{120, 28, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     0.04809311887317663, -0.15434012180750672}}, 
   {{0.1629451731294893, 0.024721429830410105, -0.02953728316792433, 
     0.015056629014390912}, {0.024561211538799938, 0.00450995312304131, 
     -0.07894794883600942, 0.011337475998943719}, {-0.028396895437632297, 
     -0.07868697463597138, 0.009679668714737522, 0.004960598283183654}, 
    {0.01511806299364952, 0.012048294077806249, 0.0055243193650269945, 
     -0.1771370010825461}}, {{0.13294169268117623, 0.05590395931230492, 
     0.00615133587442486, -0.2537384023865743}, {0.05472212522555443, 
     0.04353980997211554, -0.06986392705444266, -0.04117958936262389}, 
    {0.009777591436649719, -0.0687973943569696, -0.031056952223492588, 
     0.05339371646483739}, {-0.2533325788241986, -0.037898856413106696, 
     0.057939686824021994, -0.14546537342352794}}, 
   {{0.1367967535502897, 0.0505464993360422, 0.004544126547913141, 
     -0.22013971936979046}, {0.051540447989668864, 0.03922309523699663, 
     -0.06882467448218996, -0.03528285551208349}, {0.005592168382163892, 
     -0.06842618779417409, -0.026978381936977977, 0.04954549711856807}, 
    {-0.22003672344756658, -0.034596861164907344, 0.04948588722121466, 
     -0.14904645102046238}}, {{0.15791661823049347, 0.024163521925003296, 
     -0.028396781251536565, 0.016867058855613504}, 
    {0.023767531407041978, 0.004436780292935115, -0.07646679950597368, 
     0.011349094414195376}, {-0.027999556557706223, -0.07646396875943025, 
     0.0094067154058812, 0.004816646623724219}, {0.016910548876004544, 
     0.01165560939636373, 0.005241013277571038, -0.17176013040246563}}, 
   {{0.1478979534323096, 0.04515854931416102, -0.006699634482995851, 
     -0.15722142512486914}, {0.044483332667276, 0.029752088074377195, 
     -0.07407654203887135, -0.02228102202984439}, {-0.004442631484267559, 
     -0.07339175053024258, -0.016388269716249675, 0.03668541002606125}, 
    {-0.15702364604312447, -0.02052477396331981, 0.0391000220591414, 
     -0.1612780889686382}}, {{0.13924540504887023, 0.04732346739538422, 
     -0.00028150469271765594, -0.18905975050389218}, 
    {0.04794904060196396, 0.03466455194274902, -0.06988068095374309, 
     -0.02908848294181976}, {0.0011630215795746107, -0.06935397963836515, 
     -0.022098661092170218, 0.04347905953150786}, {-0.18890895405662578, 
     -0.028098812852843963, 0.04413310923191058, -0.1518210079125037}}, 
   {{0.15287386137947256, 0.018676972177463745, -0.032294880225800286, 
     0.05503128682243447}, {0.018185636891207613, -0.0014066582319317254, 
     -0.07420738075560276, 0.018567280947911317}, {-0.03228989912449132, 
     -0.07433940740835834, 0.014882238564875819, -0.0025847617742136286}, 
    {0.05505959563598038, 0.018659766783797396, -0.002273069227081287, 
     -0.1663501322552675}}, {{0.1549685582239021, 0.032772119996281254, 
     -0.019590567561467893, -0.05338510786437957}, 
    {0.03228353726340947, 0.014797113129219795, -0.0755122602678999, 
     -0.0023361614549719245}, {-0.018654808932784456, -0.07531658567961735, 
     -0.0009943335357802535, 0.017907836226764534}, 
    {-0.053349683168528235, -0.001577165456620927, 0.018808628204451047, 
     -0.16877235121024986}}, {{0.14508271780723508, 0.04129042287208562, 
     -0.008084073868344487, -0.13527051664188838}, 
    {0.04185768622361166, 0.02666576172557987, -0.07191341637752598, 
     -0.01837763731483863}, {-0.006785157919428259, -0.0714384759523899, 
     -0.013607381351880391, 0.03353857714318286}, {-0.13521742838017392, 
     -0.01746641341807323, 0.03392855053298738, -0.15814953344718075}}, 
   {{0.14256854815245118, 0.005090550639895462, -0.04291414024664825, 
     0.1514580637353596}, {0.004093871790943331, -0.016418836612560984, 
     -0.07027039778129691, 0.036899211565509626}, {-0.04338761982365444, 
     -0.07058235617180267, 0.02905503314020201, -0.021665989505601585}, 
    {0.1514590735370125, 0.036827437198850836, -0.021069615863989227, 
     -0.1552080424303558}}, {{0.1536169616395714, 0.016870961725283722, 
     -0.03563737003336741, 0.07937939527443098}, {0.015413798336769948, 
     -0.004548610309731813, -0.07501568737306488, 0.02260302263415309}, 
    {-0.03571748610881899, -0.0755204521074671, 0.0184663031614566, 
     -0.007183346123949191}, {0.0793089489422449, 0.023624026592777705, 
     -0.006078265156417573, -0.16754299356525865}}, 
   {{0.15382231083939923, 0.015134322945764342, -0.03952990874414186, 
     0.10918355409156928}, {0.012067784988981357, -0.008211191301004278, 
     -0.07603951372601861, 0.0275629987777445}, {-0.0398093176430725, 
     -0.07712350834932963, 0.02258726438969691, -0.012612244759632782}, 
    {0.10906445032587872, 0.029712899614531003, -0.01009429320284877, 
     -0.16823669158816468}}, {{0.1607794431122454, 0.022883355360784362, 
     -0.029319834830524777, 0.005669973732695871}, 
    {0.025662996060640007, 0.004202520674280379, -0.07804291148449603, 
     0.010881609724174846}, {-0.027870779078262707, -0.07693034342602709, 
     0.009808790193381711, 0.006077142200866165}, {0.005618334885750417, 
     0.010976532283706986, 0.004700832117455228, -0.17483501887012165}}, 
   {{0.08603414204443816, -0.02854960302652093, -0.06695774327945161, 
     0.3977599361548532}, {-0.035935218431015784, -0.05441759377796038, 
     -0.05023135591516351, 0.07861994654873089}, {-0.06543721176063416, 
     -0.05150163703694129, 0.06268178006459355, -0.06981936538981778}, 
    {0.3973777939733234, 0.08343916118738715, -0.06345237747918517, 
     -0.09437325646415473}}, {{0.1627923229890368, 0.021518676182698572, 
     -0.03310018577513603, 0.08270844962936923}, {0.017818350286776967, 
     -0.0015777631379755505, -0.0787705279305892, 0.02224907357242356}, 
    {-0.03925612476323648, -0.08121308633073099, 0.016312637323755638, 
     -0.005084881042920181}, {0.08238683655776542, 0.02100334054028495, 
     -0.0035921227894347985, -0.17773214707916962}}, 
   {{0.20341370888629484, 0.03644803966914377, -0.03643740897316708, 
     0.04448924448531082}, {0.02698882534065257, 0.006691725287327095, 
     -0.09870033749166524, 0.013026340900071175}, {-0.03637370088328354, 
     -0.10155208126840201, 0.01124207338317423, 0.0032177557261522036}, 
    {0.04430325435017409, 0.017952001787769616, 0.00988339246992942, 
     -0.22155145092661013}}, {{0.13751492581849123, -0.0391020355056223, 
     -0.05413248862902459, 0.37004004827779735}, {-0.02798540835071127, 
     -0.05005635109911285, -0.06022329847437474, 0.08249015277928907}, 
    {-0.06822612721900458, -0.058936892456965026, 0.05787091307948705, 
     -0.0628285162748019}, {0.37054125471121485, 0.058934382188186196, 
     -0.07707747441285756, -0.14539532074380251}}, 
   {{-0.0024772312403393837, -0.032098570758702025, -0.10534132844572386, 
     0.6461759262838448}, {-0.07250534630425538, -0.08660944523701504, 
     -0.03295556307292308, 0.10606411018246248}, {-0.08377470933481018, 
     -0.037060366005587826, 0.09202497131924259, -0.10977791671915975}, 
    {0.6440875027011321, 0.14564176212175825, -0.06554710745153261, 
     -0.004120672505554229}}, {{0.014034405479056739, 0.07830988631376731, 
     0.039592087379600197, -0.657397353171425}, {0.08572479732512028, 
     0.0776270320173094, -0.0271048594631504, -0.1131103051845311}, 
    {0.0707090689761381, -0.023932033577839584, -0.07256296072172827, 
     0.10893754162820068}, {-0.6582187569115895, -0.07625104236739533, 
     0.1132466842880713, -0.019705266086401448}}, 
   {{-0.03960519990687637, -0.042251495158494065, -0.10468535385036545, 
     0.6806306416327003}, {-0.07291928466329653, -0.08852079868017215, 
     -0.007944842550500025, 0.10752665701257097}, 
    {-0.0789279875237548, -0.009220323047950556, 0.09372596402842326, 
     -0.12038620216622958}, {0.6807751160029638, 0.1485694590134077, 
     -0.07146387281392408, 0.03432216130096313}}, 
   {{0.18664060969822965, 0.08110592073824763, 0.029652574088230618, 
     -0.47341660732173596}, {0.08183458761939733, 0.06992952883251269, 
     -0.10071815328786178, -0.07680427775539729}, 
    {0.02562787004399395, -0.1030694458336158, -0.05621234405055332, 
     0.09713160373548135}, {-0.47576406618994216, -0.07745252373593318, 
     0.08612639704483928, -0.20041974244505456}}, 
   {{0.05647257062481868, 0.0565193617788502, 0.06399008819384103, 
     -0.5564037824942636}, {0.07588489881558902, 0.07451389844261978, 
     -0.02239912685736805, -0.0953479340017013}, {0.06135661444262494, 
     -0.02115535934678626, -0.07213133071446012, 0.10345351662318095}, 
    {-0.5562811136526056, -0.10446413512082486, 0.08113214784883449, 
     -0.05863946960191663}}, {{0.15553686345858836, 0.012490886839406884, 
     -0.05930969891471036, 0.25180772934605955}, {-0.0008876945095329797, 
     -0.022964071724892968, -0.08538720831451539, 0.0498425526761649}, 
    {-0.06180828415247914, -0.08993818330729388, 0.04088558302009952, 
     -0.039653657562912836}, {0.2518885671792395, 0.05971636645651754, 
     -0.02344512059691159, -0.1740218063786333}}, 
   {{0.1696214727530801, 0.049067977890264236, -0.01699605147795822, 
     -0.16356307838140383}, {0.047291929041997034, 0.028188952175508486, 
     -0.08839698710247165, -0.02067075002214655}, 
    {-0.0083668193417352, -0.08591936145736219, -0.012501410370496875, 
     0.03482780287407815}, {-0.16339710683157388, -0.013124266859095457, 
     0.04201721855659593, -0.18549336386882553}}, 
   {{0.07256040180537193, 0.06860552669666392, 0.03677806081052571, 
     -0.43951194929022136}, {0.07051963712051779, 0.06931982082967508, 
     -0.04444999198569688, -0.0790020331618799}, {0.04248084739886132, 
     -0.042744820705303124, -0.06120261301016176, 0.0837674746837188}, 
    {-0.43860007705246745, -0.07338509814034108, 0.08859573334634671, 
     -0.08077332901884615}}, {{0.1554247922612244, 0.048289933286866565, 
     0.0015266789085006949, -0.18298188535124713}, 
    {0.04911526517645104, 0.03525788056458079, -0.07437205445628982, 
     -0.028406585999832645}, {-0.001989622259826934, -0.07553215167881601, 
     -0.022180390586941177, 0.04578262045586279}, {-0.18350229827155046, 
     -0.030813331114157128, 0.04161699058899368, -0.16854668143157547}}, 
   {{0.16907321347791554, 0.029514670573458232, -0.02731285167786556, 
     -0.02104118045678148}, {0.02974408950637762, 0.00927239960030874, 
     -0.0823073028179898, 0.005111553784231143}, {-0.024664434850065524, 
     -0.0814677735602429, 0.005364856512164718, 0.011187311086150745}, 
    {-0.02091408402826011, 0.006641725781913216, 0.012342554479258971, 
     -0.18373344617332682}}, {{0.11400278763073257, 0.06320222953044582, 
     0.017609562557664896, -0.33083172446229764}, 
    {0.06196597135039017, 0.05442879868326725, -0.0632016737401798, 
     -0.05651464465457054}, {0.022136336801866024, -0.061879001122457096, 
     -0.04317045157126299, 0.06614674362985756}, {-0.33019513911612514, 
     -0.052076567659175566, 0.07223955053944095, -0.12532466001983295}}, 
   {{0.14055002016999063, 0.05064924924558945, 0.004839304405186998, 
     -0.21880053847406417}, {0.051733250184245044, 0.039224943834046705, 
     -0.06987847396387284, -0.035057288705172024}, 
    {0.004871229581488723, -0.069826421751804, -0.026874060706878495, 
     0.05000588210615854}, {-0.21885774578086, -0.03512040714336484, 
     0.048815292148142175, -0.15290043563213646}}, 
   {{0.1612463931759005, 0.027147901261836714, -0.026611350447374782, 
     -0.005056055098616393}, {0.026908556614645078, 0.0075297476488500395, 
     -0.07813015346753133, 0.007376632053528717}, {-0.025600298815231223, 
     -0.07789852532218423, 0.006538996965472325, 0.008801016771560144}, 
    {-0.0049877621121626, 0.008003745798674494, 0.00943084893210723, 
     -0.17531688921334165}}, {{0.13845106389734713, 0.052235656962673016, 
     0.002023711634312683, -0.22085808794167053}, 
    {0.05130870666407136, 0.038939095557442155, -0.07124549659942409, 
     -0.034796826927839614}, {0.004954219672467841, -0.07035908161240212, 
     -0.02616982715122403, 0.04790728036865092}, {-0.22053490879939563, 
     -0.032303380112897156, 0.05145698948376759, -0.15124817245134142}}, 
   {{0.14056348030573795, 0.04752368453010912, 0.00003783183513480365, 
     -0.18993628928303477}, {0.04820213305875137, 0.03486726386990904, 
     -0.07024230892269676, -0.02926292207295486}, {0.0010981752279650633, 
     -0.06983828220808197, -0.02227247627635098, 0.04387705158781339}, 
    {-0.18982557967866248, -0.028577741608995066, 0.04414716713214045, 
     -0.15316378510627482}}, {{0.15573555608220324, 0.02313497736174248, 
     -0.02872212723691281, 0.02179530752202806}, {0.022820666180289093, 
     0.0035716418648845394, -0.07545710129070793, 0.012284473354660777}, 
    {-0.028330940646505168, -0.07543337328705199, 0.010108539947550732, 
     0.0037752228841366475}, {0.02184550794981573, 0.012527345727146352, 
     0.004130931178066399, -0.1694157879595536}}, 
   {{0.1499308065490073, 0.04073996525636431, -0.01070029759408576, 
     -0.12128237999679321}, {0.04027406843417314, 0.02471930328300599, 
     -0.07406108413226556, -0.015490794544745529}, 
    {-0.009232789987121341, -0.07362427702754318, -0.011272168557899063, 
     0.030453668660586304}, {-0.12116308364527008, -0.014408781060248038, 
     0.03194900052172185, -0.16338450859175468}}, 
   {{0.1451662102407938, 0.041273944488242315, -0.007760693924246113, 
     -0.13499978428074721}, {0.04183619261724539, 0.02673552176221078, 
     -0.07174439128468954, -0.018377975107057187}, 
    {-0.006751937711678736, -0.07134740273594163, -0.013726029985156278, 
     0.033591617617364594}, {-0.13492839869117104, -0.01775403615416135, 
     0.033841781328973766, -0.15818141244613343}}, 
   {{0.14914465808067784, 0.013612066337638805, -0.03629053593186806, 
     0.09014247689066669}, {0.013059714474434578, -0.006953301225229025, 
     -0.07271496352150117, 0.025293782356872407}, {-0.03632452158733068, 
     -0.07287058751865372, 0.02014612564289013, -0.009574816008152798}, 
    {0.09016255251042217, 0.025384637494686016, -0.009246479082992393, 
     -0.16233842162237233}}, {{0.15424540478217585, 0.028694809313172517, 
     -0.023157031234967415, -0.01989253359601508}, 
    {0.02805021423225379, 0.010087334272068454, -0.07485591266072364, 
     0.0038698851541535406}, {-0.022933420214871374, -0.07496001658242485, 
     0.003716651057130274, 0.011855380191810275}, {-0.019921845991599553, 
     0.004335391613412426, 0.012402004925983354, -0.16804940189197787}}, 
   {{0.1513177684967859, 0.031888248232665076, -0.018682354466724675, 
     -0.057073436800894835}, {0.032625252363935195, 0.01490774943357176, 
     -0.07386001095866396, -0.0028143227039978125}, 
    {-0.017987136435527774, -0.07350984920177206, -0.0013982022616513198, 
     0.018808231603053477}, {-0.05710368248997033, -0.002428072931141917, 
     0.018579168470798074, -0.16483184080752145}}, 
   {{0.13188023883630862, -0.004761413900326385, -0.04954707682969541, 
     0.21840748614222247}, {-0.0063670715341205275, -0.02696573180738652, 
     -0.06617270073566331, 0.04937745822597364}, {-0.05047162046218798, 
     -0.06660804291856051, 0.03865825020738309, -0.03506173394961368}, 
    {0.2183924036789018, 0.04903627398039754, -0.034043888497343355, 
     -0.14357817718588223}}, {{0.11547654959586667, -0.015770307086259927, 
     -0.0567185653161406, 0.29456344643255183}, {-0.01879162301744694, 
     -0.03897574839079481, -0.060088335122747805, 0.0628072825494429}, 
    {-0.05765212223428237, -0.06075814928963083, 0.04936385457013229, 
     -0.05029899959750295}, {0.29449248907510417, 0.06302856840008052, 
     -0.048056532067687646, -0.12587910901515692}}, 
   {{0.1613866032479201, 0.01827235111089911, -0.03908562353975345, 
     0.10306477401250463}, {0.014411830608178706, -0.006115721487952433, 
     -0.07965443025208013, 0.026203179646149738}, {-0.04055958378773113, 
     -0.08123759600025887, 0.02127105986501269, -0.010574998777591826}, 
    {0.10288604561310397, 0.028176092247802542, -0.007627647535540377, 
     -0.17662166355698244}}, {{0.15611573720456767, -0.008618549751939278, 
     -0.05200298306555354, 0.21188904988377832}, {-0.002437944030898448, 
     -0.027702300766062397, -0.07468956050408748, 0.050710143846007534}, 
    {-0.05193274176072719, -0.07308493897633424, 0.04021161374980292, 
     -0.03399703323516698}, {0.2119676743177406, 0.04677907554868521, 
     -0.039574659746737434, -0.16872690445206145}}, 
   {{0.06332642200529667, -0.047978303264008065, -0.06360512838437724, 
     0.4892038622032293}, {-0.05416640586605548, -0.06813398905302606, 
     -0.03324453300189649, 0.09618599468569927}, {-0.07294376975585415, 
     -0.034761424525043584, 0.07240956468436308, -0.08669685596243273}, 
    {0.4889769416171902, 0.08668410699032655, -0.08559352554050528, 
     -0.06751948948475762}}, {{0.059717101208994525, -0.03401498234379842, 
     -0.07483947330910296, 0.5042771832459884}, {-0.05177953200211327, 
     -0.06498277249284984, -0.04345990116145886, 0.09413906971379343}, 
    {-0.07586739836840709, -0.04584216289971084, 0.07207062638019546, 
     -0.08940955853944574}, {0.5042340130902137, 0.10020776405476192, 
     -0.07080900847803225, -0.06707500744889407}}, 
   {{0.17363663618291186, -0.007046895496122224, -0.0747681851513237, 
     0.49119441168481404}, {-0.029665417810636557, -0.04727147967867839, 
     -0.10470064980013571, 0.0963377510787396}, {-0.09575465775808001, 
     -0.10946890439795137, 0.06290322699084833, -0.07818988807400207}, 
    {0.49226852163606316, 0.08578341162053947, -0.05520417679422371, 
     -0.1898965253247616}}, {{-0.03650474959397877, -0.042975287338309395, 
     -0.088743461129317, 0.7275449754891805}, {-0.08638890501967225, 
     -0.08279602264429026, 0.0016069608531057381, 0.1092715125217011}, 
    {-0.0808055373544436, -0.002263373530804306, 0.08261427139476421, 
     -0.11177914297655037}, {0.7251853078651094, 0.13295214611366063, 
     -0.07324074114438581, 0.03560693406297978}}, 
   {{0.09311189426734295, 0.07418532120440242, 0.04862852496847361, 
     -0.7261476199711275}, {0.09222283144370133, 0.07838133739255455, 
     -0.0701360215364966, -0.10863656171743151}, {0.06340512171206722, 
     -0.06859559811805138, -0.0719658040718517, 0.11791755513605104}, 
    {-0.7275673310169126, -0.09500369112799353, 0.09925962582782377, 
     -0.09949277032252646}}, {{0.044680091710444625, 0.04871033165875219, 
     0.08452727502323974, -0.7509638036447823}, {0.08044830542990193, 
     0.07986726921942582, -0.012636500956706768, -0.10917297913286456}, 
    {0.07777600015324994, -0.010860379061310686, -0.08088362089899707, 
     0.11771338627892572}, {-0.7510551564597094, -0.1277559070668688, 
     0.07802778783707287, -0.04322775735816675}}, 
   {{0.020198205527133688, -0.039870834502622826, -0.0997972584314752, 
     0.6789927008083648}, {-0.060292989607429515, -0.08126175067355912, 
     -0.03861899355307927, 0.10915145706813373}, {-0.08630031658281716, 
     -0.0396301577115966, 0.09132742656103303, -0.11949857270879854}, 
    {0.6809485959136851, 0.13499344542847358, -0.07857245979570542, 
     -0.030172634039162913}}, {{0.04890563785295257, 0.09316191121455164, 
     0.04752455892424448, -0.6164885228643826}, {0.07768736727063769, 
     0.08617451227687101, -0.044573527371572184, -0.10366003601985643}, 
    {0.05633705212759796, -0.04489798829426506, -0.07877039390915369, 
     0.10471077406860094}, {-0.6170867208291481, -0.08738989726402449, 
     0.12373624638770178, -0.05616304940557024}}, 
   {{0.04209535843702009, 0.06491675350274823, 0.05647096596359677, 
     -0.530378800869205}, {0.07022912860662853, 0.07760848258997849, 
     -0.022122992647210186, -0.0973585739906862}, 
    {0.06045720257515125, -0.022742393113119305, -0.07573882521253045, 
     0.1060138630185074}, {-0.532455984514995, -0.09391841411171087, 
     0.09247197462084461, -0.0439049535154924}}, 
   {{0.1825191665540985, 0.04047774900647598, -0.016717091782972482, 
     -0.05293545414963585}, {0.03691200562495414, 0.019377741134641913, 
     -0.08582348404471732, -0.004220267253907534}, 
    {-0.023422030027844966, -0.08882153667184642, -0.0037249730463687625, 
     0.023123475192902296}, {-0.05368890457533951, -0.0063754992290478985, 
     0.02139700476349743, -0.1984391789924937}}, 
   {{0.17246860142076081, 0.04420333033861168, -0.018583717432401878, 
     -0.12931583327355753}, {0.04348891622182827, 0.0237946074617163, 
     -0.08723162018479148, -0.014372751440163811}, 
    {-0.012261207856019543, -0.08528287622620101, -0.008464733636926241, 
     0.02951480231635563}, {-0.12904831929570457, -0.009542143889012838, 
     0.034366519081378506, -0.18791650336315596}}, 
   {{0.08752253360580989, 0.06863607011168285, 0.03074331640820349, 
     -0.4109056138823815}, {0.06854541362856206, 0.06533226903034534, 
     -0.05213903460195206, -0.07256819596273509}, {0.036056320742540865, 
     -0.050549505837037, -0.05595692667247382, 0.07877994711324104}, 
    {-0.4100106343520331, -0.06715771308842408, 0.08535377189605936, 
     -0.09698677885133145}}, {{0.14796188953752326, 0.050851852381558184, 
     0.004743102990874465, -0.213371243259171}, {0.05178871844126806, 
     0.038897271499840846, -0.07223779064483649, -0.03402732825824875}, 
    {0.003056421327859174, -0.07276951573109655, -0.026245903846841542, 
     0.05009439316302619}, {-0.2136607910905366, -0.035309796364149576, 
     0.04740020204681204, -0.16062234859471858}}, 
   {{0.16579721863185892, 0.032428281924668706, -0.023437469649852428, 
     -0.043851764700098605}, {0.032255178425162685, 0.01289067828428856, 
     -0.08075044015348548, 0.000389798413665321}, {-0.021329186267248015, 
     -0.08012959561636389, 0.001526576546135413, 0.0156836773217003}, 
    {-0.04373769500180283, 0.001721734439159378, 0.01698120538921745, 
     -0.18022708362678652}}, {{0.12460108595511508, 0.059393503235727146, 
     0.011833729125093423, -0.29030344557418264}, 
    {0.05822734711258437, 0.04878440482829477, -0.06679228894981351, 
     -0.04847845042149537}, {0.015621191726958639, -0.06566068016380733, 
     -0.036887918050519775, 0.05962072998949647}, {-0.28979338305559754, 
     -0.04496304800168968, 0.06466368398185385, -0.13654336982992168}}, 
   {{0.14205265220562485, 0.0485777815619891, 0.0013293664343901161, 
     -0.1975707423749442}, {0.04927439540933787, 0.03608792912853931, 
     -0.07069060297162208, -0.03077266990387781}, {0.0018603871301479322, 
     -0.0704731972599369, -0.023481253723966623, 0.04563175998516586}, 
    {-0.19753374921969372, -0.03045840249328799, 0.04537707904402117, 
     -0.15466074575167021}}, {{0.15853432634662473, 0.027683096022015817, 
     -0.025194757650851933, -0.011998063715116011}, 
    {0.02745964679027369, 0.00854638733394164, -0.07684662638812262, 
     0.005938715295673969}, {-0.024338252420515183, -0.07664324794657673, 
     0.005330156198535524, 0.010118068386679266}, {-0.011921855497194014, 
     0.0064259011479863015, 0.010692712400093077, -0.17241225091469264}}, 
   {{0.1435326555245146, 0.047285170165961316, -0.003102496824789483, 
     -0.1786083469072866}, {0.04671618925407614, 0.03300791919451895, 
     -0.07227199147623506, -0.026675664724933518}, 
    {-0.0010079386570888728, -0.07161830772826167, -0.01997890825160262, 
     0.040745224225383056}, {-0.1783876270305519, -0.025040636386531562, 
     0.04307503523226471, -0.15657670283875869}}, 
   {{0.14522591530087214, 0.04246276870404117, -0.006414416600818514, 
     -0.14392823181457864}, {0.04296067928049102, 0.02815137790531233, 
     -0.07176262177844378, -0.020154113962873255}, 
    {-0.005562363907381511, -0.0714189307967204, -0.015171994484397435, 
     0.03533705214908221}, {-0.14384517508721725, -0.019661917173539795, 
     0.0355729749092481, -0.15820942460885606}}, 
   {{0.1533496400196066, 0.020959336549213895, -0.030149847234234396, 
     0.03571398376491365}, {0.020694646305693693, 0.0013511531114560014, 
     -0.07438478895799322, 0.014945020114945862}, {-0.029825604355725233, 
     -0.07437036870037927, 0.012166383309390107, 0.0010069650290297771}, 
    {0.03576022588346813, 0.01512343937788195, 0.0012808835821861153, 
     -0.16686722439020357}}, {{0.15093762781644227, 0.03616681691544413, 
     -0.014854676337384073, -0.08448457181077478}, 
    {0.03583495164742531, 0.019487193149029178, -0.07382814631718551, 
     -0.008521234200458583}, {-0.01408629774905, -0.07362792749249245, 
     -0.0059837075296335935, 0.02391520457331725}, 
    {-0.08443705048563296, -0.00794076777403166, 0.024689644888098307, 
     -0.16444241804799486}}, {{0.14970020828597963, 0.03310756616662, 
     -0.016800382858807424, -0.06692892940479483}, 
    {0.03369548658312427, 0.016573576712259244, -0.07302445735521089, 
     -0.004922579545481226}, {-0.01633951365334432, -0.07277156945840557, 
     -0.003232224967742236, 0.020808138803814685}, 
    {-0.06692464593623648, -0.004736166700622435, 0.02060362757753255, 
     -0.16304389938181774}}, {{0.14443333880426013, 0.007681938089243346, 
     -0.04104504167157039, 0.13269642885973232}, {0.006833983002270692, 
     -0.013602840674705113, -0.07098930742693846, 0.03332339360300941}, 
    {-0.04120214928524235, -0.07124047637647002, 0.02646115841539655, 
     -0.01803364661674936}, {0.13269970526049074, 0.03349801028804949, 
     -0.01748981737133945, -0.15729403412139342}}, 
   {{0.1538662758907483, 0.02573850636573452, -0.026077994499039303, 
     0.005866271556250009}, {0.02484585134231023, 0.006462695281056117, 
     -0.07464132188190134, 0.008652613367094802}, {-0.026354546188244427, 
     -0.0749870041541705, 0.00742306497658618, 0.007126469285770598}, 
    {0.005783776633675974, 0.009055456682510524, 0.007613120282476488, 
     -0.16775569674173063}}, {{0.1543100781716612, 0.020622607393671128, 
     -0.029872378214584994, 0.029065758023842963}, 
    {0.021840267932261653, 0.0016784504865644187, -0.07476955908197679, 
     0.014355725207997508}, {-0.029724253468968863, -0.07439368150514755, 
     0.01196159672426142, 0.0020605154777189882}, {0.029032065068560292, 
     0.014045627272411876, 0.0012657757426564331, -0.16795536550452728}}, 
   {{0.151182896611198, 0.006768818429607429, -0.03950558365905381, 
     0.11643504970827291}, {0.00970550666569803, -0.012266209444150512, 
     -0.07265433593442669, 0.0320461063407551}, {-0.04057792628009538, 
     -0.07192157679445876, 0.02511703273395388, -0.015368982119071783}, 
    {0.1164778604869013, 0.029438275539391143, -0.017782089649018812, 
     -0.16405419387743936}}, {{0.09660501149585805, -0.02335616910807252, 
     -0.06734143881640875, 0.37431224207778946}, {-0.030811796973446465, 
     -0.05120659168583816, -0.05627548462815603, 0.07500498872426209}, 
    {-0.06470003519907025, -0.0575424160086814, 0.06095065015918316, 
     -0.06572102146602696}, {0.3740630837290101, 0.08139645096424383, 
     -0.05827026702824009, -0.10642752182701998}}, 
   {{0.165876974187545, 0.02934805439628141, -0.025072567272549584, 
     -0.010509843895737073}, {0.029021658690622135, 0.009426361546006845, 
     -0.0798560564907914, 0.005704663115028541}, {-0.026845636222284707, 
     -0.08056052980670647, 0.0054218793216813214, 0.011354673481032002}, 
    {-0.010937812972724004, 0.005705390748223835, 0.010526712804147909, 
     -0.18073736389473202}}, {{0.20451594281176275, 0.006149338610128549, 
     -0.06032472036417655, 0.1800437693728114}, {0.009887139129541898, 
     -0.020705324401055297, -0.10117477628546497, 0.044034346503570396}, 
    {-0.054012370120052604, -0.09935286599142977, 0.03842926836103101, 
     -0.026390947160479322}, {0.18004045730371046, 0.047908851185649456, 
     -0.02787220009293251, -0.22230820930476664}}, 
   {{0.1345935556920687, -0.0637846312112858, -0.06447353889879537, 
     0.5484285877995176}, {-0.05187800968422103, -0.0734218138372541, 
     -0.062169352725496375, 0.11032362326251449}, {-0.08243597168810418, 
     -0.0618136460609053, 0.07817256776094202, -0.08774459996837868}, 
    {0.5485805671979591, 0.0785312605138471, -0.10973078541996936, 
     -0.13922730329216695}}, {{-0.0004618785013450061, 0.06912932950268771, 
     0.04782763541653258, -0.7324573193526949}, {0.09406206746561317, 
     0.08315704360939655, -0.01253350235696133, -0.12359146947772014}, 
    {0.08445539694985135, -0.007904588702742155, -0.08007051098030396, 
     0.11709578264156358}, {-0.7327378409558948, -0.0862798817614562, 
     0.1073815493822855, -0.003385598767733179}}, 
   {{0.0055328789519880845, 0.06204081405781964, 0.06344363154210284, 
     -0.8069786862674938}, {0.08802318712489413, 0.07861959430197016, 
     -0.004448282802732947, -0.11268741761838441}, 
    {0.07797551532572218, -0.0007647071304127647, -0.07614023471036668, 
     0.10510876451310804}, {-0.80532100884788, -0.10275333461014208, 
     0.09664036388147959, -0.008156808029997298}}, 
   {{-0.0025866816382314603, -0.0589998662042982, -0.06430299203497399, 
     0.8058811120579117}, {-0.0761802533377024, -0.07340598199934763, 
     0.00017568949767378427, 0.11163164586061176}, 
    {-0.07866899969746219, -0.0011412515438716684, 0.07417346107220481, 
     -0.11416872229512247}, {0.8071201721620929, 0.10012863529357126, 
     -0.09436365345676984, 0.0017202889151667197}}, 
   {{0.024683004463024353, 0.04606032855724013, 0.09061169325032799, 
     -0.7984465627475529}, {0.07054718313589758, 0.07632566033484357, 
