{60, 20, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     -0.005004310577879163, -0.0006825103569254641}, 
    {0.005172028446144165, 0.0013441037038548417, -0.015124597697426495, 
     0.001420729296217449}, {-0.005004179238142607, -0.015124522216666082, 
     0.0011655800796718033, 0.0016727400618112842}, 
    {-0.0006825084604160235, 0.001420753153986154, 0.001672678055846033, 
     -0.03510392920041561}}, {{0.03260194175432013, 0.005049168882029314, 
     -0.005129327480964899, 0.0003265096119978313}, 
    {0.005049155959007977, 0.0012124253027280332, -0.015128102564369104, 
     0.0016074137073236738}, {-0.0051294436534114595, -0.015128132707613463, 
     0.0012978287892675203, 0.0014868394778425609}, 
    {0.0003265146533541819, 0.0016073151052324597, 0.0014867991290445914, 
     -0.03511219584644404}}, {{0.03257437278749886, 0.005035626274956625, 
     -0.005134440634264714, 0.00040248153466659246}, 
    {0.005035472135434982, 0.0012014371519380451, -0.015115317303535887, 
     0.0016200606661753714}, {-0.005134454909050706, -0.015115359454253949, 
     0.0013067219952145465, 0.0014714428925110545}, 
    {0.00040248029704824113, 0.0016201166284218471, 0.0014715448206567006, 
     -0.03508253193497729}}, {{0.03258350767455531, 0.005169168371620639, 
     -0.005003714602597034, -0.0006739438704597982}, 
    {0.005169286959958823, 0.0013425790086405154, -0.015119618475093827, 
     0.0014217712971718866}, {-0.00500355026303816, -0.015119549006146392, 
     0.0011662909808764985, 0.001670630291758235}, 
    {-0.0006739453547201842, 0.0014218523038222741, 0.0016706202334330622, 
     -0.03509237766501866}}, {{0.03260641071640796, 0.005091711040435116, 
     -0.005088142271619304, -0.000014557293910970814}, 
    {0.005091808962629861, 0.0012572033650019507, -0.015130190409662438, 
     0.0015446689656845591}, {-0.005088223223721509, -0.015130185247105979, 
     0.0012533960912285216, 0.0015500360592308748}, 
    {-0.000014554040576045463, 0.001544557997168683, 0.0015499318717411836, 
     -0.03511701017256763}}, {{0.03258032167777347, 0.004987473303134933, 
     -0.005184411482817945, 0.0008022166997596384}, 
    {0.004987256953021199, 0.0011493855386895124, -0.015118059830131786, 
     0.001694160217040802}, {-0.005184543606947034, -0.015118146443729698, 
     0.0013592244351215213, 0.0013979450870191812}, 
    {0.0008022153183995678, 0.0016941539254663185, 0.001398038934013135, 
     -0.03508893165307764}}, {{0.03256992353369631, 0.005144926133018049, 
     -0.00502378239445676, -0.0004934971337713336}, 
    {0.005144962111414658, 0.0013184555838732237, -0.015113306296549812, 
     0.0014544171902815262}, {-0.005023610549542085, -0.015113256274540125, 
     0.001189379393609566, 0.0016366454535202413}, 
    {-0.0004935022075655417, 0.0014545480575714198, 0.0016366953474170054, 
     -0.035077758511602664}}, {{0.032607197265740795, 0.005159748409398059, 
     -0.005020364266331071, -0.0005675235561774425}, 
    {0.005159941557465436, 0.0013295824876562098, -0.01513058679968654, 
     0.0014425922388913437}, {-0.005020364010180394, -0.015130539482718044, 
     0.0011810889526120208, 0.0016521847591074168}, 
    {-0.000567523243034778, 0.0014425142508281141, 0.0016520477874198414, 
     -0.03511786870640399}}, {{0.0326079996965607, 0.0052092952096100195, 
     -0.004971066069007289, -0.0009704458886110223}, 
    {0.005209612011669071, 0.0013822870473961454, -0.01513099894062668, 
     0.0013682692551064968}, {-0.004970938697773326, -0.01513088782088469, 
     0.0011284421802557343, 0.0017265911706637327}, 
    {-0.000970437920343961, 0.0013682150273867655, 0.0017264288571913755, 
     -0.03511872892658641}}, {{0.03259975323413378, 0.0049608400879937835, 
     -0.005216955266783599, 0.0010433056231237878}, 
    {0.004960662549992615, 0.0011185913127231967, -0.015127052331875418, 
     0.0017396560513914527}, {-0.0052172188819136905, -0.015127157730997598, 
     0.0013914761379328414, 0.0013544034960233653}, 
    {0.0010433150080248195, 0.001739499572604969, 0.0013544171993403464, 
     -0.035109820686903936}}, {{0.032543919788488695, 0.005058670383937789, 
     -0.005102059009247234, 0.0001768831305774183}, 
    {0.0050583659905755335, 0.0012297831070790452, -0.015101175957383486, 
     0.0015768661909161263}, {-0.00510183970123676, -0.015101194153072504, 
     0.0012760156868086361, 0.0015115546216131481}, 
    {0.0001768935907074322, 0.0015771190386281164, 0.0015118707240449614, 
     -0.03504971858216843}}, {{0.032601912202756156, 0.005285588936789105, 
     -0.004892895019440659, -0.0015997865346066582}, 
    {0.005286103330211168, 0.00146436309013806, -0.01512822619649759, 
     0.0012517548011906077}, {-0.0048927465511407475, -0.015128076307035616, 
     0.0010459594104790665, 0.001842527448126241}, 
    {-0.001599823336863536, 0.0012517750381510206, 0.0018422039709368454, 
     -0.03511223470778441}}, {{0.032595906767933225, 0.004818350946148686, 
     -0.0053582688504925785, 0.0021997810145377296}, 
    {0.0048178977175202635, 0.000967230958676478, -0.015125256227279484, 
     0.0019529826416940788}, {-0.0053588811192150955, -0.015125518365889032, 
     0.0015425632935205796, 0.0011407755971742373}, 
    {0.0021997755705996575, 0.0019527187370491084, 0.0011408220217225817, 
     -0.035105701033585957}}, {{0.03254373359485885, 0.0050159990892006245, 
     -0.00514465035859963, 0.0005237852270136567}, 
    {0.005015579527840066, 0.0011843463746669253, -0.015101034558188627, 
     0.001640893867396992}, {-0.005144332318912013, -0.015101051708555933, 
     0.0013213669580806053, 0.0014474050673385086}, 
    {0.0005238163472097907, 0.0016411984727170426, 0.0014478506200824859, 
     -0.03504944692737377}}, {{0.03259975107578911, 0.005285620971271462, 
     -0.004892391537188798, -0.0016019879540244736}, 
    {0.0052859424677684334, 0.001464567302538293, -0.015127236509728713, 
     0.00125115849746954}, {-0.004892038331099547, -0.015127078505243988, 
     0.0010455894294173415, 0.0018427164756536218}, 
    {-0.0016020165794866056, 0.0012513813229954596, 0.0018426297212852105, 
     -0.03510990781251011}}, {{0.03262314151920115, 0.005093951484750902, 
     -0.00509111783588621, -0.000011550892938591052}, 
    {0.005094063226693174, 0.0012574586124450907, -0.015137972681333003, 
     0.0015460354964530465}, {-0.005091208512306045, -0.015137965259136604, 
     0.0012544317879326153, 0.0015502871229136628}, 
    {-0.00001154353208031398, 0.0015458987943026414, 0.0015501710754949882, 
     -0.035135031919460546}}, {{0.032585063670402814, 0.004992186666461916, 
     -0.005181159207169182, 0.000769806288486006}, 
    {0.004991977338058843, 0.0011538072429138763, -0.01512025940181224, 
     0.0016884098126343507}, {-0.005181279022725832, -0.01512033916805905, 
     0.0013551555594454728, 0.0014041557300715493}, 
    {0.0007698116838679829, 0.0016883879275391425, 0.001404253101934594, 
     -0.035094026474036366}}, {{0.032575849017419556, 0.00513104605234619, 
     -0.005039485015304469, -0.000372940390197511}, 
    {0.00513106133521412, 0.0013029172179204601, -0.015116041215984206, 
     0.0014769567775250458}, {-0.0050393559034269675, -0.015116006963231503, 
     0.0012053660672231015, 0.0016146769459757238}, 
    {-0.0003729455099725004, 0.0014770636536949044, 0.0016147216447455481, 
     -0.035084132302741156}}, {{0.032602175633375474, 0.00514291137471011, 
     -0.005035674667869458, -0.0004368558551153718}, 
    {0.005143068186056525, 0.0013122755508681097, -0.015128257310336513, 
     0.0014664818268802227}, {-0.005035628366475871, -0.015128206382375067, 
     0.0011980083533372418, 0.001627781209460083}, 
    {-0.0004368523982356404, 0.001466442860478645, 0.0016276926137131775, 
     -0.035112459538071794}}, {{0.03259293575837402, 0.0050216949084813285, 
     -0.005154048845184212, 0.0005391136647357399}, 
    {0.005021591380020587, 0.001184274606132102, -0.015123918524010335, 
     0.0016462173335043129}, {-0.00515416482542707, -0.015123971253026135, 
     0.0013252917700052255, 0.0014471391066873396}, 
    {0.0005391180912653619, 0.0016461577858992993, 0.0014471627497582296, 
     -0.03510250213505456}}, {{0.03257242876607752, 0.0050873237117953635, 
     -0.005082151963018908, -0.000021077824053464343}, 
    {0.005087252421233417, 0.0012567627953907479, -0.015114436847612614, 
     0.0015417603309574868}, {-0.005082072591711173, -0.015114435361287759, 
     0.0012512529083483145, 0.001549544739780001}, 
    {-0.000021079536835010492, 0.0015418542907909283, 0.0015496299797455315, 
     -0.03508044446976577}}, {{0.03259357285102976, 0.005167580470126193, 
     -0.005008371829463586, -0.0006485379980466308}, 
    {0.005167747638279999, 0.0013396357948656373, -0.015124282360100466, 
     0.0014269704983692066}, {-0.005008252765549847, -0.015124211365588718, 
     0.0011699959270674784, 0.001666439171092382}, 
    {-0.0006485362168674499, 0.001426987779328981, 0.0016663756048592437, 
     -0.03510320457396415}}, {{0.03260052332763741, 0.005045043139874986, 
     -0.005133009377228603, 0.00035832368019759315}, 
    {0.0050450242555325, 0.0012082107426676994, -0.015127441728307087, 
     0.0016132192332842799}, {-0.0051331378557605, -0.015127476709353216, 
     0.001301935268941963, 0.0014809009184605648}, 
    {0.0003583275471662862, 0.0016131175517678786, 0.0014808587901999348, 
     -0.035110669339441625}}, {{0.032572729255290755, 0.005032888501129738, 
     -0.005136668699273771, 0.0004227149444475456}, 
    {0.005032728906372633, 0.001198728610189985, -0.015114553728568375, 
     0.001623716669964026}, {-0.00513668945240639, -0.015114599156653807, 
     0.0013093060225199613, 0.0014676302410121245}, 
    {0.000422712646656821, 0.0016237734579753471, 0.0014677326873668572, 
     -0.035080763888382716}}, {{0.032581993410532695, 0.005170228567565997, 
     -0.005002183293187058, -0.0006845035108102296}, 
    {0.005170350575898736, 0.0013439020023233716, -0.01511891670502194, 
     0.0014197499943585101}, {-0.005002018109771703, -0.015118846351146874, 
     0.001164852872062104, 0.0016725086685682733}, 
    {-0.0006845055312500337, 0.0014198320039839896, 0.0016724963335142118, 
     -0.0350907482858871}}, {{0.03260550898811981, 0.0050932728153459395, 
     -0.005086297508329493, -0.000028393863377643505}, 
    {0.0050933718437970385, 0.0012589819468227167, -0.015129771569725545, 
     0.0015420702116421825}, {-0.005086382532454997, -0.015129767217177202, 
     0.001251548618634836, 0.0015525521743869064}, 
    {-0.000028390830225228075, 0.0015419564779697026, 0.0015524452801315147, 
     -0.035116039553503675}}, {{0.032577835813833445, 0.00498480230767686, 
     -0.005186295097345736, 0.0008207381982424768}, 
    {0.00498459196328708, 0.001146863528201078, -0.015116902591376366, 
     0.0016974677776913083}, {-0.005186433451655349, -0.015116989042927617, 
     0.001361552032329738, 0.0013944083367370685}, 
    {0.0008207373958820765, 0.0016974525026163534, 0.0013944955157943473, 
     -0.03508625137585464}}, {{0.03256709242053857, 0.005155012148362042, 
     -0.005012846853630943, -0.0005791261925246127}, 
    {0.005155044524475294, 0.0013295491031602436, -0.015112004419634055, 
     0.0014384644689155457}, {-0.005012633552244794, -0.015111944639269466, 
     0.0011780734862884903, 0.0016523096845988405}, 
    {-0.0005791304211582031, 0.0014386255922856361, 0.0016523819046040666, 
     -0.0350747150105884}}, {{0.03257005507369226, 0.005148920672253057, 
     -0.0050198629826902486, -0.0005257002993355659}, 
    {0.005148926079278148, 0.001322675924293408, -0.015113372411101486, 
     0.0014484642650960389}, {-0.005019645967253121, -0.015113317249333694, 
     0.0011851663104992527, 0.0016425798904649014}, 
    {-0.00052570090955444, 0.001448627382311718, 0.00164267453708003, 
     -0.035077897308985806}}, {{0.03260792096653792, 0.005201459423853598, 
     -0.004978886854712188, -0.0009069056084412808}, 
    {0.005201777798763177, 0.0013739529255913027, -0.015130962713888314, 
     0.0013800047326811282}, {-0.004978740184821119, -0.015130846600338588, 
     0.0011367708670845939, 0.0017148341438426584}, 
    {-0.0009068985759392652, 0.0013799667754825495, 0.0017146786818354465, 
     -0.03511864476183568}}, {{0.032603998130609047, 0.0049625994812477845, 
     -0.005216578265913629, 0.0010346565870023089}, 
    {0.0049623585315146, 0.0011198914026193107, -0.015129031102962695, 
     0.001738241640210414}, {-0.0052167627139262426, -0.015129129842813414, 
     0.0013904934299104749, 0.00135617336806515}, {0.0010346769971910181, 
     0.0017381342054215432, 0.0013562702687287542, -0.03511438296500419}}, 
   {{0.03254814741263701, 0.005044091959648306, -0.005117873799798167, 
     0.0003005362620802938}, {0.0050439159437424275, 0.0012137707582968033, 
     -0.015103145326001752, 0.0015999400387191054}, 
    {-0.005117869008072595, -0.015103194765308088, 0.0012924057973341327, 
     0.0014890050652389963}, {0.0003005134260380504, 0.0016000877008440495, 
     0.001489119980561171, -0.035054323968467305}}, 
   {{0.03260320849461806, 0.0052134681070993005, -0.004965475127008009, 
     -0.0010102241936772957}, {0.005213790354740372, 0.0013873208613447569, 
     -0.015128795667609558, 0.0013606588447515333}, 
    {-0.004965395571584749, -0.015128704782394892, 0.0011230984649083578, 
     0.0017337247323179483}, {-0.0010102480075990011, 0.0013606632308139077, 
     0.0017335165994483148, -0.03511362782249089}}, 
   {{0.03260512703114671, 0.005010368279353125, -0.005169110027619925, 
     0.0006466851680415652}, {0.005010204488230915, 0.001170662950514413, 
     -0.015129558162810294, 0.0016667053298267676}, 
    {-0.005169129125377633, -0.01512958660516995, 0.0013397544669062483, 
     0.001427832773337523}, {0.0006467405518405141, 0.0016665773611664325, 
     0.0014279637240204868, -0.03511554444821635}}, 
   {{0.032574441572954915, 0.005059209913598359, -0.005110876195781766, 
     0.00021048038403237565}, {0.005059072334058345, 0.0012265498858941848, 
     -0.015115336480476027, 0.001584583918829624}, 
    {-0.005110847823260815, -0.015115365822578775, 0.0012816084354158805, 
     0.0015068801648520924}, {0.00021047297360649942, 0.0015846820884433954, 
     0.0015069838199969487, -0.03508259989435997}}, 
   {{0.03259105794027417, 0.00517294571393569, -0.005002280851303002, 
     -0.0006951655922439921}, {0.005173086043617251, 0.0013456463760113876, 
     -0.01512312431295463, 0.0014182091612163217}, 
    {-0.005002144299695959, -0.015123058695882118, 0.0011638126480795, 
     0.0016749182440929933}, {-0.0006951744421369495, 0.001418283393553571, 
     0.0016748758002517183, -0.03510051696520172}}, 
   {{0.032607228454435255, 0.005091626354313799, -0.005088513247947041, 
     -0.000012722843128206308}, {0.005091704200356463, 0.001256995681957071, 
     -0.015130578821111684, 0.0015450420589058766}, 
    {-0.005088564899441355, -0.015130570539597772, 0.0012536694943805354, 
     0.0015497241774268256}, {-0.000012716826676852696, 
     0.0015449527204797753, 0.0015496489957408655, -0.035117893630727204}}, 
   {{0.03258422368698921, 0.0050200215271373055, -0.005153069111833615, 
     0.0005419268949457097}, {0.005019871759127711, 0.0011835747092803703, 
     -0.015119881249845903, 0.0016462969636526772}, 
    {-0.005153141369359196, -0.015119935532777976, 0.0013253319086519028, 
     0.001446182956862552}, {0.0005419289752413843, 0.001646296915309792, 
     0.0014462576098151494, -0.03509313030550826}}, 
   {{0.032577345960463966, 0.005134336442995345, -0.0050366529408882865, 
     -0.00039788635561512705}, {0.005134365068893941, 0.001306236863301398, 
     -0.015116739948919135, 0.0014724319775044348}, 
    {-0.0050365181346277155, -0.015116699943454284, 0.0012021584283512451, 
     0.001619356609842193}, {-0.0003978879740381366, 0.0014725270088472298, 
     0.0016193965428568935, -0.03508574125240277}}, 
   {{0.03260107226955011, 0.005138110203182798, -0.005040124738191522, 
     -0.0003991528339700686}, {0.0051382599316223895, 0.001307302730402457, 
     -0.015127740394442223, 0.0014733916261374103}, 
    {-0.005040090618888167, -0.015127694048562998, 0.0012028939402624964, 
     0.0016207706841736835}, {-0.0003991488488439619, 0.0014733446379904258, 
     0.0016206818911345677, -0.03511126894061434}}, 
   {{0.032591251763482654, 0.005019365540315991, -0.005155853966410502, 
     0.0005559570240252112}, {0.0050192585057029435, 0.001182007271918313, 
     -0.015123135497823688, 0.0016492455038212561}, 
    {-0.005155976705198968, -0.01512319115473909, 0.00132743112664601, 
     0.0014439503227310635}, {0.0005559601246453031, 0.0016491865558294905, 
     0.0014439728252075845, -0.03510069016265599}}, 
   {{0.032571048181216256, 0.005087091179436547, -0.005081957108348724, 
     -0.00002092677257398449}, {0.0050870195348136985, 0.001256690336818314, 
     -0.015113796805984438, 0.0015417220193558734}, 
    {-0.005081878251893365, -0.015113795740999969, 0.0012512210098258522, 
     0.00154945149242397}, {-0.000020929166334765666, 0.0015418179618245653, 
     0.0015495364730226113, -0.03507895952780993}}, 
   {{0.032592697567967344, 0.005167507189846477, -0.005008171827768686, 
     -0.0006490488843470181}, {0.005167675306672788, 0.001339669681076211, 
     -0.015123876204209304, 0.0014268348569615452}, 
    {-0.0050080551890220905, -0.01512380567758858, 0.0011698954986796989, 
     0.0016664934667727782}, {-0.000649047416403262, 0.00142685097284026, 
     0.0016664280074575877, -0.03510226274871553}}, 
   {{0.032599777892041215, 0.005043279392089572, -0.00513453754187496, 
     0.0003717463226616288}, {0.005043259113407486, 0.0012064276067222449, 
     -0.015127094250965673, 0.0016156623359161182}, 
    {-0.005134674200067515, -0.015127131713365174, 0.0013036612614355514, 
     0.0014783901771883434}, {0.0003717497364984592, 0.0016155565361861968, 
     0.0014783452230742733, -0.035109866760428377}}, 
   {{0.032571460330901525, 0.005030843817104735, -0.0051383173994271475, 
     0.000437766684927537}, {0.005030680634090078, 0.001196711840617426, 
     -0.015113963494349847, 0.0016264348362813041}, 
    {-0.0051383432977467475, -0.015114011199000313, 0.0013112254996802061, 
     0.0014647921516393048}, {0.0004377640044557023, 0.001626490498782801, 
     0.0014648947011487445, -0.0350793976716226}}, 
   {{0.03258057586609908, 0.005173642402874006, -0.004998332731329566, 
     -0.0007141230100665319}, {0.005173770829610368, 0.001347719480883726, 
     -0.01511826249120201, 0.0014142149415494187}, 
    {-0.00499815467018757, -0.015118187277625636, 0.001160927377025986, 
     0.0016779063898904045}, {-0.0007141247814076213, 0.0014143034012027156, 
     0.0016778956264517642, -0.03508922272511911}}, 
   {{0.03260594861715538, 0.005105924257084553, -0.005073791024555956, 
     -0.00013088303015133763}, {0.005106041744052048, 0.0012724032777493774, 
     -0.015129984270488235, 0.0015231693885445485}, 
    {-0.005073844177567115, -0.015129966997276867, 0.0012381614333057817, 
     0.0015714911297682321}, {-0.00013087807137463024, 0.0015230663356061158, 
     0.0015713864854945692, -0.0351165133281936}}, 
   {{0.03258098226962325, 0.0049945619761680785, -0.005177502265380107, 
     0.0007451265951537547}, {0.004994377830418669, 0.0011568684939735827, 
     -0.015118364597570107, 0.0016836662884821552}, 
    {-0.005177618722602919, -0.015118438035738396, 0.0013517823924311667, 
     0.001408515008687189}, {0.000745129445346887, 0.001683644762617037, 
     0.0014085948747974697, -0.03508963315710634}}, 
   {{0.032585872858046594, 0.005005903626353503, -0.005167688529414932, 
     0.0006591081580396785}, {0.005005715802809466, 0.0011683199217673648, 
     -0.01512063541928535, 0.0016680070195656815}, 
    {-0.00516779291200041, -0.015120706056640905, 0.0013407040213066282, 
     0.0014246347982802832}, {0.0006591134700968986, 0.0016679878036701123, 
     0.0014247234295373667, -0.03509489680211991}}, 
   {{0.03257322242556604, 0.005136941772691861, -0.0050327599775413755, 
     -0.00042435496514557516}, {0.00513696755705885, 0.001309537578687181, 
     -0.015114820308809396, 0.001467343326199938}, 
    {-0.005032610843188127, -0.015114777321643562, 0.0011985352733069402, 
     0.0016240409104527065}, {-0.00042435623468539945, 0.0014674485822375183, 
     0.0016240889811356685, -0.0350812952778875}}, 
   {{0.03260704023445188, 0.005151567575951303, -0.005028515121343757, 
     -0.0005010205819621872}, {0.005151724715756756, 0.001320875556591307, 
     -0.015130509467168027, 0.0014548547337056295}, 
    {-0.0050284989725727335, -0.015130466294074323, 0.0011897798472673554, 
     0.0016398835942912637}, {-0.0005010181153137835, 0.0014547953874891328, 
     0.00163977976292079, -0.03511769563864253}}, 
   {{0.03258862533752249, 0.00500239063624687, -0.005171980378172236, 
     0.0006909701663211213}, {0.005002263206364342, 0.0011642624611356914, 
     -0.015121903053661463, 0.0016740480500053445}, 
    {-0.00517218764849936, -0.015121985626833603, 0.001344975323209617, 
     0.0014189289589075504}, {0.0006909691639745783, 0.0016739468374284416, 
     0.0014189265819249952, -0.03509786312319796}}, 
   {{0.03257731467870684, 0.005092055510663378, -0.005078924420564512, 
     -0.000053509928663541823}, {0.005092021849632977, 0.0012611930371924929, 
     -0.01511670557130533, 0.0015360069220628214}, 
    {-0.005078884819867468, -0.015116707465767598, 0.0012472101558233459, 
     0.0015557815819242093}, {-0.000053521046420318955, 
     0.0015360854766311716, 0.0015558174742548447, -0.035085717871657984}}, 
   {{0.03260283720195539, 0.0051506637531076906, -0.005028223921335805, 
     -0.0004990137660007155}, {0.005150775743857795, 0.0013204147937443816, 
     -0.015128591619439337, 0.001455028700384553}, 
    {-0.005028032476978042, -0.015128511645539654, 0.0011899176515934862, 
     0.0016392256971645425}, {-0.0004989973087264482, 0.0014550763686344836, 
     0.0016392420748918557, -0.03511316964852729}}, 
   {{0.0325989208706291, 0.005061435073017564, -0.005116161812193768, 
     0.0002226318366144787}, {0.0050614355861196905, 0.0012258717751664136, 
     -0.015126715271185559, 0.0015880931646058694}, 
    {-0.005116177055392711, -0.015126716042043506, 0.0012841491617935769, 
     0.0015058312267272889}, {0.00022264115962173205, 0.0015880510708177475, 
     0.001505827998518755, -0.0351089418075623}}, 
   {{0.032580618381439275, 0.005052159714497115, -0.005119858047023109, 
     0.0002757487631524355}, {0.005052034407292568, 0.0012182552326149149, 
     -0.015118224637428283, 0.0015969555928401493}, 
    {-0.005119854449759494, -0.01511825584070025, 0.0012903894155843962, 
     0.0014951394934160647}, {0.0002757453733281843, 0.0015970198406328186, 
     0.0014952278242865438, -0.035089263029797146}}, 
   {{0.03258810159783965, 0.005162747086402037, -0.005011539450423808, 
     -0.0006158340127653305}, {0.005162863309915985, 0.0013351599829306837, 
     -0.015121740704803092, 0.0014327227557210387}, 
    {-0.005011413085141893, -0.015121681067698088, 0.0011740573874798738, 
     0.0016601342079142212}, {-0.0006158347508715503, 0.0014327737889956726, 
     0.0016601088745075154, -0.03509731896895696}}, 
   {{0.03260420283244286, 0.0050900555665197335, -0.005089129144971633, 
     -3.782376165531882*^-6}, {0.005090131524135479, 0.0012557108219081528, 
     -0.01512916658956464, 0.0015465456476440598}, 
    {-0.00508919234369587, -0.015129161997326383, 0.0012547185652462267, 
     0.0015479330385438361}, {-3.777612791792869*^-6, 0.0015464521001116172, 
     0.001547853135262095, -0.03511463221953981}}, 
   {{0.032581996095386534, 0.0050219626807727555, -0.00515043885023362, 
     0.00052327687594569}, {0.005021817159597514, 0.0011859263969946007, 
     -0.015118848937503579, 0.0016427469798609151}, 
    {-0.005150503007615683, -0.015118900468987381, 0.0013228111167889606, 
     0.001449517304940251}, {0.0005232780145165634, 0.0016427542675387652, 
     0.0014495920543645402, -0.03509073360970072}}, 
   {{0.03257586974244414, 0.0051391972108798915, -0.005031337567070093, 
     -0.00043935748634577987}, {0.0051392339063715126, 0.0013116030978751123, 
     -0.015116059453006779, 0.001464706371508806}, 
    {-0.005031187408623197, -0.015116013410144472, 0.001196679614741826, 
     0.001626940294230328}, {-0.00043935835311722745, 0.0014648074600739636, 
     0.0016269820223480391, -0.035084152455447604}}, 
   {{0.032600675394040546, 0.00513859458645748, -0.005039511674651191, 
     -0.00040361868411212086}, {0.005138748551941477, 0.0013078716702717569, 
     -0.01512755571749834, 0.0014725503695374453}, 
    {-0.005039480171320828, -0.015127508891604975, 0.0012022936557120473, 
     0.0016215785495614643}, {-0.0004036143857453811, 0.001472498775634018, 
     0.0016214857684360984, -0.035110840720424086}}, 
   {{0.03259037996413228, 0.005014786295799573, -0.0051601587995819195, 
     0.000592161079549704}, {0.0050146720098635765, 0.0011772398470838719, 
     -0.015122728312125154, 0.0016558879975067942}, 
    {-0.005160294559083595, -0.015122789151874719, 0.0013321316597042915, 
     0.0014372275725502148}, {0.0005921635132206573, 0.0016558243724573984, 
     0.0014372491609100924, -0.03509975147164951}}, 
   {{0.03256963614974251, 0.005084945117855344, -0.005083665550609018, 
     -5.221172595824917*^-6}, {0.005084868399609574, 0.0012545826568749197, 
     -0.015113140513266093, 0.0015445528952228449}, 
    {-0.00508359094265582, -0.01511314200786859, 0.0012532214420930762, 
     0.0015464851132025448}, {-5.224388799676769*^-6, 0.0015446503494201402, 
     0.0015465713830683792, -0.03507744024865167}}, 
   {{0.03259193997238219, 0.005169130968504902, -0.005006314705327638, 
     -0.0006632353751232993}, {0.005169301950226381, 0.0013414958064653718, 
     -0.015123526421285297, 0.0014241795387275602}, 
    {-0.005006193660786798, -0.015123454164815558, 0.0011680122422994196, 
     0.001669075939778053}, {-0.0006632341217305243, 0.001424198574001001, 
     0.0016690104055252786, -0.03510144802218779}}, 
   {{0.032600036793219045, 0.005046632738134639, -0.0051312653449442115, 
     0.00034476304911337737}, {0.005046617864648571, 0.0012099673184154322, 
     -0.01512721614366213, 0.0016106931483024223}, 
    {-0.005131395979891682, -0.015127250660197558, 0.0013001414929975363, 
     0.001483384530280879}, {0.00034476693310303243, 0.0016105882390259063, 
     0.0014833386787888037, -0.035110145604812015}}, 
   {{0.03257231904529906, 0.005032555189959693, -0.005136867269213766, 
     0.00042488087176141933}, {0.0050323988193667225, 0.0011984287728341383, 
     -0.015114361664425882, 0.0016240996176098699}, 
    {-0.005136890917330519, -0.015114406818630723, 0.001309572254016629, 
     0.001467212315012817}, {0.00042487917002218966, 0.0016241510155053651, 
     0.0014673114970787382, -0.035080320072532256}}, 
   {{0.03258100344812748, 0.005172500732112589, -0.004999611478904868, 
     -0.0007042542970012193}, {0.0051726206910815975, 0.0013464457140399191, 
     -0.015118460059980666, 0.0014160550798365534}, 
    {-0.004999429475251435, -0.015118385638470809, 0.0011622325835510885, 
     0.001676101952042458}, {-0.0007042551102310621, 0.0014161468665146448, 
     0.0016760995095345954, -0.035089681746804935}}, 
   {{0.032606251182806356, 0.005112999800303561, -0.005066813196202367, 
     -0.0001881983125519163}, {0.005113132195056151, 0.0012799047013520998, 
     -0.015130129627947873, 0.0015126053704309084}, 
    {-0.005066837757856116, -0.015130101083967971, 0.0012306811993851169, 
     0.001582078339444487}, {-0.00018819145542220547, 0.00151251181396872, 
     0.0015819768581455673, -0.03511683708362484}}, 
   {{0.03260671868439874, 0.005108831599785809, -0.0050711650960774575, 
     -0.00015347612590658403}, {0.005108927390166947, 0.0012753855717386464, 
     -0.015130351341871906, 0.00151902415319366}, {-0.005071171863887149, 
     -0.015130327406895086, 0.0012352417642661276, 0.0015756780828273531}, 
    {-0.0001534693717528421, 0.0015189592541602626, 0.0015756107712513179, 
     -0.035117346020468454}}, {{0.03258801365659947, 0.0050182845936831595, 
     -0.005155978544390889, 0.0005604917815683758}, 
    {0.0050181725024171925, 0.0011812597575891412, -0.015121648195229653, 
     0.0016499337456022112}, {-0.005156010160268731, -0.015121681835134876, 
     0.0013279322477573463, 0.0014429091058701937}, 
    {0.0005604982461188505, 0.0016499348486112009, 0.0014429772226141335, 
     -0.035097205662171505}}, {{0.03258266849116753, 0.005124102748364837, 
     -0.005048615981941687, -0.0003075704203722964}, 
    {0.00512407953588166, 0.001294627169495674, -0.015119224427671205, 
     0.001489343821790945}, {-0.005048449969809292, -0.015119189943797358, 
     0.001214192152208332, 0.0016029084323294918}, 
    {-0.00030757370207280224, 0.0014894894530068925, 0.0016029993204711712, 
     -0.035091487813005195}}, {{0.032601751130498346, 0.005147213274599063, 
     -0.005031281877322179, -0.0004728628850261542}, 
    {0.005147426357302878, 0.0013169236764972378, -0.015128091111371249, 
     0.0014598444224119822}, {-0.005031151746869501, -0.015128005923863999, 
     0.0011933421867391103, 0.0016343627053088672}, 
    {-0.00047286053844099656, 0.0014598498782749658, 0.0016342719833270791, 
     -0.035112016995174467}}, {{0.032601666587624645, 0.005036825249426877, 
     -0.0051416615642112164, 0.00042733213151679604}, 
    {0.0050367054230495666, 0.0011992600602497086, -0.015127977198104568, 
     0.0016259695355840542}, {-0.00514178203874485, -0.015128035492511023, 
     0.001310985323551804, 0.0014682101565118566}, 
