{60, 36, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     -0.019551496354187473, 0.00034237504617568026}, 
    {-0.005471497278415571, -0.019550241865821952, 0.0004491184655143615, 
     0.0036540972846483832}, {-0.00897436268886935, 0.00034271327774837435, 
     0.003650753444199517, -0.045359841891644714}}, 
   {{0.04218598170471333, 0.0058454345855325825, -0.007321630164677878, 
     0.006022265669497003}, {0.0058424071610559125, 0.000836759254824529, 
     -0.019581458592576866, 0.003111797907958652}, 
    {-0.007321696385993261, -0.019582138880445063, 0.002409688704172956, 
     0.0008895439771968994}, {0.006022652446487749, 0.003111665538380076, 
     0.0008916765500087964, -0.0454324297270316}}, 
   {{0.04219961957098656, 0.006730534748516519, -0.006441370981853616, 
     -0.0011795733994738964}, {0.006730247102653769, 0.001778303274475486, 
     -0.019587897701383403, 0.0017831733624389667}, 
    {-0.006440721527916811, -0.01958786395021333, 0.0014702734893798503, 
     0.0022187039445285273}, {-0.0011797708064446933, 0.0017843631115850855, 
     0.0022190699510085676, -0.04544819632299513}}, 
   {{0.04220726406234454, 0.006862223926874404, -0.00631124757618514, 
     -0.002248433329446969}, {0.006863088415717707, 0.001918162191569761, 
     -0.019591697511105906, 0.0015871307294633985}, 
    {-0.006310410109880572, -0.01959126987476375, 0.0013307794600003545, 
     0.0024165346189551073}, {-0.0022484050094616613, 0.0015873343164708176, 
     0.0024163231452574707, -0.04545620574191778}}, 
   {{0.04220796800467708, 0.006574041320315235, -0.006599419690746476, 
     0.00010324252144585603}, {0.006574144384273516, 0.0016109625020388069, 
     -0.01959170699685236, 0.00202105231906366}, {-0.00659942174354931, 
     -0.019591665234276644, 0.0016379380576130378, 0.001982828753128635}, 
    {0.00010329776884223513, 0.0020208332560618103, 0.0019827824814015182, 
     -0.04545686856389036}}, {{0.04220691780883884, 0.006574490910388097, 
     -0.0065989766683769956, 0.0000995838490482437}, 
    {0.006574358598365512, 0.001611419555342948, -0.019591250194231878, 
     0.0020201506094376653}, {-0.006598806204604003, -0.019591234892223898, 
     0.0016374742918595295, 0.0019833360131900624}, 
    {0.00009960354493074633, 0.002020268364186839, 0.0019835143942593947, 
     -0.0454558116560323}}, {{0.0422073691271646, 0.006689796309712032, 
     -0.0064837771011973765, -0.000840743601233941}, 
    {0.006690047431906921, 0.0017342946357925403, -0.019591553386718148, 
     0.0018467294881995297}, {-0.006483384072957336, -0.01959139002576636, 
     0.0015146588380037373, 0.002156854323470932}, 
    {-0.0008407300085399196, 0.0018468813418884586, 0.0021568614599124254, 
     -0.04545632260502791}}, {{0.04220720311113374, 0.006632356413523822, 
     -0.00654099512538682, -0.00037293270243407637}, 
    {0.006632559783752864, 0.0016731646590721488, -0.019591407659037878, 
     0.001933094656293155}, {-0.0065408559968277505, -0.01959131598283627, 
     0.0015757399334227762, 0.002070615351680294}, 
    {-0.0003729086216779986, 0.001933041453404477, 0.002070546364301512, 
     -0.0454561077047857}}, {{0.04220677951301626, 0.006576768590683289, 
     -0.006596545792223244, 0.00008048825833205893}, 
    {0.006576733691437738, 0.0016139167202036252, -0.019591178933259134, 
     0.0020166692162361132}, {-0.006596487552992579, -0.019591167688387204, 
     0.0016349640665782657, 0.0019869171193228918}, 
    {0.00008050638072166137, 0.0020166690578329893, 0.0019869765071179623, 
     -0.045455660299789986}}, {{0.04220687159131464, 0.006626587617406504, 
     -0.006546815682527898, -0.000325603450158591}, 
    {0.006626658768154657, 0.0016669829302222504, -0.019591265361879308, 
     0.0019417302085480716}, {-0.00654661486989175, -0.019591195133195675, 
     0.001581928824341133, 0.0020618192612450194}, 
    {-0.00032559350688597037, 0.0019418206354591418, 0.00206186400186298, 
     -0.045455783346615874}}, {{0.04220674531026919, 0.006630075482539952, 
     -0.006543199677482337, -0.0003545650102280136}, 
    {0.006630226040013457, 0.0016707592683252517, -0.019591199795949855, 
     0.0019364216827856553}, {-0.006543057045447359, -0.019591123631153288, 
     0.0015781319440222874, 0.002067194095580205}, 
    {-0.00035455224514718115, 0.0019364278969497553, 0.0020671581164657116, 
     -0.0454556365234805}}, {{0.04220652500555666, 0.006587291340105975, 
     -0.006585921748968229, -5.716072796194651*^-6}, 
    {0.006587307842075537, 0.0016251759739729782, -0.019591065619093406, 
     0.0020007590489430353}, {-0.0065858815562390635, -0.01959104768933146, 
     0.0016236930139285552, 0.0020028286898388374}, 
    {-5.703085288754489*^-6, 0.0020007411370413512, 0.002002841344259432, 
     -0.04545539399348347}}, {{0.042206485485137654, 0.006601093216430201, 
     -0.006572165167954872, -0.00011811651277646294}, 
    {0.00660110708056748, 0.0016398656493378382, -0.01959106324674245, 
     0.0019799928512666746}, {-0.006572063366834654, -0.019591032334631768, 
     0.0016090146729683887, 0.0020235440739960957}, 
    {-0.00011810876766120763, 0.001980038915549535, 0.0020235835791286775, 
     -0.045455365807585864}}, {{0.042206393960750266, 0.0066166377043242455, 
     -0.006556554020045989, -0.00024521199321779426}, 
    {0.00661672985197067, 0.0016564661955655903, -0.01959102829733538, 
     0.0019565593897877586}, {-0.006556448497309475, -0.019590977417758792, 
     0.0015924069746256105, 0.0020470036972742344}, 
    {-0.00024520501067370185, 0.0019565793238983985, 0.0020469892711276238, 
     -0.04545526713133351}}, {{0.04220630983685646, 0.006590683786734837, 
     -0.006582465658344052, -0.00003361509735819125}, 
    {0.00659071127091581, 0.001628817871144209, -0.019590968509570043, 
     0.001995596282502874}, {-0.0065824359758771545, -0.019590951952618497, 
     0.0016200428786377677, 0.002007972730892541}, 
    {-0.00003360700682508147, 0.0019955816737988775, 0.002007970520652106, 
     -0.045455170586666885}}, {{0.04220625347842283, 0.006590738396839033, 
     -0.006582434319907023, -0.000033929052793393605}, 
    {0.006590732293803851, 0.0016288624574137748, -0.01959094628256374, 
     0.001995514115923248}, {-0.006582384092574459, -0.01959093377395317, 
     0.0016200015704818586, 0.002008015950942855}, 
    {-0.00003392372057141888, 0.001995537219712213, 0.0020080452843756766, 
     -0.045455117506341014}}, {{0.042206078328345435, 0.0066055176686315165, 
     -0.0065675820028518565, -0.0001548049074971609}, 
    {0.006605571739071933, 0.0016446483306647712, -0.01959087315295059, 
     0.0019732137742583832}, {-0.006567517030514766, -0.01959084277398069, 
     0.0016042050402381776, 0.002030316328262174}, 
    {-0.00015480156733936384, 0.0019732300747862274, 0.00203030875485122, 
     -0.04545493169938842}}, {{0.04220602379103477, 0.006587463868368705, 
     -0.0065855991287584025, -7.664784872560067*^-6}, 
    {0.006587483076456412, 0.00162542056945341, -0.019590833485438164, 
     0.002000364489832652}, {-0.006585593546020847, -0.01959082622111124, 
     0.0016234244339513033, 0.002003178273507684}, 
    {-7.660998696568311*^-6, 0.0020003488046608795, 0.0020031689864479793, 
     -0.045454868794440995}}, {{0.04220606861498643, 0.0065828531100049145, 
     -0.0065902603680713205, 0.000030202379143765218}, 
    {0.006582827322003342, 0.001620480859627286, -0.019590855006120535, 
     0.0020073335624820905}, {-0.006590246796480915, -0.01959085732632169, 
     0.0016283729198251628, 0.001996184596955443}, 
    {0.000030204670518260426, 0.002007346807161527, 0.0019962099766830405, 
     -0.045454922394440996}}, {{0.042205794410524126, 0.006599194413248126, 
     -0.00657382096143376, -0.00010349535900252032}, 
    {0.006599225334305722, 0.0016379403939716577, -0.019590736347607676, 
     0.0019826585030327548}, {-0.006573786375911234, -0.019590720152161324, 
     0.001610895684591842, 0.002020844407581548}, {-0.00010349523376495261, 
     0.0019826715404083783, 0.0020208380018249005, -0.04545463048912508}}, 
   {{0.04220557024841909, 0.00658248530099733, -0.006590429153085754, 
     0.00003238956055624624}, {0.006582497441588165, 0.001620174186914139, 
     -0.01959061771428913, 0.0020077300479031668}, 
    {-0.006590459495013145, -0.01959062226604882, 0.0016286403535717212, 
     0.001995778157979966}, {0.00003238933859571556, 0.002007702994358568, 
     0.0019957558324184, -0.0454543847889044}}, 
   {{0.04220575399490254, 0.006570416630312851, -0.006602599602042578, 
     0.00013129898174544385}, {0.006570358543937232, 0.001607263934984275, 
     -0.019590701148239967, 0.0020259652592954313}, 
    {-0.006602633267012234, -0.019590724240042257, 0.0016415703798616438, 
     0.001977526916588529}, {0.00013129749243641098, 0.002025968188238353, 
     0.0019775522192711724, -0.04545458830983336}}, 
   {{0.04220550456076321, 0.006594287198035346, -0.00657865249155188, 
     -0.00006369347718051742}, {0.006594291460962465, 0.0016327375735243615, 
     -0.019590599570649025, 0.0019899754429431337}, 
    {-0.006578640828148075, -0.01959059679319652, 0.0016160834565781261, 
     0.0020134929844952154}, {-0.0000636972712939241, 0.001989994525701424, 
     0.0020134932714799846, -0.045454325590866436}}, 
   {{0.042204865532007474, 0.006580884729635181, -0.0065917943269380545, 
     0.00004455366799911839}, {0.006580904357610037, 0.001618563826716747, 
     -0.019590285792620406, 0.0020099403625771506}, 
    {-0.006591862919440937, -0.019590299276489254, 0.0016302010076756634, 
     0.0019935168242122825}, {0.00004454899444920153, 0.0020098957657806726, 
     0.0019934699444508763, -0.04545363036642086}}, 
   {{0.042205068700505805, 0.006550479921063004, -0.00662231361744036, 
     0.0002930728868868407}, {0.006550377986218057, 0.0015861044779052523, 
     -0.01959036946755, 0.0020557766326497555}, {-0.006622424062193897, 
     -0.019590423738944342, 0.0016626813302041384, 0.0019476631954938955}, 
    {0.0002930666402437645, 0.0020557549830626603, 0.0019476831197305726, 
     -0.045453854509060664}}, {{0.042205086972680765, 0.006584107650173983, 
     -0.006588733325745482, 0.00001903462893290052}, 
    {0.00658405967336774, 0.0016219233530849818, -0.01959040275316833, 
     0.0020051978987997723}, {-0.006588751190557164, -0.01959042181429479, 
     0.0016268767609568173, 0.001998212765658981}, 
    {0.0000190253498159196, 0.002005233446456868, 0.001998234167709502, 
     -0.04545388708675669}}, {{0.04220375622843836, 0.0065869420623372935, 
     -0.006585377544096601, -6.190213692716835*^-6}, 
    {0.006586984292859813, 0.0016251643768320917, -0.01958976989370815, 
     0.002000520334458439}, {-0.006585478015824146, -0.01958978756296341, 
     0.0016235233903584972, 0.0020028482480463072}, 
    {-6.201080538771782*^-6, 0.002000462442574208, 0.0020027680571273465, 
     -0.04545244399566567}}, {{0.04220255867266609, 0.006586790846833442, 
     -0.0065851238963479195, -6.625372592102311*^-6}, 
    {0.0065868610034279795, 0.001625172074225259, -0.019589208741340756, 
     0.002000395517168879}, {-0.006585250996776027, -0.01958922651394817, 
     0.0016234216874100663, 0.0020028840535641357}, 
    {-6.6376278764677075*^-6, 0.0020003107806162157, 0.0020027715101143817, 
     -0.0454511524343264}}, {{0.04220256741437556, 0.006504070014673586, 
     -0.0066679165600266495, 0.0006684844730006174}, 
    {0.006503868218163504, 0.0015369659320269083, -0.019589177935143212, 
     0.0021249178209344077}, {-0.0066682036957140985, -0.019589302925873513, 
     0.00171163320935077, 0.0018783186446423017}, {0.0006684693726518179, 
     0.0021248330720311515, 0.001878327435692051, -0.0454511665581287}}, 
   {{0.042202197937102774, 0.00656417928311178, -0.006607841287262401, 
     0.0001783271248088675}, {0.006564027926471112, 0.0016010129141146156, 
     -0.01958906073499831, 0.0020344092067383374}, 
    {-0.00660789134481142, -0.01958911654697614, 0.0016475896188726101, 
     0.001968677996149056}, {0.00017830717232545333, 0.0020344966465937215, 
     0.0019687530143261706, -0.045450800470442816}}, 
   {{0.042198752754402824, 0.006625708947175967, -0.0065450354728634925, 
     -0.0003280250253426139}, {0.006625806226573931, 0.0016671010757615054, 
     -0.019587452315850205, 0.001940858536353729}, 
    {-0.006545197724604334, -0.01958747660946615, 0.0015812270637757045, 
     0.0020620717009594836}, {-0.00032805140251396426, 0.0019407806967053354, 
     0.002061915820615795, -0.04544708089397448}}, 
   {{0.04218405945355236, 0.006416188856578006, -0.006749655988933016, 
     0.0013599404383218524}, {0.006416082108645964, 0.0014458459989860825, 
     -0.019580477552473267, 0.0022517503777870207}, 
    {-0.006750424057572264, -0.019580699345856614, 0.001801285529784119, 
     0.0017499901379647853}, {0.0013599106206262958, 0.002251313400625704, 
     0.0017497178207260267, -0.045431190989416836}}, 
   {{0.042202374416433486, 0.0063883462999987685, -0.0067842722879882696, 
     0.0016153107862865112}, {0.006387396500495895, 0.0014133260254004312, 
     -0.019589180171518304, 0.002299320548217798}, 
    {-0.006784519279552589, -0.019589495705550408, 0.0018354116346774516, 
     0.0017034808028719428}, {0.0016152567168734372, 0.0022997100726636077, 
     0.0017040239896071452, -0.045451112090112045}}, 
   {{0.04214264568045334, 0.007120816798496445, -0.006032900146724203, 
     -0.0044364161611509}, {0.007122166746972195, 0.0022018391641672047, 
     -0.019562136255265823, 0.0011802179365371646}, 
    {-0.006031762894314195, -0.019561544690479597, 0.0010423673432621919, 
     0.002817377834787138}, {-0.004436471707986401, 0.0011807230220922393, 
     0.0028169085119103265, -0.04538685224178968}}, 
   {{0.04212639663309464, 0.005823120160182181, -0.007322670361967296, 
     0.006112919607858758}, {0.005823263802822443, 0.0008221548513305532, 
     -0.01955344159465583, 0.00312683843479028}, {-0.007326292437931741, 
     -0.019554241556858455, 0.002420219607750594, 0.0008708366596371087}, 
    {0.006112837959678662, 0.003124298366156991, 0.0008692864608561002, 
     -0.04536877117178284}}, {{0.04194200221539679, 0.004587354541639908, 
     -0.008508825262716308, 0.0160015332561922}, {0.004579634215957095, 
     -0.00047561793298795535, -0.019471750017361955, 0.0049397347884652665}, 
    {-0.008513124266385348, -0.019474857773523126, 0.0037054124063972266, 
     -0.000962784319805815}, {0.016001174299607006, 0.0049417947515399685, 
     -0.0009584874127152587, -0.04517179815965372}}, 
   {{0.04212143746702618, 0.007773027677805175, -0.005376205794293792, 
     -0.00978161385661568}, {0.007775136596398988, 0.002898821329647444, 
     -0.019554123964585925, 0.00019280693341583444}, 
    {-0.005371491458863564, -0.019552428861693408, 0.0003438964269223549, 
     0.003801165217878877}, {-0.009781728690565601, 0.00019592670203910645, 
     0.0038019214895603504, -0.045364155656325456}}, 
   {{0.04221428804512395, 0.0069139963597885795, -0.006261114171795397, 
     -0.0026651420775930393}, {0.006915355086577209, 0.001972721100333065, 
     -0.019594992862761083, 0.0015110237341753052}, 
    {-0.006259907553974431, -0.019594297797119423, 0.0012764715505562334, 
     0.0024937098521495013}, {-0.0026649235445196273, 0.0015107328588102886, 
     0.002493432289266657, -0.045463480761089414}}, 
   {{0.042206834132440973, 0.006419199283988257, -0.006754021290298638, 
     0.0013658020444745388}, {0.006418678371546964, 0.0014459724617606055, 
     -0.019591081849083314, 0.002253827532510883}, 
    {-0.006754239883899633, -0.019591243328968937, 0.0018027820194985373, 
     0.0017497948577699935}, {0.0013658732784747407, 0.002253640512122929, 
     0.0017500926198000817, -0.04545558861720861}}, 
   {{0.04220561901728592, 0.0066537610796887775, -0.006519478267127888, 
     -0.0005482327867655065}, {0.006653716383220324, 0.0016959989760489402, 
     -0.0195907069252508, 0.0019004798907866494}, {-0.006518979711317898, 
     -0.01959059349203638, 0.0015528282744222757, 0.0021026843375281934}, 
    {-0.0005482311549855367, 0.001900863116943513, 0.0021029384613302504, 
     -0.045454446269316495}}, {{0.04220782649021798, 0.006750649068741635, 
     -0.006422995222593115, -0.0013371188494273626}, 
    {0.006751146942734085, 0.0017991438640733645, -0.01959182185252103, 
     0.0017552375953372723}, {-0.00642246136311881, -0.01959155982967587, 
     0.0014498311890825816, 0.002248456706518548}, 
    {-0.0013370939850199269, 0.001755363613825861, 0.002248360704093455, 
     -0.04545680155384324}}, {{0.04220744172058477, 0.006600171418467433, 
     -0.006573212402225942, -0.00011024664140706466}, 
    {0.00660029904750015, 0.0016388442779053033, -0.019591488858732575, 
     0.001981592176575203}, {-0.006573136047759956, -0.01959142712257672, 
     0.001610050688038725, 0.0020221670980559436}, 
    {-0.00011020892197894164, 0.00198147832858514, 0.002022129971887582, 
     -0.04545633668681409}}, {{0.04220676873956519, 0.006585079683994681, 
     -0.006588292463357395, 0.000012844857184278122}, 
    {0.006585018838845873, 0.0016227490848978038, -0.01959118470372042, 
     0.0020041650300950953}, {-0.006588145959841541, -0.019591157640275414, 
     0.0016261328766050825, 0.0019993579568207687}, 
    {0.000012864420636384682, 0.0020042367307194497, 0.0019994755989409807, 
     -0.04545565070115065}}, {{0.042207049930012994, 0.006660205822056748, 
     -0.006513247949317916, -0.000599758940473399}, 
    {0.006660382215790607, 0.0017028008262567253, -0.019591376008371762, 
     0.0018911739202760241}, {-0.00651294927419243, -0.019591254561832666, 
     0.0015461232122752615, 0.002112395553683011}, 
    {-0.0005997455875148658, 0.0018912851557347015, 0.002112412178157225, 
     -0.045455973970785116}}, {{0.04220686732412148, 0.006626776863930775, 
     -0.006546504083536516, -0.00032766869867118225}, 
    {0.006626938750276465, 0.0016672430739243787, -0.01959125047392584, 
     0.001941409157694781}, {-0.006546368643780165, -0.019591171263984138, 
     0.0015816443681045949, 0.0020622413913581068}, 
    {-0.0003276491796572389, 0.0019413840430191362, 0.0020621976043309915, 
     -0.04545575476703923}}, {{0.04220651428731305, 0.006584962592160781, 
     -0.006588266170056349, 0.000013314406906112142}, 
    {0.006584954461412484, 0.0016226859784280831, -0.019591060614481307, 
     0.0020042633117648553}, {-0.006588201196341597, -0.01959104178762113, 
     0.0016261786643204477, 0.0019993024642244303}, 
    {0.000013330234390568133, 0.0020042647880301042, 0.0019993449060469034, 
     -0.04545537893009398}}, {{0.042206543610717066, 0.006617405626907359, 
     -0.006555877704220687, -0.00025115283520108465}, 
    {0.006617463172318976, 0.001657244849380796, -0.01959110345464213, 
     0.0019554544213271105}, {-0.006555718851589572, -0.01959104717619693, 
     0.0015916399096370232, 0.002048079813693346}, 
    {-0.00025114352381290376, 0.001955520781743661, 0.0020481148967255755, 
     -0.045455428370211666}}, {{0.042206490087589525, 0.006620332433097401, 
     -0.006552874249020298, -0.00027533209311246065}, 
    {0.006620446421304365, 0.0016604003457885352, -0.01959107464146018, 
     0.0019510185475418835}, {-0.006552755777074166, -0.019591014082239126, 
     0.0015884741062759033, 0.002052564506242011}, 
    {-0.00027532145573231075, 0.0019510278910129359, 0.0020525423351533795, 
     -0.04545536454019865}}, {{0.04220632410028341, 0.006589991673876458, 
     -0.006583167620550438, -0.000027943952516233758}, 
    {0.00659000975884735, 0.0016280754339610334, -0.019590974957476665, 
     0.001996642840887603}, {-0.006583123567255933, -0.019590956343886523, 
     0.0016207825296846584, 0.0020069201634260463}, 
    {-0.00002793313609261414, 0.0019966341122000524, 0.002006932359820302, 
     -0.04545518206396809}}, {{0.04220622117684528, 0.006599446346867979, 
     -0.006573718827004394, -0.00010503672734524427}, 
    {0.006599463614424211, 0.0016381484444338034, -0.019590937599593083, 
     0.0019823958671555952}, {-0.006573636130078562, -0.01959091089802473, 
     0.0016107119514510878, 0.002021126333836831}, 
    {-0.00010503005873326549, 0.0019824296505896177, 0.002021154336759284, 
     -0.04545508157283647}}, {{0.042206148918340694, 0.0066081281193395465, 
     -0.006564986546606196, -0.00017608124790582943}, 
    {0.006608196499775853, 0.0016474265191254998, -0.01959090777597422, 
     0.0019692989508951924}, {-0.00656490909788748, -0.019590870112003278, 
     0.0016014287540216316, 0.002034242315177947}, 
    {-0.00017607566828421747, 0.0019693117525886477, 0.002034231338476094, 
     -0.04545500419170065}}, {{0.04220613057070283, 0.0065888206796220275, 
     -0.006584282803630503, -0.000018582822866232678}, 
    {0.006588835846622572, 0.0016268496997853888, -0.019590885006342436, 
     0.0019983546106857046}, {-0.006584258532224357, -0.019590873406895318, 
     0.001622000929911875, 0.0020051907582937516}, 
    {-0.00001857666096863851, 0.0019983470339867975, 0.002005193872819139, 
     -0.0454549812004158}}, {{0.04220603737713799, 0.006591606817760775, 
     -0.00658149533643932, -0.000041279210743447835}, 
    {0.006591605804641707, 0.0016298167550540224, -0.019590845845698212, 
     0.001994147342791001}, {-0.006581453040167161, -0.01959083446852079, 
     0.0016190326402878191, 0.0020093664662074553}, 
    {-0.000041275294716795904, 0.001994166964162445, 0.002009387967939489, 
     -0.04545488677250095}}, {{0.04220581802817158, 0.006599945734938903, 
     -0.0065730666400028994, -0.0001096828498743102}, 
    {0.006599988793425596, 0.001638744631820255, -0.019590747188479436, 
     0.0019815261467319325}, {-0.00657302650227344, -0.01959072602502847, 
     0.001610089266982197, 0.002021985486267103}, {-0.00010968072276168982, 
     0.0019815320777558268, 0.002021973956345641, -0.04545465192704245}}, 
   {{0.042205804563872684, 0.0065825475731502055, -0.006590453179434814, 
     0.00003220846567822964}, {0.006582548796897618, 0.001620204825057786, 
     -0.01959072893344966, 0.002007705387539138}, {-0.0065904625912771575, 
     -0.01959073031518565, 0.0016286259174351433, 0.001995813045719358}, 
    {0.00003221055904608674, 0.00200769108649268, 0.0019958089412673297, 
     -0.04545463530636468}}, {{0.042205854759903676, 0.006583371239598227, 
     -0.006589678812783789, 0.000025737762690890987}, 
    {0.006583344984901784, 0.0016210585282903738, -0.019590756302522307, 
     0.002006496571534685}, {-0.006589669659856274, -0.019590760330277873, 
     0.0016277818143024005, 0.001997000482125735}, 
    {0.000025738397699579845, 0.0020065119827102984, 0.0019970234193956793, 
     -0.04545469510249738}}, {{0.042205496819458954, 0.006596998110155888, 
     -0.00657591769959541, -0.00008596113911413675}, 
    {0.006597028233913331, 0.001635639991550114, -0.01959059545459763, 
     0.001985880061758122}, {-0.006575900878424343, -0.019590584233161536, 
     0.001613174277785956, 0.0020176017820629777}, 
    {-0.00008596230163247009, 0.0019858841925070037, 0.002017587358139533, 
     -0.04545431108881698}}, {{0.04220524475944104, 0.006576270665343255, 
     -0.006596541855911384, 0.00008269248665069163}, 
    {0.006576266288497626, 0.0016135911871341252, -0.019590462126289496, 
     0.002016992841372689}, {-0.006596594904023471, -0.019590476801859172, 
     0.0016351998323128544, 0.001986486301347179}, 
    {0.0000826907549664295, 0.0020169602320948554, 0.0019864648091872106, 
     -0.045454035778917046}}, {{0.04220547399794537, 0.0065685359821941285, 
     -0.006604400432678117, 0.00014633511008040883}, 
    {0.006568467935248991, 0.0016052912267578558, -0.019590570852316153, 
     0.00202872103194735}, {-0.006604441354947295, -0.019590598739674944, 
     0.001643525000535549, 0.0019747405824565908}, 
    {0.00014633182541042404, 0.0020287283034986555, 0.0019747688434847473, 
     -0.04545429022535376}}, {{0.04220513341990443, 0.006595322891975686, 
     -0.0065774980466919925, -0.00007260231922758464}, 
    {0.006595332834785898, 0.001633889897599735, -0.01959042734416468, 
     0.0019883137498456836}, {-0.0065774946341861365, -0.01959042566464148, 
     0.0016149049034126137, 0.0020151241922252215}, 
    {-0.00007260763107520829, 0.0019883292005414064, 0.00201511603571889, 
     -0.045453928220919725}}, {{0.04220433974624449, 0.006575556051141296, 
     -0.006596950522465981, 0.00008734657357911788}, 
    {0.006575567521857669, 0.00161295441186219, -0.01959003650292887, 
     0.0020178112764398515}, {-0.006597046468215732, -0.01959005916779031, 
     0.001635770668986944, 0.0019856045678424417}, 
    {0.00008734045070346499, 0.0020177540825569162, 0.0019855505984906485, 
     -0.04545306482716627}}, {{0.04220456483290868, 0.006544027307526443, 
     -0.006628615342105029, 0.0003451006664713745}, 
    {0.006543905621915005, 0.0015792882703569565, -0.019590132663753687, 
     0.002065347578076972}, {-0.00662874327533566, -0.019590196667762447, 
     0.0016694615472882042, 0.001938041348320487}, 
    {0.0003450926253131335, 0.0020653266360856643, 0.0019380666853942594, 
     -0.04545331465117764}}, {{0.04220462020906936, 0.006587986588170585, 
     -0.0065847211892401105, -0.000013096136183580674}, 
    {0.006587938385585807, 0.0016261102255732854, -0.019590190014700182, 
     0.001999240153158872}, {-0.006584734449780183, -0.01959020859565522, 
     0.001622659506928799, 0.002004120962743978}, {-0.000013107403946146335, 
     0.0019992855991374636, 0.0020041436271591283, -0.04545338994159069}}, 
   {{0.04220404057532104, 0.006595090799520529, -0.006577448623723572, 
     -0.0000717310194987995}, {0.006595055199167791, 0.0016337513021066664, 
     -0.019589928086716883, 0.0019883911686929064}, 
    {-0.006577440770504633, -0.019589938635148678, 0.00161497832057667, 
     0.0020149086670940915}, {-0.00007174325723638669, 0.0019884504505860785, 
     0.002014931384653203, -0.04545277019797753}}, 
   {{0.042201287496809015, 0.006593256030725976, -0.006578238068000869, 
     -0.00006101819124456698}, {0.006593357746648924, 0.0016322348008529913, 
     -0.019588617543059524, 0.0019903066405184133}, 
    {-0.00657837696182989, -0.01958863061671734, 0.0016162599508990558, 
     0.0020128737025499333}, {-0.000061030886135833226, 
     0.0019902017464187294, 0.0020127332571666934, -0.04544978224855317}}, 
   {{0.04220051371166367, 0.006487084293015241, -0.006684236321096729, 
     0.000804254160537133}, {0.006486863148685986, 0.0015191378068676806, 
     -0.01958821191846339, 0.0021498818569357647}, 
    {-0.006684572353768667, -0.01958835350202296, 0.0017292969862861135, 
     0.0018531768832539819}, {0.0008042394240520873, 0.0021497674713704673, 
     0.0018531784772458926, -0.04544894850786946}}, 
   {{0.04220241392754692, 0.006577028790849563, -0.006595149185692159, 
     0.0000740563715674776}, {0.006576863171274636, 0.001614645895314737, 
     -0.01958919047971054, 0.0020151604459591466}, 
    {-0.006595101723810701, -0.019589225979566166, 0.00163399134146483, 
     0.0019878911311921876}, {0.00007403564473588086, 0.0020153299303567185, 
     0.0019880200807994297, -0.04545105116428194}}, 
   {{0.04219717482033941, 0.0067020155676651635, -0.006468236857840917, 
     -0.0009529972009785677}, {0.006702384957601327, 0.0017486632072417421, 
     -0.019586803131154837, 0.0018255374134302227}, 
    {-0.006468156278225596, -0.019586698414048406, 0.0014995491858551327, 
     0.0021772685621705146}, {-0.0009530149669140101, 0.0018255068301191724, 
     0.002177033418833907, -0.04544538721512337}}, 
   {{0.04218582273454696, 0.006439684655102905, -0.006726663770144019, 
     0.001170801058853538}, {0.006439638492948006, 0.0014706699659424657, 
     -0.019581299530709508, 0.002216945934001374}, 
    {-0.006727471863138601, -0.019581515509291075, 0.0017765992995027804, 
     0.0017850309104036344}, {0.0011707737668961641, 0.002216445803838951, 
     0.0017846984192507742, -0.04543309200653434}}, 
   {{0.04218465281078876, 0.00632765223129721, -0.006839246640599865, 
     0.0020880237472184985}, {0.006326454362267413, 0.0013509126992733084, 
     -0.019580807746281917, 0.002385643283076722}, 
    {-0.006839676388148915, -0.01958122216644282, 0.0018963307282756842, 
     0.001615470741098108}, {0.002087997279820884, 0.0023859033629357322, 
     0.0016161140949759463, -0.04543189626407379}}, 
   {{0.04216401620854554, 0.0067476193379573425, -0.006412376929223515, 
     -0.0013657881778491518}, {0.006748207203931255, 0.0018014732995442623, 
     -0.019571430025213436, 0.0017476092018996747}, 
    {-0.0064128297062722404, -0.01957146180562158, 0.0014444566061994693, 
     0.002252123001366707}, {-0.001365989789177964, 0.0017476515468221043, 
     0.002251371529805035, -0.04540994611061416}}, 
   {{0.04211684425726209, 0.006307135583218278, -0.006837913532437654, 
     0.002167851417231358}, {0.006306899174508017, 0.0013380726640649446, 
     -0.01954924968309322, 0.0023973069811390746}, 
    {-0.0068403861354933634, -0.0195500085260095, 0.0019044294994065916, 
     0.001598335046540722}, {0.002167507158248527, 0.0023966590848596148, 
     0.001597282897583041, -0.04535934649847018}}, 
   {{0.04216314740293575, 0.0064679993938698, -0.0066920122806901974, 
     0.0009119591360168483}, {0.006467004453936654, 0.0015033544890740574, 
     -0.019570743828765308, 0.0021679486825150196}, 
    {-0.006690628960664836, -0.01957056691158271, 0.0017416775884573216, 
     0.0018307786648627533}, {0.0009122461719264993, 0.0021684498618176895, 
     0.0018322009629078984, -0.04540817948000697}}, 
   {{0.04220284182062978, 0.006926818460602741, -0.00624577294109804, 
     -0.0027793996133205112}, {0.006927432284257927, 0.0019873246987942433, 
     -0.01958972271007735, 0.0014886912534268215}, 
