{60, 32, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
  {{{0.041200785791136285, 0.006403168838976417, -0.006456657546820434, 
     0.0002180613877997466}, {0.006403057854128022, 0.0015572846256235243, 
     -0.019123515806506265, 0.0019944324153672033}, 
    {-0.006456645640588184, -0.019123537801510417, 0.0016142792686206983, 
     0.0019139439711446382}, {0.00021806968882600577, 0.001994459424216777, 
     0.0019140314090530242, -0.04437234968545373}}, 
   {{0.04120119798788923, 0.006471508176979383, -0.006388466713068395, 
     -0.0003387548761394142}, {0.006471572261459741, 0.0016300655382705457, 
     -0.019123755718406514, 0.0018917111130464805}, 
    {-0.006388298980131449, -0.01912369734363683, 0.0015415472851893135, 
     0.0020166923324854993}, {-0.00033875131417838197, 0.0018917997446718528, 
     0.002016723954751777, -0.044372810811869945}}, 
   {{0.04120141510640912, 0.006451908827739036, -0.006408008317164572, 
     -0.00017913497762812002}, {0.006452020905879825, 0.0016092081643657372, 
     -0.01912382848813078, 0.0019212262074556063}, 
    {-0.006407978889172567, -0.01912379183517949, 0.0015624041476994463, 
     0.001987303662200318}, {-0.00017912902857903463, 0.0019211840762201615, 
     0.001987240263847667, -0.044373027418663946}}, 
   {{0.04120120823670764, 0.006394172775894415, -0.006465743394308041, 
     0.00029196708117391933}, {0.0063940594459810235, 0.0015476561153729626, 
     -0.019123699514558647, 0.0020080958277939875}, 
    {-0.006465813979188894, -0.019123743135841975, 0.001623939409216936, 
     0.0019003620091110343}, {0.0002919728967594715, 0.00200806984122337, 
     0.0019004132353600824, -0.0443728037615973}}, 
   {{0.04120041422847387, 0.00643827371857443, -0.006421438109848496, 
     -0.00006860283552025939}, {0.006438255781799629, 0.001594745482391767, 
     -0.01912336118337312, 0.0019415073743718483}, 
    {-0.006421398784623392, -0.01912335714525122, 0.0015768104984889841, 
     0.001966836217679374}, {-0.0000686069537981001, 0.0019415568347113945, 
     0.0019668640632952428, -0.04437197020934169}}, 
   {{0.041201182188506436, 0.006436420122319569, -0.0064234569715506465, 
     -0.00005287920909861823}, {0.006436478115562284, 0.0015927138537039295, 
     -0.019123715374132225, 0.0019444851141907915}, 
    {-0.006423494733278818, -0.019123712664891192, 0.0015789030938592394, 
     0.001964008671958062}, {-0.00005288666049080683, 0.001944456828005342, 
     0.0019639467701408064, -0.04437279913606679}}, 
   {{0.041201065947314874, 0.006402690892458176, -0.006457191593379541, 
     0.00022251186348570102}, {0.006402595530306001, 0.001556745800573904, 
     -0.019123642164670114, 0.0019952620302030877}, 
    {-0.006457289546871598, -0.01912369073558344, 0.001614857805476974, 
     0.0019131930158299837}, {0.00022250891370618271, 0.001995236717860116, 
     0.0019132156088107755, -0.0443726695537377}}, 
   {{0.04119905639183019, 0.006431341126682401, -0.006427902155039376, 
     -0.000013921852101190894}, {0.006431349871549048, 0.0015875521504320755, 
     -0.019122722467578145, 0.0019515481388576172}, 
    {-0.006427943363149377, -0.019122733414852287, 0.0015839046699473863, 
     0.001956715459673214}, {-0.000013931522555102067, 0.0019515446975637007, 
     0.001956686290791654, -0.044370513212221074}}, 
   {{0.041201175670759316, 0.006404785573948316, -0.00645511628167568, 
     0.000205042435564256}, {0.0064047652911955605, 0.0015589936121212858, 
     -0.01912370459133733, 0.001992077677218429}, {-0.0064551868067773965, 
     -0.019123728980148642, 0.001612624336327667, 0.0019163996322980048}, 
    {0.00020503577606608347, 0.0019920544800048345, 0.0019163796132381228, 
     -0.044372793619298356}}, {{0.04120254505581661, 0.006417182809859617, 
     -0.006443236565888048, 0.00010639815595537205}, 
    {0.0064170834601609585, 0.001571973380684842, -0.019124354241484454, 
     0.001973887947765013}, {-0.00644324079348968, -0.019124381093220948, 
     0.0015997585493709304, 0.0019346535461254313}, 
    {0.00010639397593071231, 0.001973938808206843, 0.001934720401156942, 
     -0.04437427698596197}}, {{0.04120000177499944, 0.006457585280060997, 
     -0.006401908751760076, -0.00022690979335382054}, 
    {0.006457680471546304, 0.00161542077261418, -0.01912316968435028, 
     0.0019123129021251521}, {-0.006401905008572042, -0.019123146341915608, 
     0.0015560958432913744, 0.001996068214730668}, 
    {-0.0002269130521626488, 0.0019122879960929155, 0.0019960010575256763, 
     -0.04437151839098907}}, {{0.04120124815442505, 0.006391583762062961, 
     -0.006468298945069409, 0.00031275881296751037}, 
    {0.006391540367892613, 0.0015449258396496857, -0.019123719060367556, 
     0.002011962209661433}, {-0.006468431774346604, -0.01912376372663254, 
     0.0016266853382219393, 0.0018965479589428957}, 
    {0.00031275453425193885, 0.0020118936582789737, 0.0018965174899559512, 
     -0.04437285933259777}}, {{0.04120217334656773, 0.006419298154835834, 
     -0.006441019151004633, 0.00008861683380967378}, 
    {0.00641919753700723, 0.001574272078356663, -0.019124183964212886, 
     0.001970588348038511}, {-0.006440983116836392, -0.01912420051845224, 
     0.0015974273627269303, 0.0019378967546597188}, 
    {0.00008861491268795114, 0.001970662522184808, 0.0019379833683959298, 
     -0.04437387278766536}}, {{0.04120076680055457, 0.00648861553176883, 
     -0.006371155303521713, -0.0004790017726520393}, 
    {0.006488772234890465, 0.0016483840686101967, -0.019123558149876582, 
     0.0018658388033892803}, {-0.006371021225278118, -0.01912348550904519, 
     0.0015231922961290653, 0.0020425881617046615}, 
    {-0.0004789986002817245, 0.0018658669711526243, 0.0020425395210762753, 
     -0.04437234316612426}}, {{0.04120010466662016, 0.006422090068524781, 
     -0.006437383424795211, 0.00006226076211956078}, 
    {0.006422151376697667, 0.0015776095356900346, -0.01912319528521346, 
     0.0019657158922312956}, {-0.006437447292640779, -0.019123194029514047, 
     0.0015938943974128789, 0.0019427167752960606}, 
    {0.00006226687685473948, 0.001965623712819581, 0.0019426479576558353, 
     -0.04437160859967354}}, {{0.041200896173467894, 0.006406150263695658, 
     -0.006453733566477205, 0.00019390555142872416}, 
    {0.006406050967882465, 0.0015604437261733939, -0.019123579181955473, 
     0.001989979917552176}, {-0.006453711518594262, -0.01912359706422031, 
     0.0016111419035527569, 0.0019184024911618194}, 
    {0.00019390965010635149, 0.0019900235993734194, 0.0019184845186000223, 
     -0.04437248180323766}}, {{0.04120050421839405, 0.006488263242329945, 
     -0.006371492830058282, -0.0004762849504399121}, 
    {0.006488374803540229, 0.0016480140284893252, -0.01912344822134536, 
     0.0018663097856598536}, {-0.006371290438682238, -0.019123368942488783, 
     0.001523547028346249, 0.0020420390780194757}, 
    {-0.00047627934023679406, 0.0018663995114614478, 0.0020420544390868105, 
     -0.04437206527620524}}, {{0.041199651138989546, 0.0064625299409636905, 
     -0.006396804431853278, -0.0002681396229995024}, 
    {0.006462690082119665, 0.0016207684645592607, -0.019123010655869493, 
     0.0019047364502758346}, {-0.0063967611235615715, -0.019122957485061924, 
     0.0015506993054451926, 0.002003649660161866}, 
    {-0.00026812938488020993, 0.0019046722991798437, 0.0020035610239993173, 
     -0.044371118909381724}}, {{0.04119965278426574, 0.006398109315596687, 
     -0.006461312828168687, 0.00025760612410370275}, 
    {0.006398038661456655, 0.0015520654315664822, -0.019122984170765606, 
     0.0020017037606817893}, {-0.006461349771505243, -0.019123008242003567, 
     0.0016194079832267672, 0.001906613515511191}, 
    {0.0002576142949720711, 0.0020016783898051675, 0.0019066508651461314, 
     -0.044371126199144295}}, {{0.04120010675305308, 0.0064575166464697666, 
     -0.006402151113686635, -0.00022592126373250677}, 
    {0.0064575242270304145, 0.0016152783099569466, -0.01912324695008557, 
     0.0019124703352788046}, {-0.006401985036297322, -0.019123202493399424, 
     0.001556253144734204, 0.0019958091175451558}, 
    {-0.00022591630624174078, 0.0019125762729683975, 0.0019958808619686412, 
     -0.04437163820802881}}, {{0.041199617099855756, 0.006489257434226497, 
     -0.006370126049658802, -0.0004859393716666158}, 
    {0.006489444790255292, 0.0016492329136686135, -0.019123023310748465, 
     0.001864528001471688}, {-0.0063699802347263745, -0.019122938405463967, 
     0.0015222438470330127, 0.002043810750395114}, 
    {-0.0004859300981572331, 0.0018645332916367718, 0.002043748677700241, 
     -0.044371093861670874}}, {{0.04119918026361635, 0.006414743394059563, 
     -0.006444467626089051, 0.0001211089898669089}, 
    {0.006414758563486098, 0.0015698834455387875, -0.019122763788314387, 
     0.0019765214234779283}, {-0.006444511740897413, -0.01912276772923363, 
     0.0016015446457001356, 0.0019317995132292487}, 
    {0.00012111941073386255, 0.001976448822906235, 0.0019317741467523852, 
     -0.04437060835481471}}, {{0.04119963876295463, 0.0064205494017801415, 
     -0.006438952443989572, 0.00007490583601637516}, 
    {0.006420473846896545, 0.0015759454499862657, -0.01912300180360066, 
     0.00196795829296173}, {-0.006438879873695957, -0.019123000849533618, 
     0.0015955417332181518, 0.0019402892653807016}, 
    {0.00007491151682802871, 0.0019680250881652928, 0.001940377771246449, 
     -0.044371125946144174}}, {{0.04119982133648614, 0.006489906999533453, 
