{120, 36, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     0.9176996315977727}, {-0.051015791317385505, -0.04417427371042455, 
     3.242816596417162*^-8, 0.07557601312177266}, {-0.05101583201993639, 
     3.541118123577746*^-8, 0.044174281898388464, -0.07557602769584827}, 
    {0.9176996282861811, 0.07557619897925275, -0.0755759662327408, 
     7.761388039048768*^-8}}, {{-1.707407593377141*^-8, -0.05101585698692738, 
     -0.051015937265720075, 0.9176994984874518}, {-0.05101580332567998, 
     -0.04417430803311226, -9.329846346632374*^-9, 0.0755760778643673}, 
    {-0.05101585707453779, -5.739520227730374*^-10, 0.04417431763681647, 
     -0.07557611855307265}, {0.917699502691217, 0.07557615707116427, 
     -0.07557608377287636, 7.470377761953455*^-9}}, 
   {{-7.52854172432359*^-8, -0.05101583862417904, -0.05101600721793276, 
     0.9176994189943104}, {-0.0510158386712483, -0.04417434376095292, 
     3.5493661288164415*^-8, 0.07557610687574856}, 
    {-0.05101588956607882, 4.048668574728293*^-8, 0.044174353312412006, 
     -0.07557613518717385}, {0.9176994188328351, 0.0755762560188419, 
     -0.07557607030958186, 6.573396603605686*^-8}}, 
   {{-7.602792700502278*^-8, -0.05101585432236254, -0.0510160580956752, 
     0.9176993280494395}, {-0.05101585194028296, -0.04417438745978088, 
     2.1901897722894882*^-8, 0.07557615382640628}, 
    {-0.05101592408189145, 2.9158323884797897*^-8, 0.04417440092625659, 
     -0.07557619724610488}, {0.91769932995468, 0.07557632071957973, 
     -0.07557610353033994, 6.256146417922287*^-8}}, 
   {{-4.225007314718941*^-8, -0.051015924296329396, -0.05101602896035774, 
     0.9176992200625004}, {-0.05101590208079395, -0.04417442971636984, 
     1.719075170329107*^-8, 0.0755762140812294}, {-0.051015950664892444, 
     2.3328821892568882*^-8, 0.044174438485860966, -0.07557624745123893}, 
    {0.9176992225954816, 0.075576304827318, -0.07557619738320842, 
     3.34805870951417*^-8}}, {{-4.115999628875589*^-8, -0.05101594301228327, 
     -0.05101603257966123, 0.9176991685849767}, {-0.0510159408602571, 
     -0.04417445730240489, 2.137850414447222*^-8, 0.07557624598682228}, 
    {-0.05101597092881861, 2.4442466804239762*^-8, 0.04417446286419838, 
     -0.07557626373811549}, {0.917699169004428, 0.0755763233989748, 
     -0.07557622609220231, 3.559820711637714*^-8}}, 
   {{-9.83318875797337*^-9, -0.051015976801846524, -0.05101600261028198, 
     0.9176991376623028}, {-0.05101596708555934, -0.04417447362394593, 
     3.754487261395608*^-9, 0.07557627297272909}, {-0.05101598111296777, 
     5.728232626105836*^-9, 0.044174476133190914, -0.07557628290045752}, 
    {0.9176991385453941, 0.07557629630870485, -0.07557627106505699, 
     7.323944067198422*^-9}}, {{2.547038496261466*^-8, -0.051016007976765976, 
     -0.05101594232382575, 0.9176991400193929}, {-0.05101599624425735, 
     -0.0441744734736015, -7.776751289468774*^-9, 0.07557628541815647}, 
    {-0.05101597962383439, -8.715181879295787*^-9, 0.04417447023370796, 
     -0.07557627755375355}, {0.9176991402644722, 0.07557623459973141, 
     -0.07557630758900226, -2.223049042347351*^-8}}, 
   {{3.806868468234573*^-8, -0.05101600502221845, -0.05101589401702174, 
     0.9176991921337123}, {-0.05101600646558653, -0.04417445218001295, 
     -6.816245507958507*^-9, 0.07557626805950944}, 
    {-0.05101596506674143, -1.1037119843166917*^-8, 0.04417444446075274, 
     -0.07557624252629562}, {0.9176991906011934, 0.07557618042265267, 
     -0.07557629737019537, -3.0349419966300745*^-8}}, 
   {{3.357167270546216*^-8, -0.0510159763333162, -0.05101586962032405, 
     0.9176992734841205}, {-0.0510159899969295, -0.044174418585882, 
     -2.4594740816033266*^-9, 0.0755762304161693}, 
    {-0.05101594268340849, -8.028990605448039*^-9, 0.04417440989824689, 
     -0.07557619886236774}, {0.9176992709084147, 0.07557614492763344, 
     -0.0755762538287133, -2.4884032153296708*^-8}}, 
   {{2.4542703209961893*^-8, -0.05101594207181289, -0.05101585910870871, 
     0.9176993555337617}, {-0.05101596065740905, -0.04417438464106894, 
     3.4326771076433384*^-10, 0.07557619000024692}, 
    {-0.05101592010823166, -4.868762262927181*^-9, 0.044174377252331386, 
     -0.07557616193503673}, {0.9176993530257481, 0.07557612134243583, 
     -0.07557620427841918, -1.7153962406465863*^-8}}, 
   {{1.6942602420323795*^-8, -0.051015912754796264, -0.05101585253448117, 
     0.9176994248031956}, {-0.05101593227136873, -0.044174356101563256, 
     1.642850328639376*^-9, 0.07557615584187907}, {-0.051015901174202065, 
     -2.7030316684108695*^-9, 0.044174350455607574, -0.07557613392297727}, 
    {0.917699422823351, 0.07557610292919754, -0.07557616232886404, 
     -1.1296644325227153*^-8}}, {{1.15849067143344*^-8, 
     -0.051015889851557424, -0.051015846143462225, 0.9176994806512696}, 
    {-0.05101590955047736, -0.04417433321953731, 2.3835561846328268*^-9, 
     0.07557612872616595}, {-0.05101588598666518, -1.2403901938610937*^-9, 
     0.044174328950174195, -0.07557611191829731}, 
    {0.9176994791681757, 0.07557608688313822, -0.07557612945940051, 
     -7.315541935161247*^-9}}, {{7.77932167424467*^-9, -0.05101587177217532, 
     -0.051015839642694634, 0.9176995264556238}, {-0.05101589177228657, 
     -0.04417431450056839, 2.97155335705325*^-9, 0.07557610672839657}, 
    {-0.0510158734717253, -1.600306166424535*^-10, 0.04417431119257399, 
     -0.07557609349388396}, {0.917699525321354, 0.07557607253774823, 
     -0.07557610329114266, -4.471335441655346*^-9}}, 
   {{4.920698719496736*^-9, -0.051015857014481206, -0.05101583344411251, 
     0.9176995650972727}, {-0.05101587726962415, -0.044174298693755984, 
     3.4649978894478725*^-9, 0.07557608819875954}, 
    {-0.05101586276161405, 6.863454294775946*^-10, 0.044174296079846916, 
     -0.07557607751326463}, {0.9176995642030376, 0.07557605975760512, 
     -0.07557608172588913, -2.306786846714184*^-9}}, 
   {{2.698170243147392*^-9, -0.051015844723668914, -0.051015827776234084, 
     0.917699598275109}, {-0.051015864963142546, -0.044174285089460016, 
     3.857578231114085*^-9, 0.07557607222209956}, {-0.05101585337921765, 
     1.3658166004269682*^-9, 0.044174283010816634, -0.0755760634972341}, 
    {0.9176995975592506, 0.07557604842125654, -0.07557606358924297, 
     -6.195290996108903*^-10}}, {{9.223231598496741*^-10, 
     -0.05101583443946925, -0.05101582267334792, 0.9176996269679037}, 
    {-0.05101585431840908, -0.04417427329863424, 4.2346564332334916*^-9, 
     0.07557605831884567}, {-0.051015845071292885, 1.9968430394410445*^-9, 
     0.044174271646377425, -0.07557605117803949}, 
    {0.9176996263935938, 0.07557603838146584, -0.07557604824308566, 
     7.299317704693738*^-10}}, {{-3.287201237895803*^-10, 
     -0.05101582584854345, -0.05101581809472006, 0.9176996518248081}, 
    {-0.05101584503750673, -0.0441742630556743, 4.306268493429211*^-9, 
     0.07557604618520543}, {-0.0510158377002475, 2.3008180469634577*^-9, 
     0.04417426175159069, -0.07557604035353942}, {0.9176996513663787, 
     0.07557602946310807, -0.07557603528272534, 1.632800147210147*^-9}}, 
   {{-1.2697002093966216*^-9, -0.05101581872124958, -0.05101581397630241, 
     0.9176996733694586}, {-0.05101583694232283, -0.044174254159395354, 
     4.374717843021725*^-9, 0.07557603558833424}, {-0.05101583113200156, 
     2.584010487073798*^-9, 0.044174253131891314, -0.07557603083011424}, 
    {0.9176996730057658, 0.07557602154102015, -0.07557602436672418, 
     2.2972055866799673*^-9}}, {{-1.8764489355317878*^-9, 
     -0.05101581289047285, -0.05101581020260431, 0.9176996920319688}, 
    {-0.051015829884728595, -0.04417424642225688, 4.3651709977654465*^-9, 
     0.07557602633013938}, {-0.051015825260206954, 2.772982924018294*^-9, 
     0.044174245607557096, -0.07557602243684411}, 
    {0.9176996917456022, 0.07557601441647666, -0.07557601526129684, 
     2.6911493568516524*^-9}}, {{-2.233176218930422*^-9, 
     -0.05101580812792956, -0.0510158068347557, 0.9176997082555766}, 
    {-0.0510158237007968, -0.04417423970323322, 4.2703333082988854*^-9, 
     0.07557601820617557}, {-0.05101581998738818, 2.863630420930993*^-9, 
     0.04417423905101749, -0.07557601499860624}, {0.9176997080278363, 
     0.07557600810145933, -0.07557600765601917, 2.885391383622848*^-9}}, 
   {{-2.2402747700374433*^-9, -0.051015804473900216, -0.051015803516817455, 
     0.9176997222713049}, {-0.051015818326103426, -0.04417423381785583, 
     4.128125767921184*^-9, 0.075576011096043}, {-0.051015815200928544, 
     2.893895649772478*^-9, 0.04417423326625655, -0.07557600839391942}, 
    {0.9176997220921164, 0.07557600214665985, -0.07557600156003848, 
     2.7918724402050555*^-9}}, {{-2.231983199395084*^-9, -0.0510158014137455, 
     -0.05101580091329796, 0.9176997346392665}, {-0.05101581349662663, 
     -0.04417422873934011, 3.888247236225566*^-9, 0.07557600473630009}, 
    {-0.0510158108464327, 2.822438247177841*^-9, 0.04417422827134148, 
     -0.0755760024225797}, {0.9176997344823198, 0.0755759972490139, 
     -0.07557599633127153, 2.6999804295394205*^-9}}, 
   {{-1.5212837924262953*^-9, -0.051015799803673996, -0.05101579742491046, 
     0.9176997450011819}, {-0.051015809433580306, -0.04417422416106319, 
     3.672380369284454*^-9, 0.0755759992535239}, {-0.05101580675471045, 
     2.763836291575987*^-9, 0.0441742236737362, -0.07557599712244281}, 
    {0.9176997448793102, 0.0755759915790266, -0.07557599294744316, 
     2.0086123256777745*^-9}}, {{-1.6921499072091007*^-9, 
     -0.05101579754225962, -0.05101579644912751, 0.917699754845799}, 
    {-0.05101580533719118, -0.044174220434141195, 3.275381845402459*^-9, 
     0.07557599397042013}, {-0.05101580303994218, 2.539644266439832*^-9, 
     0.04417422002299589, -0.07557599204941536}, {0.9176997546871144, 
     0.07557598890336065, -0.07557598890253943, 2.103295980837395*^-9}}, 
   {{6.075977128144519*^-10, -0.05101579898958831, -0.051015790883575184, 
     0.9176997615447244}, {-0.05101580259234514, -0.044174216647226525, 
     3.050425271377867*^-9, 0.0755759900092076}, {-0.05101579922574979, 
     2.4701491908987976*^-9, 0.044174216001879256, -0.07557598788299222}, 
    {0.917699761456694, 0.07557598124305903, -0.07557598931575037, 
     3.7747666081479167*^-11}}, {{-1.5675079372257975*^-9, 
     -0.0510157952120942, -0.051015795026380976, 0.9176997707316134}, 
    {-0.05101579821444015, -0.0441742144301437, 2.5007811172705353*^-9, 
     0.075575984839536}, {-0.051015796111578846, 2.129093996192246*^-9, 
     0.044174214063214694, -0.07557598299347687}, 
    {0.9176997704543222, 0.07557598459352141, -0.07557598363011304, 
     1.9344366330782346*^-9}}, {{5.590864544148084*^-9, -0.05101580398271359, 
     -0.051015781356490854, 0.9176997715324567}, {-0.05101579776414704, 
     -0.04417421078109203, 2.198014514874508*^-9, 0.07557598331477579}, 
    {-0.05101579193628457, 2.0031747180229144*^-9, 0.04417420961258613, 
     -0.07557598054306336}, {0.9176997715246236, 0.07557596809607649, 
     -0.07557599279904731, -4.422359260058949*^-9}}, 
   {{-4.122886895212593*^-9, -0.05101579208592963, -0.05101580078602093, 
     0.9176997840979113}, {-0.05101579100397581, -0.044174211053431583, 
     1.8912051623880387*^-9, 0.07557597627468356}, 
    {-0.05101578997050673, 1.961104044037563*^-9, 0.04417421094063479, 
     -0.07557597440394838}, {0.9176997834601925, 0.07557598886922881, 
     -0.07557597762501803, 4.235684009667167*^-9}}, 
   {{1.7013067976544576*^-8, -0.051015819882130276, -0.051015764024432475, 
     0.9176997720526933}, {-0.051015795737417026, -0.04417420674637021, 
     3.875870023376381*^-10, 0.07557598042270942}, 
    {-0.05101578423961744, 7.557426446348003*^-10, 0.04417420437428132, 
     -0.07557597616312665}, {0.9176997723347379, 0.07557594665366622, 
     -0.07557600937509457, -1.4640979670421183*^-8}}, 
   {{-1.3450937223347661*^-8, -0.0510157845904735, -0.05101582084951005, 
     0.9176997957871937}, {-0.05101578280111206, -0.0441742115768393, 
     2.5071149226430146*^-9, 0.07557596757418727}, 
    {-0.05101578530741378, 3.106311112110492*^-9, 0.04417421227339175, 
     -0.07557596583108248}, {0.9176997943285423, 0.07557600993945139, 
     -0.07557596672780321, 1.275438500135613*^-8}}, 
   {{3.8764114466960375*^-8, -0.05101585240798662, -0.05101573740305508, 
     0.9176997565136606}, {-0.05101579725202915, -0.044174206820121964, 
     -4.78385907135611*^-9, 0.07557598441356436}, {-0.05101577677757328, 
     -3.358824280990866*^-9, 0.04417420250320611, -0.07557597860203662}, 
    {0.9176997575699717, 0.075575915358806, -0.07557604631609334, 
     -3.444720001605228*^-8}}, {{-6.553864049124505*^-8, 
     -0.05101574040331497, -0.05101591299408759, 0.9176997731772325}, 
    {-0.051015770694144924, -0.04417422554172103, 1.634252197882394*^-8, 
     0.075575962945107}, {-0.051015797442060654, 1.7474488237115807*^-8, 
     0.04417423128157695, -0.07557596812478433}, {0.9176997695081128, 
     0.07557611657042862, -0.0755759172678138, 5.979878636272836*^-8}}, 
   {{6.427467691416666*^-8, -0.051015892079766506, -0.05101573099294796, 
     0.9176996630475638}, {-0.05101580387093288, -0.044174223569326196, 
     -2.010983133834965*^-8, 0.07557601729306701}, 
    {-0.05101579140928579, -1.5951441536578292*^-8, 0.0441742202928129, 
     -0.07557602430648033}, {0.9176996672618529, 0.07557591010330249, 
     -0.07557610151445268, -6.09981680582683*^-8}}, 
   {{-1.0016491430726152*^-7, -0.05101572744263503, -0.0510159691860845, 
     0.9176997273921405}, {-0.05101577497391453, -0.04417424464737872, 
     3.561217988730747*^-8, 0.07557597375895006}, {-0.051015812495576976, 
     3.669958037726489*^-8, 0.04417425260826685, -0.0755759810134615}, 
    {0.9176997221779706, 0.0755761862307311, -0.07557590617689396, 
     9.220402774628275*^-8}}, {{5.866338178369687*^-8, -0.05101590964994436, 
     -0.051015789384301596, 0.9176995846976074}, {-0.05101580571642282, 
     -0.044174261318929306, -3.007591174316408*^-8, 0.07557604956280511}, 
    {-0.05101581350429338, -2.27925487451409*^-8, 0.04417426179752597, 
     -0.07557607061369839}, {0.9176995901488085, 0.07557598026769685, 
     -0.07557613184968548, -5.91419854415344*^-8}}, 
   {{-8.828276479249243*^-8, -0.05101578861087727, -0.0510159758850968, 
     0.91769959993721}, {-0.05101580857195123, -0.04417428838340969, 
     4.3554205968102784*^-8, 0.07557602838040225}, 
    {-0.05101583928143735, 4.557840588121653*^-8, 0.044174294701136874, 
     -0.07557603575807306}, {0.9176995955966488, 0.07557620728006065, 
     -0.07557598948462207, 8.196504062560785*^-8}}, 
   {{-7.70334618611555*^-10, -0.0510158875612707, -0.05101593306633495, 
     0.9176994774972635}, {-0.05101581681788794, -0.04417432715550131, 
     -1.814034665974636*^-8, 0.07557609543858035}, 
    {-0.05101586134297309, -9.08799060049796*^-9, 0.044174335008705864, 
     -0.07557613136896994}, {0.9176994815903002, 0.07557615638774111, 
     -0.07557612217914352, -7.082864880988976*^-9}}, 
   {{-3.9589206891387*^-8, -0.05101589281700959, -0.05101597207407511, 
     0.9176993929669369}, {-0.05101586098685284, -0.0441743616971105, 
     2.261456321362601*^-8, 0.07557612884958374}, {-0.051015888973180205, 
     2.7528541637562845*^-8, 0.04417436680082622, -0.07557614629284973}, 
    {0.9176993928583367, 0.07557622172978261, -0.07557613518507492, 
     3.448549633975902*^-8}}, {{-6.10332937360457*^-8, -0.05101587744038544, 
     -0.05101604792547613, 0.9176993174880453}, {-0.051015866846623806, 
     -0.04417440078775095, 1.394263156549804*^-8, 0.0755761670813322}, 
    {-0.0510159269228619, 2.0662285262169848*^-8, 0.04417441203667529, 
     -0.07557620307833716}, {0.9176993189244246, 0.07557631346863494, 
     -0.07557613200817093, 4.978437885775652*^-8}}, 
   {{-2.3267875854974245*^-8, -0.05101594281912582, -0.05101601317179516, 
     0.9176992080594725}, {-0.05101591295419866, -0.0441744375610434, 
     4.3808795740972686*^-9, 0.07557622674788345}, 
    {-0.05101595443330145, 1.0356600974528392*^-8, 0.04417444495973029, 
     -0.07557625737651442}, {0.9176992110988031, 0.07557628919282366, 
     -0.07557622132836975, 1.5869193869170835*^-8}}, 
   {{-3.356311356989361*^-8, -0.051015946998509, -0.05101602060015394, 
     0.917699163489881}, {-0.051015950568798867, -0.04417445974790252, 
     1.7405347059945373*^-8, 0.07557625381686013}, 
    {-0.051015975840269616, 1.959844511910187*^-8, 0.044174464412938735, 
     -0.07557626894354887}, {0.9176991640677458, 0.07557631227528229, 
     -0.07557623255422533, 2.8898081588796412*^-8}}, 
   {{-9.357909194698157*^-9, -0.05101597037032057, -0.05101599535283629, 
     0.9176991431948537}, {-0.051015972349938495, -0.044174471967796856, 
     3.6629265355410016*^-9, 0.07557627536087434}, 
    {-0.05101598512775722, 4.710984743068443*^-9, 0.044174474267341134, 
     -0.07557628420742951}, {0.917699144180084, 0.07557628925919259, 
     -0.07557626452427214, 7.058365672753048*^-9}}, 
   {{2.407867329290308*^-8, -0.05101599863044353, -0.05101593643347576, 
     0.9176991525934988}, {-0.05101599785675358, -0.044174469359494276, 
     -7.026223762351874*^-9, 0.07557628390480163}, 
    {-0.051015981362639656, -8.694367370157214*^-9, 0.044174466166494654, 
     -0.07557627575983278}, {0.9176991529489936, 0.07557622787391759, 
     -0.07557629669290783, -2.0885672148818286*^-8}}, 
   {{3.511432656685598*^-8, -0.05101599363178563, -0.05101589017974999, 
     0.9176992083018352}, {-0.05101600502633486, -0.04417444658395201, 
     -5.565509880342711*^-9, 0.07557626399013903}, 
    {-0.05101596539164853, -1.0285050575820987*^-8, 0.04417443921297491, 
     -0.07557623921575259}, {0.9176992069322275, 0.07557617505827967, 
     -0.07557628355811265, -2.774334144697224*^-8}}, 
   {{2.971323285846767*^-8, -0.051015963925776835, -0.05101586731348733, 
     0.9176992907433986}, {-0.05101598682243799, -0.04417441241797204, 
     -1.0104225510290949*^-9, 0.07557622523695187}, 
    {-0.0510159424467031, -6.9174668117208895*^-9, 0.044174404292730854, 
     -0.0755761952380136}, {0.9176992883864661, 0.07557614080098235, 
     -0.0755762386680705, -2.158798560899072*^-8}}, 
   {{2.0811849486880973*^-8, -0.05101593015616043, -0.05101585700047273, 
     0.9176993727208625}, {-0.05101595704717559, -0.044174378422084735, 
     1.717744002364064*^-9, 0.07557618449429274}, {-0.05101591942311622, 
     -3.770461474334353*^-9, 0.04417437159083414, -0.07557615801275548}, 
    {0.9176993704216077, 0.07557611734562365, -0.07557618958366086, 
     -1.3980603792049794*^-8}}, {{1.372728982877705*^-8, 
     -0.05101590191307209, -0.05101585006643619, 0.9176994417313}, 
    {-0.05101592861296902, -0.04417434990042453, 2.84697577678598*^-9, 
     0.07557615011174992}, {-0.05101589992664109, -1.748234879123933*^-9, 
     0.044174344715708955, -0.07557612947128914}, 
    {0.917699439916424, 0.07557609852016797, -0.07557614873438877, 
     -8.542571042333247*^-9}}, {{8.841873165672683*^-9, 
     -0.051015879999993005, -0.051015843384695864, 0.9176994973682888}, 
    {-0.051015905749552656, -0.044174326982663645, 3.4195698292028385*^-9, 
     0.07557612271274293}, {-0.05101588416542735, -4.1861854714800207*^-10, 
     0.044174323093494894, -0.07557610693199802}, 
    {0.9176994960125032, 0.07557608209542928, -0.07557611685909758, 
     -4.952702384513553*^-9}}, {{5.4128061034816376*^-9, 
     -0.051015862787478265, -0.05101583675513464, 0.9176995429000452}, 
    {-0.051015887752628525, -0.04417430824946087, 3.867278945242163*^-9, 
     0.07557610046728681}, {-0.05101587115522735, 5.678262749861175*^-10, 
     0.04417430526842435, -0.07557608811725212}, {0.917699541869279, 
     0.07557606753125684, -0.0755760915679394, -2.431767675029372*^-9}}, 
   {{2.890111754668966*^-9, -0.05101584887589369, -0.05101583053310561, 
     0.9176995811032415}, {-0.05101587306811958, -0.044174292520277325, 
     4.2303486927946646*^-9, 0.07557608180755199}, 
    {-0.051015860057718826, 1.3331198778883393*^-9, 0.04417429019279738, 
     -0.07557607191531777}, {0.9176995802966075, 0.075576054669377, 
     -0.0755760708945057, -5.626357081361729*^-10}}, 
   {{9.486743531382874*^-10, -0.051015837440753, -0.051015824905943113, 
     0.917699613638865}, {-0.05101586067104759, -0.04417427909569006, 
     4.5679048133206744*^-9, 0.07557606583879813}, 
    {-0.051015850396942744, 2.003957542941179*^-9, 0.04417427726588058, 
     -0.07557605783075282}, {0.9176996129984023, 0.07557604336409304, 
     -0.07557605369562861, 8.811370318294181*^-10}}, 
   {{-4.336308528714048*^-10, -0.05101582798732945, -0.05101581991940233, 
     0.9176996414965392}, {-0.05101585001077989, -0.044174267566696235, 
     4.628719814483686*^-9, 0.07557605206137667}, {-0.05101584193156475, 
     2.359993685091998*^-9, 0.04417426613586679, -0.0755760455763297}, 
    {0.9176996409871111, 0.07557603345604999, -0.07557603931622284, 
     1.8644644597461945*^-9}}, {{-1.468528825206214*^-9, 
     -0.05101582022790483, -0.051015815497166155, 0.9176996653581208}, 
    {-0.05101584080901907, -0.04417425766160745, 4.685595804066994*^-9, 
     0.07557604015934512}, {-0.05101583447897305, 2.6852435466691385*^-9, 
     0.0441742565467874, -0.07557603491672334}, {0.9176996649546009, 
     0.07557602476830429, -0.07557602733236791, 2.5833826933728703*^-9}}, 
   {{-2.1761560846684642*^-9, -0.051015813907844876, -0.05101581160393226, 
     0.9176996857794048}, {-0.051015832850975364, -0.04417424916597942, 
     4.654060693382318*^-9, 0.07557602987477573}, {-0.05101582791027238, 
     2.900258252046248*^-9, 0.04417424830061228, -0.07557602564411753}, 
    {0.9176996854605218, 0.07557601717411813, -0.0755760173974654, 
     3.041449327480007*^-9}}, {{-2.571997694366506*^-9, 
     -0.051015808872846624, -0.05101580809432463, 0.917699703191433}, 
    {-0.05101582598563577, -0.044174241879359616, 4.556746961662352*^-9, 
     0.07557602100370646}, {-0.05101582210542713, 3.0298996958598266*^-9, 
     0.044174241202229035, -0.07557601758206506}, 
    {0.9176997029408323, 0.07557601044387799, -0.07557600928297786, 
     3.249128492263323*^-9}}, {{-2.7820474588141375*^-9, 
     -0.051015804856029655, -0.05101580511370033, 0.917699718064528}, 
    {-0.051015820022728184, -0.044174235668829616, 4.391465329155492*^-9, 
     0.07557601332093948}, {-0.05101581696312438, 3.076957132544047*^-9, 
     0.04417423513662856, -0.07557601054183545}, {0.9176997178624542, 
     0.07557600468126094, -0.07557600263031036, 3.314247490870963*^-9}}, 
   {{-2.6346872806235176*^-9, -0.05101580198231675, -0.05101580215442917, 
     0.917699730561235}, {-0.05101581492944181, -0.04417423033077188, 
     4.1998278679863675*^-9, 0.07557600673811606}, 
    {-0.05101581236929072, 3.082389994362715*^-9, 0.04417422988124891, 
     -0.07557600442997676}, {0.917699730401613, 0.07557599926710556, 
     -0.07557599755113462, 3.0842110621999507*^-9}}, 
   {{-2.633927749328725*^-9, -0.05101579956148533, -0.051015800264567715, 
     0.9176997413506568}, {-0.051015810359172374, -0.044174225896873476, 
     3.921029537638476*^-9, 0.07557600092442135}, {-0.05101580827280926, 
     2.998815459459041*^-9, 0.044174225531556734, -0.07557599899531858}, 
    {0.9176997411997362, 0.0755759953274277, -0.07557599319137522, 
     2.99924599853141*^-9}}, {{-1.725599982413533*^-9, -0.05101579884961069, 
     -0.0510157970709991, 0.9176997497441967}, {-0.051015806709107575, 
     -0.04417422196552638, 3.683501861807028*^-9, 0.07557599618128635}, 
    {-0.051015804515582505, 2.9415694788827503*^-9, 0.04417422156292763, 
     -0.07557599443070859}, {0.9176997496335938, 0.07557599017076257, 
     -0.07557599101991845, 2.128196075696594*^-9}}, 
   {{-2.3200857314877147*^-9, -0.051015796882894135, -0.05101579769149915, 
     0.9176997578020065}, {-0.051015802816172656, -0.044174219119545347, 
     3.2963676166132273*^-9, 0.07557599149537012}, 
    {-0.05101580122464779, 2.7600164633034054*^-9, 0.04417421884025669, 
     -0.07557599001186427}, {0.9176997576230496, 0.07557598949180877, 
     -0.0755759874848593, 2.599374137586104*^-9}}, 
   {{6.209722387778223*^-10, -0.05101579977961169, -0.051015791645826404, 
     0.9176997615463361}, {-0.051015800808867806, -0.04417421604199419, 
     3.0255468347947895*^-9, 0.07557598874511123}, 
    {-0.05101579795472539, 2.6653960532944994*^-9, 0.04417421548064819, 
     -0.07557598709864594}, {0.917699761487013, 0.07557598153730873, 
     -0.0755759898628303, -5.96232239506839*^-11}}, 
   {{-3.350503046186811*^-9, -0.051015794948712, -0.05101580006513763, 
     0.9176997690400749}, {-0.05101579625490309, -0.04417421515485077, 
     2.643205913393704*^-9, 0.07557598394329408}, {-0.05101579554044314, 
     2.53662003436317*^-9, 0.04417421505986838, -0.07557598278431289}, 
    {0.9176997686883838, 0.075575989962822, -0.07557598314554816, 
     3.4454843381689206*^-9}}, {{6.1762064405061816*^-9, 
     -0.051015806862038736, -0.05101578294462685, 0.9176997644579131}, 
    {-0.051015797359328145, -0.044174212051821656, 1.9543071832676065*^-9, 
     0.07557598481124873}, {-0.0510157923107289, 2.043700937932755*^-9, 
     0.04417421100199932, -0.07557598292241152}, {0.9176997645770769, 
     0.07557596991229619, -0.07557599651885673, -5.126384922136819*^-9}}, 
   {{-9.683348333730766*^-9, -0.05101578928297906, -0.05101581418527851, 
     0.9176997765025934}, {-0.05101578911222243, -0.04417421437472634, 
     2.5908392611855505*^-9, 0.07557597692740702}, 
    {-0.05101579163101148, 2.989305817757172*^-9, 0.04417421497804153, 
     -0.07557597651964343}, {0.9176997756627938, 0.0755760043352193, 
     -0.07557597488219821, 9.080038085223972*^-9}}, 
   {{1.8639740503554126*^-8, -0.05101582430967044, -0.05101576608906029, 
     0.9176997534951393}, {-0.051015797101192646, -0.044174209843688556, 
     -7.222070816695529*^-10, 0.07557598622508777}, 
    {-0.05101578770521883, 2.1168303539523626*^-11, 0.04417420780524563, 
     -0.07557598422953474}, {0.9176997542098279, 0.07557594972915613, 
     -0.07557601625665362, -1.6601297231153326*^-8}}, 
   {{-2.884309562651769*^-8, -0.05101577175472394, -0.05101585095924749, 
     0.9176997803837681}, {-0.05101577981249871, -0.04417421741696641, 
     5.490581668795789*^-9, 0.07557596910649111}, {-0.051015791237522444, 
     6.390191309866579*^-9, 0.04417421992298498, -0.07557597076815889}, 
    {0.9176997784655689, 0.0755760451637668, -0.07557595340342561, 
     2.6337076666081246*^-8}}, {{4.088148441300232*^-8, -0.05101585519321638, 
     -0.05101574098939688, 0.9176997209376357}, {-0.051015800138530756, 
     -0.04417421110886513, -7.627493844863942*^-9, 0.07557599617514012}, 
    {-0.051015785781416384, -5.695555509643499*^-9, 0.04417420782748757, 
     -0.07557599602212782}, {0.9176997230597799, 0.07557592085561214, 
     -0.07557605362978809, -3.760010849895856*^-8}}, 
   {{-6.131949503718204*^-8, -0.051015769879058204, -0.051015918937807964, 
     0.9176997613973795}, {-0.05101578050061399, -0.044174243580218465, 
     1.971849009768656*^-8, 0.07557597127557181}, {-0.05101579486785139, 
     2.1064441855719873*^-8, 0.04417424705236103, -0.07557596763118857}, 
    {0.9176997562864673, 0.07557612735696456, -0.07557595097764888, 
     5.784735347680314*^-8}}, {{9.964286189212412*^-8, -0.05101594709398585, 
     -0.051015704911691655, 0.9176996348835535}, {-0.051015819266766085, 
     -0.04417424418280316, -3.582700383174438*^-8, 0.0755760398377977}, 
    {-0.05101579131283647, -3.053494892677443*^-8, 0.04417423777672733, 
     -0.0755760417149044}, {0.917699639871294, 0.07557588385446459, 
     -0.07557616819027307, -9.323679628359116*^-8}}, 
   {{-9.039373506111605*^-8, -0.05101576429516436, -0.051015970322894955, 
     0.9176997048276827}, {-0.051015789706125914, -0.044174265152684744, 
     3.599063187367325*^-8, 0.07557598667934247}, {-0.051015810885943674, 
     3.7117236130654624*^-8, 0.04417427010427429, -0.0755759830177777}, 
