{5, 22, {{{{-0.5248859009735964, 4.6016081588898*^-8, -3.116695205925705*^-7, 
 2.995161350441858*^-7}, {-4.601608123347376*^-8, 0.9813695119660278, 
 -0.0003497354498430727}, {-2.9951613519144134*^-7, 0.02228440701390197, 
 -0.00047550905410851985, 0.0047568295381238265}}, {{-0.5248859009735499, 
 -3.1166952058816516*^-7, 2.9951613513745114*^-7, 4.601608203407038*^-8}, 
 {-2.995161352297176*^-7, 0.004756829538116096, 0.02228440701391363, 
 -0.0004755090541122873}, {3.1166952072197466*^-7, 0.14265168941016643, 
 0.0047568295381129775, -0.00034973544983578337}, {-4.601608102371847*^-8, 
 -0.0003497354498383853, -0.00047550905411815385, 0.981369511966027}}}, 
 {{{-0.5248859009737462, 4.601608107768214*^-8, -3.1166952049459846*^-7, 
 2.9951613473380246*^-7}, {-4.601608178330368*^-8, 0.9813695119660315, 
 -0.0003497354498389163, -0.00047550905411935113}, {-2.995161350499575*^-7, 
 -0.00047550905411341144, 0.004756829538114739, 0.022284407013911777}, 
 {3.1166952043856183*^-7, -0.00034973544984140723, 0.14265168941015588, 
 0.004756829538122}}, {{-0.524885900973735, 2.9951613492849965*^-7, 
 4.601608154660694*^-8, -3.1166952039148496*^-7}, {3.1166952068602394*^-7, 
 0.004756829538119089, -0.00034973544983889194, 0.1426516894101595}, 
 {-4.6016081560492987*^-8, -0.0004755090541096369, 0.9813695119660273, 
 -0.0003497354498384274}, {-2.995161352535243*^-7, 0.022284407013902358, 
 -0.0004755090541072322, 0.004756829538123117}}, {{-0.5248859009735919, 
 -3.1166952014481626*^-7, 2.9951613534112625*^-7, 4.601608165071502*^-8}, 
 {-2.9951613541198595*^-7, 0.0047568295381168425, 0.022284407013907537, 
 -0.00047550905411422996}, {3.1166952045332705*^-7, 0.14265168941015977, 
 0.0047568295381192945, -0.0003497354498316822}, {-4.6016081525043917*^-8, 
 -0.00034973544983466626, -0.0004755090541166034, 0.9813695119660278}}}, 
 {{{-0.5248859009736033, 4.6016081549110174*^-8, -3.1166952068875604*^-7, 
 2.995161348527742*^-7}, {-4.6016081859998146*^-8, 0.9813695119660351, 
 -0.00034973544983643557, -0.00047550905410858165}, {-2.9951613543939043*^-7, 
 -0.00047550905410998726, 0.004756829538112467, 0.022284407013907333}, 
 {3.1166952070572063*^-7, -0.00034973544983895477, 0.14265168941015882, 
 0.004756829538116747}}, {{-0.5248859009737054, 2.9951613500290324*^-7, 
 4.6016081654543713*^-8, -3.1166952055028003*^-7}, {3.1166952081023195*^-7, 
 0.004756829538116296, -0.0003497354498368693, 0.14265168941013745}, 
 {-4.6016081137204206*^-8, -0.0004755090541152154, 0.9813695119660234, 
 -0.0003497354498347009}, {-2.995161349234632*^-7, 0.022284407013905886, 
 -0.0004755090541098519, 0.004756829538118694}}, {{-0.5248859009735646, 
 -3.116695202284434*^-7, 2.995161351385984*^-7, 4.601608168809178*^-8}, 
 {-2.9951613497888557*^-7, 0.004756829538124026, 0.022284407013909904, 
 -0.0004755090541129676}, {3.1166952075494283*^-7, 0.14265168941016507, 
 0.0047568295381186015, -0.00034973544983573154}, {-4.6016081695524914*^-8, 
 -0.00034973544984437686, -0.000475509054111468, 0.9813695119660321}}}, 
 {{{-0.5248859009736773, 4.6016081279224*^-8, -3.1166952058219946*^-7, 
 2.995161348368454*^-7}, {-4.601608162604047*^-8, 0.9813695119660321, 
 -0.0003497354498377399, -0.00047550905411267576}, {-2.9951613498519416*^-7, 
 -0.00047550905411318246, 0.004756829538118063, 0.02228440701390234}, 
 {3.116695204921583*^-7, -0.0003497354498397629, 0.14265168941015485, 
 0.004756829538114239}}, {{-0.5248859009736928, 2.995161350479215*^-7, 
 4.6016082033660996*^-8, -3.116695203830592*^-7}, {3.1166952031743056*^-7, 
 0.004756829538120845, -0.00034973544983852065, 0.14265168941016015}, 
 {-4.601608153135082*^-8, -0.00047550905411800163, 0.9813695119660149, 
 -0.00034973544983499255}, {-2.995161351140723*^-7, 0.022284407013903614, 
 -0.0004755090541146915, 0.004756829538115817}}, {{-0.5248859009736242, 
 -3.116695203955867*^-7, 2.995161349546029*^-7, 4.601608172739223*^-8}, 
 {-2.9951613497634987*^-7, 0.0047568295381179, 0.022284407013904436, 
 -0.00047550905411429257}, {3.1166952092183495*^-7, 0.14265168941014952, 
 0.004756829538116722, -0.000349735449839898}, {-4.601608128589613*^-8, 
 -0.0003497354498354257, -0.0004755090541079572, 0.9813695119660173}}}, 
 {{{-0.5248859009735916, 4.6016081779527183*^-8, -3.1166952045521805*^-7, 
 2.995161350577772*^-7}, {-4.6016081225083504*^-8, 0.9813695119660283, 
 -0.0003497354498306693, -0.00047550905411205115}, {-2.995161350171887*^-7, 
 -0.0004755090541120827, 0.0047568295381155805, 0.02228440701390704}, 
 {3.116695205804026*^-7, -0.000349735449839069, 0.14265168941016487, 
 0.004756829538112345}}, {{-0.5248859009736293, 2.995161351625716*^-7, 
 4.6016081724684606*^-8, -3.1166952031923167*^-7}, {3.1166952035066263*^-7, 
 0.004756829538118922, -0.00034973544983770197, 0.14265168941014753}, 
 {-4.6016081818048707*^-8, -0.00047550905410824527, 0.9813695119660238, 
 -0.00034973544983777136}, {-2.9951613506290525*^-7, 0.02228440701389773, 
 -0.0004755090541157568, 0.004756829538118155}}, {{-0.524885900973602, 
 -3.1166952038359183*^-7, 2.995161347695045*^-7, 4.6016081618600664*^-8}, 
 {-2.995161351151763*^-7, 0.004756829538116922, 0.0222844070139076, 
 -0.0004755090541147609}, {3.1166952065041256*^-7, 0.14265168941016076, 
 0.00475682953811688, -0.0003497354498418305}, {-4.601608148955784*^-8, 
 -0.00034973544983911734, -0.00047550905410905, 0.9813695119660187}}}, 
 {{{-0.5248859009736179, 4.601608157578119*^-8, -3.11669520373098*^-7, 
 2.995161353459296*^-7}, {-4.6016081431752555*^-8, 0.9813695119660233, 
 -0.0003497354498378719, -0.0004755090541214569}, {-2.995161349597003*^-7, 
 -0.00047550905411291184, 0.004756829538115427, 0.02228440701390783}, 
 {3.1166952079463246*^-7, -0.00034973544983299057, 0.14265168941016432, 
 0.00475682953811195}}, {{-0.5248859009736074, 2.995161351715564*^-7, 
 4.6016081843329834*^-8, -3.116695202374625*^-7}, {3.1166952026266417*^-7, 
 0.004756829538115811, -0.0003497354498380837, 0.14265168941016915}, 
 {-4.6016081410948605*^-8, -0.0004755090541090847, 0.9813695119660205, 
 -0.0003497354498377676}, {-2.995161353130397*^-7, 0.022284407013906046, 
 -0.0004755090541149521, 0.004756829538110939}}, {{-0.5248859009736198, 
 -3.116695203403537*^-7, 2.99516134989448*^-7, 4.6016081535027444*^-8}, 
 {-2.995161350891709*^-7, 0.004756829538117188, 0.0222844070139051, 
 -0.00047550905410828723}, {3.116695205694559*^-7, 0.14265168941015333, 
 0.004756829538117646, -0.0003497354498397457}, {-4.601608147104247*^-8, 
 -0.0003497354498346036, -0.0004755090541048486, 0.9813695119660211}}}, 
 {{{-0.5248859009736154, 4.6016081467639964*^-8, -3.1166952053329437*^-7, 
 2.9951613513099844*^-7}, {-4.601608143728749*^-8, 0.9813695119660208, 
 -0.0003497354498355161, -0.00047550905411369225}, {-2.9951613546863615*^-7, 
 -0.00047550905410865136, 0.004756829538111127, 0.02228440701390873}, 
 {3.1166952046479566*^-7, -0.00034973544983060343, 0.1426516894101606, 
 0.0047568295381215315}}, {{-0.5248859009736192, 2.995161352241928*^-7, 
 4.6016081529717315*^-8, -3.116695203835273*^-7}, {3.1166952040165677*^-7, 
 0.004756829538116929, -0.000349735449833823, 0.14265168941015482}, 
 {-4.6016081081878396*^-8, -0.0004755090541079402, 0.9813695119660278, 
 -0.0003497354498362554}, {-2.9951613516525457*^-7, 0.022284407013904804, 
 -0.000475509054109626, 0.004756829538116359}}, {{-0.5248859009735957, 
 -3.116695203685145*^-7, 2.995161351766187*^-7, 4.6016081825506514*^-8}, 
 {-2.9951613526337233*^-7, 0.004756829538116952, 0.02228440701390363, 
 -0.0004755090541054906}, {3.116695203597025*^-7, 0.14265168941016443, 
 0.0047568295381162215, -0.000349735449836099}, {-4.6016080703679773*^-8, 
 -0.00034973544984585176, -0.00047550905410836687, 0.9813695119660236}}}, 
 {{{-0.5248859009736188, 4.6016081218998525*^-8, -3.1166952003614553*^-7, 
 2.9951613507765644*^-7}, {-4.601608171767223*^-8, 0.9813695119660263, 
 -0.0003497354498332646, -0.00047550905411082665}, {-2.995161352348901*^-7, 
 -0.0004755090541101639, 0.004756829538116571, 0.022284407013906327}, 
 {3.116695206105681*^-7, -0.00034973544984405453, 0.14265168941015807, 
 0.004756829538123474}}, {{-0.5248859009736119, 2.9951613498938883*^-7, 
 4.601608146908585*^-8, -3.116695201558887*^-7}, {3.116695205932072*^-7, 
 0.004756829538112811, -0.0003497354498342256, 0.14265168941015696}, 
 {-4.601608167245634*^-8, -0.00047550905411152726, 0.9813695119660213, 
 -0.00034973544983539127}, {-2.995161350179046*^-7, 0.022284407013909487, 
 -0.00047550905410972, 0.004756829538121053}}, {{-0.5248859009736244, 
 -3.1166952047204033*^-7, 2.995161350738302*^-7, 4.6016081670835545*^-8}, 
 {-2.9951613532541813*^-7, 0.00475682953811297, 0.022284407013901737, 
 -0.0004755090541183833}, {3.11669520714766*^-7, 0.1426516894101564, 
 0.004756829538119899, -0.00034973544983590843}, {-4.601608130453498*^-8, 
 -0.0003497354498407652, -0.0004755090541137858, 0.9813695119660342}}}, 
 {{{-0.5248859009736275, 4.601608154724285*^-8, -3.116695204164035*^-7, 
 2.9951613508955746*^-7}, {-4.6016081391046004*^-8, 0.981369511966032, 
 -0.0003497354498384547, -0.0004755090541133246}, {-2.995161350738901*^-7, 
 -0.00047550905410659734, 0.004756829538122312, 0.022284407013900883}, 
 {3.116695204861791*^-7, -0.0003497354498412651, 0.14265168941016723, 
 0.004756829538119965}}, {{-0.5248859009736158, 2.995161348706848*^-7, 
 4.601608184350999*^-8, -3.1166952037151277*^-7}, {3.1166952030053046*^-7, 
 0.004756829538115175, -0.0003497354498331881, 0.1426516894101626}, 
 {-4.601608129542292*^-8, -0.0004755090541141746, 0.9813695119660261, 
 -0.00034973544984433214}, {-2.9951613521719093*^-7, 0.022284407013915434, 
 -0.00047550905411237044, 0.00475682953811888}}, {{-0.524885900973615, 
 -3.116695204538992*^-7, 2.995161353587007*^-7, 4.601608181775807*^-8}, 
 {-2.995161351937707*^-7, 0.0047568295381138406, 0.02228440701390671, 
 -0.00047550905411506615}, {3.1166952066230257*^-7, 0.14265168941015965, 
 0.004756829538117292, -0.000349735449838871}, {-4.601608144242909*^-8, 
 -0.0003497354498369109, -0.00047550905411671083, 0.9813695119660388}}}, 
 {{{-0.524885900973616, 4.601608172589941*^-8, -3.1166952022165475*^-7, 
 2.9951613541003587*^-7}, {-4.601608153071009*^-8, 0.9813695119660255, 
 -0.00034973544984000926, -0.0004755090541130784}, {-2.9951613506993483*^-7, 
 -0.00047550905410738127, 0.004756829538110957, 0.02228440701390832}, 
 {3.1166952052620645*^-7, -0.0003497354498327994, 0.1426516894101671, 
 0.004756829538118295}}, {{-0.5248859009736014, 2.995161351665859*^-7, 
 4.601608124557982*^-8, -3.116695203451026*^-7}, {3.116695208231642*^-7, 
 0.004756829538117948, -0.00034973544983231717, 0.14265168941016365}, 
 {-4.601608163575271*^-8, -0.00047550905411033757, 0.9813695119660296, 
 -0.00034973544983624144}, {-2.9951613534523933*^-7, 0.022284407013907662, 
 -0.00047550905410712453, 0.0047568295381181566}}, {{-0.5248859009736362, 
 -3.116695202084751*^-7, 2.9951613510091903*^-7, 4.601608155318129*^-8}, 
 {-2.995161352001198*^-7, 0.004756829538114173, 0.0222844070139011, 
 -0.00047550905410627116}, {3.116695204768627*^-7, 0.14265168941015996, 
 0.004756829538111831, -0.00034973544983162686}, {-4.601608127802423*^-8, 
 -0.00034973544983885025, -0.0004755090541148373, 0.9813695119660232}}}, 
 {{{-0.5248859009736214, 4.6016081329656894*^-8, -3.1166952035529627*^-7, 
 2.9951613497982953*^-7}, {-4.6016081236982305*^-8, 0.9813695119660275, 
 -0.0003497354498425209, -0.00047550905410651754}, {-2.995161353036855*^-7, 
 -0.0004755090541129256, 0.004756829538114153, 0.022284407013909616}, 
 {3.1166952042429775*^-7, -0.0003497354498340312, 0.14265168941016473, 
 0.00475682953811782}}, {{-0.5248859009735912, 2.995161350998707*^-7, 
 4.6016081926110126*^-8, -3.116695203798873*^-7}, {3.116695204118679*^-7, 
 0.004756829538116134, -0.00034973544983775065, 0.142651689410166}, 
 {-4.601608069579527*^-8, -0.00047550905411450405, 0.9813695119660281, 
 -0.00034973544983257044}, {-2.995161352660265*^-7, 0.022284407013913297, 
 -0.0004755090541039745, 0.004756829538112521}}, {{-0.524885900973608, 
 -3.1166952010010806*^-7, 2.9951613532805743*^-7, 4.601608150645845*^-8}, 
 {-2.995161352293503*^-7, 0.004756829538116876, 0.02228440701390232, 
 -0.0004755090541080821}, {3.1166952054743675*^-7, 0.14265168941015477, 
 0.004756829538117955, -0.0003497354498287471}, {-4.6016081480494616*^-8, 
 -0.00034973544983697355, -0.00047550905410830436, 0.9813695119660177}}}, 
 {{{-0.5248859009736193, 4.601608117890332*^-8, -3.1166952025582226*^-7, 
 2.9951613487503964*^-7}, {-4.601608148889631*^-8, 0.9813695119660231, 
 -0.00034973544983856575, -0.00047550905410900844}, {-2.995161352187483*^-7, 
 -0.00047550905411607234, 0.004756829538120318, 0.02228440701390861}, 
 {3.116695201353944*^-7, -0.00034973544983523156, 0.14265168941015202, 
 0.0047568295381202625}}, {{-0.5248859009735725, 2.99516134936056*^-7, 
 4.601608158501263*^-8, -3.116695202532925*^-7}, {3.1166952031730234*^-7, 
 0.004756829538119607, -0.00034973544984107064, 0.1426516894101567}, 
 {-4.601608134429656*^-8, -0.0004755090541152607, 0.9813695119660264, 
 -0.0003497354498384027}, {-2.995161351484965*^-7, 0.02228440701391253, 
 -0.00047550905410619824, 0.004756829538116114}}, {{-0.5248859009736971, 
 -3.1166952005557896*^-7, 2.9951613538137577*^-7, 4.601608166432308*^-8}, 
 {-2.9951613499751807*^-7, 0.004756829538113455, 0.022284407013900758, 
 -0.0004755090541093867}, {3.1166952067278195*^-7, 0.14265168941015757, 
 0.004756829538118194, -0.00034973544983107874}, {-4.6016081274001086*^-8, 
 -0.0003497354498322792, -0.00047550905410563294, 0.9813695119660266}}}, 
 {{{-0.5248859009735787, 4.6016081297500744*^-8, -3.1166952063720186*^-7, 
 2.9951613494470646*^-7}, {-4.6016081457686057*^-8, 0.981369511966034, 
 -0.00034973544983759794, -0.00047550905411461165}, {-2.995161351006206*^-7, 
 -0.00047550905410966433, 0.00475682953812125, 0.022284407013909265}, 
 {3.116695204429669*^-7, -0.0003497354498391694, 0.14265168941016598, 
 0.004756829538114779}}, {{-0.5248859009735368, 2.995161351861963*^-7, 
 4.60160820037899*^-8, -3.116695201346464*^-7}, {3.1166952035822716*^-7, 
 0.004756829538115399, -0.0003497354498355543, 0.14265168941016063}, 
 {-4.6016081350987116*^-8, -0.00047550905411480583, 0.9813695119660224, 
 -0.00034973544983991185}, {-2.995161352994516*^-7, 0.022284407013905386, 
 -0.0004755090541135779, 0.004756829538116734}}, {{-0.5248859009736515, 
 -3.116695202929554*^-7, 2.9951613511060634*^-7, 4.601608132187385*^-8}, 
 {-2.9951613524793785*^-7, 0.004756829538116356, 0.022284407013906996, 
 -0.00047550905411341497}, {3.116695207627098*^-7, 0.1426516894101523, 
 0.004756829538121092, -0.00034973544983970054}, {-4.6016081659565136*^-8, 
 -0.00034973544983521427, -0.00047550905411123247, 0.9813695119660247}}}, 
 {{{-0.5248859009735688, 4.601608115150387*^-8, -3.1166952084391744*^-7, 
 2.9951613485930754*^-7}, {-4.6016081644657886*^-8, 0.9813695119660293, 
 -0.0003497354498395998, -0.0004755090541125336}, {-2.9951613499735464*^-7, 
 -0.00047550905410706203, 0.0047568295381152734, 0.022284407013910396}, 
 {3.116695203184993*^-7, -0.00034973544983724037, 0.14265168941016637, 
 0.004756829538112462}}, {{-0.5248859009735186, 2.995161351628403*^-7, 
 4.601608173685721*^-8, -3.116695202622897*^-7}, {3.11669520513081*^-7, 
 0.004756829538118462, -0.0003497354498337222, 0.14265168941015494}, 
 {-4.601608145303934*^-8, -0.0004755090541177761, 0.9813695119660337, 
 -0.00034973544984076533}, {-2.9951613516563087*^-7, 0.022284407013904713, 
 -0.00047550905410895635, 0.004756829538114774}}, {{-0.524885900973685, 
 -3.116695203204661*^-7, 2.99516135140284*^-7, 4.6016081612279575*^-8}, 
 {-2.995161351248687*^-7, 0.004756829538117368, 0.022284407013911673, 
 -0.0004755090541118675}, {3.1166952044031593*^-7, 0.1426516894101638, 
 0.0047568295381139125, -0.00034973544983451696}, {-4.601608146418534*^-8, 
 -0.00034973544983908964, -0.0004755090541137999, 0.9813695119660278}}}, 
 {{{-0.524885900973566, 4.6016081087215445*^-8, -3.1166952044229444*^-7, 
 2.995161349067004*^-7}, {-4.601608167311237*^-8, 0.9813695119660235, 
 -0.0003497354498323937, -0.0004755090541151045}, {-2.995161346179565*^-7, 
 -0.0004755090541064792, 0.004756829538116399, 0.02228440701390693}, 
 {3.116695204269676*^-7, -0.0003497354498357241, 0.14265168941016365, 
 0.0047568295381274165}}, {{-0.5248859009735197, 2.995161352568761*^-7, 
 4.60160825324976*^-8, -3.116695203554073*^-7}, {3.1166952056431907*^-7, 
 0.0047568295381130105, -0.00034973544983202243, 0.14265168941015807}, 
 {-4.601608153468262*^-8, -0.00047550905410521276, 0.9813695119660232, 
 -0.0003497354498350996}, {-2.995161351841905*^-7, 0.02228440701390733, 
 -0.00047550905411161053, 0.004756829538120689}}, {{-0.5248859009736511, 
 -3.116695205059746*^-7, 2.995161354693122*^-7, 4.6016081302911326*^-8}, 
 {-2.995161350462046*^-7, 0.00475682953811985, 0.022284407013905317, 
 -0.00047550905411015347}, {3.116695209862319*^-7, 0.14265168941015738, 
 0.004756829538118354, -0.0003497354498370012}, {-4.6016081769911507*^-8, 
 -0.00034973544983770896, -0.0004755090541105561, 0.981369511966034}}}, 
 {{{-0.5248859009736002, 4.601608192104135*^-8, -3.116695207399773*^-7, 
 2.99516134867865*^-7}, {-4.6016081173022635*^-8, 0.9813695119660272, 
 -0.00034973544983605724, -0.00047550905410912293}, {-2.995161351824162*^-7, 
 -0.00047550905410750303, 0.004756829538116921, 0.022284407013902514}, 
 {3.11669520616284*^-7, -0.0003497354498383196, 0.1426516894101586, 
 0.00475682953812105}}, {{-0.5248859009735055, 2.9951613503877837*^-7, 
 4.6016081653338915*^-8, -3.1166952018229355*^-7}, {3.1166952062796385*^-7, 
 0.004756829538112085, -0.0003497354498340208, 0.14265168941015963}, 
 {-4.601608130060687*^-8, -0.00047550905411036164, 0.9813695119660274, 
 -0.00034973544984235434}, {-2.995161349758559*^-7, 0.02228440701390839, 
 -0.0004755090541154615, 0.004756829538119289}}, {{-0.5248859009736603, 
 -3.116695201792202*^-7, 2.9951613511580977*^-7, 4.601608172300134*^-8}, 
 {-2.9951613483504905*^-7, 0.004756829538115269, 0.022284407013907128, 
 -0.00047550905411231493}, {3.116695206371366*^-7, 0.1426516894101576, 
 0.004756829538120384, -0.00034973544984217745}, {-4.601608160979115*^-8, 
 -0.0003497354498422228, -0.00047550905411424416, 0.9813695119660333}}}, 
 {{{-0.5248859009735755, 4.601608145824195*^-8, -3.1166952053002456*^-7, 
 2.995161351776581*^-7}, {-4.601608182690116*^-8, 0.9813695119660284, 
 -0.00034973544984081043, -0.0004755090541155934}, {-2.995161350864813*^-7, 
 -0.0004755090541131582, 0.0047568295381178755, 0.02228440701389744}, 
 {3.1166952063736867*^-7, -0.0003497354498381184, 0.14265168941016373, 
 0.004756829538116557}}, {{-0.5248859009735506, 2.9951613512845713*^-7, 
 4.601608178982239*^-8, -3.11669520262758*^-7}, {3.116695205011613*^-7, 
 0.0047568295381175555, -0.0003497354498375595, 0.14265168941016454}, 
 {-4.601608160034652*^-8, -0.0004755090541093415, 0.9813695119660232, 
 -0.00034973544983438854}, {-2.995161347787078*^-7, 0.022284407013908606, 
 -0.0004755090541114788, 0.004756829538118187}}, {{-0.5248859009736392, 
 -3.1166952049816527*^-7, 2.9951613472325933*^-7, 4.601608197712827*^-8}, 
 {-2.995161351456319*^-7, 0.004756829538116276, 0.02228440701390337, 
 -0.00047550905411132294}, {3.116695206904923*^-7, 0.1426516894101591, 
 0.004756829538119433, -0.0003497354498368867}, {-4.601608141694504*^-8, 
 -0.0003497354498356167, -0.00047550905410982035, 0.9813695119660332}}}, 
 {{{-0.5248859009736745, 4.60160816581652*^-8, -3.116695205014944*^-7, 
 2.9951613497508075*^-7}, {-4.601608123455153*^-8, 0.9813695119660343, 
 -0.00034973544984002303, -0.0004755090541091127}, {-2.99516135145209*^-7, 
 -0.0004755090541104866, 0.004756829538118327, 0.022284407013911916}, 
 {3.11669520495144*^-7, -0.00034973544983433655, 0.14265168941016787, 
 0.004756829538110229}}, {{-0.5248859009735669, 2.995161354244587*^-7, 
 4.601608169943508*^-8, -3.116695202541014*^-7}, {3.116695206428297*^-7, 
 0.004756829538117747, -0.0003497354498362101, 0.14265168941016257}, 
 {-4.601608152901322*^-8, -0.0004755090541143306, 0.9813695119660327, 
 -0.000349735449837903}, {-2.9951613516000615*^-7, 0.022284407013909616, 
 -0.0004755090541067743, 0.004756829538110398}}, {{-0.5248859009736041, 
 -3.1166952075086473*^-7, 2.995161350277579*^-7, 4.6016081623975565*^-8}, 
 {-2.995161352443122*^-7, 0.004756829538117073, 0.022284407013903978, 
 -0.00047550905410988296}, {3.1166952071269637*^-7, 0.14265168941015632, 
 0.004756829538118771, -0.00034973544983391675}, {-4.6016081291664634*^-8, 
 -0.0003497354498417819, -0.00047550905411063925, 0.9813695119660244}}}, 
 {{{-0.5248859009735873, 4.601608134310685*^-8, -3.116695205817906*^-7, 
 2.995161348805002*^-7}, {-4.601608142246918*^-8, 0.9813695119660274, 
 -0.00034973544983832625, -0.0004755090541139037}, {-2.995161350782932*^-7, 
 -0.00047550905412160655, 0.004756829538117521, 0.022284407013905574}, 
 {3.11669520533093*^-7, -0.0003497354498338823, 0.14265168941016437, 
 0.004756829538124153}}, {{-0.5248859009735705, 2.99516135042408*^-7, 
 4.60160819175593*^-8, -3.1166952032359463*^-7}, {3.116695204420723*^-7, 
 0.00475682953811793, -0.0003497354498461398, 0.14265168941016373}, 
 {-4.601608086724565*^-8, -0.00047550905411355694, 0.9813695119660258, 
 -0.00034973544983552305}, {-2.995161351140704*^-7, 0.02228440701391523, 
 -0.00047550905410844677, 0.004756829538115698}}, {{-0.5248859009735793, 
 -3.116695203310172*^-7, 2.9951613512550406*^-7, 4.601608167824031*^-8}, 
 {-2.9951613529613175*^-7, 0.004756829538113673, 0.02228440701389996, 
 -0.00047550905410837386}, {3.116695203102797*^-7, 0.14265168941015702, 
 0.004756829538115094, -0.0003497354498332993}, {-4.601608160790703*^-8, 
 -0.00034973544983510666, -0.0004755090541094872, 0.9813695119660292}}}, 
 {{{-0.524885900973758, 4.601608159662053*^-8, -3.116695206178448*^-7, 
 2.995161350208775*^-7}, {-4.601608170165643*^-8, 0.9813695119660256, 
 -0.00034973544983778513, -0.00047550905411057663}, {-2.99516135090839*^-7, 
 -0.00047550905410761085, 0.004756829538117476, 0.022284407013909855}, 
 {3.1166952034353485*^-7, -0.00034973544983604737, 0.14265168941015857, 
 0.0047568295381210735}}, {{-0.5248859009736128, 2.99516135304584*^-7, 
 4.601608179381647*^-8, -3.1166952037743067*^-7}, {3.1166952061558923*^-7, 
 0.004756829538117456, -0.0003497354498324942, 0.14265168941016296}, 
 {-4.601608161375897*^-8, -0.00047550905411457734, 0.9813695119660323, 
 -0.00034973544983956534}, {-2.9951613523800846*^-7, 0.022284407013909675, 
 -0.00047550905411098944, 0.00475682953811958}}, {{-0.5248859009735329, 
 -3.116695202517692*^-7, 2.9951613498558417*^-7, 4.601608143802261*^-8}, 
 {-2.9951613496146363*^-7, 0.0047568295381131215, 0.022284407013900342, 
 -0.0004755090541098518}, {3.1166952075256494*^-7, 0.14265168941016, 
 0.004756829538122718, -0.00034973544983708067}, {-4.601608161957364*^-8, 
 -0.0003497354498392316, -0.0004755090541127936, 0.9813695119660301}}}, 
 {{{-0.5248859009736251, 4.601608114338453*^-8, -3.1166952063137835*^-7, 
 2.9951613494891696*^-7}, {-4.601608132055449*^-8, 0.9813695119660236, 
 -0.00034973544983950603, -0.0004755090541123564}, {-2.9951613484553627*^-7, 
 -0.000475509054108849, 0.0047568295381125005, 0.02228440701390837}, 
 {3.1166952081573105*^-7, -0.00034973544983697355, 0.14265168941015638, 
 0.004756829538118728}}, {{-0.5248859009736292, 2.9951613531290417*^-7, 
 4.6016081915465966*^-8, -3.116695202596105*^-7}, {3.1166952040488756*^-7, 
 0.004756829538117541, -0.0003497354498342117, 0.14265168941016496}, 
 {-4.601608152162561*^-8, -0.00047550905411328643, 0.9813695119660287, 
 -0.00034973544984095973}, {-2.995161350673324*^-7, 0.02228440701391136, 
 -0.0004755090541120585, 0.0047568295381157965}}, {{-0.5248859009735494, 
 -3.116695205872711*^-7, 2.9951613519826376*^-7, 4.601608211817249*^-8}, 
 {-2.9951613541015435*^-7, 0.004756829538113205, 0.022284407013906028, 
 -0.0004755090541111183}, {3.1166952066366333*^-7, 0.14265168941016065, 
 0.0047568295381179146, -0.00034973544983593613}, {-4.601608123767719*^-8, 
 -0.00034973544983573095, -0.00047550905411040305, 0.9813695119660253}}}, 
 {{{-0.5248859009737822, 4.601608132534923*^-8, -3.1166952045392315*^-7, 
 2.995161349877244*^-7}, {-4.601608173889528*^-8, 0.9813695119660246, 
 -0.0003497354498369386, -0.0004755090541116523}, {-2.995161350513124*^-7, 
 -0.0004755090541091615, 0.004756829538114053, 0.022284407013912697}, 
 {3.1166952051018795*^-7, -0.00034973544983764326, 0.14265168941016332, 
 0.004756829538123645}}, {{-0.5248859009736282, 2.9951613490873244*^-7, 
 4.6016081765615355*^-8, -3.116695203393663*^-7}, {3.1166952084227314*^-7, 
 0.004756829538116182, -0.0003497354498354467, 0.1426516894101535}, 
 {-4.6016081228297147*^-8, -0.0004755090541092135, 0.9813695119660285, 
 -0.0003497354498349127}, {-2.99516135380334*^-7, 0.022284407013904783, 
 -0.00047550905410325957, 0.004756829538120097}}, {{-0.5248859009734886, 
 -3.116695201039881*^-7, 2.9951613522482396*^-7, 4.601608130271291*^-8}, 
 {-2.9951613523275897*^-7, 0.004756829538122198, 0.022284407013910806, 
 -0.00047550905411125697}, {3.116695204229988*^-7, 0.14265168941016496, 
 0.004756829538117132, -0.00034973544982725525}, {-4.601608173371493*^-8, 
 -0.0003497354498350163, -0.0004755090541104867, 0.9813695119660355}}}, 
 {{{-0.5248859009736571, 4.601608168849449*^-8, -3.11669520523093*^-7, 
 2.99516135145791*^-7}, {-4.601608152321274*^-8, 0.9813695119660242, 
 -0.0003497354498363974, -0.0004755090541095568}, {-2.99516135674972*^-7, 
 -0.00047550905410958106, 0.004756829538117398, 0.022284407013905338}, 
 {3.116695204065846*^-7, -0.0003497354498382712, 0.1426516894101476, 
 0.00475682953811877}}, {{-0.5248859009736592, 2.9951613505225837*^-7, 
 4.601608157978903*^-8, -3.116695202925495*^-7}, {3.116695206243482*^-7, 
 0.0047568295381160445, -0.0003497354498360086, 0.14265168941015696}, 
 {-4.6016081165285836*^-8, -0.0004755090541134045, 0.9813695119660216, 
 -0.00034973544984268757}, {-2.9951613513653677*^-7, 0.022284407013915347, 
 -0.00047550905410976153, 0.004756829538125971}}, {{-0.524885900973544, 
 -3.1166952034741913*^-7, 2.995161350289585*^-7, 4.601608154911776*^-8}, 
