{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4077362946918473, 0.4077362946922914, 
    -0.8170080954198216}, {-0.4077362946918473, 0. + 0.9999999999999815*I, 
    -0.8170080954198216, -0.4077362946922914}, {-0.4077362946922914, 
    0.8170080954198216, 0. + 0.9999999999999815*I, 0.4077362946918473}, 
   {0.8170080954198216, 0.4077362946922914, -0.4077362946918473, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4077362946918473, 0.4077362946922914, -0.8170080954198216}, 
   {-0.4077362946918473, 0. + 0.9999999999999815*I, -0.8170080954198216, 
    -0.4077362946922914}, {-0.4077362946922914, 0.8170080954198216, 
    0. + 0.9999999999999815*I, 0.4077362946918473}, 
   {0.8170080954198216, 0.4077362946922914, -0.4077362946918473, 
   {295, 0.}, {296, 0.}, {297, 0.}, {298, 1.850371707708594*^-17}, {299, 0.}, 
   {300, 0.}, {301, 0.}, {302, 3.700743415417188*^-17}, {303, 0.}, {304, 0.}, 
   {305, 0.}, {306, 0.}, {307, 0.}, {308, 1.850371707708594*^-17}, {309, 0.}, 
   {310, 0.}, {311, 0.}, {312, 0.}, {313, 0.}, {314, 3.700743415417188*^-17}, 
   {315, 0.}, {316, 0.}, {317, 1.850371707708594*^-17}, 
   {318, 1.1472304587793284*^-14}, {319, 0.}, {320, 0.}, {321, 0.}, 
   {322, 0.}, {323, 0.}, {324, 0.}, {325, 1.850371707708594*^-17}, {326, 0.}, 
   {327, 0.}, {328, 3.700743415417188*^-17}, {329, 0.}, {330, 0.}, {331, 0.}, 
   {332, 0.}, {333, 0.}, {334, 3.700743415417188*^-17}, {335, 0.}, {336, 0.}, 
   {337, 2.257453483404485*^-15}, {338, 0.}, {339, 0.}, {340, 0.}, {341, 0.}, 
   {342, 0.}, {343, 0.}, {344, 0.}, {345, 1.850371707708594*^-17}, 
   {346, 1.850371707708594*^-17}, {347, 0.}, {348, 0.}, {349, 0.}, {350, 0.}, 
   {351, 1.850371707708594*^-17}, {352, 4.533410683886055*^-15}, {353, 0.}, 
   {354, 0.}, {355, 0.}, {356, 0.}, {357, 0.}, {358, 0.}, 
   {359, 1.850371707708594*^-17}, {360, 7.401486830834377*^-17}, {361, 0.}, 
   {362, 3.700743415417188*^-17}, {363, 0.}, {364, 0.}, {365, 0.}, {366, 0.}, 
   {367, 1.4802973661668753*^-16}, {368, 2.7755575615628914*^-16}, 
   {369, 1.850371707708594*^-17}, {370, 1.4802973661668753*^-16}, {371, 0.}, 
   {372, 0.}, {373, 0.}, {374, 0.}, {375, 7.401486830834377*^-17}, {376, 0.}, 
   {377, 0.}, {378, 0.}, {379, 0.}, {380, 2.7755575615628914*^-16}, 
   {381, 0.}, {382, 0.}, {383, 0.}, {384, 0.}, {385, 0.}, {386, 0.}, 
   {387, 0.}, {388, 4.533410683886055*^-15}, {389, 9.06682136777211*^-15}, 
   {390, 3.700743415417188*^-17}, {391, 7.401486830834377*^-17}, {392, 0.}, 
   {393, 0.}, {394, 3.700743415417188*^-17}, {395, 0.}, {396, 0.}, {397, 0.}, 
   {398, 0.}, {399, 7.401486830834377*^-17}, {400, 0.}, 
   {401, 2.9605947323337506*^-16}, {402, 1.1287267417022424*^-15}, {403, 0.}, 
   {404, 0.}, {405, 5.551115123125783*^-16}, {406, 0.}, {407, 0.}, 
   {408, 5.551115123125783*^-17}, {409, 0.}, {410, 5.551115123125783*^-17}, 
   {411, 0.}, {412, 5.551115123125783*^-17}, {413, 0.}, 
   {414, 5.551115123125783*^-17}, {415, 0.}, {416, 5.551115123125783*^-17}, 
   {417, 0.}, {418, 5.551115123125783*^-17}, {419, 0.}, 
   {420, 5.551115123125783*^-17}, {421, 0.}, {422, 5.551115123125783*^-17}, 
   {423, 0.}, {424, 5.551115123125783*^-17}, {425, 0.}, 
   {426, 5.551115123125783*^-17}, {427, 0.}, {428, 5.551115123125783*^-17}, 
   {429, 0.}, {430, 5.551115123125783*^-17}, {431, 0.}, 
   {432, 5.551115123125783*^-17}, {433, 0.}, {434, 5.551115123125783*^-17}, 
   {435, 0.}, {436, 5.551115123125783*^-17}, {437, 0.}, 
   {438, 5.551115123125783*^-17}, {439, 0.}, {440, 5.551115123125783*^-17}, 
   {441, 0.}, {442, 5.551115123125783*^-17}, {443, 0.}, 
   {444, 5.551115123125783*^-17}, {445, 0.}, {446, 5.551115123125783*^-17}, 
   {447, 0.}, {448, 5.551115123125783*^-17}, {449, 0.}, 
   {450, 5.551115123125783*^-17}, {451, 0.}, {452, 5.551115123125783*^-17}, 
   {453, 0.}, {454, 5.551115123125783*^-17}, {455, 0.}, 
   {456, 5.551115123125783*^-17}, {457, 0.}, {458, 5.551115123125783*^-17}, 
   {459, 0.}, {460, 5.551115123125783*^-17}, {461, 0.}, 
   {462, 5.551115123125783*^-17}, {463, 0.}, {464, 5.551115123125783*^-17}, 
   {465, 0.}, {466, 5.551115123125783*^-17}, {467, 0.}, 
   {468, 5.551115123125783*^-17}, {469, 0.}, {470, 5.551115123125783*^-17}, 
   {471, 0.}, {472, 5.551115123125783*^-17}, {473, 0.}, 
   {474, 5.551115123125783*^-17}, {475, 0.}, {476, 5.551115123125783*^-17}, 
   {477, 0.}, {478, 5.551115123125783*^-17}, {479, 0.}, 
   {480, 5.551115123125783*^-17}, {481, 0.}, {482, 5.551115123125783*^-17}, 
   {483, 0.}, {484, 5.551115123125783*^-17}, {485, 0.}, 
   {486, 5.551115123125783*^-17}, {487, 0.}, {488, 5.551115123125783*^-17}, 
   {489, 0.}, {490, 5.551115123125783*^-17}, {491, 0.}, 
   {492, 5.551115123125783*^-17}, {493, 0.}, {494, 5.551115123125783*^-17}, 
   {495, 0.}, {496, 5.551115123125783*^-17}, {497, 0.}, 
   {498, 5.551115123125783*^-17}, {499, 0.}}}}
