{79, 40, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     -2.0717271476400345*^-6, 6.900534394449487*^-7}, 
    {-9.59270636841092*^-7, -2.0717271480286126*^-6, 1.34608597823771*^-7, 
     6.900534396392377*^-7}, {0, 6.900534379739032*^-7, 
     6.900534392784152*^-7, -5.504983897286486*^-6}}, 
   {{5.23576542136819*^-6, 9.592704024205308*^-7, -9.592704011089155*^-7, 0}, 
    {9.592704019915092*^-7, 1.3460856705237393*^-7, -2.07172664151816*^-6, 
     6.90053270276329*^-7}, {-9.592704019133981*^-7, -2.0717266413176907*^-6, 
     1.346085649697466*^-7, 6.900532704787179*^-7}, 
    {0, 6.900532694295838*^-7, 6.90053270700187*^-7, 
     -5.504982552804004*^-6}}, {{5.235766241834198*^-6, 
     9.592705516384317*^-7, -9.592705528510976*^-7, 0}, 
    {9.592705520862586*^-7, 1.3460858663539628*^-7, -2.0717269663480274*^-6, 
     6.900533780720471*^-7}, {-9.59270551878135*^-7, -2.071726966339312*^-6, 
     1.3460858795644665*^-7, 6.900533776299826*^-7}, 
    {0, 6.900533789499453*^-7, 6.900533772772451*^-7, 
     -5.504983415463716*^-6}}, {{5.235767331188601*^-6, 
     9.592707514005741*^-7, -9.592707547306045*^-7, 0}, 
    {9.592707518698456*^-7, 1.346086137948183*^-7, -2.0717273987223244*^-6, 
     6.900535217885927*^-7}, {-9.59270751584546*^-7, -2.071727397945767*^-6, 
     1.3460861794007629*^-7, 6.900535208816382*^-7}, 
    {0, 6.900535244085457*^-7, 6.900535210772796*^-7, 
     -5.504984561360432*^-6}}, {{5.2357668943634715*^-6, 
     9.592706707543173*^-7, -9.59270674924306*^-7, 0}, 
    {9.59270671589904*^-7, 1.3460860215133779*^-7, -2.0717272257858263*^-6, 
     6.900534649759915*^-7}, {-9.592706715254544*^-7, 
     -2.0717272252033506*^-6, 1.3460860657703557*^-7, 6.900534631698734*^-7}, 
    {0, 6.900534677534959*^-7, 6.900534633724042*^-7, 
     -5.504984101729721*^-6}}, {{5.235769773756535*^-6, 
     9.592711990235474*^-7, -9.592712016975745*^-7, 0}, 
    {9.59271199387939*^-7, 1.3460867624897046*^-7, -2.0717283648077674*^-6, 
     6.900538445129929*^-7}, {-9.592711995523973*^-7, 
     -2.0717283643849883*^-6, 1.3460867848698837*^-7, 6.900538436744635*^-7}, 
    {0, 6.900538462061615*^-7, 6.900538436788488*^-7, 
     -5.504987129751968*^-6}}, {{5.2357675454150455*^-6, 
     9.592707908027829*^-7, -9.592707919971726*^-7, 0}, 
    {9.592707912955572*^-7, 1.3460862001774373*^-7, -2.0717274826202127*^-6, 
     6.900535503227219*^-7}, {-9.592707910261071*^-7, 
     -2.0717274825598345*^-6, 1.3460862031366677*^-7, 6.900535506125087*^-7}, 
    {0, 6.900535509255595*^-7, 6.900535504047253*^-7, 
     -5.504984786594048*^-6}}, {{5.235766940540292*^-6, 
     9.592706797255188*^-7, -9.592706794626565*^-7, 0}, 
    {9.592706796552589*^-7, 1.34608605906677*^-7, -2.0717272402317344*^-6, 
     6.9005347032924*^-7}, {-9.592706794296641*^-7, -2.0717272402417844*^-6, 
     1.3460860710573778*^-7, 6.900534702971644*^-7}, 
    {0, 6.900534701878288*^-7, 6.900534705140714*^-7, 
     -5.504984147068281*^-6}}, {{5.235767227687676*^-6, 
     9.592707332224562*^-7, -9.592707330452772*^-7, 0}, 
    {9.592707331504355*^-7, 1.346086117534937*^-7, -2.0717273565498588*^-6, 
     6.900535085492468*^-7}, {-9.592707330219988*^-7, 
     -2.0717273565926547*^-6, 1.346086118227291*^-7, 6.900535085717175*^-7}, 
    {0, 6.90053508411048*^-7, 6.900535084721479*^-7, 
     -5.5049844538327165*^-6}}, {{5.23576696656018*^-6, 9.59270685016771*^-7, 
     -9.592706852950446*^-7, 0}, {9.592706850782558*^-7, 
     1.3460860662860616*^-7, -2.0717272533305598*^-6, 6.90053473544381*^-7}, 
    {-9.592706852193459*^-7, -2.071727253576963*^-6, 1.34608607840971*^-7, 
     6.900534737915448*^-7}, {0, 6.900534735430761*^-7, 6.90053473792501*^-7, 
     -5.504984176761065*^-6}}, {{5.235767161478735*^-6, 
     9.592707217937271*^-7, -9.592707219432257*^-7, 0}, 
    {9.592707218289086*^-7, 1.3460861080110277*^-7, -2.071727331360896*^-6, 
     6.900534998899892*^-7}, {-9.592707219274577*^-7, 
     -2.0717273313584852*^-6, 1.3460861125819155*^-7, 6.900535001147354*^-7}, 
    {0, 6.90053499979251*^-7, 6.900535001725905*^-7, 
     -5.5049843842218616*^-6}}, {{5.235766881026537*^-6, 
     9.592706702711594*^-7, -9.592706701275869*^-7, 0}, 
    {9.592706702320527*^-7, 1.3460860263244646*^-7, -2.071727220020075*^-6, 
     6.900534632328611*^-7}, {-9.59270670120595*^-7, -2.071727220003458*^-6, 
     1.346086021857461*^-7, 6.900534634349906*^-7}, 
    {0, 6.900534632195073*^-7, 6.900534633279283*^-7, 
     -5.5049840899115235*^-6}}, {{5.235767161773503*^-6, 
     9.592707212858146*^-7, -9.592707211904897*^-7, 0}, 
    {9.5927072133849*^-7, 1.3460861073656995*^-7, -2.0717273310991614*^-6, 
     6.900534996957136*^-7}, {-9.592707213743266*^-7, -2.071727331162907*^-6, 
     1.346086113313263*^-7, 6.900534996399985*^-7}, 
    {0, 6.900534996862863*^-7, 6.900534996627129*^-7, 
     -5.504984383113556*^-6}}, {{5.2357669481140935*^-6, 
     9.592706840587157*^-7, -9.592706838224005*^-7, 0}, 
    {9.592706836351188*^-7, 1.3460860411022718*^-7, -2.071727248411984*^-6, 
     6.900534730490628*^-7}, {-9.592706837814022*^-7, 
     -2.0717272483506964*^-6, 1.3460860430114952*^-7, 6.900534734571986*^-7}, 
    {0, 6.900534733114371*^-7, 6.900534734374061*^-7, 
     -5.504984161151074*^-6}}, {{5.235766918938591*^-6, 
     9.592706753888753*^-7, -9.592706757384527*^-7, 0}, 
    {9.592706755188963*^-7, 1.3460860478047837*^-7, -2.0717272332019017*^-6, 
     6.900534672830801*^-7}, {-9.59270675779962*^-7, -2.0717272331612065*^-6, 
     1.346086047804887*^-7, 6.900534672430163*^-7}, 
    {0, 6.900534673515504*^-7, 6.900534670030156*^-7, 
     -5.504984126165226*^-6}}, {{5.235767437736242*^-6, 
     9.592707718858682*^-7, -9.59270771588336*^-7, 0}, 
    {9.592707714544292*^-7, 1.3460861932431733*^-7, -2.071727439757058*^-6, 
     6.90053536039806*^-7}, {-9.59270771720309*^-7, -2.0717274398801245*^-6, 
     1.346086183511283*^-7, 6.900535359021088*^-7}, 
    {0, 6.900535355920278*^-7, 6.900535362332189*^-7, 
     -5.504984671380147*^-6}}, {{5.235767135646467*^-6, 
     9.592707160636257*^-7, -9.592707159238263*^-7, 0}, 
    {9.592707162047191*^-7, 1.346086102920875*^-7, -2.071727320226907*^-6, 
     6.900534963201592*^-7}, {-9.59270716314174*^-7, -2.0717273199014316*^-6, 
     1.3460860968017036*^-7, 6.900534957671964*^-7}, 
    {0, 6.900534959303929*^-7, 6.900534955977661*^-7, 
     -5.504984355345492*^-6}}, {{5.235767123370164*^-6, 
     9.592707150147418*^-7, -9.592707138965592*^-7, 0}, 
    {9.59270714487472*^-7, 1.3460861018345855*^-7, -2.0717273159423086*^-6, 
     6.900534950457851*^-7}, {-9.592707145687084*^-7, 
     -2.0717273161501184*^-6, 1.3460860811070773*^-7, 6.900534954318436*^-7}, 
    {0, 6.90053494535606*^-7, 6.900534957138485*^-7, 
     -5.5049843431382395*^-6}}, {{5.235766907710215*^-6, 
     9.592706741445856*^-7, -9.592706728955847*^-7, 0}, 
    {9.592706740058077*^-7, 1.3460860470715375*^-7, -2.07172722890836*^-6, 
     6.900534658960122*^-7}, {-9.592706742556079*^-7, -2.071727228825093*^-6, 
     1.346086046516426*^-7, 6.900534661180568*^-7}, 
    {0, 6.900534650078338*^-7, 6.900534657849899*^-7, 
     -5.504984115112244*^-6}}, {{5.2357673595015974*^-6, 
     9.592707574945791*^-7, -9.59270754885555*^-7, 0}, 
    {9.5927075705049*^-7, 1.3460861747471853*^-7, -2.0717274075987557*^-6, 
     6.900535250153883*^-7}, {-9.592707566896674*^-7, 
     -2.0717274081538672*^-6, 1.3460861492120557*^-7, 6.900535257925444*^-7}, 
    {0, 6.900535236553651*^-7, 6.900535257370333*^-7, 
     -5.504984590121165*^-6}}, {{5.235766720540491*^-6, 
     9.592706405880946*^-7, -9.592706390337824*^-7, 0}, 
    {9.592706404215612*^-7, 1.3460859965563898*^-7, -2.071727155911196*^-6, 
     6.900534420262172*^-7}, {-9.592706408656504*^-7, 
     -2.0717271563275297*^-6, 1.3460859787928214*^-7, 6.900534429421512*^-7}, 
    {0, 6.900534406384384*^-7, 6.90053442498062*^-7, 
     -5.5049839187137906*^-6}}, {{5.235766060668105*^-6, 
     9.59270519361565*^-7, -9.59270517734436*^-7, 0}, 
    {9.592705189463002*^-7, 1.3460858345970792*^-7, -2.0717268937684885*^-6, 
     6.900533535542183*^-7}, {-9.592705187888634*^-7, -2.07172689431572*^-6, 
     1.3460858205395267*^-7, 6.900533541566106*^-7}, 
    {0, 6.900533528059642*^-7, 6.900533544044729*^-7, 
     -5.504983225014268*^-6}}, {{5.235766313848543*^-6, 
     9.592705647337362*^-7, -9.592705661253844*^-7, 0}, 
    {9.592705651524061*^-7, 1.346085885796358*^-7, -2.071726994574662*^-6, 
     6.900533877712109*^-7}, {-9.592705651685362*^-7, 
     -2.0717269947139335*^-6, 1.346085899080195*^-7, 6.900533875927777*^-7}, 
    {0, 6.90053388649031*^-7, 6.900533872531522*^-7, 
     -5.504983490546575*^-6}}, {{5.2357673352433895*^-6, 
     9.592707521592736*^-7, -9.592707557494382*^-7, 0}, 
    {9.592707527357297*^-7, 1.346086131317275*^-7, -2.0717274008397238*^-6, 
     6.9005352318042*^-7}, {-9.592707529803829*^-7, -2.071727400410626*^-6, 
     1.346086165062846*^-7, 6.900535219063506*^-7}, 
    {0, 6.900535252809098*^-7, 6.900535222483185*^-7, 
     -5.504984566737962*^-6}}, {{5.235766890212906*^-6, 9.5927067030081*^-7, 
     -9.592706745937576*^-7, 0}, {9.592706713178814*^-7, 
     1.3460860195197953*^-7, -2.0717272243201413*^-6, 6.900534643117601*^-7}, 
    {-9.592706711098855*^-7, -2.0717272240105554*^-6, 1.346086064924354*^-7, 
     6.900534630934356*^-7}, {0, 6.900534672297631*^-7, 
     6.900534629753551*^-7, -5.50498409757458*^-6}}, 
   {{5.235769777668856*^-6, 9.592711998525936*^-7, -9.592712021268328*^-7, 
     0}, {9.592712002797112*^-7, 1.346086767586661*^-7, 
     -2.071728366537274*^-6, 6.900538446306925*^-7}, 
    {-9.592712001246746*^-7, -2.0717283659840154*^-6, 1.346086804688782*^-7, 
     6.900538437323758*^-7}, {0, 6.900538465232442*^-7, 
     6.900538434704894*^-7, -5.504987133390711*^-6}}, 
   {{5.235767543612839*^-6, 9.592707909043762*^-7, -9.592707915009172*^-7, 
     0}, {9.59270791048125*^-7, 1.3460861978933812*^-7, 
     -2.071727481930511*^-6, 6.900535500491522*^-7}, 
    {-9.592707910885273*^-7, -2.0717274817564577*^-6, 1.3460862130105156*^-7, 
     6.900535498958778*^-7}, {0, 6.900535504322332*^-7, 
     6.900535499208075*^-7, -5.5049847852879065*^-6}}, 
   {{5.235766978561043*^-6, 9.592706867614016*^-7, -9.592706867539161*^-7, 
     0}, {9.592706868018783*^-7, 1.3460860735144558*^-7, 
     -2.0717272589729236*^-6, 6.900534740521028*^-7}, 
    {-9.592706866129336*^-7, -2.071727258862699*^-6, 1.346086077250986*^-7, 
     6.900534739230497*^-7}, {0, 6.900534741803691*^-7, 
     6.900534739784888*^-7, -5.5049841893204274*^-6}}, 
   {{5.235766852946947*^-6, 9.592706604820998*^-7, -9.592706607203784*^-7, 
     0}, {9.592706604629293*^-7, 1.3460860521217808*^-7, 
     -2.07172720378477*^-6, 6.900534561188043*^-7}, 
    {-9.592706609933695*^-7, -2.071727203883555*^-6, 1.3460860528561187*^-7, 
     6.900534563332812*^-7}, {0, 6.90053456201173*^-7, 6.900534561892427*^-7, 
     -5.504984051818705*^-6}}, {{5.235767054914444*^-6, 
     9.592707010741232*^-7, -9.592707011924209*^-7, 0}, 
    {9.592707006816407*^-7, 1.3460860933158444*^-7, -2.071727287155743*^-6, 
     6.900534850642147*^-7}, {-9.59270701335774*^-7, -2.071727287327504*^-6, 
     1.3460861074476838*^-7, 6.900534851188079*^-7}, 
    {0, 6.900534849635053*^-7, 6.90053485274463*^-7, 
     -5.5049842678340424*^-6}}, {{5.235767170645438*^-6, 
     9.592707232796876*^-7, -9.59270723530266*^-7, 0}, 
    {9.592707233117457*^-7, 1.346086105692112*^-7, -2.071727334878538*^-6, 
     6.900535009233434*^-7}, {-9.592707235291727*^-7, -2.071727334677148*^-6, 
     1.346086118301068*^-7, 6.900535007195574*^-7}, 
    {0, 6.900535008824612*^-7, 6.900535008402295*^-7, 
     -5.50498439388573*^-6}}, {{5.235766853815411*^-6, 9.592706652874996*^-7, 
     -9.592706655644304*^-7, 0}, {9.59270665173269*^-7, 
     1.3460860286803438*^-7, -2.0717272098205157*^-6, 6.900534594478487*^-7}, 
    {-9.59270665612722*^-7, -2.071727209811391*^-6, 1.3460860197755503*^-7, 
     6.900534596452699*^-7}, {0, 6.900534596762292*^-7, 
     6.900534595395715*^-7, -5.504984060121981*^-6}}, 
   {{5.235767181327038*^-6, 9.592707245132166*^-7, -9.592707246360374*^-7, 
     0}, {9.59270724702742*^-7, 1.3460861204018076*^-7, 
     -2.071727338576489*^-6, 6.900535021443479*^-7}, 
    {-9.592707245622005*^-7, -2.0717273383921037*^-6, 1.3460861208683145*^-7, 
     6.900535022562165*^-7}, {0, 6.900535023560452*^-7, 
     6.900535020676084*^-7, -5.504984401901238*^-6}}, 
   {{5.235766983586424*^-6, 9.592706875515202*^-7, -9.59270687403562*^-7, 0}, 
    {9.592706872572504*^-7, 1.346086077241437*^-7, -2.071727258388584*^-6, 
     6.900534750061489*^-7}, {-9.592706873029372*^-7, -2.071727258368185*^-6, 
     1.346086069514439*^-7, 6.900534748840525*^-7}, 
    {0, 6.900534749472137*^-7, 6.900534750605373*^-7, 
     -5.504984193673434*^-6}}, {{5.235766755704789*^-6, 9.59270646151137*^-7, 
     -9.592706464562046*^-7, 0}, {9.592706465246866*^-7, 
     1.3460860004579205*^-7, -2.0717271693733854*^-6, 6.900534458403232*^-7}, 
    {-9.592706461951821*^-7, -2.0717271695597564*^-6, 1.3460859910376165*^-7, 
     6.900534459433945*^-7}, {0, 6.900534458471569*^-7, 
     6.900534458795449*^-7, -5.5049839562576425*^-6}}, 
   {{5.235767406026872*^-6, 9.5927076586247*^-7, -9.592707657451556*^-7, 0}, 
    {9.592707658928568*^-7, 1.3460861877632682*^-7, -2.0717274269191703*^-6, 
     6.900535316902099*^-7}, {-9.59270765606878*^-7, -2.0717274267239173*^-6, 
     1.3460861835340473*^-7, 6.900535317748607*^-7}, 
    {0, 6.900535315997972*^-7, 6.900535320849706*^-7, 
     -5.504984637055055*^-6}}, {{5.2357671157319425*^-6, 
     9.592707124767304*^-7, -9.592707135504107*^-7, 0}, 
    {9.592707131748427*^-7, 1.3460860905102163*^-7, -2.0717273127405194*^-6, 
     6.900534942406203*^-7}, {-9.592707132564532*^-7, 
     -2.0717273126401667*^-6, 1.3460861060011175*^-7, 6.900534942041655*^-7}, 
    {0, 6.900534943299331*^-7, 6.90053493599675*^-7, 
     -5.504984334337839*^-6}}, {{5.235766975688058*^-6, 
     9.592706877854697*^-7, -9.59270688084522*^-7, 0}, 
    {9.592706873874752*^-7, 1.3460860610983297*^-7, -2.071727258049114*^-6, 
     6.900534751766493*^-7}, {-9.592706874911185*^-7, 
     -2.0717272581517184*^-6, 1.3460860558953624*^-7, 6.900534752344579*^-7}, 
    {0, 6.900534758204864*^-7, 6.900534758040707*^-7, 
     -5.504984187410991*^-6}}, {{5.2357682998775145*^-6, 
     9.592709284656005*^-7, -9.592709314052053*^-7, 0}, 
    {9.592709299547226*^-7, 1.3460863796629587*^-7, -2.0717277816202626*^-6, 
     6.900536505190241*^-7}, {-9.592709294559146*^-7, -2.071727781390345*^-6, 
     1.3460863998671082*^-7, 6.900536496068727*^-7}, 
    {0, 6.90053651586375*^-7, 6.900536489753783*^-7, 
     -5.504985580663271*^-6}}, {{5.235766617002213*^-6, 
     9.592706216260007*^-7, -9.592706233289185*^-7, 0}, 
    {9.592706212258672*^-7, 1.3460859529182434*^-7, -2.0717271164695765*^-6, 
     6.900534279086496*^-7}, {-9.592706214776547*^-7, -2.071727116306154*^-6, 
     1.3460859739326216*^-7, 6.900534278150589*^-7}, 
    {0, 6.9005342952958*^-7, 6.900534287231826*^-7, -5.50498381174493*^-6}}, 
   {{5.235765931369391*^-6, 9.592704945859977*^-7, -9.592704985106776*^-7, 
     0}, {9.592704958757957*^-7, 1.346085763752458*^-7, 
     -2.0717268448361994*^-6, 6.900533380046204*^-7}, 
    {-9.592704959653555*^-7, -2.0717268442135514*^-6, 1.346085807553686*^-7, 
     6.900533367277478*^-7}, {0, 6.900533398067765*^-7, 
     6.900533361257182*^-7, -5.504983091789242*^-6}}, 
   {{5.235767420958733*^-6, 9.592707690682882*^-7, -9.592707695540807*^-7, 
     0}, {9.592707686238524*^-7, 1.3460861678494701*^-7, 
     -2.071727433953526*^-6, 6.90053533980685*^-7}, 
    {-9.592707685683404*^-7, -2.0717274339050758*^-6, 1.3460861802702377*^-7, 
     6.900535335520438*^-7}, {0, 6.900535349819357*^-7, 
     6.900535341476344*^-7, -5.504984656244958*^-6}}, 
   {{5.23576849181806*^-6, 9.592709653005738*^-7, -9.592709647732178*^-7, 0}, 
    {9.59270965411596*^-7, 1.3460864489722724*^-7, -2.071727857294592*^-6, 
     6.90053675589386*^-7}, {-9.592709651617959*^-7, -2.071727857405614*^-6, 
     1.3460864473069378*^-7, 6.900536757004083*^-7}, 
    {0, 6.900536747844743*^-7, 6.900536753118303*^-7, 
     -5.504985782667227*^-6}}, {{5.2357667789243445*^-6, 
     9.592706512462357*^-7, -9.592706474437218*^-7, 0}, 
    {9.592706509131688*^-7, 1.346086032638638*^-7, -2.0717271770887002*^-6, 
     6.900534486597998*^-7}, {-9.592706501637682*^-7, 
     -2.0717271780601454*^-6, 1.3460859887848287*^-7, 6.900534500753341*^-7}, 
    {0, 6.900534459119978*^-7, 6.900534499920674*^-7, 
     -5.5049839784993004*^-6}}, {{5.23576762641309*^-6, 
     9.592708072603262*^-7, -9.592708029304564*^-7, 0}, 
    {9.592708062611255*^-7, 1.346086246911682*^-7, -2.0717275133752544*^-6, 
     6.900535607090585*^-7}, {-9.59270806621948*^-7, -2.071727514069144*^-6, 
     1.3460862019476494*^-7, 6.90053562513171*^-7}, 
    {0, 6.900535577947231*^-7, 6.900535622911264*^-7, 
     -5.504984871396168*^-6}}, {{5.2357608262970645*^-6, 
     9.592695612015145*^-7, -9.592695580651345*^-7, 0}, 
    {9.59269560063536*^-7, 1.3460844872081879*^-7, -2.0717248227497542*^-6, 
     6.900526640096771*^-7}, {-9.592695601745582*^-7, 
     -2.0717248233326213*^-6, 1.346084447240159*^-7, 6.90052665258678*^-7}, 
    {0, 6.900526622333203*^-7, 6.900526654529671*^-7, 
     -5.504977723169713*^-6}}, {{5.2357661500194235*^-6, 
     9.59270536035616*^-7, -9.592705351048682*^-7, 0}, 
    {9.59270535600312*^-7, 1.346085856454379*^-7, -2.0717269301890854*^-6, 
     6.900533663778897*^-7}, {-9.592705361606632*^-7, -2.071726930121434*^-6, 
     1.3460858429454558*^-7, 6.900533664575933*^-7}, 
    {0, 6.900533657123046*^-7, 6.900533664193308*^-7, 
     -5.504983318601391*^-6}}, {{5.235767724642381*^-6, 
     9.592708242283522*^-7, -9.592708244484717*^-7, 0}, 
    {9.592708242071702*^-7, 1.3460862666819293*^-7, -2.071727553094266*^-6, 
     6.900535737146783*^-7}, {-9.592708240639276*^-7, 
     -2.0717275533072425*^-6, 1.346086268864271*^-7, 6.900535736616839*^-7}, 
    {0, 6.900535738759251*^-7, 6.900535739075667*^-7, 
     -5.50498497305405*^-6}}, {{5.235767229492265*^-6, 9.592707329314902*^-7, 
     -9.59270733616672*^-7, 0}, {9.592707329547946*^-7, 
     1.3460861177781702*^-7, -2.0717273571044333*^-6, 6.900535083485172*^-7}, 
    {-9.592707334597035*^-7, -2.0717273571190327*^-6, 1.3460861242835929*^-7, 
     6.900535084217194*^-7}, {0, 6.900535085005826*^-7, 
     6.900535080976918*^-7, -5.504984456137639*^-6}}, 
   {{5.235767424115666*^-6, 9.592707680698435*^-7, -9.592707679291437*^-7, 
     0}, {9.592707677211988*^-7, 1.3460861965677495*^-7, 
     -2.0717274328240292*^-6, 6.900535332504144*^-7}, 
    {-9.592707680566806*^-7, -2.0717274329169652*^-6, 1.346086185063495*^-7, 
     6.900535332319706*^-7}, {0, 6.900535331923248*^-7, 
     6.900535332936191*^-7, -5.504984655730478*^-6}}, 
   {{5.2357665876597785*^-6, 9.592706198994786*^-7, -9.592706203699256*^-7, 
     0}, {9.592706197822693*^-7, 1.3460859101165198*^-7, 
     -2.0717271096478938*^-6, 6.900534279943204*^-7}, 
    {-9.592706206379456*^-7, -2.071727109449644*^-6, 1.3460858971794166*^-7, 
     6.900534281882541*^-7}, {0, 6.900534278599697*^-7, 
     6.900534281162687*^-7, -5.504983790718209*^-6}}, 
   {{5.235767264239075*^-6, 9.59270739908583*^-7, -9.592707399643573*^-7, 0}, 
    {9.59270739767196*^-7, 1.3460861283815*^-7, -2.0717273705129055*^-6, 
     6.900535147400551*^-7}, {-9.592707398942539*^-7, -2.071727370547009*^-6, 
     1.3460861342970022*^-7, 6.900535143958426*^-7}, 
    {0, 6.900535147049869*^-7, 6.900535145609982*^-7, 
     -5.504984489039089*^-6}}, {{5.235767113067639*^-6, 
     9.592707132560503*^-7, -9.592707131131092*^-7, 0}, 
    {9.592707133223926*^-7, 1.3460860961240265*^-7, -2.0717273152432955*^-6, 
     6.900534921475464*^-7}, {-9.592707132807497*^-7, -2.07172731538299*^-6, 
     1.3460861072746188*^-7, 6.900534918797133*^-7}, 
    {0, 6.900534918924468*^-7, 6.900534915399585*^-7, 
     -5.504984336825731*^-6}}, {{5.235766728469489*^-6, 
     9.592706421608845*^-7, -9.592706417717353*^-7, 0}, 
    {9.59270641838931*^-7, 1.3460859982760306*^-7, -2.071727159857283*^-6, 
     6.900534429230307*^-7}, {-9.592706419869742*^-7, 
     -2.0717271597356455*^-6, 1.346085996933132*^-7, 6.900534429212512*^-7}, 
    {0, 6.900534430763882*^-7, 6.900534431527471*^-7, 
     -5.504983927763992*^-6}}, {{5.235766981934429*^-6, 
     9.592706879425085*^-7, -9.592706882181356*^-7, 0}, 
    {9.592706882605431*^-7, 1.3460860614023542*^-7, -2.0717272595624306*^-6, 
     6.90053476230843*^-7}, {-9.592706879486095*^-7, -2.071727259581806*^-6, 
     1.3460860681596816*^-7, 6.900534762356118*^-7}, 
    {0, 6.900534761376885*^-7, 6.900534758084034*^-7, 
     -5.50498419298229*^-6}}, {{5.235766984139098*^-6, 9.592706887335115*^-7, 
     -9.59270688475935*^-7, 0}, {9.592706883793046*^-7, 
     1.346086068083162*^-7, -2.0717272603239602*^-6, 6.900534760392307*^-7}, 
    {-9.59270688446262*^-7, -2.0717272602664132*^-6, 1.3460860579716463*^-7, 
     6.900534760985583*^-7}, {0, 6.900534762232202*^-7, 6.90053476299006*^-7, 
     -5.50498419625758*^-6}}, {{5.235767118111557*^-6, 9.592707128053226*^-7, 
     -9.592707138485329*^-7, 0}, {9.592707133407849*^-7, 
     1.3460860912670178*^-7, -2.07172731386134*^-6, 6.900534942568134*^-7}, 
    {-9.592707132495806*^-7, -2.0717273135211335*^-6, 1.3460860975535637*^-7, 
     6.900534939132012*^-7}, {0, 6.900534945319697*^-7, 
     6.900534933962181*^-7, -5.504984337303179*^-6}}, 
   {{5.235766985330772*^-6, 9.592706891507242*^-7, -9.592706886167216*^-7, 
     0}, {9.592706884139846*^-7, 1.346086063338973*^-7, 
     -2.071727260647278*^-6, 6.900534764180234*^-7}, 
    {-9.592706880409312*^-7, -2.0717272605264134*^-6, 1.3460860705998106*^-7, 
     6.900534762331061*^-7}, {0, 6.900534770472894*^-7, 
     6.900534768625316*^-7, -5.5049841964069575*^-6}}, 
   {{5.235768578238607*^-6, 9.592709794609506*^-7, -9.592709820102295*^-7, 
     0}, {9.592709804425544*^-7, 1.346086463559655*^-7, 
     -2.071727891334562*^-6, 6.90053686896167*^-7}, 
    {-9.592709807883239*^-7, -2.0717278908458646*^-6, 1.3460864959360726*^-7, 
     6.900536858602361*^-7}, {0, 6.900536879553082*^-7, 
     6.900536852635228*^-7, -5.504985871370561*^-6}}, 
   {{5.235766901294422*^-6, 9.592706734701455*^-7, -9.592706753646673*^-7, 
     0}, {9.592706734526174*^-7, 1.3460860352681116*^-7, 
     -2.071727228818819*^-6, 6.900534652103789*^-7}, 
    {-9.592706734936753*^-7, -2.0717272288132093*^-6, 1.3460860516073309*^-7, 
     6.900534649773741*^-7}, {0, 6.900534671669855*^-7, 
     6.900534657697214*^-7, -5.504984109616129*^-6}}, 
   {{5.2357666065556825*^-6, 9.592706178227512*^-7, -9.592706215533615*^-7, 
     0}, {9.592706191717515*^-7, 1.3460859512468155*^-7, 
     -2.0717271113892284*^-6, 6.900534266187044*^-7}, 
    {-9.592706192593307*^-7, -2.071727110792973*^-6, 1.3460859944826565*^-7, 
     6.900534253432994*^-7}, {0, 6.900534283634268*^-7, 
     6.900534247936902*^-7, -5.504983797719706*^-6}}, 
   {{5.235767445163238*^-6, 9.592707731041923*^-7, -9.59270773908372*^-7, 0}, 
    {9.592707730147734*^-7, 1.34608617749832*^-7, -2.071727443035808*^-6, 
     6.900535367067212*^-7}, {-9.592707726224554*^-7, -2.071727442868331*^-6, 
     1.3460861823329294*^-7, 6.900535363650011*^-7}, 
    {0, 6.900535374807436*^-7, 6.900535370220276*^-7, 
     -5.504984681474693*^-6}}, {{5.235768516631545*^-6, 
     9.592709687422651*^-7, -9.59270968298176*^-7, 0}, 
    {9.592709689643097*^-7, 1.346086459519391*^-7, -2.0717278657600424*^-6, 
     6.900536778930988*^-7}, {-9.59270968881043*^-7, -2.0717278658710647*^-6, 
     1.346086457298945*^-7, 6.90053678142899*^-7}, 
    {0, 6.900536771159427*^-7, 6.900536777820765*^-7, 
     -5.504985807036622*^-6}}, {{5.235766778119433*^-6, 
     9.592706521066585*^-7, -9.592706487204783*^-7, 0}, 
    {9.592706514127691*^-7, 1.346086022646631*^-7, -2.0717271786430125*^-6, 
     6.900534488263332*^-7}, {-9.592706512739912*^-7, 
     -2.0717271796144576*^-6, 1.346085986009271*^-7, 6.900534504916678*^-7}, 
    {0, 6.900534462728203*^-7, 6.900534507137124*^-7, 
     -5.5049839818299695*^-6}}, {{5.2357676257469565*^-6, 
     9.59270807537882*^-7, -9.592708026529007*^-7, 0}, 
    {9.592708063999034*^-7, 1.346086251352574*^-7, -2.07172751315321*^-6, 
     6.900535604870139*^-7}, {-9.59270806427659*^-7, -2.0717275137638325*^-6, 
     1.3460862074987645*^-7, 6.900535622911264*^-7}, 
    {0, 6.90053557406145*^-7, 6.900535620690817*^-7, 
     -5.504984870619012*^-6}}, {{5.235760831487357*^-6, 
     9.592695624505154*^-7, -9.59269559397402*^-7, 0}, 
    {9.592695616733593*^-7, 1.346084492759303*^-7, -2.0717248253587783*^-6, 
