{150, 12, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
      0.0352658925738856*I}, {0.0958408462091615 + 0.30966072400892203*I, 
     -0.8306893341816932 + 0.05695396852181517*I, 0. + 1.0514058841370226*I, 
     -0.44250000903849385 - 0.05645724778624231*I}, 
    {-0.29409976355634426 - 0.7794097466030862*I, -0.3228985346902528 + 
      0.0352658925738856*I, 0.44250000903849385 - 0.05645724778624231*I, 
     0. + 0.9609493884118905*I}}, {{0. + 0.9994740239217905*I, 
     -0.1642956667200606 + 0.3951776887266249*I, -0.1449729042985849 + 
      0.3432894709255923*I, 0.2980031457473517 - 0.7675744738293495*I}, 
    {0.1642956667200606 + 0.3951776887266249*I, 0. + 1.0091190427136203*I, 
     0.8233522816346872 - 0.0010973053286174872*I, 0.37255889819394417 - 
      0.006932165185989769*I}, {0.1449729042985849 + 0.3432894709255923*I, 
     -0.8233522816346872 - 0.0010973053286174872*I, 0. + 0.992814643151177*I, 
     -0.4279444692345219 + 0.006075715379221636*I}, 
    {-0.2980031457473517 - 0.7675744738293495*I, -0.37255889819394417 - 
      0.006932165185989769*I, 0.4279444692345219 + 0.006075715379221636*I, 
     0. + 0.9985922902134134*I}}, {{0. + 1.0011738797497944*I, 
     -0.12425977583806896 + 0.3778236231977998*I, -0.10164961626588145 + 
      0.34184203070588887*I, 0.34019135654871496 - 0.7738789713864245*I}, 
    {0.12425977583806896 + 0.3778236231977998*I, 0. + 0.9720328755159513*I, 
     0.8450186474109087 + 0.0025201776081667793*I, 0.35478831942559713 + 
      0.03300061275607613*I}, {0.10164961626588145 + 0.34184203070588887*I, 
     -0.8450186474109087 + 0.0025201776081667793*I, 
     0. + 1.0195759645763596*I, -0.3969358770245274 - 
      0.028411387333430793*I}, {-0.34019135654871496 - 0.7738789713864245*I, 
     -0.35478831942559713 + 0.03300061275607613*I, 0.3969358770245274 - 
      0.028411387333430793*I, 0. + 1.007217280157895*I}}, 
   {{0. + 1.1553992731441403*I, -0.29004526879352704 - 
      0.016163834734729265*I, -0.36849869927072826 + 0.3590321099012614*I, 
     0.0991976893160233 - 0.785447649136098*I}, 
    {0.29004526879352704 - 0.016163834734729265*I, 0. + 0.7852275874457559*I, 
     0.6399195118927032 + 0.46598638484697585*I, 0.49221642953559985 - 
      0.023832272956340772*I}, {0.36849869927072826 + 0.3590321099012614*I, 
     -0.6399195118927032 + 0.46598638484697585*I, 0. + 0.8467548749535252*I, 
     0.15502616859737642 + 0.24727955603201218*I}, 
    {-0.0991976893160233 - 0.785447649136098*I, -0.49221642953559985 - 
      0.023832272956340772*I, -0.15502616859737642 + 0.24727955603201218*I, 
     0. + 1.2126182644565788*I}}, {{0. + 1.0484655364037814*I, 
     -0.011959183701020698 - 0.32704777481988456*I, 
     0.7562074202564462 - 0.4966440725975292*I, -0.0765177982825423 + 
      0.25726999813519946*I}, {0.011959183701020698 - 0.32704777481988456*I, 
     0. + 0.9327459307780888*I, -0.1960727185732616 - 0.18514051577481294*I, 
     -0.9002037220673268 - 0.07270046980397571*I}, 
    {-0.7562074202564462 - 0.4966440725975292*I, 0.1960727185732616 - 
      0.18514051577481294*I, 0. + 0.915411570864295*I, 
     0.2202283714264832 - 0.2304728687458724*I}, 
    {0.0765177982825423 + 0.25726999813519946*I, 0.9002037220673268 - 
      0.07270046980397571*I, -0.2202283714264832 - 0.2304728687458724*I, 
     0. + 1.1033769619538352*I}}, {{0. + 1.0181373212517502*I, 
     0.06809247789631087 - 0.5489939760836537*I, 0.184972171611341 - 
      0.43253139687554715*I, -0.14271968784738262 + 0.6722894044997512*I}, 
    {-0.06809247789631087 - 0.5489939760836537*I, 0. + 0.912402790408284*I, 
     -0.6823352738020462 - 0.07550917786867761*I, -0.4634204011405432 - 
      0.015944514397378873*I}, {-0.184972171611341 - 0.43253139687554715*I, 
     0.6823352738020462 - 0.07550917786867761*I, 0. + 0.9971073172047019*I, 
     0.5544364837751435 - 0.003262280591471156*I}, 
    {0.14271968784738262 + 0.6722894044997512*I, 0.4634204011405432 - 
      0.015944514397378873*I, -0.5544364837751435 - 0.003262280591471156*I, 
     0. + 1.0723525711352653*I}}, {{0. + 0.9921615836736329*I, 
     0.20789299947081802 - 0.33932183531181265*I, 0.11561516310888498 - 
      0.40425853497168696*I, -0.11148244541553773 + 0.8076878031808868*I}, 
    {-0.20789299947081802 - 0.33932183531181265*I, 0. + 0.9345212069339197*I, 
     -0.8088059082158078 + 0.0016601267827941468*I, 
     -0.4271572227215939 + 0.026845379514943202*I}, 
    {-0.11561516310888498 - 0.40425853497168696*I, 0.8088059082158078 + 
      0.0016601267827941468*I, 0. + 1.15266348461868*I, 
     0.37248636246928146 - 0.08358341949575951*I}, 
    {0.11148244541553773 + 0.8076878031808868*I, 0.4271572227215939 + 
      0.026845379514943202*I, -0.37248636246928146 - 0.08358341949575951*I, 
     0. + 0.9206537247737676*I}}, {{0. + 0.9997821494768594*I, 
     -0.12504959940986093 - 0.4520148667509327*I, -0.13849376251385842 - 
      0.34677071491973654*I, 0.29991543920632413 + 0.7420683181548767*I}, 
    {0.12504959940986093 - 0.4520148667509327*I, 0. + 1.001348448421165*I, 
     0.7998591951148213 - 0.028422684446357843*I, 0.3731767500800357 - 
      0.01413760267026043*I}, {0.13849376251385842 - 0.34677071491973654*I, 
     -0.7998591951148213 - 0.028422684446357843*I, 0. + 0.9718448253129524*I, 
     -0.46758565881171216 + 0.023620030268878628*I}, 
    {-0.29991543920632413 + 0.7420683181548767*I, -0.3731767500800357 - 
      0.01413760267026043*I, 0.46758565881171216 + 0.023620030268878628*I, 
     0. + 1.0270245767890247*I}}, {{0. + 0.9999058998233357*I, 
     -0.13946017575044528 - 0.40191626645620393*I, -0.13164770021142233 - 
      0.36324016184601016*I, 0.2835789550894421 + 0.7676735044042*I}, 
    {0.13946017575044528 - 0.40191626645620393*I, 0. + 1.0018143402927575*I, 
     0.818365829514439 - 0.0028017768332811444*I, 0.38635803756285036 - 
      0.002805039601401771*I}, {0.13164770021142233 - 0.36324016184601016*I, 
     -0.818365829514439 - 0.0028017768332811444*I, 0. + 0.994773759440868*I, 
     -0.4253793448269021 + 0.004481783696376973*I}, 
    {-0.2835789550894421 + 0.7676735044042*I, -0.38635803756285036 - 
      0.002805039601401771*I, 0.4253793448269021 + 0.004481783696376973*I, 
     0. + 1.0035060004430376*I}}, {{0. + 0.9551149293085953*I, 
     0.2503798851969213 + 0.2764980874001033*I, 0.12631564756960462 + 
      0.2761737717992514*I, -0.8342516268164846 + 0.26578314334280884*I}, 
    {-0.2503798851969213 + 0.2764980874001033*I, 0. + 0.9007549620411137*I, 
     -0.8750282118558882 - 0.012898103373768843*I, -0.0968189190649335 + 
      0.2753080229309429*I}, {-0.12631564756960462 + 0.2761737717992514*I, 
     0.8750282118558882 - 0.012898103373768843*I, 0. + 1.050267176651401*I, 
     0.15139044183658862 - 0.3413001866493954*I}, 
    {0.8342516268164846 + 0.26578314334280884*I, 0.0968189190649335 + 
      0.2753080229309429*I, -0.15139044183658862 - 0.3413001866493954*I, 
     0. + 1.09386293199889*I}}, {{0. + 1.1495383489269426*I, 
     0.5778855051366991 + 0.3976014896795223*I, 0.1826774700660578 + 
      0.2686532853686306*I, 0.09861072420087624 - 0.6085474178905164*I}, 
    {-0.5778855051366991 + 0.3976014896795223*I, 0. + 0.7546884921728475*I, 
     0.12245621248738786 + 0.6110375706306321*I, -0.07595111886166714 + 
      0.2316304240159654*I}, {-0.1826774700660578 + 0.2686532853686306*I, 
     -0.12245621248738786 + 0.6110375706306321*I, 0. + 0.763710811425369*I, 
     -0.6566184815140826 + 0.13824437272036638*I}, 
    {-0.09861072420087624 - 0.6085474178905164*I, 0.07595111886166714 + 
      0.2316304240159654*I, 0.6566184815140826 + 0.13824437272036638*I, 
     0. + 1.332062347474841*I}}, {{0. + 0.9965545370499337*I, 
     0.12077870050513059 + 0.49350110377303513*I, 0.10412472673073742 + 
      0.37412321026737017*I, -0.1445256874941253 - 0.7550890578872038*I}, 
    {-0.12077870050513059 + 0.49350110377303513*I, 0. + 1.0365696587068407*I, 
     -0.7681822392887696 - 0.005936518516151984*I, -0.38758565752819196 - 
      0.013037990979877068*I}, {-0.10412472673073742 + 0.37412321026737017*I, 
     0.7681822392887696 - 0.005936518516151984*I, 0. + 0.9760345430744475*I, 
     0.5083409145350583 + 0.008114264951014416*I}, 
    {0.1445256874941253 - 0.7550890578872038*I, 0.38758565752819196 - 
      0.013037990979877068*I, -0.5083409145350583 + 0.008114264951014416*I, 
     0. + 0.9908412611687786*I}}, {{0. + 1.0070239881857188*I, 
     -0.04321948815204109 + 0.42466798028947134*I, -0.06383287016919252 + 
      0.3383810454231393*I, 0.2910444577712078 - 0.783872822807166*I}, 
    {0.04321948815204109 + 0.42466798028947134*I, 0. + 0.9631316619657848*I, 
     0.834417897761555 + 0.03467209311174513*I, 0.34015971822746455 + 
      0.057147983001858305*I}, {0.06383287016919252 + 0.3383810454231393*I, 
     -0.834417897761555 + 0.03467209311174513*I, 0. + 1.0502095115594055*I, 
     -0.42071029883668437 - 0.06670907015134458*I}, 
    {-0.2910444577712078 - 0.783872822807166*I, -0.34015971822746455 + 
      0.057147983001858305*I, 0.42071029883668437 - 0.06670907015134458*I, 
     0. + 0.9796348382890905*I}}, {{0. + 1.0019338754451406*I, 
     0.2077061133877628 + 0.4404593431116395*I, 0.210416966213579 + 
      0.46281245885995237*I, -0.1670188450888178 - 0.6902782274499554*I}, 
    {-0.2077061133877628 + 0.4404593431116395*I, 0. + 1.0823650413882482*I, 
     -0.7049262311476632 + 0.0039054845898366386*I, 
     -0.5078048253933645 - 0.035605513918658516*I}, 
    {-0.210416966213579 + 0.46281245885995237*I, 0.7049262311476632 + 
      0.0039054845898366386*I, 0. + 0.9097722055352784*I, 
     0.4847673608617711 + 0.03811344949877149*I}, 
    {0.1670188450888178 - 0.6902782274499554*I, 0.5078048253933645 - 
      0.035605513918658516*I, -0.4847673608617711 + 0.03811344949877149*I, 
     0. + 1.005928877631336*I}}, {{0. + 1.0028309411287963*I, 
     0.26333578696499355 + 0.3118911214646364*I, 0.08212090526230961 + 
      0.2503765859277141*I, -0.1545961957892134 - 0.8602545645406174*I}, 
    {-0.26333578696499355 + 0.3118911214646364*I, 0. + 1.0611204533937715*I, 
     -0.8601998763802454 - 0.12804590636964902*I, -0.2663977895883117 - 
      0.04832305942142165*I}, {-0.08212090526230961 + 0.2503765859277141*I, 
     0.8601998763802454 - 0.12804590636964902*I, 0. + 0.8783551039985003*I, 
     0.38281061362060964 + 0.11351957563197318*I}, 
    {0.1545961957892134 - 0.8602545645406174*I, 0.2663977895883117 - 
      0.04832305942142165*I, -0.38281061362060964 + 0.11351957563197318*I, 
     0. + 1.0576935014789313*I}}, {{0. + 0.9207765568072033*I, 
     0.1999839388424134 + 0.22257212768455772*I, -0.6919155266449812 + 
      0.3960967060002125*I, 0.017588737064685306 - 0.5179214786466859*I}, 
    {-0.1999839388424134 + 0.22257212768455772*I, 0. + 0.9331992263479238*I, 
     0.224603225307899 + 0.4387465371172736*I, 0.8142852360607205 + 
      0.00038794968050592793*I}, {0.6919155266449812 + 0.3960967060002125*I, 
     -0.224603225307899 + 0.4387465371172736*I, 0. + 1.2545840074695687*I, 
     -0.03962781707274915 + 0.23458855489357044*I}, 
    {-0.017588737064685306 - 0.5179214786466859*I, -0.8142852360607205 + 
      0.00038794968050592793*I, 0.03962781707274915 + 0.23458855489357044*I, 
     0. + 0.8914402093753053*I}}, {{0. + 1.0155179687332176*I, 
     -0.3749078209958057 - 0.25501665091012865*I, 0.19117390480006358 - 
      0.3902756270402252*I, -0.25301608820546784 + 0.7357242406854706*I}, 
    {0.3749078209958057 - 0.25501665091012865*I, 0. + 1.0502426163312157*I, 
     -0.7601175850281148 - 0.013176746371672723*I, -0.45920050196103535 + 
      0.05539713263130372*I}, {-0.19117390480006358 - 0.3902756270402252*I, 
     0.7601175850281148 - 0.013176746371672723*I, 0. + 0.5685044440496024*I, 
     0.09510012331698814 + 0.19481441191064408*I}, 
    {0.25301608820546784 + 0.7357242406854706*I, 0.45920050196103535 + 
      0.05539713263130372*I, -0.09510012331698814 + 0.19481441191064408*I, 
     0. + 1.3657349708859658*I}}, {{0. + 1.0000564043933267*I, 
     -0.17911086421322925 - 0.3855128280658417*I, -0.13369197568236252 - 
      0.3097329148409643*I, 0.33074729451524976 + 0.7720734154270055*I}, 
    {0.17911086421322925 - 0.3855128280658417*I, 0. + 0.9991907848606296*I, 
     0.8399106604662309 + 0.006002768182855375*I, 0.33734821936692516 + 
      0.002954824464048822*I}, {0.13369197568236252 - 0.3097329148409643*I, 
     -0.8399106604662309 + 0.006002768182855375*I, 0. + 1.0068256009824377*I, 
     -0.42498232998589636 - 0.007032544530759299*I}, 
    {-0.33074729451524976 + 0.7720734154270055*I, -0.33734821936692516 + 
      0.002954824464048822*I, 0.42498232998589636 - 0.007032544530759299*I, 
     0. + 0.9939272097636074*I}}, {{0. + 1.0002940057944554*I, 
     -0.15464074237960498 - 0.3321905960625303*I, -0.1279113046860438 - 
      0.34484447477452473*I, 0.31395521528914333 + 0.7949142541106183*I}, 
    {0.15464074237960498 - 0.3321905960625303*I, 0. + 1.0047390695050376*I, 
     0.8546729379975245 + 0.007948643534932048*I, 0.36766782072681076 - 
      0.0021334541864714285*I}, {0.1279113046860438 - 0.34484447477452473*I, 
     -0.8546729379975245 + 0.007948643534932048*I, 0. + 1.0141034112036797*I, 
     -0.36584709126294856 - 0.012205493783219334*I}, 
    {-0.31395521528914333 + 0.7949142541106183*I, -0.36766782072681076 - 
      0.0021334541864714285*I, 0.36584709126294856 - 0.012205493783219334*I, 
     0. + 0.9808635134968283*I}}, {{0. + 0.9977506826296534*I, 
     -0.05033727201912583 - 0.4008139553830015*I, -0.08115739883276532 - 
      0.38161486953235835*I, 0.2689115036321614 + 0.7824828713576184*I}, 
    {0.05033727201912583 - 0.4008139553830015*I, 0. + 1.0222999883404713*I, 
     0.8267544216705871 - 0.012441517551324582*I, 0.3882638704648732 - 
      0.04348039232470874*I}, {0.08115739883276532 - 0.38161486953235835*I, 
     -0.8267544216705871 - 0.012441517551324582*I, 0. + 0.9566061743408268*I, 
     -0.39895617778516046 + 0.05528875977421588*I}, 
    {-0.2689115036321614 + 0.7824828713576184*I, -0.3882638704648732 - 
      0.04348039232470874*I, 0.39895617778516046 + 0.05528875977421588*I, 
     0. + 1.0233431546890486*I}}, {{0. + 0.9979121876743121*I, 
     0.1957136555357643 - 0.42842940542433944*I, 0.20767685869422906 - 
      0.45967246079757274*I, -0.1736851209005579 + 0.7025276368721914*I}, 
    {-0.1957136555357643 - 0.42842940542433944*I, 0. + 0.9245642150764095*I, 
     -0.7193871868235064 - 0.00906650320394975*I, -0.5036196709294469 + 
      0.03494213737404589*I}, {-0.20767685869422906 - 0.45967246079757274*I, 
     0.7193871868235064 - 0.00906650320394975*I, 0. + 1.0809215605279439*I, 
     0.4689858554826481 - 0.03841085133066485*I}, 
    {0.1736851209005579 + 0.7025276368721914*I, 0.5036196709294469 + 
      0.03494213737404589*I, -0.4689858554826481 - 0.03841085133066485*I, 
     0. + 0.9966020367213332*I}}, {{0. + 0.9747188145659537*I, 
     0.01892789367911224 - 0.3371025037391739*I, 0.05199586330016903 - 
      0.18090867784881692*I, 0.40384794968518645 + 0.8287579939224944*I}, 
    {-0.01892789367911224 - 0.3371025037391739*I, 0. + 1.0575269298695398*I, 
     0.9178512202093067 - 0.0779730484101244*I, 0.13433832037180327 - 
      0.12695214104157357*I}, {-0.05199586330016903 - 0.18090867784881692*I, 
     -0.9178512202093067 - 0.0779730484101244*I, 0. + 0.9817926488276199*I, 
     -0.31331814358086896 + 0.13243132192538987*I}, 
    {-0.40384794968518645 + 0.8287579939224944*I, -0.13433832037180327 - 
      0.12695214104157357*I, 0.31331814358086896 + 0.13243132192538987*I, 
     0. + 0.9859616067368879*I}}, {{0. + 0.9865017325626638*I, 
     -0.07984484665926223 + 0.2782386491076659*I, -0.5069341086304451 + 
      0.4563456456195668*I, 0.17482869940951015 - 0.6482493644229715*I}, 
    {0.07984484665926223 + 0.2782386491076659*I, 0. + 1.1163436647632619*I, 
     0.6137156583363823 + 0.2664648708984445*I, 0.671198840503012 - 
      0.06718546026769179*I}, {0.5069341086304451 + 0.4563456456195668*I, 
     -0.6137156583363823 + 0.2664648708984445*I, 0. + 0.9829487631958771*I, 
     -0.2795819492766045 + 0.0930548949979349*I}, 
    {-0.17482869940951015 - 0.6482493644229715*I, -0.671198840503012 - 
      0.06718546026769179*I, 0.2795819492766045 + 0.0930548949979349*I, 
     0. + 0.9142058394781973*I}}, {{0. + 0.9819860878475501*I, 
     -0.2283826290462458 + 0.5572779506043979*I, 0.09211327885447784 + 
      0.3815325870491457*I, -0.0909938102995636 - 0.688931284566525*I}, 
    {0.2283826290462458 + 0.5572779506043979*I, 0. + 1.0338945102950188*I, 
     -0.6557873093143998 + 0.23319689774366475*I, -0.3753708531699148 + 
      0.10388819522616732*I}, {-0.09211327885447784 + 0.3815325870491457*I, 
     0.6557873093143998 + 0.23319689774366475*I, 0. + 1.1144586300417771*I, 
     0.5878781862160413 - 0.052997178070844586*I}, 
    {0.0909938102995636 - 0.688931284566525*I, 0.3753708531699148 + 
      0.10388819522616732*I, -0.5878781862160413 - 0.052997178070844586*I, 
     0. + 0.8696607718156563*I}}, {{0. + 1.0037178861593323*I, 
     0.21385956587220767 + 0.42936216594241977*I, 0.17558171721817376 + 
      0.4428104850542538*I, -0.13181681776941084 - 0.7249914863793709*I}, 
    {-0.21385956587220767 + 0.42936216594241977*I, 0. + 1.0962721129880395*I, 
     -0.7283877404857406 - 0.01750867677921719*I, -0.4776023675194756 - 
      0.04104413588216066*I}, {-0.17558171721817376 + 0.4428104850542538*I, 
     0.7283877404857406 - 0.01750867677921719*I, 0. + 0.874939233348587*I, 
     0.4739626124899423 + 0.04420324941134579*I}, 
    {0.13181681776941084 - 0.7249914863793709*I, 0.4776023675194756 - 
      0.04104413588216066*I, -0.4739626124899423 + 0.04420324941134579*I, 
     0. + 1.0250707675040407*I}}, {{0. + 1.0004245964287732*I, 
     -0.09426415400485377 + 0.44504679824165405*I, -0.12590354585417757 + 
      0.3229488028652619*I, 0.3030949802754952 - 0.7622553621743254*I}, 
    {0.09426415400485377 + 0.44504679824165405*I, 0. + 0.997957550031751*I, 
     0.8191355804161896 + 0.04306328770200321*I, 0.34615043390533934 + 
      0.019641188823526112*I}, {0.12590354585417757 + 0.3229488028652619*I, 
     -0.8191355804161896 + 0.04306328770200321*I, 0. + 1.0380574903125344*I, 
     -0.4518871386750275 - 0.036938643031038776*I}, 
    {-0.3030949802754952 - 0.7622553621743254*I, -0.34615043390533934 + 
      0.019641188823526112*I, 0.4518871386750275 - 0.036938643031038776*I, 
     0. + 0.9635603632269434*I}}, {{0. + 0.999900796995262*I, 
     -0.19004576338156703 + 0.38385449407539174*I, -0.16877980222696787 + 
      0.36497910037567605*I, 0.31014340371200966 - 0.747430952757995*I}, 
    {0.19004576338156703 + 0.38385449407539174*I, 0. + 1.0125161291724616*I, 
     0.8090524677200907 - 0.005789965980785822*I, 0.4020328332621595 - 
      0.012323289274990212*I}, {0.16877980222696787 + 0.36497910037567605*I, 
     -0.8090524677200907 - 0.005789965980785822*I, 0. + 0.9805661258573233*I, 
     -0.42788019097249036 + 0.015655099115409965*I}, 
    {-0.31014340371200966 - 0.747430952757995*I, -0.4020328332621595 - 
      0.012323289274990212*I, 0.42788019097249036 + 0.015655099115409965*I, 
     0. + 1.0070169479749547*I}}, {{0. + 1.0000324388813002*I, 
     -0.9237414727077402 + 0.2947000173851333*I, 0.06747424992494 + 
      0.14176008172688534*I, -0.07853361721773963 - 0.17040353896914018*I}, 
    {0.9237414727077402 + 0.2947000173851333*I, 0. + 0.9992214775634536*I, 
     -0.027808827075930576 - 0.1855072570008104*I, -0.025170728201540767 - 
      0.1550262765928839*I}, {-0.06747424992494 + 0.14176008172688534*I, 
     0.027808827075930576 - 0.1855072570008104*I, 0. + 1.024927048665326*I, 
     -0.9692919830524578 - 0.004089669622367009*I}, 
    {0.07853361721773963 - 0.17040353896914018*I, 0.025170728201540767 - 
      0.1550262765928839*I, 0.9692919830524578 - 0.004089669622367009*I, 
     0. + 0.9758190348899201*I}}, {{0. + 1.0089695904254146*I, 
     0.3808796488736351 - 0.2872768040195769*I, 0.024334599478205106 - 
      0.2358806220298041*I, -0.23784269562917107 + 0.8121091607343884*I}, 
    {-0.3808796488736351 - 0.2872768040195769*I, 0. + 1.0602157579744114*I, 
     -0.8439877645901237 + 0.10104747534503918*I, -0.2144407644110222 + 
      0.016309903284113525*I}, {-0.024334599478205106 - 0.2358806220298041*I, 
     0.8439877645901237 + 0.10104747534503918*I, 0. + 1.084048691442402*I, 
     0.4110233372752592 - 0.21269192285922847*I}, 
    {0.23784269562917107 + 0.8121091607343884*I, 0.2144407644110222 + 
      0.016309903284113525*I, -0.4110233372752592 - 0.21269192285922847*I, 
     0. + 0.8467659601577731*I}}, {{0. + 0.9903528474310301*I, 
     0.3069937697037936 - 0.35392401773271825*I, 0.22407162411799544 - 
      0.4199454186212783*I, -0.24282818081254026 + 0.7034712323398116*I}, 
    {-0.3069937697037936 - 0.35392401773271825*I, 0. + 0.9395486469010023*I, 
     -0.7373809179429572 + 0.017093643300224587*I, -0.48050405541870356 + 
      0.04394645471472469*I}, {-0.22407162411799544 - 0.4199454186212783*I, 
     0.7373809179429572 + 0.017093643300224587*I, 0. + 1.1496571177633137*I, 
     0.44882051359385905 - 0.07468490835888636*I}, 
    {0.24282818081254026 + 0.7034712323398116*I, 0.48050405541870356 + 
      0.04394645471472469*I, -0.44882051359385905 - 0.07468490835888636*I, 
     0. + 0.9204413879046589*I}}, {{0. + 0.9880591923995714*I, 
     0.2690455641832204 - 0.39078943077299827*I, 0.19927876233575176 - 
      0.46815423698090736*I, -0.14532167750419853 + 0.7033894494726368*I}, 
    {-0.2690455641832204 - 0.39078943077299827*I, 0. + 0.9106197608897877*I, 
     -0.7063965293773823 + 0.0036275006877186933*I, 
     -0.516071107825569 + 0.03963173269099307*I}, 
    {-0.19927876233575176 - 0.46815423698090736*I, 0.7063965293773823 + 
      0.0036275006877186933*I, 0. + 1.178400715506537*I, 
     0.45414009476232775 - 0.06356358105964174*I}, 
    {0.14532167750419853 + 0.7033894494726368*I, 0.516071107825569 + 
      0.03963173269099307*I, -0.45414009476232775 - 0.06356358105964174*I, 
     0. + 0.9229203312041048*I}}, {{0. + 0.989055951445465*I, 
     0.23499437119016275 - 0.3922260577311494*I, 0.1790182487085888 - 
      0.4725436935996841*I, -0.12152566409560206 + 0.7215975541681507*I}, 
    {-0.23499437119016275 - 0.3922260577311494*I, 0. + 0.9111679052529347*I, 
     -0.7209348527700866 - 0.006324202075084551*I, -0.5119416968860863 + 
      0.03426172218895429*I}, {-0.1790182487085888 - 0.4725436935996841*I, 
     0.7209348527700866 - 0.006324202075084551*I, 0. + 1.1681405408804901*I, 
     0.4391315439457164 - 0.061319755562423084*I}, 
    {0.12152566409560206 + 0.7215975541681507*I, 0.5119416968860863 + 
      0.03426172218895429*I, -0.4391315439457164 - 0.061319755562423084*I, 
     0. + 0.931635602421113*I}}, {{0. + 0.9990692519772851*I, 
     -0.08413453105936675 - 0.4458766734579854*I, -0.12415414393525995 - 
      0.3226595821218518*I, 0.30571006987042965 + 0.7623204065522916*I}, 
    {0.08413453105936675 - 0.4458766734579854*I, 0. + 1.0041836313716794*I, 
     0.8198217589366156 - 0.048354036330257116*I, 0.3451122126884043 - 
      0.023443578565744028*I}, {0.12415414393525995 - 0.3226595821218518*I, 
     -0.8198217589366156 - 0.048354036330257116*I, 0. + 0.9562873362239376*I, 
     -0.44977283622397646 + 0.04271196757282929*I}, 
    {-0.30571006987042965 + 0.7623204065522916*I, -0.3451122126884043 - 
      0.023443578565744028*I, 0.44977283622397646 + 0.04271196757282929*I, 
     0. + 1.0404597804270987*I}}, {{0. + 0.9564904856765652*I, 
     -0.49128991319848614 + 0.10968784788789246*I, -0.34059233626154434 + 
      0.260408308584118*I, -0.4210682441057716 + 0.6193509719734269*I}, 
    {0.49128991319848614 + 0.10968784788789246*I, 0. + 0.9390890163357705*I, 
     -0.7282718760939116 - 0.06023245691323714*I, 0.45454892332485264 - 
      0.04764505444711559*I}, {0.34059233626154434 + 0.260408308584118*I, 
     0.7282718760939116 - 0.06023245691323714*I, 0. + 1.3009897870834144*I, 
     -0.3755907546134596 + 0.22475148952895746*I}, 
    {0.4210682441057716 + 0.6193509719734269*I, -0.45454892332485264 - 
      0.04764505444711559*I, 0.3755907546134596 + 0.22475148952895746*I, 
     0. + 0.8034307109042496*I}}, {{0. + 1.0518501317610005*I, 
     -0.7095820266974637 + 0.5277472193986239*I, -0.031862701629211 + 
      0.3115970419762326*I, -0.035459591555611236 - 0.3404738649067909*I}, 
    {0.7095820266974637 + 0.5277472193986239*I, 0. + 0.9389381293598402*I, 
     -0.20539135866419667 + 0.2736975228936749*I, -0.15329117028713157 + 
      0.2713918580554875*I}, {0.031862701629211 + 0.3115970419762326*I, 
     0.20539135866419667 + 0.2736975228936749*I, 0. + 0.9572568421665859*I, 
     0.8805495083535428 - 0.08718768961989176*I}, 
    {0.035459591555611236 - 0.3404738649067909*I, 0.15329117028713157 + 
      0.2713918580554875*I, -0.8805495083535428 - 0.08718768961989176*I, 
     0. + 1.051954896712576*I}}, {{0. + 1.0005499691997979*I, 
     0.11989907264995026 + 0.3126679115742179*I, 0.11594226972671894 + 
      0.34555072843779816*I, -0.24629124591754736 - 0.8332799009543453*I}, 
    {-0.11989907264995026 + 0.3126679115742179*I, 0. + 1.007566849642314*I, 
     -0.8688365240741781 - 0.0013789309349058476*I, 
     -0.3644343902645741 - 0.010700486561586564*I}, 
    {-0.11594226972671894 + 0.34555072843779816*I, 0.8688365240741781 - 
      0.0013789309349058476*I, 0. + 0.982699116812383*I, 
     0.3340963937718243 + 0.018803091780111192*I}, 
    {0.24629124591754736 - 0.8332799009543453*I, 0.3644343902645741 - 
      0.010700486561586564*I, -0.3340963937718243 + 0.018803091780111192*I, 
     0. + 1.0091840643455046*I}}, {{0. + 1.0048950505191103*I, 
     0.14579646140625246 + 0.3641290479073144*I, 0.11176089649176299 + 
      0.424401845692408*I, -0.09852434527668102 - 0.8023808295117597*I}, 
    {-0.14579646140625246 + 0.3641290479073144*I, 0. + 1.0546744969715696*I, 
     -0.8049175729651903 + 0.008908436824940608*I, -0.4410274699983464 - 
      0.02621524145330728*I}, {-0.11176089649176299 + 0.424401845692408*I, 
     0.8049175729651903 + 0.008908436824940608*I, 0. + 0.9019301160442189*I, 
     0.3832648380737676 + 0.05395625663986581*I}, 
    {0.09852434527668102 - 0.8023808295117597*I, 0.4410274699983464 - 
      0.02621524145330728*I, -0.3832648380737676 + 0.05395625663986581*I, 
     0. + 1.0385003364651015*I}}, {{0. + 1.012174758673725*I, 
     0.03137616681548401 + 0.45181067959702426*I, -0.05151469227783266 + 
      0.34619149338504*I, 0.26320834865392234 - 0.7765007873759746*I}, 
    {-0.03137616681548401 + 0.45181067959702426*I, 0. + 0.9643861403145824*I, 
     0.8156673543870001 + 0.06943470270298398*I, 0.3423441765802271 + 
      0.07924867674488206*I}, {0.05151469227783266 + 0.34619149338504*I, 
     -0.8156673543870001 + 0.06943470270298398*I, 0. + 1.077320851394569*I, 
     -0.43727358807015326 - 0.1008789896414912*I}, 
    {-0.26320834865392234 - 0.7765007873759746*I, -0.3423441765802271 + 
