{144, 40, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     1.2469681775505894*^-6}, {-4.379609139862541*^-9, 
     1.2450716447623159*^-6, 1.2469681762016149*^-6, -9.94027277095192*^-6}}, 
   {{9.456713807788653*^-6, 1.7324016939063634*^-6, -1.732820698996298*^-6, 
     1.195434154077105*^-9}, {1.7324017176382161*^-6, 2.4286784976930437*^-7, 
     -3.7419029535819728*^-6, 1.2466165126879003*^-6}, 
    {-1.7328206090990741*^-6, -3.741902936478341*^-6, 2.4338567531217054*^-7, 
     1.246098763305622*^-6}, {1.1954359989294413*^-9, 1.2466165891796281*^-6, 
     1.2460987644978673*^-6, -9.942967335107414*^-6}}, 
   {{9.455494036564505*^-6, 1.7356118575515407*^-6, -1.7291635673308424*^-6, 
     -1.840286779534154*^-8}, {1.7356118784015142*^-6, 2.47080173857454*^-7, 
     -3.741420300774508*^-6, 1.2422120755624564*^-6}, 
    {-1.7291634895382311*^-6, -3.7414202860883646*^-6, 
     2.3911063478800867*^-7, 1.2501816816047905*^-6}, 
    {-1.8402866061732906*^-8, 1.2422121414747322*^-6, 1.2501816825161382*^-6, 
     -9.941684840857045*^-6}}, {{9.464446340358568*^-6, 
     1.7347343060474159*^-6, -1.733321499683121*^-6, -4.032188702823402*^-9}, 
    {1.7347343213957454*^-6, 2.4419862273294333*^-7, -3.7449626093904266*^-6, 
     1.2465036742490097*^-6}, {-1.7333214415650838*^-6, 
     -3.7449625981088253*^-6, 2.424525017163138*^-7, 1.2482498450817563*^-6}, 
    {-4.0321874724705445*^-9, 1.246503723481443*^-6, 1.2482498456689475*^-6, 
     -9.951097461953379*^-6}}, {{9.465494678794223*^-6, 
     1.747540778471733*^-6, -1.7208991539762261*^-6, -7.603179981838964*^-8}, 
    {1.7475407897199565*^-6, 2.5981586213034183*^-7, -3.7453774152645196*^-6, 
     1.2310515644440475*^-6}, {-1.7208991190725297*^-6, 
     -3.7453774082949898*^-6, 2.268891619693246*^-7, 1.2639782953508553*^-6}, 
    {-7.603179918669586*^-8, 1.2310515934460003*^-6, 1.263978294057051*^-6, 
     -9.952199703246592*^-6}}, {{9.491751732370807*^-6, 
     1.747091559866702*^-6, -1.7309697374341104*^-6, -4.600959208886702*^-8}, 
    {1.747091560088729*^-6, 2.539901403078248*^-7, -3.7557669984862452*^-6, 
     1.241012928115446*^-6}, {-1.7309697208084969*^-6, 
     -3.7557669960991387*^-6, 2.3406499127712368*^-7, 1.260938089330859*^-6}, 
    {-4.600959192482353*^-8, 1.2410129431312472*^-6, 1.2609380933831796*^-6, 
     -9.979806865624503*^-6}}, {{9.500520901565802*^-6, 
     1.7943595676503567*^-6, -1.6869150012954618*^-6, 
     -3.066325758132852*^-7}, {1.794359576892984*^-6, 3.106490037387289*^-7, 
     -3.7592368428406073*^-6, 1.1857352597266126*^-6}, 
    {-1.6869149937182083*^-6, -3.759236840398088*^-6, 1.7785702771263822*^-7, 
     1.3185272479651585*^-6}, {-3.066325758575479*^-7, 1.185735264361776*^-6, 
     1.318527241553599*^-6, -9.989026934227091*^-6}}, 
   {{9.530154108025601*^-6, 1.6994834330097408*^-6, -1.7926496348186216*^-6, 
     2.6588400096460435*^-7}, {1.6994834229067113*^-6, 
     1.8744227944789138*^-7, -3.7709623308956886*^-6, 1.313609384601122*^-6}, 
    {-1.792649634790866*^-6, -3.7709623327830677*^-6, 3.0258745986611046*^-7, 
     1.1984641972995203*^-6}, {2.6588400066796664*^-7, 
     1.3136093868215681*^-6, 1.1984642064866158*^-6, 
     -0.000010020183845493857}}, {{9.540940167668266*^-6, 
     1.6411256567594457*^-6, -1.8549597295691722*^-6, 6.102539955882974*^-7}, 
    {1.6411256709147892*^-6, 1.1315218254037696*^-7, -3.775230234981386*^-6, 
     1.3895983395628697*^-6}, {-1.854959727293215*^-6, 
     -3.7752302325111398*^-6, 3.774321614136156*^-7, 1.12531837148655*^-6}, 
    {6.102539957461572*^-7, 1.3895983378142684*^-6, 1.125318358996541*^-6, 
     -0.000010031524511122658}}, {{9.487422480071742*^-6, 
     1.7196399519780052*^-6, -1.7568349751476569*^-6, 
     1.0614972157957733*^-7}, {1.7196399344361252*^-6, 
     2.2093138278813212*^-7, -3.7540539631738088*^-6, 
     1.2733898174353442*^-6}, {-1.7568349785894177*^-6, 
     -3.754053966255757*^-6, 2.6690114350567555*^-7, 1.2274200423951127*^-6}, 
    {1.0614972127501609*^-7, 1.2733898186004107*^-6, 1.227420057522856*^-6, 
     -9.975255007481306*^-6}}, {{9.457894208837815*^-6, 
     1.7318675101854617*^-6, -1.7337873539793494*^-6, 5.478898997314932*^-9}, 
    {1.7318675311350558*^-6, 2.4197073121719126*^-7, -3.7423699916579308*^-6, 
     1.2476995923811027*^-6}, {-1.7337873491969337*^-6, 
     -3.7423699878906564*^-6, 2.443434813610944*^-7, 1.2453268596444715*^-6}, 
    {5.478899283312756*^-9, 1.2476995916989003*^-6, 1.2453268418280262*^-6, 
     -9.944208423989346*^-6}}, {{9.452356984366803*^-6, 
     1.7325891240707561*^-6, -1.7310367621517572*^-6, 
     -4.430147298770451*^-9}, {1.7325891004670108*^-6, 2.439740369368757*^-7, 
     -3.7401789875870636*^-6, 1.2448241566163345*^-6}, 
    {-1.7310367671107213*^-6, -3.740178991989402*^-6, 2.420554634856676*^-7, 
     1.2467427125771723*^-6}, {-4.430147736364978*^-9, 1.244824158010151*^-6, 
     1.2467427328257399*^-6, -9.938386484363105*^-6}}, 
   {{9.453202625914729*^-6, 1.7321277666915508*^-6, -1.7318079601210558*^-6, 
     -9.127937633730805*^-10}, {1.7321277929689688*^-6, 
     2.432341208358805*^-7, -3.7405135907463664*^-6, 1.2456972510015218*^-6}, 
    {-1.7318079516216513*^-6, -3.740513585336697*^-6, 2.4283885954004053*^-7, 
     1.2460925359156438*^-6}, {-9.127932288929325*^-10, 
     1.2456972520056647*^-6, 1.246092513941594*^-6, -9.939275602985374*^-6}}, 
   {{9.453959716166232*^-6, 1.7319635553676732*^-6, -1.7322496237830898*^-6, 
     8.164892962662902*^-10}, {1.7319635298049683*^-6, 2.428791740908804*^-7, 
     -3.740813171529768*^-6, 1.2461714581657477*^-6}, 
    {-1.7322496265304403*^-6, -3.7408131757728272*^-6, 
     2.4323273548940554*^-7, 1.2458178770065719*^-6}, 
    {8.164889083772899*^-10, 1.2461714618309388*^-6, 1.245817899875983*^-6, 
     -9.940071628525405*^-6}}, {{9.45415377722773*^-6, 1.732005652781364*^-6, 
     -1.7322786079607498*^-6, 7.788403495319866*^-10}, 
    {1.7320056814676395*^-6, 2.4289227402781637*^-7, -3.740889951895567*^-6, 
     1.2461889050521653*^-6}, {-1.7322785920427194*^-6, 
     -3.7408899451776866*^-6, 2.4322961284396437*^-7, 
     1.2458515973520147*^-6}, {7.788409058263081*^-10, 
     1.2461889124229276*^-6, 1.2458515750758277*^-6, 
     -9.940275661854264*^-6}}, {{9.454294262913882*^-6, 
     1.7321147508932196*^-6, -1.732221019305601*^-6, 
     3.0331249757956446*^-10}, {1.7321147306511987*^-6, 
     2.4299888606100863*^-7, -3.740945548408027*^-6, 1.246104433042784*^-6}, 
    {-1.7322210105782439*^-6, -3.7409455504066566*^-6, 
     2.4313022699882777*^-7, 1.2459730838964729*^-6}, 
    {3.033122501893163*^-10, 1.2461044459664417*^-6, 1.2459731046883975*^-6, 
     -9.94042337553674*^-6}}, {{9.454210621529582*^-6, 
     1.7322338363443731*^-6, -1.7320712684968726*^-6, 
     -4.6413887235724006*^-10}, {1.7322338639879536*^-6, 
     2.431628727629826*^-7, -3.740912451002789*^-6, 1.2459272505010384*^-6}, 
    {-1.7320712346064243*^-6, -3.7409124418695024*^-6, 2.429619376617048*^-7, 
     1.2461282273188177*^-6}, {-4.6413786400274595*^-10, 
     1.2459272744549035*^-6, 1.246128210333466*^-6, -9.940335431894739*^-6}}, 
   {{9.454454711456068*^-6, 1.732197270203382*^-6, -1.7321973034544609*^-6, 
     0}, {1.7321972649245497*^-6, 2.4306866584294564*^-7, 
     -3.7410090435346096*^-6, 1.2460599076752307*^-6}, 
    {-1.732197265923361*^-6, -3.7410090387567255*^-6, 2.4306869842774556*^-7, 
     1.2460598966293379*^-6}, {0, 1.2460599430973451*^-6, 
     1.2460599109560525*^-6, -9.940592075512615*^-6}}, 
   {{9.454132440271618*^-6, 1.732399915408495*^-6, -1.73187649165971*^-6, 
     -1.493628516269223*^-9}, {1.7323999199051597*^-6, 
     2.4338383968958186*^-7, -3.7408814874663407*^-6, 
     1.2456940175190298*^-6}, {-1.731876545228232*^-6, 
     -3.7408814949327083*^-6, 2.427369474276055*^-7, 1.2463408774180023*^-6}, 
    {-1.4936294482796672*^-9, 1.2456939674477073*^-6, 1.2463408597651976*^-6, 
     -9.940253221601902*^-6}}, {{9.45493418601679*^-6, 
     1.7322279986458809*^-6, -1.7323422014607108*^-6, 
     3.2628761053387893*^-10}, {1.7322279627326095*^-6, 
     2.4301041851269124*^-7, -3.741198727195088*^-6, 1.2461937390278963*^-6}, 
    {-1.7323422842302263*^-6, -3.7411987453773048*^-6, 
     2.4315159236400913*^-7, 1.2460524849907599*^-6}, 
    {3.2628589377539915*^-10, 1.246193671940293*^-6, 1.2460524971730018*^-6, 
     -9.941096196447965*^-6}}, {{9.454273064281476*^-6, 
     1.7330355772338065*^-6, -1.73129234917184*^-6, -4.974624858188731*^-9}, 
    {1.73303556108004*^-6, 2.4414123316451247*^-7, -3.740937123236383*^-6, 
     1.2449587922456567*^-6}, {-1.7312924356582086*^-6, 
     -3.7409371388630786*^-6, 2.4198678226899123*^-7, 1.247113174168533*^-6}, 
    {-4.9746264566552875*^-9, 1.2449587171390426*^-6, 1.247113166952136*^-6, 
     -9.940401077061843*^-6}}, {{9.456980089541547*^-6, 
     1.7326144580989176*^-6, -1.7327054096785166*^-6, 
     2.599424401214965*^-10}, {1.7326144277897232*^-6, 
     2.4307738471896656*^-7, -3.742008260031636*^-6, 1.2464490174158626*^-6}, 
    {-1.7327055016603843*^-6, -3.7420082786278387*^-6, 2.431898238325377*^-7, 
     1.246336497006218*^-6}, {2.5994047884334337*^-10, 
     1.2464489407550781*^-6, 1.2463365012806768*^-6, 
     -9.943247295754254*^-6}}, {{9.455931453155585*^-6, 
     1.7356904073998351*^-6, -1.7292452103016015*^-6, 
     -1.8393432208568463*^-8}, {1.7356903873880448*^-6, 
     2.4708947876510536*^-7, -3.741593329885976*^-6, 1.2422717483853493*^-6}, 
    {-1.7292452888498348*^-6, -3.7415933452625457*^-6, 2.391238086971076*^-7, 
     1.250237351368174*^-6}, {-1.839343391178829*^-8, 1.2422716814112316*^-6, 
     1.2502373498693529*^-6, -9.94214473992945*^-6}}, 
   {{9.46511991372719*^-6, 1.7351738617993224*^-6, -1.733128699648712*^-6, 
     -5.836382556716423*^-9}, {1.7351738430364898*^-6, 
     2.4460668427275097*^-7, -3.745229098167269*^-6, 1.2462017658463218*^-6}, 
    {-1.7331287584903962*^-6, -3.745229109879085*^-6, 2.4207906293838936*^-7, 
     1.2487293350836225*^-6}, {-5.836383889675865*^-9, 
     1.2462017166914517*^-6, 1.2487293375815697*^-6, -9.9518056656099*^-6}}, 
   {{9.466584635477688*^-6, 1.7479951733278263*^-6, -1.720844112622578*^-6, 
     -7.748539075998998*^-8}, {1.7479951663888238*^-6, 
     2.6015868126232033*^-7, -3.7458086744588777*^-6, 1.230880457918468*^-6}, 
    {-1.7208441483994156*^-6, -3.7458086811758278*^-6, 2.266023828002197*^-7, 
     1.2644367268208583*^-6}, {-7.748539166284785*^-8, 
     1.2308804266935272*^-6, 1.2644367240731827*^-6, -9.95334570031206*^-6}}, 
   {{9.493681858731992*^-6, 1.7474326917627312*^-6, -1.7313358417432163*^-6, 
     -4.593818328212001*^-8}, {1.7474326810491553*^-6, 2.540243258988656*^-7, 
     -3.7565307129345378*^-6, 1.2412827678726777*^-6}, 
    {-1.7313358598676806*^-6, -3.756530717403158*^-6, 2.3413005072724146*^-7, 
     1.261177022949274*^-6}, {-4.5938183797996085*^-8, 
     1.2412827538838017*^-6, 1.2611770282782607*^-6, 
     -9.981836231478541*^-6}}, {{9.503409565125853*^-6, 
     1.7956588141965213*^-6, -1.6866742391374867*^-6, 
     -3.1102751277701374*^-7}, {1.795658821468482*^-6, 3.116749246467876*^-7, 
     -3.760379846146078*^-6, 1.1851643254845445*^-6}, 
    {-1.6866742439392013*^-6, -3.760379845424433*^-6, 1.7697963813900763*^-7, 
     1.3198596149899267*^-6}, {-3.1102751235721066*^-7, 
     1.1851643195448514*^-6, 1.3198596067465207*^-6, 
     -9.992064127828382*^-6}}, {{9.534010416686889*^-6, 
     1.7006196688373887*^-6, -1.7929264666538547*^-6, 
     2.6343139552381656*^-7}, {1.7006196554869568*^-6, 
     1.8807249529961823*^-7, -3.7724882244738467*^-6, 
     1.3135865609970043*^-6}, {-1.7929264703731018*^-6, 
     -3.7724882269718485*^-6, 3.0215553020740415*^-7, 1.199503515125766*^-6}, 
    {2.6343139523411774*^-7, 1.313586561080271*^-6, 1.1995035265333076*^-6, 
     -0.000010024238442152278}}, {{9.544588670501453*^-6, 
     1.6420069155198558*^-6, -1.8554153885796953*^-6, 6.090393825930462*^-7}, 
    {1.6420069325340236*^-6, 1.1350898559969735*^-7, -3.776673901140226*^-6, 
     1.3898161956016342*^-6}, {-1.855415386581294*^-6, 
     -3.776673898336913*^-6, 3.77262959871949*^-7, 1.1260622332087689*^-6}, 
    {6.090393827283547*^-7, 1.3898161927705655*^-6, 1.1260622182762692*^-6, 
     -0.000010035360615223698}}, {{9.490107578035487*^-6, 
     1.720582344442922*^-6, -1.7568764853582575*^-6, 1.0357873960533586*^-7}, 
    {1.7205823228009714*^-6, 2.2155711969210777*^-7, -3.755116423296761*^-6, 
     1.2731869993755516*^-6}, {-1.7568764896665546*^-6, 
     -3.7551164273218075*^-6, 2.6641347179689067*^-7, 
     1.2283306299816006*^-6}, {1.035787391695326*^-7, 1.2731870010088952*^-6, 
     1.2283306487627796*^-6, -9.97807817059564*^-6}}, 
   {{9.45971856800787*^-6, 1.732546267682812*^-6, -1.7337770934574402*^-6, 
     3.512517614760877*^-9}, {1.7325462933845632*^-6, 2.424434179809813*^-7, 
     -3.7430918663567543*^-6, 1.2475142522695383*^-6}, 
    {-1.7337770883227578*^-6, -3.743091861859962*^-6, 2.439646022706243*^-7, 
     1.2459930888798224*^-6}, {3.5125180912122375*^-9, 
     1.2475142506040888*^-6, 1.2459930665087562*^-6, 
     -9.946126587463106*^-6}}, {{9.4535773206035*^-6, 1.7329613722350745*^-6, 
     -1.73111168536872*^-6, -5.278641836195239*^-9}, 
    {1.7329613417861677*^-6, 2.441891431406318*^-7, -3.7406618604748185*^-6, 
     1.244801263360613*^-6}, {-1.7311116930027956*^-6, 
     -3.740661866391719*^-6, 2.419031033494295*^-7, 1.247087276946138*^-6}, 
    {-5.278642305450602*^-9, 1.2448012638556735*^-6, 1.2470873030129116*^-6, 
     -9.939669568969392*^-6}}, {{9.453989959442947*^-6, 
     1.732293111589229*^-6, -1.73193111060011*^-6, -1.0332257011694775*^-9}, 
    {1.7322931450742284*^-6, 2.432804357460405*^-7, -3.740825126459217*^-6, 
     1.245774944615855*^-6}, {-1.731931104152699*^-6, 
     -3.7408251203600956*^-6, 2.428330249843788*^-7, 1.2462223820321802*^-6}, 
    {-1.0332249516669592*^-9, 1.2457749422363573*^-6, 1.2462223530997294*^-6, 
     -9.940103419965491*^-6}}, {{9.454416826676766*^-6, 
     1.7320771726081789*^-6, -1.732303506003618*^-6, 6.460821508138955*^-10}, 
    {1.7320771351925705*^-6, 2.4292783717864466*^-7, -3.7409940419869977*^-6, 
     1.2461948006753934*^-6}, {-1.7323035193784555*^-6, 
     -3.740994049425343*^-6, 2.432075774074657*^-7, 1.245915026061562*^-6}, 
    {6.460814616752498*^-10, 1.24619479768416*^-6, 1.2459150570626136*^-6, 
     -9.940552240703075*^-6}}, {{9.454371099584889*^-6, 
     1.7320923215173536*^-6, -1.7322715740862582*^-6, 
     5.114506936163286*^-10}, {1.732092356401382*^-6, 2.42955782168408*^-7, 
     -3.7409759881867983*^-6, 1.246159623385673*^-6}, 
    {-1.7322715724395545*^-6, -3.740975982498657*^-6, 2.4317731355444853*^-7, 
     1.2459381162382689*^-6}, {5.114512830286685*^-10, 
     1.2461596161841683*^-6, 1.2459380847345951*^-6, 
     -9.940504191988386*^-6}}, {{9.454370618513497*^-6, 
     1.7321069119881705*^-6, -1.7322568255121084*^-6, 
     4.2803543330869884*^-10}, {1.7321068722688483*^-6, 
     2.4297387168620333*^-7, -3.740975752573498*^-6, 1.2461414940088813*^-6}, 
    {-1.7322568509351132*^-6, -3.74097576253918*^-6, 2.4315916724077553*^-7, 
     1.2459561543229546*^-6}, {4.280343984762657*^-10, 1.246141480742825*^-6, 
     1.2459561844665973*^-6, -9.94050365446015*^-6}}, 
   {{9.454210882710952*^-6, 1.7322028032311689*^-6, -1.7321023606368944*^-6, 
     -2.8667486527332954*^-10}, {1.7322028284856766*^-6, 
     2.4312448066263225*^-7, -3.7409125360695823*^-6, 
     1.2459657098090613*^-6}, {-1.732102377670391*^-6, 
     -3.7409125345672863*^-6, 2.43000339009062*^-7, 1.2460898553218037*^-6}, 
    {-2.866747279677275*^-10, 1.2459656877917932*^-6, 1.2460898279731516*^-6, 
     -9.940335700774426*^-6}}, {{9.454424862947701*^-6, 
     1.7321725705216564*^-6, -1.7322110275097328*^-6, 
     1.1002580531049811*^-10}, {1.7321725322764578*^-6, 2.43044136035202*^-7, 
     -3.7409972085750505*^-6, 1.2460797851305628*^-6}, 
    {-1.732211077916979*^-6, -3.740997222243798*^-6, 2.4309168611124096*^-7, 
     1.246032174766865*^-6}, {1.100242576036831*^-10, 1.2460797483215678*^-6, 
     1.2460321973043885*^-6, -9.940560690086846*^-6}}, 
   {{9.454132429710154*^-6, 1.7323999133816207*^-6, -1.7318764902989797*^-6, 
     -1.4936285177590994*^-9}, {1.732399917822632*^-6, 
     2.4338383902206876*^-7, -3.740881483635449*^-6, 1.2456940165189473*^-6}, 
    {-1.7318765438118635*^-6, -3.740881491156964*^-6, 2.4273694570539824*^-7, 
     1.2463408760570679*^-6}, {-1.4936293270506317*^-9, 
     1.2456939663367256*^-6, 1.246340858570943*^-6, -9.940253211945036*^-6}}, 
   {{9.454934185077908*^-6, 1.7322279973197504*^-6, -1.7323422005218918*^-6, 
     3.262880191557497*^-10}, {1.7322279614606142*^-6, 2.43010417758616*^-7, 
     -3.7411987260901214*^-6, 1.2461937388366873*^-6}, 
    {-1.7323422833455605*^-6, -3.7411987441045115*^-6, 
     2.4315159233032147*^-7, 1.2460524849118433*^-6}, 
    {3.262861774441141*^-10, 1.2461936718059752*^-6, 1.2460524971231952*^-6, 
     -9.941096194366151*^-6}}, {{9.45427306616963*^-6, 
     1.7330355779009446*^-6, -1.7312923498667908*^-6, 
     -4.9746246408300074*^-9}, {1.7330355618305204*^-6, 2.44141232278155*^-7, 
     -3.7409371239592065*^-6, 1.244958792718599*^-6}, 
    {-1.7312924361589222*^-6, -3.740937139585675*^-6, 2.419867819377905*^-7, 
     1.2471131740586081*^-6}, {-4.97462622490134*^-9, 1.2449587176952334*^-6, 
     1.2471131671196583*^-6, -9.940401080722672*^-6}}, 
   {{9.45698009186336*^-6, 1.7326144590696487*^-6, -1.7327054105937033*^-6, 
     2.5994261256073*^-10}, {1.7326144285113641*^-6, 2.4307738486936705*^-7, 
     -3.742008261612927*^-6, 1.2464490182180665*^-6}, 
    {-1.732705502631667*^-6, -3.742008279957621*^-6, 2.4318982381630904*^-7, 
     1.2463364978087716*^-6}, {2.5994074086594914*^-10, 
     1.2464489415846442*^-6, 1.2463365023321293*^-6, -9.94324729782109*^-6}}, 
   {{9.455931451499967*^-6, 1.7356904078381764*^-6, -1.729245210434568*^-6, 
     -1.8393432262277747*^-8}, {1.7356903877986067*^-6, 
     2.4708947819980066*^-7, -3.7415933301575948*^-6, 
     1.2422717491843837*^-6}, {-1.7292452892603796*^-6, 
     -3.7415933452013027*^-6, 2.3912380974158575*^-7, 
     1.2502373521949403*^-6}, {-1.8393433878150414*^-8, 1.24227168209918*^-6, 
     1.2502373504186281*^-6, -9.942144739112615*^-6}}, 
   {{9.465119912657818*^-6, 1.735173861226017*^-6, -1.7331286988532107*^-6, 
     -5.836382002514076*^-9}, {1.7351738425744428*^-6, 2.446066854489397*^-7, 
     -3.7452290963724804*^-6, 1.2462017656624644*^-6}, 
    {-1.7331287575009442*^-6, -3.745229108224309*^-6, 2.4207906555776776*^-7, 
     1.2487293341780505*^-6}, {-5.836383419423775*^-9, 
     1.2462017163961149*^-6, 1.2487293364260801*^-6, 
     -9.951805662287886*^-6}}, {{9.466584637982966*^-6, 
     1.7479951741039317*^-6, -1.7208441130386435*^-6, 
     -7.748539065315576*^-8}, {1.7479951670817636*^-6, 2.601586811008237*^-7, 
     -3.745808676095769*^-6, 1.2308804583340306*^-6}, 
    {-1.7208441490653207*^-6, -3.7458086827845953*^-6, 
     2.2660238386072038*^-7, 1.264436727374571*^-6}, 
    {-7.74853912864462*^-8, 1.2308804269981213*^-6, 1.2644367244324117*^-6, 
     -9.953345703609444*^-6}}, {{9.493681856374931*^-6, 
     1.7474326918491655*^-6, -1.7313358423291958*^-6, 
     -4.593818298219961*^-8}, {1.7474326812464555*^-6, 
     2.5402432523812014*^-7, -3.756530713048652*^-6, 1.2412827679034584*^-6}, 
    {-1.7313358604812713*^-6, -3.7565307173507384*^-6, 2.34130050510536*^-7, 
     1.261177023091115*^-6}, {-4.59381834720658*^-8, 1.2412827539702325*^-6, 
     1.2611770281704632*^-6, -9.981836230970594*^-6}}, 
   {{9.503409565750354*^-6, 1.7956588141965213*^-6, -1.6866742390264644*^-6, 
     -3.110275123511391*^-7}, {1.795658821274193*^-6, 3.1167492459127644*^-7, 
     -3.760379846146078*^-6, 1.1851643255400557*^-6}, 
    {-1.686674244161246*^-6, -3.760379845896278*^-6, 1.7697963755614055*^-7, 
     1.319859614712371*^-6}, {-3.110275124352732*^-7, 1.185164319628118*^-6, 
     1.319859606468965*^-6, -9.992064129049627*^-6}}, 
   {{9.534010418282834*^-6, 1.7006196690039221*^-6, -1.7929264670701883*^-6, 
     2.634313955116735*^-7}, {1.7006196558200237*^-6, 1.8807249529961823*^-7, 
     -3.7724882248901803*^-6, 1.3135865602753594*^-6}, 
    {-1.7929264705396353*^-6, -3.7724882273049154*^-6, 3.02155530151893*^-7, 
     1.1995035148204547*^-6}, {2.6343139530177195*^-7, 
     1.3135865604141372*^-6, 1.1995035262835074*^-6, 
     -0.000010024238444761302}}, {{9.544588669710419*^-6, 
     1.642006916297012*^-6, -1.8554153887739844*^-6, 6.090393813596578*^-7}, 
    {1.6420069333111798*^-6, 1.1350898596051984*^-7, -3.776673901279004*^-6, 
     1.3898161954351007*^-6}, {-1.8554153868588497*^-6, 
     -3.7766738983091575*^-6, 3.7726295926132636*^-7, 
     1.1260622334308135*^-6}, {6.090393816406831*^-7, 1.3898161929093433*^-6, 
     1.1260622184705582*^-6, -0.000010035360614613076}}, 
   {{9.490107578952972*^-6, 1.7205823443923677*^-6, -1.7568764854446758*^-6, 
     1.0357873943588335*^-7}, {1.7205823228517648*^-6, 
     2.2155712040451166*^-7, -3.7551164237482107*^-6, 
     1.2731869992720008*^-6}, {-1.7568764896609148*^-6, 
     -3.755116427741944*^-6, 2.6641347195281943*^-7, 1.2283306303215006*^-6}, 
    {1.0357873900771321*^-7, 1.2731870006350198*^-6, 1.2283306488918695*^-6, 
     -9.978078171012911*^-6}}, {{9.459718533634512*^-6, 
     1.7325462612291317*^-6, -1.7337770870870324*^-6, 
     3.5125174123925935*^-9}, {1.732546287097377*^-6, 2.424434153889123*^-7, 
     -3.7430918530477657*^-6, 1.2475142471764997*^-6}, 
    {-1.7337770817025027*^-6, -3.7430918483844385*^-6, 
     2.4396460134389176*^-7, 1.2459930837313033*^-6}, 
    {3.5125179394646517*^-9, 1.247514245511126*^-6, 1.2459930614990256*^-6, 
     -9.946126554709985*^-6}}, {{9.453577317197206*^-6, 
     1.7329613715466576*^-6, -1.7311116846223895*^-6, 
     -5.2786418779057755*^-9}, {1.7329613409271484*^-6, 
     2.441891444475586*^-7, -3.740661858745196*^-6, 1.2448012622694357*^-6}, 
    {-1.7311116922875316*^-6, -3.740661864639938*^-6, 2.419031041580432*^-7, 
     1.247087275978675*^-6}, {-5.278642445791142*^-9, 1.244801262889877*^-6, 
     1.2470873020040928*^-6, -9.939669564546764*^-6}}, 
   {{9.453989955110932*^-6, 1.7322931110421554*^-6, -1.7319311105929596*^-6, 
     -1.0332246147886906*^-9}, {1.732293144446452*^-6, 
     2.4328043532797855*^-7, -3.740825125609807*^-6, 1.2457749444151592*^-6}, 
    {-1.7319311044429782*^-6, -3.740825119691489*^-6, 2.428330252814288*^-7, 
     1.2462223814444755*^-6}, {-1.033223908083943*^-9, 
     1.2457749419362118*^-6, 1.2462223524502592*^-6, 
     -9.940103417099442*^-6}}, {{9.454416826339298*^-6, 
     1.7320771725236045*^-6, -1.7323035058065617*^-6, 
     6.460820415048099*^-10}, {1.732077134973052*^-6, 2.42927837326622*^-7, 
     -3.740994041607676*^-6, 1.2461947997621205*^-6}, 
    {-1.732303518912127*^-6, -3.740994049273386*^-6, 2.4320757711211907*^-7, 
     1.2459150255833143*^-6}, {6.460811513578418*^-10, 1.246194797061841*^-6, 
     1.2459150565033392*^-6, -9.940552240225604*^-6}}, 
   {{9.454370900532328*^-6, 1.7320922676207906*^-6, -1.732271520856037*^-6, 
     5.114505566845*^-10}, {1.732092302907558*^-6, 2.4295573901454345*^-7, 
     -3.7409758073771464*^-6, 1.2461596526153423*^-6}, 
    {-1.7322715190865236*^-6, -3.7409758018547224*^-6, 
     2.4317726995760386*^-7, 1.2459381456285118*^-6}, 
    {5.114511308980234*^-10, 1.2461596453661642*^-6, 1.245938114170128*^-6, 
     -9.940503913289158*^-6}}, {{9.454370622415485*^-6, 
     1.732106914310788*^-6, -1.7322568273888333*^-6, 
     4.2803536319523597*^-10}, {1.7321068744162477*^-6, 
     2.4297386936568923*^-7, -3.7409757563713685*^-6, 
     1.2461414960725011*^-6}, {-1.7322568530828447*^-6, 
     -3.740975766261329*^-6, 2.4315916508605934*^-7, 1.2459561560223953*^-6}, 
    {4.2803437932790654*^-10, 1.2461414826156807*^-6, 1.245956186066725*^-6, 
     -9.940503663299621*^-6}}, {{9.454210882714724*^-6, 
     1.7322028026870002*^-6, -1.7321023597550573*^-6, 
     -2.8667513761285803*^-10}, {1.7322028278655956*^-6, 
     2.4312448008731917*^-7, -3.7409125354614456*^-6, 
     1.2459657096840698*^-6}, {-1.7321023769587988*^-6, 
     -3.740912534197304*^-6, 2.430003408836957*^-7, 1.2460898550684646*^-6}, 
    {-2.8667486918460184*^-10, 1.2459656874987628*^-6, 1.246089828015603*^-6, 
     -9.940335701062244*^-6}}, {{9.45442475576058*^-6, 
     1.7321725490502523*^-6, -1.732211006066005*^-6, 
     1.1002556475795853*^-10}, {1.7321725108704622*^-6, 
     2.4304413507684167*^-7, -3.7409971641207714*^-6, 1.246079770026031*^-6}, 
    {-1.7322110567290184*^-6, -3.7409971775856713*^-6, 
     2.4309168476225814*^-7, 1.2460321593389183*^-6}, 
    {1.1002418550235231*^-10, 1.2460797332444671*^-6, 1.2460321818609022*^-6, 
     -9.940560572762498*^-6}}, {{9.454146839294067*^-6, 
     1.7323960616289604*^-6, -1.7318856116163277*^-6, 
