{150, 16, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
    {0.11198329660198006 + 0.8135376854807144*I, 0.4201520677822234 + 
      0.027649525020876475*I, -0.3767096312679343 - 0.0626243298025882*I, 
     0. + 0.9500804014836721*I}}, {{0. + 1.000654585806927*I, 
     -0.14074237051442956 - 0.43569285770905364*I, -0.156972064111598 - 
      0.3579674529645172*I, 0.30955679367559064 + 0.7360411371633022*I}, 
    {0.14074237051442956 - 0.43569285770905364*I, 0. + 0.9950548772788168*I, 
     0.7982488423887637 - 0.02169418077834981*I, 0.3906608028644844 - 
      0.00715191549204508*I}, {0.156972064111598 - 0.3579674529645172*I, 
     -0.7982488423887637 - 0.02169418077834981*I, 0. + 0.9783951813717144*I, 
     -0.45695487834456894 + 0.01651341337029466*I}, 
    {-0.30955679367559064 + 0.7360411371633022*I, -0.3906608028644844 - 
      0.00715191549204508*I, 0.45695487834456894 + 0.01651341337029466*I, 
     0. + 1.025895355542546*I}}, {{0. + 1.0000847966622397*I, 
     -0.18169760950421313 - 0.38525714992008825*I, -0.16554527090706006 - 
      0.3699068537569701*I, 0.30318213707206937 + 0.7499381137999127*I}, 
    {0.18169760950421313 - 0.38525714992008825*I, 0. + 0.988623965744051*I, 
     0.8087771416813917 + 0.0042433241608950956*I, 0.40518338736353665 + 
      0.011020203213350399*I}, {0.16554527090706006 - 0.3699068537569701*I, 
     -0.8087771416813917 + 0.0042433241608950956*I, 
     0. + 1.0165752073044285*I, -0.4256392387954031 - 
      0.013480097112165745*I}, {-0.30318213707206937 + 0.7499381137999127*I, 
     -0.40518338736353665 + 0.011020203213350399*I, 
     0.4256392387954031 - 0.013480097112165745*I, 
     0. + 0.9947160302892768*I}}, {{0. + 0.9999875534283824*I, 
     -0.15944193800271667 - 0.3715588899712689*I, -0.14785706527883918 - 
      0.3661648382603598*I, 0.3007861458653149 + 0.7681871864713207*I}, 
    {0.15944193800271667 - 0.3715588899712689*I, 0. + 0.9970685848963398*I, 
     0.8249538105440823 + 0.0031503551684642916*I, 0.3948885476950127 + 
      0.004241123103735145*I}, {0.14785706527883918 - 0.3661648382603598*I, 
     -0.8249538105440823 + 0.0031503551684642916*I, 
     0. + 1.0085538581994207*I, -0.4041973325395595 - 
      0.007364311088845776*I}, {-0.3007861458653149 + 0.7681871864713207*I, 
     -0.3948885476950127 + 0.004241123103735145*I, 0.4041973325395595 - 
      0.007364311088845776*I, 0. + 0.9943900034758579*I}}, 
   {{0. + 0.9998163807515341*I, -0.1769790639633357 - 0.37071766629109754*I, 
     -0.16352363820063787 - 0.3704169249313192*I, 0.2975012574589416 + 
      0.7607832229924086*I}, {0.1769790639633357 - 0.37071766629109754*I, 
     0. + 0.9872459701365314*I, 0.8167073916865992 + 0.004549205866968831*I, 
     0.40482038272316123 + 0.013151287500129394*I}, 
    {0.16352363820063787 - 0.3704169249313192*I, -0.8167073916865992 + 
      0.004549205866968831*I, 0. + 1.0207786797973086*I, 
     -0.4102288643992934 - 0.017325929817806895*I}, 
    {-0.2975012574589416 + 0.7607832229924086*I, -0.40482038272316123 + 
      0.013151287500129394*I, 0.4102288643992934 - 0.017325929817806895*I, 
     0. + 0.9921589693146267*I}}, {{0. + 0.993996507730864*I, 
     -0.05029278981008575 - 0.4422427468186352*I, -0.07344739997336566 - 
      0.3557019820281131*I, 0.2741639682791663 + 0.7712143957265365*I}, 
    {0.05029278981008575 - 0.4422427468186352*I, 0. + 1.0340185784798503*I, 
     0.8168230214779149 - 0.034011233384773604*I, 0.36039308207738874 - 
      0.049949359112341885*I}, {0.07344739997336566 - 0.3557019820281131*I, 
     -0.8168230214779149 - 0.034011233384773604*I, 0. + 0.9495727087308939*I, 
     -0.44028426078853133 + 0.05772196291636045*I}, 
    {-0.2741639682791663 + 0.7712143957265365*I, -0.36039308207738874 - 
      0.049949359112341885*I, 0.44028426078853133 + 0.05772196291636045*I, 
     0. + 1.0224122050583921*I}}, {{0. + 0.9351279295794722*I, 
     -0.3668043057729869 + 0.12382159413113908*I, 0.8722971530855215 + 
      0.19822571712697395*I, 0.07261090579083376 + 0.20111272143054826*I}, 
    {0.3668043057729869 + 0.12382159413113908*I, 0. + 1.185911125717403*I, 
     0.11422931341173768 - 0.11365665434502709*I, -0.8772998897246995 - 
      0.14120410687128415*I}, {-0.8722971530855215 + 0.19822571712697395*I, 
     -0.11422931341173768 - 0.11365665434502709*I, 0. + 0.90168094840543*I, 
     -0.37340085700828507 + 0.15729982437368656*I}, 
    {-0.07261090579083376 + 0.20111272143054826*I, 0.8772998897246995 - 
      0.14120410687128415*I, 0.37340085700828507 + 0.15729982437368656*I, 
     0. + 0.9772799962976961*I}}, {{0. + 0.9942639845781611*I, 
     0.7359715832144552 + 0.3017547908888342*I, 0.29971673887698286 + 
      0.19123712890905764*I, -0.06313427251708181 - 0.48669217540538984*I}, 
    {-0.7359715832144552 + 0.3017547908888342*I, 0. + 1.2818297710247257*I, 
     -0.2697554885531924 - 0.2989837470486225*I, -0.3481064133417557 - 
      0.06726422100291268*I}, {-0.29971673887698286 + 0.19123712890905764*I, 
     0.2697554885531924 - 0.2989837470486225*I, 0. + 0.7207027476775418*I, 
     0.7958508195576385 + 0.00731096534810724*I}, 
    {0.06313427251708181 - 0.48669217540538984*I, 0.3481064133417557 - 
      0.06726422100291268*I, -0.7958508195576385 + 0.00731096534810724*I, 
     0. + 1.0032034967195722*I}}, {{0. + 0.9890050908138895*I, 
     -0.1421568646650063 + 0.2490979908888235*I, -0.09141314633701689 + 
      0.4183981229497965*I, 0.2832099199459104 - 0.8087023663677755*I}, 
    {0.1421568646650063 + 0.2490979908888235*I, 0. + 1.0033020817367875*I, 
     0.8571553873045032 + 0.011142967127548586*I, 0.42410278992028166 + 
      0.05502738318570877*I}, {0.09141314633701689 + 0.4183981229497965*I, 
     -0.8571553873045032 + 0.011142967127548586*I, 0. + 0.9288212765273868*I, 
     -0.2765194800169165 + 0.014754327612616858*I}, 
    {-0.2832099199459104 - 0.8087023663677755*I, -0.42410278992028166 + 
      0.05502738318570877*I, 0.2765194800169165 + 0.014754327612616858*I, 
     0. + 1.0788715509219373*I}}, {{0. + 1.0001564717588496*I, 
     -0.1551168110722539 + 0.35630561025911245*I, -0.15464177942417814 + 
      0.36745098728677766*I, 0.30060716324748954 - 0.7743940133678976*I}, 
    {0.1551168110722539 + 0.35630561025911245*I, 0. + 1.0073799232457634*I, 
     0.8306444581955822 - 0.001079074356016202*I, 0.39861292585930763 - 
      0.008184055163969639*I}, {0.15464177942417814 + 0.36745098728677766*I, 
     -0.8306444581955822 - 0.001079074356016202*I, 0. + 0.9893114100075507*I, 
     -0.3884300383454676 + 0.010107968189033534*I}, 
    {-0.30060716324748954 - 0.7743940133678976*I, -0.39861292585930763 - 
      0.008184055163969639*I, 0.3884300383454676 + 0.010107968189033534*I, 
     0. + 1.0031521949878373*I}}, {{0. + 0.9969999332972312*I, 
     0.17288105608353938 + 0.4407319740612546*I, 0.18461738859713567 + 
      0.4142973875793246*I, -0.1771354150919183 - 0.7339997317983327*I}, 
    {-0.17288105608353938 + 0.4407319740612546*I, 0. + 1.0788967321882128*I, 
     -0.7517420573551791 + 0.004668728683224821*I, -0.4510876786529395 - 
      0.032011895928220735*I}, {-0.18461738859713567 + 0.4142973875793246*I, 
     0.7517420573551791 + 0.004668728683224821*I, 0. + 0.9371915927237178*I, 
     0.4736924774810253 + 0.028402771021712125*I}, 
    {0.1771354150919183 - 0.7339997317983327*I, 0.4510876786529395 - 
      0.032011895928220735*I, -0.4736924774810253 + 0.028402771021712125*I, 
     0. + 0.9869117417908395*I}}, {{0. + 1.0095683406727656*I, 
     0.2751779810423199 + 0.4089942855814059*I, 0.22555351525495515 + 
      0.458172277212572*I, -0.15590293248649242 - 0.6868822692136469*I}, 
    {-0.2751779810423199 + 0.4089942855814059*I, 0. + 1.1092020889944605*I, 
     -0.6908289941356689 - 0.011191494961774073*I, -0.5152967471203451 - 
      0.04663657984549602*I}, {-0.22555351525495515 + 0.458172277212572*I, 
     0.6908289941356689 - 0.011191494961774073*I, 0. + 0.832622788276489*I, 
     0.4803160883600818 + 0.05581354414595324*I}, 
    {0.15590293248649242 - 0.6868822692136469*I, 0.5152967471203451 - 
      0.04663657984549602*I, -0.4803160883600818 + 0.05581354414595324*I, 
     0. + 1.0486067820562848*I}}, {{0. + 1.0288984296989698*I, 
     0.5215477061871778 - 0.16049835260140566*I, 0.03283219150504682 - 
      0.1750036915549994*I, -0.20904268315348384 - 0.7911953371368871*I}, 
    {-0.5215477061871778 - 0.16049835260140566*I, 0. + 1.1674250195051894*I, 
     -0.8115792677474816 - 0.10171770456352519*I, 0.03817792302412504 - 
      0.061091560474166806*I}, {-0.03283219150504682 - 0.1750036915549994*I, 
     0.8115792677474816 - 0.10171770456352519*I, 0. + 0.9676302293546862*I, 
     0.046331212587596024 + 0.5441451760076726*I}, 
    {0.20904268315348384 - 0.7911953371368871*I, -0.03817792302412504 - 
      0.061091560474166806*I, -0.046331212587596024 + 0.5441451760076726*I, 
     0. + 0.8360463214411552*I}}, {{0. + 0.9902763370393253*I, 
     0.10543687805133141 - 0.05726549187365071*I, 0.9775612818720726 - 
      0.12059917365128828*I, -0.06816466068356423 + 0.10340472474232587*I}, 
    {-0.10543687805133141 - 0.05726549187365071*I, 0. + 0.9902850105697143*I, 
     -0.08180053986335364 - 0.09156672609070675*I, -0.9850851180276065 + 
      0.0063924767702018825*I}, {-0.9775612818720726 - 0.12059917365128828*I, 
     0.08180053986335364 - 0.09156672609070675*I, 0. + 1.0232618656581731*I, 
     0.1100861442299324 - 0.04575928654424082*I}, 
    {0.06816466068356423 + 0.10340472474232587*I, 0.9850851180276065 + 
      0.0063924767702018825*I, -0.1100861442299324 - 0.04575928654424082*I, 
     0. + 0.9961767867327879*I}}, {{0. + 0.9822567867682427*I, 
     0.272035561851401 - 0.36277909407895553*I, 0.25065956330057104 - 
      0.519638400487346*I, -0.16814356286654408 + 0.6579867921950425*I}, 
    {-0.272035561851401 - 0.36277909407895553*I, 0. + 0.9377962478199154*I, 
     -0.6683500303743893 - 0.04263365531809754*I, -0.5841648745693733 + 
      0.02758047958766896*I}, {-0.25065956330057104 - 0.519638400487346*I, 
     0.6683500303743893 - 0.04263365531809754*I, 0. + 1.1767171618222787*I, 
     0.42801288918442904 - 0.06490251002212338*I}, 
    {0.16814356286654408 + 0.6579867921950425*I, 0.5841648745693733 + 
      0.02758047958766896*I, -0.42801288918442904 - 0.06490251002212338*I, 
     0. + 0.9032298035895692*I}}, {{0. + 0.9981318354486213*I, 
     -0.04097342768667808 - 0.43621452470396704*I, -0.10833316135656473 - 
      0.30705010535511607*I, 0.29890257537714915 + 0.7827362173854724*I}, 
    {0.04097342768667808 - 0.43621452470396704*I, 0. + 1.0067843848124145*I, 
     0.835139018712563 - 0.06539563915495104*I, 0.32447299195134616 - 
      0.031233733063587427*I}, {0.10833316135656473 - 0.30705010535511607*I, 
     -0.835139018712563 - 0.06539563915495104*I, 0. + 0.9439038419190218*I, 
     -0.43049084991535225 + 0.06149177134339545*I}, 
    {-0.29890257537714915 + 0.7827362173854724*I, -0.32447299195134616 - 
      0.031233733063587427*I, 0.43049084991535225 + 0.06149177134339545*I, 
     0. + 1.0511799378199411*I}}, {{0. + 1.0012278109258566*I, 
     0.13154835505086368 - 0.4155285270049686*I, 0.1289922648074265 - 
      0.3882682901988266*I, -0.16422879774598378 + 0.7846446319485408*I}, 
    {-0.13154835505086368 - 0.4155285270049686*I, 0. + 0.9555662800047553*I, 
     -0.800557592665795 + 0.0025191961950683517*I, -0.40811146323700187 + 
      0.024554960926643055*I}, {-0.1289922648074265 - 0.3882682901988266*I, 
     0.800557592665795 + 0.0025191961950683517*I, 0. + 1.0390326758431767*I, 
     0.43555861883341807 - 0.021795978942368066*I}, 
    {0.16422879774598378 + 0.7846446319485408*I, 0.40811146323700187 + 
      0.024554960926643055*I, -0.43555861883341807 - 0.021795978942368066*I, 
     0. + 1.0041732332262114*I}}, {{0. + 0.9904025444665538*I, 
     0.25678270625999744 - 0.4238802646880706*I, 0.20957066106988909 - 
      0.4823059110140605*I, -0.13130302298408275 + 0.6786138181586892*I}, 
    {-0.25678270625999744 - 0.4238802646880706*I, 0. + 0.8969187191773678*I, 
     -0.6784335390206109 + 0.005865226912758648*I, -0.5308564765299484 + 
      0.0405875114926742*I}, {-0.20957066106988909 - 0.4823059110140605*I, 
     0.6784335390206109 + 0.005865226912758648*I, 0. + 1.164469003176277*I, 
     0.4833830122327496 - 0.04945188513952678*I}, 
    {0.13130302298408275 + 0.6786138181586892*I, 0.5308564765299484 + 
      0.0405875114926742*I, -0.4833830122327496 - 0.04945188513952678*I, 
     0. + 0.9482097331798006*I}}, {{0. + 0.9853252632184029*I, 
     0.26350882595376707 - 0.390022458865347*I, 0.21049123994376065 - 
      0.49733613802710236*I, -0.13174786495217794 + 0.6849984935204273*I}, 
    {-0.26350882595376707 - 0.390022458865347*I, 0. + 0.9117141396910042*I, 
     -0.6843357915443925 - 0.019272614518713954*I, -0.548570692769545 + 
      0.03216322231773322*I}, {-0.21049123994376065 - 0.49733613802710236*I, 
     0.6843357915443925 - 0.019272614518713954*I, 0. + 1.1884647816265175*I, 
     0.4475534671784153 - 0.06196946476446674*I}, 
    {0.13174786495217794 + 0.6849984935204273*I, 0.548570692769545 + 
      0.03216322231773322*I, -0.4475534671784153 - 0.06196946476446674*I, 
     0. + 0.914495815464074*I}}, {{0. + 0.9851808405730779*I, 
     0.25870740412760007 - 0.3828158654304364*I, 0.20568834296238617 - 
      0.49458371186376704*I, -0.13183122804632896 + 0.6942641209067536*I}, 
    {-0.25870740412760007 - 0.3828158654304364*I, 0. + 0.9150853429617872*I, 
     -0.6939803007070753 - 0.023234584034051875*I, -0.5442612359535445 + 
      0.030711506280069967*I}, {-0.20568834296238617 - 0.49458371186376704*I, 
     0.6939803007070753 - 0.023234584034051875*I, 0. + 1.1876155008557872*I, 
     0.43758071495681805 - 0.06522496148133486*I}, 
    {0.13183122804632896 + 0.6942641209067536*I, 0.5442612359535445 + 
      0.030711506280069967*I, -0.43758071495681805 - 0.06522496148133486*I, 
     0. + 0.9121183156093496*I}}, {{0. + 0.9848556012737254*I, 
     0.07616981214820986 - 0.4943573210002389*I, -0.053551414360395316 - 
      0.36188423603252684*I, 0.236682348741735 + 0.7481531645346731*I}, 
    {-0.07616981214820986 - 0.4943573210002389*I, 0. + 1.0363059156623047*I, 
     0.7763239635151781 - 0.10334599768571498*I, 0.355656466479036 - 
      0.09295195352853966*I}, {0.053551414360395316 - 0.36188423603252684*I, 
     -0.7763239635151781 - 0.10334599768571498*I, 0. + 0.9020901100941701*I, 
     -0.48114670845322016 + 0.108278587767139*I}, 
    {-0.236682348741735 + 0.7481531645346731*I, -0.355656466479036 - 
      0.09295195352853966*I, 0.48114670845322016 + 0.108278587767139*I, 
     0. + 1.076748372969803*I}}, {{0. + 0.9910178173964694*I, 
     -0.0028861876881251247 - 0.45338268742325455*I, 
     -0.07501156910256615 - 0.3438335019025647*I, 0.2784101849288896 + 
      0.7700614816098938*I}, {0.0028861876881251247 - 0.45338268742325455*I, 
     0. + 1.031080457072877*I, 0.8152107413579065 - 0.06422621251485705*I, 
     0.3477557357412703 - 0.06198550567168859*I}, 
    {0.07501156910256615 - 0.3438335019025647*I, -0.8152107413579065 - 
      0.06422621251485705*I, 0. + 0.9269234076268564*I, 
     -0.44198077894730403 + 0.08228627442741249*I}, 
    {-0.2784101849288896 + 0.7700614816098938*I, -0.3477557357412703 - 
      0.06198550567168859*I, 0.44198077894730403 + 0.08228627442741249*I, 
     0. + 1.0509783179037977*I}}, {{0. + 0.9632124236865977*I, 
     -0.23118000598898555 + 0.4804306909447763*I, -0.41318909260132897 + 
      0.7062595254365075*I, 0.1881361694571187 + 0.09729269492483025*I}, 
    {0.23118000598898555 + 0.4804306909447763*I, 0. + 0.9366541856433641*I, 
     0.02710668756291515 - 0.147418009563818*I, 0.8261408369607339 + 
      0.08218235384910255*I}, {0.41318909260132897 + 0.7062595254365075*I, 
     -0.02710668756291515 - 0.147418009563818*I, 0. + 1.2604317028079908*I, 
     -0.4899216192478631 - 0.01255187624146581*I}, 
    {-0.1881361694571187 + 0.09729269492483025*I, -0.8261408369607339 + 
      0.08218235384910255*I, 0.4899216192478631 - 0.01255187624146581*I, 
     0. + 0.8397016878620485*I}}, {{0. + 0.9643795194832304*I, 
     -0.14438392652754894 + 0.1811666150222558*I, -0.9019335376150588 + 
      0.28340720095708843*I, 0.0063841866973389505 - 0.2263153001029482*I}, 
    {0.14438392652754894 + 0.1811666150222558*I, 0. + 1.106792519549625*I, 
     0.07454440029184964 + 0.2017960311016463*I, 0.9418678107535806 + 
      0.039163993835119815*I}, {0.9019335376150588 + 0.28340720095708843*I, 
     -0.07454440029184964 + 0.2017960311016463*I, 0. + 0.9656369984512035*I, 
     -0.2130935879185274 + 0.11544718835975379*I}, 
    {-0.0063841866973389505 - 0.2263153001029482*I, 
     -0.9418678107535806 + 0.039163993835119815*I, 0.2130935879185274 + 
      0.11544718835975379*I, 0. + 0.9631909625159417*I}}, 
   {{0. + 1.0000280055932307*I, -0.08332633522404645 + 0.43677051468714967*I, 
     -0.15897329848814784 + 0.4962026103405338*I, 0.1649257972622105 - 
      0.7096465175213653*I}, {0.08332633522404645 + 0.43677051468714967*I, 
     0. + 1.0214195314310894*I, 0.72838486201118 + 0.024979979558036797*I, 
     0.5201209447468614 - 0.011624942201619082*I}, 
    {0.15897329848814784 + 0.4962026103405338*I, -0.72838486201118 + 
      0.024979979558036797*I, 0. + 1.017214447587725*I, 
     -0.44378960797713735 + 0.009818346043027726*I}, 
    {-0.1649257972622105 - 0.7096465175213653*I, -0.5201209447468614 - 
      0.011624942201619082*I, 0.44378960797713735 + 0.009818346043027726*I, 
     0. + 0.9613380153879543*I}}, {{0. + 1.0017618541172137*I, 
     0.014164987525047697 + 0.367090954474265*I, -0.08996106168153885 + 
      0.41026184313819*I, 0.26582305705967224 - 0.7861111943758934*I}, 
    {-0.014164987525047697 + 0.367090954474265*I, 0. + 0.9966248914939418*I, 
     0.8297607574292595 - 0.0013571684162144992*I, 0.4177515986786045 + 
      0.044844601012188845*I}, {0.08996106168153885 + 0.41026184313819*I, 
     -0.8297607574292595 - 0.0013571684162144992*I, 0. + 1.077550567308611*I, 
     -0.3473787630581995 - 0.09165901732271023*I}, 
    {-0.26582305705967224 - 0.7861111943758934*I, -0.4177515986786045 + 
      0.044844601012188845*I, 0.3473787630581995 - 0.09165901732271023*I, 
     0. + 0.9240626870802331*I}}, {{0. + 0.9998199663347722*I, 
     -0.1204800806672022 + 0.372105007841223*I, -0.13010927561602276 + 
      0.33040565086908347*I, 0.3045045224388321 - 0.79259261854785*I}, 
    {0.1204800806672022 + 0.372105007841223*I, 0. + 1.0021591155418599*I, 
     0.8490296535447187 + 0.009889658494679848*I, 0.3550552665385768 + 
      0.002085972626839072*I}, {0.13010927561602276 + 0.33040565086908347*I, 
     -0.8490296535447187 + 0.009889658494679848*I, 0. + 1.0118494756623142*I, 
     -0.3907437190353713 - 0.011552501459910547*I}, 
    {-0.3045045224388321 - 0.79259261854785*I, -0.3550552665385768 + 
      0.002085972626839072*I, 0.3907437190353713 - 0.011552501459910547*I, 
     0. + 0.9861714424610559*I}}, {{0. + 0.9995572550107105*I, 
     -0.1563597465225054 + 0.3768065276645329*I, -0.1335699448069782 + 
      0.33699242969922333*I, 0.2758111830275244 - 0.7912595262240596*I}, 
    {0.1563597465225054 + 0.3768065276645329*I, 0. + 1.0126530552382271*I, 
     0.8378151438712682 - 0.005554559287015898*I, 0.36236323337087994 - 
      0.01167001465515527*I}, {0.1335699448069782 + 0.33699242969922333*I, 
     -0.8378151438712682 - 0.005554559287015898*I, 0. + 0.984195975626632*I, 
     -0.40766069768120994 + 0.013895759081327397*I}, 
    {-0.2758111830275244 - 0.7912595262240596*I, -0.36236323337087994 - 
      0.01167001465515527*I, 0.40766069768120994 + 0.013895759081327397*I, 
     0. + 1.0035937141244349*I}}, {{0. + 0.995224809290851*I, 
     0.0747067309021362 + 0.42144205036954085*I, 0.20500754150366796 + 
      0.4687132710906372*I, -0.16621903751156514 - 0.7262463143388692*I}, 
    {-0.0747067309021362 + 0.42144205036954085*I, 0. + 1.0572285247696167*I, 
     -0.7426127846554271 + 0.06281099167484513*I, -0.5075488136223383 - 
      0.02248625519332459*I}, {-0.20500754150366796 + 0.4687132710906372*I, 
     0.7426127846554271 + 0.06281099167484513*I, 0. + 1.0115715382281127*I, 
     0.4270210492379862 + 0.019491840138812555*I}, 
    {0.16621903751156514 - 0.7262463143388692*I, 0.5075488136223383 - 
      0.02248625519332459*I, -0.4270210492379862 + 0.019491840138812555*I, 
     0. + 0.9359751277114217*I}}, {{0. + 1.0689316095107413*I, 
     -0.23859875408719222 - 0.3540346072947749*I, 0.20213416870561068 - 
      0.4186074517456791*I, 0.1989085466464783 + 0.746541046327394*I}, 
    {0.23859875408719222 - 0.3540346072947749*I, 0. + 0.908024957659167*I, 
     0.6046812953447713 - 0.468906258319983*I, 0.0960573726705791 - 
      0.4631750814716021*I}, {-0.20213416870561068 - 0.4186074517456791*I, 
     -0.6046812953447713 - 0.468906258319983*I, 0. + 1.4247272924859171*I, 
     -0.03755305873548127 - 0.12881586063213005*I}, 
    {-0.1989085466464783 + 0.746541046327394*I, -0.0960573726705791 - 
      0.4631750814716021*I, 0.03755305873548127 - 0.12881586063213005*I, 
     0. + 0.5983161403441765*I}}, {{0. + 0.9947348699514846*I, 
     0.006080097552907837 - 0.500491219696553*I, -0.12913634570566096 - 
      0.3509076289988404*I, 0.30310057132984003 + 0.7195564839633528*I}, 
    {-0.006080097552907837 - 0.500491219696553*I, 0. + 1.0139039784513924*I, 
     0.7726192654244364 - 0.10853369903014567*I, 0.36942925264634485 - 
      0.0638763255254239*I}, {0.12913634570566096 - 0.3509076289988404*I, 
     -0.7726192654244364 - 0.10853369903014567*I, 0. + 0.8997653248067874*I, 
     -0.48419087647136705 + 0.08354491025095723*I}, 
    {-0.30310057132984003 + 0.7195564839633528*I, -0.36942925264634485 - 
      0.0638763255254239*I, 0.48419087647136705 + 0.08354491025095723*I, 
     0. + 1.0915958267903392*I}}, {{0. + 0.9989176586114181*I, 
     0.22628308772489264 - 0.4365969655688278*I, 0.19871478257803152 - 
      0.4299407018701579*I, -0.18114611472450481 + 0.7078328867631668*I}, 
    {-0.22628308772489264 - 0.4365969655688278*I, 0. + 0.9176525834147156*I, 
     -0.7250526181328469 + 0.014585091228955627*I, -0.4731760390415066 + 
      0.03985434702827767*I}, {-0.19871478257803152 - 0.4299407018701579*I, 
     0.7250526181328469 + 0.014585091228955627*I, 0. + 1.0960998352460332*I, 
     0.4887894741554852 - 0.039988444998553974*I}, 
    {0.18114611472450481 + 0.7078328867631668*I, 0.4731760390415066 + 
      0.03985434702827767*I, -0.4887894741554852 - 0.039988444998553974*I, 
     0. + 0.9873299227278381*I}}, {{0. + 0.996700765685193*I, 
     -0.07253711707286661 - 0.45309740958514266*I, -0.10291495176743981 - 
      0.3183107931441525*I, 0.2926469028102582 + 0.769333972389843*I}, 
    {0.07253711707286661 - 0.45309740958514266*I, 0. + 1.014747113641282*I, 
     0.8213112466667429 - 0.04906791621418996*I, 0.3336566470707507 - 
      0.030611178936231942*I}, {0.10291495176743981 - 0.3183107931441525*I, 
     -0.8213112466667429 - 0.04906791621418996*I, 0. + 0.9546311379099518*I, 
     -0.45486415460695506 + 0.04655313710288145*I}, 
    {-0.2926469028102582 + 0.769333972389843*I, -0.3336566470707507 - 
      0.030611178936231942*I, 0.45486415460695506 + 0.04655313710288145*I, 
     0. + 1.0339209827635751*I}}, {{0. + 1.0031103487669923*I, 
     0.07061326244951147 - 0.4363922399632326*I, 0.1014250553404939 - 
      0.37927442712845366*I, -0.1323534728383313 + 0.7955578741360381*I}, 
    {-0.07061326244951147 - 0.4363922399632326*I, 0. + 0.9636811550924183*I, 
     -0.8060328972398473 - 0.017936289217363455*I, -0.39131463000485855 + 
      0.010892199552801018*I}, {-0.1014250553404939 - 0.37927442712845366*I, 
     0.8060328972398473 - 0.017936289217363455*I, 0. + 1.0095078368531347*I, 
     0.44244732485862504 - 0.0017581056939547368*I}, 
    {0.1323534728383313 + 0.7955578741360381*I, 0.39131463000485855 + 
      0.010892199552801018*I, -0.44244732485862504 - 0.0017581056939547368*I, 
     0. + 1.0237006592874567*I}}, {{0. + 1.00046065750239*I, 
     -0.17411107238837648 - 0.42772261838606446*I, -0.16211712366784936 - 
      0.35770672032347295*I, 0.31741173338713524 + 0.7292134227677555*I}, 
    {0.17411107238837648 - 0.42772261838606446*I, 0. + 0.9949831024902946*I, 
     0.7952812385432704 - 0.007354211134543431*I, 0.39266657413524503 - 
      0.0003945740468578318*I}, {0.16211712366784936 - 0.35770672032347295*I, 
     -0.7952812385432704 - 0.007354211134543431*I, 0. + 0.9942919534668677*I, 
     -0.4617221521762104 + 0.004204764357803481*I}, 
    {-0.31741173338713524 + 0.7292134227677555*I, -0.39266657413524503 - 
      0.0003945740468578318*I, 0.4617221521762104 + 0.004204764357803481*I, 
     0. + 1.0102642865404496*I}}, {{0. + 1.0043253206573433*I, 
     0.05940586920161479 - 0.4542949675098689*I, 0.10399439478302497 - 
      0.3815952504545141*I, -0.13079342887825615 + 0.7851952791805081*I}, 
    {-0.05940586920161479 - 0.4542949675098689*I, 0. + 0.9612321938024286*I, 
     -0.7953526098757174 - 0.02840401016930294*I, -0.3938979350705665 + 
      0.0059947743549459975*I}, {-0.10399439478302497 - 0.3815952504545141*I, 
     0.7953526098757174 - 0.02840401016930294*I, 0. + 1.0028166045381637*I, 
     0.45843138102175685 + 0.003225598830811416*I}, 
    {0.13079342887825615 + 0.7851952791805081*I, 0.3938979350705665 + 
      0.0059947743549459975*I, -0.45843138102175685 + 0.003225598830811416*I, 
     0. + 1.0316258810020646*I}}, {{0. + 0.9979052801229109*I, 
     0.22182758982522463 - 0.43923727465320817*I, 0.17202628525488636 - 
      0.4262278522134006*I, -0.12897772013130265 + 0.7279837031039074*I}, 
    {-0.22182758982522463 - 0.43923727465320817*I, 0. + 0.8934643531060479*I, 
     -0.7291889555694588 + 0.0319726954973345*I, -0.46026473297115444 + 
      0.04394180571606515*I}, {-0.17202628525488636 - 0.4262278522134006*I, 
     0.7291889555694588 + 0.0319726954973345*I, 0. + 1.1296533253129681*I, 
     0.4872713022059031 - 0.041888927880336824*I}, 
    {0.12897772013130265 + 0.7279837031039074*I, 0.46026473297115444 + 
      0.04394180571606515*I, -0.4872713022059031 - 0.041888927880336824*I, 
     0. + 0.9789770414580713*I}}, {{0. + 0.9966987270313097*I, 
     -0.10495493825039447 - 0.4020294407215561*I, -0.10308078199818235 - 
      0.32121908919568953*I, 0.33346499924076983 + 0.7761054275850956*I}, 
    {0.10495493825039447 - 0.4020294407215561*I, 0. + 1.0236403496288415*I, 
     0.8440332944661106 - 0.020130860397631123*I, 0.33628765767112734 - 
      0.030184121484609805*I}, {0.10308078199818235 - 0.32121908919568953*I, 
     -0.8440332944661106 - 0.020130860397631123*I, 0. + 0.966864676046972*I, 
     -0.4133484267519004 + 0.03795159837908785*I}, 
    {-0.33346499924076983 + 0.7761054275850956*I, -0.33628765767112734 - 
      0.030184121484609805*I, 0.4133484267519004 + 0.03795159837908785*I, 
     0. + 1.012796247292879*I}}, {{0. + 1.0158589942068617*I, 
     -0.3861203551723904 - 0.49403379024710403*I, -0.07619991476283516 - 
