{100, 20, {{{{-0.00013519461177211034, 3.4518019693579108*^-6, 
 -0.000026677513089937198, 0.000023225711231996348}, 
 0.0001679365864353296}}}, {{{-0.000135075421457867, 3.448758795401754*^-6, 
 -0.00002665399367338437, 0.00002320523498731611}, {-3.4487588010061036*^-6, 
 0.00016790148647065697, 0.000010240962936596681, 6.792204175171818*^-6}, 
 {-0.000023205234986759427, 6.79220417308668*^-6, -0.00001641303043960901, 
 0.00011459349123516156}, {0.000026653993673434676, 0.000010240962937233325, 
 0.00012149101056909209, -0.00001641303043848491}}, {{-0.0001351532257416882, 
 0.00002321860135821505, 3.4507453073549517*^-6, -0.000026669346557336104}, 
 {0.000026669346556189397, -0.00001642248442571513, 0.000010246861847335031, 
 0.00012156099027253384}, {-3.4507453027772875*^-6, 6.796116574815658*^-6, 
 0.00016799819890146728, 0.00001024686184944272}, {-0.000023218601357437784, 
 0.00011465949791713247, 6.796116575166072*^-6, -0.000016422484424485212}}, 
 {{-0.00013506876213657815, -0.000026652679672091667, 
 0.000023204090995539856, 3.4485887812428073*^-6}, {-0.000023204090995647625, 
 -0.000016412221265310264, 0.00011458784195521494, 6.791869367309827*^-6}, 
 {0.00002665267967174082, 0.00012148502126112411, -0.000016412221265835886, 
 0.000010240458115146414}, {-3.448588781421809*^-6, 0.000010240458115352846, 
 6.791869367327175*^-6, 0.00016789320917526794}}}, {{{-0.0001352638318809496, 
 3.4535693139251*^-6, -0.00002669117212154154, 0.000023237602920902285}, 
 {-3.453569306134511*^-6, 0.00016813568466820562, 0.000010255247626865874, 
 6.801678345847231*^-6}, {-0.000023237602920574423, 6.801678348310539*^-6, 
 -0.000016435924216441633, 0.00011475333256237563}, {0.000026691172122742727, 
 0.000010255247625750447, 0.00012166047291354946, -0.000016435924217168482}}, 
 {{-0.0001350071227933028, 0.00002319350163180225, 3.4470149973491837*^-6, 
 -0.000026640516514073946}, {0.000026640516513326442, 
 -0.00001640473145749291, 0.000010235784761697397, 0.00012142958060091039}, 
 {-3.4470149883668397*^-6, 6.788769803664149*^-6, 0.0001678165897902248, 
 0.000010235784763952538}, {-0.000023193501631405976, 0.00011453554887998034, 
 6.788769805417955*^-6, -0.00001640473145567492}}, {{-0.00013501943458259918, 
 -0.000026642945937414343, 0.000023195616720130202, 3.4473293257351488*^-6}, 
 {-0.000023195616720166577, -0.000016406227450803043, 0.00011454599374621961, 
 6.78938890573931*^-6}, {0.00002664294593774947, 0.00012144065415166036, 
 -0.00001640622744947945, 0.00001023671819729878}, {-3.447329329350421*^-6, 
 0.000010236718196523359, 6.789388906181665*^-6, 0.00016783189350555103}}}, 
 {{{-0.00013525615544575376, 3.4533733187518297*^-6, 
 -0.000026689657328020236, 0.000023236284123783575}, {-3.453373312816907*^-6, 
 0.00016812614249827468, 0.000010254665590391301, 6.801292305061088*^-6}, 
 {-0.000023236284123524017, 6.8012923072156145*^-6, -0.00001643499145097954, 
 0.00011474681997182892}, {0.000026689657329310654, 0.000010254665589504858, 
 0.00012165356832788063, -0.00001643499145110791}}, {{-0.0001349500688182445, 
 0.000023183700077730133, 3.445558286259377*^-6, -0.000026629258250537293}, 
 {0.00002662925824956433, -0.000016397798788671952, 0.000010231459166770013, 
 0.00012137826460241301}, {-3.4455582760160516*^-6, 6.785900921069121*^-6, 
 0.00016774567068134245, 0.00001023145916960802}, {-0.000023183700076957314, 
 0.00011448714630093136, 6.7859009225852696*^-6, -0.000016397798786284973}}, 
 {{-0.00013506380720383626, -0.00002665170185405614, 0.00002320323970546323, 
 3.4484622584108823*^-6}, {-0.00002320323970564776, -0.000016411619176918968, 
 0.00011458363803657119, 6.791620165697357*^-6}, {0.00002665170185434736, 
 0.00012148056430756615, -0.00001641161917640549, 0.000010240082387275723}, 
 {-3.4484622579999697*^-6, 0.000010240082387107455, 6.791620165560314*^-6, 
 0.0001678870496286261}}}, {{{-0.0001351443787042314, 3.4505194272699703*^-6, 
 -0.000026667600793158354, 0.000023217081476708808}, 
 {-3.4505194149312074*^-6, 0.0001679872018280331, 0.000010246191092060791, 
 6.795671703542158*^-6}, {-0.000023217081476357743, 6.795671707068851*^-6, 
 -0.000016421409393844316, 0.00011465199234939744}, {0.0000266676007939109, 
 0.000010246191089729323, 0.00012155303295925332, -0.000016421409395537406}}, 
 {{-0.00013525400059939685, 0.000023235913924751555, 3.453318295129019*^-6, 
 -0.000026689232107881405}, {0.000026689232109738427, 
 -0.000016434729581264393, 0.000010254502233731505, 0.00012165163018032152}, 
 {-3.4533182931180406*^-6, 6.801183972260025*^-6, 0.0001681234639597795, 
 0.000010254502232152907}, {-0.000023235913927258014, 0.00011474499186549941, 
 6.801183974874253*^-6, -0.000016434729580952143}}, 
 {{-0.00013475202195198377, -0.000026590178297526863, 0.00002314967667775298, 
 3.4405017254415284*^-6}, {-0.00002314967667805287, -0.000016373734187852956, 
 0.00011431912978523105, 6.7759421355732125*^-6}, {0.000026590178296674897, 
 0.00012120013498009494, -0.00001637373418576435, 0.00001021644383885148}, 
 {-3.440501741140776*^-6, 0.000010216443835220704, 6.77594213866102*^-6, 
 0.00016749949423644495}}}, {{{-0.0001346593286538425, 
 3.4381350616577433*^-6, -0.00002657188741243279, 0.000023133752453888365}, 
 {-3.4381350933243614*^-6, 0.000167384274496191, 0.000010209416134358482, 
 6.771281093130577*^-6}, {-0.000023133752456763615, 6.771281089746131*^-6, 
 -0.000016362471016089647, 0.00011424049182945373}, {0.000026571887416475834, 
 0.000010209416144647127, 0.00012111676368235964, -0.000016362471010215873}}, 
 {{-0.0001351425846222165, 0.000023216773261062335, 3.450473607542943*^-6, 
 -0.000026667246768481917}, {0.00002666724676527631, -0.00001642119143327285, 
 0.000010246055055914902, 0.00012155141926744467}, {-3.450473616779966*^-6, 
 6.7955814788307756*^-6, 0.00016798497167677326, 0.000010246055057203801}, 
 {-0.000023216773258339036, 0.00011465047028268692, 6.795581471734022*^-6, 
 -0.000016421191435049207}}, {{-0.00013522427992353897, 
 -0.00002668336744676746, 0.000023230808089011077, 3.452559475740076*^-6}, 
 {-0.000023230808088549695, -0.000016431118286350244, 0.00011471977786679972, 
 6.799689448161797*^-6}, {0.000026683367446838366, 0.00012162489852106731, 
 -0.00001643111828687413, 0.00001025224888688038}, {-3.4525594694873735*^-6, 
 0.000010252248888491938, 6.799689447103616*^-6, 0.00016808652060415138}}}, 
 {{{-0.00013514347316519182, 3.4504963019088065*^-6, -0.00002666742214731333, 
 0.000023216925947723934}, {-3.4504963130566817*^-6, 0.0001679860764290976, 
 0.000010246122429179855, 6.79562615390171*^-6}, {-0.000023216925946813313, 
 6.795626155593065*^-6, -0.000016421299430432676, 0.00011465122426685195}, 
 {0.000026667422149138204, 0.000010246122435032812, 0.00012155221861507269, 
 -0.000016421299429598274}}, {{-0.00013504160561642747, 
 0.00002319942562241194, 3.4478954236536363*^-6, -0.000026647320922212826}, 
 {0.00002664732092465781, -0.000016408921440627666, 0.000010238399217325084, 
 0.00012146059571274855}, {-3.4478953963755434*^-6, 6.79050383278583*^-6, 
 0.0001678594528565988, 0.000010238399221571687}, {-0.00002319942562397433, 
 0.0001145648031736432, 6.790503841235668*^-6, -0.000016408921437860782}}, 
 {{-0.00013469904730673, -0.000026579725018140458, 0.000023140575937390605, 
 3.439149181089186*^-6}, {-0.000023140575936718834, -0.000016367297165304287, 
 0.00011427418804541359, 6.773278404897942*^-6}, {0.00002657972501377107, 
 0.00012115248818212777, -0.00001636729716788382, 0.0000102124275482042}, 
 {-3.4391491808960896*^-6, 0.00001021242754879921, 6.773278404852839*^-6, 
 0.00016743364595779228}}}, {{{0.00013375188659260628, 
 -3.4149661714825323*^-6, 0.000026392824851410022, -0.000022977858777886457}, 
 {3.4149661895135734*^-6, -0.0001662563057924036, -0.00001014061699055116, 
 -6.725650846316905*^-6}, {0.000022977858775060376, -6.725650841137021*^-6, 
 0.000016252207573050348, -0.00011347064829713566}, {-0.00002639282484777491, 
 -0.000010140616993229573, -0.00012030058238697572, 
 0.000016252207572215946}}, {{-0.00013517824017307556, 
 0.000023222898683726545, 3.4513839743611683*^-6, -0.000026674282544332192}, 
 {0.000026674282545676982, -0.000016425523973207304, 0.000010248758281868747, 
 0.00012158348886157425}, {-3.4513839690895063*^-6, 6.79737434482533*^-6, 
 0.0001680292920937989, 0.00001024875828182538}, {-0.000023222898680539696, 
 0.00011468071916347945, 6.797374346934754*^-6, -0.000016425523975117234}}, 
 {{-0.00013490977007246663, -0.000026621306235321824, 0.00002317677697531717, 
 3.444529377176768*^-6}, {-0.000023176776969841895, -0.0000163929021672303, 
 0.00011445295810538596, 6.783874432602505*^-6}, {0.000026621306223529716, 
 0.00012134201855524412, -0.00001639290217178048, 0.000010228403768528307}, 
 {-3.4445293701963493*^-6, 0.000010228403772979608, 6.783874433759565*^-6, 
 0.00016769557840641547}}}, {{{-0.00013489289140238003, 
 3.4440984028497957*^-6, -0.00002661797558607356, 0.000023173877277863448}, 
 {-3.4440984303336702*^-6, 0.000167674597755664, 0.00001022712411838031, 
 6.7830257413463435*^-6}, {-0.000023173877279309015, 6.783025728681127*^-6, 
 -0.000016390851183311142, 0.00011443863872669623}, {0.00002661797558460734, 
 0.000010227124119986664, 0.00012132683728987952, -0.000016390851176753887}}, 
 {{-0.00013499256842692403, 0.000023191001289018902, 3.4466433925386215*^-6, 
 -0.000026637644562990583}, {0.000026637644570470873, 
 -0.00001640296300143944, 0.000010234681268444026, 0.00012141648997431032}, 
 {-3.4466433954597874*^-6, 6.788037911362177*^-6, 0.00016779849845377504, 
 0.000010234681267014614}, {-0.00002319100129163595, 0.00011452320148266221, 
 6.788037911023906*^-6, -0.000016402963004974805}}, 
 {{-0.00013508755272988865, -0.000026656387496555795, 
 0.000023207319066926657, 3.449068547676528*^-6}, {-0.000023207319069633856, 
 -0.000016414504426595297, 0.00011460378310173581, 6.792814281909518*^-6}, 
 {0.00002665638749750469, 0.00012150192192525444, -0.00001641450443265295, 
 0.000010241882768297073}, {-3.4490685118592585*^-6, 0.00001024188277543199, 
 6.7928142725576235*^-6, 0.0001679165659347684}}}, {{{-0.0001351087969733919, 
 3.4496109467340537*^-6, -0.00002666057959037967, 0.0000232109687462093}, 
 {-3.4496109510497204*^-6, 0.00016794297312776145, 0.000010243493402376305, 
 6.793882486508945*^-6}, {-0.000023210968746079303, 6.793882483771552*^-6, 
 -0.000016417085898104075, 0.00011462180607289645}, {0.000026660579590171828, 
 0.000010243493402265283, 0.00012152102971492787, -0.00001641708589687589}}, 
 {{-0.0001351329076418467, 0.00002321511080830669, 3.4502265293916558*^-6, 
 -0.000026665337228247866}, {0.000026665337229431544, 
 -0.000016420015474824176, 0.000010245321478171213, 0.0001215427155685754}, 
 {-3.4502265270213188*^-6, 6.795094978515048*^-6, 0.0001679729430940878, 
 0.000010245321478148661}, {-0.000023215110809020638, 0.00011464226078163053, 
 6.795094979358124*^-6, -0.0000164200154744807}}, {{-0.00013502265914069195, 
 -0.00002664358226524635, 0.000023196170707504677, 3.4474116673227986*^-6}, 
 {-0.000023196170708292946, -0.000016406619305183584, 0.00011454872948604873, 
 6.789551060914015*^-6}, {0.000026643582265392825, 0.00012144355455842755, 
 -0.0000164066193062435, 0.00001023696269571335}, {-3.4474116645883323*^-6, 
 0.00001023696269596662, 6.789551060041449*^-6, 0.00016783590186335642}}}, 
 {{{-0.0001351534706166002, 3.450751549683546*^-6, -0.000026669394836615332, 
 0.000023218643397707325}, {-3.4507515489106723*^-6, 0.00016799850304667456, 
 0.000010246880392850849, 6.796128871352711*^-6}, {-0.000023218643398037627, 
 6.7961288720882335*^-6, -0.000016422514178332168, 0.00011465970551841932}, 
 {0.00002666939483775716, 0.000010246880393078098, 0.00012156121034614595, 
 -0.000016422514177797873}}, {{-0.00013507471319051945, 
 0.000023205113292539947, 3.448740721517026*^-6, -0.00002665385389531412}, 
 {0.000026653853893792605, -0.000016412944443442226, 0.000010240909164523082, 
 0.00012149037337133572}, {-3.448740715755738*^-6, 6.792168482977826*^-6, 
 0.0001679006058689196, 0.000010240909166727916}, {-0.00002320511329157262, 
 0.00011459289019716268, 6.79216848295007*^-6, -0.00001641294444206659}}, 
 {{-0.00013506775439394575, -0.00002665248073976034, 0.000023203917812616396, 
 3.4485630357137262*^-6}, {-0.000023203917812902625, 
 -0.000016412098769510303, 0.00011458698674307079, 6.791818680074169*^-6}, 
 {0.000026652480740159596, 0.00012148411455873906, -0.000016412098768977743, 
 0.00001024038168221178}, {-3.448563037631463*^-6, 0.000010240381681693098, 
 6.7918186804453995*^-6, 0.00016789195610106104}}}, 
 {{{-0.00013516919337816513, 3.4511529906884413*^-6, 
 -0.000026672497362329698, 0.000023221344482738803}, {-3.451152987040155*^-6, 
 0.000168018046749931, 0.000010248072414328901, 6.796919457549913*^-6}, 
 {-0.000023221344482956944, 6.796919458471051*^-6, -0.00001642442466086476, 
 0.00011467304414494381}, {0.0000266724973631036, 0.000010248072413529194, 
 0.00012157535186924258, -0.0000164244246606271}}, {{-0.0001351680246200193, 
 0.000023221143714865122, 3.451123152093359*^-6, -0.00002667226675437639}, 
 {0.00002667226675549632, -0.000016424282647101163, 0.00001024798383108573, 
 0.0001215743007516746}, {-3.4511231506439977*^-6, 6.79686070965968*^-6, 
 0.00016801659409611779, 0.000010247983829592133}, {-0.000023221143715921027, 
 0.00011467205272067127, 6.796860711786451*^-6, -0.000016424282646669217}}, 
 {{-0.00013494879683265126, -0.00002662900726167175, 0.000023183481560416297, 
 3.4455258071719235*^-6}, {-0.00002318348156066355, -0.000016397644268001388, 
 0.0001144860671627914, 6.785836926124361*^-6}, {0.000026629007261514488, 
 0.0001213771205254132, -0.000016397644266493913, 0.000010231362702855032}, 
 {-3.4455258140529753*^-6, 0.000010231362700809793, 6.7858369274080566*^-6, 
 0.00016774408956787314}}}, {{{-0.00013498197827215702, 
 3.4463729997582983*^-6, -0.00002663555488388071, 0.000023189181985573378}, 
 {-3.446373008802713*^-6, 0.00016778533504769634, 0.000010233878463860799, 
 6.787505495067098*^-6}, {-0.000023189181985563837, 6.787505492714813*^-6, 
 -0.000016401676121739414, 0.00011451421739750584}, {0.000026635554883879626, 
 0.000010233878465592053, 0.00012140696514773008, -0.000016401676120395003}}, 
 {{-0.0001351923052656176, 0.000023225314987702136, 3.451743082955646*^-6, 
 -0.00002667705796089901}, {0.0000266770579588503, -0.000016427233007680273, 
 0.000010249824665145568, 0.00012159613942990498}, {-3.4517430815889007*^-6, 
 6.798081618512863*^-6, 0.0001680467753142085, 0.000010249824666921925}, 
 {-0.000023225314986276627, 0.00011469265151555982, 6.7980816170886554*^-6, 
 -0.00001642723300663597}}, {{-0.000135098044980686, -0.00002665845788957081, 
 0.000023209121580345456, 3.4493364213755533*^-6}, {-0.000023209121580252973, 
 -0.000016415779425432708, 0.00011461268426512031, 6.793341798027111*^-6}, 
 {0.000026658457889341936, 0.00012151135883569676, -0.000016415779425483015, 
 0.000010242678187910928}, {-3.4493364223965465*^-6, 0.00001024267818783113, 
 6.79334179831334*^-6, 0.0001679296079085263}}}, {{{-0.00013525615537929303, 
 3.453373318585513*^-6, -0.00002668965732218788, 0.00002323628411694226}, 
 {-3.4533733124042596*^-6, 0.0001681261424851515, 0.000010254665623475948, 
 6.8012923381873674*^-6}, {-0.000023236284116633912, 6.8012923400504605*^-6, 
 -0.00001643499141983258, 0.00011474681997973059}, {0.000026689657323585633, 
 0.000010254665623035328, 0.00012165356833620383, -0.000016434991420392897}}, 
 {{-0.00013495006916542512, 0.00002318370013984299, 3.4455583000560664*^-6, 
 -0.00002662925832331957}, {0.000026629258322397346, 
 -0.000016397798905463945, 0.000010231459149391553, 0.00012137826486307256}, 
 {-3.4455582900202574*^-6, 6.785900883404805*^-6, 0.00016774567104560836, 
 0.00001023145915207864}, {-0.00002318370013897823, 0.00011448714654326529, 
 6.785900885021567*^-6, -0.000016397798903501973}}, 
 {{-0.00013506380692841075, -0.000026651701853371576, 0.00002320323969842242, 
 3.448462259175245*^-6}, {-0.00002320323969842047, -0.000016411619155283497, 
 0.0001145836380292576, 6.7916201858184144*^-6}, {0.000026651701853749963, 
 0.00012148056430480794, -0.00001641161915491747, 0.00001024008241126001}, 
 {-3.4484622588239634*^-6, 0.00001024008241113164, 6.791620185884334*^-6, 
 0.00016788704961175765}}}, {{{-0.00013514437884463992, 
 3.450519432060626*^-6, -0.000026667600822781468, 0.000023217081503866554}, 
 {-3.4505194198501243*^-6, 0.00016798720192105245, 0.000010246191049122916, 
 6.795671649620014*^-6}, {-0.000023217081503679312, 6.795671653132829*^-6, 
 -0.0000164214095035968, 0.00011465199241776462}, {0.00002666760082339968, 
 0.000010246191047199107, 0.00012155303302876716, -0.00001642140950528989}}, 
 {{-0.00013525400058073817, 0.0000232359139399885, 3.453318303434441*^-6, 
 -0.00002668923213194679}, {0.00002668923213386908, -0.000016434729617710933, 
 0.000010254502240672134, 0.00012165163026142504}, {-3.4533183013490867*^-6, 
 6.8011839665284984*^-6, 0.00016812346405587278, 0.000010254502239171598}, 
 {-0.000023235913942525315, 0.00011474499193376772, 6.801183969548652*^-6, 
 -0.000016434729617901753}}, {{-0.00013475202194766084, 
 -0.000026590178333934372, 0.00002314967670716912, 3.4405017242348113*^-6}, 
 {-0.00002314967670759456, -0.000016373734076258195, 0.000114319130066768, 
 6.77594226127648*^-6}, {0.00002659017833312534, 0.00012120013526874078, 
 -0.000016373734074084587, 0.000010216443961829497}, {-3.440501739962465*^-6, 
 0.000010216443957961063, 6.775942264532556*^-6, 0.00016749949460819966}}}, 
 {{{-0.0001346593282527675, 3.438135051225821*^-6, -0.00002657188739353764, 
 0.000023133752435028072}, {-3.4381350828205023*^-6, 0.00016738427453968918, 
 0.000010209416246596825, 6.771281222948608*^-6}, {-0.000023133752437752672, 
 6.771281219498243*^-6, -0.000016362470843541907, 0.00011424049188022214}, 
 {0.000026571887397623564, 0.000010209416257008636, 0.00012111676372942443, 
 -0.00001636247083761956}}, {{-0.0001351425846600196, 0.00002321677327590772, 
 3.4504736134994413*^-6, -0.000026667246789800314}, {0.000026667246786645773, 
 -0.000016421191437307817, 0.000010246055057361661, 0.00012155141934586805}, 
 {-3.4504736228658096*^-6, 6.795581476454204*^-6, 0.0001679849717980738, 
 0.000010246055058983627}, {-0.000023216773273149996, 0.00011465047034595749, 
 6.795581469865725*^-6, -0.000016421191439146623}}, 
 {{-0.00013522427950544286, -0.000026683367351318474, 0.00002323080801138323, 
 3.4525594557135064*^-6}, {-0.000023230808011020457, -0.00001643111814816911, 
 0.00011471977755388163, 6.799689491819583*^-6}, {0.00002668336735133002, 
 0.00012162489817140604, -0.000016431118148588914, 0.000010252248909031064}, 
 {-3.4525594494193334*^-6, 0.00001025224891087334, 6.799689490469968*^-6, 
 0.0001680865201184028}}}, {{{-0.0001351434733229684, 3.450496293270805*^-6, 
 -0.00002666742209190984, 0.000023216925908068318}, {-3.450496304434076*^-6, 
 0.00016798607612670408, 0.000010246122407462852, 6.795626143790007*^-6}, 
 {-0.00002321692590703876, 6.795626145394626*^-6, -0.0000164212994009285, 
 0.00011465122407230272}, {0.00002666742209383484, 0.00001024612241317703, 
 0.00012155221839897472, -0.000016421299400087158}}, 
 {{-0.00013504160575008445, 0.000023199425628887284, 3.4478954253465096*^-6, 
 -0.00002664732092671877}, {0.000026647320929233144, 
 -0.000016408921519231456, 0.000010238399112794117, 0.00012146059563779808}, 
 {-3.4478953981045748*^-6, 6.7905037357957054*^-6, 0.00016785945281611904, 
 0.000010238399117101435}, {-0.00002319942563062434, 0.00011456480308959759, 
 6.7905037443704436*^-6, -0.00001640892151635702}}, 
 {{-0.00013469904712724162, -0.00002657972494211349, 0.000023140575876752587, 
 3.439149168431993*^-6}, {-0.000023140575876125593, -0.000016367297140993872, 
 0.00011427418775451781, 6.773278388549908*^-6}, {0.000026579724937727568, 
 0.00012115248785560424, -0.000016367297143911677, 0.00001021242752706139}, 
 {-3.4391491682174836*^-6, 0.000010212427527904466, 6.773278388619297*^-6, 
 0.00016743364548749487}}}, {{{0.00013375188653975273, 
 -3.414966166816343*^-6, 0.00002639282485504275, -0.000022977858786969577}, 
 {3.414966184837084*^-6, -0.00016625630588792788, -0.000010140617036536945, 
 -6.7256508952083516*^-6}, {0.000022977858784135907, -6.725650890051019*^-6, 
 0.000016252207541462768, -0.00011347064839566275}, {-0.00002639282485146125, 
 -0.000010140617039383626, -0.00012030058247349852, 
 0.000016252207540907657}}, {{-0.00013517823973543258, 
 0.000023222898639953618, 3.451383972653279*^-6, -0.000026674282509412913}, 
 {0.000026674282510723984, -0.00001642552387002942, 0.000010248758357651877, 
 0.00012158348874720046}, {-3.4513839670724565*^-6, 6.797374416122465*^-6, 
 0.00016802929189077033, 0.000010248758357561671}, {-0.00002322289863690777, 
 0.00011468071904826606, 6.797374418601385*^-6, -0.000016425523871764144}}, 
 {{-0.00013490976977417052, -0.00002662130618913969, 0.0000231767769341022, 
 3.444529366321194*^-6}, {-0.000023176776928586864, -0.000016392902028049966, 
 0.00011445295805112554, 6.783874546601593*^-6}, {0.00002662130617730042, 
 0.00012134201847963967, -0.00001639290203253943, 0.000010228403876903422}, 
 {-3.444529359252033*^-6, 0.000010228403881314824, 6.78387454752967*^-6, 
 0.00016769557823811607}}}, {{{-0.00013489289082857514, 
 3.4440984030894586*^-6, -0.000026617975546189016, 0.000023173877234791565}, 
 {-3.4440984309121463*^-6, 0.00016767459747841183, 0.000010227124135000695, 
 6.783025757560804*^-6}, {-0.000023173877236105835, 6.7830257448470155*^-6, 
 -0.000016390851128304795, 0.00011443863853313925}, {0.000026617975544633728, 
 0.000010227124136293064, 0.00012132683710009903, -0.00001639085112169203}}, 
 {{-0.00013499256853313768, 0.00002319100131148715, 3.446643383009677*^-6, 
 -0.000026637644585322275}, {0.00002663764459276451, -0.00001640296292436741, 
 0.000010234681394305153, 0.00012141649022235843}, {-3.4466433861592843*^-6, 
 6.788038037209426*^-6, 0.00016779849873013036, 0.00001023468139247155}, 
 {-0.000023191001314056816, 0.00011452320174956503, 6.788038036600538*^-6, 
 -0.000016402962927828182}}, {{-0.0001350875530127596, 
 -0.00002665638758135271, 0.000023207319136538725, 3.4490685679438985*^-6}, 
 {-0.000023207319139319162, -0.000016414504618714187, 0.00011460378328988219, 
 6.7928141703269*^-6}, {0.000026656387582369746, 0.00012150192214585923, 
 -0.000016414504625085827, 0.000010241882679930259}, 
 {-3.4490685321673952*^-6, 0.000010241882687112014, 6.792814160987148*^-6, 
 0.00016791656627890283}}}, {{{-0.00013510879753232674, 
 3.4496109548154256*^-6, -0.000026660579651493436, 0.000023210968806415154}, 
 {-3.4496109595771873*^-6, 0.00016794297353168314, 0.00001024349341492703, 
 6.793882491383518*^-6}, {-0.000023210968806318768, 6.793882488538572*^-6, 
 -0.000016417085958089078, 0.00011462180635804509}, {0.000026660579651274644, 
 0.00001024349341482815, 0.00012152103001019862, -0.000016417085956637115}}, 
 {{-0.00013513290772306646, 0.000023215110830669336, 3.4502265583047256*^-6, 
 -0.000026665337276014236}, {0.000026665337277366832, 
 -0.000016420015708663166, 0.000010245321274712435, 0.00012154271546886176}, 
 {-3.450226555917421*^-6, 6.795094752971506*^-6, 0.00016797294305030512, 
 0.000010245321274800906}, {-0.000023215110831584294, 0.00011464226062114086, 
 6.795094753923869*^-6, -0.000016420015708383875}}, 
 {{-0.00013502265934251662, -0.000026643582309065518, 0.00002319617074534664, 
 3.447411673054325*^-6}, {-0.00002319617074604183, -0.000016406619268650308, 
 0.00011454872969919767, 6.7895510960647165*^-6}, {0.000026643582309251513, 
 0.00012144355479110254, -0.00001640661926963216, 0.000010236962728856977}, 
 {-3.4474116701121256*^-6, 0.000010236962729337495, 6.789551094961432*^-6, 
 0.00016783590221129858}}}, {{{-0.00013515347010267798, 
 3.450751553620013*^-6, -0.00002666939480424599, 0.000023218643360077703}, 
 {-3.450751553122364*^-6, 0.00016799850277088996, 0.000010246880350584311, 
 6.796128831070697*^-6}, {-0.000023218643360367673, 6.7961288314905*^-6, 
 -0.000016422514161970256, 0.00011465970528281959}, {0.000026669394805434057, 
 0.000010246880350889623, 0.0001215612101257528, -0.00001642251416175168}}, 
 {{-0.00013507471301110047, 0.000023205113310218405, 3.448740710855307*^-6, 
 -0.00002665385391632802}, {0.000026653853914753323, 
 -0.000016412944280402506, 0.000010240909342915105, 0.00012149037365430382}, 
 {-3.44874070499308*^-6, 6.792168667706794*^-6, 0.00016790060619696276, 
 0.000010240909345328106}, {-0.00002320511330900876, 0.00011459289049247506, 
 6.792168667535056*^-6, -0.00001641294427907891}}, {{-0.00013506775424532852, 
 -0.000026652480765052174, 0.000023203917828166728, 3.448563044635626*^-6}, 
 {-0.000023203917828251513, -0.000016412098832491173, 0.00011458698676582342, 
 6.7918186406785985*^-6}, {0.00002665248076554993, 0.0001214841145970938, 
 -0.000016412098830846655, 0.000010240381654477021}, 
 {-3.4485630464614224*^-6, 0.000010240381654067626, 6.7918186410047265*^-6, 
 0.00016789195616446345}}}, {{{-0.00013516919301596875, 
 3.4511529878372064*^-6, -0.000026672497346136705, 0.000023221344467210642}, 
 {-3.451152984309321*^-6, 0.0001680180466521932, 0.000010248072429453955, 
 6.796919474635205*^-6}, {-0.00002322134446729613, 6.796919475365523*^-6, 
 -0.000016424424634304408, 0.00011467304408668139}, {0.000026672497346959343, 
 0.000010248072428983845, 0.00012157535180623048, -0.000016424424634380735}}, 
 {{-0.00013516802455012383, 0.000023221143720428, 3.451123154839372*^-6, 
 -0.000026672266764539703}, {0.000026672266765814182, 
 -0.00001642428268949954, 0.000010247983792517623, 0.00012157430073675424}, 
 {-3.4511231532866862*^-6, 6.796860669211133*^-6, 0.00016801659409814568, 
 0.00001024798379144383}, {-0.000023221143721723948, 0.0001146720526976619, 
 6.796860671589439*^-6, -0.000016424282689079736}}, 
 {{-0.00013494879678110222, -0.000026629007239426037, 
 0.000023183481547835486, 3.4455257966228532*^-6}, {-0.00002318348154799275, 
 -0.000016397644234738065, 0.00011448606713576094, 6.7858369501554855*^-6}, 
 {0.000026629007239162522, 0.0001213771204759996, -0.000016397644234025094, 
 0.000010231362718653159}, {-3.445525803831334*^-6, 0.00001023136271676231, 
 6.785836951577959*^-6, 0.00016774408948982966}}}, {{{-0.0001349819789516829, 
 3.4463730049516268*^-6, -0.00002663555494292918, 0.000023189182045799507}, 
 {-3.4463730142347826*^-6, 0.0001677853353799462, 0.000010233878421139764, 
 6.787505444569297*^-6}, {-0.00002318918204579452, 6.787505442272523*^-6, 
 -0.000016401676246183272, 0.00011451421762771058}, {0.00002663555494299445, 
 0.000010233878423075715, 0.00012140696537930179, -0.00001640167624433579}}, 
 {{-0.0001351923048395834, 0.00002322531495079741, 3.451743081806175*^-6, 
 -0.000026677057926407285}, {0.000026677057924320196, 
 -0.000016427232942373138, 0.000010249824695263837, 0.00012159613929064485}, 
 {-3.451743080532888*^-6, 6.798081648742155*^-6, 0.0001680467751029712, 
 0.00001024982469703499}, {-0.00002322531494937624, 0.00011469265137596663, 
 6.798081647489684*^-6, -0.000016427232941549144}}, 
 {{-0.00013509804503915313, -0.00002665845794952188, 0.000023209121626750285, 
 3.4493364306498187*^-6}, {-0.000023209121626732937, -0.000016415779425882, 
 0.00011461268451862065, 6.793341838224123*^-6}, {0.000026658457949394702, 
 0.0001215113591133219, -0.000016415779426095373, 0.000010242678236084199}, 
 {-3.449336431669077*^-6, 0.00001024267823579103, 6.793341838440964*^-6, 
 0.0001679296082890587}}}, {{{-0.00013495083876431668, 
 3.4455779360275177*^-6, -0.000026629410183714487, 0.00002318383235201671}, 
 {-3.4455779463341604*^-6, 0.0001677466277264176, 0.000010231517519547484, 
 6.785939613064909*^-6}, {-0.000023183832352554907, 6.785939611076916*^-6, 
