{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.000025058323325722535, 4.8046962198011795*^-6, -4.804696219634785*^-6, 
    0}, {4.8046962198011795*^-6, 2.8120443384959087*^-7, 
    -7.245560625035403*^-6, 4.242287350464313*^-6}, 
   {-4.804696219634785*^-6, -7.245560625035403*^-6, 2.8120443418266905*^-7, 
   {275, 1.5821636206910423*^-6}, {276, 1.5169818049498573*^-6}, 
   {277, 1.4544853526032853*^-6}, {278, 1.394563714766465*^-6}, 
   {279, 1.3371108027645147*^-6}, {280, 1.2820248317391147*^-6}, 
   {281, 1.2292083749569174*^-6}, {282, 1.1785678157109438*^-6}, 
   {283, 1.1300136253759399*^-6}, {284, 1.0834598027642528*^-6}, 
   {285, 1.0388238693888792*^-6}, {286, 9.96026866502871*^-7}, 
   {287, 9.549930741759027*^-7}, {288, 9.156497626783278*^-7}, 
   {289, 8.779273078888631*^-7}, {290, 8.417589691944727*^-7}, 
   {291, 8.070806927958547*^-7}, {292, 7.738310665768762*^-7}, 
   {293, 7.419512737527612*^-7}, {294, 7.11384861462605*^-7}, 
   {295, 6.820777114224796*^-7}, {296, 6.53977966465676*^-7}, 
   {297, 6.270358460606454*^-7}, {298, 6.012036834664631*^-7}, 
   {299, 5.76435770893724*^-7}, {300, 5.526882079035881*^-7}, 
   {301, 5.299190134477882*^-7}, {302, 5.080878126932179*^-7}, 
   {303, 4.871560366585351*^-7}, {304, 4.6708660550454084*^-7}, 
   {305, 4.478439672809623*^-7}, {306, 4.2939409777842386*^-7}, 
   {307, 4.11704283017252*^-7}, {308, 3.9474326540833715*^-7}, 
   {309, 3.784809590549424*^-7}, {310, 3.628886772559051*^-7}, 
   {311, 3.4793870327491183*^-7}, {312, 3.336046588050164*^-7}, 
   {313, 3.198611198499771*^-7}, {314, 3.0668377139682807*^-7}, 
   {315, 2.940493344557223*^-7}, {316, 2.819353674595367*^-7}, 
   {317, 2.7032045642657227*^-7}, {318, 2.591840676524626*^-7}, 
   {319, 2.4850648886835336*^-7}, {320, 2.3826875537406403*^-7}, 
   {321, 2.284528305233439*^-7}, {322, 2.1904124188528346*^-7}, 
   {323, 2.1001739865707708*^-7}, {324, 2.013653231935919*^-7}, 
   {325, 1.9306967813381704*^-7}, {326, 1.8511578814273122*^-7}, 
   {327, 1.7748957100346036*^-7}, {328, 1.7017756252328078*^-7}, 
   {329, 1.6316676917001632*^-7}, {330, 1.5644476653031703*^-7}, 
   {331, 1.4999974349653536*^-7}, {332, 1.4382020198840567*^-7}, 
   {333, 1.378952729410206*^-7}, {334, 1.322144017046334*^-7}, 
   {335, 1.2676760678213364*^-7}, {336, 1.2154514513381304*^-7}, 
   {337, 1.1653783569635459*^-7}, {338, 1.1173686638906351*^-7}, 
   {339, 1.0713366368116557*^-7}, {340, 1.0272007357666386*^-7}, 
   {341, 9.848833485796385*^-8}, {342, 9.443090028445529*^-8}, 
   {343, 9.054063461929236*^-8}, {344, 8.681068580651541*^-8}, 
   {345, 8.323433690430684*^-8}, {346, 7.980536901689797*^-8}, 
   {347, 7.651762068405787*^-8}, {348, 7.336530753280593*^-8}, 
   {349, 7.034292452227456*^-8}, {350, 6.744499573644683*^-8}, 
   {351, 6.466647698803266*^-8}, {352, 6.200240424784434*^-8}, 
   {353, 5.9448106678091264*^-8}, {354, 5.6999051441704765*^-8}, 
   {355, 5.4650841740944145*^-8}, {356, 5.23994028167607*^-8}, 
   {357, 5.024070709458428*^-8}, {358, 4.817093583279567*^-8}, 
   {359, 4.618644888765289*^-8}, {360, 4.4283739712251226*^-8}, 
   {361, 4.245939333458182*^-8}, {362, 4.071018910867252*^-8}, 
   {363, 3.903306002491409*^-8}, {364, 3.7425010220489455*^-8}, 
   {365, 3.5883207664492524*^-8}, {366, 3.4404949518969844*^-8}, 
   {367, 3.298755690828159*^-8}, {368, 3.162857179865123*^-8}, 
   {369, 3.03255849691079*^-8}, {370, 2.907628787740535*^-8}, 
   {371, 2.787842588262516*^-8}, {372, 2.672990849032312*^-8}, 
   {373, 2.562872821372982*^-8}, {374, 2.4572915665229306*^-8}, 
   {375, 2.3560577748031143*^-8}, {376, 2.2589926651495063*^-8}, 
   {377, 2.165932052230109*^-8}, {378, 2.0767031464844855*^-8}, 
   {379, 1.991149101154832*^-8}, {380, 1.9091191997648117*^-8}, 
   {381, 1.830470334566551*^-8}, {382, 1.755059867806589*^-8}, 
   {383, 1.6827596945508578*^-8}, {384, 1.6134337125587685*^-8}, 
   {385, 1.5469666621766482*^-8}, {386, 1.4832368981180602*^-8}, 
   {387, 1.4221316901874559*^-8}, {388, 1.363543330098101*^-8}, 
   {389, 1.3073693461151947*^-8}, {390, 1.2535076088227015*^-8}, 
   {391, 1.201869790727154*^-8}, {392, 1.152356856234012*^-8}, 
   {393, 1.1048825521164929*^-8}, {394, 1.0593632822815852*^-8}, 
   {395, 1.0157236089251379*^-8}, {396, 9.738772677181373*^-9}, 
   {397, 9.337557764036811*^-9}, {398, 8.95289449983257*^-9}, 
   {399, 8.584080298431236*^-9}, {400, 8.230412758732559*^-9}, 
   {401, 7.891351313145851*^-9}, {402, 7.566246296164536*^-9}, 
   {403, 7.2545579543614735*^-9}, {404, 6.9556845468573174*^-9}, 
   {405, 6.669140388086229*^-9}, {406, 6.394373845234705*^-9}, 
   {407, 6.1309742468059385*^-9}, {408, 5.878382484484726*^-9}, 
   {409, 5.636215531327574*^-9}, {410, 5.4039974347238245*^-9}, 
   {411, 5.181395368314412*^-9}, {412, 4.967959451226041*^-9}, 
   {413, 4.76328112138565*^-9}, {414, 4.567031290185023*^-9}, 
   {415, 4.378887289805769*^-9}, {416, 4.198470034596132*^-9}, 
   {417, 4.02554737692166*^-9}, {418, 3.859685349105746*^-9}, 
   {419, 3.7006752107160423*^-9}, {420, 3.5482186818332666*^-9}, 
   {421, 3.402049401450095*^-9}, {422, 3.261892922434839*^-9}, 
   {423, 3.1275158574040063*^-9}, {424, 2.9986804520968726*^-9}, 
   {425, 2.875124730887061*^-9}, {426, 2.7566771273098327*^-9}, 
   {427, 2.6431183908215417*^-9}, {428, 2.534248070655091*^-9}, 
   {429, 2.429833519575671*^-9}, {430, 2.3297251535344303*^-9}, 
   {431, 2.233741858148619*^-9}, {432, 2.1417160822601033*^-9}, 
   {433, 2.0535098066432056*^-9}, {434, 1.968887201423778*^-9}, 
   {435, 1.887792773954307*^-9}, {436, 1.810038896543631*^-9}, 
   {437, 1.7354456390468915*^-9}, {438, 1.663945018807548*^-9}, 
   {439, 1.5954261615528744*^-9}, {440, 1.5296802713393731*^-9}, 
   {441, 1.4666650856772396*^-9}, {442, 1.4062366086401803*^-9}, 
   {443, 1.3483045050814249*^-9}, {444, 1.2927689289436253*^-9}, 
   {445, 1.23953588134403*^-9}, {446, 1.188412109461486*^-9}, 
   {447, 1.1394766981827804*^-9}, {448, 1.092556471219789*^-9}, 
   {449, 1.0475516195225982*^-9}, {450, 1.0043753976655503*^-9}, 
   {451, 9.629980886790197*^-10}, {452, 9.233117603812957*^-10}, 
   {453, 8.852896934049188*^-10}, {454, 8.488047302061356*^-10}, 
   {455, 8.138372568448441*^-10}, {456, 7.803328908965549*^-10}, 
   {457, 7.481626799569577*^-10}, {458, 7.173520666370337*^-10}, 
   {459, 6.878018525095323*^-10}, {460, 6.594505497226066*^-10}, 
   {461, 6.323058743262777*^-10}, {462, 6.062533808304238*^-10}, 
   {463, 5.812580787060521*^-10}, {464, 5.573170813732986*^-10}, 
   {465, 5.343726017237316*^-10}, {466, 5.123564535599219*^-10}, 
   {467, 4.912504847354171*^-10}, {468, 4.710134874722863*^-10}, 
   {469, 4.516286974028579*^-10}, {470, 4.3300263374845827*^-10}, 
   {471, 4.151729330696222*^-10}, {472, 3.980408225245924*^-10}, 
   {473, 3.816628124653221*^-10}, {474, 3.659320809331253*^-10}, 
   {475, 3.5085534477730107*^-10}, {476, 3.364204285520126*^-10}, 
   {477, 3.2253255621839116*^-10}, {478, 3.092765673192351*^-10}, 
   {479, 2.9651895753583324*^-10}, {480, 2.8430813259205934*^-10}, 
   {481, 2.7257387088160573*^-10}, {482, 2.6136796430857123*^-10}, 
   {483, 2.506089410066655*^-10}, {484, 2.402795925190067*^-10}, 
   {485, 2.3035617857658508*^-10}, {486, 2.2089060210580175*^-10}, 
   {487, 2.117723774119895*^-10}, {488, 2.0305411056279846*^-10}, 
   {489, 1.9468036442186568*^-10}, {490, 1.8665502476977736*^-10}, 
   {491, 1.7898101519383164*^-10}, {492, 1.7160872722854492*^-10}, 
   {493, 1.645364030207948*^-10}, {494, 1.5774983171586615*^-10}, 
   {495, 1.5126846072040695*^-10}, {496, 1.450422374797237*^-10}, 
   {497, 1.3904708865789908*^-10}, {498, 1.333378592723496*^-10}, 
   {499, 1.278441796870311*^-10}}}}
