{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40774696453837983, 0.40774696453846865, 
    -0.8169974454178848}, {-0.40774696453837983, 0. + 0.9999999999999815*I, 
    -0.8169974454178848, -0.40774696453846865}, {-0.40774696453846865, 
    0.8169974454178848, 0. + 0.9999999999999815*I, 0.40774696453837983}, 
   {0.8169974454178848, 0.40774696453846865, -0.40774696453837983, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40774696453837983, 0.40774696453846865, -0.8169974454178848}, 
   {-0.40774696453837983, 0. + 0.9999999999999815*I, -0.8169974454178848, 
    -0.40774696453846865}, {-0.40774696453846865, 0.8169974454178848, 
    0. + 0.9999999999999815*I, 0.40774696453837983}, 
   {0.8169974454178848, 0.40774696453846865, -0.40774696453837983, 
   {286, 3.700743415417188*^-17}, {287, 3.700743415417188*^-17}, {288, 0.}, 
   {289, 1.1102230246251565*^-16}, {290, 0.}, {291, 0.}, {292, 0.}, 
   {293, 0.}, {294, 0.}, {295, 0.}, {296, 1.850371707708594*^-17}, 
   {297, 1.4802973661668753*^-16}, {298, 1.6838382540148207*^-15}, {299, 0.}, 
   {300, 3.700743415417188*^-17}, {301, 1.850371707708594*^-17}, 
   {302, 1.850371707708594*^-17}, {303, 0.}, {304, 0.}, {305, 0.}, {306, 0.}, 
   {307, 3.700743415417188*^-17}, {308, 7.401486830834377*^-17}, {309, 0.}, 
   {310, 0.}, {311, 1.850371707708594*^-17}, {312, 1.1287267417022424*^-15}, 
   {313, 0.}, {314, 0.}, {315, 7.401486830834377*^-17}, {316, 0.}, 
   {317, 2.7755575615628914*^-16}, {318, 0.}, {319, 0.}, 
   {320, 2.7755575615628914*^-16}, {321, 2.7755575615628914*^-16}, {322, 0.}, 
   {323, 2.7755575615628914*^-16}, {324, 0.}, {325, 7.401486830834377*^-17}, 
   {326, 1.850371707708594*^-17}, {327, 0.}, {328, 0.}, 
   {329, 1.4802973661668753*^-16}, {330, 0.}, {331, 3.700743415417188*^-17}, 
   {332, 0.}, {333, 0.}, {334, 3.700743415417188*^-17}, {335, 0.}, {336, 0.}, 
   {337, 1.850371707708594*^-17}, {338, 0.}, {339, 7.401486830834377*^-17}, 
   {340, 5.551115123125783*^-17}, {341, 0.}, {342, 0.}, {343, 0.}, {344, 0.}, 
   {345, 0.}, {346, 0.}, {347, 0.}, {348, 1.850371707708594*^-17}, {349, 0.}, 
   {350, 0.}, {351, 2.7755575615628914*^-16}, {352, 1.850371707708594*^-17}, 
   {353, 0.}, {354, 1.1287267417022424*^-15}, {355, 0.}, {356, 0.}, 
   {357, 0.}, {358, 0.}, {359, 0.}, {360, 3.700743415417188*^-17}, {361, 0.}, 
   {362, 0.}, {363, 5.736152293896641*^-16}, {364, 2.7755575615628914*^-16}, 
   {365, 0.}, {366, 3.700743415417188*^-17}, {367, 1.850371707708594*^-17}, 
   {368, 0.}, {369, 1.850371707708594*^-17}, {370, 0.}, 
   {371, 3.700743415417188*^-17}, {372, 0.}, {373, 0.}, {374, 0.}, {375, 0.}, 
   {376, 1.850371707708594*^-17}, {377, 0.}, {378, 0.}, {379, 0.}, 
   {380, 1.850371707708594*^-17}, {381, 1.850371707708594*^-17}, {382, 0.}, 
   {383, 0.}, {384, 0.}, {385, 1.850371707708594*^-17}, {386, 0.}, {387, 0.}, 
   {388, 0.}, {389, 1.850371707708594*^-17}, {390, 2.7755575615628914*^-16}, 
   {391, 0.}, {392, 0.}, {393, 7.401486830834377*^-17}, {394, 0.}, 
   {395, 3.700743415417188*^-17}, {396, 1.850371707708594*^-17}, {397, 0.}, 
   {398, 0.}, {399, 0.}, {400, 0.}, {401, 0.}, {402, 0.}, 
   {403, 1.850371707708594*^-16}, {404, 0.}, {405, 0.}, 
   {406, 1.850371707708594*^-17}, {407, 1.850371707708594*^-17}, 
   {408, 1.850371707708594*^-17}, {409, 5.551115123125783*^-17}, {410, 0.}, 
   {411, 1.1287267417022424*^-15}, {412, 2.7755575615628914*^-16}, {413, 0.}, 
   {414, 0.}, {415, 0.}, {416, 0.}, {417, 0.}, {418, 0.}, {419, 0.}, 
   {420, 1.850371707708594*^-17}, {421, 0.}, {422, 1.850371707708594*^-17}, 
   {423, 1.850371707708594*^-17}, {424, 1.850371707708594*^-17}, {425, 0.}, 
   {426, 0.}, {427, 4.533410683886055*^-15}, {428, 1.4802973661668753*^-16}, 
   {429, 0.}, {430, 1.1287267417022424*^-15}, {431, 1.850371707708594*^-17}, 
   {432, 0.}, {433, 0.}, {434, 0.}, {435, 0.}, {436, 0.}, {437, 0.}, 
   {438, 0.}, {439, 1.850371707708594*^-17}, {440, 0.}, {441, 0.}, {442, 0.}, 
   {443, 1.850371707708594*^-17}, {444, 0.}, {445, 0.}, 
   {446, 3.700743415417188*^-17}, {447, 0.}, {448, 0.}, 
   {449, 1.850371707708594*^-17}, {450, 1.850371707708594*^-17}, {451, 0.}, 
   {452, 7.401486830834377*^-17}, {453, 5.551115123125783*^-17}, 
   {454, 5.551115123125783*^-17}, {455, 0.}, {456, 1.850371707708594*^-17}, 
   {457, 0.}, {458, 3.700743415417188*^-17}, {459, 0.}, {460, 0.}, {461, 0.}, 
   {462, 0.}, {463, 0.}, {464, 0.}, {465, 3.700743415417188*^-17}, 
   {466, 4.533410683886055*^-15}, {467, 0.}, {468, 0.}, {469, 0.}, {470, 0.}, 
   {471, 0.}, {472, 0.}, {473, 2.7755575615628914*^-16}, {474, 0.}, 
   {475, 1.850371707708594*^-17}, {476, 0.}, {477, 1.850371707708594*^-17}, 
   {478, 0.}, {479, 0.}, {480, 0.}, {481, 1.850371707708594*^-16}, {482, 0.}, 
   {483, 0.}, {484, 0.}, {485, 0.}, {486, 0.}, {487, 3.700743415417188*^-17}, 
   {488, 0.}, {489, 0.}, {490, 0.}, {491, 3.700743415417188*^-17}, {492, 0.}, 
   {493, 0.}, {494, 0.}, {495, 3.700743415417188*^-17}, {496, 0.}, {497, 0.}, 
   {498, 3.700743415417188*^-17}, {499, 0.}}}}
