{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40763123026010956, 0.4076312302602872, 
    -0.8171129421524979}, {-0.40763123026010956, 0. + 0.9999999999999815*I, 
    -0.8171129421524979, -0.4076312302602872}, {-0.4076312302602872, 
    0.8171129421524979, 0. + 0.9999999999999815*I, 0.40763123026010956}, 
   {0.8171129421524979, 0.4076312302602872, -0.40763123026010956, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40763123026010956, 0.4076312302602872, -0.8171129421524979}, 
   {-0.40763123026010956, 0. + 0.9999999999999815*I, -0.8171129421524979, 
    -0.4076312302602872}, {-0.4076312302602872, 0.8171129421524979, 
    0. + 0.9999999999999815*I, 0.40763123026010956}, 
   {0.8171129421524979, 0.4076312302602872, -0.40763123026010956, 
   {374, 0.}, {375, 0.}, {376, 0.}, {377, 0.}, {378, 0.}, {379, 0.}, 
   {380, 0.}, {381, 0.}, {382, 0.}, {383, 0.}, {384, 0.}, {385, 0.}, 
   {386, 0.}, {387, 0.}, {388, 0.}, {389, 0.}, {390, 0.}, {391, 0.}, 
   {392, 0.}, {393, 0.}, {394, 0.}, {395, 0.}, {396, 0.}, {397, 0.}, 
   {398, 0.}, {399, 0.}, {400, 0.}, {401, 0.}, {402, 0.}, {403, 0.}, 
   {404, 0.}, {405, 0.}, {406, 0.}, {407, 0.}, {408, 0.}, {409, 0.}, 
   {410, 0.}, {411, 0.}, {412, 0.}, {413, 0.}, {414, 0.}, {415, 0.}, 
   {416, 0.}, {417, 0.}, {418, 0.}, {419, 0.}, {420, 0.}, {421, 0.}, 
   {422, 0.}, {423, 0.}, {424, 0.}, {425, 0.}, {426, 0.}, {427, 0.}, 
   {428, 0.}, {429, 0.}, {430, 0.}, {431, 0.}, {432, 0.}, {433, 0.}, 
   {434, 0.}, {435, 0.}, {436, 0.}, {437, 0.}, {438, 0.}, {439, 0.}, 
   {440, 0.}, {441, 0.}, {442, 0.}, {443, 0.}, {444, 0.}, {445, 0.}, 
   {446, 0.}, {447, 0.}, {448, 0.}, {449, 0.}, {450, 0.}, {451, 0.}, 
   {452, 0.}, {453, 0.}, {454, 0.}, {455, 0.}, {456, 0.}, {457, 0.}, 
   {458, 0.}, {459, 0.}, {460, 0.}, {461, 0.}, {462, 0.}, {463, 0.}, 
   {464, 0.}, {465, 0.}, {466, 0.}, {467, 0.}, {468, 0.}, {469, 0.}, 
   {470, 0.}, {471, 0.}, {472, 0.}, {473, 0.}, {474, 0.}, {475, 0.}, 
   {476, 0.}, {477, 0.}, {478, 0.}, {479, 0.}, {480, 0.}, {481, 0.}, 
   {482, 0.}, {483, 0.}, {484, 0.}, {485, 0.}, {486, 0.}, {487, 0.}, 
   {488, 0.}, {489, 0.}, {490, 0.}, {491, 0.}, {492, 0.}, {493, 0.}, 
   {494, 0.}, {495, 0.}, {496, 0.}, {497, 0.}, {498, 0.}, {499, 0.}}}}
