{700, 40, {{{0.013226522805228905, -0.703078037137627, 0.0005249701869024377, 
    -0.0004616882239474129}, {-0.7030780371376193, -0.04232223771221163, 
    -0.021933850557686704, -0.00014204964536858973}, 
   {0.0005249701869024299, -0.021933850557685947, -0.00014349950681710315, 
    -0.04780515708711473}, {-0.0004616882239474361, -0.00014204964536860932, 
    -0.04780515708711549, -0.00016922219472832102}}, 
  {{0.015621150549474654, -0.0005881302340999551, 0.7030621735409551, 
    0.0005155184141072954}, {-0.0005881302340999849, -0.00014258289257798276, 
    -0.023179360089628967, -0.047732065899836466}, 
   {0.7030621735409648, -0.023179360089628186, -0.04363943350222724, 
    -0.0001511895207818462}, {0.0005155184141072545, -0.04773206589983565, 
    -0.00015118952078181189, -0.0001792962885178824}}, 
  {{0.09604321108434714, -0.00270047978769724, 0.0024291567823653123, 
    -2.0578193323969512*^-6}, {-0.002700479787697522, 0.0012420746699374125, 
    -0.5126070686031606, 0.0023757226030261262}, 
   {0.002429156782365132, -0.5126070686031491, 0.0011856044201004068, 
    0.0024295791459299993}, {-2.057819332414305*^-6, 0.0023757226030260642, 
    0.0024295791459300587, -0.9933638763460603}}}, 
 {{{0. + 1.0000000000000004*I, -0.0006159989352232772, 
    -0.000024007112353984673, -0.00039839203743110326}, 
   {0.0006159989352232772, 0. + 1.0000000000000018*I, -0.0015425460346995313, 
    0.0018999378319493928}, {0.000024007112353984673, 0.0015425460346995313, 
    0. + 0.9999999999999998*I, -0.002251334020221443}, 
   {0.00039839203743110326, -0.0018999378319493928, 0.002251334020221443, 
    0. + 1.0000000000000024*I}}, {{0. + 1.0000000000000002*I, 
    -0.0006159989352232074, -0.000024007112353988254, 
    -0.00039839203743109405}, {0.0006159989352232074, 
    0. + 0.9999999999999978*I, -0.0015425460346995413, 0.001899937831949724}, 
   {0.000024007112353988254, 0.0015425460346995413, 0. + 0.999999999999998*I, 
    -0.002251334020221089}, {0.00039839203743109405, -0.001899937831949724, 
   {694, 0.06583235156309722}, {695, 0.030887713684302088}, 
   {696, 0.05512984503907351}, {697, 0.05418612618034228}, 
   {698, 0.03684016683100297}, {699, 0.06942923482574102}}, 
  {{2, 0.0016323146218513442}, {3, 0.0015789484275690185}, 
   {4, 0.0015671143322363431}, {5, 0.0015734885945183309}, 
   {6, 0.0015749633384781203}, {7, 0.0015737532056549245}, 
   {8, 0.0015733882349164147}, {9, 0.001573500341081445}, 
   {10, 0.0015735185312743842}, {11, 0.0015734789193392281}, 
   {12, 0.001573461914934344}, {13, 0.0015734590186513406}, 
   {14, 0.0015734558737589138}, {15, 0.001573452491928391}, 
   {16, 0.0015734503520029083}, {17, 0.0015734490108728957}, 
   {18, 0.0015734480133309918}, {19, 0.0015734473106946353}, 
   {20, 0.0015734468563941787}, {21, 0.0015734465197299787}, 
   {22, 0.0015734462298426122}, {23, 0.001573446016273886}, 
   {24, 0.0015734459090369327}, {25, 0.0015734458583212256}, 
   {26, 0.0015734457895329702}, {27, 0.0015734457003090565}, 
   {28, 0.0015734456497711387}, {29, 0.0015734456579870383}, 
   {30, 0.0015734456710978005}, {31, 0.0015734456415665223}, 
   {32, 0.001573445596393229}, {33, 0.001573445590010509}, 
   {34, 0.0015734456192685348}, {35, 0.0015734456310423904}, 
   {36, 0.0015734456046499403}, {37, 0.0015734455792471404}, 
   {38, 0.0015734455895019914}, {39, 0.0015734456144580783}, 
   {40, 0.0015734456149173169}, {41, 0.0015734455933786567}, 
   {42, 0.001573445583987131}, {43, 0.0015734455971692938}, 
   {44, 0.0015734456089447732}, {45, 0.0015734456034382227}, 
   {46, 0.0015734455940599583}, {47, 0.001573445595112885}, 
   {48, 0.0015734455995411248}, {49, 0.00157344559808649}, 
   {50, 0.001573445597761063}, {51, 0.0015734456040960697}, 
   {52, 0.0015734456047467628}, {53, 0.001573445592189754}, 
   {54, 0.0015734455855188096}, {55, 0.0015734456019555693}, 
   {56, 0.001573445619876198}, {57, 0.0015734456061786669}, 
   {58, 0.0015734455755285206}, {59, 0.001573445577981018}, 
   {60, 0.001573445617970484}, {61, 0.0015734456348814544}, 
   {62, 0.0015734455945926032}, {63, 0.0015734455543914942}, 
   {64, 0.0015734455824541974}, {65, 0.0015734456435226856}, 
   {66, 0.0015734456408258335}, {67, 0.0015734455690313547}, 
   {68, 0.0015734455371379749}, {69, 0.00157344560338103}, 
   {70, 0.00157344567164111}, {71, 0.0015734456301939412}, 
   {72, 0.0015734455337829377}, {73, 0.0015734455334756605}, 
   {74, 0.001573445640262414}, {75, 0.0015734456919147242}, 
   {76, 0.0015734455992339838}, {77, 0.0015734454982803709}, 
   {78, 0.001573445551276789}, {79, 0.0015734456864494137}, 
   {80, 0.001573445693318984}, {81, 0.0015734455503767608}, 
   {82, 0.0015734454751386382}, {83, 0.0015734455932448713}, 
   {84, 0.0015734457298275948}, {85, 0.0015734456679811714}, 
   {86, 0.0015734454930670324}, {87, 0.0015734454765626849}, 
   {88, 0.001573445654574665}, {89, 0.001573445755609483}, 
   {90, 0.0015734456147720247}, {91, 0.0015734454423233317}, 
   {92, 0.0015734455100073538}, {93, 0.0015734457226749155}, 
   {94, 0.0015734457507524079}, {95, 0.0015734455414107556}, 
   {96, 0.0015734454149917598}, {97, 0.0015734455744440313}, 
   {98, 0.0015734457795459726}, {99, 0.0015734457088303008}, 
   {100, 0.0015734454639859986}, {101, 0.0015734454244666473}, 
   {102, 0.0015734456586960395}, {103, 0.0015734458066015266}, 
   {104, 0.001573445633750184}, {105, 0.001573445403451047}, 
   {106, 0.0015734454753802548}, {107, 0.001573445742914896}, 
   {108, 0.0015734457908104492}, {109, 0.0015734455407314138}, 
   {110, 0.0015734453796235799}, {111, 0.0015734455601248698}, 
   {112, 0.0015734458034081904}, {113, 0.0015734457302989384}, 
   {114, 0.0015734454535687556}, {115, 0.0015734454042267527}, 
   {116, 0.001573445658858863}, {117, 0.0015734458198915866}, 
   {118, 0.0015734456373126063}, {119, 0.001573445398286042}, 
   {120, 0.0015734454752111906}, {121, 0.0015734457437960481}, 
   {122, 0.0015734457831571712}, {123, 0.001573445536881172}, 
   {124, 0.0015734453945997766}, {125, 0.0015734455746624566}, 
   {126, 0.001573445787244653}, {127, 0.0015734457005370773}, 
   {128, 0.0015734454606705448}, {129, 0.001573445447718857}, 
   {130, 0.001573445671862438}, {131, 0.001573445771399544}, 
   {132, 0.001573445596708606}, {133, 0.0015734454371025101}, 
   {134, 0.0015734455434794185}, {135, 0.001573445731603676}, 
   {136, 0.0015734456968039875}, {137, 0.0015734455084744762}, 
   {138, 0.0015734454804046463}, {139, 0.001573445649327637}, 
   {140, 0.0015734457260047224}, {141, 0.0015734455861431235}, 
   {142, 0.001573445473982249}, {143, 0.0015734455822643862}, 
   {144, 0.0015734457221618433}, {145, 0.0015734456464143597}, 
   {146, 0.001573445480912493}, {147, 0.0015734455189445062}, 
   {148, 0.001573445709692285}, {149, 0.0015734457218383791}, 
   {150, 0.0015734455111505394}, {151, 0.0015734454304723471}, 
   {152, 0.0015734456441017183}, {153, 0.0015734458113336538}, 
   {154, 0.0015734456268344382}, {155, 0.0015734453653013358}, 
   {156, 0.0015734454756080964}, {157, 0.0015734458187284172}, 
   {158, 0.0015734458319788952}, {159, 0.0015734454469585922}, 
   {160, 0.0015734452707536865}, {161, 0.0015734456311881453}, 
   {162, 0.001573445983965598}, {163, 0.0015734457320342916}, 
   {164, 0.0015734452278320093}, {165, 0.0015734452876764147}, 
   {166, 0.0015734458739274006}, {167, 0.0015734460671489926}, 
   {168, 0.0015734455061713645}, {169, 0.001573445043541351}, 
   {170, 0.0015734454520347605}, {171, 0.001573446140870112}, 
   {172, 0.0015734460046644872}, {173, 0.0015734451942796225}, 
   {174, 0.0015734449772315303}, {175, 0.0015734457562225556}, 
   {176, 0.001573446341719036}, {177, 0.0015734457672295977}, 
   {178, 0.0015734448789462363}, {179, 0.0015734450936570068}, 
   {180, 0.0015734461404714472}, {181, 0.001573446383955307}, 
   {182, 0.0015734453791806488}, {183, 0.001573444667106138}, 
   {184, 0.0015734454115411}, {185, 0.0015734465006794105}, 
   {186, 0.001573446204893769}, {187, 0.0015734449234592308}, 
   {188, 0.0015734446585925045}, {189, 0.0015734458855189818}, 
   {190, 0.0015734467137986236}, {191, 0.001573445800962124}, 
   {192, 0.0015734445271000496}, {193, 0.0015734449096347612}, 
   {194, 0.0015734464063411225}, {195, 0.001573446675969039}, 
   {196, 0.0015734452431631137}, {197, 0.001573444327729828}, 
   {198, 0.0015734454030512347}, {199, 0.0015734468235730434}, 
   {200, 0.0015734463429239065}, {201, 0.0015734446699586131}, 
   {202, 0.0015734444284756979}, {203, 0.0015734460372609782}, 
   {204, 0.0015734469880503256}, {205, 0.0015734457589022177}, 
   {206, 0.0015734442547746148}, {207, 0.0015734448545539508}, 
   {208, 0.001573446642391381}, {209, 0.0015734468037065562}, 
   {210, 0.0015734450611220032}, {211, 0.0015734441537094692}, 
   {212, 0.0015734455273134394}, {213, 0.0015734470240864368}, 
   {214, 0.0015734462726203972}, {215, 0.0015734444524900355}, 
   {216, 0.001573444447409747}, {217, 0.0015734462689779957}, 
   {218, 0.0015734470259493232}, {219, 0.0015734455157075653}, 
   {220, 0.001573444144833199}, {221, 0.0015734450964188607}, 
   {222, 0.0015734468435094986}, {223, 0.0015734465928167196}, 
   {224, 0.0015734447559831316}, {225, 0.0015734442860137997}, 
   {226, 0.0015734459289950217}, {227, 0.0015734470274733376}, 
   {228, 0.001573445812550544}, {229, 0.001573444261589603}, 
   {230, 0.00157344489318994}, {231, 0.0015734466732517365}, 
   {232, 0.0015734466927143473}, {233, 0.0015734449163686344}, 
   {234, 0.001573444259540681}, {235, 0.0015734458174718278}, 
   {236, 0.0015734470325002852}, {237, 0.0015734458741422793}, 
   {238, 0.0015734442277932892}, {239, 0.0015734448442160335}, 
   {240, 0.0015734467598961734}, {241, 0.0015734467870889821}, 
   {242, 0.001573444794842516}, {243, 0.0015734440663715146}, 
   {244, 0.0015734459121471128}, {245, 0.001573447345034932}, 
   {246, 0.0015734458926669628}, {247, 0.0015734438293061334}, 
   {248, 0.001573444630044431}, {249, 0.0015734471525777193}, 
   {250, 0.0015734472396008285}, {251, 0.0015734445388466526}, 
   {252, 0.0015734434031763997}, {253, 0.0015734458933321948}, 
   {254, 0.0015734481102900747}, {255, 0.001573446284474113}, 
   {256, 0.0015734431376582003}, {257, 0.0015734438503907859}, 
   {258, 0.0015734475615006565}, {259, 0.0015734483154378914}, 
   {260, 0.0015734445962095945}, {261, 0.0015734422289610435}, 
   {262, 0.0015734452688815057}, {263, 0.0015734491102465814}, 
   {264, 0.0015734474502140255}, {265, 0.0015734425942540422}, 
   {266, 0.00157344231681344}, {267, 0.00157344742612444}, 
   {268, 0.0015734499170298951}, {269, 0.0015734455019040024}, 
   {270, 0.0015734409260081139}, {271, 0.001573443679047094}, 
   {272, 0.0015734497598859924}, {273, 0.0015734494593396858}, 
   {274, 0.0015734428443943353}, {275, 0.001573440291893049}, 
   {276, 0.0015734462118288748}, {277, 0.0015734514962595634}, 
   {278, 0.001573447525741767}, {279, 0.0015734402014811544}, 
   {280, 0.0015734412092534022}, {281, 0.0015734493726662965}, 
   {282, 0.001573451871007302}, {283, 0.0015734443678534554}, 
   {284, 0.0015734384763872622}, {285, 0.0015734437851459865}, 
   {286, 0.0015734522648656792}, {287, 0.0015734504007789158}, 
   {288, 0.0015734407246162177}, {289, 0.0015734384765660758}, 
   {290, 0.0015734475809201745}, {291, 0.0015734538666227118}, 
   {292, 0.0015734471203922914}, {293, 0.001573437679030017}, 
   {294, 0.0015734406077412525}, {295, 0.0015734516374933908}, 
   {296, 0.001573453358289176}, {297, 0.0015734426936018719}, 
   {298, 0.0015734363584482228}, {299, 0.0015734446392204923}, 
   {300, 0.0015734546891900231}, {301, 0.0015734504561162887}, 
   {302, 0.0015734383268169241}, {303, 0.0015734375492073398}, 
   {304, 0.001573449639775618}, {305, 0.0015734555348280417}, 
   {306, 0.001573445635907173}, {307, 0.00157343546901709}, 
   {308, 0.0015734413439188431}, {309, 0.0015734541450423468}, 
   {310, 0.0015734534730335273}, {311, 0.0015734401397220696}, 
   {312, 0.0015734353552703166}, {313, 0.001573446954305902}, 
   {314, 0.0015734565504550578}, {315, 0.001573448663744554}, 
   {316, 0.0015734357100838825}, {317, 0.0015734385221305696}, 
   {318, 0.0015734527924577521}, {319, 0.0015734556447885868}, 
   {320, 0.0015734422688868624}, {321, 0.0015734340822972977}, 
   {322, 0.0015734444621605483}, {323, 0.001573456852066328}, 
   {324, 0.0015734511305519117}, {325, 0.0015734362667045622}, 
   {326, 0.001573436362331637}, {327, 0.001573451570836425}, 
   {328, 0.0015734573254117777}, {329, 0.0015734439430644767}, 
   {330, 0.0015734329271193397}, {331, 0.00157344248884494}, 
   {332, 0.0015734574689228794}, {333, 0.0015734532963997427}, 
   {334, 0.0015734362024962042}, {335, 0.0015734340587095189}, 
   {336, 0.0015734509899187998}, {337, 0.001573459672763387}, 
   {338, 0.0015734452834664779}, {339, 0.0015734307240691837}, 
   {340, 0.0015734402488590776}, {341, 0.0015734591842007238}, 
   {342, 0.001573456461288557}, {343, 0.0015734353988223239}, 
   {344, 0.0015734301581381848}, {345, 0.0015734503688757356}, 
   {346, 0.0015734638547430335}, {347, 0.0015734476843285408}, 
   {348, 0.0015734269668197251}, {349, 0.001573435989074428}, 
   {350, 0.0015734615757785515}, {351, 0.0015734622721377037}, 
   {352, 0.0015734352083580313}, {353, 0.0015734236057612675}, 
   {354, 0.0015734477249782011}, {355, 0.0015734699168436612}, 
   {356, 0.0015734532978387346}, {357, 0.0015734227410113648}, 
   {358, 0.0015734279841200976}, {359, 0.001573462606742418}, 
   {360, 0.0015734714649860574}, {361, 0.0015734381988965235}, 
   {362, 0.0015734149368183546}, {363, 0.0015734406343906526}, 
   {364, 0.001573476045105523}, {365, 0.0015734637244161354}, 
   {366, 0.0015734208004120555}, {367, 0.0015734159393465362}, 
   {368, 0.001573459262639296}, {369, 0.0015734827928569808}, 
   {370, 0.001573446888416972}, {371, 0.001573406738908114}, 
   {372, 0.0015734277721321508}, {373, 0.001573478893126631}, 
   {374, 0.0015734786277717665}, {375, 0.0015734244577656428}, 
   {376, 0.001573401864146996}, {377, 0.0015734491330151859}, 
   {378, 0.001573492966586973}, {379, 0.0015734621042644518}, 
   {380, 0.0015734028098446824}, {381, 0.0015734101893408842}, 
   {382, 0.0015734750940473695}, {383, 0.0015734952352560866}, 
   {384, 0.0015734357771507925}, {385, 0.0015733895944377795}, 
   {386, 0.0015734320548903002}, {387, 0.0015734979769398269}, 
   {388, 0.001573482021478086}, {389, 0.0015734062932263376}, 
   {390, 0.0015733912763624901}, {391, 0.0015734632044533724}, 
   {392, 0.0015735093502993644}, {393, 0.0015734541674293705}, 
   {394, 0.0015733829869337944}, {395, 0.001573410570067619}, 
   {396, 0.0015734952466181923}, {397, 0.0015735027599482966}, 
   {398, 0.0015734178783524705}, {399, 0.0015733751250744418}, 
   {400, 0.001573444689606203}, {401, 0.0015735175960723572}, 
   {402, 0.0015734764862889074}, {403, 0.0015733837968493138}, 
   {404, 0.0015733885569986213}, {405, 0.0015734851571396283}, 
   {406, 0.0015735205861990807}, {407, 0.0015734353669588368}, 
   {408, 0.0015733641598484013}, {409, 0.0015734229253548664}, 
   {410, 0.0015735194735031499}, {411, 0.001573499061372489}, 
   {412, 0.0015733906904096457}, {413, 0.0015733686876291911}, 
   {414, 0.0015734705284266835}, {415, 0.0015735344627860162}, 
   {416, 0.0015734553802485168}, {417, 0.0015733575919231347}, 
   {418, 0.0015734005566233145}, {419, 0.0015735174364787364}, 
   {420, 0.0015735206590438938}, {421, 0.0015734005124939682}, 
   {422, 0.0015733503210252544}, {423, 0.001573453972660783}, 
   {424, 0.0015735468446823747}, {425, 0.0015734766390296463}, 
   {426, 0.0015733521267674241}, {427, 0.0015733768269583118}, 
   {428, 0.0015735143704949644}, {429, 0.001573544126645895}, 
   {430, 0.0015734117253547088}, {431, 0.001573329532300312}, 
   {432, 0.0015734346618498304}, {433, 0.0015735614673269716}, 
   {434, 0.0015735025547917898}, {435, 0.0015733453547625634}, 
   {436, 0.0015733468187368543}, {437, 0.0015735098176755096}, 
   {438, 0.0015735747489900903}, {439, 0.0015734279879644855}, 
   {440, 0.0015733022016096447}, {441, 0.001573406680359588}, 
   {442, 0.0015735790915030316}, {443, 0.0015735404909790114}, 
   {444, 0.0015733402396492266}, {445, 0.0015733039721824108}, 
   {446, 0.001573497344867004}, {447, 0.0015736156703917445}, 
   {448, 0.0015734586921814322}, {449, 0.0015732691802137274}, 
   {450, 0.001573360730481998}, {451, 0.0015735937828735233}, 
   {452, 0.001573597181511303}, {453, 0.0015733472300631453}, 
   {454, 0.0015732455728879606}, {455, 0.0015734652233122975}, 
   {456, 0.0015736630056610468}, {457, 0.0015735148872797378}, 
   {458, 0.0015732400854686483}, {459, 0.001573289546150893}, 
   {460, 0.0015735923416857088}, {461, 0.0015736727196845415}, 
   {462, 0.00157338131290172}, {463, 0.0015731780906926363}, 
   {464, 0.0015734014091890098}, {465, 0.001573703745118225}, 
   {466, 0.0015736024494259044}, {467, 0.0015732320362372547}, 
   {468, 0.001573194458993105}, {469, 0.0015735585109747513}, 
   {470, 0.001573756670938343}, {471, 0.0015734549596036105}, 
   {472, 0.001573117901003323}, {473, 0.0015733009866867086}, 
   {474, 0.0015737187734196508}, {475, 0.0015737163240748023}, 
   {476, 0.0015732631153451582}, {477, 0.0015730881340698614}, 
   {478, 0.0015734809825283178}, {479, 0.0015738293591634786}, 
   {480, 0.00157357079379561}, {481, 0.0015730858689566411}, 
   {482, 0.0015731708354931682}, {483, 0.0015736910565599133}, 
   {484, 0.0015738395555545239}, {485, 0.0015733441131058183}, 
   {486, 0.001572990565336021}, {487, 0.001573359995273134}, 
   {488, 0.0015738696026446064}, {489, 0.001573718163686522}, 
   {490, 0.0015730988773101843}, {491, 0.0015730271137303503}, 
   {492, 0.0015736142402733467}, {493, 0.001573949673762991}, 
   {494, 0.0015734729714250327}, {495, 0.0015729207810642573}, 
   {496, 0.001573206486552394}, {497, 0.0015738651874567678}, 
   {498, 0.00157387730758369}, {499, 0.0015731628446643852}, 
   {500, 0.0015728871127329677}, {501, 0.001573493972509929}, 
   {502, 0.0015740304575933312}, {503, 0.0015736362976258686}, 
   {504, 0.00157288904574164}, {505, 0.0015730339384535125}, 
   {506, 0.0015738170541996874}, {507, 0.0015740314119949263}, 
   {508, 0.0015732717435359752}, {509, 0.001572760776100757}, 
   {510, 0.0015733398738120756}, {511, 0.001574079514217594}, 
   {512, 0.0015738206730353528}, {513, 0.0015728938319438152}, 
   {514, 0.001572848910682179}, {515, 0.0015737319680593908}, 
   {516, 0.0015741777562622403}, {517, 0.0015734173470934197}, 
   {518, 0.001572645957523917}, {519, 0.0015731546699277656}, 
   {520, 0.0015741025293310837}, {521, 0.001574027296756103}, 
   {522, 0.0015729293105226872}, {523, 0.0015726447324355176}, 
   {524, 0.0015736098714837614}, {525, 0.0015743247182871186}, 
   {526, 0.001573607093488863}, {527, 0.0015725328520124024}, 
   {528, 0.0015729264952930174}, {529, 0.0015740983593232072}, 
   {530, 0.0015742735671471562}, {531, 0.0015730054257386589}, 
   {532, 0.0015724022801478007}, {533, 0.0015734348185624171}, 
   {534, 0.0015744742626015093}, {535, 0.0015738728096795535}, 
   {536, 0.0015724238531264864}, {537, 0.0015726265068096903}, 
   {538, 0.0015740475190406298}, {539, 0.0015745740201790232}, 
   {540, 0.0015731659057312598}, {541, 0.0015721061611903395}, 
   {542, 0.0015731712389656224}, {543, 0.0015746051394539458}, 
   {544, 0.001574254111921512}, {545, 0.001572360256248752}, 
   {546, 0.001572219055505077}, {547, 0.0015739085142485413}, 
   {548, 0.0015749150656510576}, {549, 0.001573480732846608}, 
   {550, 0.0015717754572431354}, {551, 0.00157276924745538}, 
   {552, 0.0015746673489994163}, {553, 0.0015747649391913703}, 
   {554, 0.0015724293145463392}, {555, 0.0015716899114871525}, 
   {556, 0.0015736224030847127}, {557, 0.0015752414338658712}, 
   {558, 0.0015740111127293785}, {559, 0.0015714849832966244}, 
   {560, 0.0015721870038035535}, {561, 0.0015745883422048836}, 
   {562, 0.0015753658207622956}, {563, 0.0015727383307760079}, 
   {564, 0.001571074610357002}, {565, 0.0015731325209545153}, 
   {566, 0.0015754594674575622}, {567, 0.0015747686357569912}, 
   {568, 0.0015713554262080675}, {569, 0.0015714182596635144}, 
   {570, 0.001574296458105632}, {571, 0.0015759536818558434}, 
   {572, 0.001573371803593431}, {573, 0.0015704612281872317}, 
   {574, 0.0015724110687818861}, {575, 0.0015754645609770525}, 
   {576, 0.0015756844675062338}, {577, 0.0015715221150557263}, 
   {578, 0.0015704968939135877}, {579, 0.0015737558167473154}, 
   {580, 0.00157638160310138}, {581, 0.001574346728063958}, 
   {582, 0.0015699739713338362}, {583, 0.001571459380579712}, 
   {584, 0.0015751931741527034}, {585, 0.0015766044249327703}, 
   {586, 0.0015720954785714515}, {587, 0.0015694829777615658}, 
   {588, 0.0015729713228743232}, {589, 0.0015765224834676927}, 
   {590, 0.0015755775500028353}, {591, 0.0015697539360933575}, 
   {592, 0.0015702798229297748}, {593, 0.0015746518080846342}, 
   {594, 0.0015773420397092845}, {595, 0.0015731119980285024}, 
   {596, 0.0015684589321803576}, {597, 0.0015719442331330762}, 
   {598, 0.0015763333715243001}, {599, 0.0015768959578094663}, 
   {600, 0.0015699222210160267}, {601, 0.0015688650259517902}, 
   {602, 0.0015738741865434312}, {603, 0.0015777681472288565}, 
   {604, 0.0015745186083026574}, {605, 0.0015675171923439102}, 
   {606, 0.0015706364526198997}, {607, 0.0015758366503323313}, 
   {608, 0.0015781421102390816}, {609, 0.0015705472033332468}, 
   {610, 0.0015671993260270869}, {611, 0.0015728627733047913}, 
   {612, 0.0015778235935994286}, {613, 0.0015762520778000002}, 
   {614, 0.0015667252530389404}, {615, 0.0015689707953061936}, 
   {616, 0.0015750488151373798}, {617, 0.0015792041701615453}, 
   {618, 0.0015717155392142314}, {619, 0.0015652163089336095}, 
   {620, 0.0015715921747112408}, {621, 0.0015774288115215675}, 
   {622, 0.001578315525194103}, {623, 0.0015661822465006033}, 
   {624, 0.0015667757320139137}, {625, 0.0015739957502530592}, 
   {626, 0.0015798899641642017}, {627, 0.0015736805519000687}, 
   {628, 0.001562799689110047}, {629, 0.001569978021917565}, 
   {630, 0.0015764758902707583}, {631, 0.001580633093447035}, 
   {632, 0.001566251366505397}, {633, 0.0015636790792344876}, 
   {634, 0.0015727780070326043}, {635, 0.0015798007506462157}, 
   {636, 0.001576807069343464}, {637, 0.0015600253846847286}, 
   {638, 0.0015676869380822221}, {639, 0.001575006112176556}, 
   {640, 0.0015827286255174267}, {641, 0.001567726990984485}, 
   {642, 0.0015592029548827113}, {643, 0.001571449817659501}, 
   {644, 0.0015784870022941995}, {645, 0.0015811446926808283}, 
   {646, 0.0015575590031797148}, {647, 0.0015639694095302076}, 
   {648, 0.001573336608429122}, {649, 0.0015836074363049482}, 
   {650, 0.0015715805225347218}, {651, 0.0015531908289605067}, 
   {652, 0.0015696988605275457}, {653, 0.00157581868198335}, 
   {654, 0.0015859083265725685}, {655, 0.0015568110794655758}, 
   {656, 0.0015578011802733494}, {657, 0.0015719161276063723}, 
   {658, 0.0015820544742739268}, {659, 0.0015783044394841854}, 
   {660, 0.0015463087204260044}, {661, 0.0015665834786524713}, 
   {662, 0.001572286074440753}, {663, 0.0015892456381900277}, 
   {664, 0.0015596450675547228}, {665, 0.0015483061014342492}, 
   {666, 0.001570980535994435}, {667, 0.0015772584967787815}, 
   {668, 0.0015871099743780996}, {669, 0.0015403852644718169}, 
   {670, 0.0015604058167139083}, {671, 0.00156911168255679}, 
   {672, 0.0015885180543632135}, {673, 0.0015676352485936395}, 
   {674, 0.0015354276510302625}, {675, 0.0015699618824297217}, 
   {676, 0.0015696781768693325}, {677, 0.001595212815446308}, 
   {678, 0.0015384578514306755}, {679, 0.0015488782638634218}, 
   {680, 0.001567893629201828}, {681, 0.0015814699065433723}, 
   {682, 0.001580724497477995}, {683, 0.0015209522206415544}, 
   {684, 0.0015666321097366487}, {685, 0.0015616684788715186}, 
   {686, 0.0015980101360862306}, {687, 0.0015439429696687485}, 
   {688, 0.0015302734291936543}, {689, 0.0015693407003361754}, 
   {690, 0.0015681239452156157}, {691, 0.001595782268912276}, 
   {692, 0.0015091535905862223}, {693, 0.001556924622075567}, 
   {694, 0.0015568685190560099}, {695, 0.0015910823213650628}, 
   {696, 0.001558655772300406}, {697, 0.0015054977719948376}, 
   {698, 0.001571631312035908}, {699, 0.0015518066006206775}}}}
