{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.682749806182056, -0.034216102935597736, 
    -0.7298506425689382}, {-0.682749806182056, 0. + 0.9999999999999815*I, 
    -0.7298506425689382, 0.034216102935597695}, {0.034216102935597736, 
    0.7298506425689382, 0. + 0.9999999999999815*I, 0.682749806182056}, 
   {0.7298506425689382, -0.034216102935597695, -0.682749806182056, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6827498051872467, -0.034216100915474244, -0.7298506435942532}, 
   {-0.6827498051872467, 0. + 0.999999999999987*I, -0.7298506435942532, 
    0.034216100915474244}, {0.034216100915474244, 0.7298506435942532, 
    0. + 0.9999999999999815*I, 0.6827498051872467}, 
   {0.7298506435942532, -0.034216100915474244, -0.6827498051872467, 
   {666, 2.0201243663975355*^-9}, {667, 2.0201242068029757*^-9}, 
   {668, 2.0201242206807635*^-9}, {669, 2.0201242206807635*^-9}, 
   {670, 2.0201242068029757*^-9}, {671, 2.0201242068029757*^-9}, 
   {672, 2.0201241651696122*^-9}, {673, 2.020124387214217*^-9}, 
   {674, 2.0201243663975355*^-9}, {675, 2.0201242068029757*^-9}, 
   {676, 2.0201242206807635*^-9}, {677, 2.0201242206807635*^-9}, 
   {678, 2.0201242068029757*^-9}, {679, 2.0201242068029757*^-9}, 
   {680, 2.0201241651696122*^-9}, {681, 2.020124387214217*^-9}, 
   {682, 2.0201243663975355*^-9}, {683, 2.0201242068029757*^-9}, 
   {684, 2.0201242206807635*^-9}, {685, 2.0201242206807635*^-9}, 
   {686, 2.0201242068029757*^-9}, {687, 2.0201242068029757*^-9}, 
   {688, 2.0201241651696122*^-9}, {689, 2.020124387214217*^-9}, 
   {690, 2.0201243663975355*^-9}, {691, 2.0201242068029757*^-9}, 
   {692, 2.0201242206807635*^-9}, {693, 2.0201242206807635*^-9}, 
   {694, 2.0201242068029757*^-9}, {695, 2.0201242068029757*^-9}, 
   {696, 2.0201241651696122*^-9}, {697, 2.020124387214217*^-9}, 
   {698, 2.0201243663975355*^-9}, {699, 2.0201242068029757*^-9}}, 
  {{2, 2.3129646346357427*^-18}, {3, 1.1564823173178713*^-18}, 
   {4, 6.938893903907228*^-18}, {5, 1.1564823173178713*^-18}, 
   {6, 1.8191466851410114*^-15}, {7, 4.440892098500626*^-16}, 
   {8, 1.121787847798335*^-16}, {9, 4.625929269271485*^-18}, 
   {10, 1.1564823173178713*^-18}, {11, 1.6190752442450197*^-17}, 
   {12, 2.0816681711721685*^-17}, {13, 4.625929269271485*^-18}, 
   {14, 1.3877787807814457*^-17}, {15, 3.191891195797325*^-16}, 
   {16, 4.625929269271485*^-18}, {17, 8.095376221225099*^-18}, 
   {18, 1.8619365308817729*^-16}, {19, 5.782411586589356*^-17}, 
   {20, 2.544261098099317*^-17}, {21, 1.0408340855860843*^-17}, 
   {22, 1.761322569275118*^-15}, {23, 1.0523989087592629*^-16}, 
   {24, 1.850371707708594*^-17}, {25, 3.122502256758253*^-17}, {26, 0.}, 
   {27, 9.25185853854297*^-18}, {28, 3.434752482434078*^-16}, 
   {29, 3.353798720221827*^-17}, {30, 3.469446951953614*^-18}, 
   {31, 1.0292692624129055*^-16}, {32, 2.1973164029039556*^-17}, 
   {33, 4.452456921673804*^-16}, {34, 9.25185853854297*^-18}, 
   {35, 1.6190752442450197*^-17}, {36, 8.095376221225099*^-18}, 
   {37, 4.9728739644668466*^-17}, {38, 2.3129646346357427*^-18}, 
   {39, 7.170190367370802*^-17}, {40, 6.938893903907228*^-18}, 
   {41, 3.0068540250264654*^-17}, {42, 3.469446951953614*^-18}, 
   {43, 2.544261098099317*^-17}, {44, 3.9320398788807623*^-17}, 
   {45, 1.8041124150158794*^-16}, {46, 3.469446951953614*^-18}, 
   {47, 1.9660199394403812*^-17}, {48, 2.1973164029039556*^-17}, 
   {49, 1.3600232051658168*^-15}, {50, 2.42861286636753*^-17}, 
   {51, 1.0986582014519777*^-16}, {52, 1.0408340855860843*^-17}, 
   {53, 1.0986582014519777*^-16}, {54, 9.25185853854297*^-18}, 
   {55, 2.78712238473607*^-16}, {56, 2.3129646346357427*^-18}, 
   {57, 1.1564823173178713*^-18}, {58, 1.0870933782787991*^-16}, 
   {59, 5.319818659662208*^-17}, {60, 2.3129646346357427*^-18}, {61, 0.}, 
   {62, 3.469446951953614*^-17}, {63, 2.0816681711721685*^-17}, 
   {64, 9.483155002006545*^-17}, {65, 2.544261098099317*^-17}, 
   {66, 9.25185853854297*^-18}, {67, 3.122502256758253*^-17}, 
   {68, 6.938893903907228*^-17}, {69, 3.469446951953614*^-18}, 
   {70, 7.401486830834377*^-17}, {71, 2.093232994345347*^-16}, {72, 0.}, 
   {73, 1.6190752442450199*^-16}, {74, 8.095376221225099*^-17}, 
   {75, 4.2558549277297664*^-16}, {76, 2.544261098099317*^-17}, 
   {77, 6.938893903907228*^-18}, {78, 9.25185853854297*^-18}, 
   {79, 2.891205793294678*^-17}, {80, 5.467848396278896*^-15}, 
   {81, 3.469446951953614*^-18}, {82, 1.734723475976807*^-17}, {83, 0.}, 
   {84, 4.2211604582102303*^-16}, {85, 2.139492287038062*^-16}, 
   {86, 3.3306690738754696*^-16}, {87, 3.469446951953614*^-18}, 
   {88, 3.353798720221827*^-17}, {89, 2.0816681711721685*^-17}, 
   {90, 1.1564823173178713*^-18}, {91, 4.2558549277297664*^-16}, 
   {92, 1.1564823173178713*^-18}, {93, 3.0068540250264654*^-17}, 
   {94, 9.25185853854297*^-18}, {95, 2.1973164029039556*^-17}, 
   {96, 1.9660199394403812*^-17}, {97, 4.637494092444664*^-16}, 
   {98, 1.4687325429936965*^-16}, {99, 1.850371707708594*^-17}, 
   {100, 3.700743415417188*^-17}, {101, 1.0870933782787991*^-16}, 
   {102, 6.707597440443654*^-17}, {103, 5.782411586589356*^-17}, 
   {104, 3.2381504884900395*^-17}, {105, 2.659909329831104*^-17}, 
   {106, 2.3129646346357426*^-17}, {107, 0.}, {108, 2.0816681711721685*^-17}, 
   {109, 2.3129646346357426*^-17}, {110, 2.3129646346357427*^-18}, 
   {111, 4.464021744846983*^-16}, {112, 1.6768993601109134*^-16}, 
   {113, 7.632783294297951*^-17}, {114, 2.3129646346357427*^-18}, 
   {115, 3.0068540250264654*^-17}, {116, 1.3877787807814457*^-17}, 
   {117, 2.3129646346357427*^-18}, {118, 3.700743415417188*^-17}, 
   {119, 4.163336342344337*^-17}, {120, 3.700743415417188*^-17}, {121, 0.}, 
   {122, 9.25185853854297*^-18}, {123, 6.938893903907228*^-18}, 
   {124, 2.3129646346357427*^-18}, {125, 2.3129646346357427*^-18}, 
   {126, 3.700743415417188*^-17}, {127, 4.163336342344337*^-17}, 
   {128, 3.700743415417188*^-17}, {129, 0.}, {130, 9.25185853854297*^-18}, 
   {131, 6.938893903907228*^-18}, {132, 2.3129646346357427*^-18}, 
   {133, 2.3129646346357427*^-18}, {134, 3.700743415417188*^-17}, 
   {135, 4.163336342344337*^-17}, {136, 3.700743415417188*^-17}, {137, 0.}, 
   {138, 9.25185853854297*^-18}, {139, 6.938893903907228*^-18}, 
   {140, 2.3129646346357427*^-18}, {141, 2.3129646346357427*^-18}, 
   {142, 3.700743415417188*^-17}, {143, 4.163336342344337*^-17}, 
   {144, 3.700743415417188*^-17}, {145, 0.}, {146, 9.25185853854297*^-18}, 
   {147, 6.938893903907228*^-18}, {148, 2.3129646346357427*^-18}, 
   {149, 2.3129646346357427*^-18}, {150, 3.700743415417188*^-17}, 
   {151, 4.163336342344337*^-17}, {152, 3.700743415417188*^-17}, {153, 0.}, 
   {154, 9.25185853854297*^-18}, {155, 6.938893903907228*^-18}, 
   {156, 2.3129646346357427*^-18}, {157, 2.3129646346357427*^-18}, 
   {158, 3.700743415417188*^-17}, {159, 4.163336342344337*^-17}, 
   {160, 3.700743415417188*^-17}, {161, 0.}, {162, 9.25185853854297*^-18}, 
   {163, 6.938893903907228*^-18}, {164, 2.3129646346357427*^-18}, 
   {165, 2.3129646346357427*^-18}, {166, 3.700743415417188*^-17}, 
   {167, 4.163336342344337*^-17}, {168, 3.700743415417188*^-17}, {169, 0.}, 
   {170, 9.25185853854297*^-18}, {171, 6.938893903907228*^-18}, 
   {172, 2.3129646346357427*^-18}, {173, 2.3129646346357427*^-18}, 
   {174, 3.700743415417188*^-17}, {175, 4.163336342344337*^-17}, 
   {176, 3.700743415417188*^-17}, {177, 0.}, {178, 9.25185853854297*^-18}, 
   {179, 6.938893903907228*^-18}, {180, 2.3129646346357427*^-18}, 
   {181, 2.3129646346357427*^-18}, {182, 3.700743415417188*^-17}, 
   {183, 4.163336342344337*^-17}, {184, 3.700743415417188*^-17}, {185, 0.}, 
   {186, 9.25185853854297*^-18}, {187, 6.938893903907228*^-18}, 
   {188, 2.3129646346357427*^-18}, {189, 2.3129646346357427*^-18}, 
   {190, 3.700743415417188*^-17}, {191, 4.163336342344337*^-17}, 
   {192, 3.700743415417188*^-17}, {193, 0.}, {194, 9.25185853854297*^-18}, 
   {195, 6.938893903907228*^-18}, {196, 2.3129646346357427*^-18}, 
   {197, 2.3129646346357427*^-18}, {198, 3.700743415417188*^-17}, 
   {199, 4.163336342344337*^-17}, {200, 3.700743415417188*^-17}, {201, 0.}, 
   {202, 9.25185853854297*^-18}, {203, 6.938893903907228*^-18}, 
   {204, 2.3129646346357427*^-18}, {205, 2.3129646346357427*^-18}, 
   {206, 3.700743415417188*^-17}, {207, 4.163336342344337*^-17}, 
   {208, 3.700743415417188*^-17}, {209, 0.}, {210, 9.25185853854297*^-18}, 
   {211, 6.938893903907228*^-18}, {212, 2.3129646346357427*^-18}, 
   {213, 2.3129646346357427*^-18}, {214, 3.700743415417188*^-17}, 
   {215, 4.163336342344337*^-17}, {216, 3.700743415417188*^-17}, {217, 0.}, 
   {218, 9.25185853854297*^-18}, {219, 6.938893903907228*^-18}, 
   {220, 2.3129646346357427*^-18}, {221, 2.3129646346357427*^-18}, 
   {222, 3.700743415417188*^-17}, {223, 4.163336342344337*^-17}, 
   {224, 3.700743415417188*^-17}, {225, 0.}, {226, 9.25185853854297*^-18}, 
   {227, 6.938893903907228*^-18}, {228, 2.3129646346357427*^-18}, 
   {229, 2.3129646346357427*^-18}, {230, 3.700743415417188*^-17}, 
   {231, 4.163336342344337*^-17}, {232, 3.700743415417188*^-17}, {233, 0.}, 
   {234, 9.25185853854297*^-18}, {235, 6.938893903907228*^-18}, 
   {236, 2.3129646346357427*^-18}, {237, 2.3129646346357427*^-18}, 
   {238, 3.700743415417188*^-17}, {239, 4.163336342344337*^-17}, 
   {240, 3.700743415417188*^-17}, {241, 0.}, {242, 9.25185853854297*^-18}, 
   {243, 6.938893903907228*^-18}, {244, 2.3129646346357427*^-18}, 
   {245, 2.3129646346357427*^-18}, {246, 3.700743415417188*^-17}, 
   {247, 4.163336342344337*^-17}, {248, 3.700743415417188*^-17}, {249, 0.}, 
   {250, 9.25185853854297*^-18}, {251, 6.938893903907228*^-18}, 
   {252, 2.3129646346357427*^-18}, {253, 2.3129646346357427*^-18}, 
   {254, 3.700743415417188*^-17}, {255, 4.163336342344337*^-17}, 
   {256, 3.700743415417188*^-17}, {257, 0.}, {258, 9.25185853854297*^-18}, 
   {259, 6.938893903907228*^-18}, {260, 2.3129646346357427*^-18}, 
   {261, 2.3129646346357427*^-18}, {262, 3.700743415417188*^-17}, 
   {263, 4.163336342344337*^-17}, {264, 3.700743415417188*^-17}, {265, 0.}, 
   {266, 9.25185853854297*^-18}, {267, 6.938893903907228*^-18}, 
   {268, 2.3129646346357427*^-18}, {269, 2.3129646346357427*^-18}, 
   {270, 3.700743415417188*^-17}, {271, 4.163336342344337*^-17}, 
   {272, 3.700743415417188*^-17}, {273, 0.}, {274, 9.25185853854297*^-18}, 
   {275, 6.938893903907228*^-18}, {276, 2.3129646346357427*^-18}, 
   {277, 2.3129646346357427*^-18}, {278, 3.700743415417188*^-17}, 
   {279, 4.163336342344337*^-17}, {280, 3.700743415417188*^-17}, {281, 0.}, 
   {282, 9.25185853854297*^-18}, {283, 6.938893903907228*^-18}, 
   {284, 2.3129646346357427*^-18}, {285, 2.3129646346357427*^-18}, 
   {286, 3.700743415417188*^-17}, {287, 4.163336342344337*^-17}, 
   {288, 3.700743415417188*^-17}, {289, 0.}, {290, 9.25185853854297*^-18}, 
   {291, 6.938893903907228*^-18}, {292, 2.3129646346357427*^-18}, 
   {293, 2.3129646346357427*^-18}, {294, 3.700743415417188*^-17}, 
   {295, 4.163336342344337*^-17}, {296, 3.700743415417188*^-17}, {297, 0.}, 
   {298, 9.25185853854297*^-18}, {299, 6.938893903907228*^-18}, 
   {300, 2.3129646346357427*^-18}, {301, 2.3129646346357427*^-18}, 
   {302, 3.700743415417188*^-17}, {303, 4.163336342344337*^-17}, 
   {304, 3.700743415417188*^-17}, {305, 0.}, {306, 9.25185853854297*^-18}, 
   {307, 6.938893903907228*^-18}, {308, 2.3129646346357427*^-18}, 
   {309, 2.3129646346357427*^-18}, {310, 3.700743415417188*^-17}, 
   {311, 4.163336342344337*^-17}, {312, 3.700743415417188*^-17}, {313, 0.}, 
   {314, 9.25185853854297*^-18}, {315, 6.938893903907228*^-18}, 
   {316, 2.3129646346357427*^-18}, {317, 2.3129646346357427*^-18}, 
   {318, 3.700743415417188*^-17}, {319, 4.163336342344337*^-17}, 
   {320, 3.700743415417188*^-17}, {321, 0.}, {322, 9.25185853854297*^-18}, 
   {323, 6.938893903907228*^-18}, {324, 2.3129646346357427*^-18}, 
   {325, 2.3129646346357427*^-18}, {326, 3.700743415417188*^-17}, 
   {327, 4.163336342344337*^-17}, {328, 3.700743415417188*^-17}, {329, 0.}, 
   {330, 9.25185853854297*^-18}, {331, 6.938893903907228*^-18}, 
   {332, 2.3129646346357427*^-18}, {333, 2.3129646346357427*^-18}, 
   {334, 3.700743415417188*^-17}, {335, 4.163336342344337*^-17}, 
   {336, 3.700743415417188*^-17}, {337, 0.}, {338, 9.25185853854297*^-18}, 
   {339, 6.938893903907228*^-18}, {340, 2.3129646346357427*^-18}, 
   {341, 2.3129646346357427*^-18}, {342, 3.700743415417188*^-17}, 
   {343, 4.163336342344337*^-17}, {344, 3.700743415417188*^-17}, {345, 0.}, 
   {346, 9.25185853854297*^-18}, {347, 6.938893903907228*^-18}, 
   {348, 2.3129646346357427*^-18}, {349, 2.3129646346357427*^-18}, 
   {350, 3.700743415417188*^-17}, {351, 4.163336342344337*^-17}, 
   {352, 3.700743415417188*^-17}, {353, 0.}, {354, 9.25185853854297*^-18}, 
   {355, 6.938893903907228*^-18}, {356, 2.3129646346357427*^-18}, 
   {357, 2.3129646346357427*^-18}, {358, 3.700743415417188*^-17}, 
   {359, 4.163336342344337*^-17}, {360, 3.700743415417188*^-17}, {361, 0.}, 
   {362, 9.25185853854297*^-18}, {363, 6.938893903907228*^-18}, 
   {364, 2.3129646346357427*^-18}, {365, 2.3129646346357427*^-18}, 
   {366, 3.700743415417188*^-17}, {367, 4.163336342344337*^-17}, 
   {368, 3.700743415417188*^-17}, {369, 0.}, {370, 9.25185853854297*^-18}, 
   {371, 6.938893903907228*^-18}, {372, 2.3129646346357427*^-18}, 
   {373, 2.3129646346357427*^-18}, {374, 3.700743415417188*^-17}, 
   {375, 4.163336342344337*^-17}, {376, 3.700743415417188*^-17}, {377, 0.}, 
   {378, 9.25185853854297*^-18}, {379, 6.938893903907228*^-18}, 
   {380, 2.3129646346357427*^-18}, {381, 2.3129646346357427*^-18}, 
   {382, 3.700743415417188*^-17}, {383, 4.163336342344337*^-17}, 
   {384, 3.700743415417188*^-17}, {385, 0.}, {386, 9.25185853854297*^-18}, 
   {387, 6.938893903907228*^-18}, {388, 2.3129646346357427*^-18}, 
   {389, 2.3129646346357427*^-18}, {390, 3.700743415417188*^-17}, 
   {391, 4.163336342344337*^-17}, {392, 3.700743415417188*^-17}, {393, 0.}, 
   {394, 9.25185853854297*^-18}, {395, 6.938893903907228*^-18}, 
   {396, 2.3129646346357427*^-18}, {397, 2.3129646346357427*^-18}, 
   {398, 3.700743415417188*^-17}, {399, 4.163336342344337*^-17}, 
   {400, 3.700743415417188*^-17}, {401, 0.}, {402, 9.25185853854297*^-18}, 
   {403, 6.938893903907228*^-18}, {404, 2.3129646346357427*^-18}, 
   {405, 2.3129646346357427*^-18}, {406, 3.700743415417188*^-17}, 
   {407, 4.163336342344337*^-17}, {408, 3.700743415417188*^-17}, {409, 0.}, 
   {410, 9.25185853854297*^-18}, {411, 6.938893903907228*^-18}, 
   {412, 2.3129646346357427*^-18}, {413, 2.3129646346357427*^-18}, 
   {414, 3.700743415417188*^-17}, {415, 4.163336342344337*^-17}, 
   {416, 3.700743415417188*^-17}, {417, 0.}, {418, 9.25185853854297*^-18}, 
   {419, 6.938893903907228*^-18}, {420, 2.3129646346357427*^-18}, 
   {421, 2.3129646346357427*^-18}, {422, 3.700743415417188*^-17}, 
   {423, 4.163336342344337*^-17}, {424, 3.700743415417188*^-17}, {425, 0.}, 
   {426, 9.25185853854297*^-18}, {427, 6.938893903907228*^-18}, 
   {428, 2.3129646346357427*^-18}, {429, 2.3129646346357427*^-18}, 
   {430, 3.700743415417188*^-17}, {431, 4.163336342344337*^-17}, 
   {432, 3.700743415417188*^-17}, {433, 0.}, {434, 9.25185853854297*^-18}, 
   {435, 6.938893903907228*^-18}, {436, 2.3129646346357427*^-18}, 
   {437, 2.3129646346357427*^-18}, {438, 3.700743415417188*^-17}, 
   {439, 4.163336342344337*^-17}, {440, 3.700743415417188*^-17}, {441, 0.}, 
   {442, 9.25185853854297*^-18}, {443, 6.938893903907228*^-18}, 
   {444, 2.3129646346357427*^-18}, {445, 2.3129646346357427*^-18}, 
   {446, 3.700743415417188*^-17}, {447, 4.163336342344337*^-17}, 
   {448, 3.700743415417188*^-17}, {449, 0.}, {450, 9.25185853854297*^-18}, 
   {451, 6.938893903907228*^-18}, {452, 2.3129646346357427*^-18}, 
   {453, 2.3129646346357427*^-18}, {454, 3.700743415417188*^-17}, 
   {455, 4.163336342344337*^-17}, {456, 3.700743415417188*^-17}, {457, 0.}, 
   {458, 9.25185853854297*^-18}, {459, 6.938893903907228*^-18}, 
   {460, 2.3129646346357427*^-18}, {461, 2.3129646346357427*^-18}, 
   {462, 3.700743415417188*^-17}, {463, 4.163336342344337*^-17}, 
   {464, 3.700743415417188*^-17}, {465, 0.}, {466, 9.25185853854297*^-18}, 
   {467, 6.938893903907228*^-18}, {468, 2.3129646346357427*^-18}, 
   {469, 2.3129646346357427*^-18}, {470, 3.700743415417188*^-17}, 
   {471, 4.163336342344337*^-17}, {472, 3.700743415417188*^-17}, {473, 0.}, 
   {474, 9.25185853854297*^-18}, {475, 6.938893903907228*^-18}, 
   {476, 2.3129646346357427*^-18}, {477, 2.3129646346357427*^-18}, 
   {478, 3.700743415417188*^-17}, {479, 4.163336342344337*^-17}, 
   {480, 3.700743415417188*^-17}, {481, 0.}, {482, 9.25185853854297*^-18}, 
   {483, 6.938893903907228*^-18}, {484, 2.3129646346357427*^-18}, 
   {485, 2.3129646346357427*^-18}, {486, 3.700743415417188*^-17}, 
   {487, 4.163336342344337*^-17}, {488, 3.700743415417188*^-17}, {489, 0.}, 
   {490, 9.25185853854297*^-18}, {491, 6.938893903907228*^-18}, 
   {492, 2.3129646346357427*^-18}, {493, 2.3129646346357427*^-18}, 
   {494, 3.700743415417188*^-17}, {495, 4.163336342344337*^-17}, 
   {496, 3.700743415417188*^-17}, {497, 0.}, {498, 9.25185853854297*^-18}, 
   {499, 6.938893903907228*^-18}, {500, 2.3129646346357427*^-18}, 
   {501, 2.3129646346357427*^-18}, {502, 3.700743415417188*^-17}, 
   {503, 4.163336342344337*^-17}, {504, 3.700743415417188*^-17}, {505, 0.}, 
   {506, 9.25185853854297*^-18}, {507, 6.938893903907228*^-18}, 
   {508, 2.3129646346357427*^-18}, {509, 2.3129646346357427*^-18}, 
   {510, 3.700743415417188*^-17}, {511, 4.163336342344337*^-17}, 
   {512, 3.700743415417188*^-17}, {513, 0.}, {514, 9.25185853854297*^-18}, 
   {515, 6.938893903907228*^-18}, {516, 2.3129646346357427*^-18}, 
   {517, 2.3129646346357427*^-18}, {518, 3.700743415417188*^-17}, 
   {519, 4.163336342344337*^-17}, {520, 3.700743415417188*^-17}, {521, 0.}, 
   {522, 9.25185853854297*^-18}, {523, 6.938893903907228*^-18}, 
   {524, 2.3129646346357427*^-18}, {525, 2.3129646346357427*^-18}, 
   {526, 3.700743415417188*^-17}, {527, 4.163336342344337*^-17}, 
   {528, 3.700743415417188*^-17}, {529, 0.}, {530, 9.25185853854297*^-18}, 
   {531, 6.938893903907228*^-18}, {532, 2.3129646346357427*^-18}, 
   {533, 2.3129646346357427*^-18}, {534, 3.700743415417188*^-17}, 
   {535, 4.163336342344337*^-17}, {536, 3.700743415417188*^-17}, {537, 0.}, 
   {538, 9.25185853854297*^-18}, {539, 6.938893903907228*^-18}, 
   {540, 2.3129646346357427*^-18}, {541, 2.3129646346357427*^-18}, 
   {542, 3.700743415417188*^-17}, {543, 4.163336342344337*^-17}, 
   {544, 3.700743415417188*^-17}, {545, 0.}, {546, 9.25185853854297*^-18}, 
   {547, 6.938893903907228*^-18}, {548, 2.3129646346357427*^-18}, 
   {549, 2.3129646346357427*^-18}, {550, 3.700743415417188*^-17}, 
   {551, 4.163336342344337*^-17}, {552, 3.700743415417188*^-17}, {553, 0.}, 
   {554, 9.25185853854297*^-18}, {555, 6.938893903907228*^-18}, 
   {556, 2.3129646346357427*^-18}, {557, 2.3129646346357427*^-18}, 
   {558, 3.700743415417188*^-17}, {559, 4.163336342344337*^-17}, 
   {560, 3.700743415417188*^-17}, {561, 0.}, {562, 9.25185853854297*^-18}, 
   {563, 6.938893903907228*^-18}, {564, 2.3129646346357427*^-18}, 
   {565, 2.3129646346357427*^-18}, {566, 3.700743415417188*^-17}, 
   {567, 4.163336342344337*^-17}, {568, 3.700743415417188*^-17}, {569, 0.}, 
   {570, 9.25185853854297*^-18}, {571, 6.938893903907228*^-18}, 
   {572, 2.3129646346357427*^-18}, {573, 2.3129646346357427*^-18}, 
   {574, 3.700743415417188*^-17}, {575, 4.163336342344337*^-17}, 
   {576, 3.700743415417188*^-17}, {577, 0.}, {578, 9.25185853854297*^-18}, 
   {579, 6.938893903907228*^-18}, {580, 2.3129646346357427*^-18}, 
   {581, 2.3129646346357427*^-18}, {582, 3.700743415417188*^-17}, 
   {583, 4.163336342344337*^-17}, {584, 3.700743415417188*^-17}, {585, 0.}, 
   {586, 9.25185853854297*^-18}, {587, 6.938893903907228*^-18}, 
   {588, 2.3129646346357427*^-18}, {589, 2.3129646346357427*^-18}, 
   {590, 3.700743415417188*^-17}, {591, 4.163336342344337*^-17}, 
   {592, 3.700743415417188*^-17}, {593, 0.}, {594, 9.25185853854297*^-18}, 
   {595, 6.938893903907228*^-18}, {596, 2.3129646346357427*^-18}, 
   {597, 2.3129646346357427*^-18}, {598, 3.700743415417188*^-17}, 
   {599, 4.163336342344337*^-17}, {600, 3.700743415417188*^-17}, {601, 0.}, 
   {602, 9.25185853854297*^-18}, {603, 6.938893903907228*^-18}, 
   {604, 2.3129646346357427*^-18}, {605, 2.3129646346357427*^-18}, 
   {606, 3.700743415417188*^-17}, {607, 4.163336342344337*^-17}, 
   {608, 3.700743415417188*^-17}, {609, 0.}, {610, 9.25185853854297*^-18}, 
   {611, 6.938893903907228*^-18}, {612, 2.3129646346357427*^-18}, 
   {613, 2.3129646346357427*^-18}, {614, 3.700743415417188*^-17}, 
   {615, 4.163336342344337*^-17}, {616, 3.700743415417188*^-17}, {617, 0.}, 
   {618, 9.25185853854297*^-18}, {619, 6.938893903907228*^-18}, 
   {620, 2.3129646346357427*^-18}, {621, 2.3129646346357427*^-18}, 
   {622, 3.700743415417188*^-17}, {623, 4.163336342344337*^-17}, 
   {624, 3.700743415417188*^-17}, {625, 0.}, {626, 9.25185853854297*^-18}, 
   {627, 6.938893903907228*^-18}, {628, 2.3129646346357427*^-18}, 
   {629, 2.3129646346357427*^-18}, {630, 3.700743415417188*^-17}, 
   {631, 4.163336342344337*^-17}, {632, 3.700743415417188*^-17}, {633, 0.}, 
   {634, 9.25185853854297*^-18}, {635, 6.938893903907228*^-18}, 
   {636, 2.3129646346357427*^-18}, {637, 2.3129646346357427*^-18}, 
   {638, 3.700743415417188*^-17}, {639, 4.163336342344337*^-17}, 
   {640, 3.700743415417188*^-17}, {641, 0.}, {642, 9.25185853854297*^-18}, 
   {643, 6.938893903907228*^-18}, {644, 2.3129646346357427*^-18}, 
   {645, 2.3129646346357427*^-18}, {646, 3.700743415417188*^-17}, 
   {647, 4.163336342344337*^-17}, {648, 3.700743415417188*^-17}, {649, 0.}, 
   {650, 9.25185853854297*^-18}, {651, 6.938893903907228*^-18}, 
   {652, 2.3129646346357427*^-18}, {653, 2.3129646346357427*^-18}, 
   {654, 3.700743415417188*^-17}, {655, 4.163336342344337*^-17}, 
   {656, 3.700743415417188*^-17}, {657, 0.}, {658, 9.25185853854297*^-18}, 
   {659, 6.938893903907228*^-18}, {660, 2.3129646346357427*^-18}, 
   {661, 2.3129646346357427*^-18}, {662, 3.700743415417188*^-17}, 
   {663, 4.163336342344337*^-17}, {664, 3.700743415417188*^-17}, {665, 0.}, 
   {666, 9.25185853854297*^-18}, {667, 6.938893903907228*^-18}, 
   {668, 2.3129646346357427*^-18}, {669, 2.3129646346357427*^-18}, 
   {670, 3.700743415417188*^-17}, {671, 4.163336342344337*^-17}, 
   {672, 3.700743415417188*^-17}, {673, 0.}, {674, 9.25185853854297*^-18}, 
   {675, 6.938893903907228*^-18}, {676, 2.3129646346357427*^-18}, 
   {677, 2.3129646346357427*^-18}, {678, 3.700743415417188*^-17}, 
   {679, 4.163336342344337*^-17}, {680, 3.700743415417188*^-17}, {681, 0.}, 
   {682, 9.25185853854297*^-18}, {683, 6.938893903907228*^-18}, 
   {684, 2.3129646346357427*^-18}, {685, 2.3129646346357427*^-18}, 
   {686, 3.700743415417188*^-17}, {687, 4.163336342344337*^-17}, 
   {688, 3.700743415417188*^-17}, {689, 0.}, {690, 9.25185853854297*^-18}, 
   {691, 6.938893903907228*^-18}, {692, 2.3129646346357427*^-18}, 
   {693, 2.3129646346357427*^-18}, {694, 3.700743415417188*^-17}, 
   {695, 4.163336342344337*^-17}, {696, 3.700743415417188*^-17}, {697, 0.}, 
   {698, 9.25185853854297*^-18}, {699, 6.938893903907228*^-18}}}}
