{5, 20, {{{{-0.52484638097077, 1.3242338862930832*^-6, 
 -9.577182210946725*^-6, 9.557772137337257*^-6}, {-1.3277294599448403*^-6, 
 0.05382432887638944, -1.0021613493048781*^-7, 2.0772195068777595*^-6}, 
 {-1.3188386963573786*^-6, 2.072262673200339*^-6, 1.6900650082413047*^-6, 
 0.9949405026667296}}}, {{{-0.5248981799699364, 1.3222508072434114*^-6, 
 -9.580698025509628*^-6, 9.556326925184494*^-6}, {-1.323275492574898*^-6, 
 0.9949390288475375, 2.0780844505804473*^-6, 1.6858146726433595*^-6}, 
 {-9.554390911430481*^-6, 1.685634699002454*^-6, -9.276839279842241*^-8, 
 -0.04632534627909263}, {9.579126295222369*^-6, 2.0768038943547947*^-6, 
 0.05381787545157115, -9.264232245310325*^-8}}, {{-0.5248479412942393, 
 9.55130933537546*^-6, 1.3217252783308146*^-6, -9.584455390943139*^-6}, 
 {9.583653655859274*^-6, -8.70149582198497*^-8, 2.07243273061787*^-6, 
 0.0538073883225017}, {-1.3218713314666608*^-6, 1.683323990576358*^-6, 
 0.9949375620389865, 2.073716981734324*^-6}, {-9.551123549152646*^-6, 
 -0.04632147646275284, 1.682011077885377*^-6, -8.577140146836275*^-8}}, 
 {{-0.5248505818444581, -9.57586166636524*^-6, 9.558853744570157*^-6, 
 1.3246587123104403*^-6}, {-9.56009227204214*^-6, -9.077578954202707*^-8, 
 -0.046316620250676815, 1.6792484665400727*^-6}, {9.576007469235428*^-6, 
 0.05381417411533143, -8.681442728148296*^-8, 2.078829205493796*^-6}, 
 {-1.326912319520627*^-6, 2.0786782095178634*^-6, 1.6787950115444583*^-6, 
 0.9949375918208414}}}, {{{-0.5248551363941284, 1.3252864799162817*^-6, 
 -9.57844673772072*^-6, 9.557509413943586*^-6}, {-1.3238296252816377*^-6, 
 0.9949377349099231, 2.077136441836896*^-6, 1.6806859223894592*^-6}, 
 {-9.556549836672221*^-6, 1.6803234395632003*^-6, -8.802071163890907*^-8, 
 -0.0463188150968352}, {9.578376291711687*^-6, 2.077493819444795*^-6, 
 0.053812427547276026, -8.958424242503279*^-8}}, {{-0.5248918034519849, 
 9.556005781310866*^-6, 1.321982286914573*^-6, -9.578563847624065*^-6}, 
 {9.578504849774394*^-6, -9.085869483907119*^-8, 2.077774055509876*^-6, 
 0.053816651100003644}, {-1.323143086260063*^-6, 1.6842447040385458*^-6, 
 0.9949388308898712, 2.0777977057515595*^-6}, {-9.556107289307782*^-6, 
 -0.04632435053585328, 1.6846301204932276*^-6, -9.196862152243978*^-8}}, 
 {{-0.5248534071485026, -9.582913614318924*^-6, 9.554233271695516*^-6, 
 1.3205515580240684*^-6}, {-9.552449998762402*^-6, -8.791640188355338*^-8, 
 -0.046321352376862, 1.6830406553311933*^-6}, {9.58112149526166*^-6, 
 0.05380811545203707, -8.832836093728312*^-8, 2.073978457495659*^-6}, 
 {-1.3217283894493264*^-6, 2.075214084110604*^-6, 1.6832499706369421*^-6, 
 0.994937805884126}}}, {{{-0.5248648176310803, 1.3218022977937575*^-6, 
 -9.580856333132376*^-6, 9.553420493279856*^-6}, {-1.3211831405454716*^-6, 
 0.9949381005071511, 2.074869259019801*^-6, 1.6833834446047016*^-6}, 
 {-9.55420378422214*^-6, 1.68338728220961*^-6, -8.905718749320128*^-8, 
 -0.04632229826512372}, {9.581680587369453*^-6, 2.075230978853464*^-6, 
 0.053810679283520284, -8.847253653242896*^-8}}, {{-0.5248534976926272, 
 9.557106754032792*^-6, 1.324151324243111*^-6, -9.578961437084364*^-6}, 
 {9.578973153673077*^-6, -8.923497627597335*^-8, 2.076930701513535*^-6, 
 0.05381133240940269}, {-1.323567169309494*^-6, 1.6808983426903244*^-6, 
 0.9949377066189257, 2.076575460264959*^-6}, {-9.557099642353264*^-6, 
 -0.046319119330965886, 1.6812285036498558*^-6, -8.8727714258003*^-8}}, 
 {{-0.524883566769259, -9.578671225243953*^-6, 9.555468972489682*^-6, 
 1.3238430658536667*^-6}, {-9.556103334156878*^-6, -9.111166685535482*^-8, 
 -0.04632311320990152, 1.6836332177225549*^-6}, {9.57922472881229*^-6, 
 0.05381590365813061, -9.185211920832974*^-8, 2.077292170694949*^-6}, 
 {-1.3229149952288996*^-6, 2.0767817883601798*^-6, 1.6835715321698324*^-6, 
 0.9949385848215594}}}, {{{-0.524877795464705, 1.3234265064511822*^-6, 
 -9.579027149271166*^-6, 9.556640944375675*^-6}, {-1.3238848791005094*^-6, 
 0.9949384208853871, 2.0776225434219397*^-6, 1.6833058206336552*^-6}, 
 {-9.55636117730329*^-6, 1.6833662226599906*^-6, -9.115174021374837*^-8, 
 -0.04632217632525229}, {9.57884951554238*^-6, 2.0773937678207836*^-6, 
 0.05381528527541361, -9.160997821792711*^-8}}, {{-0.5248685939228923, 
 9.553613122462514*^-6, 1.322055204601227*^-6, -9.58151718563476*^-6}, 
 {9.581635530576526*^-6, -8.934578833849354*^-8, 2.075125764792352*^-6, 
 0.05381169492374101}, {-1.321588404516468*^-6, 1.6839520103037685*^-6, 
 0.9949381952200221, 2.0753006059036192*^-6}, {-9.553686999538105*^-6, 
 -0.046322670051645524, 1.6833233384253361*^-6, -8.903834913882907*^-8}}, 
 {{-0.5248540301533002, -9.57908635432752*^-6, 9.556383925877416*^-6, 
 1.3233571690607173*^-6}, {-9.556875637023486*^-6, -8.903813794323474*^-8, 
 -0.046319339678535756, 1.681248499404123*^-6}, {9.579284512841178*^-6, 
 0.05381128907118967, -8.826740789255461*^-8, 2.07683264966598*^-6}, 
 {-1.323954477450893*^-6, 2.076778185353978*^-6, 1.6812185272826588*^-6, 
 0.9949377416813253}}}, {{{-0.5248539648949018, 1.3236909766028511*^-6, 
 -9.579611327863346*^-6, 9.556031865507404*^-6}, {-1.3234343227424471*^-6, 
 0.9949377375687698, 2.07625919647327*^-6, 1.6811464923266256*^-6}, 
 {-9.555922716704787*^-6, 1.6810156815431085*^-6, -8.849920840788455*^-8, 
 -0.046319540821940765}, {9.579464911219092*^-6, 2.07636286947505*^-6, 
 0.05381105355631612, -8.810799090618785*^-8}}, {{-0.5248775386139256, 
 9.556723065230972*^-6, 1.3234205392575137*^-6, -9.578413069132417*^-6}, 
 {9.57840588444006*^-6, -9.060590579339947*^-8, 2.077660769464325*^-6, 
 0.05381527979503724}, {-1.323985465539174*^-6, 1.6828519858778578*^-6, 
 0.9949383941517185, 2.0777024165780897*^-6}, {-9.55663559501172*^-6, 
 -0.04632205640047943, 1.6831421124021347*^-6, -9.140033843945588*^-8}}, 
 {{-0.5248689794373173, -9.58169620764459*^-6, 9.554057766596494*^-6, 
 1.3215647079218981*^-6}, {-9.553541709237227*^-6, -8.938529429475424*^-8, 
 -0.0463226635487842, 1.6837839742374938*^-6}, {9.581154887517566*^-6, 
 0.05381173855246015, -8.931272081733747*^-8, 2.0751177482084623*^-6}, 
 {-1.3221638332884653*^-6, 2.075517403477573*^-6, 1.683694226215268*^-6, 
 0.9949382095059025}}}, {{{-0.5248706442834683, 1.3214872698181075*^-6, 
 -9.5809636605497*^-6, 9.553908277413011*^-6}, {-1.3216658971986113*^-6, 
 0.9949382677513768, 2.075467547817082*^-6, 1.6838013693454288*^-6}, 
 {-9.55406450617152*^-6, 1.6838805785789124*^-6, -8.949124417626512*^-8, 
 -0.04632284709022198}, {9.581095753489754*^-6, 2.0753534591234863*^-6, 
 0.053811884090602814, -8.949982492366449*^-8}}, {{-0.5248528223226355, 
 9.556111071987453*^-6, 1.3236635250860044*^-6, -9.579768890149789*^-6}, 
 {9.579842107847375*^-6, -8.88188840520228*^-8, 2.0762828123509527*^-6, 
 0.053810568310395615}, {-1.3229091528329123*^-6, 1.6812423623603842*^-6, 
 0.9949377163015879, 2.0759944406325408*^-6}, {-9.555944601609679*^-6, 
 -0.04631956949037438, 1.6813520017040194*^-6, -8.786166309645322*^-8}}, 
 {{-0.5248775382451016, -9.578281050949056*^-6, 9.556519544693096*^-6, 
 1.323797411063752*^-6}, {-9.556767743637964*^-6, -9.069898888149186*^-8, 
 -0.04632205631287153, 1.6827717196001224*^-6}, {9.578470671110426*^-6, 
 0.05381528002470977, -9.114531354074044*^-8, 2.077534818136691*^-6}, 
 {-1.3234711057466608*^-6, 2.0773698938169156*^-6, 1.6827632951990144*^-6, 
 0.9949383936400188}}}, {{{-0.5248747668577527, 1.3240760679293682*^-6, 
 -9.578719611829066*^-6, 9.556819088426121*^-6}, {-1.324042395290445*^-6, 
 0.9949383208354672, 2.077658012368174*^-6, 1.6828064836585784*^-6}, 
 {-9.556695847378544*^-6, 1.6828904479191627*^-6, -9.106541197839813*^-8, 
 -0.0463215546165898}, {9.57854559102645*^-6, 2.0777356605972885*^-6, 
 0.05381513327614384, -9.147523738976751*^-8}}, {{-0.5248736796542868, 
 9.553739115007587*^-6, 1.3219932975591927*^-6, -9.58102827476529*^-6}, 
 {9.581351194942038*^-6, -8.97126149958204*^-8, 2.075516025882754*^-6, 
 0.053812624990164926}, {-1.3217318998621669*^-6, 1.6842452917076498*^-6, 
 0.994938334883789, 2.075599139690917*^-6}, {-9.553888661817208*^-6, 
 -0.046323141546294085, 1.6837705964795258*^-6, -8.977918095294133*^-8}}, 
 {{-0.5248527252221316, -9.579775711406038*^-6, 9.556011187512201*^-6, 
 1.3230520199734147*^-6}, {-9.556269669969357*^-6, -8.877582900882004*^-8, 
 -0.04631955117346834, 1.6815514611890058*^-6}, {9.579769480113067*^-6, 
 0.053810555793604775, -8.815006866573676*^-8, 2.0764198493841206*^-6}, 
 {-1.3235418714373693*^-6, 2.0763641673756954*^-6, 1.681446797639185*^-6, 
 0.9949377104705183}}}, {{{-0.5248526433138996, 1.3232922680745669*^-6, 
 -9.579865636699507*^-6, 9.555442016313324*^-6}, {-1.3231149549199732*^-6, 
 0.9949377183121018, 2.0758408485781407*^-6, 1.6813802457481716*^-6}, 
 {-9.555497295888465*^-6, 1.6810954084035241*^-6, -8.815559984348492*^-8, 
 -0.046319731120490266}, {9.579909090814977*^-6, 2.0757989359334754*^-6, 
 0.0538104091865607, -8.755360922267276*^-8}}, {{-0.5248735000785787, 
 9.557349849228343*^-6, 1.3238923575326372*^-6, -9.578234604283304*^-6}, 
 {9.578068582142255*^-6, -9.036048582637215*^-8, 2.077761699820736*^-6, 
 0.05381491885554512}, {-1.324093239031814*^-6, 1.6823338161569934*^-6, 
 0.9949382759948573, 2.0777516528304398*^-6}, {-9.557081006936146*^-6, 
 -0.04632137855852883, 1.682623329574823*^-6, -9.108228515973858*^-8}}, 
 {{-0.5248735070481283, -9.58169637617163*^-6, 9.554014749910957*^-6, 
 1.3219105435947963*^-6}, {-9.553562723537562*^-6, -8.973830838110989*^-8, 
 -0.0463231638596581, 1.6839417824698806*^-6}, {9.58096704013465*^-6, 
 0.053812619125991626, -8.965400071385614*^-8, 2.0752078758477228*^-6}, 
 {-1.3219725627776643*^-6, 2.075636068403635*^-6, 1.6840804546385544*^-6, 
 0.9949383323256057}}}, {{{-0.5248762660278052, 1.3211596005578736*^-6, 
 -9.580303555622045*^-6, 9.554247189107313*^-6}, {-1.3216857679930948*^-6, 
 0.994938449680944, 2.0759450495783843*^-6, 1.6841417803653686*^-6}, 
 {-9.554570381547737*^-6, 1.6843393124682244*^-6, -9.002055053727468*^-8, 
 -0.0463233439924254}, {9.580783265152964*^-6, 2.0758494009184397*^-6, 
 0.0538128852997529, -9.071510893713602*^-8}}, {{-0.5248519140918462, 
 9.555436753314256*^-6, 1.3232849191405953*^-6, -9.580507757043*^-6}, 
 {9.580748137217976*^-6, -8.89867279658697*^-8, 2.075870271532449*^-6, 
 0.05380970446767234}, {-1.3220767768290515*^-6, 1.6816099378852435*^-6, 
 0.994937701053381, 2.0755248045769794*^-6}, {-9.555068937137726*^-6, 
 -0.04631988985893752, 1.681482209616595*^-6, -8.735650718062945*^-8}}, 
 {{-0.5248737784072894, -9.577536767875134*^-6, 9.556749726777532*^-6, 
 1.323444496853497*^-6}, {-9.55756974450359*^-6, -9.028408993925455*^-8, 
 -0.04632131746534372, 1.6824273180982912*^-6}, {9.578425221009349*^-6, 
 0.05381497111520039, -9.113442902485578*^-8, 2.0778262020234224*^-6}, 
 {-1.3242609463154069*^-6, 2.077640614456772*^-6, 1.6820970114897767*^-6, 
 0.9949382767657653}}}, {{{-0.5248622106596953, 1.3256717240674778*^-6, 
 -9.578901464828608*^-6, 9.557920550821917*^-6}, {-1.3249898306325839*^-6, 
 0.9949379283760043, 2.077886629340005*^-6, 1.681594216555966*^-6}, 
 {-9.556834557060843*^-6, 1.6812787689012297*^-6, -9.168685189325782*^-8, 
 -0.04631917871267879}, {9.577439346441228*^-6, 2.0778427603464987*^-6, 
 0.053814286209455664, -9.049409632813722*^-8}}, {{-0.5248883095389247, 
 9.553568992144887*^-6, 1.3227313002882475*^-6, -9.580538463784242*^-6}, 
 {9.581505343707105*^-6, -9.052354254196951*^-8, 2.0763284657776963*^-6, 
 0.053815806168672056}, {-1.322544129972424*^-6, 1.6852316038424428*^-6, 
 0.9949387113742549, 2.0763979189159916*^-6}, {-9.554060930064602*^-6, 
 -0.04632453807642896, 1.684753112471606*^-6, -9.143178801083519*^-8}}, 
 {{-0.5248507035774902, -9.581180549918085*^-6, 9.554745165156109*^-6, 
 1.3221287758122247*^-6}, {-9.555654141149797*^-6, -8.906152739676988*^-8, 
 -0.04632010073483932, 1.6822386139880198*^-6}, {9.580493026728565*^-6, 
 0.0538092671051554, -8.681742122088877*^-8, 2.075685586926305*^-6}, 
 {-1.3232229585765833*^-6, 2.075468506150927*^-6, 1.6817560861349767*^-6, 
 0.9949376675428778}}}, {{{-0.5248216566295718, 1.3287077257416617*^-6, 
 -9.579630324981655*^-6, 9.562038373662205*^-6}, {-1.3268572563024055*^-6, 
 0.9949366518635336, 2.0788296204685102*^-6, 1.6784942844113596*^-6}, 
 {-9.556923055617174*^-6, 1.6763556636465669*^-6, -9.229028758519359*^-8, 
 -0.04631226278690371}, {9.57388128191785*^-6, 2.0770224401099375*^-6, 
 0.05381035297486734, -8.707449316321837*^-8}}, {{-0.5249264901551292, 
 9.55387663390491*^-6, 1.3248390573386164*^-6, -9.581685446502211*^-6}, 
 {9.58071707027318*^-6, -9.246757034184572*^-8, 2.0783717414472073*^-6, 
 0.053824720431903804}, {-1.3247735986428672*^-6, 1.6879640921049613*^-6, 
 0.9949397096029458, 2.078842909796713*^-6}, {-9.554253621682997*^-6, 
 -0.0463279406408141, 1.6867983813765996*^-6, -9.535936480070077*^-8}}, 
 {{-0.5248498447701815, -9.584415029608284*^-6, 9.551272639296248*^-6, 
 1.3196664147700196*^-6}, {-9.553280362564768*^-6, -8.900078642519927*^-8, 
 -0.04632246115018657, 1.6843408665296064*^-6}, {9.582701107318837*^-6, 
 0.05380618350772487, -8.366201610604202*^-8, 2.073878798344977*^-6}, 
 {-1.3218798159245942*^-6, 2.0732275392793946*^-6, 1.6830439162825879*^-6, 
 0.9949377320313127}}}, {{{-0.5248458897042532, 1.3203732253454533*^-6, 
 -9.584767829818971*^-6, 9.545022136644161*^-6}, {-1.3088206211398015*^-6, 
 0.9949381968764853, 2.067353127223223*^-6, 1.688675036959363*^-6}, 
 {-9.542048916617067*^-6, 1.6842489389779529*^-6, -7.281403917999113*^-8, 
 -0.046331131707774455}, {9.591779918212935*^-6, 2.065750741424698*^-6, 
 0.053794270082210036, -8.716703440896545*^-8}}, {{-0.5247927132861242, 
 9.5657006872223*^-6, 1.3288375205300436*^-6, -9.579399908075485*^-6}, 
 {9.568789922323028*^-6, -8.299541139292457*^-8, 2.0830718327142172*^-6, 
 0.05380460705919037}, {-1.326566224271263*^-6, 1.670785736832617*^-6, 
 0.9949355608938788, 2.0773125435745974*^-6}, {-9.56661875246761*^-6, 
 -0.04630827745820377, 1.6735248656046448*^-6, -8.409733556157558*^-8}}, 
 {{-0.5249502188553518, -9.58017242280282*^-6, 9.560234567151525*^-6, 
 1.3182958339233288*^-6}, {-9.552213269613823*^-6, -9.716078209355175*^-8, 
 -0.04632911177195845, 1.688023548622042*^-6}, {9.571934137381582*^-6, 
 0.05382800113358005, -9.704264790065426*^-8, 2.076274552088348*^-6}, 
 {-1.3242545050820426*^-6, 2.081949853037559*^-6, 1.68811147842631*^-6, 
 0.9949407284655089}}}, {{{-0.5251920845382569, 1.3130109066875705*^-6, 
 -9.541708315046306*^-6, 9.508226714876769*^-6}, {-1.3111705395291385*^-6, 
 0.9949539143357764, 2.0921409504517836*^-6, 1.696012484576566*^-6}, 
 {-9.579993458058258*^-6, 1.7031343765160235*^-6, -1.0791056064909764*^-7, 
 -0.04632536403238863}, {9.56888099079448*^-6, 2.1026980440391832*^-6, 
 0.05387985852659743, -1.4098626635192705*^-7}}, {{-0.5248850090267391, 
 9.53232981336139*^-6, 1.3216629503326475*^-6, -9.665764876131404*^-6}, 
 {9.616312910453825*^-6, -7.484012981321298*^-8, 2.0721228454089515*^-6, 
 0.05376718730427745}, {-1.3048824444532628*^-6, 1.7014841786690376*^-6, 
 0.9949394334411029, 2.0559460786665075*^-6}, {-9.527304776573103*^-6, 
 -0.04634202617944283, 1.6915693070886303*^-6, -9.749332742657183*^-8}}, 
 {{-0.5246463462042351, -9.557262541553962*^-6, 9.554474186611764*^-6, 
 1.318378597341653*^-6}, {-9.588685072453685*^-6, -8.500515236448821*^-8, 
 -0.04628305775125251, 1.6784769600704333*^-6}, {9.582359779236677*^-6, 
 0.053789907399327916, -9.742829462384183*^-8, 2.0866007752944977*^-6}, 
 {-1.3421471478152955*^-6, 2.0759764827987717*^-6, 1.659654609780761*^-6, 
 0.9949308465639721}}}, {{{-0.5210963605878254, 1.4450927586122823*^-6, 
 -9.588947842763082*^-6, 9.330942275594122*^-6}, {-1.099089029573357*^-6, 
 0.99474428513613, 1.8392306533383507*^-6, 1.5747166091287998*^-6}, 
 {-9.460692288634517*^-6, 1.4440764945477198*^-6, -3.9997751100466645*^-7, 
 -0.045070198186612086}, {9.333592964687638*^-6, 1.9383001252987253*^-6, 
 0.05364234967964109, 5.6972716076605414*^-8}}, {{-0.5278718321729817, 
 9.543608668156007*^-6, 1.4342047977370064*^-6, -9.779193044050925*^-6}, 
 {9.720094752526558*^-6, -1.1172289191581515*^-7, 2.1840567069160804*^-6, 
 0.054853657923278835}, {-1.2713820426392614*^-6, 1.946670845952544*^-6, 
 0.9950804034582207, 2.264037773316811*^-6}, {-9.503088611552585*^-6, 
 -0.04659583332602772, 1.7851307554217152*^-6, -2.3548368977158002*^-7}}, 
 {{-0.5249438157745434, -9.654525457216215*^-6, 9.494818627613023*^-6, 
 1.2516899797201565*^-6}, {-9.692176388262765*^-6, -1.3041929231086718*^-7, 
 -0.04654084416211978, 1.806822433173864*^-6}, {9.622318801048918*^-6, 
 0.05364508910851041, 5.6962301731620246*^-8, 2.127391119652182*^-6}, 
 {-1.3531016294579832*^-6, 2.0398570134468755*^-6, 1.6985594903477559*^-6, 
 0.9949350391725482}}}, {{{-0.5195724223487345, 1.7744677706589254*^-6, 
 -9.25174776428184*^-6, 9.307699602563577*^-6}, {-1.329371524936012*^-6, 
 0.9947063386773093, 1.596361720853733*^-6, 1.2734139105652346*^-6}, 
 {-9.530153819811679*^-6, 1.5108579814662668*^-6, 1.4282898893554985*^-9, 
 -0.046322447802332904}, {9.415521658483719*^-6, 2.014777666430818*^-6, 
 0.05105917883437921, 2.299314987808509*^-7}}, {{-0.5195691225902819, 
 9.095519671006892*^-6, 9.79456987880438*^-7, -9.201032513474101*^-6}, 
 {9.416651249145167*^-6, -1.735167935398583*^-7, 1.749304889517764*^-6, 
 0.05381239909931697}, {-1.473763560158997*^-6, 1.1202786534794707*^-6, 
 0.994646803408095, 1.6371790690689027*^-6}, {-9.276068070204362*^-6, 
 -0.044092517301416945, 1.5259861408826134*^-6, -1.409323168599211*^-7}}, 
 {{-0.5344907678752719, -9.834412612937288*^-6, 9.756118979100687*^-6, 
 1.144131937748842*^-6}, {-9.634471340564221*^-6, -7.728406263892307*^-8, 
 -0.04863301099428026, 1.906401917978724*^-6}, {9.699860552030715*^-6, 
 0.056605678166955095, 2.428896218005433*^-8, 2.1940649111113782*^-6}, 
 {-1.3086305966037821*^-6, 2.364242602860922*^-6, 1.9690647704777615*^-6, 
 0.9953324391424122}}}, {{{-0.534490554720753, 1.1118633495657522*^-6, 
 -9.887622840038056*^-6, 9.842065224754866*^-6}, {-1.256943166146354*^-6, 
 0.995332647160894, 2.562581147395495*^-6, 2.184852148749568*^-6}, 
 {-9.529360145454147*^-6, 1.8717186585829661*^-6, -6.901860885166193*^-8, 
 -0.04863298835344276}, {9.617917135132792*^-6, 2.2028141250206767*^-6, 
 0.05660569762803697, -6.981744979392709*^-8}}, {{-0.5195734382819727, 
 9.446413507936389*^-6, 1.6972752782569362*^-6, -9.284393103670325*^-6}, 
 {9.319583833302938*^-6, 1.2017191348709752*^-8, 2.061659484847691*^-6, 
 0.05105925282776497}, {-1.4080210080337544*^-6, 1.464859020657459*^-6, 
 0.9947064733794486, 1.8935392407281843*^-6}, {-9.441909301544815*^-6, 
 -0.046322671609044776, 1.5050129217829887*^-6, 1.5641056012784298*^-7}}, 
 {{-0.5195691290087382, -9.309606192138483*^-6, 9.269538798576895*^-6, 
 8.839908177540136*^-7}, {-9.16787280833831*^-6, 2.6671330974800847*^-8, 
 -0.04409257981145694, 1.4977786060637578*^-6}, {9.330319956480324*^-6, 
 0.053812365261874, -3.6220499708927984*^-7, 1.7683385668703816*^-6}, 
 {-1.536785114153643*^-6, 1.8473816037917244*^-6, 1.2720010066483403*^-6, 
 0.9946468316023622}}}, {{{-0.5249483423876371, 1.4991984579471076*^-6, 
 -9.49884405013103*^-6, 9.604952538157105*^-6}, {-1.258437377290686*^-6, 
 0.9949315861156883, 2.0835885275491503*^-6, 1.6183705047070821*^-6}, 
 {-9.473159650069922*^-6, 1.6569671464455347*^-6, 1.9628091919529208*^-8, 
 -0.04618727745736636}, {9.56226681959422*^-6, 2.215806982912699*^-6, 
 0.054012847232244025, -2.4398872107078503*^-7}}, {{-0.5278637757112247, 
 9.613595800764854*^-6, 1.201546586874606*^-6, -9.523721166658807*^-6}, 
 {9.523074315703222*^-6, -1.281977920323846*^-7, 2.199282362270084*^-6, 
 0.054093638804626434}, {-1.1766977546607134*^-6, 1.8580973140907221*^-6, 
 0.9951257131043119, 2.1551752249060674*^-6}, {-9.61052176410778*^-6, 
 -0.0465965002694905, 1.8990107971770024*^-6, -1.0018649970386686*^-7}}, 
 {{-0.5210989134953272, -9.300891312953959*^-6, 9.55272705967478*^-6, 
 1.2524559898817748*^-6}, {-9.308423384365738*^-6, 1.1213351171744979*^-7, 
 -0.04611623354955596, 1.568181257533702*^-6}, {9.366346328051417*^-6, 
 0.05201968089071344, -2.1218114253145647*^-7, 1.8785212924824234*^-6}, 
 {-1.5072565796965274*^-6, 1.913526756100256*^-6, 1.5205891254026847*^-6, 
 0.9948025083536779}}}, {{{-0.5246446232428347, 1.3231804488293474*^-6, 
 -9.571704306680602*^-6, 9.527682572680864*^-6}, {-1.3014318947922428*^-6, 
 0.9949320017229932, 2.0461678810791525*^-6, 1.663462844797579*^-6}, 
 {-9.558484404646077*^-6, 1.6787127333230686*^-6, -7.902157440381017*^-8, 
 -0.046302373604617614}, {9.628496874536949*^-6, 2.0793563782982156*^-6, 
 0.05375644809517532, -6.162394365006486*^-8}}, {{-0.5248847955197019, 
 9.61917942301942*^-6, 1.3369520428128255*^-6, -9.545760740315701*^-6}, 
 {9.558352465160232*^-6, -1.19573613733498*^-7, 2.1012668344616036*^-6, 
 0.05383748535070464}, {-1.3185537096280869*^-6, 1.6754218257645569*^-6, 
 0.9949357331559604, 2.09385059470221*^-6}, {-9.590579553909729*^-6, 
 -0.04630663319816958, 1.6681544874831522*^-6, -1.0615459904930482*^-7}}, 
 {{-0.5251928959383534, -9.547632725930127*^-6, 9.511211340948798*^-6, 
 1.3182693224507982*^-6}, {-9.545098103899601*^-6, -1.5735670534041835*^-7, 
 -0.046371819599921274, 1.7125959582376248*^-6}, {9.590294885671487*^-6, 
 0.053861373152563244, -1.3777965262651413*^-7, 2.0764255702633327*^-6}, 
 {-1.3687894364560086*^-6, 2.115754134074583*^-6, 1.7219381259858205*^-6, 
 0.9949526580562051}}}, {{{-0.5249504899233282, 1.3187169743112896*^-6, 
 -9.583101925256815*^-6, 9.554061123055372*^-6}, {-1.3232013867327661*^-6, 
 0.9949407151591302, 2.0776317715035352*^-6, 1.6900238747761061*^-6}, 
 {-9.55071939426181*^-6, 1.6944861560411607*^-6, -9.834210469767169*^-8, 
 -0.046333370561063826}, {9.580025289940838*^-6, 2.077988804617042*^-6, 
 0.05382491540290913, -9.48958346828839*^-8}}, {{-0.5247928262985133, 
 9.543261850520415*^-6, 1.3233641245031755*^-6, -9.590431310584353*^-6}, 
 {9.590673335837328*^-6, -8.474678032471043*^-8, 2.065404764243715*^-6, 
 0.05379609554121458}, {-1.3197069152832387*^-6, 1.6834273918166365*^-6, 
 0.994935515292913, 2.0686842973328444*^-6}, {-9.53935086813498*^-6, 
 -0.046319393645968335, 1.6781047522491812*^-6, -7.650701930557902*^-8}}, 
 {{-0.524846373968074, -9.564970957446315*^-6, 9.55949685304109*^-6, 
 1.3222177771868805*^-6}, {-9.569950741832736*^-6, -1.0468820890450935*^-7, 
 -0.0463072074146364, 1.6737554138868502*^-6}, {9.565690963853388*^-6, 
 0.05382725410979133, -7.837800002608241*^-8, 2.0848212982759175*^-6}, 
 {-1.3477886880781368*^-6, 2.0929080341660503*^-6, 1.6708692315431845*^-6, 
 0.994937338080639}}}, {{{-0.5248526870492551, 1.3290153817327518*^-6, 
 -9.57633082559771*^-6, 9.560347505986872*^-6}, {-1.3241544412131152*^-6, 
 0.9949376088225269, 2.0784418994773*^-6, 1.6795100001422194*^-6}, 
 {-9.557442090958898*^-6, 1.6784733521870778*^-6, -8.611450637152682*^-8, 
 -0.04631661160069954}, {9.576041290649266*^-6, 2.079470594554163*^-6, 
 0.053814766442006036, -9.196890375042136*^-8}}, {{-0.5249264877717087, 
 9.555619348367364*^-6, 1.319943460671147*^-6, -9.578466823979406*^-6}, 
 {9.577773183311112*^-6, -9.12997317611282*^-8, 2.0786882024727302*^-6, 
 0.05382042098752926}, {-1.3209264643202344*^-6, 1.687417655611051*^-6, 
 0.9949399118024664, 2.0784923453865902*^-6}, {-9.553764472312061*^-6, 
 -0.04632960568731351, 1.6873960927089873*^-6, -9.337070403562034*^-8}}, 
 {{-0.5248184544569846, -9.587234536833771*^-6, 9.55402467656013*^-6, 
 1.3176797224588028*^-6}, {-9.549090078764986*^-6, -8.564101032094425*^-8, 
 -0.04631870174841736, 1.6815746076560114*^-6}, {9.580498523688195*^-6, 
 0.05379938897376007, -8.579566080492516*^-8, 2.070778019902679*^-6}, 
 {-1.3231428888318652*^-6, 2.0768355882228985*^-6, 1.6825161367604904*^-6, 
 0.9949368889425299}}}, {{{-0.5248554754327059, 1.3216528949533044*^-6, 
 -9.580801045910505*^-6, 9.55240216344237*^-6}, {-1.320100663306214*^-6, 
 0.9949378605187978, 2.073769573653667*^-6, 1.6828518693375805*^-6}, 
 {-9.554321004489068*^-6, 1.6828659597736071*^-6, -8.86005339493287*^-8, 
 -0.04632162155043653}, {9.583042730387374*^-6, 2.0748486836671063*^-6, 
 0.05380833404663705, -8.711869186194191*^-8}}, {{-0.5248513930108416, 
 9.558907215568408*^-6, 1.3250574506957963*^-6, -9.577635532958692*^-6}, 
 {9.578031084306521*^-6, -9.013185037966707*^-8, 2.077922786530988*^-6, 
 0.05381202495151078}, {-1.3241989501933333*^-6, 1.6801822671686207*^-6, 
 0.9949375854291407, 2.077397856831556*^-6}, {-9.558948452607873*^-6, 
