{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39108864630034684, 0.8157695940561471, 
    -0.4261098921034298}, {0.39108864630034684, 0. + 0.9999999999999815*I, 
    -0.4261098921034298, -0.8157695940561471}, {-0.8157695940561471, 
    0.4261098921034298, 0. + 0.9999999999999815*I, -0.3910886463003469}, 
   {0.4261098921034298, 0.8157695940561471, 0.3910886463003469, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39108864630465945, 0.815769594056489, -0.42610989209883754}, 
   {0.39108864630465945, 0. + 0.9999999999999815*I, -0.4261098920988373, 
    -0.815769594056489}, {-0.815769594056489, 0.4261098920988373, 
    0. + 0.9999999999999815*I, -0.39108864630465945}, 
   {0.42610989209883754, 0.815769594056489, 0.39108864630465945, 
   {693, 9.63230562245343*^-6}, {694, 9.632292255479236*^-6}, 
   {695, 9.63227888939322*^-6}, {696, 9.632265476677837*^-6}, 
   {697, 9.632252140678865*^-6}, {698, 9.632238777923519*^-6}, 
   {699, 9.632225372757652*^-6}}, {{2, 0.}, {3, 9.25185853854297*^-18}, 
   {4, 4.5426625424245986*^-15}, {5, 0.}, {6, 0.}, 
   {7, 5.643633708511212*^-16}, {8, 1.572815951552305*^-16}, 
   {9, 6.013708050052931*^-16}, {10, 0.}, {11, 0.}, 
   {12, 2.7755575615628914*^-17}, {13, 0.}, {14, 2.9328391567181216*^-15}, 
   {15, 9.25185853854297*^-18}, {16, 1.1472304587793284*^-14}, 
   {17, 1.2212453270876722*^-15}, {18, 1.850371707708594*^-17}, 
   {19, 1.6653345369377348*^-16}, {20, 0.}, {21, 9.25185853854297*^-18}, 
   {22, 0.}, {23, 1.1472304587793284*^-14}, {24, 2.257453483404485*^-15}, 
   {25, 5.551115123125783*^-17}, {26, 2.7755575615628914*^-17}, 
   {27, 9.25185853854297*^-18}, {28, 9.25185853854297*^-18}, 
   {29, 3.700743415417188*^-17}, {30, 0.}, {31, 0.}, 
   {32, 1.4802973661668753*^-16}, {33, 2.7755575615628914*^-17}, 
   {34, 2.7755575615628914*^-17}, {35, 9.25185853854297*^-18}, {36, 0.}, 
   {37, 2.7755575615628914*^-17}, {38, 0.}, {39, 9.25185853854297*^-18}, 
   {40, 3.700743415417188*^-17}, {41, 6.476300976980079*^-17}, 
   {42, 9.25185853854297*^-18}, {43, 1.850371707708594*^-17}, {44, 0.}, 
   {45, 1.572815951552305*^-16}, {46, 1.850371707708594*^-17}, 
   {47, 1.4802973661668753*^-16}, {48, 5.338322376739294*^-15}, {49, 0.}, 
   {50, 9.25185853854297*^-18}, {51, 3.700743415417188*^-17}, 
   {52, 1.1472304587793283*^-15}, {53, 4.625929269271485*^-16}, 
   {54, 5.458596537740352*^-16}, {55, 2.8680761469483207*^-16}, 
   {56, 9.25185853854297*^-18}, {57, 2.7755575615628914*^-16}, {58, 0.}, 
   {59, 1.1749860343949572*^-15}, {60, 0.}, {61, 5.458596537740352*^-16}, 
   {62, 1.942890293094024*^-16}, {63, 3.700743415417188*^-17}, 
   {64, 3.700743415417188*^-17}, {65, 1.850371707708594*^-17}, {66, 0.}, 
   {67, 2.7755575615628914*^-17}, {68, 2.7755575615628914*^-17}, 
   {69, 2.7755575615628914*^-17}, {70, 1.850371707708594*^-17}, 
   {71, 1.4802973661668753*^-16}, {72, 1.850371707708594*^-17}, 
   {73, 1.850371707708594*^-17}, {74, 0.}, {75, 2.7755575615628914*^-17}, 
   {76, 1.1629586182948515*^-14}, {77, 6.106226635438361*^-16}, 
   {78, 1.850371707708594*^-17}, {79, 0.}, {80, 9.25185853854297*^-18}, 
   {81, 1.4802973661668753*^-16}, {82, 4.625929269271485*^-17}, 
   {83, 5.551115123125783*^-17}, {84, 0.}, {85, 2.7755575615628914*^-16}, 
   {86, 3.700743415417188*^-17}, {87, 9.25185853854297*^-18}, {88, 0.}, 
   {89, 5.921189464667501*^-16}, {90, 9.25185853854297*^-18}, {91, 0.}, 
   {92, 0.}, {93, 7.401486830834377*^-17}, {94, 1.850371707708594*^-17}, 
   {95, 0.}, {96, 9.25185853854297*^-18}, {97, 1.850371707708594*^-17}, 
   {98, 0.}, {99, 5.551115123125783*^-17}, {100, 6.476300976980079*^-17}, 
   {101, 3.700743415417188*^-17}, {102, 3.700743415417188*^-17}, {103, 0.}, 
   {104, 3.700743415417188*^-17}, {105, 0.}, {106, 2.7755575615628914*^-17}, 
   {107, 1.850371707708594*^-17}, {108, 0.}, {109, 9.25185853854297*^-18}, 
   {110, 1.4802973661668753*^-16}, {111, 9.25185853854297*^-18}, 
   {112, 6.476300976980079*^-17}, {113, 0.}, {114, 9.25185853854297*^-18}, 
   {115, 7.401486830834377*^-17}, {116, 1.850371707708594*^-17}, 
   {117, 2.7015426932545475*^-15}, {118, 9.25185853854297*^-18}, 
   {119, 1.4802973661668753*^-16}, {120, 0.}, {121, 1.6653345369377348*^-16}, 
   {122, 0.}, {123, 9.25185853854297*^-18}, {124, 3.700743415417188*^-17}, 
   {125, 0.}, {126, 1.572815951552305*^-16}, {127, 7.401486830834377*^-17}, 
   {128, 9.25185853854297*^-18}, {129, 1.850371707708594*^-17}, {130, 0.}, 
   {131, 1.1287267417022424*^-15}, {132, 0.}, {133, 1.572815951552305*^-16}, 
   {134, 0.}, {135, 9.25185853854297*^-18}, {136, 0.}, 
   {137, 2.3129646346357427*^-15}, {138, 1.850371707708594*^-17}, {139, 0.}, 
   {140, 7.401486830834376*^-16}, {141, 0.}, {142, 9.25185853854297*^-18}, 
   {143, 1.850371707708594*^-17}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 9.25185853854297*^-18}, {149, 2.7755575615628914*^-17}, {150, 0.}, 
   {151, 1.850371707708594*^-17}, {152, 6.476300976980079*^-17}, 
   {153, 9.25185853854297*^-18}, {154, 0.}, {155, 4.625929269271485*^-17}, 
   {156, 1.4802973661668753*^-16}, {157, 9.25185853854297*^-18}, {158, 0.}, 
   {159, 0.}, {160, 1.850371707708594*^-17}, {161, 1.850371707708594*^-17}, 
   {162, 0.}, {163, 6.476300976980079*^-17}, {164, 9.25185853854297*^-18}, 
   {165, 9.25185853854297*^-18}, {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, 
   {170, 5.097774054737177*^-15}, {171, 0.}, {172, 1.850371707708594*^-17}, 
   {173, 1.850371707708594*^-17}, {174, 3.700743415417188*^-17}, 
   {175, 9.25185853854297*^-18}, {176, 1.850371707708594*^-16}, {177, 0.}, 
   {178, 0.}, {179, 9.25185853854297*^-18}, {180, 2.174186756557598*^-15}, 
   {181, 9.25185853854297*^-18}, {182, 1.850371707708594*^-17}, 
   {183, 2.0354088784794536*^-16}, {184, 6.29126380620922*^-16}, 
   {185, 9.25185853854297*^-18}, {186, 2.7755575615628914*^-17}, 
   {187, 4.996003610813204*^-16}, {188, 0.}, {189, 3.700743415417188*^-17}, 
   {190, 4.089321474035993*^-15}, {191, 0.}, {192, 0.}, 
   {193, 1.850371707708594*^-17}, {194, 9.25185853854297*^-18}, {195, 0.}, 
   {196, 6.29126380620922*^-16}, {197, 1.850371707708594*^-17}, {198, 0.}, 
   {199, 2.7755575615628914*^-17}, {200, 1.3877787807814457*^-16}, 
   {201, 2.7755575615628914*^-17}, {202, 9.25185853854297*^-18}, 
   {203, 9.25185853854297*^-18}, {204, 0.}, {205, 5.347574235277837*^-15}, 
   {206, 1.0362081563168126*^-15}, {207, 9.25185853854297*^-18}, 
   {208, 3.700743415417188*^-17}, {209, 9.25185853854297*^-18}, 
   {210, 3.700743415417188*^-17}, {211, 2.7755575615628914*^-17}, 
   {212, 3.700743415417188*^-17}, {213, 9.25185853854297*^-18}, {214, 0.}, 
   {215, 1.850371707708594*^-16}, {216, 1.1638838041487057*^-14}, 
   {217, 1.850371707708594*^-17}, {218, 1.4802973661668753*^-16}, 
   {219, 9.25185853854297*^-18}, {220, 6.106226635438361*^-16}, 
   {221, 9.25185853854297*^-18}, {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, 
   {226, 9.25185853854297*^-18}, {227, 6.476300976980079*^-17}, {228, 0.}, 
   {229, 0.}, {230, 6.661338147750939*^-16}, {231, 2.9605947323337506*^-16}, 
   {232, 1.850371707708594*^-17}, {233, 2.7755575615628914*^-17}, 
   {234, 1.850371707708594*^-17}, {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, 
   {239, 1.850371707708594*^-16}, {240, 1.850371707708594*^-17}, 
   {241, 3.700743415417188*^-17}, {242, 4.625929269271485*^-17}, {243, 0.}, 
   {244, 0.}, {245, 0.}, {246, 0.}, {247, 2.7755575615628914*^-17}, 
   {248, 9.25185853854297*^-18}, {249, 9.25185853854297*^-18}, 
   {250, 9.25185853854297*^-18}, {251, 2.9605947323337506*^-16}, {252, 0.}, 
   {253, 3.700743415417188*^-17}, {254, 9.25185853854297*^-18}, {255, 0.}, 
   {256, 3.450943234876528*^-15}, {257, 9.25185853854297*^-18}, {258, 0.}, 
   {259, 0.}, {260, 0.}, {261, 2.183438615096141*^-15}, 
   {262, 3.700743415417188*^-17}, {263, 0.}, {264, 1.850371707708594*^-17}, 
   {265, 2.21119419071177*^-15}, {266, 2.7755575615628914*^-17}, 
   {267, 3.700743415417188*^-17}, {268, 1.572815951552305*^-16}, {269, 0.}, 
   {270, 0.}, {271, 3.423187659260899*^-16}, {272, 9.25185853854297*^-18}, 
   {273, 6.13398221105399*^-15}, {274, 5.643633708511212*^-16}, 
   {275, 3.700743415417188*^-17}, {276, 0.}, {277, 3.2381504884900397*^-16}, 
   {278, 1.850371707708594*^-17}, {279, 9.25185853854297*^-18}, 
   {280, 6.661338147750939*^-16}, {281, 0.}, {282, 3.700743415417188*^-17}, 
   {283, 1.850371707708594*^-17}, {284, 0.}, {285, 9.25185853854297*^-18}, 
   {286, 9.25185853854297*^-18}, {287, 2.8680761469483207*^-16}, 
   {288, 1.2850831510036187*^-14}, {289, 1.850371707708594*^-17}, 
   {290, 4.625929269271485*^-17}, {291, 1.850371707708594*^-17}, 
   {292, 1.6653345369377348*^-16}, {293, 9.25185853854297*^-18}, 
   {294, 2.3777276444055433*^-15}, {295, 2.7755575615628914*^-17}, 
   {296, 9.25185853854297*^-18}, {297, 2.7755575615628914*^-17}, {298, 0.}, 
   {299, 9.25185853854297*^-18}, {300, 9.25185853854297*^-18}, 
   {301, 3.700743415417188*^-17}, {302, 0.}, {303, 2.7755575615628914*^-17}, 
   {304, 9.25185853854297*^-18}, {305, 1.6653345369377348*^-16}, {306, 0.}, 
   {307, 8.326672684688674*^-17}, {308, 2.4980018054066022*^-15}, 
   {309, 1.850371707708594*^-17}, {310, 4.625929269271485*^-17}, {311, 0.}, 
   {312, 2.9605947323337506*^-16}, {313, 1.3877787807814457*^-16}, {314, 0.}, 
   {315, 4.625929269271485*^-17}, {316, 0.}, {317, 9.25185853854297*^-18}, 
   {318, 9.25185853854297*^-18}, {319, 0.}, {320, 0.}, 
   {321, 1.3877787807814457*^-16}, {322, 3.700743415417188*^-17}, 
   {323, 1.850371707708594*^-17}, {324, 7.586524001605236*^-16}, 
   {325, 5.551115123125783*^-17}, {326, 1.0408340855860843*^-14}, {327, 0.}, 
   {328, 5.643633708511212*^-16}, {329, 9.25185853854297*^-18}, 
   {330, 1.850371707708594*^-17}, {331, 3.700743415417188*^-17}, {332, 0.}, 
   {333, 0.}, {334, 7.401486830834377*^-17}, {335, 9.25185853854297*^-18}, 
   {336, 1.850371707708594*^-17}, {337, 2.7755575615628914*^-16}, {338, 0.}, 
   {339, 9.25185853854297*^-18}, {340, 9.25185853854297*^-18}, {341, 0.}, 
   {342, 0.}, {343, 0.}, {344, 0.}, {345, 0.}, {346, 0.}, 
   {347, 7.401486830834377*^-17}, {348, 9.25185853854297*^-18}, 
   {349, 3.700743415417188*^-16}, {350, 9.25185853854297*^-18}, 
   {351, 9.25185853854297*^-18}, {352, 0.}, {353, 2.7755575615628914*^-17}, 
   {354, 2.7755575615628914*^-17}, {355, 1.850371707708594*^-17}, 
   {356, 9.25185853854297*^-18}, {357, 2.7755575615628914*^-17}, {358, 0.}, 
   {359, 4.625929269271485*^-17}, {360, 1.850371707708594*^-17}, 
   {361, 7.401486830834377*^-17}, {362, 9.25185853854297*^-18}, {363, 0.}, 
   {364, 0.}, {365, 1.4802973661668753*^-16}, {366, 9.25185853854297*^-18}, 
   {367, 0.}, {368, 0.}, {369, 3.700743415417188*^-17}, 
   {370, 4.625929269271485*^-17}, {371, 9.25185853854297*^-18}, {372, 0.}, 
   {373, 6.207997079362333*^-15}, {374, 1.2119934685491292*^-15}, 
   {375, 9.25185853854297*^-18}, {376, 2.7755575615628914*^-17}, 
   {377, 3.700743415417188*^-17}, {378, 1.6653345369377348*^-16}, {379, 0.}, 
   {380, 0.}, {381, 0.}, {382, 0.}, {383, 0.}, {384, 0.}, 
   {385, 6.346774957440478*^-15}, {386, 3.14563190310461*^-16}, 
   {387, 9.25185853854297*^-18}, {388, 9.25185853854297*^-18}, 
   {389, 1.850371707708594*^-17}, {390, 1.850371707708594*^-17}, {391, 0.}, 
   {392, 2.7755575615628914*^-17}, {393, 1.1472304587793283*^-15}, 
   {394, 1.7578531223231644*^-16}, {395, 9.25185853854297*^-18}, 
   {396, 6.476300976980079*^-17}, {397, 1.850371707708594*^-17}, 
   {398, 9.25185853854297*^-18}, {399, 0.}, {400, 1.6653345369377348*^-16}, 
   {401, 3.515706244646329*^-16}, {402, 0.}, {403, 9.25185853854297*^-18}, 
   {404, 1.2952601953960158*^-16}, {405, 0.}, {406, 1.850371707708594*^-17}, 
   {407, 3.700743415417188*^-17}, {408, 2.498001805406602*^-16}, 
   {409, 9.25185853854297*^-18}, {410, 9.25185853854297*^-18}, 
   {411, 9.25185853854297*^-18}, {412, 6.476300976980079*^-17}, 
   {413, 9.25185853854297*^-18}, {414, 0.}, {415, 0.}, 
   {416, 1.850371707708594*^-17}, {417, 0.}, {418, 0.}, 
   {419, 9.25185853854297*^-18}, {420, 1.850371707708594*^-17}, 
   {421, 2.9605947323337506*^-16}, {422, 3.3306690738754696*^-16}, 
   {423, 9.25185853854297*^-18}, {424, 9.25185853854297*^-18}, 
   {425, 6.476300976980079*^-17}, {426, 1.850371707708594*^-17}, 
   {427, 6.579921792611761*^-14}, {428, 9.25185853854297*^-18}, 
   {429, 1.942890293094024*^-16}, {430, 7.401486830834377*^-17}, 
   {431, 2.3129646346357425*^-16}, {432, 9.25185853854297*^-18}, 
   {433, 9.25185853854297*^-18}, {434, 6.013708050052931*^-16}, 
   {435, 1.850371707708594*^-17}, {436, 4.625929269271485*^-17}, 
   {437, 1.850371707708594*^-17}, {438, 0.}, {439, 9.25185853854297*^-18}, 
   {440, 9.25185853854297*^-18}, {441, 0.}, {442, 9.25185853854297*^-18}, 
   {443, 2.7755575615628914*^-17}, {444, 9.25185853854297*^-18}, {445, 0.}, 
   {446, 9.25185853854297*^-18}, {447, 2.9605947323337506*^-16}, 
   {448, 1.4802973661668753*^-16}, {449, 1.0177044392397268*^-16}, 
   {450, 6.124730352515447*^-15}, {451, 3.700743415417188*^-17}, {452, 0.}, 
   {453, 2.3869795029440866*^-15}, {454, 0.}, {455, 2.183438615096141*^-15}, 
   {456, 9.25185853854297*^-18}, {457, 2.3314683517128287*^-15}, 
   {458, 1.3877787807814457*^-16}, {459, 4.625929269271485*^-17}, 
   {460, 1.850371707708594*^-17}, {461, 1.850371707708594*^-17}, 
   {462, 1.850371707708594*^-17}, {463, 5.551115123125783*^-17}, 
   {464, 2.7755575615628914*^-17}, {465, 1.3877787807814457*^-16}, 
   {466, 9.25185853854297*^-18}, {467, 1.4802973661668753*^-16}, {468, 0.}, 
   {469, 0.}, {470, 7.401486830834377*^-17}, {471, 0.}, {472, 0.}, 
   {473, 9.25185853854297*^-18}, {474, 3.700743415417188*^-17}, 
   {475, 9.25185853854297*^-18}, {476, 1.850371707708594*^-17}, 
   {477, 1.850371707708594*^-17}, {478, 5.181040781584063*^-16}, {479, 0.}, 
   {480, 4.625929269271485*^-17}, {481, 2.7755575615628914*^-17}, 
   {482, 4.625929269271485*^-17}, {483, 2.7755575615628914*^-17}, 
   {484, 3.5610403514851896*^-14}, {485, 3.700743415417188*^-17}, 
   {486, 1.850371707708594*^-17}, {487, 0.}, {488, 0.}, {489, 0.}, {490, 0.}, 
   {491, 2.9605947323337506*^-16}, {492, 0.}, {493, 1.6653345369377348*^-16}, 
   {494, 3.700743415417188*^-17}, {495, 0.}, {496, 9.25185853854297*^-18}, 
   {497, 9.25185853854297*^-18}, {498, 6.476300976980079*^-17}, {499, 0.}, 
   {500, 0.}, {501, 0.}, {502, 0.}, {503, 0.}, 
   {504, 1.1564823173178713*^-15}, {505, 3.700743415417188*^-17}, 
   {506, 3.700743415417188*^-17}, {507, 9.25185853854297*^-18}, {508, 0.}, 
   {509, 0.}, {510, 0.}, {511, 0.}, {512, 0.}, {513, 0.}, 
   {514, 1.850371707708594*^-17}, {515, 2.220446049250313*^-16}, 
   {516, 6.476300976980079*^-17}, {517, 0.}, {518, 9.25185853854297*^-18}, 
   {519, 9.25185853854297*^-18}, {520, 9.25185853854297*^-18}, {521, 0.}, 
   {522, 2.7755575615628914*^-17}, {523, 1.850371707708594*^-17}, {524, 0.}, 
   {525, 1.3600232051658168*^-15}, {526, 9.25185853854297*^-18}, {527, 0.}, 
   {528, 6.013708050052931*^-16}, {529, 0.}, {530, 0.}, 
   {531, 4.625929269271485*^-17}, {532, 0.}, {533, 8.326672684688674*^-17}, 
   {534, 0.}, {535, 0.}, {536, 1.7578531223231644*^-15}, {537, 0.}, 
   {538, 3.700743415417188*^-17}, {539, 9.25185853854297*^-18}, {540, 0.}, 
   {541, 9.25185853854297*^-18}, {542, 8.326672684688674*^-17}, 
   {543, 6.476300976980079*^-17}, {544, 0.}, {545, 0.}, 
   {546, 9.25185853854297*^-18}, {547, 2.7755575615628914*^-17}, 
   {548, 9.25185853854297*^-18}, {549, 0.}, {550, 9.25185853854297*^-18}, 
   {551, 9.25185853854297*^-18}, {552, 1.850371707708594*^-16}, 
   {553, 1.850371707708594*^-17}, {554, 3.700743415417188*^-17}, 
   {555, 5.551115123125783*^-17}, {556, 1.850371707708594*^-17}, {557, 0.}, 
   {558, 9.25185853854297*^-18}, {559, 1.850371707708594*^-17}, {560, 0.}, 
   {561, 7.401486830834377*^-17}, {562, 0.}, {563, 9.25185853854297*^-18}, 
   {564, 2.7755575615628914*^-17}, {565, 0.}, {566, 1.850371707708594*^-17}, 
   {567, 1.572815951552305*^-16}, {568, 3.14563190310461*^-16}, 
   {569, 1.0177044392397268*^-16}, {570, 3.700743415417188*^-17}, 
   {571, 3.700743415417188*^-17}, {572, 0.}, {573, 9.25185853854297*^-18}, 
   {574, 0.}, {575, 9.25185853854297*^-18}, {576, 0.}, {577, 0.}, 
   {578, 9.25185853854297*^-18}, {579, 6.124730352515447*^-15}, 
   {580, 2.9605947323337506*^-16}, {581, 3.700743415417188*^-17}, 
   {582, 2.183438615096141*^-15}, {583, 9.25185853854297*^-18}, 
   {584, 9.25185853854297*^-18}, {585, 7.401486830834377*^-17}, 
   {586, 9.25185853854297*^-18}, {587, 0.}, {588, 1.850371707708594*^-17}, 
   {589, 0.}, {590, 1.850371707708594*^-17}, {591, 9.25185853854297*^-18}, 
   {592, 1.850371707708594*^-17}, {593, 2.7755575615628914*^-16}, 
   {594, 1.4802973661668753*^-16}, {595, 1.7606286798847272*^-14}, 
   {596, 7.401486830834377*^-17}, {597, 7.401486830834377*^-17}, 
   {598, 9.25185853854297*^-18}, {599, 9.25185853854297*^-18}, 
   {600, 9.25185853854297*^-18}, {601, 1.850371707708594*^-17}, 
   {602, 5.680641142665384*^-15}, {603, 2.7755575615628914*^-17}, 
   {604, 9.25185853854297*^-18}, {605, 1.850371707708594*^-17}, 
   {606, 9.25185853854297*^-18}, {607, 2.8680761469483207*^-16}, 
   {608, 2.9605947323337506*^-16}, {609, 0.}, {610, 0.}, 
   {611, 1.850371707708594*^-17}, {612, 9.25185853854297*^-18}, {613, 0.}, 
   {614, 2.3869795029440866*^-15}, {615, 0.}, {616, 3.700743415417188*^-17}, 
   {617, 1.1564823173178713*^-15}, {618, 1.850371707708594*^-17}, 
   {619, 2.7755575615628914*^-17}, {620, 1.850371707708594*^-17}, {621, 0.}, 
   {622, 6.124730352515447*^-15}, {623, 2.7755575615628914*^-17}, 
   {624, 2.183438615096141*^-15}, {625, 1.4802973661668753*^-16}, {626, 0.}, 
   {627, 0.}, {628, 3.700743415417188*^-17}, {629, 2.7755575615628914*^-17}, 
   {630, 9.25185853854297*^-18}, {631, 9.25185853854297*^-18}, 
   {632, 5.551115123125783*^-17}, {633, 9.25185853854297*^-18}, 
   {634, 9.25185853854297*^-18}, {635, 9.25185853854297*^-18}, {636, 0.}, 
   {637, 0.}, {638, 3.3769283665681842*^-15}, {639, 1.4802973661668753*^-16}, 
   {640, 4.533410683886055*^-15}, {641, 0.}, {642, 9.25185853854297*^-18}, 
   {643, 1.2230956987953807*^-14}, {644, 2.7755575615628914*^-17}, {645, 0.}, 
   {646, 0.}, {647, 2.7755575615628914*^-17}, {648, 0.}, 
   {649, 1.850371707708594*^-17}, {650, 9.25185853854297*^-18}, 
   {651, 4.625929269271485*^-17}, {652, 0.}, {653, 9.25185853854297*^-18}, 
   {654, 2.840320571332692*^-15}, {655, 6.476300976980079*^-17}, 
   {656, 5.495603971894525*^-15}, {657, 7.401486830834376*^-16}, 
   {658, 4.625929269271485*^-17}, {659, 1.0917193075480705*^-15}, 
   {660, 4.070817756958907*^-16}, {661, 6.9111383282915995*^-15}, 
   {662, 1.850371707708594*^-17}, {663, 5.551115123125783*^-17}, 
   {664, 5.921189464667501*^-16}, {665, 5.921189464667501*^-16}, 
   {666, 4.070817756958907*^-16}, {667, 6.476300976980079*^-17}, 
   {668, 9.25185853854297*^-18}, {669, 9.25185853854297*^-17}, 
   {670, 6.661338147750939*^-16}, {671, 0.}, {672, 0.}, 
   {673, 3.700743415417188*^-17}, {674, 0.}, {675, 9.25185853854297*^-18}, 
   {676, 2.9605947323337506*^-16}, {677, 9.25185853854297*^-18}, 
   {678, 9.25185853854297*^-18}, {679, 0.}, {680, 0.}, {681, 0.}, 
   {682, 1.850371707708594*^-17}, {683, 5.551115123125783*^-17}, 
   {684, 1.850371707708594*^-17}, {685, 3.700743415417188*^-17}, 
   {686, 2.7755575615628914*^-16}, {687, 9.25185853854297*^-18}, {688, 0.}, 
   {689, 0.}, {690, 0.}, {691, 6.661338147750939*^-16}, 
   {692, 1.850371707708594*^-17}, {693, 0.}, {694, 2.7755575615628914*^-17}, 
   {695, 9.25185853854297*^-18}, {696, 9.25185853854297*^-18}, 
   {697, 1.850371707708594*^-17}, {698, 2.3869795029440866*^-15}, 
   {699, 4.625929269271485*^-17}}}}
