{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0011542987073269173, -0.0006536986016940066, 0.0006536986016940379, 
    0}, {-0.0006536986016940066, -0.00008053544819151826, 
    -0.00070278737402793, 0.0005208403244272852}, 
   {0.0006536986016940379, -0.00070278737402793, -0.00008053544819150436, 
   {309, 0.002482620764890064}, {310, 0.0024518790684601713}, 
   {311, 0.0024209296843151224}, {312, 0.0023897762677032967}, 
   {313, 0.0023584228303361065}, {314, 0.0023268737533510496}, 
   {315, 0.002295133800160393}, {316, 0.002263208129130042}, 
   {317, 0.0022311023060159452}, {318, 0.00219882231608697}, 
   {319, 0.002166374575854473}, {320, 0.002133765944324112}, 
   {321, 0.0021010037336788826}, {322, 0.0020680957193014026}, 
   {323, 0.0020350501490295544}, {324, 0.0020018757515419894}, 
   {325, 0.0019685817437668}, {326, 0.0019351778371898235}, 
   {327, 0.0019016742429523819}, {328, 0.0018680816756098172}, 
   {329, 0.001834411355430979}, {330, 0.0018006750091076806}, 
   {331, 0.0017668848687510733}, {332, 0.0017330536690439986}, 
   {333, 0.0016991946424259035}, {334, 0.0016653215121858725}, 
   {335, 0.0016314484833454118}, {336, 0.001597590231218578}, 
   {337, 0.0015637618875400411}, {338, 0.001529979024066618}, 
   {339, 0.0014962576335666598}, {340, 0.0014626141081195432}, 
   {341, 0.0014290652146717446}, {342, 0.0013956280678004114}, 
   {343, 0.0013623200996675136}, {344, 0.0013291590271558278}, 
   {345, 0.0012961628162040976}, {346, 0.0012633496433914503}, 
   {347, 0.0012307378548298237}, {348, 0.0011983459224615893}, 
   {349, 0.0011661923978909304}, {350, 0.0011342958638885102}, 
   {351, 0.0011026748837623525}, {352, 0.001071347948791685}, 
   {353, 0.00104033342397482}, {354, 0.0010096494923477117}, 
   {355, 0.0009793140981755248}, {356, 0.0009493448893299788}, 
   {357, 0.0009197591592022904}, {358, 0.0008905737885133831}, 
   {359, 0.0008618051874024325}, {360, 0.0008334692381910464}, 
   {361, 0.0008055812392350924}, {362, 0.0007781558502680603}, 
   {363, 0.000751207039662189}, {364, 0.0007247480340075063}, 
   {365, 0.0006987912704207096}, {366, 0.0006733483519699694}, 
   {367, 0.0006484300065827974}, {368, 0.0006240460497929707}, 
   {369, 0.0006002053516335305}, {370, 0.0005769158079679134}, 
   {371, 0.0005541843165075173}, {372, 0.000532016757710328}, 
   {373, 0.0005104179807383235}, {374, 0.0004893917945739395}, 
   {375, 0.00046894096436848036}, {376, 0.00044906721303488665}, 
   {377, 0.0004297712280513231}, {378, 0.0004110526733887398}, 
   {379, 0.00039291020643147023}, {380, 0.00037534149970739277}, 
   {381, 0.000358343267205709}, {382, 0.000341911295015199}, 
   {383, 0.0003260404759824159}, {384, 0.0003107248480541543}, 
   {385, 0.00029595763594252283}, {386, 0.00028173129572807274}, 
   {387, 0.0002680375620003118}, {388, 0.00025486749712023705}, 
   {389, 0.00024221154218973426}, {390, 0.0002300595692998209}, 
   {391, 0.00021840093465113104}, {392, 0.000207224532133385}, 
   {393, 0.00019651884697120134}, {394, 0.0001862720090637973}, 
   {395, 0.00017647184566220203}, {396, 0.00016710593304919617}, 
   {397, 0.000158161646930895}, {398, 0.00014962621125130473}, 
   {399, 0.0001414867451953602}, {400, 0.00013373030816349934}, 
   {401, 0.0001263439425374484}, {402, 0.000119314714085345}, 
   {403, 0.00011262974989101744}, {404, 0.00010627627371238275}, 
   {405, 0.00010024163871440394}, {406, 0.00009451335753830403}, 
   {407, 0.00008907912970564381}, {408, 0.00008392686636316537}, 
   {409, 0.00007904471241504769}, {410, 0.0000744210660912094}, 
   {411, 0.0000700445960290499}, {412, 0.00006590425594934383}, 
   {413, 0.00006198929703487233}, {414, 0.00005828927811037445}, 
   {415, 0.00005479407374963386}, {416, 0.000051493880427283246}, 
   {417, 0.00004837922084735137}, {418, 0.00004544094657344519}, 
   {419, 0.00004267023909671717}, {420, 0.0000400586094681661}, 
   {421, 0.00003759789662542895}, {422, 0.00003528026453945204}, 
   {423, 0.00003309819830657584}, {424, 0.000031044499299396305}, 
   {425, 0.000029112279491081414}, {426, 0.000027294955064207244}, 
   {427, 0.00002558623939966962}, {428, 0.000023980135546283837}, 
   {429, 0.000022470928257556843}, {430, 0.000021053175678540403}, 
   {431, 0.00001972170076158155}, {432, 0.000018471582477587945}, 
   {433, 0.000017298146890595888}, {434, 0.00001619695814953199}, 
   {435, 0.000015163809454287005}, {436, 0.000014194714036790513}, 
   {437, 0.000013285896207621101}, {438, 0.000012433782493236613}, 
   {439, 0.000011634992905478239}, {440, 0.000010886332366394437}, 
   {441, 0.00001018478231427874}, {442, 9.527492505322527*^-6}, 
   {443, 8.911773036840742*^-6}, {444, 8.335086596378772*^-6}, 
   {445, 7.795040951536125*^-6}, {446, 7.289381688843751*^-6}, 
   {447, 6.815985205118871*^-6}, {448, 6.372851956722511*^-6}, 
   {449, 5.958099966620349*^-6}, {450, 5.569958591549077*^-6}, 
   {451, 5.206762547399646*^-6}, {452, 4.866946187436551*^-6}, 
   {453, 4.549038034552283*^-6}, {454, 4.251655559109858*^-6}, 
   {455, 3.973500199257121*^-6}, {456, 3.713352616869262*^-6}, 
   {457, 3.4700681826143157*^-6}, {458, 3.2425726853947923*^-6}, 
   {459, 3.0298582541704145*^-6}, {460, 2.830979491090191*^-6}, 
   {461, 2.6450498026806783*^-6}, {462, 2.4712379262665497*^-6}, 
   {463, 2.3087646393440974*^-6}, {464, 2.156899648914709*^-6}, 
   {465, 2.014958648097421*^-6}, {466, 1.8823005377262561*^-6}, 
   {467, 1.758324802632859*^-6}, {468, 1.6424690337564182*^-6}, 
   {469, 1.5342065942220423*^-6}, {470, 1.4330444166439278*^-6}, 
   {471, 1.338520929274016*^-6}, {472, 1.2502041028693656*^-6}, 
   {473, 1.1676896117203481*^-6}, {474, 1.0905991035433594*^-6}, 
   {475, 1.0185785723819495*^-6}, {476, 9.512968279398701*^-7}, 
   {477, 8.884440587310309*^-7}, {478, 8.29730480887722*^-7}, 
   {479, 7.748850683914221*^-7}, {480, 7.236543631666745*^-7}, 
   {481, 6.758013556481467*^-7}, {482, 6.311044347828399*^-7}, 
   {483, 5.893564063179046*^-7}, {484, 5.503635663320077*^-7}, 
   {485, 5.139448366694056*^-7}, {486, 4.79930954223669*^-7}, 
   {487, 4.4816370749312687*^-7}, {488, 4.184952266065556*^-7}, 
   {489, 3.9078731282821803*^-7}, {490, 3.649108147986426*^-7}, 
   {491, 3.407450414224073*^-7}, {492, 3.1817721323721084*^-7}, 
   {493, 2.971019487372691*^-7}, {494, 2.7742078312534514*^-7}, 
   {495, 2.590417191708064*^-7}, {496, 2.418788036402106*^-7}, 
   {497, 2.258517357034*^-7}, {498, 2.1088549595471574*^-7}, 
   {499, 1.9691000240150036*^-7}}}}
