{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.03851894589987703, 0.000982999772793554, 0.01788376817828986, 
    -0.015246218262840207}, {0.000982999772793286, 0.010506799314826938, 
    0.005104898104194179, 0.030795670295078716}, 
   {0.017883768178289752, 0.005104898104196244, 0.049509113761299677, 
    -0.004463231754428823}, {-0.015246218262838602, 0.03079567029507566, 
    -0.004463231754425652, -0.021496967176249493}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.7021403333591003, 0.7019612052888851, 
    0.11051002996281964}, {-0.7021403333591003, 0. + 0.9999999999999989*I, 
    -0.11004996917727305, 0.7027105834840399}, {-0.7019612052888851, 
    0.11004996917727305, 0. + 0.9999999999999989*I, -0.7016569736141905}, 
   {-0.11051002996281964, -0.7027105834840399, 0.7016569736141905, 
    0. + 1.0000000000000018*I}}, {{0. + 1.*I, 0.7021403333591003, 
    0.7019612052888848, 0.11051002996281982}, {-0.7021403333591003, 
    0. + 0.9999999999999989*I, -0.11004996917727328, 0.7027105834840401}, 
   {-0.7019612052888848, 0.11004996917727328, 0. + 0.9999999999999989*I, 
    -0.7016569736141905}, {-0.11051002996281982, -0.7027105834840401, 
   {277, 0.0011470701655897804}, {278, 0.001139381237736387}, 
   {279, 0.0011317524456034385}, {280, 0.0011241832047890316}, 
   {281, 0.0011166729381156624}, {282, 0.00110922107551915}, 
   {283, 0.0011018270539396022}, {284, 0.0010944903172144236}, 
   {285, 0.001087210315973434}, {286, 0.0010799865075355366}, 
   {287, 0.0010728183558075379}, {288, 0.0010657053311847865}, 
   {289, 0.0010586469104536215}, {290, 0.0010516425766951176}, 
   {291, 0.0010446918191916918}, {292, 0.0010377941333338356}, 
   {293, 0.0010309490205297988}, {294, 0.0010241559881164768}, 
   {295, 0.001017414549271369}, {296, 0.0010107242229269813}, 
   {297, 0.0010040845336861434}, {298, 0.000997495011738757}, 
   {299, 0.0009909551927806857}, {300, 0.0009844646179330875}, 
   {301, 0.0009780228336639589}, {302, 0.0009716293917106826}, 
   {303, 0.0009652838490040354}, {304, 0.0009589857675933167}, 
   {305, 0.0009527347145730781}, {306, 0.0009465302620106692}, 
   {307, 0.0009403719868758439}, {308, 0.0009342594709703587}, 
   {309, 0.0009281923008599554}, {310, 0.0009221700678067174}, 
   {311, 0.0009161923677028635}, {312, 0.0009102588010058641}, 
   {313, 0.0009043689726741574}, {314, 0.000898522492104255}, 
   {315, 0.00089271897306907}, {316, 0.000886958033656752}, 
   {317, 0.0008812392962113052}, {318, 0.0008755623872732486}, 
   {319, 0.00086992693752196}, {320, 0.000864332581719027}, 
   {321, 0.0008587789586519253}, {322, 0.0008532657110790449}, 
   {323, 0.0008477924856757911}, {324, 0.0008423589329809706}, 
   {325, 0.0008369647073446977}, {326, 0.0008316094668767631}, 
   {327, 0.0008262928733958102}, {328, 0.0008210145923796937}, 
   {329, 0.0008157742929161028}, {330, 0.0008105716476547048}, 
   {331, 0.0008054063327592856}, {332, 0.0008002780278609462}, 
   {333, 0.0007951864160125169}, {334, 0.0007901311836429668}, 
   {335, 0.0007851120205127078}, {336, 0.0007801286196702365}, 
   {337, 0.0007751806774086162}, {338, 0.0007702678932231221}, 
   {339, 0.0007653899697693315}, {340, 0.000760546612822078}, 
   {341, 0.0007557375312350808}, {342, 0.0007509624369006889}, 
   {343, 0.0007462210447111283}, {344, 0.0007415130725192834}, 
   {345, 0.0007368382411012376}, {346, 0.0007321962741182623}, 
   {347, 0.0007275868980805255}, {348, 0.0007230098423101341}, 
   {349, 0.0007184648389058146}, {350, 0.0007139516227076571}, 
   {351, 0.0007094699312622036}, {352, 0.0007050195047886027}, 
   {353, 0.0007006000861447089}, {354, 0.0006962114207940876}, 
   {355, 0.0006918532567734526}, {356, 0.0006875253446603808}, 
   {357, 0.0006832274375417054}, {358, 0.0006789592909823845}, 
   {359, 0.0006747206629948863}, {360, 0.0006705113140086655}, 
   {361, 0.0006663310068405836}, {362, 0.0006621795066654372}, 
   {363, 0.0006580565809869544}, {364, 0.0006539619996096614}, 
   {365, 0.0006498955346103278}, {366, 0.0006458569603105441}, 
   {367, 0.000641846053249395}, {368, 0.0006378625921566811}, 
   {369, 0.0006339063579261869}, {370, 0.0006299771335900508}, 
   {371, 0.0006260747042924508}, {372, 0.0006221988572647747}, 
   {373, 0.0006183493818004701}, {374, 0.0006145260692302269}, 
   {375, 0.0006107287128980421}, {376, 0.0006069571081370464}, 
   {377, 0.000603211052246061}, {378, 0.0005994903444663291}, 
   {379, 0.000595794785958737}, {380, 0.0005921241797807178}, 
   {381, 0.0005884783308648707}, {382, 0.0005848570459960897}, 
   {383, 0.0005812601337904822}, {384, 0.0005776874046739476}, 
   {385, 0.0005741386708610699}, {386, 0.0005706137463342128}, 
   {387, 0.0005671124468235259}, {388, 0.0005636345897860914}, 
   {389, 0.0005601799943868122}, {390, 0.0005567484814782177}, 
   {391, 0.0005533398735812959}, {392, 0.0005499539948665263}, 
   {393, 0.0005465906711348963}, {394, 0.0005432497297994254}, 
   {395, 0.0005399309998668509}, {396, 0.0005366343119196677}, 
   {397, 0.0005333594980981334}, {398, 0.0005301063920828695}, 
   {399, 0.0005268748290774366}, {400, 0.0005236646457912906}, 
   {401, 0.000520475680422919}, {402, 0.000517307772643169}, 
   {403, 0.000514160763578997}, {404, 0.0005110344957968446}, 
   {405, 0.000507928813287305}, {406, 0.000504843561448905}, 
   {407, 0.0005017785870725883}, {408, 0.0004987337383264809}, 
   {409, 0.0004957088647409584}, {410, 0.0004927038171931098}, 
   {411, 0.0004897184478926246}, {412, 0.00048675261036688384}, 
   {413, 0.00048380615944677044}, {414, 0.00048087895125234264}, 
   {415, 0.00047797084317900923}, {416, 0.0004750816938835714}, 
   {417, 0.0004722113632707226}, {418, 0.00046935971247967403}, 
   {419, 0.0004665266038706444}, {420, 0.0004637119010117892}, 
   {421, 0.0004609154686667717}, {422, 0.0004581371727812194}, 
   {423, 0.00045537688047063906}, {424, 0.00045263446000782766}, 
   {425, 0.0004499097808106769}, {426, 0.0004472027134300017}, 
   {427, 0.0004445131295374973}, {428, 0.00044184090191394114}, 
   {429, 0.00043918590443763186}, {430, 0.0004365480120729009}, 
   {431, 0.00043392710085852197}, {432, 0.0004313230478966916}, 
   {433, 0.00042873573134188497}, {434, 0.0004261650303897892}, 
   {435, 0.0004236108252665768}, {436, 0.00042107299721837996}, 
   {437, 0.0004185514285005152}, {438, 0.00041604600236719264}, 
   {439, 0.0004135566030611237}, {440, 0.00041108311580363114}, 
   {441, 0.00040862542678425813}, {442, 0.0004061834231510424}, 
   {443, 0.0004037569930009127}, {444, 0.0004013460253695359}, 
   {445, 0.00039895041022239064}, {446, 0.0003965700384448286}, 
   {447, 0.000394204801832919}, {448, 0.00039185459308452075}, 
   {449, 0.0003895193057896629}, {450, 0.0003871988344220401}, 
   {451, 0.00038489307432990343}, {452, 0.00038260192172735144}, 
   {453, 0.0003803252736856436}, {454, 0.0003780630281247463}, 
   {455, 0.0003758150838049205}, {456, 0.00037358134031792916}, 
   {457, 0.00037136169807942484}, {458, 0.0003691560583203177}, 
   {459, 0.00036696432307915637}, {460, 0.00036478639519358394}, 
   {461, 0.00036262217829298557}, {462, 0.00036047157679055576}, 
   {463, 0.000358334495875515}, {464, 0.00035621084150570814}, 
   {465, 0.0003541005203998942}, {466, 0.00035200344003049445}, 
   {467, 0.00034991950861618305}, {468, 0.0003478486351147084}, 
   {469, 0.000345790729215707}, {470, 0.0003437457013336493}, 
   {471, 0.00034171346260080277}, {472, 0.0003396939248603173}, 
   {473, 0.00033768700065944606}, {474, 0.0003356926032429541}, 
   {475, 0.0003337106465460401}, {476, 0.00033174104518799124}, 
   {477, 0.0003297837144658059}, {478, 0.0003278385703474867}, 
   {479, 0.0003259055294658149}, {480, 0.00032398450911189303}, 
   {481, 0.00032207542722924467}, {482, 0.000320178202407132}, 
   {483, 0.0003182927538751616}, {484, 0.00031641900149656586}, 
   {485, 0.00031455686576275024}, {486, 0.00031270626778712033}, 
   {487, 0.00031086712929952464}, {488, 0.0003090393726402283}, 
   {489, 0.00030722292075435}, {490, 0.0003054176971863811}, 
   {491, 0.00030362362607433044}, {492, 0.00030184063214444714}, 
   {493, 0.0003000686407057674}, {494, 0.00029830757764460575}, 
   {495, 0.0002965573694193184}, {496, 0.0002948179430551358}, 
   {497, 0.0002930892261387706}, {498, 0.0002913711468133825}, 
   {499, 0.0002896636337735602}}}}
