{500, 40, {{{0.25066733763109217, 0.003392936545230556, -0.05733929186529314, 
    0.05599476323818067}, {0.0033929365452306046, -0.28263045897577704, 
    -0.04819307838719994, -0.050916982125912266}, 
   {-0.05733929186529306, -0.04819307838719991, 0.018206575507956523, 
    -0.1421271665787013}, {0.05599476323818053, -0.050916982125912176, 
    -0.14212716657870123, 0.008023567974437366}}, 
  {{0.2583752889935995, 0.06032840711738694, 0.002469649500962578, 
    -0.05641436980352457}, {0.06032840711738689, 0.021697991916242335, 
    -0.04821770033770149, -0.14675103849418916}, 
   {0.0024696495009626173, -0.04821770033770137, -0.29055390896966393, 
    -0.05376189054838966}, {-0.05641436980352465, -0.14675103849418925, 
    -0.0537618905483896, 0.004977962479520068}}, 
  {{0.2407877640847264, -0.05526992489020373, 0.05368307531671361, 
    -0.0036822177746532936}, {-0.05526992489020375, 0.01385315063136349, 
    -0.12721574751440456, -0.04669967967240203}, 
   {0.05368307531671372, -0.12721574751440462, 0.010284461218890121, 
    -0.04835689447754755}, {-0.003682217774653335, -0.04669967967240187, 
    -0.04835689447754751, -0.2716096035636883}}}, 
 {{{0. + 1.*I, -0.5010699002262531, -0.4997537898111852, 
    -0.5331297371493541}, {0.5010699002262531, 0. + 0.9999999999999992*I, 
    -0.5648002715185738, 0.5375106802267321}, {0.4997537898111852, 
    0.5648002715185738, 0. + 1.000000000000001*I, -0.5362830935260668}, 
   {0.5331297371493541, -0.5375106802267321, 0.5362830935260668, 
    0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999983*I, 
    -0.5010699002262529, -0.4997537898111855, -0.5331297371493541}, 
   {0.5010699002262529, 0. + 1.0000000000000004*I, -0.5648002715185743, 
   {260, 0.00014422203622268165}, {261, 0.0001399894390735253}, 
   {262, 0.00013588215319110253}, {263, 0.00013189640562472996}, 
   {264, 0.00012802854063237445}, {265, 0.00012427501584183487}, 
   {266, 0.00012063239853613017}, {267, 0.00011709736207566693}, 
   {268, 0.00011366668244833233}, {269, 0.00011033723494612475}, 
   {270, 0.00010710599094412854}, {271, 0.00010397001481112407}, 
   {272, 0.00010092646091216147}, {273, 0.00009797257072683788}, 
   {274, 0.00009510567005384847}, {275, 0.0000923231663306027}, 
   {276, 0.0000896225460238024}, {277, 0.00008700137212859041}, 
   {278, 0.00008445728173695857}, {279, 0.00008198798369339158}, 
   {280, 0.036128189511979825}, {281, 0.021191278171722165}, 
   {282, 0.020175092612825817}, {283, 0.02062644144486131}, 
   {284, 0.023073328972169654}, {285, 0.023251497594852524}, 
   {286, 0.022772583862865396}, {287, 0.021870737627218473}, 
   {288, 0.02043136648536914}, {289, 0.018791420604509362}, 
   {290, 0.01720511146649991}, {291, 0.01585892725087038}, 
   {292, 0.014625705594238253}, {293, 0.013510147988468816}, 
   {294, 0.012503075734625186}, {295, 0.011603319836303961}, 
   {296, 0.010806856687746686}, {297, 0.010108265146475438}, 
   {298, 0.009499237839464695}, {299, 0.008969348676194875}, 
   {300, 0.008507077675098451}, {301, 0.008100772394546882}, 
   {302, 0.007739546601864803}, {303, 0.007413802450748167}, 
   {304, 0.007115545966052452}, {305, 0.006838440746812187}, 
   {306, 0.006577717346559439}, {307, 0.006329967945126505}, 
   {308, 0.006092895229866391}, {309, 0.005865049099020599}, 
   {310, 0.005645584305902414}, {311, 0.005434054243154037}, 
   {312, 0.005230248878231471}, {313, 0.0050340760606154}, 
   {314, 0.004845481391897351}, {315, 0.004664399261344571}, 
   {316, 0.004490727290321257}, {317, 0.004324317008672649}, 
   {318, 0.004164974843224681}, {319, 0.004012468888094903}, 
   {320, 0.003866538253486651}, {321, 0.0037269028961035566}, 
   {322, 0.0035932726910404924}, {323, 0.003465355118024649}, 
   {324, 0.0033428613446362665}, {325, 0.003225510740410923}, 
   {326, 0.0031130339930554585}, {327, 0.0030051750580207073}, 
   {328, 0.0029016921841106638}, {329, 0.0028023582412938135}, 
   {330, 0.0027069605465891338}, {331, 0.002615300348891292}, 
   {332, 0.002527192099223613}, {333, 0.002442462602096749}, 
   {334, 0.002360950117558926}, {335, 0.0022825034624387357}, 
   {336, 0.0022069811428173103}, {337, 0.002134250537391922}, 
   {338, 0.002064187142321122}, {339, 0.0019966738817993783}, 
   {340, 0.0019316004842954888}, {341, 0.0018688629216667696}, 
   {342, 0.0018083629067376463}, {343, 0.0017500074441395193}, 
   {344, 0.0016937084289427398}, {345, 0.0016393822877060944}, 
   {346, 0.0015869496568829224}, {347, 0.0015363350939642806}, 
   {348, 0.0014874668171969974}, {349, 0.0014402764702488764}, 
   {350, 0.001394698908609789}, {351, 0.0013506720049873133}, 
   {352, 0.0013081364713480128}, {353, 0.0012670356955587214}, 
   {354, 0.0012273155909283129}, {355, 0.0011889244571664144}, 
   {356, 0.0011518128515203285}, {357, 0.0011159334690117964}, 
   {358, 0.0010812410308497313}, {359, 0.0010476921802644867}, 
   {360, 0.0010152453850381105}, {361, 0.0009838608461713305}, 
   {362, 0.0009535004121629942}, {363, 0.0009241274984388518}, 
   {364, 0.0008957070115412265}, {365, 0.0008682052777123084}, 
   {366, 0.0008415899755579714}, {367, 0.0008158300725010688}, 
   {368, 0.000790895764764941}, {369, 0.0007667584206499285}, 
   {370, 0.000743390526891254}, {371, 0.0007207656378884115}, 
   {372, 0.0006988583276441862}, {373, 0.000677644144224702}, 
   {374, 0.0006570995666000852}, {375, 0.0006372019637102451}, 
   {376, 0.0006179295556409854}, {377, 0.0005992613767583088}, 
   {378, 0.0005811772407156394}, {379, 0.0005636577071997754}, 
   {380, 0.0005466840503358753}, {381, 0.0005302382286425562}, 
   {382, 0.0005143028564566128}, {383, 0.0004988611767445712}, 
   {384, 0.0004838970352166738}, {385, 0.0004693948556886799}, 
   {386, 0.0004553396165961435}, {387, 0.00044171682862748085}, 
   {388, 0.00042851251339220037}, {389, 0.00041571318307953575}, 
   {390, 0.0004033058210594261}, {391, 0.00039127786336025833}, 
   {392, 0.000379617180991156}, {393, 0.00036831206306174125}, 
   {394, 0.00035735120065214876}, {395, 0.0003467236714014739}, 
   {396, 0.00033641892477595525}, {397, 0.000326426767976562}, 
   {398, 0.00031673735246953716}, {399, 0.000307341161082895}, 
   {400, 0.00029822899566853134}, {401, 0.0002893919652843154}, 
   {402, 0.00028082147487427467}, {403, 0.00027250921442882137}, 
   {404, 0.0002644471485910756}, {405, 0.0002566275066958797}, 
   {406, 0.00024904277322059426}, {407, 0.00024168567862651683}, 
   {408, 0.0002345491905679971}, {409, 0.00022762650545886848}, 
   {410, 0.00022091104037893122}, {411, 0.00021439642530172534}, 
   {412, 0.00020807649562407105}, {413, 0.0002019452850040478}, 
   {414, 0.00019599701846656492}, {415, 0.00019022610577735613}, 
   {416, 0.0001846271350795329}, {417, 0.00017919486677772656}, 
   {418, 0.00017392422764001916}, {419, 0.00016881030514002507}, 
   {420, 0.00016384834200844356}, {421, 0.00015903373098414644}, 
   {422, 0.0001543620097664289}, {423, 0.00014982885615810737}, 
   {424, 0.00014543008337502178}, {425, 0.00014116163554697692}, 
   {426, 0.00013701958336611214}, {427, 0.00013300011990175867}, 
   {428, 0.00012909955657342911}, {429, 0.00012531431925112227}, 
   {430, 0.00012164094451447283}, {431, 0.00011807607603246209}, 
   {432, 0.00011461646107827997}, {433, 0.00011125894716762508}, 
   {434, 0.00010800047881017368}, {435, 0.00010483809438239602}, 
   {436, 0.00010176892309906223}, {437, 0.00009879018210515178}, 
   {438, 0.00009589917365477688}, {439, 0.00009309328239135808}, 
   {440, 0.00009036997272447259}, {441, 0.00008772678629707467}, 
   {442, 0.0000851613395291643}, {443, 0.00008267132125914603}, 
   {444, 0.00008025449045387378}, {445, 0.00007790867399638338}, 
   {446, 0.00007563176456140686}, {447, 0.0000734217185394311}, 
   {448, 0.00007127655405435769}, {449, 0.00006919434902094568}, 
   {450, 0.0000671732392934036}, {451, 0.00006521141685676227}, 
   {452, 0.00006330712808441663}, {453, 0.0000614586720457851}, 
   {454, 0.00005966439888618891}, {455, 0.000057922708238566933}, 
   {456, 0.000056232047702044666}, {457, 0.00005459091136389427}, 
   {458, 0.00005299783836717105}, {459, 0.00005145141153103938}, 
   {460, 0.000049950256011455085}, {461, 0.000048493037996949484}, 
   {462, 0.00004707846347168365}, {463, 0.00004570527698013101}, 
   {464, 0.000044372260466542704}, {465, 0.00004307823212768939}, 
   {466, 0.00004182204531556303}, {467, 0.00004060258746852822}, 
   {468, 0.00003941877907255124}, {469, 0.00003826957266635696}, 
   {470, 0.00003715395187064059}, {471, 0.00003607093044326788}, 
   {472, 0.00003501955137683033}, {473, 0.00003399888600442528}, 
   {474, 0.00003300803316344525}, {475, 0.000032046118352687295}, 
   {476, 0.00003111229293552749}, {477, 0.00003020573336155278}, 
   {478, 0.000029325640420287586}, {479, 0.000028471238503062026}, 
   {480, 0.04754845814208087}, {481, 0.03539970264415016}, 
   {482, 0.061739515847310716}, {483, 0.0416381862768939}, 
   {484, 0.04182206784728057}, {485, 0.030434351627700407}, 
   {486, 0.030481123134054773}, {487, 0.028129089624161746}, 
   {488, 0.027713956960369185}, {489, 0.02684396163138105}, 
   {490, 0.02602124553263989}, {491, 0.025115213426244717}, 
   {492, 0.024115026265640528}, {493, 0.02309958913572576}, 
   {494, 0.02206282108715031}, {495, 0.02105175699862849}, 
   {496, 0.020073494498164052}, {497, 0.01914438011492974}, 
   {498, 0.018266406368385182}, {499, 0.017440103014096743}}}}
