{500, 40, {{{0.4237723364556132, 0.0025662449963057493, -0.0597010393837593, 
    0.060046788362188276}, {0.002566244996305793, -0.595768783032017, 
    -0.05404322392687812, -0.05314365807682364}, 
   {-0.05970103938375923, -0.05404322392687804, 0.033941793498933476, 
    -0.17710196850067353}, {0.06004678836218821, -0.0531436580768236, 
    -0.1771019685006736, 0.03571052348351341}}, 
  {{0.42403005010138983, 0.059962107697716115, -0.0007901399266399988, 
    -0.060154879034592844}, {0.05996210769771604, 0.03474518835902872, 
    -0.05350584116472881, -0.17723669247701937}, 
   {-0.0007901399266400344, -0.053505841164728875, -0.5958496816268727, 
    -0.053231810259469076}, {-0.06015487903459281, -0.17723669247701937, 
    -0.05323181025946912, 0.035289623396120254}}, 
  {{0.4237194570298529, -0.06007262268624223, 0.05959509075025233, 
    -0.0025979682199381684}, {-0.060072622686242305, 0.03566395044175336, 
    -0.17708551127752162, -0.053198103257701954}, 
   {0.059595090750252364, -0.17708551127752162, 0.033905622830734124, 
    -0.054091512054544086}, {-0.002597968219938225, -0.053198103257701794, 
    -0.05409151205454415, -0.5957539780513068}}}, 
 {{{0. + 0.9999999999999992*I, -0.34428929396323443, -0.3447610056782275, 
    -0.3441604327496558}, {0.34428929396323443, 0. + 0.9999999999999963*I, 
    -0.4255187565498036, 0.4257051620860533}, {0.3447610056782275, 
    0.4255187565498036, 0. + 0.999999999999998*I, -0.4255706827036982}, 
   {0.3441604327496558, -0.4257051620860533, 0.4255706827036982, 
    0. + 1.0000000000000022*I}}, {{0. + 1.0000000000000009*I, 
    -0.3442892939632344, -0.3447610056782275, -0.34416043274965563}, 
   {0.3442892939632344, 0. + 0.9999999999999999*I, -0.4255187565498037, 
   {242, 2.190507056206344*^-7}, {243, 1.9772271594072538*^-7}, 
   {244, 1.7847133535845808*^-7}, {245, 1.6109437563545842*^-7}, 
   {246, 1.454093319826673*^-7}, {247, 1.312514708862178*^-7}, 
   {248, 1.1847209667921928*^-7}, {249, 1.0693699402838004*^-7}, 
   {250, 9.652501254768056*^-8}, {251, 8.712679978410223*^-8}, 
   {252, 7.864364875986851*^-8}, {253, 7.098646402174205*^-8}, 
   {254, 6.407482600982264*^-8}, {255, 5.783614310620836*^-8}, 
   {256, 5.2204893454440196*^-8}, {257, 4.7121932920483424*^-8}, 
   {258, 4.2533879057726764*^-8}, {259, 3.8392542598778924*^-8}, 
   {260, 3.465442935390861*^-8}, {261, 3.128028104130524*^-8}, 
   {262, 2.8234658139281166*^-8}, {263, 2.5485573642199572*^-8}, 
   {264, 2.3004155950504902*^-8}, {265, 2.0764342227123457*^-8}, 
   {266, 1.874260982526188*^-8}, {267, 1.691772445281773*^-8}, 
   {268, 1.5270519580316368*^-8}, {269, 1.37836968690704*^-8}, 
   {270, 1.2441639311392786*^-8}, {271, 1.123025108092553*^-8}, 
   {272, 1.013681112197832*^-8}, {273, 9.149834658458051*^-9}, 
   {274, 8.25895552873194*^-9}, {275, 7.454816948933758*^-9}, 
   {276, 6.728974534982631*^-9}, {277, 6.0738037192346415*^-9}, 
   {278, 5.482424505117341*^-9}, {279, 4.948624713711306*^-9}, 
   {280, 0.06049584784224902}, {281, 0.029667112107592652}, 
   {282, 0.05071350665332861}, {283, 0.037013208029739564}, 
   {284, 0.04218413731169033}, {285, 0.037941506208977085}, 
   {286, 0.038987849907499844}, {287, 0.03789231861082727}, 
   {288, 0.037645350153519275}, {289, 0.03694322520801388}, 
   {290, 0.03625287684648208}, {291, 0.03541734575580093}, 
   {292, 0.034491424715334666}, {293, 0.03346441886600901}, 
   {294, 0.032340603330227154}, {295, 0.031123416213838684}, 
   {296, 0.02981873889460008}, {297, 0.02843683584592252}, 
   {298, 0.026991193944188533}, {299, 0.02549846941545479}, 
   {300, 0.02397718889574842}, {301, 0.02244665717751654}, 
   {302, 0.020925736070739043}, {303, 0.019431838872452402}, 
   {304, 0.017980165502304097}, {305, 0.01658324068710349}, 
   {306, 0.015250733637514474}, {307, 0.013989515575182807}, 
   {308, 0.012803887819076366}, {309, 0.011695915097939952}, 
   {310, 0.010665805524118749}, {311, 0.009712293864583804}, 
   {312, 0.00883299859927263}, {313, 0.008024736361593555}, 
   {314, 0.007283786814796134}, {315, 0.006606107739798759}, 
   {316, 0.0059875040426714266}, {317, 0.0054237564449970315}, 
   {318, 0.004910716293144915}, {319, 0.004444372789483073}, 
   {320, 0.004020898355258243}, {321, 0.0036366770490817617}, 
   {322, 0.0032883201371249338}, {323, 0.002972672132497504}, 
   {324, 0.002686809933355118}, {325, 0.002428037106995064}, 
   {326, 0.0021938748887284365}, {327, 0.001982051079975067}, 
   {328, 0.0017904877265929688}, {329, 0.0016172882223175846}, 
   {330, 0.0014607243006326265}, {331, 0.0013192232403055615}, 
   {332, 0.0011913555058236471}, {333, 0.0010758229665170649}, 
   {334, 0.0009714477810000103}, {335, 0.0008771619919797635}, 
   {336, 0.0007919978466607117}, {337, 0.0007150788369580385}, 
   {338, 0.0006456114393784869}, {339, 0.0005828775249184884}, 
   {340, 0.0005262274034171602}, {341, 0.00047507346356492897}, 
   {342, 0.0004288843683315409}, {343, 0.0003871797655479736}, 
   {344, 0.0003495254741893346}, {345, 0.0003155291084253886}, 
   {346, 0.0002848361033309839}, {347, 0.00025712610826946386}, 
   {348, 0.00023210971614974021}, {349, 0.00020952549902693757}, 
   {350, 0.00018913732267466138}, {351, 0.00017073191496073484}, 
   {352, 0.00015411666484335673}, {353, 0.00013911763077940434}, 
   {354, 0.00012557773910954842}, {355, 0.0001133551547452168}, 
   {356, 0.00010232180794551385}, {357, 0.00009236206252896673}, 
   {358, 0.00008337151211711598}, {359, 0.00007525589227250218}, 
   {360, 0.000067930097498022}, {361, 0.0000613172931019923}, 
   {362, 0.000055348112828645935}, {363, 0.00004995993407983882}, 
   {364, 0.00004509622323050262}, {365, 0.00004070594434225453}, 
   {366, 0.00003674302514218112}, {367, 0.00003316587476475304}, 
   {368, 0.000029936948246952106}, {369, 0.000027022353276913897}, 
   {370, 0.000024391495109336393}, {371, 0.00002201675592495659}, 
   {372, 0.0000198732053636926}, {373, 0.000017938339139415373}, 
   {374, 0.000016191843071472478}, {375, 0.00001461538003688645}, 
   {376, 0.000013192397628416137}, {377, 0.00001190795452110649}, 
   {378, 0.000010748563698555664}, {379, 9.702050956554112*^-6}, 
   {380, 8.757427133326834*^-6}, {381, 7.904772799623611*^-6}, 
   {382, 7.13513413012438*^-6}, {383, 6.44042894017612*^-6}, 
   {384, 5.813361838108433*^-6}, {385, 5.247347646925027*^-6}, 
   {386, 4.736442280458182*^-6}, {387, 4.27528032435435*^-6}, 
   {388, 3.859018715755372*^-6}, {389, 3.4832859042155384*^-6}, 
   {390, 3.14413592478191*^-6}, {391, 2.838006995668311*^-6}, 
   {392, 2.5616841054232342*^-6}, {393, 2.3122652473376673*^-6}, 
   {394, 2.0871309593199308*^-6}, {395, 1.883916809562273*^-6}, 
   {396, 1.7004885774959029*^-6}, {397, 1.5349198237886903*^-6}, 
   {398, 1.3854716775415128*^-6}, {399, 1.2505745680217264*^-6}, 
   {400, 1.1288117394055626*^-6}, {401, 1.018904379433231*^-6}, 
   {402, 9.196981836101514*^-7}, {403, 8.301512342360576*^-7}, 
   {404, 7.493230598602333*^-7}, {405, 6.763647569333712*^-7}, 
   {406, 6.105100730420994*^-7}, {407, 5.510673649344877*^-7}, 
   {408, 4.974123289924748*^-7}, {409, 4.4898144419917385*^-7}, 
   {410, 4.0526606291206113*^-7}, {411, 3.6580705498982325*^-7}, 
   {412, 3.3018999834322216*^-7}, {413, 2.9804081958887763*^-7}, 
   {414, 2.690218662282362*^-7}, {415, 2.4282836239934247*^-7}, 
   {416, 2.1918520753949622*^-7}, {417, 1.9784408412474677*^-7}, 
   {418, 1.7858085399335977*^-7}, {419, 1.6119320196221013*^-7}, 
   {420, 1.4549851028629784*^-7}, {421, 1.313319439866234*^-7}, 
   {422, 1.1854471540506673*^-7}, {423, 1.0700252455383048*^-7}, 
   {424, 9.658414683773782*^-8}, {425, 8.718016231146208*^-8}, 
   {426, 7.869180359184232*^-8}, {427, 7.102991980700857*^-8}, 
   {428, 6.411404130749845*^-8}, {429, 5.787153155763687*^-8}, 
   {430, 5.2236829315803014*^-8}, {431, 4.715075383835791*^-8}, 
   {432, 4.255988702202747*^-8}, {433, 3.841601406429085*^-8}, 
   {434, 3.4675611280491715*^-8}, {435, 3.129939642650588*^-8}, 
   {436, 2.8251908359052298*^-8}, {437, 2.5501141975858843*^-8}, 
   {438, 2.301820560083693*^-8}, {439, 2.077702178822823*^-8}, 
   {440, 1.8754053097517577*^-8}, {441, 1.6928051562355623*^-8}, 
   {442, 1.5279840161660136*^-8}, {443, 1.3792107641149205*^-8}, 
   {444, 1.2449229822945421*^-8}, {445, 1.1237101989654736*^-8}, 
   {446, 1.0142993907743165*^-8}, {447, 9.155414676387252*^-9}, 
   {448, 8.263991287578893*^-9}, {449, 7.459362118729846*^-9}, 
   {450, 6.73307593013206*^-9}, {451, 6.077505267561752*^-9}, 
   {452, 5.485765221709589*^-9}, {453, 4.951639968423885*^-9}, 
   {454, 4.469520531458215*^-9}, {455, 4.034342415693004*^-9}, 
   {456, 3.6415360634330556*^-9}, {457, 3.2869754603333705*^-9}, 
   {458, 2.9669366870728924*^-9}, {459, 2.6780594686304227*^-9}, 
   {460, 2.417308223960172*^-9}, {461, 2.1819457074467863*^-9}, 
   {462, 1.969498804784327*^-9}, {463, 1.7777370409088888*^-9}, 
   {464, 1.6046465360168107*^-9}, {465, 1.4484094571868647*^-9}, 
   {466, 1.307383941847225*^-9}, {467, 1.1800893595648176*^-9}, 
   {468, 1.065189473662779*^-9}, {469, 9.614767130609416*^-10}, 
   {470, 8.678617269275435*^-10}, {471, 7.83361505292864*^-10}, 
   {472, 7.070897663682036*^-10}, {473, 6.382433840694072*^-10}, 
   {474, 5.760997974964728*^-10}, {475, 5.200074352599652*^-10}, 
   {476, 4.693765376373449*^-10}, {477, 4.23675936926197*^-10}, 
   {478, 3.824241386526002*^-10}, {479, 3.451893493267022*^-10}, 
   {480, 0.0609580656123211}, {481, 0.003040707068624145}, 
   {482, 0.03870402834293989}, {483, 0.031232954194639954}, 
   {484, 0.03786145881201781}, {485, 0.03628302241558749}, 
   {486, 0.038143962873926934}, {487, 0.03814594789132964}, 
   {488, 0.03887436652350991}, {489, 0.03911919135870519}, 
   {490, 0.039485341035517034}, {491, 0.03970973546078695}, 
   {492, 0.03993372485236213}, {493, 0.04010278795442331}, 
   {494, 0.04025036639541215}, {495, 0.04036640871641349}, 
   {496, 0.04045935006562906}, {497, 0.040527819017055725}, 
   {498, 0.040573929758856764}, {499, 0.040597311491406246}}}}
