{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.21962431691009485, 0.043055683089124594, -0.043055683089124594, 0}, 
   {313, 0.010125039068147396}, {314, 0.01012111252354549}, 
   {315, 0.010117233842760809}, {316, 0.010113402405718525}, 
   {317, 0.01010961760128598}, {318, 0.010105878827039541}, 
   {319, 0.01010218548913048}, {320, 0.010098537002197705}, 
   {321, 0.010094932789222633}, {322, 0.010091372281360051}, 
   {323, 0.010087854917720277}, {324, 0.010084380145513456}, 
   {325, 0.010080947419571329}, {326, 0.010077556202451357}, 
   {327, 0.010074205964312114}, {328, 0.010070896182629647}, 
   {329, 0.010067626342222394}, {330, 0.010064395935105847}, 
   {331, 0.010061204460330542}, {332, 0.010058051423938858}, 
   {333, 0.010054936338805998}, {334, 0.01005185872454937}, 
   {335, 0.010048818107398974}, {336, 0.010045814020134528}, 
   {337, 0.01004284600188532}, {338, 0.010039913598257103}, 
   {339, 0.01003701636095522}, {340, 0.010034153847807536}, 
   {341, 0.010031325622768168}, {342, 0.010028531255680484}, 
   {343, 0.010025770322248218}, {344, 0.010023042403868124}, 
   {345, 0.010020347087705345}, {346, 0.010017683966409988}, 
   {347, 0.010015052638281952}, {348, 0.01001245270686768}, 
   {349, 0.010009883781130397}, {350, 0.010007345475297727}, 
   {351, 0.010004837408702671}, {352, 0.010002359205851425}, 
   {353, 0.009999910496250763}, {354, 0.009997490914273746}, 
   {355, 0.00999510009922853}, {356, 0.009992737695240598}, 
   {357, 0.0099904033511522}, {358, 0.009988096720365047}, 
   {359, 0.009985817461027372}, {360, 0.00998356523565036}, 
   {361, 0.009981339711348531}, {362, 0.009979140559418138}, 
   {363, 0.009976967455668912}, {364, 0.009974820080134431}, 
   {365, 0.00997269811693217}, {366, 0.00997060125444656}, 
   {367, 0.009968529185053013}, {368, 0.009966481605192349}, 
   {369, 0.009964458215260891}, {370, 0.009962458719465106}, 
   {371, 0.009960482826017764}, {372, 0.00995853024678935}, 
   {373, 0.009956600697448673}, {374, 0.009954693897268977}, 
   {375, 0.009952809569279592}, {376, 0.009950947440000801}, 
   {377, 0.009949107239478023}, {378, 0.009947288701266524}, 
   {379, 0.009945491562323494}, {380, 0.00994371556298588}, 
   {381, 0.009941960446988658}, {382, 0.009940225961221755}, 
   {383, 0.009938511855926405}, {384, 0.00993681788450033}, 
   {385, 0.009935143803467234}, {386, 0.009933489372495977}, 
   {387, 0.009931854354235454}, {388, 0.009930238514512319}, 
   {389, 0.009928641621922344}, {390, 0.00992706344814694}, 
   {391, 0.00992550376773449}, {392, 0.00992396235803883}, 
   {393, 0.00992243899930963}, {394, 0.009920933474496702}, 
   {395, 0.009919445569292362}, {396, 0.009917975072148717}, 
   {397, 0.0099165217741252}, {398, 0.00991508546898125}, 
   {399, 0.00991366595294596}, {400, 0.009912263024956106}, 
   {401, 0.009910876486313317}, {402, 0.009909506140963753}, 
   {403, 0.00990815179516861}, {404, 0.009906813257698838}, 
   {405, 0.009905490339701634}, {406, 0.009904182854641988}, 
   {407, 0.009902890618335398}, {408, 0.009901613448893268}, 
   {409, 0.009900351166722849}, {410, 0.009899103594332992}, 
   {411, 0.009897870556626831}, {412, 0.009896651880518581}, 
   {413, 0.009895447395172192}, {414, 0.009894256931776646}, 
   {415, 0.009893080323671827}, {416, 0.00989191740628507}, 
   {417, 0.009890768017014828}, {418, 0.009889631995207185}, 
   {419, 0.00988850918239555}, {420, 0.009887399421870002}, 
   {421, 0.009886302558885302}, {422, 0.009885218440670121}, 
   {423, 0.009884146916287362}, {424, 0.009883087836641952}, 
   {425, 0.00988204105445219}, {426, 0.009881006424331243}, 
   {427, 0.009879983802566309}, {428, 0.009878973047217205}, 
   {429, 0.009877974018198305}, {430, 0.009876986576991134}, 
   {431, 0.00987601058679205}, {432, 0.009875045912539088}, 
   {433, 0.009874092420768327}, {434, 0.009873149979654494}, 
   {435, 0.009872218458911397}, {436, 0.009871297729977338}, 
   {437, 0.009870387665721606}, {438, 0.00986948814065606}, 
   {439, 0.009868599030699124}, {440, 0.009867720213392587}, 
   {441, 0.00986685156770467}, {442, 0.00986599297404478}, 
   {443, 0.009865144314327112}, {444, 0.00986430547188825}, 
   {445, 0.009863476331416338}, {446, 0.009862656779096774}, 
   {447, 0.009861846702303462}, {448, 0.009861045990014989}, 
   {449, 0.009860254532357466}, {450, 0.009859472220837828}, 
   {451, 0.00985869894834368}, {452, 0.00985793460895586}, 
   {453, 0.0098571790979954}, {454, 0.009856432312134806}, 
   {455, 0.009855694149350575}, {456, 0.009854964508644573}, 
   {457, 0.00985424329039349}, {458, 0.009853530396105648}, 
   {459, 0.009852825728447551}, {460, 0.009852129191288176}, 
   {461, 0.009851440689684798}, {462, 0.009850760129723505}, 
   {463, 0.009850087418754297}, {464, 0.009849422465084596}, 
   {465, 0.009848765178233316}, {466, 0.009848115468684119}, 
   {467, 0.009847473248178768}, {468, 0.009846838429289684}, 
   {469, 0.009846210925776347}, {470, 0.009845590652414932}, 
   {471, 0.009844977524899138}, {472, 0.009844371460031476}, 
   {473, 0.009843772375599153}, {474, 0.009843180190278078}, 
   {475, 0.009842594823822326}, {476, 0.009842016196778972}, 
   {477, 0.009841444230856236}, {478, 0.009840878848512813}, 
   {479, 0.009840319973235645}, {480, 0.009839767529370508}, 
   {481, 0.009839221442147661}, {482, 0.00983868163771891}, 
   {483, 0.009838148043049425}, {484, 0.009837620586085005}, 
   {485, 0.009837099195484773}, {486, 0.009836583800843623}, 
   {487, 0.00983607433257801}, {488, 0.009835570721933232}, 
   {489, 0.009835072900900077}, {490, 0.009834580802332644}, 
   {491, 0.009834094359887358}, {492, 0.009833613507924702}, 
   {493, 0.009833138181675638}, {494, 0.009832668317130366}, 
   {495, 0.009832203850906884}, {496, 0.009831744720514752}, 
   {497, 0.009831290864166878}, {498, 0.00983084222071066}, 
   {499, 0.009830398729838189}}}}
