{184, 32, {{{0.5169726226818963, -0.020601049894110827, 0.005283386093639615, 
    -0.01447571322277358}, {-0.0206010498941108, -0.9325116583529863, 
    0.006924366645404396, -0.0008103717274889436}, 
   {0.005283386093639576, 0.006924366645404331, -0.018933901372917866, 
    -0.12332854384275678}, {-0.014475713222773589, -0.0008103717274890186, 
    -0.12332854384275674, 0.0019111501600788943}}, 
  {{0.5169726226818033, -0.005283386092240396, 0.020601049901227523, 
    0.014475713222944765}, {-0.005283386092240396, -0.018933901373107093, 
    0.006924366645316908, -0.12332854384293486}, 
   {0.020601049901227526, 0.0069243666453168975, -0.93251165835276, 
    -0.0008103717274875956}, {0.014475713222944782, -0.1233285438429349, 
    -0.0008103717274875921, 0.0019111501601431723}}, 
  {{0.5005052725902929, 0.00043032673490538636, -0.0004303267336500555, 0}, 
    0.0019111501601134786}}, {{0.5005052725902913, 0.0004303267342963694, 
    -0.00043032673423000993, 0}, {0.0004303267342963297, 
    -0.00660976931416134, -0.08843743972070858, 0.002381087190624809}, 
   {-0.00043032673422998483, -0.08843743972070862, -0.006609769314161044, 
    0.0023810871906123866}, {0, 0.0023810871906248298, 0.0023810871906123528, 
    -0.9105401146613561}}}, 
 {{{0. + 1.0000000000000009*I, -0.1454623453536614, 0.14546234535365737, 0}, 
   {0.1454623453536614, 0. + 0.9999999999999998*I, 0, -0.16984644529848653}, 
   {-0.14546234535365737, 0, 0. + 0.9999999999999996*I, -0.1698464452984955}, 
   {0, 0.16984644529848653, 0.1698464452984955, 0. + 1.000000000000001*I}}, 
  {{0. + 0.9999999999999988*I, -0.14546234535366143, 0.14546234535365726, 0}, 
   {0.14546234535366143, 0. + 0.9999999999999999*I, 0, -0.16984644529848636}, 
   {-0.14546234535365726, 0, 0. + 0.9999999999999997*I, 
    -0.16984644529849555}, {0, 0.16984644529848636, 0.16984644529849555, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.4679064144890308}, 
  {-1.5674541422193145}, {-1.472216955095061}, {{196, 1.8430517730142295}, 
   {197, 4.61262972262233*^-14}}, {{196, 0.016256066629887496}, 
   {197, 0.016256066629887742}}}}
