{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4074719132733939, 0.407471913273305, 
    -0.8172718518257852}, {-0.4074719132733939, 0. + 0.9999999999999815*I, 
    -0.8172718518257852, -0.407471913273305}, {-0.407471913273305, 
    0.8172718518257852, 0. + 0.9999999999999815*I, 0.4074719132733939}, 
   {0.8172718518257852, 0.407471913273305, -0.4074719132733939, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4074719132733939, 0.407471913273305, -0.8172718518257852}, 
   {-0.4074719132733939, 0. + 0.9999999999999815*I, -0.8172718518257852, 
    -0.407471913273305}, {-0.407471913273305, 0.8172718518257852, 
    0. + 0.9999999999999815*I, 0.4074719132733939}, 
   {0.8172718518257852, 0.407471913273305, -0.4074719132733939, 
   {268, 3.700743415417188*^-17}, {269, 0.}, {270, 3.700743415417188*^-17}, 
   {271, 0.}, {272, 3.700743415417188*^-17}, {273, 0.}, 
   {274, 3.700743415417188*^-17}, {275, 0.}, {276, 3.700743415417188*^-17}, 
   {277, 0.}, {278, 3.700743415417188*^-17}, {279, 0.}, 
   {280, 3.700743415417188*^-17}, {281, 0.}, {282, 3.700743415417188*^-17}, 
   {283, 0.}, {284, 3.700743415417188*^-17}, {285, 0.}, 
   {286, 3.700743415417188*^-17}, {287, 0.}, {288, 3.700743415417188*^-17}, 
   {289, 0.}, {290, 3.700743415417188*^-17}, {291, 0.}, 
   {292, 3.700743415417188*^-17}, {293, 0.}, {294, 3.700743415417188*^-17}, 
   {295, 0.}, {296, 3.700743415417188*^-17}, {297, 0.}, 
   {298, 3.700743415417188*^-17}, {299, 0.}, {300, 3.700743415417188*^-17}, 
   {301, 0.}, {302, 3.700743415417188*^-17}, {303, 0.}, 
   {304, 3.700743415417188*^-17}, {305, 0.}, {306, 3.700743415417188*^-17}, 
   {307, 0.}, {308, 3.700743415417188*^-17}, {309, 0.}, 
   {310, 3.700743415417188*^-17}, {311, 0.}, {312, 3.700743415417188*^-17}, 
   {313, 0.}, {314, 3.700743415417188*^-17}, {315, 0.}, 
   {316, 3.700743415417188*^-17}, {317, 0.}, {318, 3.700743415417188*^-17}, 
   {319, 0.}, {320, 3.700743415417188*^-17}, {321, 0.}, 
   {322, 3.700743415417188*^-17}, {323, 0.}, {324, 3.700743415417188*^-17}, 
   {325, 0.}, {326, 3.700743415417188*^-17}, {327, 0.}, 
   {328, 3.700743415417188*^-17}, {329, 0.}, {330, 3.700743415417188*^-17}, 
   {331, 0.}, {332, 3.700743415417188*^-17}, {333, 0.}, 
   {334, 3.700743415417188*^-17}, {335, 0.}, {336, 3.700743415417188*^-17}, 
   {337, 0.}, {338, 3.700743415417188*^-17}, {339, 0.}, 
   {340, 3.700743415417188*^-17}, {341, 0.}, {342, 3.700743415417188*^-17}, 
   {343, 0.}, {344, 3.700743415417188*^-17}, {345, 0.}, 
   {346, 3.700743415417188*^-17}, {347, 0.}, {348, 3.700743415417188*^-17}, 
   {349, 0.}, {350, 3.700743415417188*^-17}, {351, 0.}, 
   {352, 3.700743415417188*^-17}, {353, 0.}, {354, 3.700743415417188*^-17}, 
   {355, 0.}, {356, 3.700743415417188*^-17}, {357, 0.}, 
   {358, 3.700743415417188*^-17}, {359, 0.}, {360, 3.700743415417188*^-17}, 
   {361, 0.}, {362, 3.700743415417188*^-17}, {363, 0.}, 
   {364, 3.700743415417188*^-17}, {365, 0.}, {366, 3.700743415417188*^-17}, 
   {367, 0.}, {368, 3.700743415417188*^-17}, {369, 0.}, 
   {370, 3.700743415417188*^-17}, {371, 0.}, {372, 3.700743415417188*^-17}, 
   {373, 0.}, {374, 3.700743415417188*^-17}, {375, 0.}, 
   {376, 3.700743415417188*^-17}, {377, 0.}, {378, 3.700743415417188*^-17}, 
   {379, 0.}, {380, 3.700743415417188*^-17}, {381, 0.}, 
   {382, 3.700743415417188*^-17}, {383, 0.}, {384, 3.700743415417188*^-17}, 
   {385, 0.}, {386, 3.700743415417188*^-17}, {387, 0.}, 
   {388, 3.700743415417188*^-17}, {389, 0.}, {390, 3.700743415417188*^-17}, 
   {391, 0.}, {392, 3.700743415417188*^-17}, {393, 0.}, 
   {394, 3.700743415417188*^-17}, {395, 0.}, {396, 3.700743415417188*^-17}, 
   {397, 0.}, {398, 3.700743415417188*^-17}, {399, 0.}, 
   {400, 3.700743415417188*^-17}, {401, 0.}, {402, 3.700743415417188*^-17}, 
   {403, 0.}, {404, 3.700743415417188*^-17}, {405, 0.}, 
   {406, 3.700743415417188*^-17}, {407, 0.}, {408, 3.700743415417188*^-17}, 
   {409, 0.}, {410, 3.700743415417188*^-17}, {411, 0.}, 
   {412, 3.700743415417188*^-17}, {413, 0.}, {414, 3.700743415417188*^-17}, 
   {415, 0.}, {416, 3.700743415417188*^-17}, {417, 0.}, 
   {418, 3.700743415417188*^-17}, {419, 0.}, {420, 3.700743415417188*^-17}, 
   {421, 0.}, {422, 3.700743415417188*^-17}, {423, 0.}, 
   {424, 3.700743415417188*^-17}, {425, 0.}, {426, 3.700743415417188*^-17}, 
   {427, 0.}, {428, 3.700743415417188*^-17}, {429, 0.}, 
   {430, 3.700743415417188*^-17}, {431, 0.}, {432, 3.700743415417188*^-17}, 
   {433, 0.}, {434, 3.700743415417188*^-17}, {435, 0.}, 
   {436, 3.700743415417188*^-17}, {437, 0.}, {438, 3.700743415417188*^-17}, 
   {439, 0.}, {440, 3.700743415417188*^-17}, {441, 0.}, 
   {442, 3.700743415417188*^-17}, {443, 0.}, {444, 3.700743415417188*^-17}, 
   {445, 0.}, {446, 3.700743415417188*^-17}, {447, 0.}, 
   {448, 3.700743415417188*^-17}, {449, 0.}, {450, 3.700743415417188*^-17}, 
   {451, 0.}, {452, 3.700743415417188*^-17}, {453, 0.}, 
   {454, 3.700743415417188*^-17}, {455, 0.}, {456, 3.700743415417188*^-17}, 
   {457, 0.}, {458, 3.700743415417188*^-17}, {459, 0.}, 
   {460, 3.700743415417188*^-17}, {461, 0.}, {462, 3.700743415417188*^-17}, 
   {463, 0.}, {464, 3.700743415417188*^-17}, {465, 0.}, 
   {466, 3.700743415417188*^-17}, {467, 0.}, {468, 3.700743415417188*^-17}, 
   {469, 0.}, {470, 3.700743415417188*^-17}, {471, 0.}, 
   {472, 3.700743415417188*^-17}, {473, 0.}, {474, 3.700743415417188*^-17}, 
   {475, 0.}, {476, 3.700743415417188*^-17}, {477, 0.}, 
   {478, 3.700743415417188*^-17}, {479, 0.}, {480, 3.700743415417188*^-17}, 
   {481, 0.}, {482, 3.700743415417188*^-17}, {483, 0.}, 
   {484, 3.700743415417188*^-17}, {485, 0.}, {486, 3.700743415417188*^-17}, 
   {487, 0.}, {488, 3.700743415417188*^-17}, {489, 0.}, 
   {490, 3.700743415417188*^-17}, {491, 0.}, {492, 3.700743415417188*^-17}, 
   {493, 0.}, {494, 3.700743415417188*^-17}, {495, 0.}, 
   {496, 3.700743415417188*^-17}, {497, 0.}, {498, 3.700743415417188*^-17}, 
   {499, 0.}}}}
