{5, 20, {{{{-0.5248669769318886, 1.3206450771685795*^-6, 
 -9.554980784731351*^-6, 9.528057644914388*^-6}, {-1.320645076837576*^-6, 
 0.9949382338689416, 2.094319861033907*^-6, 1.6935577041239358*^-6}, 
 {-9.528057645755742*^-6, 1.6935577007348913*^-6, -1.1028400142044059*^-7, 
 -0.046321511190119055}, {9.554980784878577*^-6, 2.0943198588291807*^-6, 
 0.053812605788162444, -1.1028400368548383*^-7}}, {{-0.5248669769318892, 
 9.528057645883786*^-6, 1.320645076147665*^-6, -9.554980785872213*^-6}, 
 {9.554980787009216*^-6, -1.1028399546212889*^-7, 2.0943198654982235*^-6, 
 0.05381260578815986}, {-1.3206450770741862*^-6, 1.6935576977345414*^-6, 
 0.9949382338689415, 2.094319868493012*^-6}, {-9.528057645068333*^-6, 
 -0.04632151119011886, 1.693557690022038*^-6, -1.1028400160058375*^-7}}, 
 {{-0.524866976931889, -9.554980786510852*^-6, 9.528057646267452*^-6, 
 1.3206450770633052*^-6}, {-9.52805764465416*^-6, -1.102839926424336*^-7, 
 -0.04632151119013552, 1.6935576950169082*^-6}, {9.554980786860431*^-6, 
 0.05381260578815627, -1.1028399893722973*^-7, 2.0943198544378777*^-6}, 
 {-1.3206450761822596*^-6, 2.0943198570768174*^-6, 1.6935576972931381*^-6, 
 0.9949382338689372}}}, {{{-0.524866976931888, 1.3206450742625789*^-6, 
 -9.554980784899394*^-6, 9.528057647312021*^-6}, {-1.3206450762132746*^-6, 
 0.994938233868948, 2.094319854602283*^-6, 1.6935576912118528*^-6}, 
 {-9.528057646187336*^-6, 1.693557702501572*^-6, -1.1028399649117714*^-7, 
 -0.0463215111901191}, {9.554980786419677*^-6, 2.094319857965005*^-6, 
 0.05381260578815551, -1.102840054254841*^-7}}, {{-0.5248669769318881, 
 9.528057645658884*^-6, 1.3206450779285815*^-6, -9.554980785199823*^-6}, 
 {9.554980783770319*^-6, -1.1028398905872985*^-7, 2.0943198659936242*^-6, 
 0.0538126057881624}, {-1.320645075678857*^-6, 1.6935576901697647*^-6, 
 0.9949382338689329, 2.0943198626694888*^-6}, {-9.528057646808496*^-6, 
 -0.04632151119012445, 1.6935576896272786*^-6, -1.1028400432553766*^-7}}, 
 {{-0.5248669769318879, -9.554980784979623*^-6, 9.528057643351775*^-6, 
 1.3206450763130423*^-6}, {-9.528057643079952*^-6, -1.1028399436347866*^-7, 
 -0.04632151119012386, 1.6935576947137022*^-6}, {9.554980785198034*^-6, 
 0.05381260578815828, -1.1028400264515103*^-7, 2.0943198539427666*^-6}, 
 {-1.320645075718947*^-6, 2.0943198668325435*^-6, 1.6935577002346445*^-6, 
 0.994938233868942}}}, {{{-0.524866976931888, 1.3206450770498018*^-6, 
 -9.554980786287296*^-6, 9.528057645769063*^-6}, {-1.320645075184974*^-6, 
 0.9949382338689426, 2.09431986080384*^-6, 1.6935576963382868*^-6}, 
 {-9.5280576460311*^-6, 1.6935577002374755*^-6, -1.1028399650597163*^-7, 
 -0.04632151119012863}, {9.554980787726713*^-6, 2.0943198569552393*^-6, 
 0.05381260578816262, -1.1028399851781824*^-7}}, {{-0.5248669769318879, 
 9.52805764590335*^-6, 1.320645076548836*^-6, -9.554980786466215*^-6}, 
 {9.554980784663853*^-6, -1.1028399472214094*^-7, 2.0943198643953057*^-6, 
 0.05381260578816312}, {-1.32064507694304*^-6, 1.6935577022943637*^-6, 
 0.9949382338689392, 2.0943198567532804*^-6}, {-9.528057646721587*^-6, 
 -0.04632151119012592, 1.6935576926930557*^-6, -1.102840047888093*^-7}}, 
 {{-0.5248669769318888, -9.554980786746849*^-6, 9.528057646384302*^-6, 
 1.3206450771237058*^-6}, {-9.528057646529695*^-6, -1.1028399985721069*^-7, 
 -0.046321511190129665, 1.6935576936895504*^-6}, {9.554980785993698*^-6, 
 0.05381260578815203, -1.1028400476319963*^-7, 2.0943198563996543*^-6}, 
 {-1.3206450771862393*^-6, 2.0943198543500912*^-6, 1.6935576890428564*^-6, 
 0.9949382338689319}}}, {{{-0.52486697693189, 1.3206450772611196*^-6, 
 -9.55498078657033*^-6, 9.528057646389989*^-6}, {-1.3206450765619684*^-6, 
 0.9949382338689403, 2.0943198661102137*^-6, 1.6935576897387837*^-6}, 
 {-9.528057646590181*^-6, 1.6935577048617388*^-6, -1.1028399314618612*^-7, 
 -0.04632151119012381}, {9.554980787001159*^-6, 2.0943198608587856*^-6, 
 0.053812605788163194, -1.1028399727635699*^-7}}, {{-0.5248669769318888, 
 9.528057647195368*^-6, 1.3206450777339943*^-6, -9.554980786567332*^-6}, 
 {9.554980786013684*^-6, -1.1028398925242775*^-7, 2.0943198683391876*^-6, 
 0.05381260578816108}, {-1.3206450756415434*^-6, 1.693557697151341*^-6, 
 0.9949382338689372, 2.0943198603102445*^-6}, {-9.528057646339343*^-6, 
 -0.04632151119013075, 1.693557694030943*^-6, -1.1028399451976026*^-7}}, 
 {{-0.5248669769318879, -9.55498078912277*^-6, 9.528057646082597*^-6, 
 1.3206450782252836*^-6}, {-9.528057646147937*^-6, -1.102839973932307*^-7, 
 -0.04632151119012335, 1.6935576976144584*^-6}, {9.554980785658584*^-6, 
 0.05381260578816722, -1.1028400369800154*^-7, 2.094319857090918*^-6}, 
 {-1.3206450776500673*^-6, 2.094319859643551*^-6, 1.6935576975361025*^-6, 
 0.9949382338689413}}}, {{{-0.5248669769318886, 1.3206450778228684*^-6, 
 -9.554980784720865*^-6, 9.528057643788854*^-6}, {-1.3206450770069055*^-6, 
 0.9949382338689436, 2.0943198636371138*^-6, 1.6935576949318834*^-6}, 
 {-9.528057646126062*^-6, 1.6935577032248247*^-6, -1.1028399678068326*^-7, 
 -0.046321511190126896}, {9.554980786644161*^-6, 2.0943198600846343*^-6, 
 0.05381260578815448, -1.1028399864152402*^-7}}, {{-0.5248669769318884, 
 9.52805764687853*^-6, 1.3206450744122335*^-6, -9.554980786723745*^-6}, 
 {9.554980786184251*^-6, -1.1028400324994896*^-7, 2.094319865752579*^-6, 
 0.05381260578815548}, {-1.3206450765506588*^-6, 1.6935576959525086*^-6, 
 0.9949382338689404, 2.0943198628040124*^-6}, {-9.528057645962129*^-6, 
 -0.04632151119012833, 1.6935576931680517*^-6, -1.1028399191676078*^-7}}, 
 {{-0.5248669769318877, -9.554980787588986*^-6, 9.528057646699176*^-6, 
 1.3206450776829487*^-6}, {-9.528057646615953*^-6, -1.1028399263993401*^-7, 
 -0.04632151119012011, 1.6935576957709776*^-6}, {9.554980787569504*^-6, 
 0.053812605788161466, -1.1028399235825617*^-7, 2.0943198559965217*^-6}, 
 {-1.3206450775938815*^-6, 2.0943198530757217*^-6, 1.6935576988977713*^-6, 
 0.9949382338689429}}}, {{{-0.5248669769318884, 1.3206450764845055*^-6, 
 -9.554980786396402*^-6, 9.528057644664386*^-6}, {-1.3206450763602475*^-6, 
 0.9949382338689374, 2.0943198715990554*^-6, 1.6935576969378923*^-6}, 
 {-9.528057644551053*^-6, 1.693557704030661*^-6, -1.102839942451292*^-7, 
 -0.046321511190131524}, {9.554980784100152*^-6, 2.094319856552075*^-6, 
 0.05381260578815755, -1.102839980786802*^-7}}, {{-0.5248669769318892, 
 9.528057649116042*^-6, 1.3206450758538628*^-6, -9.5549807869466*^-6}, 
 {9.554980786164737*^-6, -1.1028398982455478*^-7, 2.0943198671019563*^-6, 
 0.05381260578816401}, {-1.320645077566079*^-6, 1.6935576985802072*^-6, 
 0.994938233868937, 2.094319861418251*^-6}, {-9.528057644396788*^-6, 
 -0.04632151119011999, 1.6935576964277394*^-6, -1.1028398724977759*^-7}}, 
 {{-0.524866976931889, -9.55498078707448*^-6, 9.528057645899695*^-6, 
 1.3206450794619382*^-6}, {-9.528057646071318*^-6, -1.1028399687303272*^-7, 
 -0.04632151119013018, 1.693557692721399*^-6}, {9.554980786569431*^-6, 
 0.05381260578816092, -1.1028399171336213*^-7, 2.094319859936237*^-6}, 
 {-1.3206450769679784*^-6, 2.0943198590013766*^-6, 1.6935577053680299*^-6, 
 0.9949382338689494}}}, {{{-0.5248669769318883, 1.3206450771929554*^-6, 
 -9.554980786722818*^-6, 9.528057645862031*^-6}, {-1.3206450765476705*^-6, 
 0.9949382338689303, 2.0943198654595543*^-6, 1.693557695917183*^-6}, 
 {-9.528057645155057*^-6, 1.6935577082284504*^-6, -1.1028399790316423*^-7, 
 -0.046321511190134425}, {9.55498078543081*^-6, 2.094319858603115*^-6, 
 0.05381260578815625, -1.1028399365066793*^-7}}, {{-0.5248669769318886, 
 9.528057646784621*^-6, 1.3206450770353785*^-6, -9.554980787237737*^-6}, 
 {9.554980786424643*^-6, -1.1028399170142415*^-7, 2.094319870892426*^-6, 
 0.05381260578816372}, {-1.3206450761956673*^-6, 1.6935576977925644*^-6, 
 0.9949382338689449, 2.0943198719779717*^-6}, {-9.5280576463682*^-6, 
 -0.046321511190136326, 1.693557698032199*^-6, -1.1028398936838376*^-7}}, 
 {{-0.5248669769318868, -9.554980786956835*^-6, 9.528057645923519*^-6, 
 1.3206450774916684*^-6}, {-9.528057646238107*^-6, -1.1028398915892876*^-7, 
 -0.046321511190139525, 1.6935576947844269*^-6}, {9.554980785201923*^-6, 
 0.05381260578815099, -1.1028398775082664*^-7, 2.0943198613907337*^-6}, 
 {-1.3206450757763945*^-6, 2.0943198597304246*^-6, 1.693557708080334*^-6, 
 0.9949382338689399}}}, {{{-0.5248669769318879, 1.3206450776571346*^-6, 
 -9.554980784679362*^-6, 9.528057646735466*^-6}, {-1.3206450776164922*^-6, 
 0.9949382338689371, 2.0943198664675383*^-6, 1.693557697322265*^-6}, 
 {-9.528057646372872*^-6, 1.6935577008892076*^-6, -1.102839948982779*^-7, 
 -0.04632151119013554}, {9.554980787074825*^-6, 2.0943198583589372*^-6, 
 0.05381260578815971, -1.1028398860935653*^-7}}, {{-0.5248669769318874, 
 9.528057645332058*^-6, 1.3206450772911384*^-6, -9.554980786429652*^-6}, 
 {9.554980787265057*^-6, -1.1028399808626353*^-7, 2.0943198639991175*^-6, 
 0.05381260578815239}, {-1.3206450759095345*^-6, 1.6935577004947852*^-6, 
 0.9949382338689476, 2.094319867625153*^-6}, {-9.5280576468388*^-6, 
 -0.04632151119012891, 1.6935576900740061*^-6, -1.1028399101227539*^-7}}, 
 {{-0.5248669769318877, -9.554980786773984*^-6, 9.52805764667446*^-6, 
 1.3206450761181672*^-6}, {-9.528057646186531*^-6, -1.1028399230999392*^-7, 
 -0.04632151119013456, 1.6935576940066331*^-6}, {9.554980786097398*^-6, 
 0.05381260578816029, -1.1028399086827979*^-7, 2.0943198529166735*^-6}, 
 {-1.320645076091401*^-6, 2.0943198583789408*^-6, 1.6935577018130122*^-6, 
 0.9949382338689452}}}, {{{-0.5248669769318888, 1.320645077075162*^-6, 
 -9.554980786208199*^-6, 9.528057646142995*^-6}, {-1.3206450755382664*^-6, 
 0.9949382338689376, 2.094319859704143*^-6, 1.6935576979196617*^-6}, 
 {-9.528057645773565*^-6, 1.6935576967898248*^-6, -1.1028398887795046*^-7, 
 -0.046321511190130615}, {9.554980787256078*^-6, 2.0943198570289007*^-6, 
 0.053812605788159266, -1.1028399239867361*^-7}}, {{-0.5248669769318891, 
 9.528057645711571*^-6, 1.3206450774161994*^-6, -9.554980786184488*^-6}, 
 {9.55498078614192*^-6, -1.1028399019989138*^-7, 2.0943198592564046*^-6, 
 0.05381260578815569}, {-1.320645076646775*^-6, 1.693557700619827*^-6, 
 0.9949382338689342, 2.0943198592311093*^-6}, {-9.528057645789173*^-6, 
 -0.046321511190128985, 1.6935576943893931*^-6, -1.1028399320430243*^-7}}, 
 {{-0.5248669769318886, -9.554980786306292*^-6, 9.528057645955437*^-6, 
 1.3206450765110854*^-6}, {-9.528057646783642*^-6, -1.1028399733297315*^-7, 
 -0.0463215111901307, 1.6935576942715012*^-6}, {9.5549807860782*^-6, 
 0.053812605788165345, -1.1028398898089827*^-7, 2.0943198571150266*^-6}, 
 {-1.3206450776997098*^-6, 2.094319860019254*^-6, 1.6935576998736206*^-6, 
 0.994938233868936}}}, {{{-0.5248669769318893, 1.3206450773746652*^-6, 
 -9.55498078873145*^-6, 9.528057645314152*^-6}, {-1.3206450774148048*^-6, 
 0.9949382338689441, 2.094319858032397*^-6, 1.6935576920847889*^-6}, 
 {-9.528057645643832*^-6, 1.6935576953460055*^-6, -1.1028399265346483*^-7, 
 -0.046321511190122684}, {9.55498078636038*^-6, 2.0943198585376557*^-6, 
 0.05381260578815885, -1.1028399591613209*^-7}}, {{-0.524866976931889, 
 9.528057645081363*^-6, 1.3206450774351137*^-6, -9.554980786890262*^-6}, 
 {9.554980788719128*^-6, -1.1028399327402658*^-7, 2.094319857862711*^-6, 
 0.05381260578816459}, {-1.3206450776286615*^-6, 1.6935576944727547*^-6, 
 0.9949382338689392, 2.094319852164935*^-6}, {-9.528057645265617*^-6, 
 -0.0463215111901329, 1.6935576927861745*^-6, -1.1028399673399973*^-7}}, 
 {{-0.5248669769318867, -9.554980786867851*^-6, 9.528057646782893*^-6, 
 1.3206450770658573*^-6}, {-9.528057648058134*^-6, -1.1028399890264665*^-7, 
 -0.046321511190130366, 1.693557695812229*^-6}, {9.554980787194797*^-6, 
 0.05381260578816527, -1.1028399993458048*^-7, 2.0943198553602233*^-6}, 
 {-1.320645077018133*^-6, 2.094319860634107*^-6, 1.6935576956384724*^-6, 
 0.994938233868939}}}, {{{-0.5248669769318872, 1.3206450762882861*^-6, 
 -9.554980784676145*^-6, 9.528057646786197*^-6}, {-1.3206450779666141*^-6, 
 0.9949382338689272, 2.0943198589313558*^-6, 1.6935577005601226*^-6}, 
 {-9.528057645138294*^-6, 1.6935576998467483*^-6, -1.1028399557855796*^-7, 
 -0.046321511190131885}, {9.554980784315832*^-6, 2.0943198557973415*^-6, 
 0.05381260578816007, -1.1028400003546269*^-7}}, {{-0.5248669769318873, 
 9.528057645706814*^-6, 1.3206450772659781*^-6, -9.554980785533181*^-6}, 
 {9.554980787820107*^-6, -1.1028399638122994*^-7, 2.094319863374324*^-6, 
 0.05381260578815926}, {-1.320645077003758*^-6, 1.6935576930308328*^-6, 
 0.9949382338689446, 2.094319863226616*^-6}, {-9.528057644226187*^-6, 
 -0.04632151119012613, 1.6935576845809524*^-6, -1.1028400165921288*^-7}}, 
 {{-0.5248669769318873, -9.554980785534023*^-6, 9.52805764386949*^-6, 
 1.3206450761252602*^-6}, {-9.528057644020834*^-6, -1.1028399247257613*^-7, 
 -0.04632151119013283, 1.6935576920874858*^-6}, {9.554980785593215*^-6, 
 0.05381260578816666, -1.1028399570680632*^-7, 2.09431984732461*^-6}, 
 {-1.32064507631949*^-6, 2.0943198549310766*^-6, 1.6935576951387052*^-6, 
 0.9949382338689402}}}, {{{-0.5248669769318902, 1.320645072500815*^-6, 
 -9.554980784314834*^-6, 9.528057647239757*^-6}, {-1.3206450764255385*^-6, 
 0.994938233868937, 2.094319853224691*^-6, 1.6935576947100633*^-6}, 
 {-9.528057645537314*^-6, 1.6935577005383564*^-6, -1.1028399334612962*^-7, 
 -0.04632151119012058}, {9.554980786989298*^-6, 2.094319858296067*^-6, 
 0.05381260578815964, -1.102840017059934*^-7}}, {{-0.5248669769318908, 
 9.528057644014078*^-6, 1.3206450770804449*^-6, -9.55498078335201*^-6}, 
 {9.554980784575832*^-6, -1.1028400099579232*^-7, 2.094319863921344*^-6, 
 0.053812605788160245}, {-1.3206450762209877*^-6, 1.6935576874451909*^-6, 
 0.9949382338689381, 2.0943198562534175*^-6}, {-9.528057646860302*^-6, 
 -0.046321511190118514, 1.6935576849457449*^-6, -1.1028399973786687*^-7}}, 
 {{-0.5248669769318897, -9.554980782132542*^-6, 9.528057642409203*^-6, 
 1.320645074550549*^-6}, {-9.528057643441247*^-6, -1.1028399804769473*^-7, 
 -0.0463215111901232, 1.6935576950949563*^-6}, {9.554980785855746*^-6, 
 0.053812605788165276, -1.1028399942688058*^-7, 2.094319848015963*^-6}, 
 {-1.3206450747400378*^-6, 2.0943198630099926*^-6, 1.693557696321571*^-6, 
 0.9949382338689452}}}, {{{-0.5248669769318868, 1.320645075949987*^-6, 
 -9.554980785739947*^-6, 9.528057646527582*^-6}, {-1.3206450749392006*^-6, 
 0.9949382338689403, 2.094319861140488*^-6, 1.6935576977817106*^-6}, 
 {-9.528057646454922*^-6, 1.6935576988149844*^-6, -1.1028400035436752*^-7, 
 -0.046321511190129505}, {9.554980787204552*^-6, 2.094319856565023*^-6, 
 0.05381260578815908, -1.1028400052725197*^-7}}, {{-0.5248669769318882, 
 9.528057645944273*^-6, 1.3206450775595326*^-6, -9.554980785275898*^-6}, 
 {9.554980786442828*^-6, -1.1028400107935054*^-7, 2.0943198625749713*^-6, 
 0.053812605788169564}, {-1.3206450778789132*^-6, 1.6935576952691178*^-6, 
 0.9949382338689367, 2.0943198596018005*^-6}, {-9.52805764631087*^-6, 
 -0.04632151119012469, 1.6935576907543106*^-6, -1.1028399915676622*^-7}}, 
 {{-0.5248669769318877, -9.554980785722024*^-6, 9.528057644526403*^-6, 
 1.320645077089708*^-6}, {-9.52805764715759*^-6, -1.1028400283773318*^-7, 
 -0.04632151119013323, 1.6935576929665404*^-6}, {9.55498078738949*^-6, 
 0.053812605788153695, -1.1028399388073103*^-7, 2.094319854596929*^-6}, 
 {-1.3206450766360118*^-6, 2.094319857799023*^-6, 1.6935576899774886*^-6, 
 0.9949382338689353}}}, {{{-0.5248669769318878, 1.320645077319497*^-6, 
 -9.554980785167786*^-6, 9.528057647163738*^-6}, {-1.3206450765409552*^-6, 
 0.994938233868927, 2.094319860347093*^-6, 1.6935576942254152*^-6}, 
 {-9.528057646485859*^-6, 1.6935577020897788*^-6, -1.1028399011358127*^-7, 
 -0.046321511190137256}, {9.554980785977221*^-6, 2.094319858452131*^-6, 
 0.05381260578815687, -1.1028399383840908*^-7}}, {{-0.5248669769318868, 
 9.528057646011409*^-6, 1.3206450788830758*^-6, -9.554980784587645*^-6}, 
 {9.554980787443276*^-6, -1.1028400052289357*^-7, 2.094319865827524*^-6, 
 0.0538126057881651}, {-1.320645076691605*^-6, 1.6935577001708498*^-6, 
 0.9949382338689374, 2.094319862605554*^-6}, {-9.528057644803054*^-6, 
 -0.04632151119012899, 1.6935576925836225*^-6, -1.1028399483616031*^-7}}, 
 {{-0.5248669769318867, -9.554980787201031*^-6, 9.528057646101462*^-6, 
 1.3206450771065902*^-6}, {-9.52805764736058*^-6, -1.1028400021224444*^-7, 
 -0.04632151119012569, 1.6935576946060875*^-6}, {9.554980786641722*^-6, 
 0.053812605788159724, -1.1028399576593504*^-7, 2.0943198553483695*^-6}, 
 {-1.3206450777157187*^-6, 2.094319861140461*^-6, 1.6935576985955527*^-6, 
 0.994938233868941}}}, {{{-0.5248669769318888, 1.3206450767331504*^-6, 
 -9.554980786402284*^-6, 9.528057646570285*^-6}, {-1.3206450761404272*^-6, 
 0.9949382338689327, 2.094319865527328*^-6, 1.6935576999858074*^-6}, 
 {-9.528057646551882*^-6, 1.6935576939100688*^-6, -1.1028399960362925*^-7, 
 -0.046321511190124905}, {9.554980785015954*^-6, 2.094319860968159*^-6, 
 0.05381260578816009, -1.1028399504989944*^-7}}, {{-0.524866976931889, 
 9.528057646189953*^-6, 1.3206450773836801*^-6, -9.554980786116358*^-6}, 
 {9.554980786059805*^-6, -1.1028399711566685*^-7, 2.0943198584213966*^-6, 
 0.053812605788153695}, {-1.3206450767905944*^-6, 1.6935576961628747*^-6, 
 0.9949382338689449, 2.094319862258411*^-6}, {-9.528057644088856*^-6, 
 -0.04632151119012279, 1.693557695848862*^-6, -1.1028399345481242*^-7}}, 
 {{-0.5248669769318874, -9.554980787119897*^-6, 9.528057645327745*^-6, 
 1.3206450771402412*^-6}, {-9.528057645676584*^-6, -1.1028400102570736*^-7, 
 -0.04632151119013083, 1.693557696800993*^-6}, {9.554980786526791*^-6, 
 0.05381260578815719, -1.1028399842697915*^-7, 2.0943198589585785*^-6}, 
 {-1.3206450775024553*^-6, 2.094319857517642*^-6, 1.6935577001198914*^-6, 
 0.9949382338689398}}}, {{{-0.5248669769318881, 1.3206450770759692*^-6, 
 -9.554980786162*^-6, 9.52805764543481*^-6}, {-1.3206450773751183*^-6, 
 0.9949382338689193, 2.094319860957758*^-6, 1.6935577005466548*^-6}, 
 {-9.52805764369645*^-6, 1.6935576997024344*^-6, -1.1028400079558439*^-7, 
 -0.04632151119012415}, {9.554980785235346*^-6, 2.094319856943944*^-6, 
 0.05381260578815461, -1.1028399283341301*^-7}}, {{-0.5248669769318891, 
 9.528057646523681*^-6, 1.3206450764412738*^-6, -9.554980786950604*^-6}, 
 {9.554980786607029*^-6, -1.1028399649240492*^-7, 2.0943198639344893*^-6, 
 0.053812605788167656}, {-1.3206450785034242*^-6, 1.6935576960810065*^-6, 
 0.9949382338689367, 2.094319861090554*^-6}, {-9.528057644349212*^-6, 
 -0.04632151119011676, 1.6935577037667818*^-6, -1.1028399031028646*^-7}}, 
 {{-0.5248669769318892, -9.554980786451177*^-6, 9.528057645961105*^-6, 
 1.3206450777151817*^-6}, {-9.528057645494163*^-6, -1.1028399465247995*^-7, 
 -0.04632151119013844, 1.6935576939784568*^-6}, {9.554980786108831*^-6, 
 0.05381260578815494, -1.1028400134657688*^-7, 2.0943198675907476*^-6}, 
 {-1.3206450773298986*^-6, 2.0943198643896*^-6, 1.6935576989744456*^-6, 
 0.9949382338689463}}}, {{{-0.5248669769318881, 1.3206450779636178*^-6, 
 -9.554980786000806*^-6, 9.528057646313823*^-6}, {-1.3206450753864955*^-6, 
 0.9949382338689348, 2.0943198578175777*^-6, 1.693557699645438*^-6}, 
 {-9.528057645915989*^-6, 1.6935576997058412*^-6, -1.1028400593722271*^-7, 
 -0.04632151119012266}, {9.554980785422625*^-6, 2.0943198611130416*^-6, 
 0.053812605788165414, -1.1028399081483471*^-7}}, {{-0.524866976931889, 
 9.528057644330194*^-6, 1.320645077071523*^-6, -9.554980786540464*^-6}, 
 {9.55498078674285*^-6, -1.102840006372437*^-7, 2.094319863980566*^-6, 
 0.05381260578816566}, {-1.3206450771632504*^-6, 1.6935576909552236*^-6, 
 0.9949382338689466, 2.094319865157633*^-6}, {-9.528057645938586*^-6, 
 -0.04632151119012912, 1.6935576956735806*^-6, -1.1028398897087982*^-7}}, 
 {{-0.5248669769318878, -9.554980786001751*^-6, 9.528057646615914*^-6, 
 1.3206450759676918*^-6}, {-9.528057647838866*^-6, -1.1028399247698636*^-7, 
 -0.04632151119012812, 1.6935576979525202*^-6}, {9.554980786627204*^-6, 
 0.053812605788154874, -1.1028400034603187*^-7, 2.094319858832619*^-6}, 
 {-1.3206450750192707*^-6, 2.0943198627025485*^-6, 1.6935576987673564*^-6, 
 0.9949382338689308}}}, {{{-0.5248669769318884, 1.3206450773056608*^-6, 
 -9.55498078552481*^-6, 9.528057645749196*^-6}, {-1.3206450764093322*^-6, 
 0.9949382338689358, 2.094319857975455*^-6, 1.6935577042170798*^-6}, 
 {-9.528057646032981*^-6, 1.693557689819002*^-6, -1.1028400302522117*^-7, 
 -0.04632151119011668}, {9.554980787092742*^-6, 2.0943198587277595*^-6, 
 0.0538126057881609, -1.1028400528663836*^-7}}, {{-0.5248669769318881, 
 9.528057647757503*^-6, 1.3206450754461406*^-6, -9.554980788114155*^-6}, 
 {9.554980786138012*^-6, -1.1028399517768225*^-7, 2.094319854798313*^-6, 
 0.05381260578816348}, {-1.3206450769139508*^-6, 1.6935576865342989*^-6, 
 0.9949382338689334, 2.094319863843791*^-6}, {-9.528057645537806*^-6, 
 -0.046321511190124384, 1.6935576947191784*^-6, -1.1028399153732216*^-7}}, 
 {{-0.5248669769318872, -9.55498078544047*^-6, 9.528057645098128*^-6, 
 1.3206450783932316*^-6}, {-9.528057646134218*^-6, -1.1028399470183974*^-7, 
 -0.04632151119013168, 1.6935576957148024*^-6}, {9.554980786759426*^-6, 
 0.05381260578815266, -1.1028400106473218*^-7, 2.0943198586803375*^-6}, 
 {-1.320645078133002*^-6, 2.094319861907779*^-6, 1.6935577020873107*^-6, 
 0.9949382338689392}}}, {{{-0.5248669769318882, 1.3206450763315737*^-6, 
 -9.554980786057266*^-6, 9.528057646673795*^-6}, {-1.3206450776681324*^-6, 
 0.9949382338689389, 2.0943198562833584*^-6, 1.6935577008079556*^-6}, 
 {-9.528057645433407*^-6, 1.6935576974637784*^-6, -1.1028400344581146*^-7, 
 -0.046321511190130234}, {9.554980786615923*^-6, 2.0943198654017883*^-6, 
 0.05381260578815353, -1.1028400279327311*^-7}}, {{-0.5248669769318897, 
 9.528057645992976*^-6, 1.3206450768591448*^-6, -9.554980787743458*^-6}, 
 {9.554980786531845*^-6, -1.1028399446351918*^-7, 2.094319862007368*^-6, 
 0.05381260578816857}, {-1.3206450773326328*^-6, 1.6935576891771772*^-6, 
 0.9949382338689292, 2.0943198730792535*^-6}, {-9.528057646250652*^-6, 
 -0.04632151119012141, 1.6935577001376514*^-6, -1.1028400174895078*^-7}}, 
 {{-0.5248669769318903, -9.554980786519075*^-6, 9.528057644976104*^-6, 
 1.320645076733911*^-6}, {-9.528057644845083*^-6, -1.1028399151148088*^-7, 
 -0.04632151119012883, 1.6935577010941434*^-6}, {9.554980786859392*^-6, 
 0.0538126057881544, -1.1028399744826905*^-7, 2.094319864817659*^-6}, 
 {-1.3206450762632233*^-6, 2.0943198671487874*^-6, 1.6935577073597959*^-6, 
 0.9949382338689452}}}, {{{-0.5248669769318874, 1.3206450767813838*^-6, 
 -9.554980786134171*^-6, 9.528057644816926*^-6}, {-1.320645076785049*^-6, 
 0.9949382338689412, 2.094319860966915*^-6, 1.6935577021003987*^-6}, 
 {-9.528057645578504*^-6, 1.6935576932044987*^-6, -1.1028400465228919*^-7, 
 -0.046321511190129956}, {9.55498078607359*^-6, 2.094319859332157*^-6, 
 0.05381260578816204, -1.1028399726103078*^-7}}, {{-0.5248669769318878, 
 9.52805764521937*^-6, 1.3206450763296*^-6, -9.554980786227828*^-6}, 
 {9.554980786327576*^-6, -1.1028399122726585*^-7, 2.094319857695073*^-6, 
 0.05381260578816474}, {-1.3206450772620521*^-6, 1.6935576987030643*^-6, 
 0.994938233868932, 2.0943198728933073*^-6}, {-9.528057645478757*^-6, 
 -0.046321511190125626, 1.6935576982275976*^-6, -1.1028399956539704*^-7}}, 
 {{-0.524866976931887, -9.554980785485969*^-6, 9.528057646134827*^-6, 
 1.3206450770966122*^-6}, {-9.528057646228647*^-6, -1.1028398895563768*^-7, 
 -0.04632151119012481, 1.6935576957004384*^-6}, {9.554980787020129*^-6, 
 0.053812605788155506, -1.102839963195382*^-7, 2.0943198629195206*^-6}, 
 {-1.3206450772377889*^-6, 2.094319864225298*^-6, 1.693557701869094*^-6, 
 0.9949382338689311}}}, {{{-0.5248669769318886, 1.3206450787099847*^-6, 
 -9.554980786376716*^-6, 9.52805764556286*^-6}, {-1.320645077459327*^-6, 
 0.9949382338689479, 2.094319854108915*^-6, 1.693557697501213*^-6}, 
 {-9.52805764544085*^-6, 1.6935576980345046*^-6, -1.1028399601635472*^-7, 
 -0.046321511190117765}, {9.55498078464624*^-6, 2.094319864117193*^-6, 
 0.05381260578816201, -1.102839974303487*^-7}}, {{-0.5248669769318879, 
 9.52805764569324*^-6, 1.3206450764587083*^-6, -9.554980787252406*^-6}, 
 {9.554980786919274*^-6, -1.1028399099146591*^-7, 2.0943198626280485*^-6, 
 0.05381260578815752}, {-1.3206450773137067*^-6, 1.6935577003061849*^-6, 
 0.9949382338689359, 2.0943198650433295*^-6}, {-9.528057644409124*^-6, 
 -0.046321511190127826, 1.693557696867828*^-6, -1.1028399637070714*^-7}}, 
 {{-0.524866976931889, -9.554980786771457*^-6, 9.528057646565983*^-6, 
