{5, 20, {{{{-0.5248669136489018, 1.322977263943204*^-6, 
 -9.579807932251485*^-6, 9.555548969934294*^-6}, {-1.3229772636546869*^-6, 
 {-1.3229772635919618*^-6, 2.076421526010495*^-6, 1.6826685823302795*^-6, 
 0.9949381202103446}}}, {{{-0.5248669136489019, 1.322977263806361*^-6, 
 -9.579807932315526*^-6, 9.555548969727255*^-6}, {-1.3229772633014896*^-6, 
 0.9949381202103444, 2.076421526034853*^-6, 1.6826685823247793*^-6}, 
 {-9.555548969986222*^-6, 1.6826685823389732*^-6, -8.963429461601366*^-8, 
 -0.04632144212507575}, {9.57980793235423*^-6, 2.0764215260309875*^-6, 
 0.053812673506178736, -8.963429469329504*^-8}}, {{-0.5248669136489021, 
 9.555548970080415*^-6, 1.3229772635222971*^-6, -9.579807932435893*^-6}, 
 {9.579807932356316*^-6, -8.963429461307933*^-8, 2.076421526045004*^-6, 
 0.05381267350617903}, {-1.3229772635609775*^-6, 1.6826685823907797*^-6, 
 0.9949381202103442, 2.0764215259602908*^-6}, {-9.555548969859843*^-6, 
 -0.04632144212507576, 1.6826685824134899*^-6, -8.963429462914881*^-8}}, 
 {{-0.5248669136488973, -9.579807932286382*^-6, 9.555548969634778*^-6, 
 1.3229772637005861*^-6}, {-9.555548969950027*^-6, -8.963429460523707*^-8, 
 -0.046321442125075815, 1.6826685823200952*^-6}, {9.579807932224985*^-6, 
 0.053812673506178875, -8.96342946414545*^-8, 2.0764215260050522*^-6}, 
 {-1.3229772636234572*^-6, 2.0764215260244116*^-6, 1.6826685823023126*^-6, 
 0.9949381202103446}}}, {{{-0.5248669136488979, 1.3229772635267572*^-6, 
 -9.579807932382496*^-6, 9.555548969791326*^-6}, {-1.3229772637886534*^-6, 
 0.9949381202103444, 2.0764215260185006*^-6, 1.6826685823764746*^-6}, 
 {-9.555548969989093*^-6, 1.6826685824193863*^-6, -8.963429462695976*^-8, 
 -0.046321442125075725}, {9.579807932457133*^-6, 2.076421526001669*^-6, 
 0.0538126735061788, -8.963429456805868*^-8}}, {{-0.524866913648903, 
 9.555548969900031*^-6, 1.322977263850749*^-6, -9.579807932368534*^-6}, 
 {9.579807932307515*^-6, -8.963429461335472*^-8, 2.0764215259665834*^-6, 
 0.05381267350617883}, {-1.322977263037394*^-6, 1.6826685824287738*^-6, 
 0.9949381202103441, 2.0764215259634608*^-6}, {-9.555548969780171*^-6, 
 -0.04632144212507575, 1.6826685823409697*^-6, -8.963429463501727*^-8}}, 
 {{-0.5248669136489003, -9.579807932201651*^-6, 9.555548969874986*^-6, 
 1.3229772636991131*^-6}, {-9.555548969866582*^-6, -8.963429460593016*^-8, 
 -0.04632144212507585, 1.6826685823743201*^-6}, {9.579807932231368*^-6, 
 0.05381267350617893, -8.963429464283205*^-8, 2.0764215259984047*^-6}, 
 {-1.3229772638737832*^-6, 2.0764215259826435*^-6, 1.682668582332461*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136489034, 1.322977263602194*^-6, 
 -9.57980793252219*^-6, 9.555548969827471*^-6}, {-1.3229772636383876*^-6, 
 0.9949381202103441, 2.0764215260617357*^-6, 1.6826685823208817*^-6}, 
 {-9.555548969893524*^-6, 1.6826685824227677*^-6, -8.963429460686724*^-8, 
 -0.04632144212507567}, {9.579807932434409*^-6, 2.076421525992166*^-6, 
 0.053812673506178924, -8.963429466295855*^-8}}, {{-0.5248669136489001, 
 9.555548969748636*^-6, 1.3229772635121814*^-6, -9.579807932562745*^-6}, 
 {9.57980793234624*^-6, -8.963429470720692*^-8, 2.0764215260230686*^-6, 
 0.05381267350617881}, {-1.3229772638086972*^-6, 1.6826685823871027*^-6, 
 0.9949381202103443, 2.076421525977465*^-6}, {-9.555548969836741*^-6, 
 -0.04632144212507584, 1.6826685823992415*^-6, -8.963429461250774*^-8}}, 
 {{-0.5248669136488975, -9.579807932400524*^-6, 9.555548969860588*^-6, 
 1.3229772636581337*^-6}, {-9.555548969957135*^-6, -8.96342946441307*^-8, 
 -0.0463214421250759, 1.6826685823992134*^-6}, {9.579807932313009*^-6, 
 0.05381267350617885, -8.963429468926327*^-8, 2.07642152603778*^-6}, 
 {-1.3229772637855173*^-6, 2.0764215259961355*^-6, 1.6826685823766728*^-6, 
 0.9949381202103444}}}, {{{-0.5248669136489021, 1.322977263692954*^-6, 
 -9.579807932279383*^-6, 9.555548969839531*^-6}, {-1.3229772639171898*^-6, 
 0.9949381202103442, 2.0764215259994754*^-6, 1.6826685823432035*^-6}, 
 {-9.555548970050314*^-6, 1.6826685823829457*^-6, -8.963429463723522*^-8, 
 -0.04632144212507581}, {9.57980793226789*^-6, 2.076421526058072*^-6, 
 0.053812673506178604, -8.96342946190111*^-8}}, {{-0.5248669136489039, 
 9.555548969495007*^-6, 1.3229772634728215*^-6, -9.5798079323184*^-6}, 
 {9.57980793242852*^-6, -8.963429467574288*^-8, 2.076421526071064*^-6, 
 0.05381267350617879}, {-1.3229772634801517*^-6, 1.6826685823764576*^-6, 
 0.9949381202103446, 2.0764215260344133*^-6}, {-9.555548970046851*^-6, 
 -0.046321442125075545, 1.6826685823583519*^-6, -8.963429466215408*^-8}}, 
 {{-0.524866913648895, -9.579807932263242*^-6, 9.555548969909454*^-6, 
 1.3229772633507067*^-6}, {-9.55554896976992*^-6, -8.963429460039924*^-8, 
 -0.04632144212507576, 1.6826685823621425*^-6}, {9.57980793215928*^-6, 
 0.05381267350617889, -8.963429466789549*^-8, 2.0764215260121317*^-6}, 
 {-1.322977263736962*^-6, 2.0764215260015184*^-6, 1.6826685823252375*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136488988, 1.3229772638362291*^-6, 
 -9.57980793248612*^-6, 9.555548969837295*^-6}, {-1.3229772638560954*^-6, 
 0.9949381202103444, 2.076421526014567*^-6, 1.6826685823696297*^-6}, 
 {-9.555548969810281*^-6, 1.6826685823026067*^-6, -8.963429464697017*^-8, 
 -0.04632144212507588}, {9.579807932410509*^-6, 2.0764215260107278*^-6, 
 0.05381267350617896, -8.963429460198626*^-8}}, {{-0.524866913648902, 
 9.55554896965724*^-6, 1.3229772634895445*^-6, -9.57980793252537*^-6}, 
 {9.579807932546233*^-6, -8.963429462387487*^-8, 2.0764215259721374*^-6, 
 0.05381267350617888}, {-1.3229772640759335*^-6, 1.6826685823978376*^-6, 
 0.9949381202103443, 2.076421526019728*^-6}, {-9.555548969845967*^-6, 
 -0.04632144212507581, 1.6826685823708812*^-6, -8.963429459231749*^-8}}, 
 {{-0.5248669136488991, -9.5798079325353*^-6, 9.555548969969796*^-6, 
 1.322977263751995*^-6}, {-9.555548969695629*^-6, -8.963429463131166*^-8, 
 -0.04632144212507582, 1.6826685824232532*^-6}, {9.579807932444951*^-6, 
 0.05381267350617884, -8.963429460416769*^-8, 2.076421526074009*^-6}, 
 {-1.322977263644073*^-6, 2.0764215260342384*^-6, 1.6826685823814147*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136489008, 1.322977263802948*^-6, 
 -9.579807932354903*^-6, 9.555548969914973*^-6}, {-1.3229772636510152*^-6, 
 0.9949381202103442, 2.0764215260052568*^-6, 1.6826685823447341*^-6}, 
 {-9.555548969824195*^-6, 1.682668582318826*^-6, -8.963429460383364*^-8, 
 -0.04632144212507561}, {9.579807932523022*^-6, 2.0764215260500373*^-6, 
 0.05381267350617873, -8.96342946377111*^-8}}, {{-0.524866913648898, 
 9.55554896992719*^-6, 1.32297726359298*^-6, -9.579807932313978*^-6}, 
 {9.57980793245508*^-6, -8.96342945875866*^-8, 2.076421526012323*^-6, 
 0.05381267350617877}, {-1.3229772638934394*^-6, 1.6826685823344888*^-6, 
 0.9949381202103443, 2.0764215260465653*^-6}, {-9.555548969686254*^-6, 
 -0.04632144212507571, 1.6826685823825321*^-6, -8.963429465158264*^-8}}, 
 {{-0.5248669136489028, -9.579807932546964*^-6, 9.555548969776585*^-6, 
 1.3229772641396651*^-6}, {-9.555548969806105*^-6, -8.96342945927256*^-8, 
 -0.046321442125075926, 1.6826685823698442*^-6}, {9.579807932407182*^-6, 
 0.053812673506178806, -8.963429462595391*^-8, 2.076421526027798*^-6}, 
 {-1.322977263363888*^-6, 2.0764215260293235*^-6, 1.6826685823804745*^-6, 
 0.9949381202103444}}}, {{{-0.5248669136489029, 1.3229772637574178*^-6, 
 -9.579807932441348*^-6, 9.555548969874288*^-6}, {-1.3229772636934007*^-6, 
 0.9949381202103442, 2.076421526037445*^-6, 1.682668582398841*^-6}, 
 {-9.555548969865615*^-6, 1.6826685823791582*^-6, -8.963429468752473*^-8, 
 -0.04632144212507564}, {9.579807932435564*^-6, 2.0764215260230673*^-6, 
 0.0538126735061789, -8.963429459768556*^-8}}, {{-0.5248669136488979, 
 9.555548969950382*^-6, 1.3229772637074124*^-6, -9.579807932259336*^-6}, 
 {9.57980793241888*^-6, -8.96342946234937*^-8, 2.0764215259847416*^-6, 
 0.05381267350617877}, {-1.322977263556793*^-6, 1.6826685823499683*^-6, 
 0.9949381202103443, 2.0764215259779645*^-6}, {-9.555548969862143*^-6, 
 -0.04632144212507579, 1.6826685823964048*^-6, -8.963429464700797*^-8}}, 
 {{-0.5248669136488994, -9.57980793240067*^-6, 9.555548969933904*^-6, 
 1.322977263877577*^-6}, {-9.55554896983198*^-6, -8.963429464497663*^-8, 
 -0.046321442125075746, 1.6826685823999717*^-6}, {9.579807932338467*^-6, 
 0.05381267350617898, -8.963429459566994*^-8, 2.076421526029724*^-6}, 
 {-1.3229772634487675*^-6, 2.0764215260620004*^-6, 1.6826685823446013*^-6, 
 0.994938120210344}}}, {{{-0.5248669136488993, 1.3229772634354466*^-6, 
 -9.579807932378583*^-6, 9.5555489698767*^-6}, {-1.3229772640971678*^-6, 
 0.9949381202103443, 2.076421526047152*^-6, 1.6826685823515824*^-6}, 
 {-9.555548969707867*^-6, 1.6826685823286295*^-6, -8.963429461516906*^-8, 
 -0.046321442125075635}, {9.57980793235945*^-6, 2.076421525966504*^-6, 
 0.05381267350617877, -8.963429469002369*^-8}}, {{-0.5248669136489048, 
 9.555548969921939*^-6, 1.322977264191496*^-6, -9.579807932409298*^-6}, 
 {9.579807932396313*^-6, -8.963429463606198*^-8, 2.0764215260806715*^-6, 
 0.053812673506178736}, {-1.3229772632769934*^-6, 1.682668582411269*^-6, 
 0.9949381202103444, 2.0764215260542826*^-6}, {-9.555548969872892*^-6, 
 -0.04632144212507563, 1.6826685823600798*^-6, -8.963429457850979*^-8}}, 
 {{-0.5248669136488969, -9.579807932415205*^-6, 9.555548969737647*^-6, 
 1.3229772636420333*^-6}, {-9.555548969868293*^-6, -8.963429461218978*^-8, 
 -0.046321442125075836, 1.6826685823859533*^-6}, {9.579807932556102*^-6, 
 0.05381267350617898, -8.963429464799519*^-8, 2.076421526023467*^-6}, 
 {-1.3229772636979425*^-6, 2.0764215260422785*^-6, 1.682668582366039*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136488986, 1.3229772632764073*^-6, 
 -9.579807932163023*^-6, 9.555548969690089*^-6}, {-1.322977263697325*^-6, 
 0.9949381202103439, 2.0764215260425237*^-6, 1.682668582414785*^-6}, 
 {-9.555548969979188*^-6, 1.6826685823526496*^-6, -8.963429464200751*^-8, 
 -0.04632144212507581}, {9.579807932315674*^-6, 2.0764215260290296*^-6, 
 0.05381267350617876, -8.963429465767598*^-8}}, {{-0.524866913648901, 
 9.555548969817391*^-6, 1.3229772633982813*^-6, -9.57980793243818*^-6}, 
 {9.579807932203798*^-6, -8.963429459942928*^-8, 2.0764215259909042*^-6, 
 0.05381267350617868}, {-1.3229772638384191*^-6, 1.6826685823734271*^-6, 
 0.9949381202103442, 2.0764215260061525*^-6}, {-9.555548969949642*^-6, 
 -0.046321442125075586, 1.6826685823075693*^-6, -8.963429462442501*^-8}}, 
 {{-0.5248669136489018, -9.579807932589074*^-6, 9.555548969782389*^-6, 
 1.3229772633760014*^-6}, {-9.555548970097764*^-6, -8.963429457006699*^-8, 
 -0.0463214421250759, 1.6826685824247*^-6}, {9.579807932293708*^-6, 
 0.053812673506178986, -8.963429460968135*^-8, 2.076421525986765*^-6}, 
 {-1.322977263908863*^-6, 2.076421526030282*^-6, 1.6826685823857745*^-6, 
 0.9949381202103442}}}, {{{-0.5248669136489004, 1.3229772637650335*^-6, 
 -9.5798079321676*^-6, 9.555548969911576*^-6}, {-1.3229772636828365*^-6, 
 0.9949381202103443, 2.0764215260116705*^-6, 1.6826685823889433*^-6}, 
 {-9.555548969810695*^-6, 1.6826685822943183*^-6, -8.963429460982105*^-8, 
 -0.046321442125075635}, {9.579807932550866*^-6, 2.0764215260868997*^-6, 
 0.05381267350617886, -8.963429470741799*^-8}}, {{-0.5248669136488984, 
 9.555548970063209*^-6, 1.3229772637705087*^-6, -9.5798079324728*^-6}, 
 {9.579807932445092*^-6, -8.963429464281648*^-8, 2.076421525983315*^-6, 
 0.05381267350617897}, {-1.3229772636460448*^-6, 1.6826685824281952*^-6, 
 0.9949381202103444, 2.076421526033766*^-6}, {-9.555548969619145*^-6, 
 -0.046321442125075836, 1.6826685823651468*^-6, -8.96342946463206*^-8}}, 
 {{-0.5248669136489035, -9.579807932274057*^-6, 9.555548970005648*^-6, 
 1.3229772638948108*^-6}, {-9.555548969815465*^-6, -8.963429460238236*^-8, 
 -0.04632144212507587, 1.6826685823961905*^-6}, {9.579807932431607*^-6, 
 0.05381267350617897, -8.963429462119745*^-8, 2.0764215259873475*^-6}, 
 {-1.3229772638283907*^-6, 2.076421526111321*^-6, 1.6826685823102023*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136489024, 1.3229772633800566*^-6, 
 -9.57980793246416*^-6, 9.555548969727718*^-6}, {-1.3229772640414195*^-6, 
 0.9949381202103446, 2.0764215260053343*^-6, 1.6826685823647046*^-6}, 
 {-9.555548969917614*^-6, 1.6826685823784774*^-6, -8.963429464521512*^-8, 
 -0.04632144212507565}, {9.57980793243648*^-6, 2.0764215260380713*^-6, 
 0.05381267350617879, -8.963429460024206*^-8}}, {{-0.524866913648895, 
 9.555548969837639*^-6, 1.3229772634394552*^-6, -9.579807932276412*^-6}, 
 {9.579807932307917*^-6, -8.963429462607662*^-8, 2.0764215259432146*^-6, 
 0.053812673506178896}, {-1.3229772638562487*^-6, 1.6826685824250477*^-6, 
 0.9949381202103442, 2.07642152600701*^-6}, {-9.555548969881585*^-6, 
 -0.0463214421250757, 1.6826685823813859*^-6, -8.963429474448278*^-8}}, 
 {{-0.5248669136489033, -9.579807932419749*^-6, 9.555548970096634*^-6, 
 1.3229772636864305*^-6}, {-9.555548969881663*^-6, -8.96342946226922*^-8, 
 -0.04632144212507571, 1.6826685823647967*^-6}, {9.579807932373934*^-6, 
 0.05381267350617883, -8.963429458847842*^-8, 2.0764215260186962*^-6}, 
 {-1.3229772637019913*^-6, 2.0764215260042408*^-6, 1.6826685823176142*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136488999, 1.322977263516769*^-6, 
 -9.579807932790566*^-6, 9.555548970002322*^-6}, {-1.3229772640118335*^-6, 
 0.9949381202103444, 2.076421525993404*^-6, 1.6826685823494415*^-6}, 
 {-9.555548969731148*^-6, 1.6826685823032799*^-6, -8.963429465849713*^-8, 
 -0.04632144212507562}, {9.579807932610673*^-6, 2.076421526094789*^-6, 
 0.05381267350617882, -8.963429458000147*^-8}}, {{-0.5248669136489031, 
 9.555548969913035*^-6, 1.3229772638641948*^-6, -9.57980793237322*^-6}, 
 {9.579807932463533*^-6, -8.963429463374894*^-8, 2.076421526035356*^-6, 
 0.05381267350617901}, {-1.3229772637434146*^-6, 1.6826685823935569*^-6, 
 0.9949381202103443, 2.0764215260311527*^-6}, {-9.555548969705071*^-6, 
 -0.046321442125075725, 1.682668582425927*^-6, -8.963429458345514*^-8}}, 
 {{-0.5248669136488979, -9.579807932495822*^-6, 9.55554896974252*^-6, 
 1.3229772639597062*^-6}, {-9.555548969849026*^-6, -8.963429466843632*^-8, 
 -0.046321442125075885, 1.6826685823185032*^-6}, {9.579807932521342*^-6, 
 0.05381267350617869, -8.963429466119884*^-8, 2.076421525989065*^-6}, 
 {-1.3229772637590848*^-6, 2.076421525951436*^-6, 1.6826685823908847*^-6, 
 0.9949381202103442}}}, {{{-0.5248669136488969, 1.3229772631141056*^-6, 
 -9.579807932399486*^-6, 9.555548969975236*^-6}, {-1.3229772639678343*^-6, 
 0.9949381202103443, 2.0764215260121766*^-6, 1.682668582329039*^-6}, 
 {-9.555548969760472*^-6, 1.6826685823390728*^-6, -8.963429459162546*^-8, 
 -0.04632144212507563}, {9.579807932300656*^-6, 2.076421526037667*^-6, 
 0.053812673506178896, -8.963429464530533*^-8}}, {{-0.524866913648903, 
 9.555548969835074*^-6, 1.3229772640754647*^-6, -9.579807932438251*^-6}, 
 {9.579807932139394*^-6, -8.963429463572168*^-8, 2.0764215259707207*^-6, 
 0.053812673506178944}, {-1.3229772632989856*^-6, 1.682668582397425*^-6, 
 0.9949381202103442, 2.076421526050433*^-6}, {-9.55554896996115*^-6, 
 -0.04632144212507574, 1.682668582406861*^-6, -8.963429467085184*^-8}}, 
 {{-0.5248669136489015, -9.579807932574806*^-6, 9.555548969351669*^-6, 
 1.3229772635666967*^-6}, {-9.555548970088554*^-6, -8.963429464931005*^-8, 
 -0.04632144212507581, 1.6826685822915385*^-6}, {9.579807932508565*^-6, 
 0.05381267350617896, -8.963429462732345*^-8, 2.076421525980691*^-6}, 
 {-1.3229772636150748*^-6, 2.0764215259611314*^-6, 1.6826685823730212*^-6, 
 0.9949381202103442}}}, {{{-0.5248669136489049, 1.3229772635621005*^-6, 
 -9.579807932401095*^-6, 9.555548970079114*^-6}, {-1.3229772636429125*^-6, 
 0.9949381202103441, 2.0764215260400398*^-6, 1.682668582381161*^-6}, 
 {-9.55554896993232*^-6, 1.6826685824141813*^-6, -8.96342946286938*^-8, 
 -0.04632144212507577}, {9.579807932435959*^-6, 2.0764215260530684*^-6, 
 0.05381267350617896, -8.963429460091175*^-8}}, {{-0.5248669136489005, 
 9.555548969754514*^-6, 1.322977263273125*^-6, -9.579807932426543*^-6}, 
 {9.579807932278514*^-6, -8.963429457927832*^-8, 2.07642152597618*^-6, 
 0.053812673506178806}, {-1.3229772640241112*^-6, 1.6826685824339728*^-6, 
 0.9949381202103443, 2.0764215260377032*^-6}, {-9.555548969859379*^-6, 
 -0.046321442125075815, 1.6826685824037037*^-6, -8.963429459579043*^-8}}, 
 {{-0.5248669136488955, -9.579807932297545*^-6, 9.555548969797938*^-6, 
 1.3229772640439335*^-6}, {-9.555548969929322*^-6, -8.963429461670696*^-8, 
 -0.046321442125075725, 1.6826685824496616*^-6}, {9.579807932238951*^-6, 
 0.05381267350617878, -8.963429463523802*^-8, 2.0764215260216447*^-6}, 
 {-1.3229772631615792*^-6, 2.0764215260274228*^-6, 1.682668582357982*^-6, 
 0.9949381202103442}}}, {{{-0.5248669136488966, 1.3229772638420607*^-6, 
 -9.579807932483113*^-6, 9.55554896989528*^-6}, {-1.322977263898688*^-6, 
 0.9949381202103447, 2.0764215259350128*^-6, 1.682668582380719*^-6}, 
 {-9.55554896993501*^-6, 1.682668582321281*^-6, -8.963429461494407*^-8, 
 -0.04632144212507568}, {9.57980793230744*^-6, 2.076421526093359*^-6, 
 0.05381267350617882, -8.963429455946002*^-8}}, {{-0.524866913648905, 
 9.55554896991074*^-6, 1.3229772634831799*^-6, -9.5798079324371*^-6}, 
 {9.579807932560346*^-6, -8.963429462871164*^-8, 2.076421526002678*^-6, 
 0.05381267350617876}, {-1.322977263805674*^-6, 1.6826685824013271*^-6, 
 0.9949381202103439, 2.0764215259913045*^-6}, {-9.555548969881544*^-6, 
 -0.04632144212507582, 1.6826685823277206*^-6, -8.963429467852289*^-8}}, 
 {{-0.5248669136488996, -9.579807932301394*^-6, 9.555548969875544*^-6, 
 1.322977264036943*^-6}, {-9.555548969670394*^-6, -8.96342946512767*^-8, 
 -0.046321442125075725, 1.682668582395598*^-6}, {9.579807932293141*^-6, 
 0.0538126735061789, -8.963429460342611*^-8, 2.076421525980257*^-6}, 
 {-1.322977263085425*^-6, 2.0764215260318494*^-6, 1.6826685823235837*^-6, 
 0.9949381202103444}}}, {{{-0.5248669136489006, 1.3229772641690246*^-6, 
 -9.579807932440918*^-6, 9.555548969729502*^-6}, {-1.3229772630018636*^-6, 
 0.9949381202103443, 2.0764215260593555*^-6, 1.682668582407166*^-6}, 
 {-9.55554896997911*^-6, 1.6826685822922968*^-6, -8.963429462121344*^-8, 
 -0.04632144212507561}, {9.57980793245015*^-6, 2.0764215260291236*^-6, 
 0.05381267350617896, -8.963429466303987*^-8}}, {{-0.5248669136488971, 
 9.55554896988136*^-6, 1.322977263530559*^-6, -9.579807932353223*^-6}, 
 {9.57980793238315*^-6, -8.963429460423217*^-8, 2.0764215259768604*^-6, 
 0.05381267350617885}, {-1.3229772635867042*^-6, 1.6826685823539172*^-6, 
 0.9949381202103446, 2.076421526000111*^-6}, {-9.55554896979052*^-6, 
 -0.046321442125075836, 1.682668582408807*^-6, -8.963429467117732*^-8}}, 
 {{-0.524866913648903, -9.579807932549609*^-6, 9.555548969762106*^-6, 
 1.322977263975107*^-6}, {-9.555548969841159*^-6, -8.963429463544724*^-8, 
 -0.0463214421250757, 1.6826685822801216*^-6}, {9.579807932286056*^-6, 
 0.053812673506178965, -8.963429458233203*^-8, 2.0764215259965777*^-6}, 
 {-1.3229772634506335*^-6, 2.0764215259333932*^-6, 1.682668582388896*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136489019, 1.322977263729603*^-6, 
 -9.579807932125862*^-6, 9.555548969654592*^-6}, {-1.3229772635127743*^-6, 
 0.994938120210344, 2.076421526067979*^-6, 1.6826685824302832*^-6}, 
 {-9.555548969977526*^-6, 1.6826685823673732*^-6, -8.96342946384469*^-8, 
 -0.04632144212507574}, {9.579807932467286*^-6, 2.0764215260084797*^-6, 
 0.053812673506178736, -8.963429466310467*^-8}}, {{-0.5248669136489024, 
 9.555548969873297*^-6, 1.322977263483658*^-6, -9.579807932318318*^-6}, 
 {9.579807932333304*^-6, -8.963429458954346*^-8, 2.0764215260050577*^-6, 
 0.0538126735061788}, {-1.3229772636335236*^-6, 1.6826685824199824*^-6, 
 0.9949381202103444, 2.0764215260072215*^-6}, {-9.555548969742078*^-6, 
 -0.04632144212507559, 1.6826685824175948*^-6, -8.963429462524706*^-8}}, 
 {{-0.5248669136488968, -9.579807932174717*^-6, 9.55554896984904*^-6, 
 1.3229772637647683*^-6}, {-9.555548969887122*^-6, -8.963429459658018*^-8, 
 -0.04632144212507587, 1.6826685823333513*^-6}, {9.579807932226381*^-6, 
 0.05381267350617896, -8.963429466893622*^-8, 2.0764215260379044*^-6}, 
 {-1.3229772638090961*^-6, 2.0764215260137216*^-6, 1.6826685822874264*^-6, 
 0.9949381202103441}}}, {{{-0.5248669136488993, 1.3229772638326428*^-6, 
 -9.579807932507139*^-6, 9.555548969934367*^-6}, {-1.3229772637437069*^-6, 
 0.9949381202103442, 2.076421526063292*^-6, 1.682668582381074*^-6}, 
 {-9.5555489699432*^-6, 1.6826685823475581*^-6, -8.963429459695552*^-8, 
 -0.04632144212507578}, {9.579807932727215*^-6, 2.0764215260454028*^-6, 
 0.05381267350617893, -8.963429458950185*^-8}}, {{-0.5248669136489004, 
 9.55554896992466*^-6, 1.3229772633717188*^-6, -9.579807932349821*^-6}, 
 {9.579807932477169*^-6, -8.963429456629293*^-8, 2.0764215260111627*^-6, 
 0.053812673506178854}, {-1.3229772639227705*^-6, 1.6826685823658606*^-6, 
 0.9949381202103443, 2.076421526011508*^-6}, {-9.555548969492273*^-6, 
 -0.046321442125075614, 1.6826685823718978*^-6, -8.9634294581259*^-8}}, 
 {{-0.5248669136489013, -9.579807932276602*^-6, 9.555548970209253*^-6, 
 1.322977264400974*^-6}, {-9.555548969735382*^-6, -8.963429461491167*^-8, 
 -0.046321442125075885, 1.6826685823490663*^-6}, {9.579807932324437*^-6, 
 0.05381267350617889, -8.963429458107636*^-8, 2.0764215260022646*^-6}, 
 {-1.322977263486224*^-6, 2.0764215259935385*^-6, 1.6826685823677177*^-6, 
 0.9949381202103443}}}, {{{-0.5248669136489031, 1.3229772637840028*^-6, 
 -9.579807932512163*^-6, 9.55554897007098*^-6}, {-1.322977263512306*^-6, 
 0.9949381202103442, 2.076421525986453*^-6, 1.6826685824101666*^-6}, 
 {-9.55554896957383*^-6, 1.6826685823235892*^-6, -8.96342945925436*^-8, 
 -0.0463214421250757}, {9.579807932357127*^-6, 2.07642152603407*^-6, 
 0.053812673506178715, -8.963429457332558*^-8}}, {{-0.5248669136489013, 
 9.55554896980541*^-6, 1.322977264004397*^-6, -9.579807932162955*^-6}, 
 {9.579807932364038*^-6, -8.96342946699794*^-8, 2.076421526015042*^-6, 
 0.05381267350617898}, {-1.3229772638375526*^-6, 1.6826685824258367*^-6, 
 0.9949381202103444, 2.07642152599837*^-6}, {-9.555548969856517*^-6, 
 -0.046321442125075815, 1.6826685823528948*^-6, -8.963429463670265*^-8}}, 
 {{-0.5248669136488966, -9.57980793246609*^-6, 9.555548969746508*^-6, 
 1.322977263852117*^-6}, {-9.555548969871496*^-6, -8.963429457984906*^-8, 
 -0.04632144212507596, 1.6826685823341104*^-6}, {9.579807932671746*^-6, 
 0.05381267350617893, -8.963429482423352*^-8, 2.0764215259915395*^-6}, 
 {-1.3229772634241349*^-6, 2.076421526069813*^-6, 1.68266858232511*^-6, 
 0.9949381202103444}}}, {{{-0.5248669136488986, 1.322977263720145*^-6, 
 -9.579807932215187*^-6, 9.555548969773559*^-6}, {-1.3229772633231067*^-6, 
 0.9949381202103446, 2.076421525954555*^-6, 1.6826685824039866*^-6}, 
 {-9.555548969872447*^-6, 1.6826685823826926*^-6, -8.963429462729275*^-8, 
 -0.0463214421250755}, {9.579807932290207*^-6, 2.0764215260367685*^-6, 
 0.053812673506178806, -8.96342946743286*^-8}}, {{-0.5248669136489003, 
 9.55554896977279*^-6, 1.3229772637688498*^-6, -9.579807932342865*^-6}, 
 {9.579807932265373*^-6, -8.963429463101493*^-8, 2.0764215259787756*^-6, 
 0.05381267350617888}, {-1.3229772634449295*^-6, 1.682668582388677*^-6, 
 0.9949381202103443, 2.0764215260392486*^-6}, {-9.555548969946559*^-6, 
 -0.04632144212507594, 1.6826685823004442*^-6, -8.963429460942237*^-8}}, 
 {{-0.5248669136489021, -9.57980793237686*^-6, 9.55554896970951*^-6, 
 1.3229772637220423*^-6}, {-9.555548969988517*^-6, -8.963429461557564*^-8, 
 -0.046321442125075725, 1.6826685823935728*^-6}, {9.579807932347988*^-6, 
 0.053812673506178896, -8.963429458371497*^-8, 2.0764215260123024*^-6}, 
 {-1.3229772633571371*^-6, 2.076421526017734*^-6, 1.6826685823662509*^-6, 
 0.9949381202103439}}}, {{{-0.5248669136489017, 1.3229772637374536*^-6, 
 -9.579807932072956*^-6, 9.55554896984002*^-6}, {-1.3229772635525222*^-6, 
 0.9949381202103443, 2.07642152606261*^-6, 1.682668582385271*^-6}, 
 {-9.555548969868242*^-6, 1.6826685823991509*^-6, -8.963429463793434*^-8, 
 -0.04632144212507581}, {9.579807932359857*^-6, 2.07642152605248*^-6, 
 0.053812673506178854, -8.963429465490015*^-8}}, {{-0.5248669136488985, 
 9.555548969869331*^-6, 1.3229772637157082*^-6, -9.579807932254145*^-6}, 
 {9.579807932364896*^-6, -8.963429465247292*^-8, 2.0764215260483873*^-6, 
 0.05381267350617873}, {-1.3229772636262293*^-6, 1.6826685823900692*^-6, 
 0.9949381202103442, 2.0764215259722615*^-6}, {-9.55554896980649*^-6, 
 -0.04632144212507575, 1.6826685823803305*^-6, -8.963429462299782*^-8}}, 
