{5, 20, {{{{-0.5248831440816395, 1.3225029310872831*^-8, 
 -9.575548293239574*^-8, 9.55136361141579*^-8}, {-1.3225029342553134*^-8, 
 0.05378945250602819, -9.045741945113634*^-10}}, {{-0.5248831440816393, 
 9.551363614695862*^-8, 1.3225029187453672*^-8, -9.575548293458426*^-8}, 
 {9.575548288698863*^-8, -9.045739702884826*^-10, 2.076338027179594*^-8, 
 0.05378945250602591}, {-1.3225029370228983*^-8, 1.682375977844742*^-8, 
 0.9949894149991623, 2.0763380158544544*^-8}, {-9.551363606242029*^-8, 
 -0.046343865557524164, 1.6823759683791707*^-8, -9.045740744726723*^-10}}, 
 {{-0.5248831440816397, -9.575548284236291*^-8, 9.551363595197227*^-8, 
 1.3225029308114363*^-8}, {-9.551363608141648*^-8, -9.045741751802278*^-10, 
 -0.046343865557525045, 1.682375962850973*^-8}, {9.575548289856778*^-8, 
 0.05378945250602767, -9.045741072434134*^-10, 2.0763380132171515*^-8}, 
 {-1.3225029295743023*^-8, 2.076338024351403*^-8, 1.6823759677195097*^-8, 
 0.9949894149991624}}}, {{{-0.5248831440816396, 1.3225029367229216*^-8, 
 -9.575548293772961*^-8, 9.551363602230756*^-8}, {-1.3225029337309259*^-8, 
 0.9949894149991623, 2.0763380221847723*^-8, 1.6823759661723078*^-8}, 
 {-9.551363607811708*^-8, 1.6823759693747024*^-8, -9.045741038191297*^-10, 
 -0.04634386555752449}, {9.575548295638911*^-8, 2.0763380296537097*^-8, 
 0.053789452506026576, -9.045740659262737*^-10}}, {{-0.5248831440816397, 
 9.551363605188553*^-8, 1.3225029338778226*^-8, -9.575548294647237*^-8}, 
 {9.575548299597191*^-8, -9.045741413539174*^-10, 2.076338021719965*^-8, 
 0.05378945250602677}, {-1.3225029395100305*^-8, 1.6823759665597886*^-8, 
 0.994989414999162, 2.0763380196369148*^-8}, {-9.551363598182711*^-8, 
 -0.046343865557523754, 1.682375970141809*^-8, -9.045741418667247*^-10}}, 
 {{-0.5248831440816396, -9.575548293195528*^-8, 9.551363611811524*^-8, 
 1.3225029437420507*^-8}, {-9.551363608773493*^-8, -9.045739432740285*^-10, 
 -0.04634386555752607, 1.6823759685093104*^-8}, {9.575548301661008*^-8, 
 0.05378945250602763, -9.045740167820052*^-10, 2.0763380210630605*^-8}, 
 {-1.3225029265763774*^-8, 2.076338023887518*^-8, 1.6823759642587247*^-8, 
 0.994989414999162}}}, {{{-0.5248831440816392, 1.3225029238617003*^-8, 
 -9.575548294149584*^-8, 9.551363610749599*^-8}, {-1.3225029268294073*^-8, 
 0.9949894149991624, 2.0763380150188954*^-8, 1.682375969314822*^-8}, 
 {-9.551363616927746*^-8, 1.6823759719431578*^-8, -9.045740465560306*^-10, 
 -0.046343865557526}, {9.575548295246152*^-8, 2.0763380207940207*^-8, 
 0.05378945250602787, -9.045741545327351*^-10}}, {{-0.5248831440816397, 
 9.551363599405308*^-8, 1.3225029407350625*^-8, -9.57554828550485*^-8}, 
 {9.575548291538393*^-8, -9.045741361833421*^-10, 2.0763380199411912*^-8, 
 0.053789452506024876}, {-1.3225029179413212*^-8, 1.6823759737109344*^-8, 
 0.9949894149991617, 2.076338017829051*^-8}, {-9.551363609426131*^-8, 
 -0.04634386555752274, 1.682375969722173*^-8, -9.045741098791574*^-10}}, 
 {{-0.5248831440816399, -9.57554830002849*^-8, 9.551363605820026*^-8, 
 1.3225029388513883*^-8}, {-9.551363608994145*^-8, -9.045739870607598*^-10, 
 -0.04634386555752527, 1.682375963707225*^-8}, {9.575548293611548*^-8, 
 0.05378945250602878, -9.045742771112826*^-10, 2.076338014741413*^-8}, 
 {-1.3225029343669206*^-8, 2.0763380135960816*^-8, 1.682375967444124*^-8, 
 0.9949894149991623}}}, {{{-0.5248831440816396, 1.3225029293553125*^-8, 
 -9.575548289765267*^-8, 9.551363600517441*^-8}, {-1.3225029389928216*^-8, 
 0.9949894149991625, 2.076338020830959*^-8, 1.6823759701548102*^-8}, 
 {-9.551363599482367*^-8, 1.682375970834313*^-8, -9.045740398273076*^-10, 
 -0.04634386555752487}, {9.575548289912884*^-8, 2.0763380255293574*^-8, 
 0.05378945250602788, -9.045741603881316*^-10}}, {{-0.5248831440816394, 
 9.551363612768269*^-8, 1.3225029423441498*^-8, -9.575548300435881*^-8}, 
 {9.57554828848937*^-8, -9.045741120666895*^-10, 2.076338024455512*^-8, 
 0.053789452506027055}, {-1.3225029268253839*^-8, 1.6823759677876595*^-8, 
 0.9949894149991625, 2.0763380227309987*^-8}, {-9.55136360853446*^-8, 
 -0.0463438655575245, 1.682375974873055*^-8, -9.045740221698726*^-10}}, 
 {{-0.5248831440816399, -9.5755482919747*^-8, 9.55136360873292*^-8, 
 1.3225029201623686*^-8}, {-9.551363603948454*^-8, -9.045740806593199*^-10, 
 -0.046343865557525066, 1.6823759651093218*^-8}, {9.575548284361017*^-8, 
 0.05378945250602667, -9.045741118993078*^-10, 2.0763380164453717*^-8}, 
 {-1.3225029344881945*^-8, 2.076338029963602*^-8, 1.6823759653729178*^-8, 
 0.9949894149991622}}}, {{{-0.5248831440816397, 1.322502927288785*^-8, 
 -9.575548279907529*^-8, 9.551363597990954*^-8}, {-1.3225029380634677*^-8, 
 0.994989414999162, 2.076338023482828*^-8, 1.6823759721621386*^-8}, 
 {-9.551363603879368*^-8, 1.6823759719175383*^-8, -9.045740560187882*^-10, 
 -0.046343865557524705}, {9.57554829195599*^-8, 2.076338018516881*^-8, 
 0.05378945250602808, -9.045740914219687*^-10}}, {{-0.5248831440816395, 
 9.551363605360585*^-8, 1.3225029480488532*^-8, -9.57554830324443*^-8}, 
 {9.575548291387907*^-8, -9.045741134948747*^-10, 2.0763380208796163*^-8, 
 0.0537894525060277}, {-1.3225029258373941*^-8, 1.6823759760442124*^-8, 
 0.9949894149991624, 2.0763380172204347*^-8}, {-9.551363607503176*^-8, 
 -0.046343865557525336, 1.6823759746131873*^-8, -9.04574071002337*^-10}}, 
 {{-0.5248831440816395, -9.575548298981308*^-8, 9.551363613974312*^-8, 
 1.3225029225677093*^-8}, {-9.551363602762833*^-8, -9.045741780447691*^-10, 
 -0.046343865557524615, 1.6823759718625768*^-8}, {9.575548285122134*^-8, 
 0.05378945250602541, -9.045741199166666*^-10, 2.0763380220441146*^-8}, 
 {-1.3225029305526624*^-8, 2.0763380246536606*^-8, 1.6823759651054132*^-8, 
 0.9949894149991624}}}, {{{-0.5248831440816395, 1.3225029287283123*^-8, 
 -9.575548292942255*^-8, 9.55136360724066*^-8}, {-1.3225029391191672*^-8, 
 0.994989414999162, 2.076338017921373*^-8, 1.6823759677277296*^-8}, 
 {-9.551363606550857*^-8, 1.6823759713969972*^-8, -9.045741015839636*^-10, 
 -0.04634386555752552}, {9.575548291533268*^-8, 2.0763380281299444*^-8, 
 0.05378945250602594, -9.045740944853361*^-10}}, {{-0.5248831440816396, 
 9.551363608769133*^-8, 1.3225029285826755*^-8, -9.575548296627488*^-8}, 
 {9.575548288277178*^-8, -9.045741185859828*^-10, 2.0763380235591568*^-8, 
 0.05378945250602687}, {-1.322502937884082*^-8, 1.682375969944889*^-8, 
 0.9949894149991619, 2.076338011212159*^-8}, {-9.551363603334985*^-8, 
 -0.046343865557523095, 1.6823759670706557*^-8, -9.045741035560407*^-10}}, 
 {{-0.5248831440816397, -9.575548294373735*^-8, 9.551363607955129*^-8, 
 1.3225029344464411*^-8}, {-9.551363609107859*^-8, -9.045741035410779*^-10, 
 -0.04634386555752573, 1.682375971205508*^-8}, {9.575548296635316*^-8, 
 0.0537894525060284, -9.045741670223029*^-10, 2.0763380259342616*^-8}, 
 {-1.322502931828789*^-8, 2.076338021958599*^-8, 1.6823759694219318*^-8, 
 0.9949894149991627}}}, {{{-0.5248831440816396, 1.3225029244639725*^-8, 
 -9.575548302836722*^-8, 9.551363618863561*^-8}, {-1.3225029448923214*^-8, 
 0.9949894149991628, 2.0763380276182445*^-8, 1.682375962494274*^-8}, 
 {-9.551363604455827*^-8, 1.6823759729928808*^-8, -9.045741264107011*^-10, 
 -0.04634386555752668}, {9.575548294527715*^-8, 2.076338021870162*^-8, 
 0.05378945250602935, -9.04574160474026*^-10}}, {{-0.5248831440816394, 
 9.55136360470478*^-8, 1.3225029122506402*^-8, -9.57554828320884*^-8}, 
 {9.575548298478975*^-8, -9.045740944218732*^-10, 2.0763380133783928*^-8, 
 0.053789452506025265}, {-1.3225029469018144*^-8, 1.6823759761760924*^-8, 
 0.9949894149991624, 2.0763380164741705*^-8}, {-9.551363612044191*^-8, 
 -0.04634386555752446, 1.6823759670421454*^-8, -9.045740712435677*^-10}}, 
 {{-0.5248831440816398, -9.575548297097968*^-8, 9.551363598856272*^-8, 
 1.3225029459853539*^-8}, {-9.551363606930487*^-8, -9.045741064501265*^-10, 
 -0.046343865557523165, 1.682375964106517*^-8}, {9.575548291544216*^-8, 
 0.05378945250602675, -9.045741153207667*^-10, 2.0763380242855805*^-8}, 
 {-1.3225029313036153*^-8, 2.076338015660415*^-8, 1.6823759632542498*^-8, 
 0.9949894149991618}}}, {{{-0.5248831440816397, 1.3225029398616815*^-8, 
 -9.575548286975278*^-8, 9.551363598223099*^-8}, {-1.3225029223288566*^-8, 
 0.9949894149991623, 2.0763380290961754*^-8, 1.6823759703078803*^-8}, 
 {-9.55136361210778*^-8, 1.682375971582692*^-8, -9.045741199024556*^-10, 
 -0.04634386555752388}, {9.575548292771387*^-8, 2.0763380281476798*^-8, 
 0.05378945250602749, -9.045741742572944*^-10}}, {{-0.5248831440816395, 
 9.55136360704635*^-8, 1.322502941728378*^-8, -9.575548298859463*^-8}, 
 {9.57554829816542*^-8, -9.045740566759261*^-10, 2.0763380195480653*^-8, 
 0.05378945250602913}, {-1.3225029353076989*^-8, 1.6823759650436592*^-8, 
 0.9949894149991625, 2.076338020880065*^-8}, {-9.551363604267616*^-8, 
 -0.046343865557526315, 1.6823759725609264*^-8, -9.045740718124247*^-10}}, 
 {{-0.5248831440816397, -9.575548296057464*^-8, 9.55136361808933*^-8, 
 1.3225029255469147*^-8}, {-9.551363611627607*^-8, -9.045742279641281*^-10, 
 -0.04634386555752418, 1.6823759702901882*^-8}, {9.575548298429834*^-8, 
 0.05378945250602497, -9.045739171334511*^-10, 2.0763380175429567*^-8}, 
 {-1.322502933084608*^-8, 2.076338022723351*^-8, 1.682375962994088*^-8, 
 0.994989414999162}}}, {{{-0.5248831440816399, 1.3225029298813941*^-8, 
 -9.575548289969592*^-8, 9.55136360645006*^-8}, {-1.3225029348355998*^-8, 
 0.9949894149991623, 2.076338026018779*^-8, 1.6823759647692662*^-8}, 
 {-9.551363611067935*^-8, 1.6823759742261058*^-8, -9.045740642231501*^-10, 
 -0.04634386555752499}, {9.57554829554759*^-8, 2.0763380268270463*^-8, 
 0.05378945250602536, -9.045740426058188*^-10}}, {{-0.5248831440816396, 
 9.551363610149333*^-8, 1.3225029379813637*^-8, -9.575548296036032*^-8}, 
 {9.575548285760405*^-8, -9.04574007130064*^-10, 2.0763380193080572*^-8, 
 0.05378945250602753}, {-1.3225029186881184*^-8, 1.682375969738774*^-8, 
 0.9949894149991622, 2.076338012305704*^-8}, {-9.551363606870792*^-8, 
 -0.04634386555752378, 1.682375965851382*^-8, -9.045741568252372*^-10}}, 
 {{-0.5248831440816393, -9.575548297000358*^-8, 9.551363605856867*^-8, 
 1.3225029358217738*^-8}, {-9.551363602351278*^-8, -9.04574275348832*^-10, 
 -0.04634386555752548, 1.6823759674866997*^-8}, {9.575548289524424*^-8, 
 0.05378945250602833, -9.045740931246141*^-10, 2.0763380147947484*^-8}, 
 {-1.3225029310563135*^-8, 2.0763380173041093*^-8, 1.6823759729065707*^-8, 
 0.9949894149991628}}}, {{{-0.5248831440816393, 1.3225029223265378*^-8, 
 -9.57554829324239*^-8, 9.551363607726327*^-8}, {-1.3225029422365078*^-8, 
 0.9949894149991627, 2.0763380210330894*^-8, 1.682375969191643*^-8}, 
 {-9.551363598784613*^-8, 1.682375975128086*^-8, -9.04574123748685*^-10, 
 -0.046343865557526}, {9.575548294780496*^-8, 2.076338024045454*^-8, 
 0.053789452506029053, -9.045740805435394*^-10}}, {{-0.5248831440816399, 
 9.551363603043929*^-8, 1.3225029341819604*^-8, -9.575548290520153*^-8}, 
 {9.575548294843505*^-8, -9.045740976632069*^-10, 2.0763380262291747*^-8, 
 0.05378945250602592}, {-1.3225029312866959*^-8, 1.6823759697861957*^-8, 
 0.9949894149991622, 2.0763380159948144*^-8}, {-9.551363603987979*^-8, 
 -0.046343865557525725, 1.6823759704183112*^-8, -9.045740687917059*^-10}}, 
 {{-0.5248831440816393, -9.57554829841719*^-8, 9.551363605148424*^-8, 
 1.3225029366833651*^-8}, {-9.551363607185687*^-8, -9.045741009816909*^-10, 
 -0.04634386555752262, 1.682375975024654*^-8}, {9.575548287649749*^-8, 
 0.0537894525060262, -9.045741193121878*^-10, 2.0763380277338883*^-8}, 
 {-1.3225029334285563*^-8, 2.076338017200653*^-8, 1.6823759697126686*^-8, 
 0.9949894149991617}}}, {{{-0.5248831440816395, 1.3225029525436124*^-8, 
 -9.575548299337682*^-8, 9.551363608587548*^-8}, {-1.3225029243865643*^-8, 
 0.9949894149991622, 2.076338020586922*^-8, 1.6823759647984458*^-8}, 
 {-9.551363608759421*^-8, 1.682375960815184*^-8, -9.04574117160385*^-10, 
 -0.046343865557522915}, {9.575548291045547*^-8, 2.076338029987009*^-8, 
 0.05378945250602694, -9.045741389081321*^-10}}, {{-0.5248831440816396, 
 9.551363613093604*^-8, 1.3225029242344584*^-8, -9.575548300496306*^-8}, 
 {9.575548297900309*^-8, -9.045741073417511*^-10, 2.0763380137331418*^-8, 
 0.05378945250603017}, {-1.3225029428119661*^-8, 1.6823759729149044*^-8, 
 0.9949894149991632, 2.0763380181102964*^-8}, {-9.551363607474631*^-8, 
 -0.04634386555752742, 1.682375966871845*^-8, -9.045740965021009*^-10}}, 
 {{-0.5248831440816399, -9.575548285032142*^-8, 9.551363601370954*^-8, 
 1.3225029205873992*^-8}, {-9.551363610388456*^-8, -9.045739647067282*^-10, 
 -0.0463438655575239, 1.6823759659147323*^-8}, {9.575548300450979*^-8, 
 0.05378945250602421, -9.045742100662822*^-10, 2.0763380233340664*^-8}, 
 {-1.322502946165306*^-8, 2.0763380247704384*^-8, 1.682375972063279*^-8, 
 0.9949894149991619}}}, {{{-0.5248831440816397, 1.3225029257703356*^-8, 
 -9.575548292468403*^-8, 9.551363607280068*^-8}, {-1.322502940647024*^-8, 
 0.994989414999162, 2.0763380228846065*^-8, 1.682375973487782*^-8}, 
 {-9.551363605875179*^-8, 1.6823759607976154*^-8, -9.045740893877827*^-10, 
 -0.04634386555752439}, {9.575548293824985*^-8, 2.0763380123599012*^-8, 
 0.05378945250602505, -9.045740549521578*^-10}}, {{-0.5248831440816394, 
 9.551363605414202*^-8, 1.322502941308472*^-8, -9.575548287934733*^-8}, 
 {9.575548295929814*^-8, -9.045741745177901*^-10, 2.0763380236342515*^-8, 
 0.05378945250602808}, {-1.3225029289163165*^-8, 1.6823759714932215*^-8, 
 0.9949894149991623, 2.076338023313523*^-8}, {-9.551363608436945*^-8, 
 -0.04634386555752436, 1.6823759723530327*^-8, -9.045739845235719*^-10}}, 
 {{-0.5248831440816397, -9.575548296326755*^-8, 9.551363608681653*^-8, 
 1.3225029325942289*^-8}, {-9.551363608735757*^-8, -9.045739752918218*^-10, 
 -0.04634386555752564, 1.682375961857145*^-8}, {9.5755482944935*^-8, 
 0.053789452506028554, -9.045740655106783*^-10, 2.0763380286220315*^-8}, 
 {-1.3225029304708867*^-8, 2.076338021251887*^-8, 1.6823759720220983*^-8, 
 0.9949894149991628}}}, {{{-0.5248831440816393, 1.3225029370176043*^-8, 
 -9.575548287625603*^-8, 9.551363604184946*^-8}, {-1.3225029206688785*^-8, 
 0.9949894149991625, 2.0763380185912754*^-8, 1.6823759750576*^-8}, 
 {-9.551363607748773*^-8, 1.682375965377368*^-8, -9.045740562462744*^-10, 
 -0.04634386555752513}, {9.575548299316035*^-8, 2.0763380136830755*^-8, 
 0.053789452506028075, -9.045741085539802*^-10}}, {{-0.52488314408164, 
 9.55136360243793*^-8, 1.3225029469672345*^-8, -9.575548289845841*^-8}, 
 {9.575548295725404*^-8, -9.045740270641754*^-10, 2.0763380178401286*^-8, 
 0.05378945250602621}, {-1.3225029310889507*^-8, 1.6823759727263228*^-8, 
 0.994989414999162, 2.0763380086876885*^-8}, {-9.551363605050116*^-8, 
 -0.04634386555752578, 1.682375970365751*^-8, -9.04574078167679*^-10}}, 
 {{-0.5248831440816395, -9.575548301366699*^-8, 9.551363612698757*^-8, 
 1.3225029365585019*^-8}, {-9.551363604635239*^-8, -9.045743756653974*^-10, 
 -0.04634386555752308, 1.682375970552802*^-8}, {9.575548296887763*^-8, 
 0.05378945250602666, -9.045740283146566*^-10, 2.0763380208063698*^-8}, 
 {-1.3225029321239244*^-8, 2.076338025067254*^-8, 1.6823759604918874*^-8, 
 0.9949894149991624}}}, {{{-0.5248831440816395, 1.3225029360974618*^-8, 
 -9.575548298909718*^-8, 9.551363607725988*^-8}, {-1.3225029330838774*^-8, 
 0.9949894149991619, 2.076338024176162*^-8, 1.6823759649527997*^-8}, 
 {-9.551363606982918*^-8, 1.6823759733282856*^-8, -9.045741328025126*^-10, 
 -0.04634386555752284}, {9.575548289937606*^-8, 2.076338020443755*^-8, 
 0.05378945250602678, -9.045741156302034*^-10}}, {{-0.5248831440816395, 
 9.551363614334147*^-8, 1.3225029213545357*^-8, -9.575548298767819*^-8}, 
 {9.575548286189443*^-8, -9.045740945135529*^-10, 2.0763380191073048*^-8, 
 0.053789452506029525}, {-1.3225029317304352*^-8, 1.6823759672374262*^-8, 
 0.9949894149991628, 2.07633801363292*^-8}, {-9.55136360758618*^-8, 
 -0.04634386555752703, 1.6823759730917937*^-8, -9.045741662232985*^-10}}, 
 {{-0.5248831440816397, -9.575548284336919*^-8, 9.551363596290715*^-8, 
 1.3225029348161657*^-8}, {-9.55136360813124*^-8, -9.045742614211586*^-10, 
 -0.0463438655575244, 1.6823759762320082*^-8}, {9.575548289146086*^-8, 
 0.053789452506025064, -9.045740702141042*^-10, 2.0763380271907324*^-8}, 
 {-1.3225029323408495*^-8, 2.0763380286438337*^-8, 1.682375969012803*^-8, 
 0.9949894149991624}}}, {{{-0.5248831440816397, 1.3225029243590516*^-8, 
 -9.575548291594435*^-8, 9.55136360704831*^-8}, {-1.3225029416577673*^-8, 
 0.9949894149991619, 2.0763380251488775*^-8, 1.682375967166265*^-8}, 
 {-9.551363603244779*^-8, 1.6823759719610745*^-8, -9.045741384864395*^-10, 
 -0.04634386555752368}, {9.575548285826614*^-8, 2.0763380209159223*^-8, 
 0.05378945250602508, -9.045740731477862*^-10}}, {{-0.5248831440816395, 
 9.551363603759163*^-8, 1.3225029318468335*^-8, -9.575548290475859*^-8}, 
 {9.575548298896245*^-8, -9.045740708746774*^-10, 2.076338024545681*^-8, 
 0.05378945250602818}, {-1.3225029419668655*^-8, 1.68237596765449*^-8, 
 0.9949894149991624, 2.0763380184065045*^-8}, {-9.551363607906607*^-8, 
 -0.04634386555752445, 1.6823759742788333*^-8, -9.045740552374433*^-10}}, 
 {{-0.5248831440816393, -9.5755482961734*^-8, 9.55136360859084*^-8, 
 1.3225029258722601*^-8}, {-9.551363609838102*^-8, -9.045742247180315*^-10, 
 -0.046343865557526065, 1.6823759687308386*^-8}, {9.575548293366597*^-8, 
 0.05378945250602866, -9.045740737243055*^-10, 2.0763380313495246*^-8}, 
 {-1.3225029391478445*^-8, 2.076338025915659*^-8, 1.6823759674122836*^-8, 
 0.9949894149991625}}}, {{{-0.5248831440816397, 1.3225029442268711*^-8, 
 -9.575548293884759*^-8, 9.551363607630295*^-8}, {-1.3225029175837886*^-8, 
 0.9949894149991625, 2.076338013571271*^-8, 1.6823759672361593*^-8}, 
 {-9.551363610261242*^-8, 1.6823759812292385*^-8, -9.045741449353133*^-10, 
 -0.046343865557525406}, {9.575548296579848*^-8, 2.076338017683343*^-8, 
 0.053789452506027735, -9.045741386301936*^-10}}, {{-0.5248831440816395, 
 9.55136360906538*^-8, 1.3225029347912523*^-8, -9.575548297095321*^-8}, 
 {9.575548292850404*^-8, -9.04574053710046*^-10, 2.076338027381641*^-8, 
 0.053789452506025605}, {-1.3225029328041977*^-8, 1.682375973074174*^-8, 
 0.9949894149991619, 2.0763380119149455*^-8}, {-9.551363608686545*^-8, 
 -0.04634386555752469, 1.6823759692871004*^-8, -9.045741136437002*^-10}}, 
 {{-0.5248831440816396, -9.575548293222379*^-8, 9.55136360518382*^-8, 
 1.3225029280267943*^-8}, {-9.55136361032044*^-8, -9.045741880409126*^-10, 
 -0.04634386555752429, 1.6823759653988284*^-8}, {9.57554830146132*^-8, 
 0.053789452506028006, -9.045741551619747*^-10, 2.0763380208464662*^-8}, 
 {-1.3225029440601221*^-8, 2.076338019086814*^-8, 1.6823759679018984*^-8, 
 0.9949894149991624}}}, {{{-0.5248831440816393, 1.3225029345393606*^-8, 
 -9.575548293963723*^-8, 9.551363606675932*^-8}, {-1.3225029358647342*^-8, 
 0.9949894149991619, 2.0763380229858763*^-8, 1.6823759657130776*^-8}, 
 {-9.551363605520643*^-8, 1.6823759703356285*^-8, -9.045740854160113*^-10, 
 -0.04634386555752323}, {9.575548298084862*^-8, 2.076338022808364*^-8, 
 0.05378945250602697, -9.045740389995959*^-10}}, {{-0.5248831440816395, 
 9.551363604582437*^-8, 1.3225029506123349*^-8, -9.575548296744723*^-8}, 
 {9.575548289233997*^-8, -9.045740972611425*^-10, 2.07633802091372*^-8, 
 0.053789452506028436}, {-1.3225029086484804*^-8, 1.682375969316523*^-8, 
 0.9949894149991623, 2.0763380170274322*^-8}, {-9.551363607613587*^-8, 
 -0.046343865557526134, 1.6823759718693246*^-8, -9.045740615445416*^-10}}, 
 {{-0.52488314408164, -9.575548292195532*^-8, 9.551363609303312*^-8, 
 1.3225029356738712*^-8}, {-9.551363600469732*^-8, -9.045740585400289*^-10, 
 -0.04634386555752479, 1.682375977754007*^-8}, {9.575548289608492*^-8, 
 0.05378945250602587, -9.045742237037476*^-10, 2.0763380267984556*^-8}, 
 {-1.3225029301762357*^-8, 2.0763380285814547*^-8, 1.682375967878201*^-8, 
 0.9949894149991623}}}, {{{-0.5248831440816398, 1.3225029317991402*^-8, 
 -9.575548287819664*^-8, 9.551363610240278*^-8}, {-1.3225029353565304*^-8, 
 0.994989414999162, 2.0763380199656903*^-8, 1.6823759765910006*^-8}, 
 {-9.551363603893969*^-8, 1.6823759695872604*^-8, -9.04574008977954*^-10, 
 -0.04634386555752429}, {9.575548289536769*^-8, 2.0763380215572817*^-8, 
 0.05378945250602544, -9.045741366073433*^-10}}, {{-0.5248831440816392, 
 9.551363601029324*^-8, 1.3225029405482494*^-8, -9.575548292892195*^-8}, 
 {9.575548298314974*^-8, -9.045741387944254*^-10, 2.0763380322362496*^-8, 
 0.05378945250602687}, {-1.3225029403131554*^-8, 1.682375971874938*^-8, 
 0.994989414999162, 2.076338020651611*^-8}, {-9.551363607689513*^-8, 
 -0.04634386555752314, 1.6823759741850816*^-8, -9.04574106989646*^-10}}, 
 {{-0.5248831440816395, -9.575548303149679*^-8, 9.551363606800425*^-8, 
 1.3225029339187925*^-8}, {-9.551363606807466*^-8, -9.045741981632161*^-10, 
 -0.04634386555752676, 1.682375975480243*^-8}, {9.575548295929782*^-8, 
 0.053789452506029366, -9.045741533477583*^-10, 2.0763380222015833*^-8}, 
 {-1.3225029287156862*^-8, 2.0763380197096723*^-8, 1.682375975645005*^-8, 
 0.9949894149991625}}}, {{{-0.5248831440816397, 1.3225029379701776*^-8, 
 -9.575548302864536*^-8, 9.551363608005964*^-8}, {-1.3225029327805338*^-8, 
 0.9949894149991624, 2.076338022963747*^-8, 1.6823759762181923*^-8}, 
 {-9.551363609739311*^-8, 1.6823759684324716*^-8, -9.04574133940221*^-10, 
 -0.04634386555752536}, {9.575548291752067*^-8, 2.0763380143214353*^-8, 
 0.053789452506028186, -9.045740198547819*^-10}}, {{-0.5248831440816397, 
 9.551363613524394*^-8, 1.322502920261895*^-8, -9.575548286231985*^-8}, 
 {9.575548290928169*^-8, -9.045740469042562*^-10, 2.0763380204449693*^-8, 
 0.05378945250602525}, {-1.3225029394640684*^-8, 1.682375972103233*^-8, 
 0.9949894149991619, 2.076338024539909*^-8}, {-9.551363603004288*^-8, 
 -0.04634386555752386, 1.6823759688472745*^-8, -9.045741259731722*^-10}}, 
 {{-0.5248831440816393, -9.575548287820786*^-8, 9.551363596491388*^-8, 
 1.3225029430494953*^-8}, {-9.55136361255668*^-8, -9.045741345796523*^-10, 
 -0.046343865557524976, 1.6823759604076606*^-8}, {9.57554829840603*^-8, 
 0.053789452506028436, -9.045738799807306*^-10, 2.0763380206032096*^-8}, 
 {-1.3225029295028868*^-8, 2.0763380215964544*^-8, 1.682375968753603*^-8, 
 0.9949894149991622}}}, {{{-0.5248831440816394, 1.3225029372247568*^-8, 
 -9.575548289256817*^-8, 9.551363605643208*^-8}, {-1.32250293122941*^-8, 
 0.994989414999162, 2.0763380164860174*^-8, 1.6823759763739676*^-8}, 
 {-9.551363605968172*^-8, 1.682375974562374*^-8, -9.045740958827345*^-10, 
 -0.04634386555752419}, {9.575548295582202*^-8, 2.0763380196151622*^-8, 
 0.05378945250602691, -9.045740317103182*^-10}}, {{-0.5248831440816398, 
 9.551363601611702*^-8, 1.3225029419719*^-8, -9.57554829440705*^-8}, 
 {9.575548295729009*^-8, -9.045740399543774*^-10, 2.0763380141520883*^-8, 
 0.05378945250602724}, {-1.3225029319732478*^-8, 1.6823759733486422*^-8, 
 0.9949894149991625, 2.0763380055214733*^-8}, {-9.55136360599758*^-8, 
 -0.04634386555752435, 1.6823759690405555*^-8, -9.045740473968721*^-10}}, 
 {{-0.5248831440816396, -9.575548295350248*^-8, 9.551363610948938*^-8, 
 1.322502928557291*^-8}, {-9.551363604419934*^-8, -9.045739844191602*^-10, 
 -0.04634386555752575, 1.6823759769971658*^-8}, {9.575548294714655*^-8, 
 0.05378945250602708, -9.045742793232628*^-10, 2.0763380203595894*^-8}, 
 {-1.3225029384181945*^-8, 2.0763380279941687*^-8, 1.682375965652937*^-8, 
 0.9949894149991625}}}, {{{-0.5248831440816392, 1.3225029227836392*^-8, 
 -9.575548288439332*^-8, 9.551363608262626*^-8}, {-1.3225029345935813*^-8, 
 0.9949894149991622, 2.0763380244332266*^-8, 1.682375969227372*^-8}, 
 {-9.551363617919352*^-8, 1.682375965659998*^-8, -9.045739893622542*^-10, 
 -0.04634386555752554}, {9.575548298519511*^-8, 2.0763380166690744*^-8, 
 0.05378945250602703, -9.045741181434147*^-10}}, {{-0.5248831440816393, 
 9.551363601129277*^-8, 1.3225029449870647*^-8, -9.575548297854392*^-8}, 
 {9.575548292619346*^-8, -9.045741267099651*^-10, 2.0763380090837*^-8, 
 0.053789452506025376}, {-1.3225029177696911*^-8, 1.682375971173949*^-8, 
 0.9949894149991622, 2.0763380142501538*^-8}, {-9.551363611380128*^-8, 
 -0.04634386555752263, 1.6823759704644576*^-8, -9.045741078206705*^-10}}, 
 {{-0.52488314408164, -9.575548298763277*^-8, 9.551363611261827*^-8, 
 1.32250293586709*^-8}, {-9.551363610807727*^-8, -9.045741815148844*^-10, 
 -0.046343865557525954, 1.6823759625947165*^-8}, {9.575548295528024*^-8, 
 0.05378945250602916, -9.045738515062772*^-10, 2.0763380186134955*^-8}, 
 {-1.3225029270649778*^-8, 2.0763380168688422*^-8, 1.682375970004858*^-8, 
 0.9949894149991626}}}, {{{-0.5248831440816397, 1.3225029392148078*^-8, 
