{4, 16, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
    {0, 0, 0, 0}, {0, 0, 0.5, 0}, {0, 0, 0, 0}}, 
   {{-0.26439557237350453, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999999}}}, 
  {{{-0.2616125751550654, 0, 0, 0}, {0, 0.5, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.2633722940696834, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.5000000000000002, 0}, {0, 0, 0, 0}}, 
   {{-0.26260378107263926, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5000000000000002}}}, 
  {{{-0.2579676273388072, 0, 0, 0}, {0, 0.4999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2622969785173452, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5000000000000001, 0}, {0, 0, 0, 0}}, 
   {{-0.26638363655294767, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5000000000000001}}}, 
  {{{-0.2644898400339055, 0, 0, 0}, {0, 0.5000000000000002, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2593338511108112, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5000000000000001, 0}, {0, 0, 0, 0}}, 
   {{-0.2628332485282808, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.49999999999999956}}}, 
  {{{-0.2614061911892904, 0, 0, 0}, {0, 0.49999999999999983, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2644898400339052, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5, 0}, {0, 0, 0, 0}}, 
   {{-0.26172914668134506, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.49999999999999983}}}, 
  {{{-0.2595901682403584, 0, 0, 0}, {0, 0.5000000000000003, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.26126040855206667, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.4999999999999997, 0}, {0, 0, 0, 0}}, 
   {{-0.2662051742376775, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999999}}}, 
  {{{-0.2620879728333654, 0, 0, 0}, {0, 0.5, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.25999385173911094, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.49999999999999956, 0}, {0, 0, 0, 0}}, 
   {{-0.264829493521769, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5000000000000001}}}, 
  {{{-0.2617856753242186, 0, 0, 0}, {0, 0.4999999999999999, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2617856753242187, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.4999999999999999, 0}, {0, 0, 0, 0}}, 
   {{-0.26329783231911025, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999998}}}, 
  {{{-0.26235339845510985, 0, 0, 0}, {0, 0.4999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.26025593448328804, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.49999999999999983, 0}, {0, 0, 0, 0}}, 
   {{-0.2643955723735044, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5000000000000001}}}, 
  {{{-0.2616125751550651, 0, 0, 0}, {0, 0.4999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.26337229406968354, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5000000000000002, 0}, {0, 0, 0, 0}}, 
   {{-0.26260378107263943, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999999}}}, 
  {{{-0.2579676273388076, 0, 0, 0}, {0, 0.4999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.26229697851734496, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5, 0}, {0, 0, 0, 0}}, 
   {{-0.26638363655294794, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999998}}}, 
  {{{-0.26448984003390535, 0, 0, 0}, {0, 0.4999999999999996, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.25933385111081125, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.4999999999999999, 0}, {0, 0, 0, 0}}, 
   {{-0.2628332485282811, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5000000000000001}}}, 
  {{{-0.2614061911892905, 0, 0, 0}, {0, 0.5000000000000002, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2644898400339055, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.49999999999999994, 0}, {0, 0, 0, 0}}, 
   {{-0.26172914668134495, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.49999999999999994}}}, 
  {{{-0.259590168240358, 0, 0, 0}, {0, 0.5, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.2612604085520666, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.4999999999999998, 0}, {0, 0, 0, 0}}, 
   {{-0.26620517423767703, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999999}}}, 
  {{{-0.2608299535128406, 0, 0, 0}, {0, 0.49999999999999983, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.26187618144077074, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.49999999999999994, 0}, {0, 0, 0, 0}}, 
   {{-0.2646140945865249, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5}}}, {{{-0.2602559344832883, 0, 0, 0}, 
    {0, 0.49999999999999983, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.26235339845510985, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.4999999999999999, 0}, {0, 0, 0, 0}}, 
   {{-0.26439557237350464, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5}}}, {{{-0.25921376330042273, 0, 0, 0}, 
    {0, 0.4999999999999998, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.25921376330042273, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.49999999999999994, 0}, {0, 0, 0, 0}}, 
   {{-0.26707780932124026, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5}}}, {{{-0.26854662939967944, 0, 0, 0}, 
    {0, 0.4999999999999998, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.2528477259025292, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0.4999999999999999, 
     0}, {0, 0, 0, 0}}, {{-0.2640301767380781, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.5000000000000001}}}, 
  {{{-0.2544797449172993, 0, 0, 0}, {0, 0.5000000000000002, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2812857326302724, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5000000000000001, 0}, {0, 0, 0, 0}}, 
   {{-0.2545689334662329, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.49999999999999994}}}, 
  {{{-0.25933385111081114, 0, 0, 0}, {0, 0.4999999999999999, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.25447974491729897, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5000000000000001, 0}, {0, 0, 0, 0}}, 
   {{-0.2716494583129634, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.49999999999999956}}}, 
  {{{-0.26473849043178965, 0, 0, 0}, {0, 0.4999999999999997, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2579676273388074, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5000000000000001, 0}, {0, 0, 0, 0}}, 
   {{-0.26283324852828055, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999998}}}, 
  {{{-0.26241665630643396, 0, 0, 0}, {0, 0.5, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.26296066263299683, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.4999999999999999, 0}, {0, 0, 0, 0}}, 
   {{-0.2616301668528939, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999999}}}, 
  {{{-0.26082995351284094, 0, 0, 0}, {0, 0.4999999999999999, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2618761814407709, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5, 0}, {0, 0, 0, 0}}, 
   {{-0.2646140945865247, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999998}}}, 
  {{{-0.26025593448328826, 0, 0, 0}, {0, 0.4999999999999996, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2623533984551101, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.4999999999999998, 0}, {0, 0, 0, 0}}, 
   {{-0.26439557237350475, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999998}}}, 
  {{{-0.2592137633004224, 0, 0, 0}, {0, 0.49999999999999983, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2592137633004225, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.49999999999999994, 0}, {0, 0, 0, 0}}, 
   {{-0.2670778093212402, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999998}}}, 
  {{{-0.2685466293996793, 0, 0, 0}, {0, 0.4999999999999999, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.25284772590252913, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5000000000000001, 0}, {0, 0, 0, 0}}, 
   {{-0.26403017673807777, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.49999999999999983}}}, 
  {{{-0.254479744917299, 0, 0, 0}, {0, 0.5000000000000002, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.28128573263027234, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5000000000000002, 0}, {0, 0, 0, 0}}, 
   {{-0.254568933466233, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.49999999999999983}}}, 
  {{{-0.25933385111081103, 0, 0, 0}, {0, 0.49999999999999967, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.25447974491729897, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.49999999999999994, 0}, {0, 0, 0, 0}}, 
   {{-0.27164945831296317, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.49999999999999983}}}, 
  {{{-0.26473849043178965, 0, 0, 0}, {0, 0.49999999999999994, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.25796762733880707, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.49999999999999983, 0}, {0, 0, 0, 0}}, 
   {{-0.26283324852828094, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5000000000000003}}}, 
  {{{-0.26241665630643396, 0, 0, 0}, {0, 0.5000000000000002, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.26296066263299683, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.49999999999999983, 0}, {0, 0, 0, 0}}, 
   {{-0.26163016685289386, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999998}}}, 
  {{{-0.26195952173378806, 0, 0, 0}, {0, 0.4999999999999999, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2609561763027656, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.49999999999999983, 0}, {0, 0, 0, 0}}, 
   {{-0.2639974370499572, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.49999999999999994}}}, 
  {{{-0.26337229406968327, 0, 0, 0}, {0, 0.5000000000000001, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.26161257515506503, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5, 0}, {0, 0, 0, 0}}, 
   {{-0.2626037810726394, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999997}}}, 
  {{{-0.25284772590252924, 0, 0, 0}, {0, 0.49999999999999983, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2685466293996794, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5, 0}, {0, 0, 0, 0}}, 
   {{-0.2640301767380779, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.49999999999999994}}}, 
  {{{-0.2408329533989833, 0, 0, 0}, {0, 0.49999999999999983, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.24083295339898347, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5, 0}, {0, 0, 0, 0}}, 
   {{-0.28460561278436836, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5000000000000002}}}, 
  {{{-0.28128573263027246, 0, 0, 0}, {0, 0.4999999999999997, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.24083295339898358, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.4999999999999999, 0}, {0, 0, 0, 0}}, 
   {{-0.24414831251693464, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5}}}, {{{-0.26229697851734496, 0, 0, 0}, 
    {0, 0.49999999999999983, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.26854662939967966, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.49999999999999994, 0}, {0, 0, 0, 0}}, 
   {{-0.25456893346623294, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5}}}, {{{-0.25958180099346495, 0, 0, 0}, 
    {0, 0.5000000000000001, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.2616125751550649, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0.49999999999999983, 
     0}, {0, 0, 0, 0}}, {{-0.26638363655294783, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.49999999999999956}}}, 
  {{{-0.26157007957422707, 0, 0, 0}, {0, 0.49999999999999983, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.26095617630276563, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.4999999999999999, 0}, {0, 0, 0, 0}}, 
   {{-0.26439363335628807, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5000000000000001}}}, 
  {{{-0.261959521733788, 0, 0, 0}, {0, 0.5, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.26095617630276546, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.4999999999999999, 0}, {0, 0, 0, 0}}, 
   {{-0.26399743704995726, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.49999999999999994}}}, 
  {{{-0.2633722940696834, 0, 0, 0}, {0, 0.49999999999999967, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.26161257515506503, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.4999999999999999, 0}, {0, 0, 0, 0}}, 
   {{-0.26260378107263926, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5000000000000001}}}, 
  {{{-0.25284772590252946, 0, 0, 0}, {0, 0.4999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2685466293996799, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5, 0}, {0, 0, 0, 0}}, 
   {{-0.2640301767380778, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.49999999999999983}}}, 
  {{{-0.24083295339898309, 0, 0, 0}, {0, 0.5, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.24083295339898322, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.5000000000000002, 0}, {0, 0, 0, 0}}, 
   {{-0.28460561278436863, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999999}}}, 
  {{{-0.28128573263027246, 0, 0, 0}, {0, 0.5, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.24083295339898333, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.5000000000000001, 0}, {0, 0, 0, 0}}, 
   {{-0.2441483125169347, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999997}}}, 
  {{{-0.2622969785173451, 0, 0, 0}, {0, 0.5000000000000001, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.26854662939967977, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.49999999999999983, 0}, {0, 0, 0, 0}}, 
   {{-0.25456893346623294, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999999}}}, 
  {{{-0.2595818009934649, 0, 0, 0}, {0, 0.4999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2616125751550651, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.49999999999999967, 0}, {0, 0, 0, 0}}, 
   {{-0.2663836365529477, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5000000000000001}}}, 
  {{{-0.2615700795742272, 0, 0, 0}, {0, 0.5, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.26095617630276496, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.49999999999999983, 0}, {0, 0, 0, 0}}, 
   {{-0.2643936333562884, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.49999999999999983}}}, 
  {{{-0.25958180099346495, 0, 0, 0}, {0, 0.5, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.2629606626329968, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.5, 0}, {0, 0, 0, 0}}, {{-0.2643936333562883, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0.5000000000000001}}}, 
  {{{-0.26229697851734524, 0, 0, 0}, {0, 0.4999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.25796762733880724, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.49999999999999983, 0}, {0, 0, 0, 0}}, 
   {{-0.2663836365529477, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.49999999999999967}}}, 
  {{{-0.2812857326302723, 0, 0, 0}, {0, 0.5, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.25447974491729913, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.5, 0}, {0, 0, 0, 0}}, {{-0.25456893346623294, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0.4999999999999997}}}, 
  {{{0.240832953398983, 0, 0, 0}, {0, -0.5000000000000001, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.28128573263027257, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5, 0}, {0, 0, 0, 0}}, 
   {{-0.24414831251693478, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5}}}, {{{-0.25284772590252946, 0, 0, 0}, 
    {0, 0.49999999999999956, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.25284772590252924, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.49999999999999994, 0}, {0, 0, 0, 0}}, 
   {{-0.28460561278436874, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999999}}}, 
  {{{-0.2633722940696833, 0, 0, 0}, {0, 0.49999999999999967, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.25921376330042273, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5, 0}, {0, 0, 0, 0}}, 
   {{-0.26403017673807794, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5}}}, {{{-0.261959521733788, 0, 0, 0}, 
    {0, 0.4999999999999997, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.2623533984551098, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0.4999999999999999, 
     0}, {0, 0, 0, 0}}, {{-0.2626037810726395, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.4999999999999999}}}, 
  {{{-0.26157007957422695, 0, 0, 0}, {0, 0.4999999999999997, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.2618761814407705, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5000000000000001, 0}, {0, 0, 0, 0}}, 
   {{-0.2639974370499573, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5000000000000001}}}, 
  {{{-0.2595818009934652, 0, 0, 0}, {0, 0.4999999999999998, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.26296066263299717, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.4999999999999998, 0}, {0, 0, 0, 0}}, 
   {{-0.2643936333562883, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5}}}, {{{-0.2622969785173452, 0, 0, 0}, {0, 0.5, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.25796762733880735, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.5000000000000001, 0}, {0, 0, 0, 0}}, 
   {{-0.2663836365529477, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999998}}}, 
  {{{-0.28128573263027246, 0, 0, 0}, {0, 0.5, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.2544797449172988, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.5000000000000001, 0}, {0, 0, 0, 0}}, 
   {{-0.25456893346623277, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5}}}, {{{0.24083295339898325, 0, 0, 0}, 
    {0, -0.49999999999999994, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.2812857326302725, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0.4999999999999999, 
     0}, {0, 0, 0, 0}}, {{-0.2441483125169347, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.5000000000000002}}}, 
  {{{-0.2528477259025292, 0, 0, 0}, {0, 0.5, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.2528477259025291, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.49999999999999967, 0}, {0, 0, 0, 0}}, 
   {{-0.28460561278436836, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.5}}}, {{{-0.26337229406968343, 0, 0, 0}, 
    {0, 0.49999999999999983, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.2592137633004224, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0.49999999999999956, 
     0}, {0, 0, 0, 0}}, {{-0.26403017673807794, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0.49999999999999983}}}, 
  {{{-0.26195952173378817, 0, 0, 0}, {0, 0.4999999999999999, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.26235339845511035, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.49999999999999983, 0}, {0, 0, 0, 0}}, 
   {{-0.2626037810726392, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999999}}}, 
  {{{-0.26157007957422707, 0, 0, 0}, {0, 0.5, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.26187618144077074, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0.5, 0}, {0, 0, 0, 0}}, {{-0.2639974370499574, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0.5000000000000002}}}, 
  {{{-0.26473849043178976, 0, 0, 0}, {0, 0.49999999999999994, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.26126040855206695, 0, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0.49999999999999994, 0}, {0, 0, 0, 0}}, 
   {{-0.26163016685289386, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0.4999999999999998}}}, 
  {{{-0.2593338511108114, 0, 0, 0}, {0, 0.5000000000000001, 0, 0}, 
