{5, 20, {{{{-0.5247765348771889, 6.80067231479103*^-7, -4.99030763421312*^-6, 
 5.103106270066844*^-6}, {-6.99749033195707*^-7, 0.9881486603343741, 
 0.0002174464301893304, 0.0003346543848467451, 0.9881451186674789}}}, 
 {{{-0.5248166036501936, 6.808493441207445*^-7, -5.002698863183428*^-6, 
 5.094865333543358*^-6}, {-6.731167936057242*^-7, 0.9881436154727995, 
 0.00021737180996118146, 0.0003347930655479639}, {-5.0943527717484525*^-6, 
 0.0003347092221301857, 0.004718702906179632, -0.10028901352528534}, 
 {5.004225424594575*^-6, 0.0002174116911334397, -0.021101245381213423, 
 0.004719031872970727}}, {{-0.5248468301041488, 5.1062832581542106*^-6, 
 6.843880956134493*^-7, -4.9954384401464945*^-6}, {4.994320730070381*^-6, 
 0.004719284451475928, 0.00021754831595012137, -0.02110841339698412}, 
 {-6.832997513942745*^-7, 0.00033446256819947683, 0.9881498526720797, 
 0.00021754210357243645}, {-5.106230950925744*^-6, -0.10027393050968698, 
 0.0003344676066584447, 0.0047192682952421966}}, {{-0.5249519610723382, 
 -5.003292929587176*^-6, 5.099079495706791*^-6, 6.815027305800428*^-7}, 
 {-5.096378633088426*^-6, 0.004720560506957739, -0.10030997462836877, 
 0.00033452499832352297}, {4.999749127702937*^-6, -0.021110730352742888, 
 0.004720657135578306, 0.0002174603152815329}, {-6.766056272628167*^-7, 
 0.00021744048728997959, 0.00033455457865662043, 0.988153194148323}}}, 
 {{{-0.5250208392950525, 6.774859941812001*^-7, -4.995825803897402*^-6, 
 5.097561930570909*^-6}, {-6.798917992382067*^-7, 0.9881578700332021, 
 0.0002174831518707297, 0.00033442919692198736}, {-5.105862362794425*^-6, 
 0.0003344650827252216, 0.004721554767119551, -0.10032048248572921}, 
 {5.005254185101836*^-6, 0.00021746766855430347, -0.021115579738848513, 
 0.004721486345298278}}, {{-0.5248034440010863, 5.0941355849602994*^-6, 
 6.754537899496769*^-7, -5.009327555858581*^-6}, {5.0085545841064875*^-6, 
 0.004718561611239296, 0.0002173648561415128, -0.021099191372149863}, 
 {-6.750406456282774*^-7, 0.0003348147339652411, 0.9881424870629403, 
 0.00021738138874584844}, {-5.095382880914797*^-6, -0.10028838033287976, 
 0.0003348497332328951, 0.004718675487717175}}, {{-0.5248101323693852, 
 -4.9925853776051755*^-6, 5.103079763868789*^-6, 6.867978270217833*^-7}, 
 {-5.109506981868613*^-6, 0.004718645086865875, -0.10026188480793449, 
 0.0003344026492096232}, {4.999803064429692*^-6, -0.021107124469260607, 
 0.0047188260131652724, 0.00021756907935723135}, {-6.857674977003982*^-7, 
 0.00021757951126809028, 0.00033443133512724, 0.9881496329108189}}}, 
 {{{-0.5246855475204308, 6.872145387185099*^-7, -5.0003747058108465*^-6, 
 5.12572849897107*^-6}, {-6.976075971022054*^-7, 0.9881457267863941, 
 0.0002175458269015096, 0.0003343283817849366}, {-5.103457757163429*^-6, 
 0.0003343554425088824, 0.004717271225634812, -0.1002218111240045}, 
 {4.984599247248714*^-6, 0.00021767769930356533, -0.02110358030807017, 
 0.0047167708421531505}}, {{-0.5251256791088074, 5.098384308305325*^-6, 
 6.845302606308795*^-7, -5.011855932521971*^-6}, {5.000559076536238*^-6, 
 0.004722861496450141, 0.0002174888543289325, -0.021123120549235427}, 
 {-6.889732083174325*^-7, 0.00033415462379050425, 0.9881676219673035, 
 0.0002175246326949277}, {-5.094689371084997*^-6, -0.10034701077504499, 
 0.00033418327329911933, 0.004722877270206134}}, {{-0.5247947275144212, 
 -5.010028169211573*^-6, 5.087229414650741*^-6, 6.695873378605721*^-7}, 
 {-5.0877697323006*^-6, 0.004719084275660895, -0.10029793062015072, 
 0.00033504818814254224}, {5.008883628448196*^-6, -0.021096401270479397, 
 0.004718199396678658, 0.00021723579071988058}, {-6.817370415854516*^-7, 
 0.0002173294674552492, 0.0003348372818438157, 0.9881393799021544}}}, 
 {{{-0.5247768193683893, 6.57893902846876*^-7, -4.992821653274995*^-6, 
 5.1142491005369375*^-6}, {-7.663042159347783*^-7, 0.988161290980256, 
 0.00021841786499322081, 0.00033299003822305674}, {-5.129498150899004*^-6, 
 0.00033421944700951693, 0.004721656587607672, -0.10016571198627029}, 
 {4.9715862390040545*^-6, 0.0002178071741307482, -0.02113057417131794, 
 0.004715506892900704}}, {{-0.5252201770135707, 5.100407301904218*^-6, 
 6.696093208581963*^-7, -5.01849131261328*^-6}, {4.998148907641416*^-6, 
 0.004723780673090398, 0.00021724852848590062, -0.021122554058334984}, 
 {-6.961487872523427*^-7, 0.0003343660457142084, 0.9881726620116368, 
 0.00021739536960862794}, {-5.083994371016789*^-6, -0.10037872776137817, 
 0.0003341522640471948, 0.004724144892927079}}, {{-0.5246053396935383, 
 -5.015899950532107*^-6, 5.0576496651664535*^-6, 6.804793527439923*^-7}, 
 {-5.065376077908082*^-6, 0.004715861984919793, -0.10027997473299513, 
 0.0003351552109424946}, {5.03158743523166*^-6, -0.021082480314664826, 
 0.004716951691307515, 0.0002170935861836656}, {-6.746744131584844*^-7, 
 0.00021704796195262294, 0.0003353980839306075, 0.9881262744709588}}}, 
 {{{-0.5238280365475368, 6.465662336966746*^-7, -5.125499109380313*^-6, 
 5.1058736662905*^-6}, {-6.47318253754835*^-7, 0.9880646313646003, 
 0.00021836731673915229, 0.00033723157452357337}, {-5.0259129591571955*^-6, 
 0.0003365770933433945, 0.004704259387891389, -0.10010090708319301}, 
 {4.973993555513297*^-6, 0.00021689404628983926, -0.021018639432591444, 
 0.0047053912971347115}}, {{-0.5247840789946643, 5.1254404892541115*^-6, 
 7.805685162559958*^-7, -4.973665166798241*^-6}, {4.955852588902092*^-6, 
 0.004721746254925145, 0.00021805235880938083, -0.02113084817449353}, 
 {-6.548764662154806*^-7, 0.00033395653409645055, 0.9881702672415671, 
 0.00021784963965741554}, {-5.1167690514435585*^-6, -0.10016281372839295, 
 0.00033230544108998547, 0.0047159090070232074}}, {{-0.5258984787511631, 
 -5.0019258056463605*^-6, 5.142386048228252*^-6, 6.385229205322635*^-7}, 
 {-5.072992638406032*^-6, 0.004733614401240105, -0.10051702558828927, 
 0.00033493965839188406}, {4.980869585198175*^-6, -0.02115143143249193, 
 0.004733435423085306, 0.00021682510678986604}, {-6.612299665378161*^-7, 
 0.0002168865767847554, 0.0003348388716960093, 0.9881833143273896}}}, 
 {{{-0.5262925253064948, 7.343200851280438*^-7, -4.961431523388514*^-6, 
 5.0276782443045105*^-6}, {-6.757562031799905*^-7, 0.9882933594794734, 
 0.00021390107188028816, 0.0003317717603332633}, {-5.098689193710702*^-6, 
 0.00033470056618038323, 0.004732440691822246, -0.10071487003688352}, 
 {5.100131863557727*^-6, 0.0002166621659006894, -0.02112523976172005, 
 0.004739408829278219}}, {{-0.5238389214580972, 5.0249343547524285*^-6, 
 6.541843770511013*^-7, -4.973607438903318*^-6}, {5.136608360934069*^-6, 
 0.004704400430016094, 0.00021836711934145836, -0.021019260781180903}, 
 {-6.448292222094225*^-7, 0.00033655916964858614, 0.988065683433729, 
 0.00021690006146381013}, {-5.107234657021284*^-6, -0.10010416102671493, 
 0.0003372095144586252, 0.004705508786284685}}, {{-0.5250127304677961, 
 -4.948443904498294*^-6, 5.293637178061103*^-6, 6.934310662763317*^-7}, 
 {-5.278772226136334*^-6, 0.004718527691007842, -0.10031930444734621, 
 0.00033213706207129774}, {4.94951232578482*^-6, -0.021153645005424493, 
 0.0047184465548316444, 0.00021884884130370569}, {-7.067472616809685*^-7, 
 0.00021885815611905532, 0.0003321057003840846, 0.9881912684460508}}}, 
 {{{-0.5230598157339474, 6.677728553272287*^-7, -4.76014822834066*^-6, 
 5.200329255223468*^-6}, {-8.503566468016626*^-7, 0.9878911903176233, 
 0.0002185512347639816, 0.00034153047609809003}, {-5.136893179345616*^-6, 
 0.0003287322709478014, 0.0046934319101034115, -0.09965430218663025}, 
 {4.812399982870985*^-6, 0.00021973825739425543, -0.021077586809650238, 
 0.00470543258354127}}, {{-0.5271687052041462, 5.208601830995061*^-6, 
 6.413841485806595*^-7, -5.097295722739211*^-6}, {4.89485488061989*^-6, 
 0.004753340074507361, 0.0002191544900179259, -0.02125812442511689}, 
 {-7.017839491258202*^-7, 0.0003332433278677692, 0.9882734644755368, 
 0.00021733181656720063}, {-5.0363308008385265*^-6, -0.1009345866871406, 
 0.00033249807261337763, 0.004752037167608975}}, {{-0.5230359986075619, 
 -5.119316179005355*^-6, 4.850633314533109*^-6, 6.958142189647264*^-7}, 
 {-4.846857396184597*^-6, 0.004706628590932402, -0.10021826510396495, 
 0.00034029640532086804}, {5.044225095520872*^-6, -0.02096649494106002, 
 0.004689404363644319, 0.00021467868717025182}, {-6.53259070090343*^-7, 
 0.00021503730880633858, 0.000334684180556216, 0.9880127380663085}}}, 
 {{{-0.525029292222384, 6.1432907870916*^-7, -5.108507687851766*^-6, 
 5.034687129650651*^-6}, {-6.713674164465772*^-7, 0.9881737679233288, 
 0.00021627826602272797, 0.00033801645685217334}, {-5.052469339266041*^-6, 
 0.0003380016397764912, 0.004718934591973055, -0.10051072157940993}, 
 {5.088673695721226*^-6, 0.00021620993309951134, -0.021062966391241875, 
 0.004718983073142598}}, {{-0.5237735764384046, 5.074807339349851*^-6, 
 7.294623737627362*^-7, -4.935121614650026*^-6}, {5.060575945223295*^-6, 
 0.004704254559003373, 0.0002148217964924264, -0.021063076721000634}, 
 {-6.887603151372848*^-7, 0.00033410514594122716, 0.9881078794691602, 
 0.0002182052636632964}, {-5.214425006506772*^-6, -0.0999790474970743, 
 0.00033471414326072095, 0.004703359722331363}}, {{-0.5263872341963833, 
 -4.866822432410547*^-6, 5.025484080532855*^-6, 6.793613787772083*^-7}, 
 {-5.194502714534885*^-6, 0.004740424559499002, -0.10002645355742709, 
 0.0003323451492043497}, {4.991618622812701*^-6, -0.021212868172025657, 
 0.00473753541686872, 0.00021821867368232185}, {-5.782483513543089*^-7, 
 0.00022793342656334746, 0.00033098546774978476, 0.9882699403053092}}}, 
 {{{-0.5258905921710865, 7.149565584320207*^-7, -5.063342592091001*^-6, 
 5.10985778029717*^-6}, {-7.246642297381012*^-7, 0.9882365961720012, 
 0.00021794976445956504, 0.00033208890231252263}, {-5.0878538097466355*^-6, 
 0.00033227313598488775, 0.004732709170741715, -0.1004972581901362}, 
 {4.9652335318528725*^-6, 0.00021790987497820734, -0.021182236416786907, 
 0.004733393719925026}}, {{-0.5248535731986492, 5.054622943435798*^-6, 
 6.109500570920223*^-7, -5.023648456451477*^-6}, {5.005399334024161*^-6, 
 0.004716795337886236, 0.00021643952273672667, -0.02107881196135009}, 
 {-6.972623686021637*^-7, 0.0003352237211422625, 0.9881229008276223, 
 0.00021701063335131265}, {-5.057345869919622*^-6, -0.10038780271124027, 
 0.0003365373886797901, 0.00472262000923791}}, {{-0.5237736055782506, 
 -5.0345777566485785*^-6, 5.1966286493459685*^-6, 7.221452556635713*^-7}, 
 {-5.0702202519347585*^-6, 0.004704255664064321, -0.09997911588288916, 
 0.00033411111258051}, {4.941535432121464*^-6, -0.021063091991771372, 
 0.004703334046645134, 0.00021822566015432165}, {-6.434739973780993*^-7, 
 0.00021480014028547908, 0.0003347528928035255, 0.988107900690221}}}, 
 {{{-0.5245691273931589, 6.995280729887657*^-7, -4.973750539365589*^-6, 
 5.112573444745876*^-6}, {-6.808418578916886*^-7, 0.9881332333035925, 
 0.00021780035421874218, 0.00033403651666926554}, {-5.116435552544861*^-6, 
 0.0003347026692002197, 0.004716456481653877, -0.10018489037115987}, 
 {4.963503639020144*^-6, 0.00021765586300776893, -0.02110112810739426, 
 0.004715567717857305}}, {{-0.5252019291190011, 5.124423555105167*^-6, 
 6.753543233160464*^-7, -4.9932810962388855*^-6}, {4.974177089639838*^-6, 
 0.004723700869359255, 0.00021802858694738362, -0.02113042620475309}, 
 {-6.829759910727831*^-7, 0.0003340553321214219, 0.988172664900433, 
 0.0002176413736087362}, {-5.105930169139742*^-6, -0.10031497413732078, 
 0.000334021259930424, 0.0047239600385481145}}, {{-0.5248223027415493, 
 -5.02336402451424*^-6, 5.10601684134489*^-6, 7.035762509008797*^-7}, 
 {-5.059830966632256*^-6, 0.004716025664453795, -0.10043028018548562, 
 0.000335087077674843}, {5.02854922345103*^-6, -0.021078895496518483, 
 0.004721910878746999, 0.0002171108523272937}, {-6.002461921778311*^-7, 
 0.00021632699732532825, 0.00033662390172345006, 0.9881232289087234}}}, 
 {{{-0.5247728615109224, 6.499320693279663*^-7, -5.000459634243476*^-6, 
 5.089004367156503*^-6}, {-6.744083405838856*^-7, 0.9881338069880743, 
 0.00021730252958494496, 0.0003350035386352512}, {-5.099123327919488*^-6, 
 0.00033537040048833887, 0.004718826686372483, -0.10029241784754205}, 
 {5.013149141219175*^-6, 0.00021717486272676852, -0.02109171753268515, 
 0.004717571762416395}}, {{-0.5246230004842779, 5.103222918379156*^-6, 
 7.067479758405123*^-7, -4.998824149520851*^-6}, {5.005792654071457*^-6, 
 0.004716975801549172, 0.00021779958811906004, -0.02109798191902776}, 
 {-6.754206644889694*^-7, 0.00033463809385385953, 0.9881422939275458, 
 0.00021757489173778076}, {-5.112390097122894*^-6, -0.10021295360954802, 
 0.00033424326928435135, 0.004715419594857177}}, {{-0.5252615384364283, 
 -4.9703216387060625*^-6, 5.087664524818106*^-6, 6.880195129164167*^-7}, 
 {-5.122163934576229*^-6, 0.004724785812919494, -0.10037991934295801, 
 0.00033417623217630774}, {5.012777662283984*^-6, -0.021132964745142112, 
 0.004724939657510553, 0.00021750684285594667}, {-6.751185091818099*^-7, 
 0.00021756849731691404, 0.00033411154311568177, 0.9881723110741887}}}, 
 {{{-0.5249445478130006, 6.838358344283462*^-7, -5.0016373849507544*^-6, 
 5.104351927064122*^-6}, {-6.898708688861747*^-7, 0.9881578762362937, 
 0.00021754108020905372, 0.00033435829365797607}, {-5.1025914270485795*^-6, 
 0.0003342646375165233, 0.00472035786306351, -0.10029636155479164}, 
 {4.9991393362397125*^-6, 0.00021755477431745446, -0.021113514399405824, 
 0.0047205529931502906}}, {{-0.5249278016368997, 5.082121875748791*^-6, 
 6.77614443449251*^-7, -5.001872473420782*^-6}, {5.0144062530660045*^-6, 
 0.004720433997868534, 0.00021733096217265208, -0.021106737521213583}, 
 {-6.777492605500505*^-7, 0.0003347060400653011, 0.9881493017958803, 
 0.00021734855437973894}, {-5.091295052309504*^-6, -0.1003220263749915, 
 0.0003347074086142927, 0.004720343456146874}}, {{-0.5247511230841833, 
 -4.998442479468295*^-6, 5.101977202246731*^-6, 6.698185703770297*^-7}, 
 {-5.108572467897294*^-6, 0.004718676961568149, -0.10024738825011757, 
 0.00033469383375654075}, {4.997361911949799*^-6, -0.021103902208325007, 
 0.004717319884231474, 0.0002174963242139325}, {-6.986864444161315*^-7, 
 0.00021763302460436318, 0.00033439339616265937, 0.9881446306216763}}}, 
 {{{-0.5247914899125524, 6.843092536763761*^-7, -4.999889697012496*^-6, 
 5.097275112623569*^-6}, {-6.799279314284236*^-7, 0.9881447376660655, 
 0.00021746526549356828, 0.00033461912085183123}, {-5.096543114505714*^-6, 
 0.000334625985908848, 0.004718575910594147, -0.10027167978365198}, 
 {4.998434576943148*^-6, 0.00021745798497865216, -0.021102722084005772, 
 0.0047185800894126405}}, {{-0.5249114560062134, 5.110330218168883*^-6, 
 6.809973356155392*^-7, -4.997516996821726*^-6}, {4.991913029478684*^-6, 
 0.004719977805433756, 0.00021755395798064918, -0.021112035013075556}, 
 {-6.861023940051059*^-7, 0.000334402392017708, 0.9881536021185869, 
 0.00021752758958301356}, {-5.102156870277652*^-6, -0.10028625611942232, 
 0.0003344180793271025, 0.004720163902090721}}, {{-0.5249099948404806, 
 -5.0139331457764554*^-6, 5.097056661637435*^-6, 6.781621868904714*^-7}, 
 {-5.089370561123109*^-6, 0.00471994250984195, -0.10031162570596533, 
 0.0003346304995157294}, {5.001776682963017*^-6, -0.0211062581081127, 
 0.004720132460665247, 0.00021739244067498436}, {-6.783268156607709*^-7, 
 0.0002173917804559692, 0.00033469104366579984, 0.9881495337219157}}}, 
 {{{-0.5249161264277378, 6.760739475448832*^-7, -5.0031719678905114*^-6, 
 5.097401663056298*^-6}, {-6.756413600607504*^-7, 0.9881499868675856, 
 0.00021741943939959763, 0.00033463655663048284}, {-5.097856944036417*^-6, 
 0.00033464349798215684, 0.00472015050481022, -0.10030498806687065}, 
 {5.003514637212469*^-6, 0.0002174272308378149, -0.02110741465452718, 
 0.004720116211874676}}, {{-0.5247968475755949, 5.1002547744255635*^-6, 
 6.853087890421551*^-7, -5.0030634639416556*^-6}, {5.003831438647073*^-6, 
 0.004718833534776883, 0.00021746749924701845, -0.021101479135645716}, 
 {-6.733347205795106*^-7, 0.0003347520171994436, 0.9881441068925481, 
 0.00021740654168745787}, {-5.098478001628096*^-6, -0.10027967227206896, 
 0.0003346273114881579, 0.004718339203098232}}, {{-0.5249076082979611, 
 -4.993728614749881*^-6, 5.103086965369641*^-6, 6.853261131704428*^-7}, 
 {-5.107524887324395*^-6, 0.004720060627745463, -0.10028941362095867, 
 0.0003344411451528824}, {4.997150188323398*^-6, -0.021111524281566967, 
 0.004720078805145127, 0.00021753052485713666}, {-6.81248742004286*^-7, 
 0.0002175428314101252, 0.0003344114934972466, 0.9881531095526229}}}, 
 {{{-0.5248807461676183, 6.845601881981038*^-7, -4.997328457180131*^-6, 
 5.1039593251195616*^-6}, {-6.862386719356613*^-7, 0.9881526285488754, 
 0.00021754302898239298, 0.00033442004069966026}, {-5.104719550184721*^-6, 
 0.0003344115200928154, 0.0047196503484093245, -0.10028274374196046}, 
 {4.998212057555962*^-6, 0.00021753702002325426, -0.021109966669016596, 
 0.004719685970431384}}, {{-0.5249409244216023, 5.09536197859688*^-6, 
 6.769303613257349*^-7, -5.0014091305125676*^-6}, {5.005198256682752*^-6, 
 0.004720441931098807, 0.00021742382272933896, -0.02110962602778775}, 
 {-6.796570562279518*^-7, 0.0003345639091203359, 0.9881521823674072, 
 0.00021743726574494727}, {-5.097651908337818*^-6, -0.10031053454873923, 
 0.0003345864232294197, 0.004720508801639435}}, {{-0.5248026828952634, 
 -5.003425307705823*^-6, 5.098797751019335*^-6, 6.772233581337601*^-7}, 
 {-5.099696809598352*^-6, 0.004718757230269274, -0.10027689569736332, 
 0.0003346905124064885}, {5.003366014694166*^-6, -0.021102414096187152, 
 0.004718539860661504, 0.00021744361840315762}, {-6.830075036021049*^-7, 
 0.00021746743077086, 0.00033463883492226344, 0.9881450446255976}}}, 
 {{{-0.5248107093673335, 6.794607198414287*^-7, -5.001778794007251*^-6, 
 5.097254101936454*^-6}, {-6.799434884036028*^-7, 0.9881449297637948, 
 0.00021744621981289458, 0.00033465610273027715}, {-5.097495500557855*^-6, 
 0.00033467787327019695, 0.0047188286556628265, -0.10028013197382259}, 
 {5.001517287769157*^-6, 0.00021743638076145784, -0.02110263265436507, 
 0.004718745953617658}}, {{-0.5248726953947924, 5.106281399751383*^-6, 
 6.84514150513478*^-7, -4.9978378472044115*^-6}, {4.995236976082179*^-6, 
 0.004719556162425265, 0.0002175462877414732, -0.02110952461979482}, 
 {-6.844667558126341*^-7, 0.0003344385429011733, 0.9881516920366945, 
 0.00021753270093807867}, {-5.103681527866269*^-6, -0.10028051770304425, 
 0.0003344385035106134, 0.004719589877986585}}, {{-0.5249348088572183, 
 -5.004877606562894*^-6, 5.096338051465473*^-6, 6.80087838777114*^-7}, 
 {-5.094878903981472*^-6, 0.004720357240684937, -0.1003106825583458, 
 0.0003345660397204115}, {5.002655498062705*^-6, -0.021109229596101887, 
 0.004720413108599876, 0.00021743061798065738}, {-6.786189326610296*^-7, 
 0.00021742587946911113, 0.00033458160217615716, 0.9881519053491343}}}, 
 {{{-0.5249240140396958, 6.776150108777209*^-7, -5.003513185287562*^-6, 
 5.098182073151157*^-6}, {-6.781349814668507*^-7, 0.9881512783034033, 
 0.00021743400642657094, 0.0003345912215036893}, {-5.098303389297658*^-6, 
 0.00033458924215948094, 0.004720246148475955, -0.1003061423597095}, 
 {5.003410236850716*^-6, 0.00021743505359966614, -0.021108627572563647, 
 0.004720249477723062}}, {{-0.5248125045597121, 5.097453884471986*^-6, 
 6.821325445931061*^-7, -5.003189550624531*^-6}, {5.0038631997889185*^-6, 
 0.0047188832989429235, 0.0002174456800578146, -0.021102500331693762}, 
 {-6.768315405165919*^-7, 0.00033469266082142567, 0.9881451169632506, 
 0.0002174284464394561}, {-5.097916214630852*^-6, -0.10028161456114444, 
 0.00033465310239802644, 0.004718717542053079}}, {{-0.524881781136266, 
 -4.995382231475472*^-6, 5.1040437944197624*^-6, 6.831933297020243*^-7}, 
 {-5.1058581684806425*^-6, 0.004719717464851389, -0.1002836468838721, 
 0.00033445356559991973}, {4.997349850430404*^-6, -0.021109859101159756, 
 0.004719707634432738, 0.0002175299984698463}, {-6.836371148316294*^-7, 
 0.00021753671883094808, 0.0003344463925827803, 0.988151767091343}}}, 
 {{{-0.524873046677245, 6.848672465933909*^-7, -4.9978184021608375*^-6, 
 5.1040947677085085*^-6}, {-6.849778063004082*^-7, 0.9881517596780537, 
 0.0002175338327918429, 0.00033443897508391996}, {-5.103315447274024*^-6, 
 0.0003344390869084734, 0.0047195763071327035, -0.10028184065520461}, 
 {4.99703185420854*^-6, 0.00021753414989934914, -0.021109391355338538, 
 0.004719575676840912}}, {{-0.524935535220281, 5.09700451082135*^-6, 
 6.766528416641873*^-7, -5.001722220026705*^-6}, {5.002883972367425*^-6, 
 0.004720351242516933, 0.0002174357212580911, -0.021109651088659583}, 
 {-6.816161867241877*^-7, 0.00033454926584101095, 0.988152160079595, 
 0.00021744990889477618}, {-5.097083416567243*^-6, -0.10030810412099077, 
 0.00033457016367235883, 0.004720437662054399}}, {{-0.52481313129735, 
 -5.004052329367285*^-6, 5.098833935233772*^-6, 6.780001521599262*^-7}, 
 {-5.097917775563157*^-6, 0.00471884629647757, -0.10028084379165217, 
 0.0003346754700984618}, {5.003015804238344*^-6, -0.021102706863767473, 
 0.004718752021558828, 0.00021744000074057872}, {-6.814052902917807*^-7, 
 0.00021744874476639813, 0.0003346554978001901, 0.9881453494407663}}}, 
 {{{-0.5248217136275521, 6.797547717099032*^-7, -5.002038552283943*^-6, 
 5.0966493359042995*^-6}, {-6.772777997631512*^-7, 0.9881449616471628, 
 0.0002174215327576393, 0.0003346998459751136}, {-5.09670004352656*^-6, 
 0.00033468090356386296, 0.004718887230058651, -0.10028495791129201}, 
 {5.002593448313281*^-6, 0.0002174304932064249, -0.021102660313035974, 
 0.004718960845994012}}, {{-0.5248611878965409, 5.105488419639154*^-6, 
 6.846069890831768*^-7, -4.9975952967471696*^-6}, {4.995923929429077*^-6, 
 0.0047194527176030844, 0.000217537482389093, -0.021108633243573188}, 
 {-6.82860313300965*^-7, 0.0003344697546556493, 0.9881506357325299, 
 0.00021752795127589683}, {-5.104528611362556*^-6, -0.1002790870071472, 
 0.00033446520479888254, 0.004719428085399312}}, {{-0.5249355336416097, 
 -5.003044373666783*^-6, 5.097464963210335*^-6, 6.817072867769607*^-7}, 
 {-5.096573965370762*^-6, 0.004720351077192418, -0.10030810291169318, 
 0.0003345483565459264}, {5.001343918676496*^-6, -0.02110965040341366, 
 0.004720438169506161, 0.0002174484594794021}, {-6.769894469944996*^-7, 
 0.00021743563222541122, 0.0003345701298176411, 0.9881521587481804}}}, 
 {{{-0.5249491142582533, 6.782128449139293*^-7, -5.0008623790891916*^-6, 
 5.098704412150366*^-6}, {-6.797164089590924*^-7, 0.9881534120353223, 
 0.00021745744374601357, 0.00033452643544757115}, {-5.10145177566888*^-6, 
 0.0003345358520536662, 0.004720586900982455, -0.1003090473492103}, 
 {5.004011616755807*^-6, 0.00021745297617993214, -0.021110824368729818, 
 0.00472057237400106}}, {{-0.5248206366532836, 5.0960579114252365*^-6, 
 6.79594041621998*^-7, -5.004695018640313*^-6}, {5.005446467423315*^-6, 
 0.004718894807620256, 0.00021741866842423776, -0.021102214876587495}, 
 {-6.767110444317928*^-7, 0.0003347048438484828, 0.9881450203088418, 
 0.00021742095833372934}, {-5.097504000524892*^-6, -0.10028572020151832, 
 0.00033470656865292113, 0.004718881631987259}}, {{-0.5248533109049816, 
 -4.99514159822021*^-6, 5.1033181725471886*^-6, 6.834349944847747*^-7}, 
 {-5.106395094143334*^-6, 0.004719311517241873, -0.10027640621310119, 
 0.0003344557988065072}, {4.998927909836671*^-6, -0.02110837133405921, 
 0.004719335061358221, 0.0002175368262352346}, {-6.847669797892589*^-7, 
 0.00021754415848182317, 0.00033445642244163713, 0.9881506074792552}}}, 
 {{{-0.5248217233774235, 6.85031988081801*^-7, -4.999060211124157*^-6, 
 5.1085124079089384*^-6}, {-6.883319283445411*^-7, 0.9881497842810096, 
 0.00021755134837361548, 0.00033441703872912613}, {-5.103081814422039*^-6, 
 0.0003344390857858406, 0.004718984880017487, -0.10026626852314942}, 
 {4.993961836065141*^-6, 0.00021756290915383504, -0.021107626919918764, 
 0.004718805209942292}}, {{-0.5249783125613305, 5.098356204777688*^-6, 
 6.786823867887799*^-7, -5.00328847082319*^-6}, {5.001115886723029*^-6, 
 0.004720897753866558, 0.00021745736155534014, -0.021113051785422374}, 
 {-6.849615692777928*^-7, 0.0003344418394018724, 0.9881559684864408, 
 0.00021747729374686789}, {-5.096837205298822*^-6, -0.10031539452717284, 
 0.00033446391548809995, 0.004720993855209388}}, {{-0.5248172453404307, 
 -5.006163442560257*^-6, 5.095053663902782*^-6, 6.756990447775954*^-7}, 
 {-5.094290582928024*^-6, 0.004718996150265685, -0.10028789046128589, 
 0.0003347582189312083}, {5.004986578475772*^-6, -0.021101521954294856, 
 0.0047187634189162315, 0.0002173861026944928}, {-6.812119699414302*^-7, 
 0.00021740926198797562, 0.0003347046799290518, 0.9881442848565667}}}, 
 {{{-0.5248073779518841, 6.826080082990434*^-7, -5.006121854268491*^-6, 
 5.0940307299667024*^-6}, {-6.617806707657872*^-7, 0.9881398576890077, 
 0.00021722522189748992, 0.0003350597378575893}, {-5.088295823962572*^-6, 
 0.00033480708369090133, 0.004718245681755789, -0.10030633128971474}, 
 {5.0082479409645075*^-6, 0.0002173540183544933, -0.021097252159084805, 
 0.004719215106593954}}, {{-0.5247982732780281, 5.1071470288465735*^-6, 
 6.855867563755946*^-7, -4.990853340645643*^-6}, {4.990374553943843*^-6, 
 0.004718669995206189, 0.00021757501944094987, -0.021107185284706984}, 
 {-6.842519566743992*^-7, 0.00033439583308571865, 0.9881476448660823, 
 0.0002175875217099482}, {-5.1097252359811595*^-6, -0.10025731036308258, 
 0.00033447101081492445, 0.004718707139727781}}, {{-0.5250071105393592, 
 -5.001409554989887*^-6, 5.103207214160465*^-6, 6.828778250349545*^-7}, 
 {-5.096922680050584*^-6, 0.004721264764853107, -0.10031551438793718, 
 0.0003344369113723081}, {4.995274922990241*^-6, -0.021114488029602314, 
 0.004721376360259027, 0.00021753064512850277}, {-6.751581765600259*^-7, 
 0.00021746235218949564, 0.0003344853077737824, 0.9881568178332603}}}, 
 {{{-0.5252841273707441, 6.820166657145631*^-7, -4.977973053398363*^-6, 
 5.0844207161464725*^-6}, {-6.765142845864728*^-7, 0.9881717441410449, 
 0.00021751798562970028, 0.0003342076323996774}, {-5.1175605283927504*^-6, 
 0.00033430449567515056, 0.004725149179529899, -0.10039503112811429}, 
 {5.018178911850007*^-6, 0.0002174425440092838, -0.021131566679870387, 
 0.00472509515962043}}, {{-0.524686510408487, 5.087981344379308*^-6, 
 6.532132484831655*^-7, -5.002289967267809*^-6}, {5.011268957942532*^-6, 
 0.004716448609497131, 0.00021718866360071138, -0.021087530889369873}, 
 {-6.775157568927351*^-7, 0.00033502023338719894, 0.9881301178406722, 
