{400, 40, {{{0.3938633265678091, 0.10848195376590258, 0.017640092622379998, 
    -0.03520043404753613}, {0.10848195376590249, -0.9349100897889758, 
    0.016700613997875535, -0.028182044701664265}, 
   {0.01764009262237992, 0.016700613997875556, 0.011597049032068558, 
    -0.2107877851458406}, {-0.03520043404753611, -0.02818204470166429, 
    -0.2107877851458405, 0.028809225438759245}}, 
  {{0.391270316220989, 0.013304340919515727, 0.1426010935257219, 
    -0.032189766068815344}, {0.013304340919515703, 0.00999544961808361, 
    0.013434521774947495, -0.20442455013062966}, 
   {0.1426010935257218, 0.013434521774947476, -0.9245732038109811, 
    -0.0345964334072692}, {-0.032189766068815316, -0.20442455013062968, 
    -0.03459643340726917, 0.028212264751049525}}, 
  {{0.14446032400869968, -0.006227587477399048, -0.0020309821725137955, 
    -0.7559344660503152}, {-0.00622758747739907, -0.004691082177098544, 
    -0.10337212258448249, -0.03208978026453617}, 
   {-0.0020309821725138094, -0.10337212258448267, -0.005194021803257603, 
    -0.0440069616884019}, {-0.7559344660503152, -0.032089780264536114, 
    -0.044006961688401826, -0.26836259028928533}}}, 
 {{{0. + 0.9999999999999973*I, -0.018296462225996894, -0.012404057975428064, 
    0.0333106523643502}, {0.018296462225996894, 0. + 1.0000000000000004*I, 
    0.04201063556958277, 0.015025701957057205}, {0.012404057975428064, 
    -0.04201063556958277, 0. + 1.0000000000000009*I, -0.021324452861966544}, 
   {-0.0333106523643502, -0.015025701957057205, 0.021324452861966544, 
    0. + 1.0000000000000018*I}}, {{0. + 1.*I, -0.01829646222599682, 
    -0.012404057975428073, 0.0333106523643501}, {0.01829646222599682, 
    0. + 0.9999999999999986*I, 0.04201063556958261, 0.015025701957057167}, 
   {0.012404057975428073, -0.04201063556958261, 0. + 0.9999999999999993*I, 
    -0.021324452861966457}, {-0.0333106523643501, -0.015025701957057167, 
   {342, 0.0031130939072885853}, {343, 0.0030774876736269583}, 
   {344, 0.0030474749784569037}, {345, 0.0030208825616638555}, 
   {346, 0.0029961049089963073}, {347, 0.0029722702239234696}, 
   {348, 0.002949078641723384}, {349, 0.0029265044857338576}, 
   {350, 0.0029044841061164903}, {351, 0.002882526322046062}, 
   {352, 0.0028590173528900307}, {353, 0.0028313030782013077}, 
   {354, 0.0028006819344603244}, {355, 0.002773459742289688}, 
   {356, 0.002751569546438987}, {357, 0.0027332898774257057}, 
   {358, 0.0027166362762888275}, {359, 0.0027006416419288904}, 
   {360, 0.002683332677264883}, {361, 0.0026478630673162163}, 
   {362, 0.0026117202246334755}, {363, 0.002589910107653139}, 
   {364, 0.0025701488428470113}, {365, 0.002551150582954857}, 
   {366, 0.002529847302486371}, {367, 0.0025066136828134095}, 
   {368, 0.0024807112884156516}, {369, 0.0024536952353476213}, 
   {370, 0.0024261682182806716}, {371, 0.002398404443653929}, 
   {372, 0.002370589225384393}, {373, 0.00234219727569626}, 
   {374, 0.0023124851185985632}, {375, 0.0022814221686016604}, 
   {376, 0.002250428554551084}, {377, 0.0022209344045969457}, 
   {378, 0.0021913412624234973}, {379, 0.0021599287086253565}, 
   {380, 0.0021265709755212696}, {381, 0.002091330466825213}, 
   {382, 0.002058742118527893}, {383, 0.002031404682681102}, 
   {384, 0.002001165200935527}, {385, 0.001968010852418757}, 
   {386, 0.0019432877407289566}, {387, 0.001957237481528283}, 
   {388, 0.00200418337980337}, {389, 0.002028171300008346}, 
   {390, 0.002060888593355458}, {391, 0.0020886922731018177}, 
   {392, 0.0021241887164919456}, {393, 0.0021612573635342225}, 
   {394, 0.002198080090854702}, {395, 0.0022342540960531296}, 
   {396, 0.0022734175463740196}, {397, 0.0023141329983364972}, 
   {398, 0.0023513103946157052}, {399, 0.002391602970471883}}}}
