{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-3.517374287137652*^-9 - 8.064664660064392*^-10*I, 
    0. + 3.1722506775404557*^-10*I, 2.064249249161291*^-9 + 
     3.4354669244615723*^-10*I, -3.6723195157927174*^-9 + 
     3.1017884765260696*^-10*I}, {3.6737062502530405*^-9 - 
     3.1375510105876383*^-10*I, 3.1509882062898416*^-9 + 
     1.9331379556178124*^-9*I, -5.586552010814865*^-10 + 
     1.427703214792441*^-9*I, 1.9479262134109626*^-9 - 
     4.293236108851165*^-9*I}, {-2.0678857621415058*^-9 - 
     3.487289799761719*^-10*I, 2.1796327680047694*^-10 - 
     4.155368526253709*^-9*I, 6.0579376254139434*^-9 + 
     1.6840505263202391*^-9*I, -5.58054393732421*^-10 + 
     1.430243900389958*^-9*I}, {0. - 3.1937159873890577*^-10*I, 
    -7.053702494554846*^-9 + 1.8017219694563634*^-9*I, 
    2.1113538284788375*^-10 - 4.150380775004551*^-9*I, 
    3.1572802038242633*^-9 + 1.92915620485802*^-9*I}}, 
  {{7.00383930475984*^-10 + 2.517421755471993*^-10*I, 
    -8.755381852913306*^-10 - 8.151205832427937*^-10*I, 
    1.870002092474082*^-9 - 8.962302709759591*^-10*I, 
    -7.565385285333816*^-10 - 8.144548463835226*^-10*I}, 
   {-1.8775834425500924*^-9 + 8.144552339461333*^-10*I, 
    -4.86110583662907*^-9 - 3.863026275472603*^-10*I, 
    3.096359131999742*^-9 - 3.4402159759128475*^-9*I, 
    3.328658059722164*^-9 + 4.395442266213683*^-9*I}, 
   {8.471749063613713*^-10 + 8.962302258731489*^-10*I, 
    8.548495255163256*^-10 + 4.064384130574333*^-9*I, 
    -4.050311049290006*^-9 - 3.3120571640344103*^-10*I, 
    3.6679629091831643*^-9 - 3.440204794943079*^-9*I}, 
   {4.284475529271172*^-10 + 8.150961018096532*^-10*I, 
    3.443410015796376*^-9 - 3.811213304341914*^-9*I, 
    3.6329059620005667*^-9 + 4.064374255851343*^-9*I, 
    -2.294179731012162*^-9 - 3.8633146551628195*^-10*I}}}, 
 {{{0. + 1.0000000000684421*I, 0.5601846007879756, 0.6102347304249995, 
    0.5601846007880167}, {-0.5601846007879756, 0. + 0.9999999984220154*I, 
    -0.5601845994471357 + 8.217501171395779*^-10*I, 
    0.6102347289578824 + 7.526941935585331*^-10*I}, 
   {-0.6102347304249995, 0.5601845994471357 + 8.217501171395779*^-10*I, 
    0. + 0.9999999985661607*I, -0.5601845994470946 + 
     8.217500826143495*^-10*I}, {-0.5601846007880167, 
    -0.6102347289578824 + 7.526941935585331*^-10*I, 
    0.5601845994470946 + 8.217500826143495*^-10*I, 
    0. + 0.9999999984220168*I}}, 
  {{0. + 0.999999999931557*I, 0.5601846006641393, 0.6102347304280435, 
    0.5601846006641793}, {-0.5601846006641393, 0. + 1.0000000015779835*I, 
    -0.5601846020050603 - 8.217500853222104*^-10*I, 
    0.6102347318951608 - 7.526941529406179*^-10*I}, 
   {-0.6102347304280435, 0.5601846020050603 - 8.217500853222104*^-10*I, 
    0. + 1.0000000014338388*I, -0.5601846020050204 - 
     8.217500629823571*^-10*I}, {-0.5601846006641793, 
    -0.6102347318951608 - 7.526941529406179*^-10*I, 
    0.5601846020050204 - 8.217500629823571*^-10*I, 
    0. + 1.0000000015779849*I}}}, {0, 0}, 
 {{-3.49869556756981 - 7.717842065194296*^-18*I}, 
  {-1.7000992897705516 + 7.717842065194296*^-18*I}, 
  {0.09849699071018121 - 7.717842065194296*^-18*I}, 
  {{2, 0.004325738385810518}, {3, 0.004005258916797816}, 
   {102, 1.5392078716888043*^-9 + 0.*I}, 
   {103, 9.804138427935786*^-10 + 0.*I}, {104, 4.829579860205877*^-11}, 
   {105, 5.793742073630437*^-9 + 0.*I}, 
   {106, 2.3295618880710715*^-10 + 0.*I}, 
   {107, 1.3044948463263257*^-9 + 0.*I}, {108, 2.992747326150572*^-9 + 0.*I}, 
   {109, 7.09249250016375*^-10 + 0.*I}, {110, 6.590075916430189*^-10 + 0.*I}, 
   {111, 1.4442109063988399*^-9 + 0.*I}, 
   {112, 1.9757907174414527*^-10 + 0.*I}, 
   {113, 7.962794142140225*^-10 + 0.*I}, 
   {114, 1.7304195376857564*^-9 + 0.*I}, 
   {115, 7.051426798243572*^-10 + 0.*I}, 
   {116, 1.561220279168925*^-10 + 0.*I}, 
   {117, 1.4426755181645404*^-10 + 0.*I}, 
   {118, 3.7112298535550864*^-9 + 0.*I}, 
   {119, 6.626919166819044*^-10 + 0.*I}, 
   {120, 3.674989766824121*^-10 + 0.*I}, {121, 2.385454822212496*^-9 + 0.*I}, 
   {122, 1.898490660851304*^-10 + 0.*I}, 
   {123, 7.493285664748576*^-10 + 0.*I}, 
   {124, 1.8531803498116964*^-10 + 0.*I}, 
   {125, 4.331664758258142*^-10 + 0.*I}, 
   {126, 1.1953365045215584*^-10 + 0.*I}, 
   {127, 1.360382545866788*^-9 + 0.*I}, {128, 3.402760290049766*^-11}, 
   {129, 9.310116406660149*^-11 + 0.*I}, 
   {130, 7.765589560851144*^-10 + 0.*I}, 
   {131, 6.892418696037297*^-10 + 0.*I}, 
   {132, 2.3051997498736984*^-10 + 0.*I}, 
   {133, 4.759630548517546*^-10 + 0.*I}, {134, 7.64947889207632*^-10 + 0.*I}, 
   {135, 1.4959275815468006*^-10 + 0.*I}, 
   {136, 9.386062112137234*^-10 + 0.*I}, 
   {137, 2.602705174464826*^-10 + 0.*I}, 
   {138, 3.4017636177622264*^-10 + 0.*I}, 
   {139, 1.6931770952443487*^-10 + 0.*I}, 
   {140, 1.695440976145607*^-10 + 0.*I}, 
   {141, 1.7167557453177328*^-10 + 0.*I}, 
   {142, 8.77852686958705*^-10 + 0.*I}, 
   {143, 2.0993428795860107*^-10 + 0.*I}, 
   {144, 1.4567216112697355*^-9 + 0.*I}, 
   {145, 9.132859363162171*^-10 + 0.*I}, {146, 3.578156950975809*^-9 + 0.*I}, 
   {147, 6.445747805074473*^-10 + 0.*I}, {148, 1.029928861823033*^-9 + 0.*I}, 
   {149, 1.4842201744583565*^-10 + 0.*I}, 
   {150, 6.700827129711059*^-9 + 0.*I}, {151, 4.610676875266069*^-13}, 
   {152, 3.903048885178145*^-11}, {153, 1.3231075180985775*^-10 + 0.*I}, 
   {154, 1.3167836711880648*^-10 + 0.*I}, 
   {155, 2.011381896641909*^-10 + 0.*I}, 
   {156, 1.8546068553770318*^-9 + 0.*I}, 
   {157, 2.1175715659630118*^-10 + 0.*I}, {158, 5.835682830008658*^-11}, 
   {159, 1.2046980323126734*^-9 + 0.*I}, 
   {160, 4.124166379799902*^-10 + 0.*I}, {161, 4.7436116207713634*^-11}, 
   {162, 2.315633191174177*^-9 + 0.*I}, {163, 1.0582270716217816*^-9 + 0.*I}, 
   {164, 1.006902044941122*^-9 + 0.*I}, {165, 4.672585196956351*^-10 + 0.*I}, 
   {166, 7.484004816409442*^-10 + 0.*I}, 
   {167, 1.3719866056063542*^-9 + 0.*I}, 
   {168, 3.395478160834541*^-10 + 0.*I}, 
   {169, 1.0930587396896562*^-9 + 0.*I}, 
   {170, 7.866614263264948*^-10 + 0.*I}, {171, 6.675339991853906*^-11}, 
   {172, 1.0658340212016651*^-10 + 0.*I}, 
   {173, 2.8191409533222355*^-10 + 0.*I}, 
   {174, 1.3429593995483795*^-9 + 0.*I}, {175, 6.944759864564003*^-9 + 0.*I}, 
   {176, 5.404687169830006*^-11}, {177, 1.626388451161445*^-9 + 0.*I}, 
   {178, 2.6401611430345664*^-10 + 0.*I}, 
   {179, 1.1632318063366054*^-9 + 0.*I}, {180, 1.052604935089673*^-9 + 0.*I}, 
   {181, 8.281005805477439*^-10 + 0.*I}, 
   {182, 2.1791034113245538*^-10 + 0.*I}, 
   {183, 4.825462961526332*^-10 + 0.*I}, 
   {184, 1.5194456255545548*^-10 + 0.*I}, 
   {185, 2.5435845292046254*^-10 + 0.*I}, 
   {186, 1.3345740995999596*^-10 + 0.*I}, 
   {187, 8.167047594772709*^-10 + 0.*I}, 
   {188, 2.3537964166811802*^-9 + 0.*I}, {189, 7.556248982356966*^-11}, 
   {190, 2.7487193077900294*^-10 + 0.*I}, 
   {191, 1.891626679869121*^-9 + 0.*I}, {192, 8.703670212203505*^-10 + 0.*I}, 
   {193, 6.179949001360395*^-10 + 0.*I}, 
   {194, 1.8789897290558298*^-9 + 0.*I}, 
   {195, 1.2011474064960557*^-10 + 0.*I}, 
   {196, 2.7187916780694347*^-10 + 0.*I}, 
   {197, 1.3979634051312446*^-9 + 0.*I}, 
   {198, 4.4923861122647605*^-10 + 0.*I}, 
   {199, 9.03952187470856*^-10 + 0.*I}, {200, 6.659779142179585*^-11}, 
   {201, 1.9315916308539783*^-9 + 0.*I}, 
   {202, 6.863245797970533*^-10 + 0.*I}, 
   {203, 1.250936223912085*^-10 + 0.*I}, {204, 5.385139471723224*^-11}, 
   {205, 2.106531432468791*^-9 + 0.*I}, {206, 5.08478456453623*^-10 + 0.*I}, 
   {207, 1.5469772697517378*^-10 + 0.*I}, 
   {208, 3.8653478618458263*^-10 + 0.*I}, 
   {209, 2.6180334482094706*^-10 + 0.*I}, 
   {210, 1.4719937312078578*^-10 + 0.*I}, 
   {211, 2.708745701952216*^-9 + 0.*I}, {212, 1.2329744297905112*^-9 + 0.*I}, 
   {213, 9.158418900544567*^-11 + 0.*I}, 
   {214, 8.474832184661596*^-10 + 0.*I}, 
   {215, 8.383638952560244*^-10 + 0.*I}, 
   {216, 5.188134255141359*^-10 + 0.*I}, 
   {217, 1.1008814373951088*^-9 + 0.*I}, {218, 7.32846727897427*^-11}, 
   {219, 2.6280688751510225*^-12}, {220, 1.3051610218458958*^-10 + 0.*I}, 
   {221, 5.09344417956373*^-10 + 0.*I}, 
   {222, 2.4148192753788873*^-10 + 0.*I}, 
   {223, 1.114231217475816*^-9 + 0.*I}, {224, 1.059633669659079*^-9 + 0.*I}, 
   {225, 5.05720698393806*^-10 + 0.*I}, {226, 5.708513407457347*^-10 + 0.*I}, 
   {227, 4.4919401630877956*^-10 + 0.*I}, 
   {228, 7.120599957557152*^-10 + 0.*I}, 
   {229, 1.1997293060748743*^-9 + 0.*I}, 
   {230, 6.948255635994126*^-10 + 0.*I}, 
   {231, 4.967727399280572*^-10 + 0.*I}, 
   {232, 7.698547260515233*^-10 + 0.*I}, 
   {233, 1.4674203824775717*^-9 + 0.*I}, 
   {234, 8.453712904099922*^-10 + 0.*I}, {235, 3.330800661258593*^-9 + 0.*I}, 
   {236, 3.8982850764136667*^-10 + 0.*I}, 
   {237, 5.083541936056779*^-10 + 0.*I}, 
   {238, 3.4821713665894982*^-9 + 0.*I}, 
   {239, 2.7102103118456885*^-10 + 0.*I}, 
   {240, 1.8226907658896409*^-9 + 0.*I}, {241, 2.91994254048187*^-10 + 0.*I}, 
   {242, 8.852081292924224*^-10 + 0.*I}, 
   {243, 1.436035956663502*^-10 + 0.*I}, 
   {244, 2.8822076337627435*^-10 + 0.*I}, 
   {245, 6.89290021626006*^-10 + 0.*I}, {246, 2.633234439658495*^-9 + 0.*I}, 
   {247, 5.04760575208587*^-10 + 0.*I}, {248, 7.613470578162915*^-10 + 0.*I}, 
   {249, 1.2462634665908703*^-10 + 0.*I}, 
   {250, 5.255158981068112*^-10 + 0.*I}, 
   {251, 8.498403292743012*^-10 + 0.*I}, 
   {252, 2.4480106591042516*^-9 + 0.*I}, {253, 1.6592190367520387*^-11}, 
   {254, 4.882502856436507*^-10 + 0.*I}, 
   {255, 1.7890471089728672*^-9 + 0.*I}, {256, 7.74697924085358*^-10 + 0.*I}, 
   {257, 3.5651962800302687*^-11}, {258, 7.508954653581616*^-10 + 0.*I}, 
   {259, 6.824755690866391*^-10 + 0.*I}, {260, 6.99300820621485*^-10 + 0.*I}, 
   {261, 2.000857026777118*^-9 + 0.*I}, {262, 1.717946955693494*^-10 + 0.*I}, 
   {263, 4.520317238565068*^-10 + 0.*I}, 
   {264, 3.9412474744675095*^-10 + 0.*I}, 
   {265, 1.4935630536409843*^-10 + 0.*I}, 
   {266, 2.671364338792745*^-9 + 0.*I}, {267, 9.42303152840443*^-10 + 0.*I}, 
   {268, 1.647623296910942*^-10 + 0.*I}, {269, 3.98873534811609*^-10 + 0.*I}, 
   {270, 7.860080324366688*^-10 + 0.*I}, 
   {271, 1.6877358198273523*^-9 + 0.*I}, 
   {272, 6.168777765732549*^-10 + 0.*I}, 
   {273, 1.2881750063223705*^-10 + 0.*I}, 
   {274, 6.711348092208031*^-10 + 0.*I}, 
   {275, 1.7281475533857194*^-9 + 0.*I}, 
   {276, 3.5687703601612934*^-9 + 0.*I}, 
   {277, 3.7796087209973047*^-10 + 0.*I}, 
   {278, 2.0863489745138035*^-9 + 0.*I}, 
   {279, 1.5496387509040564*^-9 + 0.*I}, 
   {280, 3.4506990587271655*^-9 + 0.*I}, {281, 8.226880546873754*^-12}, 
   {282, 5.1117944291840574*^-11}, {283, 5.924328496121717*^-11}, 
   {284, 3.066726130822911*^-9 + 0.*I}, {285, 7.119784595353983*^-10 + 0.*I}, 
   {286, 7.068515953831118*^-10 + 0.*I}, 
   {287, 7.788470517647092*^-10 + 0.*I}, 
   {288, 1.1467392578380793*^-10 + 0.*I}, 
   {289, 4.5093388095370934*^-10 + 0.*I}, 
   {290, 1.0643984566839894*^-9 + 0.*I}, 
   {291, 4.053124572915944*^-10 + 0.*I}, {292, 5.89983554095533*^-10 + 0.*I}, 
   {293, 1.1719361397894664*^-10 + 0.*I}, 
   {294, 7.744606992832872*^-10 + 0.*I}, 
   {295, 1.1242830668183778*^-9 + 0.*I}, {296, 7.651895898001816*^-11}, 
   {297, 1.0578175888211239*^-9 + 0.*I}, 
   {298, 4.588449540650122*^-10 + 0.*I}, 
   {299, 2.4310057971652196*^-10 + 0.*I}, 
   {300, 1.1680842310322163*^-9 + 0.*I}, 
   {301, 5.858717944217863*^-10 + 0.*I}, 
   {302, 3.7682513899643557*^-10 + 0.*I}, 
   {303, 1.3897518558788042*^-10 + 0.*I}, 
   {304, 6.912069977073568*^-9 + 0.*I}, {305, 7.586926494568061*^-10 + 0.*I}, 
   {306, 4.2458697446909113*^-10 + 0.*I}, 
   {307, 3.174012157737365*^-10 + 0.*I}, 
   {308, 1.6743339041613227*^-9 + 0.*I}, 
   {309, 7.003831676505721*^-10 + 0.*I}, 
   {310, 4.013888223966118*^-10 + 0.*I}, 
   {311, 2.0919357983365146*^-9 + 0.*I}, 
   {312, 6.571366023943794*^-10 + 0.*I}, {313, 6.19784546317115*^-10 + 0.*I}, 
   {314, 4.4345743441783627*^-10 + 0.*I}, 
   {315, 4.146939909333575*^-10 + 0.*I}, 
   {316, 5.274014849486666*^-10 + 0.*I}, 
   {317, 6.591062955631929*^-10 + 0.*I}, 
   {318, 1.0305174277221659*^-9 + 0.*I}, 
   {319, 3.849762345881952*^-10 + 0.*I}, 
   {320, 2.5365922089075903*^-10 + 0.*I}, 
   {321, 5.55025244984158*^-10 + 0.*I}, {322, 1.7103279832800223*^-11}, 
   {323, 5.526306772757312*^-11}, {324, 2.681144370005917*^-10 + 0.*I}, 
   {325, 3.053614399259528*^-10 + 0.*I}, 
   {326, 1.3055395726041645*^-10 + 0.*I}, 
   {327, 1.912635610581905*^-9 + 0.*I}, {328, 8.090211424700241*^-10 + 0.*I}, 
   {329, 1.019684354400701*^-11}, {330, 5.566098241553535*^-10 + 0.*I}, 
   {331, 3.9442722446791147*^-10 + 0.*I}, 
   {332, 3.892340696125297*^-10 + 0.*I}, 
   {333, 2.3426398302863617*^-10 + 0.*I}, 
   {334, 5.454625991208353*^-10 + 0.*I}, 
   {335, 1.5836721673904425*^-10 + 0.*I}, 
   {336, 3.898133457092697*^-9 + 0.*I}, 
   {337, 3.2629578630603717*^-10 + 0.*I}, {338, 2.964330322617028*^-11}, 
   {339, 1.1652319088978856*^-10 + 0.*I}, 
   {340, 1.4559461521447679*^-10 + 0.*I}, 
   {341, 1.227625121099265*^-10 + 0.*I}, 
   {342, 1.2553701290230543*^-10 + 0.*I}, 
   {343, 3.4078167359333145*^-10 + 0.*I}, 
   {344, 2.552405716957891*^-9 + 0.*I}, {345, 1.5659084948995466*^-9 + 0.*I}, 
   {346, 6.610913524567771*^-11}, {347, 3.5809567088298244*^-9 + 0.*I}, 
   {348, 5.99714231533534*^-11}, {349, 2.986217692972754*^-9 + 0.*I}, 
   {350, 6.383313259576501*^-11}, {351, 4.855307817726854*^-10 + 0.*I}, 
   {352, 7.270022505476095*^-11}, {353, 1.1328745749521585*^-10 + 0.*I}, 
   {354, 1.189276093204215*^-9 + 0.*I}, {355, 1.0122748542385067*^-9 + 0.*I}, 
   {356, 4.06078177029402*^-9 + 0.*I}, {357, 8.833362960294986*^-11}, 
   {358, 1.5637583059579868*^-9 + 0.*I}, 
   {359, 1.0150137101362873*^-10 + 0.*I}, {360, 4.170495969527642*^-11}, 
   {361, 3.035434171082266*^-11}, {362, 3.73648856709575*^-11}, 
   {363, 2.2073882750644888*^-10 + 0.*I}, 
   {364, 4.272684808696978*^-10 + 0.*I}, 
   {365, 1.0728612797613616*^-9 + 0.*I}, {366, 9.921366715480807*^-12}, 
   {367, 1.0097010434409384*^-9 + 0.*I}, 
   {368, 3.0806689144058888*^-9 + 0.*I}, 
   {369, 1.0101178414213967*^-9 + 0.*I}, 
   {370, 6.025819193743984*^-10 + 0.*I}, 
   {371, 4.269889019288921*^-10 + 0.*I}, 
   {372, 2.6943535256230016*^-9 + 0.*I}, {373, 1.223497171913081*^-9 + 0.*I}, 
   {374, 1.5724273112271025*^-9 + 0.*I}, 
   {375, 3.680370707513773*^-10 + 0.*I}, 
   {376, 4.5021780617507346*^-10 + 0.*I}, 
   {377, 3.105167668371769*^-10 + 0.*I}, {378, 3.959788971571384*^-9 + 0.*I}, 
   {379, 1.3346458489451822*^-9 + 0.*I}, {380, 7.69431956706137*^-11}, 
   {381, 1.6377264099391698*^-10 + 0.*I}, 
   {382, 3.8676353212623594*^-10 + 0.*I}, 
   {383, 1.963425650710512*^-9 + 0.*I}, {384, 3.470275666649352*^-10 + 0.*I}, 
   {385, 4.70088372527286*^-10 + 0.*I}, {386, 2.7196914173016567*^-11}, 
   {387, 1.4639991873542534*^-10 + 0.*I}, 
   {388, 1.2379228761476482*^-10 + 0.*I}, 
   {389, 2.74179433293271*^-10 + 0.*I}, {390, 7.556430044936512*^-10 + 0.*I}, 
   {391, 1.3811755258532339*^-10 + 0.*I}, 
   {392, 2.9493653272502216*^-10 + 0.*I}, 
   {393, 6.885585670087722*^-10 + 0.*I}, 
   {394, 4.337246190841917*^-10 + 0.*I}, {395, 1.725225008697465*^-11}, 
   {396, 1.4855440599344769*^-9 + 0.*I}, 
   {397, 4.493807530560882*^-10 + 0.*I}, 
   {398, 1.3823572236581328*^-9 + 0.*I}, {399, 7.727748662902805*^-11}, 
   {400, 5.553895034343904*^-10 + 0.*I}, 
   {401, 4.274460315338923*^-10 + 0.*I}, 
   {402, 7.337997209284275*^-10 + 0.*I}, 
   {403, 1.8786691990374794*^-10 + 0.*I}, {404, 1.25221661001435*^-9 + 0.*I}, 
   {405, 5.83821172183982*^-10 + 0.*I}, {406, 1.9991619172750274*^-9 + 0.*I}, 
   {407, 1.2475485462827922*^-9 + 0.*I}, 
   {408, 7.024572254823222*^-10 + 0.*I}, 
   {409, 1.8503637770242002*^-10 + 0.*I}, 
   {410, 1.7800889202846427*^-9 + 0.*I}, 
   {411, 5.947500154765435*^-10 + 0.*I}, {412, 1.3967054727689368*^-11}, 
   {413, 4.905777310783257*^-10 + 0.*I}, 
   {414, 8.457691296756401*^-10 + 0.*I}, 
   {415, 5.559157139702687*^-10 + 0.*I}, 
   {416, 3.863556983422427*^-10 + 0.*I}, {417, 7.137239854561851*^-11}, 
   {418, 4.274309086916114*^-10 + 0.*I}, 
   {419, 1.5690099386870535*^-9 + 0.*I}, 
   {420, 1.2340642619128024*^-9 + 0.*I}, {421, 7.95135257119916*^-10 + 0.*I}, 
   {422, 3.908967341461845*^-10 + 0.*I}, 
   {423, 7.116162955407894*^-10 + 0.*I}, 
   {424, 6.441914367987139*^-10 + 0.*I}, 
   {425, 1.7198119324274974*^-9 + 0.*I}, 
   {426, 1.7752218121260735*^-10 + 0.*I}, 
   {427, 5.19181518671943*^-10 + 0.*I}, {428, 2.954047059230092*^-9 + 0.*I}, 
   {429, 7.308660152215578*^-10 + 0.*I}, 
   {430, 1.0283983687566188*^-9 + 0.*I}, 
   {431, 1.1909773055023652*^-9 + 0.*I}, {432, 2.181584080986327*^-9 + 0.*I}, 
   {433, 2.582627600793104*^-9 + 0.*I}, {434, 2.223868690873099*^-10 + 0.*I}, 
   {435, 1.4708862787099114*^-10 + 0.*I}, 
   {436, 1.9834625801704322*^-10 + 0.*I}, 
   {437, 2.2751992603171504*^-10 + 0.*I}, {438, 1.3529488132391539*^-11}, 
   {439, 2.50039645610159*^-10 + 0.*I}, 
   {440, 1.4338418792030605*^-10 + 0.*I}, 
   {441, 1.093371475815167*^-9 + 0.*I}, {442, 1.3481209695821514*^-9 + 0.*I}, 
   {443, 6.091347448421481*^-10 + 0.*I}, 
   {444, 2.957548531166543*^-10 + 0.*I}, {445, 5.398930523808837*^-11}, 
   {446, 2.102442230471105*^-10 + 0.*I}, 
   {447, 8.639663080152059*^-10 + 0.*I}, 
   {448, 1.5617532074974204*^-9 + 0.*I}, {449, 8.70415794034901*^-10 + 0.*I}, 
   {450, 4.035072111682082*^-11}, {451, 6.644734905076589*^-11}, 
   {452, 1.0392934648557178*^-9 + 0.*I}, {453, 1.7103276386434173*^-12}, 
   {454, 3.588287321523658*^-10 + 0.*I}, 
   {455, 1.4173413897431372*^-9 + 0.*I}, 
   {456, 1.1393828365180114*^-10 + 0.*I}, {457, 4.951866277666549*^-11}, 
   {458, 8.702330152334276*^-10 + 0.*I}, {459, 3.298454554597945*^-9 + 0.*I}, 
   {460, 8.656090401594744*^-10 + 0.*I}, 
   {461, 2.2445689970507507*^-10 + 0.*I}, 
   {462, 3.384999614953755*^-10 + 0.*I}, 
   {463, 1.9206514216828133*^-10 + 0.*I}, 
   {464, 5.728431226380676*^-10 + 0.*I}, 
   {465, 5.897550965584928*^-10 + 0.*I}, 
   {466, 1.732394718062273*^-10 + 0.*I}, 
   {467, 4.031567617596896*^-10 + 0.*I}, 
   {468, 9.251786603606639*^-10 + 0.*I}, {469, 1.284561645962066*^-9 + 0.*I}, 
   {470, 2.8176374963339784*^-9 + 0.*I}, 
   {471, 9.365368311949669*^-11 + 0.*I}, 
   {472, 9.139006590173502*^-10 + 0.*I}, {473, 4.194852037826915*^-9 + 0.*I}, 
   {474, 7.13887883347421*^-10 + 0.*I}, {475, 1.6281327739750437*^-11}, 
   {476, 4.5565951865412145*^-10 + 0.*I}, 
   {477, 4.00525344021171*^-10 + 0.*I}, {478, 1.4048710596082682*^-9 + 0.*I}, 
   {479, 1.3844054239016979*^-9 + 0.*I}, {480, 2.092208206333769*^-9 + 0.*I}, 
   {481, 2.134848592557863*^-10 + 0.*I}, 
   {482, 1.6454293732789744*^-10 + 0.*I}, 
   {483, 1.4464285161410845*^-10 + 0.*I}, 
   {484, 8.376384587518109*^-10 + 0.*I}, 
   {485, 2.810765013109646*^-10 + 0.*I}, {486, 7.261607237731449*^-11}, 
   {487, 4.269634746866207*^-10 + 0.*I}, {488, 4.32259187365536*^-10 + 0.*I}, 
   {489, 2.1425581883996435*^-10 + 0.*I}, 
   {490, 4.3370450439202573*^-10 + 0.*I}, 
   {491, 8.885035642771879*^-10 + 0.*I}, 
   {492, 1.317555122622696*^-10 + 0.*I}, 
   {493, 6.135242346744162*^-10 + 0.*I}, {494, 7.9098074969503*^-10 + 0.*I}, 
   {495, 1.2619834316771058*^-9 + 0.*I}, 
   {496, 6.541745177549338*^-10 + 0.*I}, 
   {497, 6.191189172489941*^-10 + 0.*I}, 
   {498, 6.535549201133156*^-10 + 0.*I}, 
   {499, 6.921197143679791*^-10 + 0.*I}}}}
