{400, 40, {{{0.43962767718022033, 0.3239081066319492, -0.03606660998074947, 
    0.01884449684432438}, {0.32390810663194936, -0.8107377200291501, 
    -0.029435474907300967, 0.005682208075606376}, 
   {-0.036066609980749446, -0.02943547490730094, 0.02277837558170521, 
    -0.20436920311043602}, {0.018844496844324404, 0.0056822080756064415, 
    -0.20436920311043597, -0.009513277523413998}}, 
  {{0.4385718205478748, 0.02812666024763373, -0.3463953654598381, 
    -0.01176825030470579}, {0.028126660247633682, 0.015955847733711545, 
    -0.02970531749015463, -0.20888411995793574}, 
   {-0.3463953654598382, -0.029705317490154592, -0.8062914825715829, 
    -0.0013519510993152406}, {-0.011768250304705786, -0.20888411995793582, 
    -0.0013519510993151844, -0.005973625770498408}}, 
  {{0.4783710691077693, 0.0538108958033137, -0.0537913497378377, 
    0.02211553068780324}, {0.0538108958033137, 0.009793265903797227, 
    -0.23931587506745894, 0.009816661580047282}, 
   {-0.05379134973783771, -0.23931587506745888, 0.013198199174133184, 
    0.008707531146854998}, {0.022115530687803267, 0.009816661580047303, 
    0.008707531146854953, -0.9118110919714074}}}, 
 {{{0. + 1.0000000000000002*I, 0.020282047492118812, -0.0342215875357865, 
    0.11842923921514681}, {-0.020282047492118812, 0. + 0.9999999999999988*I, 
    0.1319823556455667, 0.05885787248047114}, {0.0342215875357865, 
    -0.1319823556455667, 0. + 1.0000000000000007*I, -0.0008594289862131894}, 
   {-0.11842923921514681, -0.05885787248047114, 0.0008594289862131894, 
    0. + 1.*I}}, {{0. + 0.9999999999999996*I, 0.020282047492118687, 
    -0.03422158753578646, 0.11842923921514685}, {-0.020282047492118687, 
    0. + 0.9999999999999983*I, 0.1319823556455665, 0.05885787248047126}, 
   {0.03422158753578646, -0.1319823556455665, 0. + 0.9999999999999991*I, 
    -0.0008594289862134317}, {-0.11842923921514685, -0.05885787248047126, 
   {356, 0.008834455336714194}, {357, 0.008986885874781074}, 
   {358, 0.009133908589023253}, {359, 0.009274963453978515}, 
   {360, 0.009409544671403843}, {361, 0.009537208415275897}, 
   {362, 0.009657579221790823}, {363, 0.009770354815049299}, 
   {364, 0.009875309219971323}, {365, 0.009972294083171435}, 
   {366, 0.010061238195613997}, {367, 0.010142145283015467}, 
   {368, 0.010215090196250838}, {369, 0.010280213689944072}, 
   {370, 0.01033771601929285}, {371, 0.010387849610411904}, 
   {372, 0.010430911066796217}, {373, 0.010467232763861425}, 
   {374, 0.010497174255951813}, {375, 0.010521113677377392}, 
   {376, 0.010539439262770706}, {377, 0.010552541043606182}, 
   {378, 0.010560802697011257}, {379, 0.010564593427568107}, 
   {380, 0.010564259646282992}, {381, 0.01056011606058312}, 
   {382, 0.010552435581798487}, {383, 0.010541437150043126}, 
   {384, 0.01052727009425361}, {385, 0.010509992844118441}, 
   {386, 0.01048954241231514}, {387, 0.010465688502881123}, 
   {388, 0.0104379611560554}, {389, 0.010405530718741784}, 
   {390, 0.010366996720097374}, {391, 0.01031998912210341}, 
   {392, 0.010260343652352507}, {393, 0.010180174127163984}, 
   {394, 0.01006247550989009}, {395, 0.009860202464694892}, 
   {396, 0.00904099450693397}, {397, 0.00847071317879521}, 
   {398, 0.010061075748120098}, {399, 0.009888479642239425}}}}
