{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.11613946543909814, 0.01702678754767603, -0.017026787547676142, 0}, 
   {310, 0.00243084384613949}, {311, 0.002427256047705063}, 
   {312, 0.0024236924763671253}, {313, 0.0024201529135224635}, 
   {314, 0.0024166371431478166}, {315, 0.002413144951766676}, 
   {316, 0.002409676128413245}, {317, 0.0024062304645898224}, 
   {318, 0.0024028077542407687}, {319, 0.0023994077937033466}, 
   {320, 0.0023960303816861032}, {321, 0.0023926753192246193}, 
   {322, 0.0023893424096539306}, {323, 0.00238603145857379}, 
   {324, 0.0023827422738125765}, {325, 0.002379474665401739}, 
   {326, 0.0023762284455408904}, {327, 0.0023730034285669587}, 
   {328, 0.002369799430920438}, {329, 0.0023666162711238046}, 
   {330, 0.002363453769745969}, {331, 0.0023603117493725583}, 
   {332, 0.002357190034585835}, {333, 0.0023540884519230136}, 
   {334, 0.002351006829861748}, {335, 0.002347944998788802}, 
   {336, 0.002344902790971076}, {337, 0.0023418800405290235}, 
   {338, 0.0023388765834193572}, {339, 0.0023358922574012787}, 
   {340, 0.002332926902009169}, {341, 0.002329980358541786}, 
   {342, 0.0023270524700253013}, {343, 0.002324143081193284}, 
   {344, 0.002321252038467191}, {345, 0.0023183791899304804}, 
   {346, 0.002315524385303584}, {347, 0.002312687475928189}, 
   {348, 0.0023098683147403784}, {349, 0.0023070667562500187}, 
   {350, 0.002304282656523736}, {351, 0.0023015158731573434}, 
   {352, 0.0022987662652611198}, {353, 0.0022960336934380247}, 
   {354, 0.0022933180197632114}, {355, 0.002290619107764383}, 
   {356, 0.0022879368224051713}, {357, 0.00228527103006277}, 
   {358, 0.0022826215985131764}, {359, 0.002279988396910637}, 
   {360, 0.002277371295765845}, {361, 0.0022747701669405098}, 
   {362, 0.0022721848836141523}, {363, 0.0022696153202804705}, 
   {364, 0.0022670613527228808}, {365, 0.002264522857998727}, 
   {366, 0.002261999714425665}, {367, 0.0022594918015623406}, 
   {368, 0.0022569990001954946}, {369, 0.0022545211923238285}, 
   {370, 0.0022520582611396446}, {371, 0.002249610091019278}, 
   {372, 0.002247176567500592}, {373, 0.0022447575772761375}, 
   {374, 0.0022423530081754042}, {375, 0.0022399627491456724}, 
   {376, 0.002237586690249112}, {377, 0.0022352247226367318}, 
   {378, 0.0022328767385443927}, {379, 0.00223054263127564}, 
   {380, 0.002228222295184332}, {381, 0.0022259156256705043}, 
   {382, 0.0022236225191610425}, {383, 0.0022213428730980663}, 
   {384, 0.002219076585927553}, {385, 0.0022168235570890447}, 
   {386, 0.0022145836869968114}, {387, 0.00221235687703685}, 
   {388, 0.0022101430295484946}, {389, 0.00220794204781464}, 
   {390, 0.0022057538360526897}, {391, 0.0022035782994002215}, 
   {392, 0.002201415343903491}, {393, 0.0021992648765146385}, 
   {394, 0.002197126805064961}, {395, 0.0021950010382718824}, 
   {396, 0.0021928874857157807}, {397, 0.002190786057837044}, 
   {398, 0.0021886966659218415}, {399, 0.0021866192220946646}, 
   {400, 0.002184553639306779}, {401, 0.002182499831325783}, 
   {402, 0.002180457712730034}, {403, 0.002178427198893893}, 
   {404, 0.0021764082059827533}, {405, 0.002174400650940656}, 
   {406, 0.0021724044514861473}, {407, 0.0021704195260925955}, 
   {408, 0.0021684457939969313}, {409, 0.0021664831751709523}, 
   {410, 0.002164531590326734}, {411, 0.0021625909609072347}, 
   {412, 0.002160661209067095}, {413, 0.0021587422576802087}, 
   {414, 0.0021568340303156548}, {415, 0.0021549364512431666}, 
   {416, 0.0021530494454175854}, {417, 0.002151172938472626}, 
   {418, 0.0021493068567141425}, {419, 0.002147451127111339}, 
   {420, 0.0021456056772914305}, {421, 0.0021437704355300458}, 
   {422, 0.0021419453307445742}, {423, 0.002140130292485802}, 
   {424, 0.002138325250936043}, {425, 0.0021365301368949535}, 
   {426, 0.002134744881775544}, {427, 0.0021329694176020213}, 
   {428, 0.0021312036769967064}, {429, 0.0021294475931716876}, 
   {430, 0.0021277010999335034}, {431, 0.0021259641316643116}, 
   {432, 0.0021242366233213566}, {433, 0.002122518510433511}, 
   {434, 0.00212080972908657}, {435, 0.0021191102159260652}, 
   {436, 0.0021174199081446417}, {437, 0.002115738743480646}, 
   {438, 0.00211406666021042}, {439, 0.002112403597140297}, 
   {440, 0.002110749493604932}, {441, 0.002109104289460527}, 
   {442, 0.0021074679250764803}, {443, 0.0021058403413352017}, 
   {444, 0.0021042214796187413}, {445, 0.00210261128181105}, 
   {446, 0.0021010096902886514}, {447, 0.0020994166479177162}, 
   {448, 0.0020978320980485745}, {449, 0.002096255984506552}, 
   {450, 0.0020946882515910474}, {451, 0.002093128844069527}, 
   {452, 0.0020915777071757757}, {453, 0.0020900347866006745}, 
   {454, 0.0020885000284835255}, {455, 0.0020869733794196825}, 
   {456, 0.0020854547864446035}, {457, 0.0020839441970357956}, 
   {458, 0.0020824415591036115}, {459, 0.0020809468209899234}, 
   {460, 0.0020794599314625864}, {461, 0.002077980839713519}, 
   {462, 0.0020765094953480463}, {463, 0.0020750458483872842}, 
   {464, 0.002073589849261212}, {465, 0.002072141448803512}, 
   {466, 0.00207070059824875}, {467, 0.0020692672492306705}, 
   {468, 0.0020678413537702084}, {469, 0.0020664228642821693}, 
   {470, 0.0020650117335650744}, {471, 0.002063607914793536}, 
   {472, 0.002062211361525518}, {473, 0.002060822027689755}, 
   {474, 0.002059439867583362}, {475, 0.0020580648358714242}, 
   {476, 0.0020566968875773356}, {477, 0.0020553359780861057}, 
   {478, 0.0020539820631390905}, {479, 0.002052635098825074}, 
   {480, 0.002051295041583696}, {481, 0.0020499618481981162}, 
   {482, 0.0020486354757941992}, {483, 0.0020473158818330914}, 
   {484, 0.0020460030241111716}, {485, 0.0020446968607568494}, 
   {486, 0.0020433973502282238}, {487, 0.0020421044513041003}, 
   {488, 0.0020408181230866687}, {489, 0.002039538324998301}, 
   {490, 0.002038265016776242}, {491, 0.002036998158466219}, 
   {492, 0.0020357377104276903}, {493, 0.002034483633326287}, 
   {494, 0.00203323588812916}, {495, 0.0020319944361049712}, 
   {496, 0.0020307592388181814}, {497, 0.002029530258134098}, 
   {498, 0.0020283074562005275}, {499, 0.002027090795461793}}}}
