{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6877271411747546, -0.029490872139542303, 
    -0.7253700212663965}, {-0.6877271411747546, 0. + 0.9999999999999815*I, 
    -0.7253700212663965, 0.029490872139542254}, {0.029490872139542303, 
    0.7253700212663965, 0. + 0.9999999999999815*I, 0.6877271411747546}, 
   {0.7253700212663965, -0.029490872139542254, -0.6877271411747546, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6877271421698056, -0.029490874159882077, -0.7253700202408604}, 
   {-0.6877271421698056, 0. + 0.9999999999999815*I, -0.7253700202408604, 
    0.02949087415988214}, {0.029490874159882077, 0.7253700202408604, 
    0. + 0.9999999999999815*I, 0.6877271421698056}, 
   {0.7253700202408604, -0.02949087415988214, -0.6877271421698056, 
   {673, 2.0206018108703816*^-9}, {674, 2.0206018108703816*^-9}, 
   {675, 2.020601068408734*^-9}, {676, 2.0206018282176164*^-9}, 
   {677, 2.0206018108703816*^-9}, {678, 2.0206018212787225*^-9}, 
   {679, 2.0206018212787225*^-9}, {680, 2.0206018212787225*^-9}, 
   {681, 2.0206018386259572*^-9}, {682, 2.0206010822865217*^-9}, 
   {683, 2.0206018386259572*^-9}, {684, 2.0206018247481694*^-9}, 
   {685, 2.020601051061499*^-9}, {686, 2.020601051061499*^-9}, 
   {687, 2.0206018108703816*^-9}, {688, 2.0206018108703816*^-9}, 
   {689, 2.020601068408734*^-9}, {690, 2.0206018282176164*^-9}, 
   {691, 2.0206018108703816*^-9}, {692, 2.0206018212787225*^-9}, 
   {693, 2.0206018212787225*^-9}, {694, 2.0206018212787225*^-9}, 
   {695, 2.0206018386259572*^-9}, {696, 2.0206010822865217*^-9}, 
   {697, 2.0206018386259572*^-9}, {698, 2.0206018247481694*^-9}, 
   {699, 2.020601051061499*^-9}}, {{2, 1.5942108744226857*^-15}, 
   {3, 5.782411586589357*^-19}, {4, 1.402813050906578*^-15}, 
   {5, 2.659909329831104*^-17}, {6, 7.517135062566163*^-17}, 
   {7, 7.806255641895632*^-17}, {8, 4.371503159461554*^-16}, 
   {9, 5.7824115865893565*^-18}, {10, 1.7925475918427006*^-16}, 
   {11, 5.782411586589357*^-19}, {12, 1.9081958235744878*^-17}, 
   {13, 2.8912057932946782*^-18}, {14, 1.5034270125132327*^-17}, 
   {15, 7.921903873627419*^-17}, {16, 2.2551405187698492*^-17}, 
   {17, 3.2381504884900395*^-17}, {18, 3.064678140892359*^-17}, 
   {19, 2.7755575615628914*^-17}, {20, 9.25185853854297*^-18}, {21, 0.}, 
   {22, 5.782411586589357*^-19}, {23, 8.095376221225099*^-18}, 
   {24, 3.9320398788807623*^-17}, {25, 4.354155924701786*^-16}, 
   {26, 1.2964166777133337*^-15}, {27, 2.0348306373207947*^-15}, 
   {28, 8.673617379884035*^-18}, {29, 3.1687615494509675*^-16}, 
   {30, 1.6653345369377348*^-16}, {31, 2.8912057932946782*^-18}, 
   {32, 1.1564823173178713*^-17}, {33, 2.3129646346357427*^-18}, 
   {34, 3.660266534311063*^-16}, {35, 3.122502256758253*^-17}, 
   {36, 6.707597440443654*^-17}, {37, 1.1564823173178713*^-18}, 
   {38, 2.1950034382693198*^-15}, {39, 3.2381504884900395*^-17}, 
   {40, 2.1973164029039556*^-17}, {41, 3.874215763014869*^-17}, 
   {42, 2.8912057932946782*^-18}, {43, 1.850371707708594*^-17}, 
   {44, 6.938893903907228*^-18}, {45, 1.7318322701835123*^-15}, 
   {46, 8.308168967611588*^-15}, {47, 2.8912057932946782*^-18}, 
   {48, 1.3530843112619095*^-16}, {49, 3.856868528255101*^-16}, 
   {50, 8.27463098040937*^-16}, {51, 1.0755285551056204*^-16}, 
   {52, 3.469446951953614*^-18}, {53, 3.469446951953614*^-17}, 
   {54, 2.642562095071336*^-16}, {55, 4.625929269271485*^-18}, 
   {56, 3.469446951953614*^-18}, {57, 5.7824115865893565*^-18}, 
   {58, 5.782411586589357*^-19}, {59, 1.214306433183765*^-17}, 
   {60, 3.41162283608772*^-17}, {61, 6.129356281784718*^-17}, 
   {62, 2.949029909160572*^-17}, {63, 5.782411586589357*^-19}, 
   {64, 4.336808689942018*^-17}, {65, 3.9898639947466563*^-17}, 
   {66, 9.830099697201906*^-17}, {67, 1.5496863052059476*^-16}, 
   {68, 3.8163916471489756*^-17}, {69, 1.2374360795301223*^-16}, 
   {70, 5.782411586589357*^-19}, {71, 1.1564823173178713*^-18}, 
   {72, 1.734723475976807*^-18}, {73, 2.659909329831104*^-17}, 
   {74, 5.782411586589357*^-19}, {75, 5.782411586589357*^-19}, 
   {76, 6.3716393272628125*^-15}, {77, 1.1622647289044608*^-16}, 
   {78, 4.359938336288375*^-16}, {79, 3.5272710678195076*^-17}, 
   {80, 3.0068540250264654*^-17}, {81, 2.7177334456969977*^-17}, 
   {82, 2.0238440553062748*^-17}, {83, 1.2547833142898904*^-16}, 
   {84, 3.9320398788807623*^-17}, {85, 1.0986582014519778*^-17}, 
   {86, 7.517135062566163*^-17}, {87, 1.9081958235744878*^-17}, 
   {88, 5.782411586589357*^-19}, {89, 4.481368979606751*^-16}, 
   {90, 9.25185853854297*^-18}, {91, 8.211024452956886*^-17}, 
   {92, 4.573887564992181*^-16}, {93, 8.673617379884035*^-18}, 
   {94, 3.0068540250264654*^-17}, {95, 3.180326372624146*^-17}, 
   {96, 1.2663481374630692*^-16}, {97, 2.3129646346357427*^-18}, 
   {98, 3.180326372624146*^-17}, {99, 5.0306980803327406*^-17}, 
   {100, 3.122502256758253*^-17}, {101, 2.139492287038062*^-17}, 
   {102, 8.673617379884035*^-18}, {103, 3.469446951953614*^-18}, 
   {104, 9.598803233738332*^-17}, {105, 5.782411586589357*^-19}, 
   {106, 4.608582034511717*^-16}, {107, 9.217164069023435*^-15}, 
   {108, 3.2381504884900395*^-17}, {109, 9.668192172777404*^-15}, 
   {110, 1.2547833142898904*^-16}, {111, 3.41162283608772*^-17}, 
   {112, 2.833381677428785*^-17}, {113, 4.625929269271485*^-18}, {114, 0.}, 
   {115, 3.585095183685401*^-17}, {116, 3.2959746043559335*^-17}, 
   {117, 5.377642775528102*^-17}, {118, 2.157996004115148*^-15}, 
   {119, 4.9728739644668466*^-17}, {120, 1.9081958235744878*^-17}, 
   {121, 2.3129646346357427*^-18}, {122, 6.245004513516506*^-17}, 
   {123, 2.8912057932946782*^-18}, {124, 1.0986582014519778*^-17}, 
   {125, 6.707597440443654*^-17}, {126, 1.4617936490897894*^-15}, 
   {127, 1.5265566588595902*^-16}, {128, 2.833381677428785*^-17}, 
   {129, 3.8163916471489756*^-17}, {130, 2.0816681711721685*^-17}, 
   {131, 3.7585675312830816*^-17}, {132, 5.898059818321144*^-17}, 
   {133, 3.353798720221827*^-17}, {134, 2.3129646346357427*^-18}, 
   {135, 1.1564823173178712*^-16}, {136, 6.568819562365509*^-16}, 
   {137, 1.329954664915552*^-17}, {138, 5.7824115865893565*^-18}, 
   {139, 4.7647071473496295*^-16}, {140, 2.833381677428785*^-17}, 
   {141, 4.481368979606751*^-16}, {142, 8.673617379884035*^-18}, 
   {143, 1.3548190347378863*^-15}, {144, 1.4340380734741604*^-16}, 
   {145, 4.047688110612549*^-18}, {146, 2.1973164029039556*^-17}, 
   {147, 2.833381677428785*^-17}, {148, 8.673617379884035*^-18}, 
   {149, 2.3129646346357427*^-18}, {150, 8.211024452956886*^-17}, 
   {151, 2.8912057932946782*^-18}, {152, 2.8912057932946782*^-18}, 
   {153, 5.7824115865893565*^-18}, {154, 4.4004152173945005*^-16}, 
   {155, 3.5272710678195076*^-17}, {156, 7.690607410163844*^-17}, 
   {157, 2.8796409701215*^-16}, {158, 4.394632805807911*^-17}, 
   {159, 1.3877787807814457*^-17}, {160, 1.1564823173178713*^-17}, 
   {161, 1.2276059798329204*^-15}, {162, 2.3129646346357427*^-18}, 
   {163, 4.047688110612549*^-18}, {164, 2.2956173998759744*^-16}, 
   {165, 2.3129646346357427*^-18}, {166, 1.3183898417423734*^-16}, 
   {167, 2.139492287038062*^-17}, {168, 5.493291007259889*^-17}, 
   {169, 4.799401616869166*^-17}, {170, 1.9081958235744878*^-17}, 
   {171, 5.510638242019657*^-15}, {172, 5.4990734188464785*^-15}, 
   {173, 1.428255661887571*^-16}, {174, 3.180326372624146*^-17}, 
   {175, 1.9660199394403812*^-17}, {176, 5.979013580533394*^-16}, 
   {177, 1.0408340855860843*^-17}, {178, 2.0816681711721685*^-17}, 
   {179, 3.700743415417188*^-17}, {180, 3.7585675312830816*^-17}, 
   {181, 8.199459629783708*^-16}, {182, 9.07838619094529*^-17}, 
   {183, 5.782411586589357*^-19}, {184, 3.0068540250264654*^-17}, 
   {185, 5.204170427930421*^-18}, {186, 1.850371707708594*^-17}, 
   {187, 4.377285571048143*^-16}, {188, 9.423017921506016*^-15}, 
   {189, 3.122502256758253*^-17}, {190, 7.690607410163844*^-17}, 
   {191, 1.3877787807814457*^-17}, {192, 4.388850394221322*^-16}, 
   {193, 1.329954664915552*^-17}, {194, 2.3476591041552786*^-16}, 
   {195, 2.8912057932946782*^-18}, {196, 2.706168622523819*^-16}, 
   {197, 5.782411586589357*^-19}, {198, 5.088522196198634*^-17}, 
   {199, 3.469446951953614*^-18}, {200, 6.765421556309548*^-17}, 
   {201, 2.8912057932946782*^-18}, {202, 6.418476861114186*^-17}, 
   {203, 8.673617379884035*^-18}, {204, 4.0476881106125497*^-17}, 
   {205, 3.5272710678195076*^-17}, {206, 3.8163916471489756*^-17}, 
   {207, 1.9718023510269706*^-16}, {208, 1.6017280094852518*^-16}, 
   {209, 1.457167719820518*^-16}, {210, 4.047688110612549*^-18}, 
   {211, 1.9081958235744878*^-17}, {212, 1.9081958235744878*^-17}, 
   {213, 2.1973164029039556*^-17}, {214, 2.0816681711721685*^-17}, 
   {215, 1.445602896647339*^-17}, {216, 2.3707887505016363*^-17}, 
   {217, 1.850371707708594*^-17}, {218, 4.799401616869166*^-17}, 
   {219, 2.8912057932946782*^-18}, {220, 4.7415775010032725*^-17}, 
   {221, 2.3129646346357426*^-17}, {222, 2.139492287038062*^-17}, 
   {223, 3.064678140892359*^-17}, {224, 5.782411586589357*^-19}, 
   {225, 1.942890293094024*^-16}, {226, 2.3707887505016363*^-17}, 
   {227, 2.1973164029039556*^-17}, {228, 1.9081958235744878*^-17}, 
   {229, 3.700743415417188*^-17}, {230, 4.0476881106125497*^-17}, 
   {231, 1.9081958235744878*^-17}, {232, 3.8163916471489756*^-17}, 
   {233, 5.088522196198634*^-17}, {234, 3.700743415417188*^-17}, 
   {235, 1.5959455978986625*^-16}, {236, 5.782411586589357*^-19}, 
   {237, 1.850371707708594*^-17}, {238, 2.8912057932946782*^-18}, 
   {239, 1.4687325429936965*^-16}, {240, 3.874215763014869*^-17}, 
   {241, 3.353798720221827*^-17}, {242, 1.2432184911167116*^-16}, 
   {243, 2.3707887505016363*^-17}, {244, 1.4513853082339284*^-16}, 
   {245, 1.1564823173178713*^-18}, {246, 1.2836953722228372*^-16}, 
   {247, 2.8912057932946782*^-18}, {248, 3.700743415417188*^-17}, 
   {249, 1.5959455978986625*^-16}, {250, 5.782411586589357*^-19}, 
   {251, 1.850371707708594*^-17}, {252, 2.8912057932946782*^-18}, 
   {253, 1.4687325429936965*^-16}, {254, 3.874215763014869*^-17}, 
   {255, 3.353798720221827*^-17}, {256, 1.2432184911167116*^-16}, 
   {257, 2.3707887505016363*^-17}, {258, 1.4513853082339284*^-16}, 
   {259, 1.1564823173178713*^-18}, {260, 1.2836953722228372*^-16}, 
   {261, 2.8912057932946782*^-18}, {262, 3.700743415417188*^-17}, 
   {263, 1.5959455978986625*^-16}, {264, 5.782411586589357*^-19}, 
   {265, 1.850371707708594*^-17}, {266, 2.8912057932946782*^-18}, 
   {267, 1.4687325429936965*^-16}, {268, 3.874215763014869*^-17}, 
   {269, 3.353798720221827*^-17}, {270, 1.2432184911167116*^-16}, 
   {271, 2.3707887505016363*^-17}, {272, 1.4513853082339284*^-16}, 
   {273, 1.1564823173178713*^-18}, {274, 1.2836953722228372*^-16}, 
   {275, 2.8912057932946782*^-18}, {276, 3.700743415417188*^-17}, 
   {277, 1.5959455978986625*^-16}, {278, 5.782411586589357*^-19}, 
   {279, 1.850371707708594*^-17}, {280, 2.8912057932946782*^-18}, 
   {281, 1.4687325429936965*^-16}, {282, 3.874215763014869*^-17}, 
   {283, 3.353798720221827*^-17}, {284, 1.2432184911167116*^-16}, 
   {285, 2.3707887505016363*^-17}, {286, 1.4513853082339284*^-16}, 
   {287, 1.1564823173178713*^-18}, {288, 1.2836953722228372*^-16}, 
   {289, 2.8912057932946782*^-18}, {290, 3.700743415417188*^-17}, 
   {291, 1.5959455978986625*^-16}, {292, 5.782411586589357*^-19}, 
   {293, 1.850371707708594*^-17}, {294, 2.8912057932946782*^-18}, 
   {295, 1.4687325429936965*^-16}, {296, 3.874215763014869*^-17}, 
   {297, 3.353798720221827*^-17}, {298, 1.2432184911167116*^-16}, 
   {299, 2.3707887505016363*^-17}, {300, 1.4513853082339284*^-16}, 
   {301, 1.1564823173178713*^-18}, {302, 1.2836953722228372*^-16}, 
   {303, 2.8912057932946782*^-18}, {304, 3.700743415417188*^-17}, 
   {305, 1.5959455978986625*^-16}, {306, 5.782411586589357*^-19}, 
   {307, 1.850371707708594*^-17}, {308, 2.8912057932946782*^-18}, 
   {309, 1.4687325429936965*^-16}, {310, 3.874215763014869*^-17}, 
   {311, 3.353798720221827*^-17}, {312, 1.2432184911167116*^-16}, 
   {313, 2.3707887505016363*^-17}, {314, 1.4513853082339284*^-16}, 
   {315, 1.1564823173178713*^-18}, {316, 1.2836953722228372*^-16}, 
   {317, 2.8912057932946782*^-18}, {318, 3.700743415417188*^-17}, 
   {319, 1.5959455978986625*^-16}, {320, 5.782411586589357*^-19}, 
   {321, 1.850371707708594*^-17}, {322, 2.8912057932946782*^-18}, 
   {323, 1.4687325429936965*^-16}, {324, 3.874215763014869*^-17}, 
   {325, 3.353798720221827*^-17}, {326, 1.2432184911167116*^-16}, 
   {327, 2.3707887505016363*^-17}, {328, 1.4513853082339284*^-16}, 
   {329, 1.1564823173178713*^-18}, {330, 1.2836953722228372*^-16}, 
   {331, 2.8912057932946782*^-18}, {332, 3.700743415417188*^-17}, 
   {333, 1.5959455978986625*^-16}, {334, 5.782411586589357*^-19}, 
   {335, 1.850371707708594*^-17}, {336, 2.8912057932946782*^-18}, 
   {337, 1.4687325429936965*^-16}, {338, 3.874215763014869*^-17}, 
   {339, 3.353798720221827*^-17}, {340, 1.2432184911167116*^-16}, 
   {341, 2.3707887505016363*^-17}, {342, 1.4513853082339284*^-16}, 
   {343, 1.1564823173178713*^-18}, {344, 1.2836953722228372*^-16}, 
   {345, 2.8912057932946782*^-18}, {346, 3.700743415417188*^-17}, 
   {347, 1.5959455978986625*^-16}, {348, 5.782411586589357*^-19}, 
   {349, 1.850371707708594*^-17}, {350, 2.8912057932946782*^-18}, 
   {351, 1.4687325429936965*^-16}, {352, 3.874215763014869*^-17}, 
   {353, 3.353798720221827*^-17}, {354, 1.2432184911167116*^-16}, 
   {355, 2.3707887505016363*^-17}, {356, 1.4513853082339284*^-16}, 
   {357, 1.1564823173178713*^-18}, {358, 1.2836953722228372*^-16}, 
   {359, 2.8912057932946782*^-18}, {360, 3.700743415417188*^-17}, 
   {361, 1.5959455978986625*^-16}, {362, 5.782411586589357*^-19}, 
   {363, 1.850371707708594*^-17}, {364, 2.8912057932946782*^-18}, 
   {365, 1.4687325429936965*^-16}, {366, 3.874215763014869*^-17}, 
   {367, 3.353798720221827*^-17}, {368, 1.2432184911167116*^-16}, 
   {369, 2.3707887505016363*^-17}, {370, 1.4513853082339284*^-16}, 
   {371, 1.1564823173178713*^-18}, {372, 1.2836953722228372*^-16}, 
   {373, 2.8912057932946782*^-18}, {374, 3.700743415417188*^-17}, 
   {375, 1.5959455978986625*^-16}, {376, 5.782411586589357*^-19}, 
   {377, 1.850371707708594*^-17}, {378, 2.8912057932946782*^-18}, 
   {379, 1.4687325429936965*^-16}, {380, 3.874215763014869*^-17}, 
   {381, 3.353798720221827*^-17}, {382, 1.2432184911167116*^-16}, 
   {383, 2.3707887505016363*^-17}, {384, 1.4513853082339284*^-16}, 
   {385, 1.1564823173178713*^-18}, {386, 1.2836953722228372*^-16}, 
   {387, 2.8912057932946782*^-18}, {388, 3.700743415417188*^-17}, 
   {389, 1.5959455978986625*^-16}, {390, 5.782411586589357*^-19}, 
   {391, 1.850371707708594*^-17}, {392, 2.8912057932946782*^-18}, 
   {393, 1.4687325429936965*^-16}, {394, 3.874215763014869*^-17}, 
   {395, 3.353798720221827*^-17}, {396, 1.2432184911167116*^-16}, 
   {397, 2.3707887505016363*^-17}, {398, 1.4513853082339284*^-16}, 
   {399, 1.1564823173178713*^-18}, {400, 1.2836953722228372*^-16}, 
   {401, 2.8912057932946782*^-18}, {402, 3.700743415417188*^-17}, 
   {403, 1.5959455978986625*^-16}, {404, 5.782411586589357*^-19}, 
   {405, 1.850371707708594*^-17}, {406, 2.8912057932946782*^-18}, 
   {407, 1.4687325429936965*^-16}, {408, 3.874215763014869*^-17}, 
   {409, 3.353798720221827*^-17}, {410, 1.2432184911167116*^-16}, 
   {411, 2.3707887505016363*^-17}, {412, 1.4513853082339284*^-16}, 
   {413, 1.1564823173178713*^-18}, {414, 1.2836953722228372*^-16}, 
   {415, 2.8912057932946782*^-18}, {416, 3.700743415417188*^-17}, 
   {417, 1.5959455978986625*^-16}, {418, 5.782411586589357*^-19}, 
   {419, 1.850371707708594*^-17}, {420, 2.8912057932946782*^-18}, 
   {421, 1.4687325429936965*^-16}, {422, 3.874215763014869*^-17}, 
   {423, 3.353798720221827*^-17}, {424, 1.2432184911167116*^-16}, 
   {425, 2.3707887505016363*^-17}, {426, 1.4513853082339284*^-16}, 
   {427, 1.1564823173178713*^-18}, {428, 1.2836953722228372*^-16}, 
   {429, 2.8912057932946782*^-18}, {430, 3.700743415417188*^-17}, 
   {431, 1.5959455978986625*^-16}, {432, 5.782411586589357*^-19}, 
   {433, 1.850371707708594*^-17}, {434, 2.8912057932946782*^-18}, 
   {435, 1.4687325429936965*^-16}, {436, 3.874215763014869*^-17}, 
   {437, 3.353798720221827*^-17}, {438, 1.2432184911167116*^-16}, 
   {439, 2.3707887505016363*^-17}, {440, 1.4513853082339284*^-16}, 
   {441, 1.1564823173178713*^-18}, {442, 1.2836953722228372*^-16}, 
   {443, 2.8912057932946782*^-18}, {444, 3.700743415417188*^-17}, 
   {445, 1.5959455978986625*^-16}, {446, 5.782411586589357*^-19}, 
   {447, 1.850371707708594*^-17}, {448, 2.8912057932946782*^-18}, 
   {449, 1.4687325429936965*^-16}, {450, 3.874215763014869*^-17}, 
   {451, 3.353798720221827*^-17}, {452, 1.2432184911167116*^-16}, 
   {453, 2.3707887505016363*^-17}, {454, 1.4513853082339284*^-16}, 
   {455, 1.1564823173178713*^-18}, {456, 1.2836953722228372*^-16}, 
   {457, 2.8912057932946782*^-18}, {458, 3.700743415417188*^-17}, 
   {459, 1.5959455978986625*^-16}, {460, 5.782411586589357*^-19}, 
   {461, 1.850371707708594*^-17}, {462, 2.8912057932946782*^-18}, 
   {463, 1.4687325429936965*^-16}, {464, 3.874215763014869*^-17}, 
   {465, 3.353798720221827*^-17}, {466, 1.2432184911167116*^-16}, 
   {467, 2.3707887505016363*^-17}, {468, 1.4513853082339284*^-16}, 
   {469, 1.1564823173178713*^-18}, {470, 1.2836953722228372*^-16}, 
   {471, 2.8912057932946782*^-18}, {472, 3.700743415417188*^-17}, 
   {473, 1.5959455978986625*^-16}, {474, 5.782411586589357*^-19}, 
   {475, 1.850371707708594*^-17}, {476, 2.8912057932946782*^-18}, 
   {477, 1.4687325429936965*^-16}, {478, 3.874215763014869*^-17}, 
   {479, 3.353798720221827*^-17}, {480, 1.2432184911167116*^-16}, 
   {481, 2.3707887505016363*^-17}, {482, 1.4513853082339284*^-16}, 
   {483, 1.1564823173178713*^-18}, {484, 1.2836953722228372*^-16}, 
   {485, 2.8912057932946782*^-18}, {486, 3.700743415417188*^-17}, 
   {487, 1.5959455978986625*^-16}, {488, 5.782411586589357*^-19}, 
   {489, 1.850371707708594*^-17}, {490, 2.8912057932946782*^-18}, 
   {491, 1.4687325429936965*^-16}, {492, 3.874215763014869*^-17}, 
   {493, 3.353798720221827*^-17}, {494, 1.2432184911167116*^-16}, 
   {495, 2.3707887505016363*^-17}, {496, 1.4513853082339284*^-16}, 
   {497, 1.1564823173178713*^-18}, {498, 1.2836953722228372*^-16}, 
   {499, 2.8912057932946782*^-18}, {500, 3.700743415417188*^-17}, 
   {501, 1.5959455978986625*^-16}, {502, 5.782411586589357*^-19}, 
   {503, 1.850371707708594*^-17}, {504, 2.8912057932946782*^-18}, 
   {505, 1.4687325429936965*^-16}, {506, 3.874215763014869*^-17}, 
   {507, 3.353798720221827*^-17}, {508, 1.2432184911167116*^-16}, 
   {509, 2.3707887505016363*^-17}, {510, 1.4513853082339284*^-16}, 
   {511, 1.1564823173178713*^-18}, {512, 1.2836953722228372*^-16}, 
   {513, 2.8912057932946782*^-18}, {514, 3.700743415417188*^-17}, 
   {515, 1.5959455978986625*^-16}, {516, 5.782411586589357*^-19}, 
   {517, 1.850371707708594*^-17}, {518, 2.8912057932946782*^-18}, 
   {519, 1.4687325429936965*^-16}, {520, 3.874215763014869*^-17}, 
   {521, 3.353798720221827*^-17}, {522, 1.2432184911167116*^-16}, 
   {523, 2.3707887505016363*^-17}, {524, 1.4513853082339284*^-16}, 
   {525, 1.1564823173178713*^-18}, {526, 1.2836953722228372*^-16}, 
   {527, 2.8912057932946782*^-18}, {528, 3.700743415417188*^-17}, 
   {529, 1.5959455978986625*^-16}, {530, 5.782411586589357*^-19}, 
   {531, 1.850371707708594*^-17}, {532, 2.8912057932946782*^-18}, 
   {533, 1.4687325429936965*^-16}, {534, 3.874215763014869*^-17}, 
   {535, 3.353798720221827*^-17}, {536, 1.2432184911167116*^-16}, 
   {537, 2.3707887505016363*^-17}, {538, 1.4513853082339284*^-16}, 
   {539, 1.1564823173178713*^-18}, {540, 1.2836953722228372*^-16}, 
   {541, 2.8912057932946782*^-18}, {542, 3.700743415417188*^-17}, 
   {543, 1.5959455978986625*^-16}, {544, 5.782411586589357*^-19}, 
   {545, 1.850371707708594*^-17}, {546, 2.8912057932946782*^-18}, 
   {547, 1.4687325429936965*^-16}, {548, 3.874215763014869*^-17}, 
   {549, 3.353798720221827*^-17}, {550, 1.2432184911167116*^-16}, 
   {551, 2.3707887505016363*^-17}, {552, 1.4513853082339284*^-16}, 
   {553, 1.1564823173178713*^-18}, {554, 1.2836953722228372*^-16}, 
   {555, 2.8912057932946782*^-18}, {556, 3.700743415417188*^-17}, 
   {557, 1.5959455978986625*^-16}, {558, 5.782411586589357*^-19}, 
   {559, 1.850371707708594*^-17}, {560, 2.8912057932946782*^-18}, 
   {561, 1.4687325429936965*^-16}, {562, 3.874215763014869*^-17}, 
   {563, 3.353798720221827*^-17}, {564, 1.2432184911167116*^-16}, 
   {565, 2.3707887505016363*^-17}, {566, 1.4513853082339284*^-16}, 
   {567, 1.1564823173178713*^-18}, {568, 1.2836953722228372*^-16}, 
   {569, 2.8912057932946782*^-18}, {570, 3.700743415417188*^-17}, 
   {571, 1.5959455978986625*^-16}, {572, 5.782411586589357*^-19}, 
   {573, 1.850371707708594*^-17}, {574, 2.8912057932946782*^-18}, 
   {575, 1.4687325429936965*^-16}, {576, 3.874215763014869*^-17}, 
   {577, 3.353798720221827*^-17}, {578, 1.2432184911167116*^-16}, 
   {579, 2.3707887505016363*^-17}, {580, 1.4513853082339284*^-16}, 
   {581, 1.1564823173178713*^-18}, {582, 1.2836953722228372*^-16}, 
   {583, 2.8912057932946782*^-18}, {584, 3.700743415417188*^-17}, 
   {585, 1.5959455978986625*^-16}, {586, 5.782411586589357*^-19}, 
   {587, 1.850371707708594*^-17}, {588, 2.8912057932946782*^-18}, 
   {589, 1.4687325429936965*^-16}, {590, 3.874215763014869*^-17}, 
   {591, 3.353798720221827*^-17}, {592, 1.2432184911167116*^-16}, 
   {593, 2.3707887505016363*^-17}, {594, 1.4513853082339284*^-16}, 
   {595, 1.1564823173178713*^-18}, {596, 1.2836953722228372*^-16}, 
   {597, 2.8912057932946782*^-18}, {598, 3.700743415417188*^-17}, 
   {599, 1.5959455978986625*^-16}, {600, 5.782411586589357*^-19}, 
   {601, 1.850371707708594*^-17}, {602, 2.8912057932946782*^-18}, 
   {603, 1.4687325429936965*^-16}, {604, 3.874215763014869*^-17}, 
   {605, 3.353798720221827*^-17}, {606, 1.2432184911167116*^-16}, 
   {607, 2.3707887505016363*^-17}, {608, 1.4513853082339284*^-16}, 
   {609, 1.1564823173178713*^-18}, {610, 1.2836953722228372*^-16}, 
   {611, 2.8912057932946782*^-18}, {612, 3.700743415417188*^-17}, 
   {613, 1.5959455978986625*^-16}, {614, 5.782411586589357*^-19}, 
   {615, 1.850371707708594*^-17}, {616, 2.8912057932946782*^-18}, 
   {617, 1.4687325429936965*^-16}, {618, 3.874215763014869*^-17}, 
   {619, 3.353798720221827*^-17}, {620, 1.2432184911167116*^-16}, 
   {621, 2.3707887505016363*^-17}, {622, 1.4513853082339284*^-16}, 
   {623, 1.1564823173178713*^-18}, {624, 1.2836953722228372*^-16}, 
   {625, 2.8912057932946782*^-18}, {626, 3.700743415417188*^-17}, 
   {627, 1.5959455978986625*^-16}, {628, 5.782411586589357*^-19}, 
   {629, 1.850371707708594*^-17}, {630, 2.8912057932946782*^-18}, 
   {631, 1.4687325429936965*^-16}, {632, 3.874215763014869*^-17}, 
   {633, 3.353798720221827*^-17}, {634, 1.2432184911167116*^-16}, 
   {635, 2.3707887505016363*^-17}, {636, 1.4513853082339284*^-16}, 
   {637, 1.1564823173178713*^-18}, {638, 1.2836953722228372*^-16}, 
   {639, 2.8912057932946782*^-18}, {640, 3.700743415417188*^-17}, 
   {641, 1.5959455978986625*^-16}, {642, 5.782411586589357*^-19}, 
   {643, 1.850371707708594*^-17}, {644, 2.8912057932946782*^-18}, 
   {645, 1.4687325429936965*^-16}, {646, 3.874215763014869*^-17}, 
   {647, 3.353798720221827*^-17}, {648, 1.2432184911167116*^-16}, 
   {649, 2.3707887505016363*^-17}, {650, 1.4513853082339284*^-16}, 
   {651, 1.1564823173178713*^-18}, {652, 1.2836953722228372*^-16}, 
   {653, 2.8912057932946782*^-18}, {654, 3.700743415417188*^-17}, 
   {655, 1.5959455978986625*^-16}, {656, 5.782411586589357*^-19}, 
   {657, 1.850371707708594*^-17}, {658, 2.8912057932946782*^-18}, 
   {659, 1.4687325429936965*^-16}, {660, 3.874215763014869*^-17}, 
   {661, 3.353798720221827*^-17}, {662, 1.2432184911167116*^-16}, 
   {663, 2.3707887505016363*^-17}, {664, 1.4513853082339284*^-16}, 
   {665, 1.1564823173178713*^-18}, {666, 1.2836953722228372*^-16}, 
   {667, 2.8912057932946782*^-18}, {668, 3.700743415417188*^-17}, 
   {669, 1.5959455978986625*^-16}, {670, 5.782411586589357*^-19}, 
   {671, 1.850371707708594*^-17}, {672, 2.8912057932946782*^-18}, 
   {673, 1.4687325429936965*^-16}, {674, 3.874215763014869*^-17}, 
   {675, 3.353798720221827*^-17}, {676, 1.2432184911167116*^-16}, 
   {677, 2.3707887505016363*^-17}, {678, 1.4513853082339284*^-16}, 
