{150, 12, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
      0.11888763509151977*I}, {0.49660586999446765 + 0.6559648517368838*I, 
     -0.18368373338362903 - 0.15335314121745486*I, 0. + 1.26918048349434*I, 
     -0.4373618080616038 + 0.045742097641861434*I}, 
    {-0.28298160281910734 + 0.004715256449375316*I, 
     -0.8249221981531061 + 0.11888763509151977*I, 0.4373618080616038 + 
      0.045742097641861434*I, 0. + 0.8214206467937943*I}}, 
   {{0. + 0.9489847714053115*I, 0.5061306629487565 - 0.3223406412907723*I, 
     0.33152820704436103 - 0.41438629681535877*I, -0.05876307762048369 + 
      0.5935028686543238*I}, {-0.5061306629487565 - 0.3223406412907723*I, 
     0. + 0.7224731871615873*I, -0.456086899660671 + 0.010682246063968948*I, 
     -0.5951128897322413 + 0.024867834697572144*I}, 
    {-0.33152820704436103 - 0.41438629681535877*I, 
     0.456086899660671 + 0.010682246063968948*I, 0. + 1.5001796135409515*I, 
     0.5096077681905704 - 0.019077508233567825*I}, 
    {0.05876307762048369 + 0.5935028686543238*I, 0.5951128897322413 + 
      0.024867834697572144*I, -0.5096077681905704 - 0.019077508233567825*I, 
     0. + 0.8283624278921504*I}}, {{0. + 1.0194042823766745*I, 
     0.0934052422356613 - 0.5319581377946707*I, 0.2297514240297911 - 
      0.48167724947253193*I, -0.11448217216432624 + 0.6403238375507874*I}, 
    {-0.0934052422356613 - 0.5319581377946707*I, 0. + 0.8781973209520353*I, 
     -0.6416857782267257 - 0.07961052289264445*I, -0.5246799201357535 - 
      0.008521490850911806*I}, {-0.2297514240297911 - 0.48167724947253193*I, 
     0.6416857782267257 - 0.07961052289264445*I, 0. + 1.0296424948074656*I, 
     0.5436601960625216 - 0.02564665440228142*I}, 
    {0.11448217216432624 + 0.6403238375507874*I, 0.5246799201357535 - 
      0.008521490850911806*I, -0.5436601960625216 - 0.02564665440228142*I, 
     0. + 1.0727559018638244*I}}, {{0. + 1.0229117912408698*I, 
     0.053982018811009634 + 0.6070658278481276*I, -0.28752278059485353 + 
      0.719638908731532*I, 0.15712433548470436 + 0.05286309680178328*I}, 
    {-0.053982018811009634 + 0.6070658278481276*I, 0. + 0.9380965323978485*I, 
     0.02920003166271002 - 0.1335170429192738*I, 0.762039079309597 + 
      0.1591916518192961*I}, {0.28752278059485353 + 0.719638908731532*I, 
     -0.02920003166271002 - 0.1335170429192738*I, 0. + 1.2028574504918457*I, 
     -0.5611075546498453 + 0.15741097793515807*I}, 
    {-0.15712433548470436 + 0.05286309680178328*I, -0.762039079309597 + 
      0.1591916518192961*I, 0.5611075546498453 + 0.15741097793515807*I, 
     0. + 0.8361342258694364*I}}, {{0. + 1.0130793416736068*I, 
     0.01661882997691446 + 0.573001034274876*I, -0.3202396615422506 + 
      0.6982333844514715*I, 0.21050890786727752 - 0.1918990874203982*I}, 
    {-0.01661882997691446 + 0.573001034274876*I, 0. + 0.9604787620142988*I, 
     0.2690351868257712 - 0.05044319716863166*I, 0.7613195472909258 + 
      0.12369236023283067*I}, {0.3202396615422506 + 0.6982333844514715*I, 
     -0.2690351868257712 - 0.05044319716863166*I, 0. + 1.221957210921966*I, 
     -0.5237770752754924 + 0.10669969099005051*I}, 
    {-0.21050890786727752 - 0.1918990874203982*I, -0.7613195472909258 + 
      0.12369236023283067*I, 0.5237770752754924 + 0.10669969099005051*I, 
     0. + 0.8044846853901312*I}}, {{0. + 0.9774856666535549*I, 
     -0.2121345539288389 + 0.4612188862019426*I, -0.46114164018054205 + 
      0.6142677735409573*I, 0.3826622226432715 - 0.07322764693997513*I}, 
    {0.2121345539288389 + 0.4612188862019426*I, 0. + 0.90030684797845*I, 
     0.32256004376348435 - 0.12645807565016287*I, 0.7678457429925967 + 
      0.15071043002515233*I}, {0.46114164018054205 + 0.6142677735409573*I, 
     -0.32256004376348435 - 0.12645807565016287*I, 0. + 1.282367795588848*I, 
     -0.45476180266670174 - 0.058711107981564065*I}, 
    {-0.3826622226432715 - 0.07322764693997513*I, -0.7678457429925967 + 
      0.15071043002515233*I, 0.45476180266670174 - 0.058711107981564065*I, 
     0. + 0.8398396897791531*I}}, {{0. + 0.98833040649383*I, 
     -0.17539324519294558 + 0.4830251469650888*I, -0.4479002451760569 + 
      0.6318463977255233*I, 0.3582501013046877 - 0.08717856671872076*I}, 
    {0.17539324519294558 + 0.4830251469650888*I, 0. + 0.9039816245982848*I, 
     0.3053499256191866 - 0.11872583180192875*I, 0.7726985752837303 + 
      0.1493549465770956*I}, {0.4479002451760569 + 0.6318463977255233*I, 
     -0.3053499256191866 - 0.11872583180192875*I, 0. + 1.2773337866131893*I, 
     -0.46399734513147495 - 0.024769625623706507*I}, 
    {-0.3582501013046877 - 0.08717856671872076*I, -0.7726985752837303 + 
      0.1493549465770956*I, 0.46399734513147495 - 0.024769625623706507*I, 
     0. + 0.8303541822946959*I}}, {{0. + 0.9909310340814246*I, 
     -0.15878867894581694 + 0.4891876188721888*I, -0.43846349507227045 + 
      0.6398583161706003*I, 0.35082909911993587 - 0.10319605014241856*I}, 
    {0.15878867894581694 + 0.4891876188721888*I, 0. + 0.9117749188943084*I, 
     0.3078823367527387 - 0.11520725039450447*I, 0.7735137129933468 + 
      0.14598032753817491*I}, {0.43846349507227045 + 0.6398583161706003*I, 
     -0.3078823367527387 - 0.11520725039450447*I, 0. + 1.2728696660797236*I, 
     -0.4643044955604957 - 0.015176812063131873*I}, 
    {-0.35082909911993587 - 0.10319605014241856*I, -0.7735137129933468 + 
      0.14598032753817491*I, 0.4643044955604957 - 0.015176812063131873*I, 
     0. + 0.8244243809445457*I}}, {{0. + 0.9893558792750679*I, 
     -0.16879160479360084 + 0.4830284686706683*I, -0.4499951205766133 + 
      0.6343515875347044*I, 0.3537984051610176 - 0.08949155632696587*I}, 
    {0.16879160479360084 + 0.4830284686706683*I, 0. + 0.9077717228270404*I, 
     0.303013730431568 - 0.11881406765890662*I, 0.7760154354662192 + 
      0.14680864384988088*I}, {0.4499951205766133 + 0.6343515875347044*I, 
     -0.303013730431568 - 0.11881406765890662*I, 0. + 1.2755154292720277*I, 
     -0.4614963001244342 - 0.016756030264871977*I}, 
    {-0.3537984051610176 - 0.08949155632696587*I, -0.7760154354662192 + 
      0.14680864384988088*I, 0.4614963001244342 - 0.016756030264871977*I, 
     0. + 0.8273569686258629*I}}, {{0. + 0.9872750806463343*I, 
     -0.1719215867053827 + 0.4771483167599173*I, -0.4597587833249824 + 
      0.6334949130079163*I, 0.3523885189120893 - 0.07575563578304692*I}, 
    {0.1719215867053827 + 0.4771483167599173*I, 0. + 0.9090374023937444*I, 
     0.29410549833519894 - 0.1257499219127577*I, 0.7815738713266753 + 
      0.1460460691767425*I}, {0.4597587833249824 + 0.6334949130079163*I, 
     -0.29410549833519894 - 0.1257499219127577*I, 0. + 1.278962345142918*I, 
     -0.45493624821112105 - 0.014421837348891749*I}, 
    {-0.3523885189120893 - 0.07575563578304692*I, -0.7815738713266753 + 
      0.1460460691767425*I, 0.45493624821112105 - 0.014421837348891749*I, 
     0. + 0.8247251718170052*I}}, {{0. + 0.995337058558585*I, 
     -0.7015818617302174 - 0.2597378879526958*I, -0.3645711989752486 - 
      0.22319191002649477*I, 0.4626605748798704 - 0.20860436826311157*I}, 
    {0.7015818617302174 - 0.2597378879526958*I, 0. + 1.2985860106291631*I, 
     0.4113465895051759 - 0.14412173505563636*I, 0.3988251050155645 - 
      0.046118971215025506*I}, {0.3645711989752486 - 0.22319191002649477*I, 
     -0.4113465895051759 - 0.14412173505563636*I, 0. + 0.774692905471015*I, 
     -0.7410841457606554 + 0.1653091740363949*I}, 
    {-0.4626605748798704 - 0.20860436826311157*I, -0.3988251050155645 - 
      0.046118971215025506*I, 0.7410841457606554 + 0.1653091740363949*I, 
     0. + 0.9313840253412369*I}}, {{0. + 1.0101285321475586*I, 
     -0.14033493309476103 - 0.510254434390789*I, -0.43755390720753196 - 
      0.6934407301047966*I, 0.19853281804095008 - 0.09008431525092767*I}, 
    {0.14033493309476103 - 0.510254434390789*I, 0. + 1.0855767770394413*I, 
     0.04064167834661364 + 0.1534200122755116*I, 0.8219048006838926 - 
      0.10911547276481948*I}, {0.43755390720753196 - 0.6934407301047966*I, 
     -0.04064167834661364 + 0.1534200122755116*I, 0. + 0.7564359594376535*I, 
     -0.4864537427103406 - 0.08084800728370811*I}, 
    {-0.19853281804095008 - 0.09008431525092767*I, -0.8219048006838926 - 
      0.10911547276481948*I, 0.4864537427103406 - 0.08084800728370811*I, 
     0. + 1.1478587313753468*I}}, {{0. + 1.0016481796874783*I, 
     -0.05758180151663417 - 0.5123974974305954*I, -0.3960620968390374 - 
      0.69803643420047*I, 0.2663186001168336 + 0.13814767270080336*I}, 
    {0.05758180151663417 - 0.5123974974305954*I, 0. + 1.0315869818939598*I, 
     0.2634479457104294 + 0.11122038457320316*I, 0.8005117310487668 - 
      0.10267218584135729*I}, {0.3960620968390374 - 0.69803643420047*I, 
     -0.2634479457104294 + 0.11122038457320316*I, 0. + 0.7505545536435505*I, 
     -0.454429264692609 - 0.07332237458967089*I}, 
    {-0.2663186001168336 + 0.13814767270080336*I, -0.8005117310487668 - 
      0.10267218584135729*I, 0.454429264692609 - 0.07332237458967089*I, 
     0. + 1.2162102847750107*I}}, {{0. + 0.9876217664902269*I, 
     -0.05387190204534603 - 0.5856540205294046*I, -0.17563517168974685 - 
      0.5518241146149174*I, 0.2779098898653607 + 0.49128656795493364*I}, 
    {0.05387190204534603 - 0.5856540205294046*I, 0. + 1.0628043492684014*I, 
     0.5565085979864122 - 0.03480938469120071*I, 0.5730548596032511 - 
      0.1041989208698903*I}, {0.17563517168974685 - 0.5518241146149174*I, 
     -0.5565085979864122 - 0.03480938469120071*I, 0. + 0.8600189703194923*I, 
     -0.5756991087138348 + 0.05200738077691591*I}, 
    {-0.2779098898653607 + 0.49128656795493364*I, -0.5730548596032511 - 
      0.1041989208698903*I, 0.5756991087138348 + 0.05200738077691591*I, 
     0. + 1.0895549139218805*I}}, {{0. + 0.9967912842939315*I, 
     -0.015603554765574859 - 0.5449373519200559*I, -0.0807661100659185 - 
      0.22850609310005132*I, 0.28820767327965713 + 0.7489910904999139*I}, 
    {0.015603554765574859 - 0.5449373519200559*I, 0. + 1.0078794865518865*I, 
     0.791002840971206 - 0.13456915837387767*I, 0.23872166751410678 - 
      0.044219202865112966*I}, {0.0807661100659185 - 0.22850609310005132*I, 
     -0.791002840971206 - 0.13456915837387767*I, 0. + 0.9481934336394287*I, 
     -0.5376353160906232 + 0.07570861671607813*I}, 
    {-0.28820767327965713 + 0.7489910904999139*I, -0.23872166751410678 - 
      0.044219202865112966*I, 0.5376353160906232 + 0.07570861671607813*I, 
     0. + 1.0471357955147549*I}}, {{0. + 1.0041706164750912*I, 
     -0.4822125438204856 - 0.49409615387629124*I, -0.3353972350560154 - 
      0.49249990289240836*I, 0.27353706922423143 + 0.30570029668454207*I}, 
    {0.4822125438204856 - 0.49409615387629124*I, 0. + 1.0425355435578267*I, 
     0.4109248355015971 + 0.022364319474518612*I, 0.5925693498803248 + 
      0.032139744957134064*I}, {0.3353972350560154 - 0.49249990289240836*I, 
     -0.4109248355015971 + 0.022364319474518612*I, 0. + 1.019042244184182*I, 
     -0.6881438101954754 + 0.041093145124935115*I}, 
    {-0.27353706922423143 + 0.30570029668454207*I, -0.5925693498803248 + 
      0.032139744957134064*I, 0.6881438101954754 + 0.041093145124935115*I, 
     0. + 0.9342515957829007*I}}, {{0. + 1.0315272329353036*I, 
     -0.08734940961822557 - 0.41439762142988146*I, -0.5574365958089058 - 
      0.676689657691024*I, 0.19694380634617448 - 0.11054144718118941*I}, 
    {0.08734940961822557 - 0.41439762142988146*I, 0. + 0.9842331558420641*I, 
     0.04709839464928944 + 0.21391884434316688*I, 0.8778640924501611 - 
      0.0420856633653712*I}, {0.5574365958089058 - 0.676689657691024*I, 
     -0.04709839464928944 + 0.21391884434316688*I, 0. + 0.776425241960417*I, 
     -0.32460148388076576 - 0.16740436766486916*I}, 
    {-0.19694380634617448 - 0.11054144718118941*I, -0.8778640924501611 - 
      0.0420856633653712*I, 0.32460148388076576 - 0.16740436766486916*I, 
     0. + 1.2078143692622179*I}}, {{0. + 1.0268592833126247*I, 
     -0.17791423066609585 - 0.45711998870254794*I, -0.473409983887554 - 
      0.6376881102116079*I, 0.35563184370799883 + 0.03780574488341096*I}, 
    {0.17791423066609585 - 0.45711998870254794*I, 0. + 1.071503913532336*I, 
     0.27482317226610375 + 0.16009942955082193*I, 0.7948654212220987 - 
      0.14596023976804925*I}, {0.473409983887554 - 0.6376881102116079*I, 
     -0.27482317226610375 + 0.16009942955082193*I, 0. + 0.7012536684188027*I, 
     -0.42204631382036684 + 0.026547998998961084*I}, 
    {-0.35563184370799883 + 0.03780574488341096*I, -0.7948654212220987 - 
      0.14596023976804925*I, 0.42204631382036684 + 0.026547998998961084*I, 
     0. + 1.2003831347362364*I}}, {{0. + 1.005744793305844*I, 
     -0.17670933896404195 - 0.4893557623215806*I, -0.45858267702205374 - 
      0.6282150041592565*I, 0.3451893590720455 + 0.07186019776852784*I}, 
    {0.17670933896404195 - 0.4893557623215806*I, 0. + 1.1082889815161607*I, 
     0.2850237658455635 + 0.11200802381954067*I, 0.7754084272969606 - 
      0.15011885380543505*I}, {0.45858267702205374 - 0.6282150041592565*I, 
     -0.2850237658455635 + 0.11200802381954067*I, 0. + 0.7264815826882935*I, 
     -0.4758229413632007 + 0.006610314024190298*I}, 
    {-0.3451893590720455 + 0.07186019776852784*I, -0.7754084272969606 - 
      0.15011885380543505*I, 0.4758229413632007 + 0.006610314024190298*I, 
     0. + 1.1594846424897014*I}}, {{0. + 1.0142788013776285*I, 
     -0.1790471429793109 - 0.46983810353868527*I, -0.4774186648638088 - 
      0.6299217467887127*I, 0.3459212545630021 + 0.05097930844184287*I}, 
    {0.1790471429793109 - 0.46983810353868527*I, 0. + 1.0937316738162393*I, 
     0.27496403382430384 + 0.1331975039327942*I, 0.7900440523943755 - 
      0.14454151895956244*I}, {0.4774186648638088 - 0.6299217467887127*I, 
     -0.27496403382430384 + 0.1331975039327942*I, 0. + 0.7180285582104774*I, 
     -0.44985666975705296 + 0.006655757033288662*I}, 
    {-0.3459212545630021 + 0.05097930844184287*I, -0.7900440523943755 - 
      0.14454151895956244*I, 0.44985666975705296 + 0.006655757033288662*I, 
     0. + 1.173960966595654*I}}, {{0. + 1.0151763591163978*I, 
     -0.1728728291831883 - 0.47092570778246856*I, -0.4685091307241888 - 
      0.6338529647995657*I, 0.350296994046572 + 0.064306066654333*I}, 
    {0.1728728291831883 - 0.47092570778246856*I, 0. + 1.0870743788724826*I, 
     0.2859967255223318 + 0.13331736410868628*I, 0.7876664225559769 - 
      0.1441387367061246*I}, {0.4685091307241888 - 0.6338529647995657*I, 
     -0.2859967255223318 + 0.13331736410868628*I, 0. + 0.7180714569805638*I, 
     -0.44670573313896594 + 0.011500064008408459*I}, 
    {-0.350296994046572 + 0.064306066654333*I, -0.7876664225559769 - 
      0.1441387367061246*I, 0.44670573313896594 + 0.011500064008408459*I, 
     0. + 1.1796778050305545*I}}, {{0. + 1.0130263676363997*I, 
     -0.168854588197905 - 0.47637826062763644*I, -0.4598641998103714 - 
      0.6352863224913965*I, 0.351215962569428 + 0.07723825746777924*I}, 
    {0.168854588197905 - 0.47637826062763644*I, 0. + 1.087770311131602*I, 
     0.2939431492643729 + 0.1270336613757829*I, 0.7831863041262791 - 
      0.144662850230425*I}, {0.4598641998103714 - 0.6352863224913965*I, 
     -0.2939431492643729 + 0.1270336613757829*I, 0. + 0.721307392309518*I, 
     -0.45229575837465563 + 0.012452206274539239*I}, 
    {-0.351215962569428 + 0.07723825746777924*I, -0.7831863041262791 - 
      0.144662850230425*I, 0.45229575837465563 + 0.012452206274539239*I, 
     0. + 1.1778959289224797*I}}, {{0. + 1.00007711179734*I, 
     -0.6926222397010935 + 0.21822639280369732*I, -0.6478549827586232 + 
      0.21619658619051957*I, 0.07343439877935116 - 0.028319871458111434*I}, 
    {0.6926222397010935 + 0.21822639280369732*I, 0. + 1.0035178709362962*I, 
     0.0785880955225627 - 0.000911076052832074*I, 0.682952905971376 - 
      0.006140728557714539*I}, {0.6478549827586232 + 0.21619658619051957*I, 
     -0.0785880955225627 - 0.000911076052832074*I, 0. + 0.994997349649838*I, 
     -0.7261613139664718 - 0.0055460080160529696*I}, 
    {-0.07343439877935116 - 0.028319871458111434*I, 
     -0.682952905971376 - 0.006140728557714539*I, 0.7261613139664718 - 
      0.0055460080160529696*I, 0. + 1.0014076676165282*I}}, 
   {{0. + 0.8299487294084887*I, -0.4419639374339485 + 0.3924901875977858*I, 
     -0.12978854205118945 + 0.6854601161607683*I, 0.36708120282343365 - 
      0.015894969529479205*I}, {0.4419639374339485 + 0.3924901875977858*I, 
     0. + 1.2880287329502855*I, 0.23642777380111957 - 0.26385303157277185*I, 
     0.470495077439286 + 0.46986875534886796*I}, 
    {0.12978854205118945 + 0.6854601161607683*I, -0.23642777380111957 - 
      0.26385303157277185*I, 0. + 1.0896567203247594*I, 
     0.12142117987574541 - 0.6041534727108566*I}, 
    {-0.36708120282343365 - 0.015894969529479205*I, 
     -0.470495077439286 + 0.46986875534886796*I, -0.12142117987574541 - 
      0.6041534727108566*I, 0. + 0.7923658173164679*I}}, 
   {{0. + 0.9782127131364409*I, -0.11817419583421679 + 0.43792889231725113*I, 
     -0.532343041609683 + 0.6599475703456493*I, 0.27276871625915733 + 
      0.021348927813921004*I}, {0.11817419583421679 + 0.43792889231725113*I, 
     0. + 0.9687522957945496*I, 0.16923008142369364 - 0.18261312938478752*I, 
     0.8496844245366075 + 0.09657499113191688*I}, 
    {0.532343041609683 + 0.6599475703456493*I, -0.16923008142369364 - 
      0.18261312938478752*I, 0. + 1.2644982508259741*I, 
     -0.37467865953545987 + 0.09354299739136901*I}, 
    {-0.27276871625915733 + 0.021348927813921004*I, 
     -0.8496844245366075 + 0.09657499113191688*I, 0.37467865953545987 + 
      0.09354299739136901*I, 0. + 0.7885367402430361*I}}, 
   {{0. + 0.9922142551101043*I, 0.38680812184807145 - 0.07768220349732717*I, 
     0.2487691613429231 - 0.14474487070863906*I, -0.7080742870430641 + 
      0.5099783967046171*I}, {-0.38680812184807145 - 0.07768220349732717*I, 
     0. + 0.988871428588017*I, -0.8717134632400216 - 0.0012835753680063566*I, 
     -0.28973623605036475 + 0.019697994573696476*I}, 
    {-0.2487691613429231 - 0.14474487070863906*I, 0.8717134632400216 - 
      0.0012835753680063566*I, 0. + 1.0903238336265157*I, 
     0.36130682428332145 - 0.13629307030788537*I}, 
    {0.7080742870430641 + 0.5099783967046171*I, 0.28973623605036475 + 
      0.019697994573696476*I, -0.36130682428332145 - 0.13629307030788537*I, 
     0. + 0.9285904826753629*I}}, {{0. + 0.9878767462309213*I, 
     0.025495132347965938 - 0.48632250928937204*I, -0.07561867890161711 - 
      0.3968470767609471*I, 0.2665498708560706 + 0.7269379762518784*I}, 
    {-0.025495132347965938 - 0.48632250928937204*I, 0. + 1.037145260372532*I, 
     0.7696434076973019 - 0.06663570731038032*I, 0.3967785631561347 - 
      0.08506541092587833*I}, {0.07561867890161711 - 0.3968470767609471*I, 
     -0.7696434076973019 - 0.06663570731038032*I, 0. + 0.9043636119215519*I, 
     -0.47074702275768293 + 0.09619689395651798*I}, 
    {-0.2665498708560706 + 0.7269379762518784*I, -0.3967785631561347 - 
      0.08506541092587833*I, 0.47074702275768293 + 0.09619689395651798*I, 
     0. + 1.0706143814749955*I}}, {{0. + 0.9855348315431243*I, 
     -0.09719695997556173 + 0.5620347884818451*I, -0.27777383135568223 + 
      0.7453286141434222*I, 0.1369039667643438 + 0.15180469639115599*I}, 
    {0.09719695997556173 + 0.5620347884818451*I, 0. + 0.9707133972638318*I, 
     -0.080301808938127 - 0.16103239757274934*I, 0.7960729592937468 + 
      0.08774948605197494*I}, {0.27777383135568223 + 0.7453286141434222*I, 
     0.080301808938127 - 0.16103239757274934*I, 0. + 1.2294861406125253*I, 
     -0.5270351464693825 + 0.06721017496655515*I}, 
    {-0.1369039667643438 + 0.15180469639115599*I, -0.7960729592937468 + 
      0.08774948605197494*I, 0.5270351464693825 + 0.06721017496655515*I, 
     0. + 0.8142656305805231*I}}, {{0. + 1.0205035554455089*I, 
     0.02602159018717287 + 0.6179581153371023*I, -0.25824962135505086 + 
      0.6714407418954554*I, 0.21947885251300323 - 0.22656951524790286*I}, 
    {-0.02602159018717287 + 0.6179581153371023*I, 0. + 0.9343111495329797*I, 
     0.29688755249384624 - 0.021713680829700766*I, 0.7066680399532895 + 
      0.1585629149741039*I}, {0.25824962135505086 + 0.6714407418954554*I, 
     -0.29688755249384624 - 0.021713680829700766*I, 
     0. + 1.2205263896715635*I, -0.5850538767245433 + 0.05422944974735949*I}, 
    {-0.21947885251300323 - 0.22656951524790286*I, -0.7066680399532895 + 
      0.1585629149741039*I, 0.5850538767245433 + 0.05422944974735949*I, 
     0. + 0.8246589053499487*I}}, {{0. + 0.9822917684602388*I, 
     -0.22786728903230624 + 0.47293205134345595*I, 
     -0.43729768527926 + 0.6093374008041977*I, 0.38385177992403485 - 
      0.11930913383563513*I}, {0.22786728903230624 + 0.47293205134345595*I, 
     0. + 0.8927284505312283*I, 0.35032012289641556 - 0.09637686578808785*I, 
     0.7493415181479308 + 0.1392091537585367*I}, 
    {0.43729768527926 + 0.6093374008041977*I, -0.35032012289641556 - 
      0.09637686578808785*I, 0. + 1.254259851038484*I, 
     -0.4859560686288198 - 0.0682979148876619*I}, 
    {-0.38385177992403485 - 0.11930913383563513*I, -0.7493415181479308 + 
      0.1392091537585367*I, 0.4859560686288198 - 0.0682979148876619*I, 
     0. + 0.8707199299700521*I}}, {{0. + 0.9870056053107623*I, 
     -0.18090211974913073 + 0.4814747389808116*I, -0.4429739707444962 + 
      0.6308441307177169*I, 0.36165595498672604 - 0.1015005354901802*I}, 
    {0.18090211974913073 + 0.4814747389808116*I, 0. + 0.9065177965267103*I, 
     0.31730317402912805 - 0.1137345298292467*I, 0.7694731610530219 + 
      0.14495441808389603*I}, {0.4429739707444962 + 0.6308441307177169*I, 
     -0.31730317402912805 - 0.1137345298292467*I, 0. + 1.2710843546611756*I, 
     -0.4665464245178694 - 0.032258376973267375*I}, 
    {-0.36165595498672604 - 0.1015005354901802*I, -0.7694731610530219 + 
      0.14495441808389603*I, 0.4665464245178694 - 0.032258376973267375*I, 
     0. + 0.8353922435013527*I}}, {{0. + 0.9896455911771809*I, 
     -0.16239961538931616 + 0.4858333652845833*I, -0.4406067562647696 + 
      0.6382374186133012*I, 0.3537326067972814 - 0.10429294808211267*I}, 
    {0.16239961538931616 + 0.4858333652845833*I, 0. + 0.912887745897836*I, 
     0.31148307110306883 - 0.11592344118404202*I, 0.773685626840989 + 
      0.1447562237101284*I}, {0.4406067562647696 + 0.6382374186133012*I, 
     -0.31148307110306883 - 0.11592344118404202*I, 0. + 1.2724320009444348*I, 
     -0.4620635769587153 - 0.018351886155127284*I}, 
    {-0.3537326067972814 - 0.10429294808211267*I, -0.773685626840989 + 
      0.1447562237101284*I, 0.4620635769587153 - 0.018351886155127284*I, 
     0. + 0.8250346619805529*I}}, {{0. + 0.9882213678966935*I, 
     -0.17043593957020745 + 0.47970341428160446*I, -0.4545296401956569 + 
      0.6337840121261374*I, 0.3538553974535217 - 0.08487919948421233*I}, 
    {0.17043593957020745 + 0.47970341428160446*I, 0. + 0.9090480656017101*I, 
     0.3006585565609042 - 0.12173084480940821*I, 0.7784965479990655 + 
      0.14592165363934848*I}, {0.4545296401956569 + 0.6337840121261374*I, 
     -0.3006585565609042 - 0.12173084480940821*I, 0. + 1.276589345478952*I, 
     -0.45797611059484844 - 0.016213637394054944*I}, 
    {-0.3538553974535217 - 0.08487919948421233*I, -0.7784965479990655 + 
      0.14592165363934848*I, 0.45797611059484844 - 0.016213637394054944*I, 
     0. + 0.8261412210226464*I}}, {{0. + 0.9866764412753268*I, 
     -0.17160058408645631 + 0.4754906557547768*I, -0.4622759362316716 + 
      0.6337124664645013*I, 0.3518225418454333 - 0.07221306178260595*I}, 
    {0.17160058408645631 + 0.4754906557547768*I, 0. + 0.9101704148986761*I, 
     0.2916283465000446 - 0.1281614582559586*I, 0.7833680523731483 + 
      0.14578945136072208*I}, {0.4622759362316716 + 0.6337124664645013*I, 
     -0.2916283465000446 - 0.1281614582559586*I, 0. + 1.2801246891330735*I, 
     -0.4523181717556325 - 0.013245633307183813*I}, 
    {-0.3518225418454333 - 0.07221306178260595*I, -0.7833680523731483 + 
      0.14578945136072208*I, 0.4523181717556325 - 0.013245633307183813*I, 
     0. + 0.8230284546929253*I}}, {{0. + 0.9706097632457098*I, 
     -0.5797757238827095 - 0.18359890513932442*I, -0.30168097482709133 - 
      0.16485013321025832*I, 0.7037029158791697 - 0.12610707832052614*I}, 
    {0.5797757238827095 - 0.18359890513932442*I, 0. + 1.2203193671925154*I, 
     0.6860168990554181 - 0.09288890830615742*I, 0.3046240672279471 - 
      0.09781396146457333*I}, {0.30168097482709133 - 0.16485013321025832*I, 
     -0.6860168990554181 - 0.09288890830615742*I, 0. + 0.8625573712279406*I, 
     -0.6035946007782205 + 0.13909913601321272*I}, 
    {-0.7037029158791697 - 0.12610707832052614*I, -0.3046240672279471 - 
      0.09781396146457333*I, 0.6035946007782205 + 0.13909913601321272*I, 
     0. + 0.9465134983338358*I}}, {{0. + 1.071365073854376*I, 
     -0.27368552983619776 - 0.4430888322154737*I, -0.3036741662305179 - 
      0.7494660107170682*I, 0.2633345090319643 + 0.02032682107232145*I}, 
    {0.27368552983619776 - 0.4430888322154737*I, 0. + 0.9310632481847155*I, 
     0.16747418906598882 + 0.20311235941635447*I, 0.7891007571864972 - 
      0.17898045208925698*I}, {0.3036741662305179 - 0.7494660107170682*I, 
     -0.16747418906598882 + 0.20311235941635447*I, 0. + 0.7408473330329852*I, 
     -0.38578525841968314 + 0.2465564734153151*I}, 
    {-0.2633345090319643 + 0.02032682107232145*I, -0.7891007571864972 - 
      0.17898045208925698*I, 0.38578525841968314 + 0.2465564734153151*I, 
     0. + 1.256724344927926*I}}, {{0. + 0.9864742199720483*I, 
     -0.08762593563187582 - 0.5418907660265637*I, -0.396733130924242 - 
      0.6566799944590709*I, 0.3064262650226336 + 0.12637364512817195*I}, 
    {0.08762593563187582 - 0.5418907660265637*I, 0. + 1.0955120525374484*I, 
     0.2832913629067196 + 0.08430175586206229*I, 0.7590236613547602 - 
      0.16148015384098408*I}, {0.396733130924242 - 0.6566799944590709*I, 
     -0.2832913629067196 + 0.08430175586206229*I, 0. + 0.7390094366105532*I, 
     -0.5044067085416237 - 0.03835653223605157*I}, 
    {-0.3064262650226336 + 0.12637364512817195*I, -0.7590236613547602 - 
      0.16148015384098408*I, 0.5044067085416237 - 0.03835653223605157*I, 
     0. + 1.179004290879952*I}}, {{0. + 0.8511496893313799*I, 
     0.14442898078570993 - 0.5003323031959295*I, 0.3789503929216327 - 
      0.21536727094356697*I, 0.18605168194414637 + 0.6942980274048949*I}, 
    {-0.14442898078570993 - 0.5003323031959295*I, 0. + 1.4954990208862369*I, 
     0.4130518389627075 - 0.5349109052982076*I, -0.12096856821646243 - 
      0.10914982095668327*I}, {-0.3789503929216327 - 0.21536727094356697*I, 
     -0.4130518389627075 - 0.5349109052982076*I, 0. + 0.9759851616896063*I, 
     -0.5578616246899261 - 0.20368047346930515*I}, 
    {-0.18605168194414637 + 0.6942980274048949*I, 0.12096856821646243 - 
