{150, 20, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     0.26790057318910787 - 0.4777725225176656*I, -0.12024141241134481 + 
      0.6459399339085924*I}, {-0.24616971213871464 - 0.4557026530734688*I, 
     0. + 0.8400861685887747*I, -0.6370237170640529 - 0.017723802302830716*I, 
     -0.5466125558960226 + 0.03555974968094705*I}, 
    {-0.26790057318910787 - 0.4777725225176656*I, 0.6370237170640529 - 
      0.017723802302830716*I, 0. + 1.1599912222909263*I, 
     0.5162369895941465 - 0.04185128082282308*I}, 
    {0.12024141241134481 + 0.6459399339085924*I, 0.5466125558960226 + 
      0.03555974968094705*I, -0.5162369895941465 - 0.04185128082282308*I, 
     0. + 1.0012897019796836*I}}, {{0. + 1.0002053482525424*I, 
     -0.4872566600443202 - 0.533354515782061*I, -0.2557878386023149 - 
      0.4264395012355139*I, 0.28766620273124227 + 0.3848167807993575*I}, 
    {0.4872566600443202 - 0.533354515782061*I, 0. + 1.0381492665350696*I, 
     0.4802060411124936 + 0.036757601162066444*I, 0.49264741506988835 + 
      0.0448118562548695*I}, {0.2557878386023149 - 0.4264395012355139*I, 
     -0.4802060411124936 + 0.036757601162066444*I, 0. + 1.0288176048312974*I, 
     -0.7209345326492009 + 0.013996982914336709*I}, 
    {-0.28766620273124227 + 0.3848167807993575*I, -0.49264741506988835 + 
      0.0448118562548695*I, 0.7209345326492009 + 0.013996982914336709*I, 
     0. + 0.9328277803810903*I}}, {{0. + 1.0019671207807932*I, 
     0.6902837355512349 + 0.26447835674622233*I, 0.03635938644555159 + 
      0.15221212490540895*I, -0.018458268011813814 - 0.6547705323799871*I}, 
    {-0.6902837355512349 + 0.26447835674622233*I, 0. + 1.0576514644045567*I, 
     -0.2721334102662021 - 0.5923977037474695*I, -0.09677060310156893 - 
      0.12601464155101608*I}, {-0.03635938644555159 + 0.15221212490540895*I, 
     0.2721334102662021 - 0.5923977037474695*I, 0. + 0.9297064449350789*I, 
     0.7385510978799192 + 0.01090520964473815*I}, 
    {0.018458268011813814 - 0.6547705323799871*I, 0.09677060310156893 - 
      0.12601464155101608*I, -0.7385510978799192 + 0.01090520964473815*I, 
     0. + 1.0106749698795703*I}}, {{0. + 1.1733666715544597*I, 
     -0.3486776547643208 - 0.5983758242966235*I, -0.18983410029108833 - 
      0.1473488182566166*I, 0.1800000910660067 - 0.632586413465227*I}, 
    {0.3486776547643208 - 0.5983758242966235*I, 0. + 0.7104984526415143*I, 
     0.5155320369815475 + 0.3868552172704688*I, -0.02738349358884057 - 
      0.14275511912915012*I}, {0.18983410029108833 - 0.1473488182566166*I, 
     -0.5155320369815475 + 0.3868552172704688*I, 0. + 0.9741804186905165*I, 
     0.7199205474677867 + 0.088706563432553*I}, 
    {-0.1800000910660067 - 0.632586413465227*I, 0.02738349358884057 - 
      0.14275511912915012*I, -0.7199205474677867 + 0.088706563432553*I, 
     0. + 1.141954457113512*I}}, {{0. + 1.0209969903904226*I, 
     -0.5344663258594742 - 0.42630239812394777*I, -0.39949627558261824 - 
      0.43348901783527294*I, 0.4258235435279644 + 0.05775331384177687*I}, 
    {0.5344663258594742 - 0.42630239812394777*I, 0. + 1.1993898802912173*I, 
     0.39009806953633186 - 0.012553056729677325*I, 0.5810873406671826 - 
      0.05347061754468421*I}, {0.39949627558261824 - 0.43348901783527294*I, 
     -0.39009806953633186 - 0.012553056729677325*I, 
     0. + 0.8323198052371823*I, -0.6713341547357943 + 0.14611543071173771*I}, 
    {-0.4258235435279644 + 0.05775331384177687*I, -0.5810873406671826 - 
      0.05347061754468421*I, 0.6713341547357943 + 0.14611543071173771*I, 
     0. + 0.9472933240811787*I}}, {{0. + 1.075368418622121*I, 
     0.5037311844521366 + 0.12977160104594287*I, 0.46565698477009415 + 
      0.18026543751577767*I, 0.6828349664413838 - 0.09021186188015654*I}, 
    {-0.5037311844521366 + 0.12977160104594287*I, 0. + 1.0469296270804336*I, 
     0.6816662909903161 + 0.08017885278984527*I, -0.49598073437716583 + 
      0.10058511765668304*I}, {-0.46565698477009415 + 0.18026543751577767*I, 
     -0.6816662909903161 + 0.08017885278984527*I, 0. + 0.8976140547058926*I, 
     0.46416667473345724 - 0.23159615743357462*I}, 
    {-0.6828349664413838 - 0.09021186188015654*I, 0.49598073437716583 + 
      0.10058511765668304*I, -0.46416667473345724 - 0.23159615743357462*I, 
     0. + 0.9800878995915527*I}}, {{0. + 1.0347017962802239*I, 
     -0.26105319810602867 + 0.7005363276904222*I, -0.32062081483793214 + 
      0.554272535013838*I, 0.17281786436544055 - 0.003755323916872111*I}, 
    {0.26105319810602867 + 0.7005363276904222*I, 0. + 0.8331105115294121*I, 
     0.08544796997095283 + 0.02108222407620952*I, 0.6289178805415614 + 
      0.09982216073403663*I}, {0.32062081483793214 + 0.554272535013838*I, 
     -0.08544796997095283 + 0.02108222407620952*I, 0. + 1.1327442086437474*I, 
     -0.7513070680631477 + 0.012453867983066164*I}, 
    {-0.17281786436544055 - 0.003755323916872111*I, 
     -0.6289178805415614 + 0.09982216073403663*I, 0.7513070680631477 + 
      0.012453867983066164*I, 0. + 0.999443483546617*I}}, 
   {{0. + 0.9583276397873868*I, 0.4562485361338077 - 0.3859871830050652*I, 
     0.3477163094041218 - 0.4618459602364031*I, 0.004062232310966196 + 
      0.5539763150913819*I}, {-0.4562485361338077 - 0.3859871830050652*I, 
     0. + 0.6800633273641277*I, -0.39185784061167983 + 
      0.003924558096195935*I, -0.6220292157279763 + 0.001838126763518938*I}, 
    {-0.3477163094041218 - 0.4618459602364031*I, 0.39185784061167983 + 
      0.003924558096195935*I, 0. + 1.4657167730432088*I, 
     0.5426402908905822 + 0.029548431278142773*I}, 
    {-0.004062232310966196 + 0.5539763150913819*I, 0.6220292157279763 + 
      0.001838126763518938*I, -0.5426402908905822 + 0.029548431278142773*I, 
     0. + 0.8958922598052785*I}}, {{0. + 1.019177571887504*I, 
     0.12046654253746225 - 0.5085464799976205*I, 0.21667336554839098 - 
      0.45514745414776114*I, -0.06673639162995845 + 0.6840615558738529*I}, 
    {-0.12046654253746225 - 0.5085464799976205*I, 0. + 0.8192376475575566*I, 
     -0.6692579606152718 - 0.058587452144989755*I, -0.4927793589850627 + 
      0.004801844759105389*I}, {-0.21667336554839098 - 0.45514745414776114*I, 
     0.6692579606152718 - 0.058587452144989755*I, 0. + 1.111127093714534*I, 
     0.5307347670139568 - 0.022937226820023415*I}, 
    {0.06673639162995845 + 0.6840615558738529*I, 0.4927793589850627 + 
      0.004801844759105389*I, -0.5307347670139568 - 0.022937226820023415*I, 
     0. + 1.0504576868404052*I}}, {{0. + 0.9852296181632969*I, 
     0.24347657323438496 - 0.3369506648670009*I, 0.1658476238844287 - 
      0.4406114969955717*I, -0.11934956050304345 + 0.7688153226406619*I}, 
    {-0.24347657323438496 - 0.3369506648670009*I, 0. + 0.9098412287496482*I, 
     -0.764930381264368 - 0.02808705810213663*I, -0.4820353850606783 + 
      0.02809484354241426*I}, {-0.1658476238844287 - 0.4406114969955717*I, 
     0.764930381264368 - 0.02808705810213663*I, 0. + 1.1997899529862353*I, 
     0.38015984617586174 - 0.0895051361343473*I}, 
    {0.11934956050304345 + 0.7688153226406619*I, 0.4820353850606783 + 
      0.02809484354241426*I, -0.38015984617586174 - 0.0895051361343473*I, 
     0. + 0.9051392001008178*I}}, {{0. + 0.9935171737387387*I, 
     -0.03593306657348527 - 0.45973241374028817*I, -0.08713078150010475 - 
      0.31890335034620276*I, 0.28739866997519414 + 0.771637077904151*I}, 
    {0.03593306657348527 - 0.45973241374028817*I, 0. + 1.0243299658411715*I, 
     0.8201471743864936 - 0.06478620195472423*I, 0.3283650074182058 - 
      0.04583402154181773*I}, {0.08713078150010475 - 0.31890335034620276*I, 
     -0.8201471743864936 - 0.06478620195472423*I, 0. + 0.9401900807597663*I, 
     -0.4539626923843195 + 0.06489135473186808*I}, 
    {-0.28739866997519414 + 0.771637077904151*I, -0.3283650074182058 - 
      0.04583402154181773*I, 0.4539626923843195 + 0.06489135473186808*I, 
     0. + 1.0419627796603235*I}}, {{0. + 0.9941714854397243*I, 
     0.25881730525449675 - 0.4265945619905045*I, 0.24262078388706054 - 
      0.45293046727226266*I, -0.12067639659033735 + 0.6873303899490265*I}, 
    {-0.25881730525449675 - 0.4265945619905045*I, 0. + 0.8376332835582252*I, 
     -0.6756742559414233 + 0.0013727472485075831*I, 
     -0.5159022205810821 + 0.04444148732155323*I}, 
    {-0.24262078388706054 - 0.45293046727226266*I, 0.6756742559414233 + 
      0.0013727472485075831*I, 0. + 1.186857862914003*I, 
     0.49218313316094753 - 0.04786924863250089*I}, 
    {0.12067639659033735 + 0.6873303899490265*I, 0.5159022205810821 + 
      0.04444148732155323*I, -0.49218313316094753 - 0.04786924863250089*I, 
     0. + 0.9813373680880491*I}}, {{0. + 0.991399738645872*I, 
     -0.04432783910994692 - 0.4591999398552248*I, -0.07941080700637812 - 
      0.30637168942498544*I, 0.30369427592976683 + 0.7711657356485769*I}, 
    {0.04432783910994692 - 0.4591999398552248*I, 0. + 1.0321845428418714*I, 
     0.8253863794683236 - 0.06399493327487354*I, 0.3135145064711143 - 
      0.04985218605388313*I}, {0.07941080700637812 - 0.30637168942498544*I, 
     -0.8253863794683236 - 0.06399493327487354*I, 0. + 0.9420823063742749*I, 
     -0.4545595147377647 + 0.06703337287677719*I}, 
    {-0.30369427592976683 + 0.7711657356485769*I, -0.3135145064711143 - 
      0.04985218605388313*I, 0.4545595147377647 + 0.06703337287677719*I, 
     0. + 1.0343334121379804*I}}, {{0. + 0.9940919913114941*I, 
     0.261093100569743 - 0.4552521725562116*I, 0.25194602342863825 - 
      0.48816144413471374*I, -0.11096303632664244 + 0.6406635294435304*I}, 
    {-0.261093100569743 - 0.4552521725562116*I, 0. + 0.8488853826479408*I, 
     -0.6293927785017233 - 0.0036618794848800873*I, 
     -0.5515217615645893 + 0.03762036907686256*I}, 
    {-0.25194602342863825 - 0.48816144413471374*I, 0.6293927785017233 - 
      0.0036618794848800873*I, 0. + 1.175398706108851*I, 
     0.5193338039927854 - 0.04000775766086323*I}, 
    {0.11096303632664244 + 0.6406635294435304*I, 0.5515217615645893 + 
      0.03762036907686256*I, -0.5193338039927854 - 0.04000775766086323*I, 
     0. + 0.9816239199317134*I}}, {{0. + 0.9902538209260265*I, 
     0.15861263086540958 - 0.35540100317606715*I, 0.12479022478831611 - 
      0.4479770583107364*I, -0.06018281967063263 + 0.7928172270491423*I}, 
    {-0.15861263086540958 - 0.35540100317606715*I, 0. + 0.9090224928174175*I, 
     -0.7838742350049124 - 0.051523650161201556*I, -0.4721923033301737 + 
      0.013273255196788125*I}, {-0.12479022478831611 - 0.4479770583107364*I, 
     0.7838742350049124 - 0.051523650161201556*I, 0. + 1.159339834935119*I, 
     0.3697410712188731 - 0.06732614240280504*I}, 
    {0.06018281967063263 + 0.7928172270491423*I, 0.4721923033301737 + 
      0.013273255196788125*I, -0.3697410712188731 - 0.06732614240280504*I, 
     0. + 0.9413838513214421*I}}, {{0. + 0.9957262071073594*I, 
     -0.08867472922781097 - 0.43575927871633713*I, -0.11328547463710491 - 
      0.33747528212874744*I, 0.3245808358419897 + 0.7550870772935968*I}, 
    {0.08867472922781097 - 0.43575927871633713*I, 0. + 1.022470911618666*I, 
     0.8204986215274123 - 0.036562074619723633*I, 0.3548878831346749 - 
      0.03529190722144682*I}, {0.11328547463710491 - 0.33747528212874744*I, 
     -0.8204986215274123 - 0.036562074619723633*I, 0. + 0.9518237277389172*I, 
     -0.4405140926448775 + 0.04846073598052014*I}, 
    {-0.3245808358419897 + 0.7550870772935968*I, -0.3548878831346749 - 
      0.03529190722144682*I, 0.4405140926448775 + 0.04846073598052014*I, 
     0. + 1.0299791535350589*I}}, {{0. + 0.9942301968705365*I, 
     0.2699458745711022 - 0.43841336610790727*I, 0.265198677300501 - 
      0.46726664289168096*I, -0.10526836377688041 + 0.6596512504182541*I}, 
    {-0.2699458745711022 - 0.43841336610790727*I, 0. + 0.8154841133970123*I, 
     -0.6389374610751779 - 0.006682460903856852*I, -0.5394667409792738 + 
      0.03958198756209225*I}, {-0.265198677300501 - 0.46726664289168096*I, 
     0.6389374610751779 - 0.006682460903856852*I, 0. + 1.2051303866554235*I, 
     0.5089970992524073 - 0.04346595188315344*I}, 
    {0.10526836377688041 + 0.6596512504182541*I, 0.5394667409792738 + 
      0.03958198756209225*I, -0.5089970992524073 - 0.04346595188315344*I, 
     0. + 0.9851553030770291*I}}, {{0. + 0.997814246035464*I, 
     -0.12243144287543384 - 0.4482538365207421*I, -0.1307117228791516 - 
      0.3335189750783232*I, 0.3250093072012525 + 0.7417026030133052*I}, 
    {0.12243144287543384 - 0.4482538365207421*I, 0. + 1.0122373589067302*I, 
     0.8089145771303227 - 0.03209032963094857*I, 0.3578351051072208 - 
      0.022599603757936376*I}, {0.1307117228791516 - 0.3335189750783232*I, 
     -0.8089145771303227 - 0.03209032963094857*I, 0. + 0.9642595982320739*I, 
     -0.4625573240141947 + 0.03271547183232271*I}, 
    {-0.3250093072012525 + 0.7417026030133052*I, -0.3578351051072208 - 
      0.022599603757936376*I, 0.4625573240141947 + 0.03271547183232271*I, 
     0. + 1.0256887968257322*I}}, {{0. + 0.9928614641739681*I, 
     0.27286772769189277 - 0.45667748425678417*I, 0.2608593242749186 - 
      0.4939310915735057*I, -0.10663810287136785 + 0.6273362133619036*I}, 
    {-0.27286772769189277 - 0.45667748425678417*I, 0. + 0.8431003938948969*I, 
     -0.6128039936562938 - 0.0036437934120471804*I, 
     -0.5616545927575654 + 0.03706074370575729*I}, 
    {-0.2608593242749186 - 0.4939310915735057*I, 0.6128039936562938 - 
      0.0036437934120471804*I, 0. + 1.1862456469030402*I, 
     0.5255917927715167 - 0.03883689257910089*I}, 
    {0.10663810287136785 + 0.6273362133619036*I, 0.5616545927575654 + 
      0.03706074370575729*I, -0.5255917927715167 - 0.03883689257910089*I, 
     0. + 0.9777924950280982*I}}, {{0. + 0.963020785516241*I, 
     0.3575543229297272 - 0.39363404475872066*I, 0.26598217991228795 - 
      0.5484321779544918*I, -0.0418196378104984 + 0.5852917449476942*I}, 
    {-0.3575543229297272 - 0.39363404475872066*I, 0. + 0.836924165844287*I, 
     -0.5206756919616872 - 0.07502451639280278*I, -0.6431799079022742 - 
      0.014183408851155488*I}, {-0.26598217991228795 - 0.5484321779544918*I, 
     0.5206756919616872 - 0.07502451639280278*I, 0. + 1.3748035034001458*I, 
     0.4592367673747557 - 0.01917543281407383*I}, 
    {0.0418196378104984 + 0.5852917449476942*I, 0.6431799079022742 - 
      0.014183408851155488*I, -0.4592367673747557 - 0.01917543281407383*I, 
     0. + 0.8252515452393272*I}}, {{0. + 0.9956700157939863*I, 
     -0.025912664554483378 - 0.4597189547830578*I, -0.097809661547418 - 
      0.27895570055738994*I, 0.31478355404892583 + 0.7755620987390233*I}, 
    {0.025912664554483378 - 0.4597189547830578*I, 0. + 1.012807958462901*I, 
     0.8317320189651617 - 0.0907668121486381*I, 0.2933586403600737 - 
      0.041796114597794656*I}, {0.097809661547418 - 0.27895570055738994*I, 
     -0.8317320189651617 - 0.0907668121486381*I, 0. + 0.9372751284779886*I, 
     -0.4502564131181511 + 0.07703878642313916*I}, 
    {-0.31478355404892583 + 0.7755620987390233*I, -0.2933586403600737 - 
      0.041796114597794656*I, 0.4502564131181511 + 0.07703878642313916*I, 
     0. + 1.0542468972651258*I}}, {{0. + 0.956054815567931*I, 
     -0.11841117226981906 + 0.4586704159506472*I, -0.3873931999325998 + 
      0.7227008067135524*I, 0.12281690327778985 + 0.29362412276479155*I}, 
    {0.11841117226981906 + 0.4586704159506472*I, 0. + 1.0659863188616647*I, 
     -0.18453371853516967 - 0.2675292551867337*I, 0.814888470406467 + 
      0.03972700187350314*I}, {0.3873931999325998 + 0.7227008067135524*I, 
     0.18453371853516967 - 0.2675292551867337*I, 0. + 1.2401909117498833*I, 
     -0.3705648917500999 + 0.16430290283306692*I}, 
    {-0.12281690327778985 + 0.29362412276479155*I, -0.814888470406467 + 
      0.03972700187350314*I, 0.3705648917500999 + 0.16430290283306692*I, 
     0. + 0.7377679538205205*I}}, {{0. + 1.0013422412223794*I, 
     0.21050278175710543 + 0.6525369148387684*I, -0.08152126315840436 + 
      0.46865781164927356*I, 0.09868589066167585 - 0.5420863273051691*I}, 
    {-0.21050278175710543 + 0.6525369148387684*I, 0. + 0.9971363331047922*I, 
     0.5241050975907571 + 0.169495005631995*I, 0.4522107514437636 + 
      0.14821160238320236*I}, {0.08152126315840436 + 0.46865781164927356*I, 
     -0.5241050975907571 + 0.169495005631995*I, 0. + 1.1181384638398861*I, 
     -0.6752606882934511 - 0.019124204176206305*I}, 
    {-0.09868589066167585 - 0.5420863273051691*I, -0.4522107514437636 + 
      0.14821160238320236*I, 0.6752606882934511 - 0.019124204176206305*I, 
     0. + 0.8833829618329436*I}}, {{0. + 0.966303443609539*I, 
     -0.4968257496941752 + 0.3018601935133627*I, -0.44527935777637834 + 
      0.6122419553093306*I, 0.24214132068490296 - 0.17077119960507126*I}, 
    {0.4968257496941752 + 0.3018601935133627*I, 0. + 0.9832480768325713*I, 
     0.3030057053560081 - 0.029077415708143928*I, 0.7501239997163677 + 
      0.08012491840901453*I}, {0.44527935777637834 + 0.6122419553093306*I, 
     -0.3030057053560081 - 0.029077415708143928*I, 0. + 0.937306500087729*I, 
     -0.5177204741912277 - 0.2495258779899772*I}, 
    {-0.24214132068490296 - 0.17077119960507126*I, -0.7501239997163677 + 
      0.08012491840901453*I, 0.5177204741912277 - 0.2495258779899772*I, 
     0. + 1.1131419794701622*I}}, {{0. + 0.9478392424495263*I, 
     -0.4552102627748031 + 0.026693615999018344*I, -0.7376092454247618 - 
      0.009978997862822636*I, 0.378610982409374 + 0.31911920588665416*I}, 
    {0.4552102627748031 + 0.026693615999018344*I, 0. + 0.8358579759385385*I, 
     0.41979194287683186 - 0.13607081857056358*I, 0.7492082741028415 + 
      0.09526217775944185*I}, {0.7376092454247618 - 0.009978997862822636*I, 
     -0.41979194287683186 - 0.13607081857056358*I, 0. + 1.2853653433632009*I, 
     -0.4145644359296815 - 0.08829171515101572*I}, 
    {-0.378610982409374 + 0.31911920588665416*I, -0.7492082741028415 + 
      0.09526217775944185*I, 0.4145644359296815 - 0.08829171515101572*I, 
     0. + 0.930937438248736*I}}, {{0. + 1.0006706413719657*I, 
     -0.5694123577240067 - 0.45825548098222557*I, -0.4243619910291293 - 
      0.4759594607228155*I, 0.1665217409751551 + 0.17725979059541497*I}, 
    {0.5694123577240067 - 0.45825548098222557*I, 0. + 1.005473479774318*I, 
     0.24300979012563745 + 0.0179620910838173*I, 0.6355980874229985 + 
      0.048787277965816334*I}, {0.4243619910291293 - 0.4759594607228155*I, 
     -0.24300979012563745 + 0.0179620910838173*I, 0. + 1.036091529865386*I, 
     -0.7282401665649018 + 0.04864934510073368*I}, 
    {-0.1665217409751551 + 0.17725979059541497*I, -0.6355980874229985 + 
      0.048787277965816334*I, 0.7282401665649018 + 0.04864934510073368*I, 
     0. + 0.9577643489883304*I}}, {{0. + 1.0000177436839053*I, 
     -0.5028458125540758 - 0.6010716003200113*I, -0.2246239166195107 - 
      0.46364537287786967*I, 0.22944661791065613 + 0.26036576885517426*I}, 
    {0.5028458125540758 - 0.6010716003200113*I, 0. + 1.0821121708078418*I, 
     0.34618884467966965 + 0.012342769315722368*I, 0.5048203287541344 + 
      0.06537573733685187*I}, {0.2246239166195107 - 0.46364537287786967*I, 
     -0.34618884467966965 + 0.012342769315722368*I, 
     0. + 0.9946611266173264*I, -0.7828932305090888 + 
      0.040344642896822824*I}, {-0.22944661791065613 + 0.26036576885517426*I, 
     -0.5048203287541344 + 0.06537573733685187*I, 0.7828932305090888 + 
      0.040344642896822824*I, 0. + 0.9232089588909245*I}}, 
   {{0. + 0.9983743909360768*I, -0.04256467026180959 - 0.5226673719810628*I, 
     -0.21813784034371986 - 0.5697059311690135*I, 0.23348238565180804 + 
      0.5462064030185381*I}, {0.04256467026180959 - 0.5226673719810628*I, 
     0. + 1.0093722501440499*I, 0.5922780524746971 - 0.03282006082354394*I, 
     0.6086881591517855 - 0.05047281557313779*I}, 
    {0.21813784034371986 - 0.5697059311690135*I, -0.5922780524746971 - 
      0.03282006082354394*I, 0. + 0.8744722709603552*I, 
     -0.5100605859289044 + 0.007846954145207474*I}, 
    {-0.23348238565180804 + 0.5462064030185381*I, -0.6086881591517855 - 
      0.05047281557313779*I, 0.5100605859289044 + 0.007846954145207474*I, 
     0. + 1.117781087959519*I}}, {{0. + 0.9848097849000907*I, 
     0.16483508175096212 - 0.22741122085493082*I, 0.1080125466097352 - 
      0.3744841972067905*I, -0.058845998056376136 + 0.8749370343908509*I}, 
    {-0.16483508175096212 - 0.22741122085493082*I, 0. + 0.951621285962111*I, 
     -0.8552484580820683 - 0.16919325470831806*I, -0.39823848205016754 - 
      0.010142061195636098*I}, {-0.1080125466097352 - 0.3744841972067905*I, 
     0.8552484580820683 - 0.16919325470831806*I, 0. + 1.1552174778852513*I, 
     0.21648938128394876 - 0.13060809958404124*I}, 
    {0.058845998056376136 + 0.8749370343908509*I, 0.39823848205016754 - 
      0.010142061195636098*I, -0.21648938128394876 - 0.13060809958404124*I, 
     0. + 0.9083514512525512*I}}, {{0. + 0.9977139967706427*I, 
     -0.08334548781758748 - 0.40119629302292215*I, -0.13653788994141042 - 
      0.34775858074029853*I, 0.344540043127564 + 0.7574980997519709*I}, 
    {0.08334548781758748 - 0.40119629302292215*I, 0. + 1.01280786311821*I, 
     0.8312207704455069 - 0.03174312369036686*I, 0.373045729465334 - 
      0.028849807165594155*I}, {0.13653788994141042 - 0.34775858074029853*I, 
     -0.8312207704455069 - 0.03174312369036686*I, 0. + 0.9475791994297835*I, 
     -0.40398200219107105 + 0.05036249183139829*I}, 
    {-0.344540043127564 + 0.7574980997519709*I, -0.373045729465334 - 
      0.028849807165594155*I, 0.40398200219107105 + 0.05036249183139829*I, 
     0. + 1.0418989406813641*I}}, {{0. + 0.9956737435728082*I, 
     0.24922495422779517 - 0.4547641872026452*I, 0.2658626572535503 - 
      0.4907898645687996*I, -0.10225198920238747 + 0.6395659674749536*I}, 
    {-0.24922495422779517 - 0.4547641872026452*I, 0. + 0.8333453298757423*I, 
     -0.6239403639419325 - 0.0199873712364452*I, -0.5590236583063074 + 
      0.03307799635323089*I}, {-0.2658626572535503 - 0.4907898645687996*I, 
     0.6239403639419325 - 0.0199873712364452*I, 0. + 1.1786089900870602*I, 
     0.5149133238038558 - 0.04128415166904881*I}, 
    {0.10225198920238747 + 0.6395659674749536*I, 0.5590236583063074 + 
      0.03307799635323089*I, -0.5149133238038558 - 0.04128415166904881*I, 
     0. + 0.992371936464391*I}}, {{0. + 0.9961386054274778*I, 
     -0.08334330459927675 - 0.4482477665143041*I, -0.11013373296421039 - 
      0.31080759893509574*I, 0.3208462725907769 + 0.7618659919549761*I}, 
    {0.08334330459927675 - 0.4482477665143041*I, 0. + 1.0165566281545892*I, 
     0.8247665900111983 - 0.0499365133682754*I, 0.32876703412517116 - 
      0.03213044294774345*I}, {0.11013373296421039 - 0.31080759893509574*I, 
     -0.8247665900111983 - 0.0499365133682754*I, 0. + 0.9527763190076712*I, 
     -0.4514826285597883 + 0.049688771405287324*I}, 
    {-0.3208462725907769 + 0.7618659919549761*I, -0.32876703412517116 - 
      0.03213044294774345*I, 0.4514826285597883 + 0.049688771405287324*I, 
     0. + 1.0345284474102616*I}}, {{0. + 0.9942658004088747*I, 
     0.2740336681324353 - 0.44100604685204525*I, 0.26560650450540035 - 
      0.47071292659844566*I, -0.128524023809416 + 0.649423155674518*I}, 
    {-0.2740336681324353 - 0.44100604685204525*I, 0. + 0.8434057099893746*I, 
     -0.6403967207249815 - 0.002865356407639602*I, -0.5422103636224302 + 
      0.04229887827900369*I}, {-0.26560650450540035 - 0.47071292659844566*I, 
     0.6403967207249815 - 0.002865356407639602*I, 0. + 1.1791645672907753*I, 
     0.5134736746618787 - 0.044846388613072136*I}, 
    {0.128524023809416 + 0.649423155674518*I, 0.5422103636224302 + 
      0.04229887827900369*I, -0.5134736746618787 - 0.044846388613072136*I, 
     0. + 0.9831639223109775*I}}, {{0. + 0.9983732850219866*I, 
     -0.12087549911510426 - 0.4506357394030279*I, -0.13625415724897216 - 
      0.32699997327646463*I, 0.3312562419934407 + 0.7396546641066281*I}, 
    {0.12087549911510426 - 0.4506357394030279*I, 0. + 1.0082091810096079*I, 
     0.8093945398277572 - 0.037953539102632855*I, 0.35383508158425947 - 
      0.02213359980597529*I}, {0.13625415724897216 - 0.32699997327646463*I, 
     -0.8093945398277572 - 0.037953539102632855*I, 0. + 0.9621691986525551*I, 
     -0.4639960353520889 + 0.034961972528956775*I}, 
    {-0.3312562419934407 + 0.7396546641066281*I, -0.35383508158425947 - 
      0.02213359980597529*I, 0.4639960353520889 + 0.034961972528956775*I, 
     0. + 1.0312483353158515*I}}, {{0. + 0.999984226861719*I, 
     -0.14855186107749904 - 0.37013181526241773*I, -0.1505138070916558 - 
      0.3700624301563644*I, 0.3285873195642883 + 0.7572083918811696*I}, 
    {0.14855186107749904 - 0.37013181526241773*I, 0. + 1.0058390665535009*I, 
     0.8254045401386212 - 0.0005735758741438057*I, 0.39945305658227015 - 
      0.0067052903808943465*I}, {0.1505138070916558 - 0.3700624301563644*I, 
     -0.8254045401386212 - 0.0005735758741438057*I, 
     0. + 0.9929422083975381*I, -0.3987509335256171 + 
      0.007368064939632102*I}, {-0.3285873195642883 + 0.7572083918811696*I, 
     -0.39945305658227015 - 0.0067052903808943465*I, 
     0.3987509335256171 + 0.007368064939632102*I, 
     0. + 1.0012344981872436*I}}, {{0. + 0.9984386679789615*I, 
     0.23578451266420658 - 0.4609894160687707*I, 0.2487962595304981 - 
      0.47947169672690826*I, -0.10660531620605926 + 0.6547782860943512*I}, 
    {-0.23578451266420658 - 0.4609894160687707*I, 0. + 0.840642849736689*I, 
     -0.6435123062314704 - 0.012548929642972356*I, -0.5395042013063073 + 
      0.03419610192035827*I}, {-0.2487962595304981 - 0.47947169672690826*I, 
     0.6435123062314704 - 0.012548929642972356*I, 0. + 1.1621005883624622*I, 
     0.5158906715188033 - 0.03901235275326648*I}, 
    {0.10660531620605926 + 0.6547782860943512*I, 0.5395042013063073 + 
      0.03419610192035827*I, -0.5158906715188033 - 0.03901235275326648*I, 
     0. + 0.998817893921889*I}}, {{0. + 0.9960210151510577*I, 
     -0.08167825443220886 - 0.44823433534447354*I, -0.10513252181401651 - 
      0.3035412499107024*I, 0.31783399441681126 + 0.7669356071428066*I}, 
    {0.08167825443220886 - 0.44823433534447354*I, 0. + 1.0168251165043918*I, 
     0.8282494480309418 - 0.050735475652432915*I, 0.320237998855877 - 
      0.031748169417488786*I}, {0.10513252181401651 - 0.3035412499107024*I, 
     -0.8282494480309418 - 0.050735475652432915*I, 0. + 0.9543580659367207*I, 
     -0.4513325127686257 + 0.04954192748930253*I}, 
    {-0.31783399441681126 + 0.7669356071428066*I, -0.320237998855877 - 
      0.031748169417488786*I, 0.4513325127686257 + 0.04954192748930253*I, 
     0. + 1.0327958024078274*I}}, {{0. + 0.9945931732608095*I, 
     0.26488921739032417 - 0.452443259876978*I, 0.26137557666502464 - 
      0.4846971905284516*I, -0.12014938382091159 + 0.6382907897746561*I}, 
    {-0.26488921739032417 - 0.452443259876978*I, 0. + 0.8494216728226862*I, 
     -0.6292267622130883 - 0.006019840849451535*I, -0.5522725624658407 + 
