{150, 24, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
    {-0.2976425239994847 - 0.4851304550839024*I, 0.566734862868483 - 
      0.019476361412119503*I, 0. + 1.1771380524000574*I, 
     0.5675249637665425 - 0.03204936671119912*I}, 
    {0.08615826223981292 + 0.5921146174710968*I, 0.5639575819191746 + 
      0.020324938184629493*I, -0.5675249637665425 - 0.03204936671119912*I, 
     0. + 1.0201004951117596*I}}, {{0. + 0.9988119290433124*I, 
     -0.1614443418240848 - 0.42238923208883905*I, -0.14546235252101136 - 
      0.32796109728732714*I, 0.35284546820403295 + 0.7364128922206712*I}, 
    {0.1614443418240848 - 0.42238923208883905*I, 0. + 1.0089927044728415*I, 
     0.8163316720770792 - 0.01539830817006671*I, 0.35866298713326034 - 
      0.012982576964561732*I}, {0.14546235252101136 - 0.32796109728732714*I, 
     -0.8163316720770792 - 0.01539830817006671*I, 0. + 0.9794874324928133*I, 
     -0.4515201940316216 + 0.01888027781565288*I}, 
    {-0.35284546820403295 + 0.7364128922206712*I, -0.35866298713326034 - 
      0.012982576964561732*I, 0.4515201940316216 + 0.01888027781565288*I, 
     0. + 1.0127079339910352*I}}, {{0. + 0.9926295031929255*I, 
     0.28182598076893794 - 0.44569790707572765*I, 0.2650454616173032 - 
      0.4801714909033852*I, -0.11766145089322574 + 0.638134150114341*I}, 
    {-0.28182598076893794 - 0.44569790707572765*I, 0. + 0.8402871103450198*I, 
     -0.6248712210856768 - 0.00015574779242155667*I, 
     -0.551609506525084 + 0.04101426803774516*I}, 
    {-0.2650454616173032 - 0.4801714909033852*I, 0.6248712210856768 - 
      0.00015574779242155667*I, 0. + 1.1904847131143868*I, 
     0.520233281240705 - 0.04236841465609209*I}, 
    {0.11766145089322574 + 0.638134150114341*I, 0.551609506525084 + 
      0.04101426803774516*I, -0.520233281240705 - 0.04236841465609209*I, 
     0. + 0.9765986733476686*I}}, {{0. + 0.9679821801977251*I, 
     0.3442143559769571 - 0.39731370361115714*I, 0.2617334057263424 - 
      0.5365145207547946*I, -0.058408526132878266 + 0.602386416429182*I}, 
    {-0.3442143559769571 - 0.39731370361115714*I, 0. + 0.8391262375887683*I, 
     -0.5512751831674648 - 0.054538021554883964*I, -0.6252116161478205 + 
      0.0031052040507071887*I}, {-0.2617334057263424 - 0.5365145207547946*I, 
     0.5512751831674648 - 0.054538021554883964*I, 0. + 1.3399743753465851*I, 
     0.46926879006710265 - 0.031197704264206705*I}, 
    {0.058408526132878266 + 0.602386416429182*I, 0.6252116161478205 + 
      0.0031052040507071887*I, -0.46926879006710265 - 0.031197704264206705*I, 
     0. + 0.8529172068669222*I}}, {{0. + 0.9975051980597898*I, 
     -0.05892919535153687 - 0.4620789681503375*I, -0.12308125030918826 - 
      0.31211291737474567*I, 0.32263429446023917 + 0.7525608266179654*I}, 
    {0.05892919535153687 - 0.4620789681503375*I, 0. + 1.0085897095634515*I, 
     0.8153444468894668 - 0.07258580144097654*I, 0.33402099802865887 - 
      0.03621189375847632*I}, {0.12308125030918826 - 0.31211291737474567*I, 
     -0.8153444468894668 - 0.07258580144097654*I, 0. + 0.9392583919276246*I, 
     -0.45812323017427725 + 0.06176431015806022*I}, 
    {-0.32263429446023917 + 0.7525608266179654*I, -0.33402099802865887 - 
      0.03621189375847632*I, 0.45812323017427725 + 0.06176431015806022*I, 
     0. + 1.054646700449135*I}}, {{0. + 0.9988791973459767*I, 
     -0.2334338263525056 - 0.3669869257452839*I, -0.22389674396731835 - 
      0.4001127154758923*I, 0.3441184662438681 + 0.6943994045167173*I}, 
    {0.2334338263525056 - 0.3669869257452839*I, 0. + 0.9845404206055577*I, 
     0.7746139704386342 + 0.005388680698288489*I, 0.4585299619644713 + 
      0.016872443625242428*I}, {0.22389674396731835 - 0.4001127154758923*I, 
     -0.7746139704386342 + 0.005388680698288489*I, 0. + 1.0344258690401256*I, 
     -0.433574612271633 - 0.023497595862171483*I}, 
    {-0.3441184662438681 + 0.6943994045167173*I, -0.4585299619644713 + 
      0.016872443625242428*I, 0.433574612271633 - 0.023497595862171483*I, 
     0. + 0.9821545130083379*I}}, {{0. + 0.9981522666725477*I, 
     0.24900825147542288 - 0.45808505766082697*I, 0.26162798405544546 - 
      0.47750676806809417*I, -0.11699566323763577 + 0.6465289287560249*I}, 
    {-0.24900825147542288 - 0.45808505766082697*I, 0. + 0.8405189319294715*I, 
     -0.6367956418638642 - 0.01198860312884445*I, -0.5438400668296779 + 
      0.03611544241751519*I}, {-0.26162798405544546 - 0.47750676806809417*I, 
     0.6367956418638642 - 0.01198860312884445*I, 0. + 1.163227627106056*I, 
     0.5192240904616479 - 0.04060485118870005*I}, 
    {0.11699566323763577 + 0.6465289287560249*I, 0.5438400668296779 + 
      0.03611544241751519*I, -0.5192240904616479 - 0.04060485118870005*I, 
     0. + 0.9981011742919258*I}}, {{0. + 0.9972029785506416*I, 
     -0.1244203376154975 - 0.4365969124931116*I, -0.13579103565597336 - 
      0.3325762101175297*I, 0.3476556974531804 + 0.7375528912476876*I}, 
    {0.1244203376154975 - 0.4365969124931116*I, 0. + 1.0156625230001548*I, 
     0.8144232992355647 - 0.031881143934756995*I, 0.3587262406834446 - 
      0.025906901227063156*I}, {0.13579103565597336 - 0.3325762101175297*I, 
     -0.8144232992355647 - 0.031881143934756995*I, 0. + 0.9602775999571214*I, 
     -0.4513125469946107 + 0.03729956143278812*I}, 
    {-0.3476556974531804 + 0.7375528912476876*I, -0.3587262406834446 - 
      0.025906901227063156*I, 0.4513125469946107 + 0.03729956143278812*I, 
     0. + 1.026856898492083*I}}, {{0. + 0.9907742348034245*I, 
     -0.042079494806764595 - 0.6587183678248285*I, -0.002947590241619724 - 
      0.34439962099396604*I, 0.07580157249506231 + 0.6632259401152772*I}, 
    {0.042079494806764595 - 0.6587183678248285*I, 0. + 1.0491804507699345*I, 
     0.666314950082009 - 0.018512552168045593*I, 0.34284765962231156 - 
      0.006153557508131735*I}, {0.002947590241619724 - 0.34439962099396604*I, 
     -0.666314950082009 - 0.018512552168045593*I, 0. + 0.9767840446485883*I, 
     -0.660695785006179 - 0.001996139425144372*I}, 
    {-0.07580157249506231 + 0.6632259401152772*I, -0.34284765962231156 - 
      0.006153557508131735*I, 0.660695785006179 - 0.001996139425144372*I, 
     0. + 0.9832612697780506*I}}, {{0. + 1.0012776064918214*I, 
     0.032473200470521005 - 0.6249016543928244*I, 0.07013208975612155 - 
      0.5868285087496365*I, -0.03422353293276713 + 0.5079215711196796*I}, 
    {-0.032473200470521005 - 0.6249016543928244*I, 0. + 0.9783584628625928*I, 
     -0.5087675693973013 - 0.01665948856938171*I, -0.5904757158293374 - 
      0.013838650391014062*I}, {-0.07013208975612155 - 0.5868285087496365*I, 
     0.5087675693973013 - 0.01665948856938171*I, 0. + 1.000372093943582*I, 
     0.6257087458375985 - 0.008957678478530018*I}, 
    {0.03422353293276713 + 0.5079215711196796*I, 0.5904757158293374 - 
      0.013838650391014062*I, -0.6257087458375985 - 0.008957678478530018*I, 
     0. + 1.0199918367020078*I}}, {{0. + 1.038809646380893*I, 
     -0.2722273554475838 - 0.4010867170314837*I, 0.22599657366879888 - 
      0.3250154025287315*I, 0.14855167060263463 + 0.764681934980111*I}, 
    {0.2722273554475838 - 0.4010867170314837*I, 0. + 1.4279772105898028*I, 
     0.6534253948532146 - 0.37867570994744115*I, -0.020798404286851674 - 
      0.10518843101088715*I}, {-0.22599657366879888 - 0.3250154025287315*I, 
     -0.6534253948532146 - 0.37867570994744115*I, 0. + 0.883111847259684*I, 
     -0.3095383546796323 - 0.40429403111714673*I}, 
    {-0.14855167060263463 + 0.764681934980111*I, 0.020798404286851674 - 
      0.10518843101088715*I, 0.3095383546796323 - 0.40429403111714673*I, 
     0. + 0.6501012957696168*I}}, {{0. + 0.9713822370938964*I, 
     0.3028853593260462 - 0.364296478825495*I, 0.19288484919338106 - 
      0.4843058680606228*I, -0.03526631439050502 + 0.7083283888497834*I}, 
    {-0.3028853593260462 - 0.364296478825495*I, 0. + 0.799154978485862*I, 
     -0.6458274056594069 - 0.07386324615238468*I, -0.5587860883432058 - 
      0.020471990509833116*I}, {-0.19288484919338106 - 0.4843058680606228*I, 
     0.6458274056594069 - 0.07386324615238468*I, 0. + 1.3791059806425525*I, 
     0.39873023339921454 - 0.05465620271500157*I}, 
    {0.03526631439050502 + 0.7083283888497834*I, 0.5587860883432058 - 
      0.020471990509833116*I, -0.39873023339921454 - 0.05465620271500157*I, 
     0. + 0.8503568037776896*I}}, {{0. + 1.0820280634278334*I, 
     0.8697172754348972 - 0.20876618983390796*I, 0.040748808687420035 - 
      0.07627475987750391*I, -0.013154285772665947 - 0.4308463716507377*I}, 
    {-0.8697172754348972 - 0.20876618983390796*I, 0. + 0.916643457911184*I, 
     -0.11468759506434828 + 0.4154901531645376*I, -0.01885076577822864 - 
      0.08318390754566604*I}, {-0.040748808687420035 - 0.07627475987750391*I, 
     0.11468759506434828 + 0.4154901531645376*I, 0. + 0.9302561839144187*I, 
     -0.8937640706442218 + 0.05529891410454159*I}, 
    {0.013154285772665947 - 0.4308463716507377*I, 0.01885076577822864 - 
      0.08318390754566604*I, 0.8937640706442218 + 0.05529891410454159*I, 
     0. + 1.0710722947465625*I}}, {{0. + 1.0003622727853985*I, 
     0.061807220551848896 + 0.5563716016994418*I, -0.06322386840469346 + 
      0.2441670128035277*I, 0.20015115679579468 - 0.763514966339452*I}, 
    {-0.061807220551848896 + 0.5563716016994418*I, 0. + 0.9991016122523603*I, 
     0.7728152653597656 + 0.1604487625682868*I, 0.24692919443678535 + 
      0.05165689074584698*I}, {0.06322386840469346 + 0.2441670128035277*I, 
     -0.7728152653597656 + 0.1604487625682868*I, 0. + 1.0525174456456454*I, 
     -0.5524752860020138 - 0.07355915170539859*I}, 
    {-0.20015115679579468 - 0.763514966339452*I, -0.24692919443678535 + 
      0.05165689074584698*I, 0.5524752860020138 - 0.07355915170539859*I, 
     0. + 0.9480186693165952*I}}, {{0. + 0.9770511077603076*I, 
     0.42701397932710217 + 0.6174564893445521*I, -0.020486453447278424 + 
      0.4433153563598291*I, -0.045840432654659674 - 0.48665218415748057*I}, 
    {-0.42701397932710217 + 0.6174564893445521*I, 0. + 1.0574749460381228*I, 
     0.3210742714252858 + 0.35781473032351985*I, 0.3080729899959832 + 
      0.3272218507841611*I}, {0.020486453447278424 + 0.4433153563598291*I, 
     -0.3210742714252858 + 0.35781473032351985*I, 0. + 0.7966958530407275*I, 
     -0.7275957078672456 + 0.03469352612898052*I}, 
    {0.045840432654659674 - 0.48665218415748057*I, -0.3080729899959832 + 
      0.3272218507841611*I, 0.7275957078672456 + 0.03469352612898052*I, 
     0. + 1.1687780931608396*I}}, {{0. + 0.9831761248528028*I, 
     0.03082834434934481 - 0.6192846539305445*I, -0.20279038676629166 - 
      0.5782042675518986*I, -0.08723771718747553 + 0.4818698502040841*I}, 
    {-0.03082834434934481 - 0.6192846539305445*I, 0. + 1.610084366427643*I, 
     -0.09486252805875289 - 0.4243036370669955*I, 0.06202676315593447 + 
      0.22461834614698*I}, {0.20279038676629166 - 0.5782042675518986*I, 
     0.09486252805875289 - 0.4243036370669955*I, 0. + 0.9312350032703327*I, 
     0.24129278576354463 - 0.6103872337501903*I}, 
    {0.08723771718747553 + 0.4818698502040841*I, -0.06202676315593447 + 
      0.22461834614698*I, -0.24129278576354463 - 0.6103872337501903*I, 
     0. + 0.47550450544922335*I}}, {{0. + 0.9760191506485079*I, 
     0.2910615976996197 - 0.28381674110749777*I, 0.24765364565190442 - 
      0.5388735212146774*I, -0.18127660867332404 + 0.6705057149293808*I}, 
    {-0.2910615976996197 - 0.28381674110749777*I, 0. + 0.9816569020070414*I, 
     -0.6798436063246279 - 0.10772026060573348*I, -0.6002981439631858 - 
      0.015680858286337473*I}, {-0.24765364565190442 - 0.5388735212146774*I, 
     0.6798436063246279 - 0.10772026060573348*I, 0. + 1.228312901114911*I, 
     0.3393889262015628 - 0.08473719537379013*I}, 
    {0.18127660867332404 + 0.6705057149293808*I, 0.6002981439631858 - 
      0.015680858286337473*I, -0.3393889262015628 - 0.08473719537379013*I, 
     0. + 0.8140110462295396*I}}, {{0. + 0.9855133285842742*I, 
     0.233935033958439 - 0.5584714055950669*I, -0.026774564880571422 - 
      0.2888889153730001*I, 0.13842437850280587 + 0.7279005660507536*I}, 
    {-0.233935033958439 - 0.5584714055950669*I, 0. + 1.026838722349105*I, 
     0.6990367393284838 - 0.2429738759526706*I, 0.26896725838864755 - 
      0.1123909186306223*I}, {0.026774564880571422 - 0.2888889153730001*I, 
     -0.6990367393284838 - 0.2429738759526706*I, 0. + 0.9082795887612716*I, 
     -0.5899169019945176 + 0.10827310297112241*I}, 
    {-0.13842437850280587 + 0.7279005660507536*I, -0.26896725838864755 - 
      0.1123909186306223*I, 0.5899169019945176 + 0.10827310297112241*I, 
     0. + 1.0793683603053519*I}}, {{0. + 1.0016736696753485*I, 
     -0.1343867710053857 - 0.31888014424928235*I, -0.19809082532018887 - 
      0.3918414765427454*I, 0.42913707392522016 + 0.709446616864011*I}, 
    {0.1343867710053857 - 0.31888014424928235*I, 0. + 1.0116047905098546*I, 
     0.8288804498660132 + 0.0044801138702511845*I, 0.4386460604698619 - 
      0.025450741903151552*I}, {0.19809082532018887 - 0.3918414765427454*I, 
     -0.8288804498660132 + 0.0044801138702511845*I, 
     0. + 0.9674297654525095*I, -0.3432651127887443 + 0.03557601380207076*I}, 
    {-0.42913707392522016 + 0.709446616864011*I, -0.4386460604698619 - 
      0.025450741903151552*I, 0.3432651127887443 + 0.03557601380207076*I, 
     0. + 1.0192917743622891*I}}, {{0. + 0.9960266173414195*I, 
     -0.2234647501355157 - 0.3543026797725678*I, -0.2250035181212314 - 
      0.4502810991125555*I, 0.2864196957847915 + 0.6993578735273555*I}, 
    {0.2234647501355157 - 0.3543026797725678*I, 0. + 0.9793804553602433*I, 
     0.7548088558849351 - 0.0030669318577362104*I, 0.5038607860754885 + 
      0.02205547990285528*I}, {0.2250035181212314 - 0.4502810991125555*I, 
     -0.7548088558849351 - 0.0030669318577362104*I, 0. + 1.060569427038622*I, 
     -0.4145756286816902 - 0.03650926229203755*I}, 
    {-0.2864196957847915 + 0.6993578735273555*I, -0.5038607860754885 + 
      0.02205547990285528*I, 0.4145756286816902 - 0.03650926229203755*I, 
     0. + 0.9640235002597182*I}}, {{0. + 1.0068409366131859*I, 
     0.19043694045544068 - 0.4454296315799866*I, 0.2078499381416797 - 
      0.4087481607625754*I, -0.12287672739662989 + 0.7347816483546319*I}, 
    {-0.19043694045544068 - 0.4454296315799866*I, 0. + 0.8448029037736512*I, 
     -0.7312134792975846 - 0.0036359642686106114*I, 
     -0.45279124400849835 + 0.039163671303827585*I}, 
    {-0.2078499381416797 - 0.4087481607625754*I, 0.7312134792975846 - 
      0.0036359642686106114*I, 0. + 1.1301024057110531*I, 
     0.4867701272536403 - 0.03413471820220165*I}, 
    {0.12287672739662989 + 0.7347816483546319*I, 0.45279124400849835 + 
      0.039163671303827585*I, -0.4867701272536403 - 0.03413471820220165*I, 
     0. + 1.018253753902113*I}}, {{0. + 0.9719846861339959*I, 
     0.024033598593671462 - 0.7600243613385722*I, 0.017933444768266388 - 
      0.3745732731354108*I, 0.10297604081095757 + 0.5193935772896998*I}, 
    {-0.024033598593671462 - 0.7600243613385722*I, 0. + 1.1021241531649202*I, 
     0.5184971159836311 - 0.0807204499228597*I, 0.36656902606003183 - 
      0.040349875652709505*I}, {-0.017933444768266388 - 0.3745732731354108*I, 
     -0.5184971159836311 - 0.0807204499228597*I, 0. + 0.9602946095711185*I, 
     -0.7631331401563621 + 0.008336465573377638*I}, 
    {-0.10297604081095757 + 0.5193935772896998*I, -0.36656902606003183 - 
      0.040349875652709505*I, 0.7631331401563621 + 0.008336465573377638*I, 
     0. + 0.9655965511299645*I}}, {{0. + 0.9893862379180698*I, 
     0.05987653043784785 - 0.15293382514229*I, 0.024348941765314845 - 
      0.09793955485528494*I, 0.5629988853234933 + 0.803592323282585*I}, 
    {-0.05987653043784785 - 0.15293382514229*I, 0. + 1.0036257433470206*I, 
     0.9809921585940643 - 0.022466014810425157*I, 0.06351049766448186 - 
      0.07828780145820151*I}, {-0.024348941765314845 - 0.09793955485528494*I, 
     -0.9809921585940643 - 0.022466014810425157*I, 0. + 0.9931595830172566*I, 
     -0.09536446494080636 + 0.13350454339537782*I}, 
    {-0.5629988853234933 + 0.803592323282585*I, -0.06351049766448186 - 
      0.07828780145820151*I, 0.09536446494080636 + 0.13350454339537782*I, 
     0. + 1.0138284357176506*I}}, {{0. + 0.9973657121785264*I, 
     0.2275625339839129 - 0.40521954983772185*I, 0.12531542511968152 - 
      0.3628223773521724*I, -0.09177602110648818 + 0.7926150381826362*I}, 
    {-0.2275625339839129 - 0.40521954983772185*I, 0. + 0.8694944732098651*I, 
     -0.7788174419414039 + 0.09207823066292958*I, -0.3862515230358093 + 
      0.05249256663294222*I}, {-0.12531542511968152 - 0.3628223773521724*I, 
     0.7788174419414039 + 0.09207823066292958*I, 0. + 1.165068255694419*I, 
     0.45599978374184247 - 0.0493723249889918*I}, 
    {0.09177602110648818 + 0.7926150381826362*I, 0.3862515230358093 + 
      0.05249256663294222*I, -0.45599978374184247 - 0.0493723249889918*I, 
     0. + 0.9680715589171907*I}}, {{0. + 0.9963008284372262*I, 
     -0.06141705583501754 - 0.4532982899515138*I, -0.10719094331104509 - 
      0.28680776229089444*I, 0.3278884063401532 + 0.7677730939925126*I}, 
    {0.06141705583501754 - 0.4532982899515138*I, 0. + 1.012675928759763*I, 
     0.8315514386742074 - 0.07065377359005026*I, 0.30476622357073657 - 
      0.035152873231709514*I}, {0.10719094331104509 - 0.28680776229089444*I, 
     -0.8315514386742074 - 0.07065377359005026*I, 0. + 0.9461527796835174*I, 
     -0.4505055967992856 + 0.06266452261710431*I}, 
    {-0.3278884063401532 + 0.7677730939925126*I, -0.30476622357073657 - 
      0.035152873231709514*I, 0.4505055967992856 + 0.06266452261710431*I, 
     0. + 1.0448704631194974*I}}, {{0. + 0.9947655928361495*I, 
     0.26527706879713714 - 0.4555998647048428*I, 0.2572020238963742 - 
      0.48383198663928306*I, -0.11434484669043013 + 0.6393030773245255*I}, 
    {-0.26527706879713714 - 0.4555998647048428*I, 0. + 0.8453248664036159*I, 
     -0.6281062287250154 - 0.0027206251576351592*I, 
     -0.5496686990027642 + 0.0383657147785732*I}, 
    {-0.2572020238963742 - 0.48383198663928306*I, 0.6281062287250154 - 
      0.0027206251576351592*I, 0. + 1.1756953574440399*I, 
     0.522252541812311 - 0.04015364475462602*I}, 
    {0.11434484669043013 + 0.6393030773245255*I, 0.5496686990027642 + 
      0.0383657147785732*I, -0.522252541812311 - 0.04015364475462602*I, 
     0. + 0.9842141833162013*I}}, {{0. + 0.9978219017406041*I, 
     -0.10379918891724382 - 0.4482751186580013*I, -0.12506920094977014 - 
      0.30721487959609806*I, 0.3346582430763163 + 0.7524964952276271*I}, 
    {0.10379918891724382 - 0.4482751186580013*I, 0. + 1.009474311160773*I, 
     0.8219979212130231 - 0.0473637144777239*I, 0.3310677247564351 - 
      0.025605497402784616*I}, {0.12506920094977014 - 0.30721487959609806*I, 
     -0.8219979212130231 - 0.0473637144777239*I, 0. + 0.9578796292454195*I, 
     -0.4565091607620379 + 0.04333669702132692*I}, 
    {-0.3346582430763163 + 0.7524964952276271*I, -0.3310677247564351 - 
      0.025605497402784616*I, 0.4565091607620379 + 0.04333669702132692*I, 
     0. + 1.0348241578532014*I}}, {{0. + 0.9985566928376318*I, 
     -0.22826955733594184 - 0.36250790275093847*I, -0.22029083285510026 - 
      0.4046585572095738*I, 0.33429951844940864 + 0.7017450958166848*I}, 
    {0.22826955733594184 - 0.36250790275093847*I, 0. + 0.9837076450758359*I, 
     0.7768734891049609 + 0.004817277261600916*I, 0.4608003010358883 + 
      0.017973512141372883*I}, {0.22029083285510026 - 0.4046585572095738*I, 
     -0.7768734891049609 + 0.004817277261600916*I, 0. + 1.037907877855494*I, 
     -0.4266831700167731 - 0.025927630506271948*I}, 
    {-0.33429951844940864 + 0.7017450958166848*I, -0.4608003010358883 + 
      0.017973512141372883*I, 0.4266831700167731 - 0.025927630506271948*I, 
     0. + 0.9798277842310346*I}}, {{0. + 0.9969957561479229*I, 
     -0.0009982375797800008 - 0.388380406531062*I, -0.07907212175221043 - 
      0.3960775434442616*I, 0.2667958520216632 + 0.7841178421310014*I}, 
    {0.0009982375797800008 - 0.388380406531062*I, 0. + 1.0128054648251925*I, 
     0.827779767815326 - 0.01089192961825422*I, 0.40097905392343125 - 
      0.05360507060511119*I}, {0.07907212175221043 - 0.3960775434442616*I, 
     -0.827779767815326 - 0.01089192961825422*I, 0. + 0.9333354882132049*I, 
     -0.37385412831245535 + 0.08556362905769033*I}, 
    {-0.2667958520216632 + 0.7841178421310014*I, -0.40097905392343125 - 
      0.05360507060511119*I, 0.37385412831245535 + 0.08556362905769033*I, 
     0. + 1.0568632908136824*I}}, {{0. + 0.9871500872937279*I, 
     0.23999817559980802 - 0.44559046927647783*I, 0.26907810558687706 - 
      0.5447864903198651*I, -0.0835307661996116 + 0.6062278064383227*I}, 
    {-0.23999817559980802 - 0.44559046927647783*I, 0. + 0.8627827082609535*I, 
     -0.5884980937386112 - 0.04877194780633767*I, -0.6130265258825494 + 
      0.02260959053374595*I}, {-0.26907810558687706 - 0.5447864903198651*I, 
     0.5884980937386112 - 0.04877194780633767*I, 0. + 1.184645163170247*I, 
     0.4958578283667995 - 0.04612072849743995*I}, 
    {0.0835307661996116 + 0.6062278064383227*I, 0.6130265258825494 + 
      0.02260959053374595*I, -0.4958578283667995 - 0.04612072849743995*I, 
     0. + 0.9654220412750747*I}}, {{0. + 0.9850539965797162*I, 
     0.23253037336040305 - 0.287156112495282*I, 0.12020786594485697 - 
      0.38887398221394975*I, -0.08011813380319185 + 0.8313577984605496*I}, 
    {-0.23253037336040305 - 0.287156112495282*I, 0. + 0.8954206968959337*I, 
     -0.8173797227423205 - 0.05983638109609257*I, -0.4251836619864722 + 
      0.007937997891234783*I}, {-0.12020786594485697 - 0.38887398221394975*I, 
     0.8173797227423205 - 0.05983638109609257*I, 0. + 1.231508516623424*I, 
     0.3083035716167036 - 0.11827850915642299*I}, 
    {0.08011813380319185 + 0.8313577984605496*I, 0.4251836619864722 + 
      0.007937997891234783*I, -0.3083035716167036 - 0.11827850915642299*I, 
     0. + 0.8880167899009279*I}}, {{0. + 0.9734911470329708*I, 
     0.09399520232243455 - 0.4869814043006365*I, -0.008943696392700443 - 
      0.33183080966557954*I, 0.2584164851868204 + 0.7591709548944344*I}, 
    {-0.09399520232243455 - 0.4869814043006365*I, 0. + 1.0560344115640468*I, 
     0.7918730123122946 - 0.11365370082280313*I, 0.30812966928029384 - 
      0.12629423619613125*I}, {0.008943696392700443 - 0.33183080966557954*I, 
     -0.7918730123122946 - 0.11365370082280313*I, 0. + 0.9201742946536243*I, 
     -0.47321160500771314 + 0.1397387790279811*I}, 
    {-0.2584164851868204 + 0.7591709548944344*I, -0.30812966928029384 - 
      0.12629423619613125*I, 0.47321160500771314 + 0.1397387790279811*I, 
     0. + 1.0503001467493558*I}}, {{0. + 0.8104479118706048*I, 
     0.8058848478686982 - 0.1988089538424611*I, 0.13822570282079305 - 
      0.1763748631580936*I, 0.08240733951309161 + 0.46700022575319255*I}, 
    {-0.8058848478686982 - 0.1988089538424611*I, 0. + 1.1556920457155377*I, 
     0.07196198173429044 - 0.4602434098950307*I, -0.19827953163767092 - 
      0.17454885538219794*I}, {-0.13822570282079305 - 0.1763748631580936*I, 
     -0.07196198173429044 - 0.4602434098950307*I, 0. + 1.4222055856041191*I, 
     -0.730409942838611 + 0.14500620140499648*I}, 
    {-0.08240733951309161 + 0.46700022575319255*I, 0.19827953163767092 - 
      0.17454885538219794*I, 0.730409942838611 + 0.14500620140499648*I, 
     0. + 0.6116544568097356*I}}, {{0. + 1.0012184445340129*I, 
     -0.0015014439000636051 - 0.010309859512857233*I, 
     -0.01214308689193767 - 0.020006468838440997*I, 
     -0.8981679675818692 + 0.4389038123679978*I}, 
    {0.0015014439000636051 - 0.010309859512857233*I, 
     0. + 0.9985639866126194*I, -0.9996707244678014 + 
      0.00028028225824672237*I, 0.0021219398267367656 - 
      0.023307762308743204*I}, {0.01214308689193767 - 0.020006468838440997*I, 
     0.9996707244678014 + 0.00028028225824672237*I, 0. + 1.001624725235981*I, 
     0.0031084638636964404 + 0.009917078679974621*I}, 
    {0.8981679675818692 + 0.4389038123679978*I, -0.0021219398267367656 - 
      0.023307762308743204*I, -0.0031084638636964404 + 
      0.009917078679974621*I, 0. + 0.9985928436173868*I}}, 
   {{0. + 1.0060405700203419*I, 0.4836022276984553 - 0.5319227083247153*I, 
     -0.04500191445290877 - 0.16247199861112516*I, 0.1584632289303835 + 
      0.6554522955084214*I}, {-0.4836022276984553 - 0.5319227083247153*I, 
     0. + 0.9926874123483491*I, 0.5407953122770479 - 0.40299592503782355*I, 
     0.1373311020987194 - 0.09699756086552158*I}, 
    {0.04500191445290877 - 0.16247199861112516*I, -0.5407953122770479 - 
      0.40299592503782355*I, 0. + 0.8862732122363894*I, 
     -0.6782314098083885 + 0.20923853488126082*I}, 
    {-0.1584632289303835 + 0.6554522955084214*I, -0.1373311020987194 - 
      0.09699756086552158*I, 0.6782314098083885 + 0.20923853488126082*I, 
     0. + 1.1149988053949231*I}}, {{0. + 1.0005367174744872*I, 
     -0.36235922110409635 - 0.3677807708351877*I, -0.14878509054800382 - 
      0.23612143975972472*I, 0.3887826074355034 + 0.7102045888975429*I}, 
    {0.36235922110409635 - 0.3677807708351877*I, 0. + 0.9806778788335755*I, 
     0.8051519271904014 + 0.07811784403145906*I, 0.2786373871218062 + 
      0.03238731544492118*I}, {0.14878509054800382 - 0.23612143975972472*I, 
     -0.8051519271904014 + 0.07811784403145906*I, 0. + 1.0617696635929614*I, 
     -0.5087879772918207 - 0.07111217845619278*I}, 
    {-0.3887826074355034 + 0.7102045888975429*I, -0.2786373871218062 + 
      0.03238731544492118*I, 0.5087879772918207 - 0.07111217845619278*I, 
     0. + 0.9570157400989744*I}}, {{0. + 0.9975237822117674*I, 
     -0.3591266114736452 + 0.572540089141585*I, -0.19508939631058983 + 
      0.5619732983911108*I, 0.17178025184533316 - 0.3997967934103595*I}, 
    {0.3591266114736452 + 0.572540089141585*I, 0. + 0.9730217641261605*I, 
     0.43571493877666856 - 0.035562502591375444*I, 0.5905772749696855 - 
      0.05103313503992238*I}, {0.19508939631058983 + 0.5619732983911108*I, 
     -0.43571493877666856 - 0.035562502591375444*I, 
     0. + 0.9425101244181304*I, -0.671317598332793 - 0.032272840797510666*I}, 
    {-0.17178025184533316 - 0.3997967934103595*I, -0.5905772749696855 - 
      0.05103313503992238*I, 0.671317598332793 - 0.032272840797510666*I, 
     0. + 1.0869443292439445*I}}, {{0. + 0.9753487687569203*I, 
     -0.006177909686773647 + 0.6056842694801738*I, 0.20950676158089368 + 
      0.5517989537698273*I, -0.058419251066286954 - 0.5298233087640021*I}, 
    {0.006177909686773647 + 0.6056842694801738*I, 0. + 1.1016082667310212*I, 
     -0.5196601019455591 + 0.1156891079729974*I, -0.5786998104469365 + 
      0.0667839606426216*I}, {-0.20950676158089368 + 0.5517989537698273*I, 
     0.5196601019455591 + 0.1156891079729974*I, 0. + 1.0156207879220693*I, 
     0.6045136569643565 + 0.05013451646352246*I}, 
    {0.058419251066286954 - 0.5298233087640021*I, 0.5786998104469365 + 
