{150, 16, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     0.049677544647627 - 0.7021067507080238*I, -0.11885218740756105 - 
      0.5602189890062148*I, 0.1890958761558613 + 0.3744037849557535*I}, 
    {-0.049677544647627 - 0.7021067507080238*I, 0. + 1.0860515977133054*I, 
     0.40103130379703467 - 0.0724971309055088*I, 0.5557546907263679 - 
      0.14909110577077453*I}, {0.11885218740756105 - 0.5602189890062148*I, 
     -0.40103130379703467 - 0.0724971309055088*I, 0. + 0.862060891920869*I, 
     -0.6973731693406047 + 0.024297457414048013*I}, 
    {-0.1890958761558613 + 0.3744037849557535*I, -0.5557546907263679 - 
      0.14909110577077453*I, 0.6973731693406047 + 0.024297457414048013*I, 
     0. + 1.077803711957688*I}}, {{0. + 1.0057984974142413*I, 
     -0.19813534177606934 - 0.4998261437629089*I, -0.33422928389937695 - 
      0.5864750515997719*I, 0.41517429102726977 + 0.28783797088514373*I}, 
    {0.19813534177606934 - 0.4998261437629089*I, 0. + 1.0986129280148076*I, 
     0.48307909001439303 + 0.04474720710506086*I, 0.6695587758688517 - 
      0.1323443564452056*I}, {0.33422928389937695 - 0.5864750515997719*I, 
     -0.48307909001439303 + 0.04474720710506086*I, 0. + 0.8040626401111115*I, 
     -0.5113598263104142 + 0.09534022717548793*I}, 
    {-0.41517429102726977 + 0.28783797088514373*I, -0.6695587758688517 - 
      0.1323443564452056*I, 0.5113598263104142 + 0.09534022717548793*I, 
     0. + 1.0915259344598427*I}}, {{0. + 0.9976927016640537*I, 
     -0.22159995893666562 - 0.4499790257030668*I, -0.29535175059827534 - 
      0.4400973088855214*I, 0.41753833936719276 + 0.5414336970393677*I}, 
    {0.22159995893666562 - 0.4499790257030668*I, 0. + 1.0228790168931219*I, 
     0.6822909570140845 - 0.022321597019870243*I, 0.5296039924018555 - 
      0.037273217300015926*I}, {0.29535175059827534 - 0.4400973088855214*I, 
     -0.6822909570140845 - 0.022321597019870243*I, 0. + 0.9308738198720917*I, 
     -0.49750520482763305 + 0.02779641710512204*I}, 
    {-0.41753833936719276 + 0.5414336970393677*I, -0.5296039924018555 - 
      0.037273217300015926*I, 0.49750520482763305 + 0.02779641710512204*I, 
     0. + 1.0485544615707325*I}}, {{0. + 1.007829906290585*I, 
     0.1734898277066329 - 0.4970636915282789*I, 0.25850489110405817 - 
      0.5071711096288786*I, -0.0888023879229244 + 0.6251675627752632*I}, 
    {-0.1734898277066329 - 0.4970636915282789*I, 0. + 0.8434668024213168*I, 
     -0.6144831618939793 - 0.05354304802620799*I, -0.5636642205711908 + 
      0.012351376729359265*I}, {-0.25850489110405817 - 0.5071711096288786*I, 
     0.6144831618939793 - 0.05354304802620799*I, 0. + 1.1149913927258113*I, 
     0.5299200372416552 - 0.03818384892484994*I}, 
    {0.0888023879229244 + 0.6251675627752632*I, 0.5636642205711908 + 
      0.012351376729359265*I, -0.5299200372416552 - 0.03818384892484994*I, 
     0. + 1.033711898562291*I}}, {{0. + 0.9960791327216235*I, 
     -0.06804270039669388 - 0.46761043980649364*I, -0.11534999591323626 - 
      0.33377238800009723*I, 0.30398781295848376 + 0.7480488455513694*I}, 
    {0.06804270039669388 - 0.46761043980649364*I, 0. + 1.0159723267163727*I, 
     0.8049131118436622 - 0.05807711301317994*I, 0.35186624704582203 - 
      0.03725087652745786*I}, {0.11534999591323626 - 0.33377238800009723*I, 
     -0.8049131118436622 - 0.05807711301317994*I, 0. + 0.9435466787439488*I, 
     -0.46691140242078655 + 0.05328290144456621*I}, 
    {-0.30398781295848376 + 0.7480488455513694*I, -0.35186624704582203 - 
      0.03725087652745786*I, 0.46691140242078655 + 0.05328290144456621*I, 
     0. + 1.0444018618180557*I}}, {{0. + 1.0006450457036609*I, 
     0.24082293592853898 - 0.44363824391269324*I, 0.24570951880162623 - 
      0.4428136218691084*I, -0.1274457264685672 + 0.6873787321754978*I}, 
    {-0.24082293592853898 - 0.44363824391269324*I, 0. + 0.8355299379847303*I, 
     -0.6798502151964418 - 0.0028213087984540475*I, 
     -0.5041540854792781 + 0.04199290390151661*I}, 
    {-0.24570951880162623 - 0.4428136218691084*I, 0.6798502151964418 - 
      0.0028213087984540475*I, 0. + 1.1612817488333464*I, 
     0.5035222125039619 - 0.04233477034097863*I}, 
    {0.1274457264685672 + 0.6873787321754978*I, 0.5041540854792781 + 
      0.04199290390151661*I, -0.5035222125039619 - 0.04233477034097863*I, 
     0. + 1.0025432674782615*I}}, {{0. + 0.9715782036473999*I, 
     0.34192102244785283 - 0.3912683291857372*I, 0.2641458835951277 - 
      0.5148397413656474*I, -0.08355342306617138 + 0.6223962796006546*I}, 
    {-0.34192102244785283 - 0.3912683291857372*I, 0. + 0.8426394185944777*I, 
     -0.5835453605353694 - 0.03526283937590716*I, -0.6025238602356732 + 
      0.020811021301966548*I}, {-0.2641458835951277 - 0.5148397413656474*I, 
     0.5835453605353694 - 0.03526283937590716*I, 0. + 1.3114930346380453*I, 
     0.47365049650721336 - 0.04500704142187828*I}, 
    {0.08355342306617138 + 0.6223962796006546*I, 0.6025238602356732 + 
      0.020811021301966548*I, -0.47365049650721336 - 0.04500704142187828*I, 
     0. + 0.8742893431200787*I}}, {{0. + 0.95892154916798*I, 
     0.3527951055464626 - 0.3658577579986128*I, 0.26220692554409697 - 
      0.5498738752563914*I, -0.0475846141887514 + 0.6054900736524655*I}, 
    {-0.3527951055464626 - 0.3658577579986128*I, 0. + 0.8631458538485153*I, 
     -0.5416165593565583 - 0.1176180152161106*I, -0.6440870135068798 - 
      0.0303987048245537*I}, {-0.26220692554409697 - 0.5498738752563914*I, 
     0.5416165593565583 - 0.1176180152161106*I, 0. + 1.387839139837563*I, 
     0.41198949184643996 - 0.03936006672739126*I}, 
    {0.0475846141887514 + 0.6054900736524655*I, 0.6440870135068798 - 
      0.0303987048245537*I, -0.41198949184643996 - 0.03936006672739126*I, 
     0. + 0.7900934571459384*I}}, {{0. + 0.9963305983818738*I, 
     -0.03419166815875352 - 0.4576917641756124*I, -0.10580319731149063 - 
      0.2912141517158604*I, 0.31684335569371697 + 0.7700298718607781*I}, 
    {0.03419166815875352 - 0.4576917641756124*I, 0. + 1.01136434864502*I, 
     0.8280930793279426 - 0.08416483053354781*I, 0.30787290809647383 - 
      0.04015515091316705*I}, {0.10580319731149063 - 0.2912141517158604*I, 
     -0.8280930793279426 - 0.08416483053354781*I, 0. + 0.9368919600306777*I, 
     -0.4493228010653243 + 0.07283220636192528*I}, 
    {-0.31684335569371697 + 0.7700298718607781*I, -0.30787290809647383 - 
      0.04015515091316705*I, 0.4493228010653243 + 0.07283220636192528*I, 
     0. + 1.0554130929424332*I}}, {{0. + 0.9399680750236291*I, 
     -0.16933540551598342 + 0.40853300526797454*I, -0.44475325906215046 + 
      0.6889759838790842*I, 0.11085254529966959 + 0.3406476440856646*I}, 
    {0.16933540551598342 + 0.40853300526797454*I, 0. + 1.03882761616679*I, 
     -0.21297157344510584 - 0.28041678233276385*I, 0.8226393239255461 + 
      0.04682734340140793*I}, {0.44475325906215046 + 0.6889759838790842*I, 
     0.21297157344510584 - 0.28041678233276385*I, 0. + 1.2646432306287219*I, 
     -0.33813467798082236 + 0.1383657085809048*I}, 
    {-0.11085254529966959 + 0.3406476440856646*I, -0.8226393239255461 + 
      0.04682734340140793*I, 0.33813467798082236 + 0.1383657085809048*I, 
     0. + 0.7565610781808569*I}}, {{0. + 1.0674599507211175*I, 
     0.4684720719038635 + 0.3346557135783282*I, 0.30087345216643563 + 
      0.46861012131902435*I, 0.040265657381401296 - 0.5935040211141369*I}, 
    {-0.4684720719038635 + 0.3346557135783282*I, 0. + 1.315428004238981*I, 
     -0.355595712066757 + 0.11877716202627253*I, -0.6489979531732477 + 
      0.08538136491618298*I}, {-0.30087345216643563 + 0.46861012131902435*I, 
     0.355595712066757 + 0.11877716202627253*I, 0. + 0.37542662008794203*I, 
     0.3936232742795207 - 0.06551493242184378*I}, 
    {-0.040265657381401296 - 0.5935040211141369*I, 0.6489979531732477 + 
      0.08538136491618298*I, -0.3936232742795207 - 0.06551493242184378*I, 
     0. + 1.2416854249519593*I}}, {{0. + 1.0028430142835645*I, 
     -0.14477129418328416 + 0.41204562991974175*I, -0.09818682341982023 + 
      0.23267283611267164*I, 0.3760105879169384 - 0.7772324783040738*I}, 
    {0.14477129418328416 + 0.41204562991974175*I, 0. + 0.9871325191961794*I, 
     0.8628183528665192 + 0.027954879646685193*I, 0.2521888214463813 + 
      0.016059644467918716*I}, {0.09818682341982023 + 0.23267283611267164*I, 
     -0.8628183528665192 + 0.027954879646685193*I, 0. + 1.020829289524547*I, 
     -0.4356155962168276 - 0.028123064079480148*I}, 
    {-0.3760105879169384 - 0.7772324783040738*I, -0.2521888214463813 + 
      0.016059644467918716*I, 0.4356155962168276 - 0.028123064079480148*I, 
     0. + 0.9891951769957102*I}}, {{0. + 1.0118981281356574*I, 
     0.3142493986276519 + 0.42869777272887877*I, 0.26691578218564677 + 
      0.47186076506941155*I, -0.12354249197437316 - 0.6388776142199856*I}, 
    {-0.3142493986276519 + 0.42869777272887877*I, 0. + 1.1615324427517875*I, 
     -0.622573615691102 - 0.012103106913002037*I, -0.5490598238777042 - 
      0.04649432986767149*I}, {-0.26691578218564677 + 0.47186076506941155*I, 
     0.622573615691102 - 0.012103106913002037*I, 0. + 0.782354056237431*I, 
     0.5185409329728685 + 0.04587521609783157*I}, 
    {0.12354249197437316 - 0.6388776142199856*I, 0.5490598238777042 - 
      0.04649432986767149*I, -0.5185409329728685 + 0.04587521609783157*I, 
     0. + 1.044215372875125*I}}, {{0. + 1.0089826209245802*I, 
     -0.03263761959068989 + 0.46625034240124685*I, -0.07621261370299487 + 
      0.3037140752715197*I, 0.294732177170154 - 0.7723645889439539*I}, 
    {0.03263761959068989 + 0.46625034240124685*I, 0. + 0.96835192768777*I, 
     0.8226124620974786 + 0.07177169932926311*I, 0.30989707968016733 + 
      0.05162522542430986*I}, {0.07621261370299487 + 0.3037140752715197*I, 
     -0.8226124620974786 + 0.07177169932926311*I, 0. + 1.0603596950282521*I, 
     -0.45993669580347496 - 0.07015626444812356*I}, 
    {-0.294732177170154 - 0.7723645889439539*I, -0.30989707968016733 + 
      0.05162522542430986*I, 0.45993669580347496 - 0.07015626444812356*I, 
     0. + 0.962305756359396*I}}, {{0. + 1.0002930501343406*I, 
     -0.20422334948559162 + 0.3567426260827839*I, -0.1857070576307858 + 
      0.3679918379766822*I, 0.3486382429432397 - 0.7345568105110554*I}, 
    {0.20422334948559162 + 0.3567426260827839*I, 0. + 1.0068714121499194*I, 
     0.8129726622702731 - 0.006672364793756408*I, 0.4122088773119246 - 
      0.009750762534226132*I}, {0.1857070576307858 + 0.3679918379766822*I, 
     -0.8129726622702731 - 0.006672364793756408*I, 0. + 0.9783149383109362*I, 
     -0.41031142888597016 + 0.017323836266819215*I}, 
    {-0.3486382429432397 - 0.7345568105110554*I, -0.4122088773119246 - 
      0.009750762534226132*I, 0.41031142888597016 + 0.017323836266819215*I, 
     0. + 1.0145205994048072*I}}, {{0. + 0.9996536779457555*I, 
     -0.5751675750284474 + 0.3908917486514722*I, -0.4734199115077702 + 
      0.44575624935104885*I, 0.22438454236017227 - 0.20787571343329492*I}, 
    {0.5751675750284474 + 0.3908917486514722*I, 0. + 0.9980878073629396*I, 
     0.3055381620725198 - 0.017951756792760454*I, 0.6490481123955245 - 
      0.03798629664254678*I}, {0.4734199115077702 + 0.44575624935104885*I, 
     -0.3055381620725198 - 0.017951756792760454*I, 0. + 0.9493840814907358*I, 
     -0.6920564042441681 - 0.04466633671969182*I}, 
    {-0.22438454236017227 - 0.20787571343329492*I, -0.6490481123955245 - 
      0.03798629664254678*I, 0.6920564042441681 - 0.04466633671969182*I, 
     0. + 1.0528744332005697*I}}, {{0. + 0.8981543834348111*I, 
     -0.19418440629755193 + 0.31560639008663577*I, -0.6417276849280049 + 
      0.5750910464759817*I, 0.21875413986684877 + 0.24882722163184828*I}, 
    {0.19418440629755193 + 0.31560639008663577*I, 0. + 1.058114631991474*I, 
     0.014244271888117818 - 0.3163661091028228*I, 0.8691994386899937 + 
      0.059242163586108315*I}, {0.6417276849280049 + 0.5750910464759817*I, 
     -0.014244271888117818 - 0.3163661091028228*I, 0. + 1.3185785750342998*I, 
     -0.22075327729035293 + 0.08331347120548033*I}, 
    {-0.21875413986684877 + 0.24882722163184828*I, -0.8691994386899937 + 
      0.059242163586108315*I, 0.22075327729035293 + 0.08331347120548033*I, 
     0. + 0.725152409539416*I}}, {{0. + 0.9714068089121863*I, 
     -0.1847606752176966 + 0.40033786249003245*I, -0.5945549180823748 + 
      0.5711119651706932*I, 0.3340096060622261 + 0.11639877084623695*I}, 
    {0.1847606752176966 + 0.40033786249003245*I, 0. + 0.9044143498358668*I, 
     0.19653262172601077 - 0.2237398865690513*I, 0.8264918515130053 + 
      0.15710850827019404*I}, {0.5945549180823748 + 0.5711119651706932*I, 
     -0.19653262172601077 - 0.2237398865690513*I, 0. + 1.321932073820831*I, 
     -0.35566609891521045 + 0.0388886912399045*I}, 
    {-0.3340096060622261 + 0.11639877084623695*I, -0.8264918515130053 + 
      0.15710850827019404*I, 0.35566609891521045 + 0.0388886912399045*I, 
     0. + 0.8022467674311156*I}}, {{0. + 0.9190505902141686*I, 
     0.5109039043388676 - 0.312218346447708*I, 0.2671527070165082 - 
      0.4033426564674489*I, 0.11314704626001944 + 0.6229654695552977*I}, 
    {-0.5109039043388676 - 0.312218346447708*I, 0. + 0.5653342646274045*I, 
     -0.12859349000855613 - 0.15957181570337356*I, -0.6101113208995076 - 
      0.19577366839431526*I}, {-0.2671527070165082 - 0.4033426564674489*I, 
     0.12859349000855613 - 0.15957181570337356*I, 0. + 1.776989438218077*I, 
     0.27129263192991376 + 0.21594537116173868*I}, 
    {-0.11314704626001944 + 0.6229654695552977*I, 0.6101113208995076 - 
      0.19577366839431526*I, -0.27129263192991376 + 0.21594537116173868*I, 
     0. + 0.7386257069403517*I}}, {{0. + 0.9966000957794505*I, 
     -0.11113332067166004 - 0.4162632875486908*I, -0.0923661903007886 - 
      0.23293148209465933*I, 0.36363443152283187 + 0.7869841884539414*I}, 
    {0.11113332067166004 - 0.4162632875486908*I, 0. + 1.0134328998325512*I, 
     0.8656346871398863 - 0.0438145066322244*I, 0.2499711967176374 - 
      0.021566082585716698*I}, {0.0923661903007886 - 0.23293148209465933*I, 
     -0.8656346871398863 - 0.0438145066322244*I, 0. + 0.9704097478357459*I, 
     -0.4281065627305033 + 0.04263187646867683*I}, 
    {-0.36363443152283187 + 0.7869841884539414*I, -0.2499711967176374 - 
      0.021566082585716698*I, 0.4281065627305033 + 0.04263187646867683*I, 
     0. + 1.0195572565522546*I}}, {{0. + 0.987887872103418*I, 
     0.32413478683676933 - 0.4224705512159767*I, 0.27373456740164803 - 
      0.46361029059995706*I, -0.13320263099273066 + 0.6392968902092665*I}, 
    {-0.32413478683676933 - 0.4224705512159767*I, 0. + 0.837600039144675*I, 
     -0.6245399412535693 + 0.01461628752359137*I, -0.5453536439678855 + 
      0.04906276552239858*I}, {-0.27373456740164803 - 0.46361029059995706*I, 
     0.6245399412535693 + 0.01461628752359137*I, 0. + 1.219431179037364*I, 
     0.5190066592657187 - 0.048509342207301936*I}, 
    {0.13320263099273066 + 0.6392968902092665*I, 0.5453536439678855 + 
      0.04906276552239858*I, -0.5190066592657187 - 0.048509342207301936*I, 
     0. + 0.9550809097145463*I}}, {{0. + 0.984956535752101*I, 
     0.2205687085353376 - 0.33185193157994464*I, 0.17243433015849668 - 
      0.42074177754173514*I, -0.08924426906075689 + 0.7913757978095848*I}, 
    {-0.2205687085353376 - 0.33185193157994464*I, 0. + 0.8608589116389652*I, 
     -0.7755343389718407 - 0.03679595313736214*I, -0.4669315807688901 + 
      0.032108311078414276*I}, {-0.17243433015849668 - 0.42074177754173514*I, 
     0.7755343389718407 - 0.03679595313736214*I, 0. + 1.2189078546508336*I, 
     0.3685795487633488 - 0.08163193448405898*I}, 
    {0.08924426906075689 + 0.7913757978095848*I, 0.4669315807688901 + 
      0.032108311078414276*I, -0.3685795487633488 - 0.08163193448405898*I, 
     0. + 0.9352766979580985*I}}, {{0. + 0.9999867177232836*I, 
     -0.1459443522123765 - 0.4331359434559767*I, -0.16390850871831503 - 
      0.3586236392222484*I, 0.33163140996554946 + 0.7250084099183841*I}, 
    {0.1459443522123765 - 0.4331359434559767*I, 0. + 1.0000976054478365*I, 
     0.7969240587307969 - 0.022941862702603844*I, 0.39414314913891746 - 
      0.011418605677261079*I}, {0.16390850871831503 - 0.3586236392222484*I, 
     -0.7969240587307969 - 0.022941862702603844*I, 0. + 0.9727126025389943*I, 
     -0.45577360444156445 + 0.02084756932226567*I}, 
    {-0.33163140996554946 + 0.7250084099183841*I, -0.39414314913891746 - 
      0.011418605677261079*I, 0.45577360444156445 + 0.02084756932226567*I, 
     0. + 1.0272030742898872*I}}, {{0. + 0.9977952536232902*I, 
     -0.23509826333716044 - 0.3711656299243007*I, -0.24264823408715097 - 
      0.43076621321363806*I, 0.3229159542654571 + 0.6769398875535133*I}, 
    {0.23509826333716044 - 0.3711656299243007*I, 0. + 0.9790486631583464*I, 
     0.7494106445781988 + 0.0005886981953149295*I, 0.49446102944693654 + 
      0.020434108957687436*I}, {0.24264823408715097 - 0.43076621321363806*I, 
     -0.7494106445781988 + 0.0005886981953149295*I, 
     0. + 1.0413160286654781*I, -0.4376618855430855 - 
      0.026281228918696387*I}, {-0.3229159542654571 + 0.6769398875535133*I, 
     -0.49446102944693654 + 0.020434108957687436*I, 
     0.4376618855430855 - 0.026281228918696387*I, 0. + 0.981840054552886*I}}, 
   {{0. + 0.9989776161334718*I, 0.24167036359218386 - 0.4580762707500837*I, 
     0.2650441274556812 - 0.4793165714639912*I, -0.11773989813697142 + 
      0.6464557768912755*I}, {-0.24167036359218386 - 0.4580762707500837*I, 
     0. + 0.8408785980314089*I, -0.6374457239514478 - 0.01854414641306948*I, 
     -0.5464096628541522 + 0.034604753458231*I}, 
    {-0.2650441274556812 - 0.4793165714639912*I, 0.6374457239514478 - 
      0.01854414641306948*I, 0. + 1.1576742240138727*I, 
     0.5164937851577567 - 0.041222656951288794*I}, 
    {0.11773989813697142 + 0.6464557768912755*I, 0.5464096628541522 + 
      0.034604753458231*I, -0.5164937851577567 - 0.041222656951288794*I, 
     0. + 1.002469561821247*I}}, {{0. + 0.9988655395846938*I, 
     -0.35833075142295345 - 0.5708817481166554*I, -0.20254046444629387 - 
      0.46170893929480933*I, 0.2755024540929929 + 0.4643193175793766*I}, 
    {0.35833075142295345 - 0.5708817481166554*I, 0. + 1.0498728901538334*I, 
     0.5397011879896734 + 0.02111587556130573*I, 0.5011200671731655 + 
      0.019005863248339472*I}, {0.20254046444629387 - 0.46170893929480933*I, 
     -0.5397011879896734 + 0.02111587556130573*I, 0. + 1.0058375587870518*I, 
     -0.6736859145611769 + 0.01386270349662283*I}, 
    {-0.2755024540929929 + 0.4643193175793766*I, -0.5011200671731655 + 
      0.019005863248339472*I, 0.6736859145611769 + 0.01386270349662283*I, 
     0. + 0.9454240114744213*I}}, {{0. + 1.0027376492134388*I, 
     -0.08182623974244864 + 0.5197874226213929*I, -0.26225234580339685 + 
      0.4972189949768102*I, 0.315366375214381 - 0.5546702034452649*I}, 
    {0.08182623974244864 + 0.5197874226213929*I, 0. + 0.9892596606214509*I, 
     0.6341677467799348 + 0.06249710166927651*I, 0.5590255736755767 + 
      0.0665277091740468*I}, {0.26225234580339685 + 0.4972189949768102*I, 
     -0.6341677467799348 + 0.06249710166927651*I, 0. + 1.127264439010183*I, 
     -0.5111207277562599 - 0.02194820273281417*I}, 
    {-0.315366375214381 - 0.5546702034452649*I, -0.5590255736755767 + 
      0.0665277091740468*I, 0.5111207277562599 - 0.02194820273281417*I, 
     0. + 0.8807382511549251*I}}, {{0. + 0.9949568333409837*I, 
     0.1820016811469904 + 0.4878980912386911*I, 0.2486060553588283 + 
      0.5009887576648715*I, -0.0941215352312191 - 0.638084506655201*I}, 
    {-0.1820016811469904 + 0.4878980912386911*I, 0. + 1.150377198258312*I, 
     -0.6293129516467867 + 0.04282539314269512*I, -0.5549808284515851 - 
      0.018574539355471098*I}, {-0.2486060553588283 + 0.5009887576648715*I, 
     0.6293129516467867 + 0.04282539314269512*I, 0. + 0.8802142093952716*I, 
     0.5230803136141362 + 0.03707881339326552*I}, 
    {0.0941215352312191 - 0.638084506655201*I, 0.5549808284515851 - 
      0.018574539355471098*I, -0.5230803136141362 + 0.03707881339326552*I, 
     0. + 0.9744517590054343*I}}, {{0. + 1.0146002483787255*I, 
     0.2038215544377546 + 0.325656135545908*I, 0.14591357071649336 + 
      0.43486527121682195*I, -0.08020041343847917 - 0.7970953566103257*I}, 
    {-0.2038215544377546 + 0.325656135545908*I, 0. + 1.101931335135422*I, 
     -0.7852896947889937 + 0.059124002524012675*I, -0.4707081676591064 - 
      0.016526546165224587*I}, {-0.14591357071649336 + 0.43486527121682195*I, 
     0.7852896947889937 + 0.059124002524012675*I, 0. + 0.7998915762640622*I, 
     0.34859543336795373 + 0.08867759547349452*I}, 
    {0.08020041343847917 - 0.7970953566103257*I, 0.4707081676591064 - 
      0.016526546165224587*I, -0.34859543336795373 + 0.08867759547349452*I, 
     0. + 1.0835768402217927*I}}, {{0. + 1.0218298432274928*I, 
     0.3121006674088716 + 0.39733991318253203*I, 0.2615786412929367 + 
      0.4948539995743768*I, -0.09662511255114525 - 0.6493052794246794*I}, 
    {-0.3121006674088716 + 0.39733991318253203*I, 0. + 1.163910926562914*I, 
     -0.620100872472423 + 0.02265912164150316*I, -0.5759413008157709 - 
      0.03317325923592174*I}, {-0.2615786412929367 + 0.4948539995743768*I, 
     0.620100872472423 + 0.02265912164150316*I, 0. + 0.7310772299937183*I, 
     0.47597508334999344 + 0.0527813365885515*I}, 
    {0.09662511255114525 - 0.6493052794246794*I, 0.5759413008157709 - 
      0.03317325923592174*I, -0.47597508334999344 + 0.0527813365885515*I, 
     0. + 1.0831820002158743*I}}, {{0. + 1.0334649417792185*I, 
     0.33099730325583576 + 0.3696726709648235*I, 0.2637391750097918 + 
      0.5368436721836489*I, -0.07948724922573575 - 0.6233661008290927*I}, 
    {-0.33099730325583576 + 0.3696726709648235*I, 0. + 1.1278228543075497*I, 
     -0.5842817670766652 + 0.08260997606609016*I, -0.6238861212979828 - 
      0.0008577083763666171*I}, {-0.2637391750097918 + 0.5368436721836489*I, 
     0.5842817670766652 + 0.08260997606609016*I, 0. + 0.677028176104596*I, 
     0.43210630421132357 + 0.0548112264793183*I}, 
    {0.07948724922573575 - 0.6233661008290927*I, 0.6238861212979828 - 
      0.0008577083763666171*I, -0.43210630421132357 + 0.0548112264793183*I, 
     0. + 1.1616840278086387*I}}, {{0. + 0.9688316529804848*I, 
     0.2253926475674614 - 0.6853090812206731*I, -0.10407043179092179 - 
      0.671781273000915*I, 0.10266184065758233 - 0.07692830888559163*I}, 
    {-0.2253926475674614 - 0.6853090812206731*I, 0. + 1.0480841855941934*I, 
     -0.026283318957877833 + 0.11129121086427787*I, 
     0.6404789428894297 - 0.2322664546569547*I}, 
    {0.10407043179092179 - 0.671781273000915*I, 0.026283318957877833 + 
      0.11129121086427787*I, 0. + 0.8313040748939764*I, 
     -0.6974126940194029 - 0.09979949435876864*I}, 
    {-0.10266184065758233 - 0.07692830888559163*I, -0.6404789428894297 - 
      0.2322664546569547*I, 0.6974126940194029 - 0.09979949435876864*I, 
     0. + 1.1517800865313486*I}}, {{0. + 0.9566446382720979*I, 
     -0.015942039767209815 - 0.7120401486995642*I, -0.1382286876285114 - 
      0.5219996064063814*I, 0.2673711146694808 + 0.3574729618948662*I}, 
    {0.015942039767209815 - 0.7120401486995642*I, 0. + 1.1404585774417972*I, 
     0.41563882112258377 - 0.08746659007220414*I, 0.5167118689499799 - 
      0.16005897823670787*I}, {0.1382286876285114 - 0.5219996064063814*I, 
     -0.41563882112258377 - 0.08746659007220414*I, 0. + 0.8490446243981314*I, 
     -0.7087602396379957 + 0.053615334655695845*I}, 
    {-0.2673711146694808 + 0.3574729618948662*I, -0.5167118689499799 - 
      0.16005897823670787*I, 0.7087602396379957 + 0.053615334655695845*I, 
     0. + 1.0538521598879746*I}}, {{0. + 1.0078867935666693*I, 
     -0.19085052425456073 - 0.5051397952628263*I, -0.3225813714071425 - 
      0.6009090001192973*I, 0.3979054982997995 + 0.291322003872568*I}, 
    {0.19085052425456073 - 0.5051397952628263*I, 0. + 1.091965107680177*I, 
     0.4715310414725348 + 0.049040000826750085*I, 0.6772488334291069 - 
      0.1286073733057923*I}, {0.3225813714071425 - 0.6009090001192973*I, 
     -0.4715310414725348 + 0.049040000826750085*I, 0. + 0.8073310387040813*I, 
     -0.513513422654301 + 0.09636297914899664*I}, 
    {-0.3979054982997995 + 0.291322003872568*I, -0.6772488334291069 - 
      0.1286073733057923*I, 0.513513422654301 + 0.09636297914899664*I, 
     0. + 1.0928170600490728*I}}, {{0. + 0.9926892372085674*I, 
     -0.09918601877941302 - 0.46256790773062606*I, -0.26531061386789095 - 
      0.46768076455881036*I, 0.41169317288230034 + 0.5635009575827197*I}, 
    {0.09918601877941302 - 0.46256790773062606*I, 0. + 1.0325365025779083*I, 
     0.6942101192013747 - 0.03788826385152383*I, 0.5349640859812645 - 
      0.07473056260566446*I}, {0.26531061386789095 - 0.46768076455881036*I, 
     -0.6942101192013747 - 0.03788826385152383*I, 0. + 0.8621658557932663*I, 
     -0.4530428304121076 + 0.057233844833658516*I}, 
    {-0.41169317288230034 + 0.5635009575827197*I, -0.5349640859812645 - 
      0.07473056260566446*I, 0.4530428304121076 + 0.057233844833658516*I, 
     0. + 1.1126084044202575*I}}, {{0. + 1.0053329809971991*I, 
     0.1812426152107251 - 0.48936989349563065*I, 0.24018868668400423 - 
      0.4931369863882494*I, -0.10365950943791974 + 0.6449959648194339*I}, 
    {-0.1812426152107251 - 0.48936989349563065*I, 0. + 0.8590921712566386*I, 
     -0.6402329757648667 - 0.03578082989891593*I, -0.5442472242949756 + 
      0.02072759929914364*I}, {-0.24018868668400423 - 0.4931369863882494*I, 
     0.6402329757648667 - 0.03578082989891593*I, 0. + 1.1096334581645444*I, 
     0.5241258748053174 - 0.03491917253287247*I}, 
    {0.10365950943791974 + 0.6449959648194339*I, 0.5442472242949756 + 
      0.02072759929914364*I, -0.5241258748053174 - 0.03491917253287247*I, 
     0. + 1.0259413895816156*I}}, {{0. + 0.9972147743885399*I, 
     -0.06750808900346918 - 0.4764648013422823*I, -0.1266754139356992 - 
      0.3377996759113714*I, 0.30595961413048595 + 0.7380038119811914*I}, 
    {0.06750808900346918 - 0.4764648013422823*I, 0. + 1.010675671117609*I, 
     0.7959633149846509 - 0.06487138366477246*I, 0.3594115453204696 - 
      0.03697873601900778*I}, {0.1266754139356992 - 0.3377996759113714*I, 
     -0.7959633149846509 - 0.06487138366477246*I, 0. + 0.9400490014879268*I, 
     -0.4749956219690955 + 0.05351504579137939*I}, 
    {-0.30595961413048595 + 0.7380038119811914*I, -0.3594115453204696 - 
      0.03697873601900778*I, 0.4749956219690955 + 0.05351504579137939*I, 
     0. + 1.0520605530059262*I}}, {{0. + 1.000394948819764*I, 
     -0.14339138134446697 - 0.3462881764271969*I, -0.12395888842855737 - 
      0.34831904201336755*I, 0.3298741468382483 + 0.7835906717390568*I}, 
    {0.14339138134446697 - 0.3462881764271969*I, 0. + 1.0124351676623444*I, 
     0.8501795993703856 + 0.005116405919194905*I, 0.3692799597754591 - 
