{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6871685920874686, -0.030023421849979772, 
    -0.7258773451409825}, {-0.6871685920874686, 0. + 0.9999999999999815*I, 
    -0.7258773451409825, 0.03002342184997979}, {0.030023421849979772, 
    0.7258773451409825, 0. + 0.9999999999999815*I, 0.6871685920874686}, 
   {0.7258773451409825, -0.03002342184997979, -0.6871685920874686, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6871685930824708, -0.030023423870335627, -0.7258773441154917}, 
   {-0.6871685930824708, 0. + 0.9999999999999815*I, -0.7258773441154918, 
    0.03002342387033562}, {0.030023423870335627, 0.7258773441154918, 
    0. + 0.9999999999999815*I, 0.6871685930824708}, 
   {0.7258773441154917, -0.03002342387033562, -0.6871685930824708, 
   {671, 2.0204615931718184*^-9}, {672, 2.0204616417440757*^-9}, 
   {673, 2.020461627866288*^-9}, {674, 2.0204615792940306*^-9}, 
   {675, 2.0204615931718184*^-9}, {676, 2.0204616417440757*^-9}, 
   {677, 2.020461627866288*^-9}, {678, 2.0204615792940306*^-9}, 
   {679, 2.0204615931718184*^-9}, {680, 2.0204616417440757*^-9}, 
   {681, 2.020461627866288*^-9}, {682, 2.0204615792940306*^-9}, 
   {683, 2.0204615931718184*^-9}, {684, 2.0204616417440757*^-9}, 
   {685, 2.020461627866288*^-9}, {686, 2.0204615792940306*^-9}, 
   {687, 2.0204615931718184*^-9}, {688, 2.0204616417440757*^-9}, 
   {689, 2.020461627866288*^-9}, {690, 2.0204615792940306*^-9}, 
   {691, 2.0204615931718184*^-9}, {692, 2.0204616417440757*^-9}, 
   {693, 2.020461627866288*^-9}, {694, 2.0204615792940306*^-9}, 
   {695, 2.0204615931718184*^-9}, {696, 2.0204616417440757*^-9}, 
   {697, 2.020461627866288*^-9}, {698, 2.0204615792940306*^-9}, 
   {699, 2.0204615931718184*^-9}}, {{2, 1.9081958235744878*^-17}, 
   {3, 1.734723475976807*^-18}, {4, 2.659909329831104*^-17}, 
   {5, 8.673617379884035*^-18}, {6, 2.0238440553062748*^-17}, {7, 0.}, 
   {8, 1.428255661887571*^-16}, {9, 3.8163916471489756*^-17}, 
   {10, 1.2374360795301223*^-16}, {11, 0.}, {12, 1.2432184911167116*^-16}, 
   {13, 1.5612511283791264*^-17}, {14, 2.8912057932946782*^-18}, 
   {15, 5.181040781584063*^-16}, {16, 1.3698533048630186*^-15}, 
   {17, 1.1096447834664975*^-15}, {18, 3.209238430557093*^-16}, 
   {19, 1.9660199394403812*^-17}, {20, 4.868790555908238*^-16}, 
   {21, 2.833381677428785*^-17}, {22, 1.4166908387143923*^-16}, 
   {23, 3.2959746043559335*^-17}, {24, 1.329954664915552*^-17}, 
   {25, 5.1440333474298914*^-15}, {26, 5.204170427930421*^-18}, 
   {27, 1.0408340855860843*^-17}, {28, 4.475586568020162*^-16}, 
   {29, 3.642919299551295*^-17}, {30, 3.064678140892359*^-17}, 
   {31, 5.782411586589357*^-19}, {32, 3.064678140892359*^-17}, 
   {33, 2.2551405187698492*^-17}, {34, 2.949029909160572*^-17}, 
   {35, 2.42861286636753*^-17}, {36, 9.272096979096034*^-15}, 
   {37, 5.782411586589357*^-19}, {38, 2.659909329831104*^-17}, 
   {39, 1.1564823173178713*^-18}, {40, 4.047688110612549*^-18}, 
   {41, 3.1514143146911994*^-16}, {42, 2.8912057932946782*^-18}, 
   {43, 4.0476881106125497*^-17}, {44, 5.0306980803327406*^-17}, 
   {45, 5.782411586589357*^-19}, {46, 1.0408340855860843*^-17}, 
   {47, 3.2959746043559335*^-17}, {48, 1.329954664915552*^-16}, 
   {49, 8.673617379884035*^-18}, {50, 3.5214886562329184*^-16}, 
   {51, 2.6020852139652106*^-17}, {52, 2.8912057932946782*^-18}, 
   {53, 3.353798720221827*^-17}, {54, 3.180326372624146*^-17}, 
   {55, 4.464021744846983*^-16}, {56, 0.}, {57, 9.25185853854297*^-18}, 
   {58, 3.469446951953614*^-18}, {59, 8.500145032286355*^-17}, 
   {60, 3.064678140892359*^-17}, {61, 2.949029909160572*^-17}, 
   {62, 1.9660199394403812*^-17}, {63, 1.329954664915552*^-16}, 
   {64, 1.14086980603408*^-15}, {65, 2.833381677428785*^-17}, 
   {66, 7.748431526029738*^-17}, {67, 1.3536625524205683*^-15}, 
   {68, 2.1973164029039556*^-17}, {69, 3.2381504884900395*^-17}, 
   {70, 3.5966600068585797*^-16}, {71, 5.108760636751697*^-15}, 
   {72, 1.734723475976807*^-18}, {73, 1.0408340855860843*^-16}, 
   {74, 3.180326372624146*^-17}, {75, 1.1564823173178713*^-18}, 
   {76, 2.3129646346357427*^-18}, {77, 5.2619945437963146*^-17}, 
   {78, 2.139492287038062*^-17}, {79, 2.0371436019554303*^-15}, 
   {80, 2.3129646346357427*^-18}, {81, 4.5218458607128765*^-16}, 
   {82, 1.0813109666922097*^-16}, {83, 3.064678140892359*^-17}, 
   {84, 1.9024134119878983*^-16}, {85, 1.214306433183765*^-16}, 
   {86, 3.064678140892359*^-17}, {87, 8.26884856882278*^-17}, 
   {88, 1.2663481374630692*^-16}, {89, 1.850371707708594*^-17}, 
   {90, 1.3993436039546242*^-16}, {91, 4.105512226478443*^-17}, 
   {92, 4.550757918645824*^-16}, {93, 4.9728739644668466*^-17}, 
   {94, 4.967091552880257*^-16}, {95, 1.231653667943533*^-16}, 
   {96, 2.8912057932946782*^-18}, {97, 3.122502256758253*^-17}, 
   {98, 2.891205793294678*^-17}, {99, 7.517135062566163*^-17}, 
   {100, 2.2551405187698492*^-17}, {101, 1.734723475976807*^-17}, 
   {102, 5.782411586589357*^-19}, {103, 5.204170427930421*^-18}, 
   {104, 9.25185853854297*^-18}, {105, 9.25185853854297*^-18}, 
   {106, 5.874930171974786*^-16}, {107, 8.673617379884035*^-18}, 
   {108, 2.1973164029039556*^-17}, {109, 2.0238440553062748*^-17}, 
   {110, 2.3129646346357427*^-18}, {111, 1.3877787807814457*^-17}, 
   {112, 9.25185853854297*^-18}, {113, 5.204170427930421*^-18}, 
   {114, 3.700743415417188*^-17}, {115, 2.5968810435372802*^-15}, 
   {116, 2.058538524825811*^-16}, {117, 2.0816681711721685*^-17}, 
   {118, 4.452456921673804*^-16}, {119, 2.0816681711721685*^-17}, {120, 0.}, 
   {121, 1.3588667228484988*^-16}, {122, 1.8372456334070364*^-14}, 
   {123, 1.850371707708594*^-17}, {124, 5.782411586589357*^-19}, 
   {125, 1.5323390704461795*^-16}, {126, 8.211024452956886*^-17}, 
   {127, 1.2663481374630692*^-16}, {128, 5.782411586589357*^-19}, 
   {129, 9.207912210484892*^-15}, {130, 8.031769693772617*^-16}, 
   {131, 8.095376221225099*^-18}, {132, 4.625929269271485*^-18}, 
   {133, 6.071532165918825*^-17}, {134, 5.782411586589357*^-19}, 
   {135, 5.782411586589357*^-19}, {136, 1.734723475976807*^-18}, 
   {137, 3.8163916471489756*^-17}, {138, 9.390636416621114*^-16}, 
   {139, 8.500145032286355*^-17}, {140, 3.7585675312830816*^-17}, 
   {141, 3.4116228360877205*^-16}, {142, 1.329954664915552*^-17}, 
   {143, 2.319325287380991*^-15}, {144, 5.319818659662208*^-17}, 
   {145, 4.278984574076124*^-17}, {146, 1.6190752442450197*^-17}, 
   {147, 1.9660199394403812*^-17}, {148, 1.0986582014519778*^-17}, 
   {149, 3.122502256758253*^-17}, {150, 5.782411586589357*^-19}, 
   {151, 1.6190752442450197*^-17}, {152, 5.782411586589356*^-17}, 
   {153, 3.469446951953614*^-18}, {154, 3.550400714165865*^-16}, 
   {155, 2.3129646346357426*^-17}, {156, 2.4864369822334233*^-17}, 
   {157, 4.105512226478443*^-17}, {158, 4.105512226478443*^-17}, 
   {159, 2.139492287038062*^-17}, {160, 2.3707887505016363*^-17}, 
   {161, 2.8912057932946782*^-18}, {162, 4.532832442727397*^-15}, 
   {163, 1.7925475918427005*^-17}, {164, 7.632783294297951*^-17}, 
   {165, 1.3993436039546242*^-16}, {166, 2.891205793294678*^-17}, 
   {167, 7.112366251504909*^-17}, {168, 8.095376221225099*^-18}, 
   {169, 4.9728739644668466*^-17}, {170, 1.5612511283791264*^-17}, 
   {171, 7.517135062566164*^-18}, {172, 2.8912057932946782*^-18}, 
   {173, 1.0986582014519778*^-17}, {174, 1.9081958235744878*^-17}, 
   {175, 1.214306433183765*^-17}, {176, 1.850371707708594*^-17}, 
   {177, 1.9660199394403812*^-17}, {178, 6.129356281784718*^-17}, 
   {179, 8.207555006004933*^-15}, {180, 1.2085240215971754*^-16}, 
   {181, 1.5149918356864114*^-16}, {182, 6.988044402393237*^-15}, 
   {183, 2.139492287038062*^-17}, {184, 9.830099697201906*^-18}, 
   {185, 4.926614671774132*^-16}, {186, 4.469804156433572*^-16}, 
   {187, 1.1564823173178713*^-18}, {188, 0.}, {189, 5.782411586589357*^-19}, 
   {190, 1.3415194880887307*^-16}, {191, 4.550757918645824*^-16}, 
   {192, 1.1564823173178713*^-18}, {193, 8.673617379884035*^-18}, 
   {194, 1.3588667228484988*^-16}, {195, 4.9728739644668466*^-17}, 
   {196, 5.782411586589357*^-19}, {197, 2.7177334456969977*^-17}, 
   {198, 8.673617379884035*^-18}, {199, 1.060494284980488*^-15}, 
   {200, 3.2381504884900395*^-17}, {201, 3.469446951953614*^-18}, 
   {202, 9.25185853854297*^-18}, {203, 2.833381677428785*^-17}, 
   {204, 2.8912057932946782*^-18}, {205, 2.7755575615628914*^-17}, 
   {206, 9.830099697201906*^-18}, {207, 2.7755575615628914*^-17}, 
   {208, 2.3129646346357427*^-18}, {209, 1.1564823173178713*^-18}, 
   {210, 4.2211604582102304*^-17}, {211, 2.2551405187698492*^-17}, 
   {212, 3.180326372624146*^-17}, {213, 5.782411586589357*^-19}, 
   {214, 4.2211604582102304*^-17}, {215, 2.2551405187698492*^-17}, 
   {216, 3.180326372624146*^-17}, {217, 5.782411586589357*^-19}, 
   {218, 4.2211604582102304*^-17}, {219, 2.2551405187698492*^-17}, 
   {220, 3.180326372624146*^-17}, {221, 5.782411586589357*^-19}, 
   {222, 4.2211604582102304*^-17}, {223, 2.2551405187698492*^-17}, 
   {224, 3.180326372624146*^-17}, {225, 5.782411586589357*^-19}, 
   {226, 4.2211604582102304*^-17}, {227, 2.2551405187698492*^-17}, 
   {228, 3.180326372624146*^-17}, {229, 5.782411586589357*^-19}, 
   {230, 4.2211604582102304*^-17}, {231, 2.2551405187698492*^-17}, 
   {232, 3.180326372624146*^-17}, {233, 5.782411586589357*^-19}, 
   {234, 4.2211604582102304*^-17}, {235, 2.2551405187698492*^-17}, 
   {236, 3.180326372624146*^-17}, {237, 5.782411586589357*^-19}, 
   {238, 4.2211604582102304*^-17}, {239, 2.2551405187698492*^-17}, 
   {240, 3.180326372624146*^-17}, {241, 5.782411586589357*^-19}, 
   {242, 4.2211604582102304*^-17}, {243, 2.2551405187698492*^-17}, 
   {244, 3.180326372624146*^-17}, {245, 5.782411586589357*^-19}, 
   {246, 4.2211604582102304*^-17}, {247, 2.2551405187698492*^-17}, 
   {248, 3.180326372624146*^-17}, {249, 5.782411586589357*^-19}, 
   {250, 4.2211604582102304*^-17}, {251, 2.2551405187698492*^-17}, 
   {252, 3.180326372624146*^-17}, {253, 5.782411586589357*^-19}, 
   {254, 4.2211604582102304*^-17}, {255, 2.2551405187698492*^-17}, 
   {256, 3.180326372624146*^-17}, {257, 5.782411586589357*^-19}, 
   {258, 4.2211604582102304*^-17}, {259, 2.2551405187698492*^-17}, 
   {260, 3.180326372624146*^-17}, {261, 5.782411586589357*^-19}, 
   {262, 4.2211604582102304*^-17}, {263, 2.2551405187698492*^-17}, 
   {264, 3.180326372624146*^-17}, {265, 5.782411586589357*^-19}, 
   {266, 4.2211604582102304*^-17}, {267, 2.2551405187698492*^-17}, 
   {268, 3.180326372624146*^-17}, {269, 5.782411586589357*^-19}, 
   {270, 4.2211604582102304*^-17}, {271, 2.2551405187698492*^-17}, 
   {272, 3.180326372624146*^-17}, {273, 5.782411586589357*^-19}, 
   {274, 4.2211604582102304*^-17}, {275, 2.2551405187698492*^-17}, 
   {276, 3.180326372624146*^-17}, {277, 5.782411586589357*^-19}, 
   {278, 4.2211604582102304*^-17}, {279, 2.2551405187698492*^-17}, 
   {280, 3.180326372624146*^-17}, {281, 5.782411586589357*^-19}, 
   {282, 4.2211604582102304*^-17}, {283, 2.2551405187698492*^-17}, 
   {284, 3.180326372624146*^-17}, {285, 5.782411586589357*^-19}, 
   {286, 4.2211604582102304*^-17}, {287, 2.2551405187698492*^-17}, 
   {288, 3.180326372624146*^-17}, {289, 5.782411586589357*^-19}, 
   {290, 4.2211604582102304*^-17}, {291, 2.2551405187698492*^-17}, 
   {292, 3.180326372624146*^-17}, {293, 5.782411586589357*^-19}, 
   {294, 4.2211604582102304*^-17}, {295, 2.2551405187698492*^-17}, 
   {296, 3.180326372624146*^-17}, {297, 5.782411586589357*^-19}, 
   {298, 4.2211604582102304*^-17}, {299, 2.2551405187698492*^-17}, 
   {300, 3.180326372624146*^-17}, {301, 5.782411586589357*^-19}, 
   {302, 4.2211604582102304*^-17}, {303, 2.2551405187698492*^-17}, 
   {304, 3.180326372624146*^-17}, {305, 5.782411586589357*^-19}, 
   {306, 4.2211604582102304*^-17}, {307, 2.2551405187698492*^-17}, 
   {308, 3.180326372624146*^-17}, {309, 5.782411586589357*^-19}, 
   {310, 4.2211604582102304*^-17}, {311, 2.2551405187698492*^-17}, 
   {312, 3.180326372624146*^-17}, {313, 5.782411586589357*^-19}, 
   {314, 4.2211604582102304*^-17}, {315, 2.2551405187698492*^-17}, 
   {316, 3.180326372624146*^-17}, {317, 5.782411586589357*^-19}, 
   {318, 4.2211604582102304*^-17}, {319, 2.2551405187698492*^-17}, 
   {320, 3.180326372624146*^-17}, {321, 5.782411586589357*^-19}, 
   {322, 4.2211604582102304*^-17}, {323, 2.2551405187698492*^-17}, 
   {324, 3.180326372624146*^-17}, {325, 5.782411586589357*^-19}, 
   {326, 4.2211604582102304*^-17}, {327, 2.2551405187698492*^-17}, 
   {328, 3.180326372624146*^-17}, {329, 5.782411586589357*^-19}, 
   {330, 4.2211604582102304*^-17}, {331, 2.2551405187698492*^-17}, 
   {332, 3.180326372624146*^-17}, {333, 5.782411586589357*^-19}, 
   {334, 4.2211604582102304*^-17}, {335, 2.2551405187698492*^-17}, 
   {336, 3.180326372624146*^-17}, {337, 5.782411586589357*^-19}, 
   {338, 4.2211604582102304*^-17}, {339, 2.2551405187698492*^-17}, 
   {340, 3.180326372624146*^-17}, {341, 5.782411586589357*^-19}, 
   {342, 4.2211604582102304*^-17}, {343, 2.2551405187698492*^-17}, 
   {344, 3.180326372624146*^-17}, {345, 5.782411586589357*^-19}, 
   {346, 4.2211604582102304*^-17}, {347, 2.2551405187698492*^-17}, 
   {348, 3.180326372624146*^-17}, {349, 5.782411586589357*^-19}, 
   {350, 4.2211604582102304*^-17}, {351, 2.2551405187698492*^-17}, 
   {352, 3.180326372624146*^-17}, {353, 5.782411586589357*^-19}, 
   {354, 4.2211604582102304*^-17}, {355, 2.2551405187698492*^-17}, 
   {356, 3.180326372624146*^-17}, {357, 5.782411586589357*^-19}, 
   {358, 4.2211604582102304*^-17}, {359, 2.2551405187698492*^-17}, 
   {360, 3.180326372624146*^-17}, {361, 5.782411586589357*^-19}, 
   {362, 4.2211604582102304*^-17}, {363, 2.2551405187698492*^-17}, 
   {364, 3.180326372624146*^-17}, {365, 5.782411586589357*^-19}, 
   {366, 4.2211604582102304*^-17}, {367, 2.2551405187698492*^-17}, 
   {368, 3.180326372624146*^-17}, {369, 5.782411586589357*^-19}, 
   {370, 4.2211604582102304*^-17}, {371, 2.2551405187698492*^-17}, 
   {372, 3.180326372624146*^-17}, {373, 5.782411586589357*^-19}, 
   {374, 4.2211604582102304*^-17}, {375, 2.2551405187698492*^-17}, 
   {376, 3.180326372624146*^-17}, {377, 5.782411586589357*^-19}, 
   {378, 4.2211604582102304*^-17}, {379, 2.2551405187698492*^-17}, 
   {380, 3.180326372624146*^-17}, {381, 5.782411586589357*^-19}, 
   {382, 4.2211604582102304*^-17}, {383, 2.2551405187698492*^-17}, 
   {384, 3.180326372624146*^-17}, {385, 5.782411586589357*^-19}, 
   {386, 4.2211604582102304*^-17}, {387, 2.2551405187698492*^-17}, 
   {388, 3.180326372624146*^-17}, {389, 5.782411586589357*^-19}, 
   {390, 4.2211604582102304*^-17}, {391, 2.2551405187698492*^-17}, 
   {392, 3.180326372624146*^-17}, {393, 5.782411586589357*^-19}, 
   {394, 4.2211604582102304*^-17}, {395, 2.2551405187698492*^-17}, 
   {396, 3.180326372624146*^-17}, {397, 5.782411586589357*^-19}, 
   {398, 4.2211604582102304*^-17}, {399, 2.2551405187698492*^-17}, 
   {400, 3.180326372624146*^-17}, {401, 5.782411586589357*^-19}, 
   {402, 4.2211604582102304*^-17}, {403, 2.2551405187698492*^-17}, 
   {404, 3.180326372624146*^-17}, {405, 5.782411586589357*^-19}, 
   {406, 4.2211604582102304*^-17}, {407, 2.2551405187698492*^-17}, 
   {408, 3.180326372624146*^-17}, {409, 5.782411586589357*^-19}, 
   {410, 4.2211604582102304*^-17}, {411, 2.2551405187698492*^-17}, 
   {412, 3.180326372624146*^-17}, {413, 5.782411586589357*^-19}, 
   {414, 4.2211604582102304*^-17}, {415, 2.2551405187698492*^-17}, 
   {416, 3.180326372624146*^-17}, {417, 5.782411586589357*^-19}, 
   {418, 4.2211604582102304*^-17}, {419, 2.2551405187698492*^-17}, 
   {420, 3.180326372624146*^-17}, {421, 5.782411586589357*^-19}, 
   {422, 4.2211604582102304*^-17}, {423, 2.2551405187698492*^-17}, 
   {424, 3.180326372624146*^-17}, {425, 5.782411586589357*^-19}, 
   {426, 4.2211604582102304*^-17}, {427, 2.2551405187698492*^-17}, 
   {428, 3.180326372624146*^-17}, {429, 5.782411586589357*^-19}, 
   {430, 4.2211604582102304*^-17}, {431, 2.2551405187698492*^-17}, 
   {432, 3.180326372624146*^-17}, {433, 5.782411586589357*^-19}, 
   {434, 4.2211604582102304*^-17}, {435, 2.2551405187698492*^-17}, 
   {436, 3.180326372624146*^-17}, {437, 5.782411586589357*^-19}, 
   {438, 4.2211604582102304*^-17}, {439, 2.2551405187698492*^-17}, 
   {440, 3.180326372624146*^-17}, {441, 5.782411586589357*^-19}, 
   {442, 4.2211604582102304*^-17}, {443, 2.2551405187698492*^-17}, 
   {444, 3.180326372624146*^-17}, {445, 5.782411586589357*^-19}, 
   {446, 4.2211604582102304*^-17}, {447, 2.2551405187698492*^-17}, 
   {448, 3.180326372624146*^-17}, {449, 5.782411586589357*^-19}, 
   {450, 4.2211604582102304*^-17}, {451, 2.2551405187698492*^-17}, 
   {452, 3.180326372624146*^-17}, {453, 5.782411586589357*^-19}, 
   {454, 4.2211604582102304*^-17}, {455, 2.2551405187698492*^-17}, 
   {456, 3.180326372624146*^-17}, {457, 5.782411586589357*^-19}, 
   {458, 4.2211604582102304*^-17}, {459, 2.2551405187698492*^-17}, 
   {460, 3.180326372624146*^-17}, {461, 5.782411586589357*^-19}, 
   {462, 4.2211604582102304*^-17}, {463, 2.2551405187698492*^-17}, 
   {464, 3.180326372624146*^-17}, {465, 5.782411586589357*^-19}, 
   {466, 4.2211604582102304*^-17}, {467, 2.2551405187698492*^-17}, 
   {468, 3.180326372624146*^-17}, {469, 5.782411586589357*^-19}, 
   {470, 4.2211604582102304*^-17}, {471, 2.2551405187698492*^-17}, 
   {472, 3.180326372624146*^-17}, {473, 5.782411586589357*^-19}, 
   {474, 4.2211604582102304*^-17}, {475, 2.2551405187698492*^-17}, 
   {476, 3.180326372624146*^-17}, {477, 5.782411586589357*^-19}, 
   {478, 4.2211604582102304*^-17}, {479, 2.2551405187698492*^-17}, 
   {480, 3.180326372624146*^-17}, {481, 5.782411586589357*^-19}, 
   {482, 4.2211604582102304*^-17}, {483, 2.2551405187698492*^-17}, 
   {484, 3.180326372624146*^-17}, {485, 5.782411586589357*^-19}, 
   {486, 4.2211604582102304*^-17}, {487, 2.2551405187698492*^-17}, 
   {488, 3.180326372624146*^-17}, {489, 5.782411586589357*^-19}, 
   {490, 4.2211604582102304*^-17}, {491, 2.2551405187698492*^-17}, 
   {492, 3.180326372624146*^-17}, {493, 5.782411586589357*^-19}, 
   {494, 4.2211604582102304*^-17}, {495, 2.2551405187698492*^-17}, 
   {496, 3.180326372624146*^-17}, {497, 5.782411586589357*^-19}, 
   {498, 4.2211604582102304*^-17}, {499, 2.2551405187698492*^-17}, 
   {500, 3.180326372624146*^-17}, {501, 5.782411586589357*^-19}, 
   {502, 4.2211604582102304*^-17}, {503, 2.2551405187698492*^-17}, 
   {504, 3.180326372624146*^-17}, {505, 5.782411586589357*^-19}, 
   {506, 4.2211604582102304*^-17}, {507, 2.2551405187698492*^-17}, 
   {508, 3.180326372624146*^-17}, {509, 5.782411586589357*^-19}, 
   {510, 4.2211604582102304*^-17}, {511, 2.2551405187698492*^-17}, 
   {512, 3.180326372624146*^-17}, {513, 5.782411586589357*^-19}, 
   {514, 4.2211604582102304*^-17}, {515, 2.2551405187698492*^-17}, 
   {516, 3.180326372624146*^-17}, {517, 5.782411586589357*^-19}, 
   {518, 4.2211604582102304*^-17}, {519, 2.2551405187698492*^-17}, 
   {520, 3.180326372624146*^-17}, {521, 5.782411586589357*^-19}, 
   {522, 4.2211604582102304*^-17}, {523, 2.2551405187698492*^-17}, 
   {524, 3.180326372624146*^-17}, {525, 5.782411586589357*^-19}, 
   {526, 4.2211604582102304*^-17}, {527, 2.2551405187698492*^-17}, 
   {528, 3.180326372624146*^-17}, {529, 5.782411586589357*^-19}, 
   {530, 4.2211604582102304*^-17}, {531, 2.2551405187698492*^-17}, 
   {532, 3.180326372624146*^-17}, {533, 5.782411586589357*^-19}, 
   {534, 4.2211604582102304*^-17}, {535, 2.2551405187698492*^-17}, 
   {536, 3.180326372624146*^-17}, {537, 5.782411586589357*^-19}, 
   {538, 4.2211604582102304*^-17}, {539, 2.2551405187698492*^-17}, 
   {540, 3.180326372624146*^-17}, {541, 5.782411586589357*^-19}, 
   {542, 4.2211604582102304*^-17}, {543, 2.2551405187698492*^-17}, 
   {544, 3.180326372624146*^-17}, {545, 5.782411586589357*^-19}, 
   {546, 4.2211604582102304*^-17}, {547, 2.2551405187698492*^-17}, 
   {548, 3.180326372624146*^-17}, {549, 5.782411586589357*^-19}, 
   {550, 4.2211604582102304*^-17}, {551, 2.2551405187698492*^-17}, 
   {552, 3.180326372624146*^-17}, {553, 5.782411586589357*^-19}, 
   {554, 4.2211604582102304*^-17}, {555, 2.2551405187698492*^-17}, 
   {556, 3.180326372624146*^-17}, {557, 5.782411586589357*^-19}, 
   {558, 4.2211604582102304*^-17}, {559, 2.2551405187698492*^-17}, 
   {560, 3.180326372624146*^-17}, {561, 5.782411586589357*^-19}, 
   {562, 4.2211604582102304*^-17}, {563, 2.2551405187698492*^-17}, 
   {564, 3.180326372624146*^-17}, {565, 5.782411586589357*^-19}, 
   {566, 4.2211604582102304*^-17}, {567, 2.2551405187698492*^-17}, 
   {568, 3.180326372624146*^-17}, {569, 5.782411586589357*^-19}, 
   {570, 4.2211604582102304*^-17}, {571, 2.2551405187698492*^-17}, 
   {572, 3.180326372624146*^-17}, {573, 5.782411586589357*^-19}, 
   {574, 4.2211604582102304*^-17}, {575, 2.2551405187698492*^-17}, 
   {576, 3.180326372624146*^-17}, {577, 5.782411586589357*^-19}, 
   {578, 4.2211604582102304*^-17}, {579, 2.2551405187698492*^-17}, 
   {580, 3.180326372624146*^-17}, {581, 5.782411586589357*^-19}, 
   {582, 4.2211604582102304*^-17}, {583, 2.2551405187698492*^-17}, 
   {584, 3.180326372624146*^-17}, {585, 5.782411586589357*^-19}, 
   {586, 4.2211604582102304*^-17}, {587, 2.2551405187698492*^-17}, 
   {588, 3.180326372624146*^-17}, {589, 5.782411586589357*^-19}, 
   {590, 4.2211604582102304*^-17}, {591, 2.2551405187698492*^-17}, 
   {592, 3.180326372624146*^-17}, {593, 5.782411586589357*^-19}, 
   {594, 4.2211604582102304*^-17}, {595, 2.2551405187698492*^-17}, 
   {596, 3.180326372624146*^-17}, {597, 5.782411586589357*^-19}, 
   {598, 4.2211604582102304*^-17}, {599, 2.2551405187698492*^-17}, 
   {600, 3.180326372624146*^-17}, {601, 5.782411586589357*^-19}, 
   {602, 4.2211604582102304*^-17}, {603, 2.2551405187698492*^-17}, 
   {604, 3.180326372624146*^-17}, {605, 5.782411586589357*^-19}, 
   {606, 4.2211604582102304*^-17}, {607, 2.2551405187698492*^-17}, 
   {608, 3.180326372624146*^-17}, {609, 5.782411586589357*^-19}, 
   {610, 4.2211604582102304*^-17}, {611, 2.2551405187698492*^-17}, 
   {612, 3.180326372624146*^-17}, {613, 5.782411586589357*^-19}, 
   {614, 4.2211604582102304*^-17}, {615, 2.2551405187698492*^-17}, 
   {616, 3.180326372624146*^-17}, {617, 5.782411586589357*^-19}, 
   {618, 4.2211604582102304*^-17}, {619, 2.2551405187698492*^-17}, 
   {620, 3.180326372624146*^-17}, {621, 5.782411586589357*^-19}, 
   {622, 4.2211604582102304*^-17}, {623, 2.2551405187698492*^-17}, 
   {624, 3.180326372624146*^-17}, {625, 5.782411586589357*^-19}, 
   {626, 4.2211604582102304*^-17}, {627, 2.2551405187698492*^-17}, 
   {628, 3.180326372624146*^-17}, {629, 5.782411586589357*^-19}, 
   {630, 4.2211604582102304*^-17}, {631, 2.2551405187698492*^-17}, 
   {632, 3.180326372624146*^-17}, {633, 5.782411586589357*^-19}, 
   {634, 4.2211604582102304*^-17}, {635, 2.2551405187698492*^-17}, 
   {636, 3.180326372624146*^-17}, {637, 5.782411586589357*^-19}, 
   {638, 4.2211604582102304*^-17}, {639, 2.2551405187698492*^-17}, 
   {640, 3.180326372624146*^-17}, {641, 5.782411586589357*^-19}, 
   {642, 4.2211604582102304*^-17}, {643, 2.2551405187698492*^-17}, 
   {644, 3.180326372624146*^-17}, {645, 5.782411586589357*^-19}, 
   {646, 4.2211604582102304*^-17}, {647, 2.2551405187698492*^-17}, 
   {648, 3.180326372624146*^-17}, {649, 5.782411586589357*^-19}, 
   {650, 4.2211604582102304*^-17}, {651, 2.2551405187698492*^-17}, 
   {652, 3.180326372624146*^-17}, {653, 5.782411586589357*^-19}, 
   {654, 4.2211604582102304*^-17}, {655, 2.2551405187698492*^-17}, 
   {656, 3.180326372624146*^-17}, {657, 5.782411586589357*^-19}, 
   {658, 4.2211604582102304*^-17}, {659, 2.2551405187698492*^-17}, 
   {660, 3.180326372624146*^-17}, {661, 5.782411586589357*^-19}, 
   {662, 4.2211604582102304*^-17}, {663, 2.2551405187698492*^-17}, 
   {664, 3.180326372624146*^-17}, {665, 5.782411586589357*^-19}, 
   {666, 4.2211604582102304*^-17}, {667, 2.2551405187698492*^-17}, 
   {668, 3.180326372624146*^-17}, {669, 5.782411586589357*^-19}, 
   {670, 4.2211604582102304*^-17}, {671, 2.2551405187698492*^-17}, 
   {672, 3.180326372624146*^-17}, {673, 5.782411586589357*^-19}, 
   {674, 4.2211604582102304*^-17}, {675, 2.2551405187698492*^-17}, 
   {676, 3.180326372624146*^-17}, {677, 5.782411586589357*^-19}, 
   {678, 4.2211604582102304*^-17}, {679, 2.2551405187698492*^-17}, 
   {680, 3.180326372624146*^-17}, {681, 5.782411586589357*^-19}, 
