{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.391185040354713, 0.8156730168236074, 
    -0.4262062808413343}, {0.391185040354713, 0. + 0.9999999999999815*I, 
    -0.4262062808413343, -0.8156730168236074}, {-0.8156730168236074, 
    0.4262062808413343, 0. + 0.9999999999999815*I, -0.391185040354713}, 
   {0.4262062808413343, 0.8156730168236074, 0.391185040354713, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39118504035800017, 0.8156730168237002, -0.4262062808380549}, 
   {0.39118504035800017, 0. + 0.9999999999999815*I, -0.4262062808380549, 
    -0.8156730168237002}, {-0.8156730168237002, 0.4262062808380549, 
    0. + 0.9999999999999815*I, -0.39118504035800017}, 
   {0.4262062808380549, 0.8156730168237002, 0.39118504035800017, 
   {690, 3.442690577060148*^-12}, {691, 3.442690577060148*^-12}, 
   {692, 3.442690577060148*^-12}, {693, 3.442690577060148*^-12}, 
   {694, 3.442690577060148*^-12}, {695, 3.442690577060148*^-12}, 
   {696, 3.442690577060148*^-12}, {697, 3.442690577060148*^-12}, 
   {698, 3.442690577060148*^-12}, {699, 3.442690577060148*^-12}}, 
  {{2, 6.19874522082379*^-16}, {3, 5.921189464667501*^-16}, 
   {4, 2.7755575615628914*^-17}, {5, 2.942091015256665*^-15}, 
   {6, 2.7755575615628914*^-17}, {7, 4.163336342344337*^-16}, 
   {8, 5.366077952354923*^-16}, {9, 7.401486830834377*^-17}, 
   {10, 1.4802973661668753*^-16}, {11, 1.850371707708594*^-17}, 
   {12, 2.3684757858670005*^-15}, {13, 5.551115123125783*^-17}, 
   {14, 9.25185853854297*^-18}, {15, 7.401486830834377*^-17}, 
   {16, 1.1564823173178713*^-15}, {17, 3.700743415417188*^-17}, 
   {18, 9.25185853854297*^-18}, {19, 2.7755575615628914*^-17}, 
   {20, 1.850371707708594*^-17}, {21, 3.700743415417188*^-17}, 
   {22, 4.625929269271485*^-17}, {23, 9.25185853854297*^-18}, 
   {24, 1.7578531223231644*^-16}, {25, 9.25185853854297*^-18}, {26, 0.}, 
   {27, 9.25185853854297*^-18}, {28, 0.}, {29, 0.}, 
   {30, 3.608224830031759*^-16}, {31, 0.}, {32, 0.}, 
   {33, 7.003656913677029*^-15}, {34, 4.625929269271485*^-16}, 
   {35, 2.3869795029440866*^-15}, {36, 0.}, {37, 0.}, {38, 0.}, 
   {39, 2.7755575615628914*^-16}, {40, 9.25185853854297*^-18}, 
   {41, 2.7755575615628914*^-17}, {42, 0.}, {43, 1.850371707708594*^-17}, 
   {44, 0.}, {45, 0.}, {46, 2.7755575615628914*^-17}, 
   {47, 3.14563190310461*^-16}, {48, 0.}, {49, 9.25185853854297*^-18}, 
   {50, 5.366077952354923*^-16}, {51, 0.}, {52, 0.}, {53, 0.}, 
   {54, 3.700743415417188*^-17}, {55, 1.3877787807814457*^-16}, {56, 0.}, 
   {57, 5.736152293896641*^-16}, {58, 2.174186756557598*^-15}, {59, 0.}, 
   {60, 4.625929269271485*^-17}, {61, 1.850371707708594*^-17}, 
   {62, 4.191091917959966*^-15}, {63, 9.25185853854297*^-18}, 
   {64, 1.850371707708594*^-17}, {65, 1.850371707708594*^-17}, 
   {66, 2.7755575615628914*^-17}, {67, 1.3877787807814457*^-16}, 
   {68, 9.25185853854297*^-17}, {69, 9.25185853854297*^-18}, 
   {70, 1.850371707708594*^-17}, {71, 3.700743415417188*^-17}, {72, 0.}, 
   {73, 5.551115123125783*^-17}, {74, 9.25185853854297*^-18}, 
   {75, 5.35682609381638*^-15}, {76, 9.25185853854297*^-18}, {77, 0.}, 
   {78, 5.551115123125783*^-17}, {79, 1.4802973661668753*^-16}, 
   {80, 9.25185853854297*^-18}, {81, 1.0722904046171303*^-14}, 
   {82, 1.850371707708594*^-17}, {83, 1.850371707708594*^-17}, 
   {84, 1.4802973661668753*^-16}, {85, 1.850371707708594*^-17}, 
   {86, 2.7755575615628914*^-17}, {87, 2.7755575615628914*^-17}, 
   {88, 1.850371707708594*^-17}, {89, 2.7755575615628914*^-17}, 
   {90, 1.850371707708594*^-17}, {91, 1.850371707708594*^-17}, 
   {92, 3.700743415417188*^-17}, {93, 0.}, {94, 2.7755575615628914*^-17}, 
   {95, 0.}, {96, 0.}, {97, 9.25185853854297*^-18}, {98, 0.}, 
   {99, 4.625929269271485*^-17}, {100, 0.}, {101, 0.}, 
   {102, 2.8680761469483207*^-16}, {103, 0.}, {104, 0.}, {105, 0.}, 
   {106, 9.25185853854297*^-18}, {107, 5.366077952354923*^-16}, 
   {108, 8.326672684688674*^-17}, {109, 4.625929269271485*^-17}, {110, 0.}, 
   {111, 0.}, {112, 1.942890293094024*^-16}, {113, 9.25185853854297*^-18}, 
   {114, 0.}, {115, 1.267504619780387*^-15}, {116, 1.850371707708594*^-17}, 
   {117, 9.25185853854297*^-18}, {118, 3.793262000802618*^-16}, 
   {119, 2.8680761469483207*^-16}, {120, 0.}, {121, 1.850371707708594*^-17}, 
   {122, 1.850371707708594*^-17}, {123, 3.700743415417188*^-17}, 
   {124, 1.4802973661668753*^-16}, {125, 0.}, {126, 7.401486830834377*^-17}, 
   {127, 0.}, {128, 0.}, {129, 2.7755575615628914*^-17}, 
   {130, 1.850371707708594*^-17}, {131, 3.700743415417188*^-17}, 
   {132, 9.25185853854297*^-18}, {133, 5.366077952354923*^-15}, 
   {134, 3.700743415417188*^-17}, {135, 0.}, {136, 1.572815951552305*^-16}, 
   {137, 0.}, {138, 8.326672684688674*^-17}, {139, 9.25185853854297*^-18}, 
   {140, 0.}, {141, 0.}, {142, 9.25185853854297*^-18}, {143, 0.}, 
   {144, 1.6653345369377348*^-16}, {145, 0.}, {146, 1.850371707708594*^-17}, 
   {147, 0.}, {148, 0.}, {149, 9.25185853854297*^-18}, {150, 0.}, 
   {151, 1.4802973661668753*^-16}, {152, 2.5997722493305746*^-15}, 
   {153, 2.1279274638648832*^-16}, {154, 0.}, {155, 0.}, 
   {156, 7.401486830834377*^-17}, {157, 1.7578531223231644*^-16}, {158, 0.}, 
   {159, 1.850371707708594*^-17}, {160, 3.700743415417188*^-17}, {161, 0.}, 
   {162, 3.700743415417188*^-17}, {163, 0.}, {164, 3.700743415417188*^-17}, 
   {165, 0.}, {166, 3.700743415417188*^-17}, {167, 0.}, 
   {168, 3.700743415417188*^-17}, {169, 0.}, {170, 3.700743415417188*^-17}, 
   {171, 0.}, {172, 3.700743415417188*^-17}, {173, 0.}, 
   {174, 3.700743415417188*^-17}, {175, 0.}, {176, 3.700743415417188*^-17}, 
   {177, 0.}, {178, 3.700743415417188*^-17}, {179, 0.}, 
   {180, 3.700743415417188*^-17}, {181, 0.}, {182, 3.700743415417188*^-17}, 
   {183, 0.}, {184, 3.700743415417188*^-17}, {185, 0.}, 
   {186, 3.700743415417188*^-17}, {187, 0.}, {188, 3.700743415417188*^-17}, 
   {189, 0.}, {190, 3.700743415417188*^-17}, {191, 0.}, 
   {192, 3.700743415417188*^-17}, {193, 0.}, {194, 3.700743415417188*^-17}, 
   {195, 0.}, {196, 3.700743415417188*^-17}, {197, 0.}, 
   {198, 3.700743415417188*^-17}, {199, 0.}, {200, 3.700743415417188*^-17}, 
   {201, 0.}, {202, 3.700743415417188*^-17}, {203, 0.}, 
   {204, 3.700743415417188*^-17}, {205, 0.}, {206, 3.700743415417188*^-17}, 
   {207, 0.}, {208, 3.700743415417188*^-17}, {209, 0.}, 
   {210, 3.700743415417188*^-17}, {211, 0.}, {212, 3.700743415417188*^-17}, 
   {213, 0.}, {214, 3.700743415417188*^-17}, {215, 0.}, 
   {216, 3.700743415417188*^-17}, {217, 0.}, {218, 3.700743415417188*^-17}, 
   {219, 0.}, {220, 3.700743415417188*^-17}, {221, 0.}, 
   {222, 3.700743415417188*^-17}, {223, 0.}, {224, 3.700743415417188*^-17}, 
   {225, 0.}, {226, 3.700743415417188*^-17}, {227, 0.}, 
   {228, 3.700743415417188*^-17}, {229, 0.}, {230, 3.700743415417188*^-17}, 
   {231, 0.}, {232, 3.700743415417188*^-17}, {233, 0.}, 
   {234, 3.700743415417188*^-17}, {235, 0.}, {236, 3.700743415417188*^-17}, 
   {237, 0.}, {238, 3.700743415417188*^-17}, {239, 0.}, 
   {240, 3.700743415417188*^-17}, {241, 0.}, {242, 3.700743415417188*^-17}, 
   {243, 0.}, {244, 3.700743415417188*^-17}, {245, 0.}, 
   {246, 3.700743415417188*^-17}, {247, 0.}, {248, 3.700743415417188*^-17}, 
   {249, 0.}, {250, 3.700743415417188*^-17}, {251, 0.}, 
   {252, 3.700743415417188*^-17}, {253, 0.}, {254, 3.700743415417188*^-17}, 
   {255, 0.}, {256, 3.700743415417188*^-17}, {257, 0.}, 
   {258, 3.700743415417188*^-17}, {259, 0.}, {260, 3.700743415417188*^-17}, 
   {261, 0.}, {262, 3.700743415417188*^-17}, {263, 0.}, 
   {264, 3.700743415417188*^-17}, {265, 0.}, {266, 3.700743415417188*^-17}, 
   {267, 0.}, {268, 3.700743415417188*^-17}, {269, 0.}, 
   {270, 3.700743415417188*^-17}, {271, 0.}, {272, 3.700743415417188*^-17}, 
   {273, 0.}, {274, 3.700743415417188*^-17}, {275, 0.}, 
   {276, 3.700743415417188*^-17}, {277, 0.}, {278, 3.700743415417188*^-17}, 
   {279, 0.}, {280, 3.700743415417188*^-17}, {281, 0.}, 
   {282, 3.700743415417188*^-17}, {283, 0.}, {284, 3.700743415417188*^-17}, 
   {285, 0.}, {286, 3.700743415417188*^-17}, {287, 0.}, 
   {288, 3.700743415417188*^-17}, {289, 0.}, {290, 3.700743415417188*^-17}, 
   {291, 0.}, {292, 3.700743415417188*^-17}, {293, 0.}, 
   {294, 3.700743415417188*^-17}, {295, 0.}, {296, 3.700743415417188*^-17}, 
   {297, 0.}, {298, 3.700743415417188*^-17}, {299, 0.}, 
   {300, 3.700743415417188*^-17}, {301, 0.}, {302, 3.700743415417188*^-17}, 
   {303, 0.}, {304, 3.700743415417188*^-17}, {305, 0.}, 
   {306, 3.700743415417188*^-17}, {307, 0.}, {308, 3.700743415417188*^-17}, 
   {309, 0.}, {310, 3.700743415417188*^-17}, {311, 0.}, 
   {312, 3.700743415417188*^-17}, {313, 0.}, {314, 3.700743415417188*^-17}, 
   {315, 0.}, {316, 3.700743415417188*^-17}, {317, 0.}, 
   {318, 3.700743415417188*^-17}, {319, 0.}, {320, 3.700743415417188*^-17}, 
   {321, 0.}, {322, 3.700743415417188*^-17}, {323, 0.}, 
   {324, 3.700743415417188*^-17}, {325, 0.}, {326, 3.700743415417188*^-17}, 
   {327, 0.}, {328, 3.700743415417188*^-17}, {329, 0.}, 
   {330, 3.700743415417188*^-17}, {331, 0.}, {332, 3.700743415417188*^-17}, 
   {333, 0.}, {334, 3.700743415417188*^-17}, {335, 0.}, 
   {336, 3.700743415417188*^-17}, {337, 0.}, {338, 3.700743415417188*^-17}, 
   {339, 0.}, {340, 3.700743415417188*^-17}, {341, 0.}, 
   {342, 3.700743415417188*^-17}, {343, 0.}, {344, 3.700743415417188*^-17}, 
   {345, 0.}, {346, 3.700743415417188*^-17}, {347, 0.}, 
   {348, 3.700743415417188*^-17}, {349, 0.}, {350, 3.700743415417188*^-17}, 
   {351, 0.}, {352, 3.700743415417188*^-17}, {353, 0.}, 
   {354, 3.700743415417188*^-17}, {355, 0.}, {356, 3.700743415417188*^-17}, 
   {357, 0.}, {358, 3.700743415417188*^-17}, {359, 0.}, 
   {360, 3.700743415417188*^-17}, {361, 0.}, {362, 3.700743415417188*^-17}, 
   {363, 0.}, {364, 3.700743415417188*^-17}, {365, 0.}, 
   {366, 3.700743415417188*^-17}, {367, 0.}, {368, 3.700743415417188*^-17}, 
   {369, 0.}, {370, 3.700743415417188*^-17}, {371, 0.}, 
   {372, 3.700743415417188*^-17}, {373, 0.}, {374, 3.700743415417188*^-17}, 
   {375, 0.}, {376, 3.700743415417188*^-17}, {377, 0.}, 
   {378, 3.700743415417188*^-17}, {379, 0.}, {380, 3.700743415417188*^-17}, 
   {381, 0.}, {382, 3.700743415417188*^-17}, {383, 0.}, 
   {384, 3.700743415417188*^-17}, {385, 0.}, {386, 3.700743415417188*^-17}, 
   {387, 0.}, {388, 3.700743415417188*^-17}, {389, 0.}, 
   {390, 3.700743415417188*^-17}, {391, 0.}, {392, 3.700743415417188*^-17}, 
   {393, 0.}, {394, 3.700743415417188*^-17}, {395, 0.}, 
   {396, 3.700743415417188*^-17}, {397, 0.}, {398, 3.700743415417188*^-17}, 
   {399, 0.}, {400, 3.700743415417188*^-17}, {401, 0.}, 
   {402, 3.700743415417188*^-17}, {403, 0.}, {404, 3.700743415417188*^-17}, 
   {405, 0.}, {406, 3.700743415417188*^-17}, {407, 0.}, 
   {408, 3.700743415417188*^-17}, {409, 0.}, {410, 3.700743415417188*^-17}, 
   {411, 0.}, {412, 3.700743415417188*^-17}, {413, 0.}, 
   {414, 3.700743415417188*^-17}, {415, 0.}, {416, 3.700743415417188*^-17}, 
   {417, 0.}, {418, 3.700743415417188*^-17}, {419, 0.}, 
   {420, 3.700743415417188*^-17}, {421, 0.}, {422, 3.700743415417188*^-17}, 
   {423, 0.}, {424, 3.700743415417188*^-17}, {425, 0.}, 
   {426, 3.700743415417188*^-17}, {427, 0.}, {428, 3.700743415417188*^-17}, 
   {429, 0.}, {430, 3.700743415417188*^-17}, {431, 0.}, 
   {432, 3.700743415417188*^-17}, {433, 0.}, {434, 3.700743415417188*^-17}, 
   {435, 0.}, {436, 3.700743415417188*^-17}, {437, 0.}, 
   {438, 3.700743415417188*^-17}, {439, 0.}, {440, 3.700743415417188*^-17}, 
   {441, 0.}, {442, 3.700743415417188*^-17}, {443, 0.}, 
   {444, 3.700743415417188*^-17}, {445, 0.}, {446, 3.700743415417188*^-17}, 
   {447, 0.}, {448, 3.700743415417188*^-17}, {449, 0.}, 
   {450, 3.700743415417188*^-17}, {451, 0.}, {452, 3.700743415417188*^-17}, 
   {453, 0.}, {454, 3.700743415417188*^-17}, {455, 0.}, 
   {456, 3.700743415417188*^-17}, {457, 0.}, {458, 3.700743415417188*^-17}, 
   {459, 0.}, {460, 3.700743415417188*^-17}, {461, 0.}, 
   {462, 3.700743415417188*^-17}, {463, 0.}, {464, 3.700743415417188*^-17}, 
   {465, 0.}, {466, 3.700743415417188*^-17}, {467, 0.}, 
   {468, 3.700743415417188*^-17}, {469, 0.}, {470, 3.700743415417188*^-17}, 
   {471, 0.}, {472, 3.700743415417188*^-17}, {473, 0.}, 
   {474, 3.700743415417188*^-17}, {475, 0.}, {476, 3.700743415417188*^-17}, 
   {477, 0.}, {478, 3.700743415417188*^-17}, {479, 0.}, 
   {480, 3.700743415417188*^-17}, {481, 0.}, {482, 3.700743415417188*^-17}, 
   {483, 0.}, {484, 3.700743415417188*^-17}, {485, 0.}, 
   {486, 3.700743415417188*^-17}, {487, 0.}, {488, 3.700743415417188*^-17}, 
   {489, 0.}, {490, 3.700743415417188*^-17}, {491, 0.}, 
   {492, 3.700743415417188*^-17}, {493, 0.}, {494, 3.700743415417188*^-17}, 
   {495, 0.}, {496, 3.700743415417188*^-17}, {497, 0.}, 
   {498, 3.700743415417188*^-17}, {499, 0.}, {500, 3.700743415417188*^-17}, 
   {501, 0.}, {502, 3.700743415417188*^-17}, {503, 0.}, 
   {504, 3.700743415417188*^-17}, {505, 0.}, {506, 3.700743415417188*^-17}, 
   {507, 0.}, {508, 3.700743415417188*^-17}, {509, 0.}, 
   {510, 3.700743415417188*^-17}, {511, 0.}, {512, 3.700743415417188*^-17}, 
   {513, 0.}, {514, 3.700743415417188*^-17}, {515, 0.}, 
   {516, 3.700743415417188*^-17}, {517, 0.}, {518, 3.700743415417188*^-17}, 
   {519, 0.}, {520, 3.700743415417188*^-17}, {521, 0.}, 
   {522, 3.700743415417188*^-17}, {523, 0.}, {524, 3.700743415417188*^-17}, 
   {525, 0.}, {526, 3.700743415417188*^-17}, {527, 0.}, 
   {528, 3.700743415417188*^-17}, {529, 0.}, {530, 3.700743415417188*^-17}, 
   {531, 0.}, {532, 3.700743415417188*^-17}, {533, 0.}, 
   {534, 3.700743415417188*^-17}, {535, 0.}, {536, 3.700743415417188*^-17}, 
   {537, 0.}, {538, 3.700743415417188*^-17}, {539, 0.}, 
   {540, 3.700743415417188*^-17}, {541, 0.}, {542, 3.700743415417188*^-17}, 
   {543, 0.}, {544, 3.700743415417188*^-17}, {545, 0.}, 
   {546, 3.700743415417188*^-17}, {547, 0.}, {548, 3.700743415417188*^-17}, 
   {549, 0.}, {550, 3.700743415417188*^-17}, {551, 0.}, 
   {552, 3.700743415417188*^-17}, {553, 0.}, {554, 3.700743415417188*^-17}, 
   {555, 0.}, {556, 3.700743415417188*^-17}, {557, 0.}, 
   {558, 3.700743415417188*^-17}, {559, 0.}, {560, 3.700743415417188*^-17}, 
   {561, 0.}, {562, 3.700743415417188*^-17}, {563, 0.}, 
   {564, 3.700743415417188*^-17}, {565, 0.}, {566, 3.700743415417188*^-17}, 
   {567, 0.}, {568, 3.700743415417188*^-17}, {569, 0.}, 
   {570, 3.700743415417188*^-17}, {571, 0.}, {572, 3.700743415417188*^-17}, 
   {573, 0.}, {574, 3.700743415417188*^-17}, {575, 0.}, 
   {576, 3.700743415417188*^-17}, {577, 0.}, {578, 3.700743415417188*^-17}, 
   {579, 0.}, {580, 3.700743415417188*^-17}, {581, 0.}, 
   {582, 3.700743415417188*^-17}, {583, 0.}, {584, 3.700743415417188*^-17}, 
   {585, 0.}, {586, 3.700743415417188*^-17}, {587, 0.}, 
   {588, 3.700743415417188*^-17}, {589, 0.}, {590, 3.700743415417188*^-17}, 
   {591, 0.}, {592, 3.700743415417188*^-17}, {593, 0.}, 
   {594, 3.700743415417188*^-17}, {595, 0.}, {596, 3.700743415417188*^-17}, 
   {597, 0.}, {598, 3.700743415417188*^-17}, {599, 0.}, 
   {600, 3.700743415417188*^-17}, {601, 0.}, {602, 3.700743415417188*^-17}, 
   {603, 0.}, {604, 3.700743415417188*^-17}, {605, 0.}, 
   {606, 3.700743415417188*^-17}, {607, 0.}, {608, 3.700743415417188*^-17}, 
   {609, 0.}, {610, 3.700743415417188*^-17}, {611, 0.}, 
   {612, 3.700743415417188*^-17}, {613, 0.}, {614, 3.700743415417188*^-17}, 
   {615, 0.}, {616, 3.700743415417188*^-17}, {617, 0.}, 
   {618, 3.700743415417188*^-17}, {619, 0.}, {620, 3.700743415417188*^-17}, 
   {621, 0.}, {622, 3.700743415417188*^-17}, {623, 0.}, 
   {624, 3.700743415417188*^-17}, {625, 0.}, {626, 3.700743415417188*^-17}, 
   {627, 0.}, {628, 3.700743415417188*^-17}, {629, 0.}, 
   {630, 3.700743415417188*^-17}, {631, 0.}, {632, 3.700743415417188*^-17}, 
   {633, 0.}, {634, 3.700743415417188*^-17}, {635, 0.}, 
   {636, 3.700743415417188*^-17}, {637, 0.}, {638, 3.700743415417188*^-17}, 
   {639, 0.}, {640, 3.700743415417188*^-17}, {641, 0.}, 
   {642, 3.700743415417188*^-17}, {643, 0.}, {644, 3.700743415417188*^-17}, 
   {645, 0.}, {646, 3.700743415417188*^-17}, {647, 0.}, 
   {648, 3.700743415417188*^-17}, {649, 0.}, {650, 3.700743415417188*^-17}, 
   {651, 0.}, {652, 3.700743415417188*^-17}, {653, 0.}, 
   {654, 3.700743415417188*^-17}, {655, 0.}, {656, 3.700743415417188*^-17}, 
   {657, 0.}, {658, 3.700743415417188*^-17}, {659, 0.}, 
   {660, 3.700743415417188*^-17}, {661, 0.}, {662, 3.700743415417188*^-17}, 
   {663, 0.}, {664, 3.700743415417188*^-17}, {665, 0.}, 
   {666, 3.700743415417188*^-17}, {667, 0.}, {668, 3.700743415417188*^-17}, 
   {669, 0.}, {670, 3.700743415417188*^-17}, {671, 0.}, 
   {672, 3.700743415417188*^-17}, {673, 0.}, {674, 3.700743415417188*^-17}, 
   {675, 0.}, {676, 3.700743415417188*^-17}, {677, 0.}, 
   {678, 3.700743415417188*^-17}, {679, 0.}, {680, 3.700743415417188*^-17}, 
   {681, 0.}, {682, 3.700743415417188*^-17}, {683, 0.}, 
   {684, 3.700743415417188*^-17}, {685, 0.}, {686, 3.700743415417188*^-17}, 
   {687, 0.}, {688, 3.700743415417188*^-17}, {689, 0.}, 
   {690, 3.700743415417188*^-17}, {691, 0.}, {692, 3.700743415417188*^-17}, 
   {693, 0.}, {694, 3.700743415417188*^-17}, {695, 0.}, 
   {696, 3.700743415417188*^-17}, {697, 0.}, {698, 3.700743415417188*^-17}, 
   {699, 0.}}}}
