{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0903978355830616, -0.007882348394775737, 0.02229914420862373, 
    0.00669720048395653}, {-0.00788234839477598, -0.05919384612182151, 
    -0.025993592805619085, -0.11413737568745583}, 
   {0.02229914420862337, -0.025993592805616958, 0.13080848326640723, 
    0.002477958319689183}, {0.0066972004839572444, -0.11413737568745476, 
    0.002477958319688066, 0.018783198438475864}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.41083897123191415, 0.4040948409607491, -0.8118760341363273}, 
   {297, 0.002103627228716476}, {298, 0.0021000992480353256}, 
   {299, 0.0020965946889240396}, {300, 0.0020931133379294416}, 
   {301, 0.0020896549841635825}, {302, 0.002086219419265164}, 
   {303, 0.00208280643736205}, {304, 0.0020794158350339025}, 
   {305, 0.0020760474112758664}, {306, 0.0020727009674625873}, 
   {307, 0.0020693763073136575}, {308, 0.0020660732368581332}, 
   {309, 0.0020627915644016582}, {310, 0.0020595311004922025}, 
   {311, 0.002056291657888148}, {312, 0.002053073051525395}, 
   {313, 0.0020498750984862587}, {314, 0.002046697617968232}, 
   {315, 0.0020435404312534777}, {316, 0.002040403361678753}, 
   {317, 0.00203728623460607}, {318, 0.002034188877393721}, 
   {319, 0.002031111119367651}, {320, 0.0020280527917936773}, 
   {321, 0.002025013727849822}, {322, 0.002021993762599269}, 
   {323, 0.002018992732963893}, {324, 0.0020160104776980395}, 
   {325, 0.0020130468373629026}, {326, 0.0020101016543010047}, 
   {327, 0.002007174772611919}, {328, 0.002004266038127086}, 
   {329, 0.0020013752983863704}, {330, 0.001998502402614233}, 
   {331, 0.0019956472016964956}, {332, 0.0019928095481575063}, 
   {333, 0.001989989296137715}, {334, 0.001987186301371471}, 
   {335, 0.00198440042116534}, {336, 0.001981631514376746}, 
   {337, 0.0019788794413929424}, {338, 0.0019761440641101915}, 
   {339, 0.001973425245913544}, {340, 0.0019707228516566496}, 
   {341, 0.001968036747642403}, {342, 0.0019653668016030162}, 
   {343, 0.001962712882681516}, {344, 0.0019600748614123035}, 
   {345, 0.0019574526097034676}, {346, 0.0019548460008176984}, 
   {347, 0.0019522549093552832}, {348, 0.0019496792112360616}, 
   {349, 0.001947118783681804}, {350, 0.0019445735051997297}, 
   {351, 0.0019420432555653832}, {352, 0.0019395279158061635}, 
   {353, 0.0019370273681849448}, {354, 0.0019345414961843635}, 
   {355, 0.0019320701844907045}, {356, 0.001929613318978551}, 
   {357, 0.0019271707866954986}, {358, 0.0019247424758470756}, 
   {359, 0.001922328275781727}, {360, 0.0019199280769767054}, 
   {361, 0.0019175417710231965}, {362, 0.0019151692506124743}, 
   {363, 0.0019128104095218863}, {364, 0.0019104651426009559}, 
   {365, 0.0019081333457582961}, {366, 0.0019058149159478174}, 
   {367, 0.0019035097511558602}, {368, 0.0019012177503882522}, 
   {369, 0.00189893881365761}, {370, 0.0018966728419707723}, 
   {371, 0.001894419737316462}, {372, 0.0018921794026530631}, 
   {373, 0.0018899517418967773}, {374, 0.0018877366599097107}, 
   {375, 0.0018855340624883644}, {376, 0.0018833438563519774}, 
   {377, 0.0018811659491312998}, {378, 0.001879000249357767}, 
   {379, 0.001876846666452108}, {380, 0.0018747051107137398}, 
   {381, 0.001872575493310163}, {382, 0.0018704577262664713}, 
   {383, 0.0018683517224548111}, {384, 0.0018662573955845218}, 
   {385, 0.001864174660191795}, {386, 0.0018621034316299156}, 
   {387, 0.001860043626059743}, {388, 0.0018579951604393756}, 
   {389, 0.0018559579525155973}, {390, 0.0018539319208138183}, 
   {391, 0.0018519169846292426}, {392, 0.0018499130640175407}, 
   {393, 0.0018479200797863584}, {394, 0.001845937953485537}, 
   {395, 0.0018439666073997696}, {396, 0.0018420059645387673}, 
   {397, 0.001840055948629672}, {398, 0.001838116484108041}, 
   {399, 0.0018361874961100905}, {400, 0.0018342689104645829}, 
   {401, 0.0018323606536845634}, {402, 0.0018304626529594048}, 
   {403, 0.0018285748361475654}, {404, 0.001826697131768402}, 
   {405, 0.001824829468994791}, {406, 0.0018229717776456658}, 
   {407, 0.0018211239881785958}, {408, 0.0018192860316826682}, 
   {409, 0.0018174578398711947}, {410, 0.0018156393450746205}, 
   {411, 0.0018138304802337592}, {412, 0.001812031178892685}, 
   {413, 0.0018102413751920835}, {414, 0.0018084610038625504}, 
   {415, 0.001806690000217933}, {416, 0.00180492830014891}, 
   {417, 0.0018031758401165984}, {418, 0.0018014325571459157}, 
   {419, 0.0017996983888197496}, {420, 0.0017979732732725012}, 
   {421, 0.0017962571491841521}, {422, 0.0017945499557740674}, 
   {423, 0.0017928516327953734}, {424, 0.001791162120528694}, 
   {425, 0.001789481359776911}, {426, 0.0017878092918588138}, 
   {427, 0.0017861458586040848}, {428, 0.0017844910023473634}, 
   {429, 0.0017828446659229826}, {430, 0.001781206792659373}, 
   {431, 0.00177957732637397}, {432, 0.0017779562113676608}, 
   {433, 0.0017763433924198688}, {434, 0.0017747388147831245}, 
   {435, 0.0017731424241783143}, {436, 0.0017715541667894235}, 
   {437, 0.0017699739892588888}, {438, 0.0017684018386821827}, 
   {439, 0.0017668376626037243}, {440, 0.001765281409011534}, 
   {441, 0.001763733026332936}, {442, 0.0017621924634296277}, 
   {443, 0.0017606596695932794}, {444, 0.0017591345945410742}, 
   {445, 0.0017576171884109832}, {446, 0.0017561074017577469}, 
   {447, 0.0017546051855482653}, {448, 0.0017531104911572566}, 
   {449, 0.0017516232703631905}, {450, 0.001750143475344209}, 
   {451, 0.0017486710586735042}, {452, 0.0017472059733157452}, 
   {453, 0.0017457481726230566}, {454, 0.0017442976103303816}, 
   {455, 0.0017428542405523934}, {456, 0.0017414180177790517}, 
   {457, 0.0017399888968719305}, {458, 0.0017385668330606}, 
   {459, 0.0017371517819385622}, {460, 0.001735743699459751}, 
   {461, 0.0017343425419348874}, {462, 0.0017329482660277395}, 
   {463, 0.0017315608287516925}, {464, 0.0017301801874663038}, 
   {465, 0.001728806299873509}, {466, 0.001727439124014486}, 
   {467, 0.0017260786182661497}, {468, 0.0017247247413377386}, 
   {469, 0.0017233774522675623}, {470, 0.0017220367104199086}, 
   {471, 0.0017207024754813786}, {472, 0.0017193747074581132}, 
   {473, 0.0017180533666724125}, {474, 0.0017167384137596158}, 
   {475, 0.001715429809665144}, {476, 0.0017141275156412068}, 
   {477, 0.0017128314932442314}, {478, 0.00171154170433149}, 
   {479, 0.0017102581110580398}, {480, 0.0017089806758744238}, 
   {481, 0.0017077093615232913}, {482, 0.001706444131036564}, 
   {483, 0.0017051849477329535}, {484, 0.0017039317752149661}, 
   {485, 0.001702684577366025}, {486, 0.0017014433183482126}, 
   {487, 0.001700207962599002}, {488, 0.0016989784748291865}, 
   {489, 0.0016977548200198412}, {490, 0.0016965369634197912}, 
   {491, 0.0016953248705434676}, {492, 0.0016941185071678035}, 
   {493, 0.0016929178393300791}, {494, 0.0016917228333253836}, 
   {495, 0.001690533455704092}, {496, 0.0016893496732696186}, 
   {497, 0.0016881714530757696}, {498, 0.0016869987624248122}, 
   {499, 0.0016858315688645146}}}}
