{5, 20, {{{{-0.5247899498855986, 4.6497138530326894*^-6, 
 -0.000031432812197554824, 0.00003023026175342009}, {-4.6503000451095275*^-6, 
 0.9811809413557383}}}, {{{-0.5247899584351463, 4.650489962910332*^-6, 
 -0.00003142926048593152, 0.000030233598404430937}, {-4.648937406132039*^-6, 
 0.9811921436635141, -0.0003587440499328629, -0.00048031988716914934}, 
 {-0.000030227359446434762, -0.00048017777796235917, 0.004766499660500444, 
 0.022385018248997187}, {0.00003143045862814496, -0.000358786915454861, 
 0.14274285727991531, 0.004766734801075055}}, {{-0.5248919493824786, 
 0.000030234409840023256, 4.642726617708201*^-6, -0.000031433506768198154}, 
 {0.00003142706119460514, 0.004767752793410612, -0.0003585795143611589, 
 0.14276830308843186}, {-4.630445075160147*^-6, -0.00048029706443602046, 
 0.9812071231479547, -0.00035860198082548865}, {-0.000030225858306501826, 
 0.022392717189708596, -0.0004803816925205119, 0.004767869702589132}}, 
 {{-0.5247737545916871, -0.00003147740733127254, 0.00003021058785956823, 
 4.612926041180137*^-6}, {-0.000030190317272294277, 0.004766287746624003, 
 0.022387768035777838, -0.00048058190332518684}, {0.00003145106772727198, 
 0.14270268821556029, 0.004766504300620111, -0.0003586180432905483}, 
 {-4.6333911905268265*^-6, -0.0003585701981265676, -0.0004807479997591922, 
 0.9811970806930294}}}, {{{-0.524813772262929, 4.632143587120155*^-6, 
 -0.00003144649732900621, 0.000030208578895446793}, {-4.625300624168076*^-6, 
 0.9811999087755336, -0.00035862282397267347, -0.000480489060622891}, 
 {-0.00003021474630420469, -0.0004805347322644016, 0.004766911631816094, 
 0.02238912258355873}, {0.000031450050957218424, -0.00035860510715781134, 
 0.14272864424836215, 0.004766849797015031}}, {{-0.5247892129646567, 
 0.000030228531294630394, 4.642991682376493*^-6, -0.000031435326655016695}, 
 {0.000031439632149494895, 0.004766643060151666, -0.0003587310575744854, 
 0.1427324665054953}, {-4.6432188165102776*^-6, -0.0004804041394916577, 
 0.9811932411251256, -0.00035870471202217847}, {-0.000030222358631088086, 
 0.022385839393783618, -0.0004803298531483797, 0.0047665000131745985}}, 
 {{-0.5248616514040811, -0.00003143152940011329, 0.000030217981194022575, 
 4.636616330315122*^-6}, {-0.000030227024687551513, 0.004767439260828716, 
 0.02239046652746741, -0.00048031808469378386}, {0.00003144172194084903, 
 0.1427622405595428, 0.004767488885418782, -0.0003586665455277844}, 
 {-4.6471827383554955*^-6, -0.00035866068392590214, -0.0004803791989652666, 
 0.9812015634522576}}}, {{{-0.5248346278748139, 4.641723441293034*^-6, 
 -0.00003143639261830521, 0.000030224175214415734}, {-4.645483127377824*^-6, 
 0.9811981350123251, -0.0003586912264320704, -0.0004803335638557612}, 
 {-0.000030221803020267883, -0.00048033167726871243, 0.004767116903998459, 
 0.02238849830596279}, {0.00003143571081787559, -0.00035869651313817375, 
 0.14275292687341784, 0.004767124262347777}}, {{-0.5248307931027566, 
 0.000030209360171484225, 4.634448871741657*^-6, -0.00003144774709958828}, 
 {0.00003145281412525541, 0.004767099823258277, -0.0003586416268760418, 
 0.1427411917888155}, {-4.631076982816074*^-6, -0.00048044439549381897, 
 0.9812001059816471, -0.0003586409160281819}, {-0.000030211916530007345, 
 0.022389686241284595, -0.00048045801901994264, 0.004767117723559774}}, 
 {{-0.5247956581330335, -0.000031440892533616354, 0.000030221029050204974, 
 4.641586927350388*^-6}, {-0.000030225915348763267, 0.004766730799333215, 
 0.022386485085900805, -0.00048040915908383015}, {0.00003143699833194088, 
 0.14273358927740662, 0.004766591561301684, -0.0003586866064737804}, 
 {-4.63984271946795*^-6, -0.00035871465316888676, -0.0004803316208142476, 
 0.98119481752293}}}, {{{-0.524799277361811, 4.6401311626351*^-6, 
 -0.00003144259651063114, 0.000030219609784536948}, {-4.63843542618532*^-6, 
 0.9811958409985615, -0.00035868602898073875, -0.00048040982780150356}, 
 {-0.00003021967966678036, -0.00048040839622031197, 0.004766719459537887, 
 0.022387122673919825}, {0.000031442302639075145, -0.0003586844425980434, 
 0.14273292457911396, 0.004766720428108666}}, {{-0.5248302205932657, 
 0.000030227288623107894, 4.645359071588533*^-6, -0.00003143467633482097}, 
 {0.00003143212914543746, 0.004767059178922563, -0.00035868581463793374, 
 0.1427500780306397}, {-4.640982741410999*^-6, -0.0004803196921867092, 
 0.9811979579039438, -0.00035869240164253116}, {-0.000030225806459109422, 
 0.022388274875916655, -0.00048033864050924695, 0.004767079924420743}}, 
 {{-0.5248304293598977, -0.0000314506639310179, 0.000030213055007292263, 
 4.631394658416513*^-6}, {-0.00003020979046320918, 0.004767079682590154, 
 0.02238955636362047, -0.0004804401764262742}, {0.000031446793224159225, 
 0.1427411649844208, 0.004767105472525832, -0.00035864530669560033}, 
 {-4.635734990663664*^-6, -0.0003586382500226935, -0.00048045898504354566, 
 0.9811999883567826}}}, {{{-0.5248322450938068, 4.633177577743723*^-6, 
 -0.00003144570657102876, 0.000030213716986421813}, {-4.632761250334507*^-6, 
 0.9812004140811031, -0.0003586370267548543, -0.0004804399992225623}, 
 {-0.000030214504364198256, -0.0004804408550966657, 0.004767107269509211, 
 0.02238961871059275}, {0.00003144587211139184, -0.0003586363228104611, 
 0.14274187950600767, 0.004767108030485168}}, {{-0.5247988188248625, 
 0.000030219565593686533, 4.638012340261688*^-6, -0.000031443288438728086}, 
 {0.000031444905871886115, 0.0047667383181483145, -0.00035868357487526035, 
 0.14273116848907275}, {-4.637787620284222*^-6, -0.00048044213651168117, 
 0.9811960129792583, -0.0003586714699987954}, {-0.000030217570132175837, 
 0.02238724136673068, -0.00048041129235560775, 0.004766679948652276}}, 
 {{-0.524829869223501, -0.00003143309541493846, 0.000030225562416101632, 
 4.642263080700156*^-6}, {-0.000030227353029040653, 0.004767067589265325, 
 0.022388317212743324, -0.00048032903954332764}, {0.00003143493074723561, 
 0.14274990615563518, 0.004767076790902377, -0.00035869007386717957}, 
 {-4.644098850454589*^-6, -0.0003586889857548147, -0.0004803394309501908, 
 0.9811979779345614}}}, {{{-0.524825658094189, 4.642998726062102*^-6, 
 -0.00003143495390216821, 0.000030225610349455533}, {-4.644815855576082*^-6, 
 0.9811971935474968, -0.00035869828592484734, -0.00048033150858158014}, 
 {-0.000030224736765230358, -0.0004803293015964751, 0.004767016362354718, 
 0.02238793822869101}, {0.00003143481568110505, -0.00035869966482915514, 
 0.14274922000425874, 0.004767017195078409}}, {{-0.5248366130276053, 
 0.00003021352814693961, 4.633996224819651*^-6, -0.00003144519103132256}, 
 {0.00003144660616087744, 0.004767152827147968, -0.0003586427131759251, 
 0.1427449821005369}, {-4.634191527631215*^-6, -0.00048041991501250695, 
 0.9812004483246144, -0.00035864404871227177}, {-0.000030214057145635638, 
 0.022389750508535745, -0.0004804331368092464, 0.004767174735527066}}, 
 {{-0.5247991063901973, -0.00003144424626068205, 0.00003021847285743612, 
 4.63779467736814*^-6}, {-0.000030219325577487452, 0.004766726227390406, 
 0.022387188930622495, -0.00048042887673547716}, {0.00003144319683711704, 
 0.14273153640918618, 0.004766691137434598, -0.0003586746691990481}, 
 {-4.637738460929935*^-6, -0.0003586816197987024, -0.00048040999387228016, 
 0.981195968186997}}}, {{{-0.5248011764104927, 4.638282195236998*^-6, 
 -0.00003144424350316037, 0.000030217690244440386}, {-4.6367270924973486*^-6, 
 0.9811964461677597, -0.00035867371109224124, -0.0004804294117371661}, 
 {-0.000030218024060134013, -0.0004804298874960533, 0.004766739990855424, 
 0.02238745844153525}, {0.000031444028164661086, -0.00035867306915465525, 
 0.14273167503584555, 0.004766741919136861}}, {{-0.5248230308845645, 
 0.000030226703530933504, 4.645050771368798*^-6, -0.00003143454330174444}, 
 {0.000031433484850739895, 0.004766987451957883, -0.0003586945315958401, 
 0.14274750114569812}, {-4.642631959147482*^-6, -0.00048033181691430597, 
 0.9811971389891664, -0.0003586975396917948}, {-0.00003022662907484486, 
 0.022387840916788523, -0.0004803333933742483, 0.004766986637301733}}, 
 {{-0.5248361670865407, -0.00003144696512764949, 0.00003021375398618306, 
 4.6345723141054435*^-6}, {-0.000030212936935656106, 0.004767149434236875, 
 0.0223897227774658, -0.0004804225573556868}, {0.000031445569879372094, 
 0.14274484992241188, 0.0047671686015634054, -0.0003586466607487533}, 
 {-4.634405817878975*^-6, -0.00035864359777086326, -0.00048043290514845005, 
 0.9812003412307776}}}, {{{-0.5248368286255197, 4.633732723812713*^-6, 
 -0.00003144372438373914, 0.000030214950283201232}, {-4.634916921172385*^-6, 
 0.9812005355235509, -0.00035864201937948743, -0.00048042104946082766}, 
 {-0.000030216125829608516, -0.0004804214028845886, 0.004767163368752898, 
 0.022389714028454685}, {0.00003144546467773982, -0.0003586420612148355, 
 0.14274526472558105, 0.004767159808054857}}, {{-0.5248012994506396, 
 0.000030216843402352386, 4.636584264267372*^-6, -0.00003144520434940649}, 
 {0.00003144611049751005, 0.004766750903188443, -0.0003586729183134723, 
 0.14273110044304652}, {-4.635929465738574*^-6, -0.00048044439544267325, 
 0.9811965242940359, -0.0003586675991212036}, {-0.00003021649207724211, 
 0.022387518045462, -0.000480431054242122, 0.004766726376255394}}, 
 {{-0.5248230297842069, -0.00003143288552837115, 0.00003022613093681257, 
 4.642322672941909*^-6}, {-0.000030227118064714035, 0.004766987044695895, 
 0.022387840042978644, -0.0004803315167723041}, {0.00003143486894339045, 
 0.1427475022688513, 0.004766987398557049, -0.00035869719630752985}, 
 {-4.64511902388896*^-6, -0.00035869603050760906, -0.0004803351296372249, 
 0.9811971374297412}}}, {{{-0.5248167244019033, 4.646243219258961*^-6, 
 -0.00003143571428324354, 0.000030227144738610952}, {-4.643202459619901*^-6, 
 0.9811959994626528, -0.00035871213293494107, -0.00048031778423317164}, 
 {-0.000030224965709689256, -0.00048033148121653035, 0.004766916360472454, 
 0.022387285327301703}, {0.000031432914752871086, -0.000358708848861296, 
 0.14274634212221418, 0.004766900570396223}}, {{-0.5248429004019746, 
 0.0000302150236712558, 4.635072832116994*^-6, -0.000031444659498072404}, 
 {0.00003144403692551904, 0.004767224472122829, -0.00035865041665519707, 
 0.14274946278077077}, {-4.63739768874688*^-6, -0.0004803966686582112, 
 0.9812005790313166, -0.0003586517578689704}, {-0.000030214695450382106, 
 0.02238989136102095, -0.0004804110969285545, 0.00476725026451484}}, 
 {{-0.5248012195121267, -0.00003144707128938924, 0.00003021598205490823, 
 4.636598486022232*^-6}, {-0.000030216889264665844, 0.0047667654822068145, 
 0.022387586161065568, -0.00048045473293564393}, {0.00003144567034715477, 
 0.14273081225811335, 0.0047667182557920695, -0.0003586620752040101}, 
 {-4.635924020262255*^-6, -0.00035867179025060575, -0.0004804298214432807, 
 0.9811966312550696}}}, {{{-0.5248027103243907, 4.634073251185298*^-6, 
 -0.000031447939666208477, 0.000030214745556609734}, 
 {-4.6332119648864434*^-6, 0.9811976255866046, -0.00035863735948828915, 
 -0.0004805108470126549}, {-0.000030211855149172363, -0.00048046189733208164, 
 0.004766723204969768, 0.022388182317548702}, {0.00003144999614610652, 
 -0.00035865588617047954, 0.14272789548421624, 0.004766821111700157}}, 
 {{-0.5248111457662845, 0.000030229167909967043, 4.6447058737324575*^-6, 
 -0.00003143222959969041}, {0.00003143223704248762, 0.004766853162681191, 
 -0.0003587037459272794, 0.14274325009827996}, {-4.644682460532265*^-6, 
 -0.0004803292896364286, 0.9811958495397717, -0.000358707585950206}, 
 {-0.00003023059132189747, 0.02238705787702908, -0.0004803193275256375, 
 0.004766847164569234}}, {{-0.5248456523335348, -0.00003144429000857318, 
 0.000030217310166705656, 4.635283337479684*^-6}, {-0.000030214807020556168, 
 0.004767246099464566, 0.022390061031710425, -0.0004803937629684959}, 
 {0.00003144058921262686, 0.1427501281469277, 0.004767282541034622, 
 -0.000358647150140832}, {-4.634839639961854*^-6, -0.000358642820661507, 
 -0.00048041083135656407, 0.9812011642929903}}}, {{{-0.5248677191965133, 
 4.636581820237163*^-6, -0.00003143302496260672, 0.000030214877377030545}, 
 {-4.63586145099292*^-6, 0.9812033024145147, -0.0003586379211207974, 
 -0.00048034452402659605}, {-0.00003022396380801523, -0.0004803671198914717, 
 0.004767543642449158, 0.02239110881605562}, {0.00003144531262505502, 
 -0.0003586338552977336, 0.14276098906294651, 0.0047674990964982}}, 
 {{-0.5247977623641362, 0.000030208960793578987, 4.629008021248903*^-6, 
 -0.00003145242522287322}, {0.000031451419565378806, 0.004766670307749056, 
 -0.00035862890137144585, 0.14272173750765896}, {-4.630450704516718*^-6, 
 -0.00048051457014978305, 0.981197721865048, -0.00035863316324096536}, 
 {-0.00003021028101683131, 0.022388128184156777, -0.0004805295127991685, 
 0.004766701773067366}}, {{-0.5247998412717134, -0.00003142780918514568, 
 0.000030227286972171185, 4.644005930276893*^-6}, {-0.000030229658637301675, 
 0.004766664498081177, 0.022385907941508493, -0.00048028110755593637}, 
 {0.000031434911925092423, 0.14274185822787883, 0.004766724404149301, 
 -0.000358744715848475}, {-4.651405613282479*^-6, -0.00035872920232250056, 
 -0.0004803220910577086, 0.9811936230972983}}}, {{{-0.5247591876721254, 
 4.668051325768608*^-6, -0.000031435337532797834, 0.000030249067417244406}, 
 {-4.638625825357928*^-6, 0.9811867613236764, -0.0003588412696602621, 
 -0.00048011165766770163}, {-0.00003022946518394661, -0.00048028414325833725, 
 0.004766264863406272, 0.02238212144863376}, {0.00003141447256594592, 
 -0.00035880100723355757, 0.14273317846522193, 0.004766061254113693}}, 
 {{-0.5249001279460245, 0.000030214522248142148, 4.638029655058512*^-6, 
 -0.00003145382807237043}, {0.00003143800355889407, 0.004767950424625954, 
 -0.00035868642363830937, 0.1427839221693854}, {-4.64739690373003*^-6, 
 -0.0004803124127104805, 0.9812039069340557, -0.0003586710609162766}, 
 {-0.000030212317288500098, 0.0223923095894445, -0.0004802884053384813, 
 0.0047679348021106155}}, {{-0.5247968734392999, -0.00003146194950817201, 
 0.000030201453075731742, 4.6344905741330114*^-6}, {-0.00003020770437156268, 
 0.004766873257504597, 0.022389121807061985, -0.0004806757382551186}, 
 {0.00003145902250753775, 0.14271788188281487, 0.004766605443000893, 
 -0.00035856847619909483}, {-4.623721410199138*^-6, -0.000358624575770476, 
 -0.0004805308781947424, 0.9811992981135128}}}, {{{-0.5247727790516986, 
 4.666897672424508*^-6, -0.00003143209841042622, 0.000030245573383539043}, 
 {-4.678718589540252*^-6, 0.9811811358652089, -0.0003591727691450071, 
 -0.0004790078239249372}, {-0.000030277054871587476, -0.0004801009364519378, 
 0.004767172604033006, 0.022378333120467265}, {0.00003137675745347492, 
 -0.00035886790160544375, 0.14276594912428117, 0.0047654345355749314}}, 
 {{-0.5249374918351517, 0.000030212829970577804, 4.638145607971154*^-6, 
 -0.00003146267746110522}, {0.00003143669758717441, 0.00476834963581497, 
 -0.0003586285906846992, 0.14279320517190192}, {-4.640046280504834*^-6, 
 -0.00048035924249387185, 0.9812103184361654, -0.0003585916532644557}, 
 {-0.000030189643434378327, 0.022395524747779262, -0.0004804246209843516, 
 0.004768344961545421}}, {{-0.5247422033287685, -0.00003147358018173904, 
 0.00003017772053140733, 4.652243997057338*^-6}, {-0.000030185198598384005, 
 0.0047660906751972616, 0.022387566275376695, -0.00048073819160630426}, 
 {0.00003150119318915806, 0.14268820347197592, 0.004766250438513341, 
 -0.00035866614303764824}, {-4.601708604404811*^-6, -0.0003585673969691372, 
 -0.0004807641186182107, 0.9811949227737349}}}, {{{-0.5244933289182196, 
 4.538655650750085*^-6, -0.00003158759648941829, 0.000030235094784072854}, 
 {-4.634117013392724*^-6, 0.9811800023083803, -0.00035828522602508343, 
 -0.00048266268681380805}, {-0.000030130069858005653, -0.0004811469733686509, 
 0.004762203370004656, 0.022375832298750727}, {0.000031430484279014035, 
 -0.0003585451283189867, 0.14251481475681022, 0.004763310138899283}}, 
 {{-0.524789267906565, 0.00003027669800683766, 4.692496512525539*^-6, 
 -0.00003138021159922157}, {0.00003139268070448529, 0.004767505584650387, 
 -0.0003591972301251961, 0.1427987068352034}, {-4.673385507709454*^-6, 
 -0.00048003192308592607, 0.9811812745878474, -0.00035891937409224863}, 
 {-0.00003025063356698022, 0.02237863929832547, -0.00047901491846347204, 
 0.004765760226553897}}, {{-0.5251453121707121, -0.00003142771360886624, 
 0.000030267263152082614, 4.63049568825379*^-6}, {-0.00003021822026824093, 
 0.0047711225572132305, 0.022413924246656048, -0.00048067929473962303}, 
 {0.00003143354739869657, 0.14282765615664164, 0.004770812510468853, 
 -0.0003580310735622801}, {-4.578682562330204*^-6, -0.0003580506124039325, 
 -0.0004804800603364332, 0.9812530187106647}}}, {{{-0.5253642984041612, 
 4.634210839405578*^-6, -0.000031396365715387596, 0.00003004662604634413}, 
 {-4.613569346482091*^-6, 0.9812634896012334, -0.00035906020945247904, 
 -0.000481859361484883}, {-0.000030191382231737218, -0.00048054641290238274, 
 0.004773454703393865, 0.022424779587058116}, {0.00003156676384823093, 
 -0.00035819730959944074, 0.143039605453558, 0.004773820850778971}}, 
 {{-0.5244965679284158, 0.000030129261651158346, 4.644197693348567*^-6, 
 -0.0000314313656147512}, {0.00003157026231467902, 0.0047622379898291, 
 -0.00035828449733287286, 0.14251685973085573}, {-4.536616880191438*^-6, 
 -0.0004811377214034471, 0.9811800945730708, -0.0003585397448067911}, 
 {-0.000030230017035886997, 0.022375967580704873, -0.0004826580614582544, 
 0.004763345642377202}}, {{-0.524769856897742, -0.00003131393076028916, 
 0.000030354512086470505, 4.6823579008937515*^-6}, {-0.000030369868705331885, 
 0.004765634282517868, 0.02236487774811736, -0.0004787145657391888}, 
 {0.00003131184908476077, 0.14282046599114695, 0.00476561217154937, 
 -0.0003593796893316284}, {-4.691327358279106*^-6, -0.0003593840266542645, 
 -0.0004787091798694313, 0.9811366804129358}}}, {{{-0.5242905196319384, 
 4.725919726712205*^-6, -0.000031143851289085566, 0.00003041832901405589}, 
 {-4.835940355785361*^-6, 0.9811270005017063, -0.0003582666733629799, 
 -0.0004779471817578796}, {-0.00003031721943601005, -0.0004788407598075177, 
 0.00475895345751806, 0.022345031516611876}, {0.00003120304878351227, 
 -0.00035993880167973065, 0.14263156496487145, 0.004762320207130303}}, 
 {{-0.5254909093487758, 0.00003031959160768492, 4.660446221188876*^-6, 
 -0.00003155442094989235}, {0.00003133477243733272, 0.004775854538081855, 
 -0.000358324998784222, 0.14303170233098597}, {-4.6334464380904695*^-6, 
 -0.0004798367258275888, 0.9812635267227805, -0.00035826877759413277}, 
 {-0.00003010270033850281, 0.022432772909396412, -0.0004792481908401172, 
 0.004776134255267895}}, {{-0.5243157824827835, -0.00003174925754958354, 
 0.000030076291473068434, 4.513964040425697*^-6}, {-0.000029922679689775368, 
 0.004763059787229863, 0.02237763857059152, -0.0004827632311882418}, 
 {0.00003155692915996678, 0.14244819965945663, 0.004760817254997635, 
 -0.000358062485492933}, {-4.759485141289319*^-6, -0.000360410007268921, 
 -0.00048225720857878417, 0.9811404626151318}}}, {{{-0.5247967917478331, 
 4.628099010723049*^-6, -0.00003153892717970148, 0.00003011764345194992}, 
 {-4.539473540530895*^-6, 0.9812193644805719, -0.00035779443836751187, 
 -0.00048208158959368543}, {-0.00003008744388000353, -0.0004820996854791092, 
 0.004765981826972478, 0.022400894562264264}, {0.0000313950699048592, 
 -0.0003577796306792887, 0.14249875310864227, 0.004765964970232421}}, 
 {{-0.524474074856145, 0.00003019971438201867, 4.582043686429572*^-6, 
 -0.000031326005204636016}, {0.000031420740546806244, 0.004762787687499123, 
 -0.0003593909463239593, 0.14265214320951364}, {-4.743155879627914*^-6, 
 -0.00048022492167261905, 0.9811408781618638, -0.0003592405818239263}, 
 {-0.000030303985084519494, 0.02235685898760623, -0.0004788131535537944, 
 0.004761532123856898}}, {{-0.5253546963260388, -0.000031226662419055815, 
 0.000030050745935940846, 4.688098081187333*^-6}, {-0.00003027186580517601, 
 0.004773368207824218, 0.022411453640095367, -0.0004796317043591144}, 
 {0.00003138003950744993, 0.143008755305087, 0.004772142418493477, 
 -0.0003584800853084892}, {-4.271703011158958*^-6, -0.0003575466002327083, 
 -0.0004799713356858663, 0.9812989411986333}}}, {{{-0.5251369573342268, 
 4.6320028732706715*^-6, -0.000031495478825918486, 0.000030213220788028895}, 
 {-4.686472471820341*^-6, 0.981214356654344, -0.0003588705757235707, 
 -0.00047996332284230104}, {-0.00003020496473946683, -0.0004795649952522027, 
 0.004770892866849575, 0.02240119364022368}, {0.00003145808538508636, 
 -0.0003589348791710522, 0.14295020559475854, 0.0047711532941097584}}, 
 {{-0.5248179342551793, 0.000030155338116880616, 4.619537543209577*^-6, 
 -0.000031504394218377826}, {0.00003148133458460929, 0.004766326401885176, 
 -0.0003580718397741001, 0.14268193506890842}, {-4.5942043217294714*^-6, 
 -0.0004808214932011673, 0.9812146714650782, -0.0003584393343845283}, 
 {-0.000030191692099051134, 0.02239769762834279, -0.00048175644285319147, 
 0.004768086506574667}}, {{-0.5244739716306603, -0.00003141843770233111, 
 0.000030281964558749448, 4.75277038222287*^-6}, {-0.00003022895484758019, 
 0.004762772672750025, 0.02235694861682208, -0.0004801632041038219}, 
 {0.00003134806584157351, 0.14265210477041854, 0.004761532624714862, 
 -0.00035917627542862533}, {-4.630996404572386*^-6, -0.00035948297595746567, 
 -0.00047894116013941923, 0.9811407894223759}}}, {{{-0.5247264337362801, 
 4.63939159911625*^-6, -0.000031417771036759194, 0.00003024492625968398}, 
 {-4.66997946564002*^-6, 0.981184407149323, -0.00035887119729975653, 
 -0.0004801745777134314}, {-0.00003026454461602968, -0.0004801234248853149, 
 0.004766010505085457, 0.022380416469116145}, {0.0000314121706659218, 
 -0.0003588094383302024, 0.1427262169541795, 0.004765790550595601}}, 
 {{-0.5249290398100436, 0.000030244547045134954, 4.6389189925043844*^-6, 
 -0.00003142908142593981}, {0.00003140241144973025, 0.004768158201936312, 
 -0.00035858448421306267, 0.14279587535987362}, {-4.638802479509376*^-6, 
 -0.00048015326289870095, 0.981210060823835, -0.0003586480264665755}, 
 {-0.000030223027426540065, 0.022393155461922595, -0.000480282170255087, 
 0.004768230551692125}}, {{-0.5247972548539258, -0.00003147973935616683, 
 0.00003022847562815075, 4.605212827133886*^-6}, {-0.000030158228407876175, 
 0.004765997061047316, 0.022394843293378902, -0.00048073754982817514}, 
 {0.00003150534516477041, 0.14268025624287917, 0.004767812908404957, 
 -0.0003585309125502251}, {-4.627339780990854*^-6, -0.000358222265827988, 
 -0.0004816813178985407, 0.9812035031932645}}}, {{{-0.5247925252034842, 
 4.618936174227122*^-6, -0.00003145017589275027, 0.000030199640331385097}, 
 {-4.618883851111616*^-6, 0.9812014703177943, -0.0003585693426286734, 
 -0.0004805840616089836}, {-0.000030214447058137596, -0.00048076359607612226, 
 0.0047667673229192156, 0.022389495298839268}, {0.00003145412000708962, 
 -0.0003585021787104453, 0.14270471052285125, 0.0047664295806178515}}, 
 {{-0.5247417275567138, 0.00003022653342524081, 4.647295051965901*^-6, 
 -0.00003143030643237479}, {0.00003144160619658095, 0.0047661845036976016, 
 -0.0003588637311635975, 0.1427224185099462}, {-4.652372613501629*^-6, 
 -0.0004804111282361909, 0.9811858170902116, -0.00035877107935669577}, 
 {-0.000030223446796682905, 0.02238170535088785, -0.0004801928776933924, 
 0.0047657474061780485}}, {{-0.5249376983530125, -0.00003141403287388501, 
 0.000030216082419388737, 4.63725809704022*^-6}, {-0.000030241032310144846, 
 0.00476840515354263, 0.022394831871605906, -0.0004802177519048174}, 
 {0.0000314519562757206, 0.1427964525473668, 0.0047684695978702585, 
 -0.0003586430405989996}, {-4.648092440318074*^-6, -0.0003586382839873121, 
 -0.00048024282588017905, 0.9812082669791977}}}, {{{-0.5248444885899516, 
 4.642638838997072*^-6, -0.00003143678126523449, 0.000030223920647425397}, 
 {-4.649176305655938*^-6, 0.9811983230668857, -0.0003586996700166513, 
 -0.00048031748126761096}, {-0.000030218442027616916, 
 -0.00048028660631734265, 0.0047671927802233815, 0.02238869848099985}, 
 {0.00003143425080661433, -0.000358719641337974, 0.1427604021877045, 
 0.004767260469979005}}, {{-0.524837990633057, 0.00003020127555482833, 
 4.635087778388121*^-6, -0.00003144918794843141}, {0.00003146340635470186, 
 0.004767219688007868, -0.00035862424810671745, 0.14274093860928885}, 
 {-4.626092811745354*^-6, -0.0004804856725902171, 0.9812016246323458, 
 -0.0003586168385614142}, {-0.000030209768704891833, 0.022390721327528208, 
 -0.0004804984324188652, 0.004767226738599092}}, {{-0.524779054318849, 
 -0.00003144046920395035, 0.000030222921121518954, 4.645312189515638*^-6}, 
 {-0.00003023386480583049, 0.004766634248907911, 0.022384916812979314, 
 -0.00048041818680594347}, {0.00003142873822820515, 0.14272919485457833, 
 0.004766252889095663, -0.0003586934059368655}, {-4.639343339904312*^-6, 
 -0.0003587704664371508, -0.00048019790109397854, 0.9811923357990311}}}, 
 {{{-0.5247950847981696, 4.641075645978135*^-6, -0.000031442487941828064, 
 0.000030218992662398726}, {-4.6384451285922875*^-6, 0.9811955033892987, 
 -0.00035868966339186985, -0.00048041313684455783}, 
 {-0.000030219812220605846, -0.0004804084922542129, 0.004766681778801688, 
 0.022386927607255015}, {0.00003144312971729314, -0.0003586866734375829, 
 0.14273164153936296, 0.004766681325672948}}, {{-0.5248316058841872, 
 0.000030231973019335818, 4.648991562014898*^-6, -0.000031433393344054535}, 
 {0.00003142744329813356, 0.004767040705133503, -0.0003586843515647696, 
 0.14275162447639608}, {-4.639300029493442*^-6, -0.0004802757744326818, 
 0.9811979211069395, -0.00035870089660370365}, {-0.000030227407023995004, 
 0.022388126575897133, -0.0004803328443164118, 0.004767110562123656}}, 
 {{-0.5248318936399191, -0.00003145691651532554, 0.000030212328142596257, 
 4.627854307795511*^-6}, {-0.000030204900675143243, 0.004767073406125068, 
 0.022389826009129962, -0.0004804464283938019}, {0.000031447598672167476, 
 0.14274052058281053, 0.004767151537541901, -0.0003586451458777686}, 
 {-4.637815894086303*^-6, -0.0003586260279630041, -0.0004805024921848612, 
 0.9812002731499544}}}, {{{-0.5248347958032266, 4.6324931324528604*^-6, 
 -0.000031445236306852674, 0.000030214401362877706}, {-4.631433957733936*^-6, 
 0.9812009491793532, -0.00035863095110562945, -0.0004804396259759287}, 
 {-0.00003021494704132976, -0.0004804476101810263, 0.004767135150896935, 
 0.022389805952371233}, {0.00003144412340427111, -0.00035862766754317366, 
 0.14274224285497955, 0.004767129011708107}}, {{-0.5247957855719901, 
 0.000030219924746480877, 4.636837561142879*^-6, -0.00003144444489616595}, 
 {0.0000314475506280548, 0.0047667470829456625, -0.0003586858549094156, 
 0.14272845485854835}, {-4.637099488784368*^-6, -0.0004804864483101897, 
 0.9811959437775597, -0.0003586568381958597}, {-0.00003021436774495412, 
 0.022387279177416237, -0.00048041488177291236, 0.004766608677700989}}, 
 {{-0.5248305583029697, -0.000031430780594411465, 0.000030226235598392952, 
 4.641712813859628*^-6}, {-0.000030230508910630986, 0.004767079414600112, 
 0.022388293700409196, -0.00048031383487716746}, {0.00003143466180323279, 
 0.14275084661661538, 0.004767090017067473, -0.00035869178624667336}, 
 {-4.645964166065676*^-6, -0.000358691513571614, -0.0004803326291946642, 
 0.9811979485764646}}}, {{{-0.5248225655235202, 4.642826323013348*^-6, 
 -0.000031434026122451225, 0.000030225605079782133}, {-4.646968329459273*^-6, 
 0.9811966257637088, -0.0003587046685287495, -0.00048032876270447865}, 
 {-0.000030225026604931026, -0.0004803179501146372, 0.004766970735597209, 
 0.022387638196126325}, {0.000031434962896557414, -0.000358709105760304, 
 0.14274884265733837, 0.004766982420464429}}, {{-0.5248420475964442, 
 0.00003021297067824077, 4.6348442693818844*^-6, -0.00003144308595522203}, 
 {0.000031447323882586406, 0.004767212205631976, -0.0003586397739283369, 
