{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.008493466486633244, -0.001310258336663589, 0.002290734512785754, 
    -0.0000884878101267515}, {-0.0013102583366629487, -0.00453424945025372, 
    -0.00036312123598604483, -0.008942716865167129}, 
   {0.0022907345127868286, -0.00036312123599209034, 0.010958566403589876, 
    -0.0003036256522543387}, {-0.00008848781012890799, -0.008942716865170147, 
    -0.00030362565225071976, 0.002069149533297103}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000004*I, 0.4082843501726441, 0.40819098561381806, 
    -0.8164587543918878}, {-0.4082843501726441, 0. + 0.9999999999999996*I, 
    0.8164390111788746, 0.40820197230343475}, {-0.40819098561381806, 
    -0.8164390111788746, 0. + 0.9999999999999997*I, -0.40826694527120605}, 
   {0.8164587543918878, -0.40820197230343475, 0.40826694527120605, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999998*I, 
    0.40828435017264375, 0.40819098561381784, -0.8164587543918874}, 
   {-0.40828435017264375, 0. + 0.9999999999999998*I, 0.8164390111788751, 
    0.4082019723034349}, {-0.40819098561381784, -0.8164390111788751, 
    0. + 1.*I, -0.4082669452712062}, {0.8164587543918874, 
    -0.4082019723034349, 0.4082669452712062, 0. + 1.*I}}}, {0, 0}, 
 {{-1.375176677933232}, {-1.0250994950535688}, {-0.6750223053907861}, 
   {267, 0.00018604097903362145}, {268, 0.00018353144046172633}, 
   {269, 0.00018105625872461364}, {270, 0.00017861494980808194}, 
   {271, 0.00017620703688693044}, {272, 0.00017383205020829172}, 
   {273, 0.00017148952697666116}, {274, 0.00016917901124171097}, 
   {275, 0.00016690005378771462}, {276, 0.00016465221202500803}, 
   {277, 0.0001624350498836804}, {278, 0.0001602481377091595}, 
   {279, 0.00015809105215935213}, {280, 0.00015596337610413428}, 
   {281, 0.00015386469852642087}, {282, 0.00015179461442484612}, 
   {283, 0.00014975272471868192}, {284, 0.000147738636153813}, 
   {285, 0.00014575196121107152}, {286, 0.00014379231801563326}, 
   {287, 0.00014185933024837754}, {288, 0.00013995262705853126}, 
   {289, 0.000138071842978236}, {290, 0.00013621661783847188}, 
   {291, 0.00013438659668578562}, {292, 0.00013258142970193175}, 
   {293, 0.0001308007721233852}, {294, 0.00012904428416315954}, 
   {295, 0.00012731163093392738}, {296, 0.00012560248237196404}, 
   {297, 0.00012391651316296537}, {298, 0.000122253402668642}, 
   {299, 0.00012061283485533913}, {300, 0.00011899449822279236}, 
   {301, 0.00011739808573496958}, {302, 0.00011582329475185364}, 
   {303, 0.00011426982696218298}, {304, 0.00011273738831747201}, 
   {305, 0.00011122568896735954}, {306, 0.00010973444319548787}, 
   {307, 0.00010826336935723103}, {308, 0.0001068121898176019}, 
   {309, 0.00010538063089105299}, {310, 0.00010396842278141893}, 
   {311, 0.00010257529952373111}, {312, 0.00010120099892630136}, 
   {313, 0.00009984526251414789}, {314, 0.00009850783547316985}, 
   {315, 0.00009718846659529917}, {316, 0.00009588690822473078}, 
   {317, 0.00009460291620459911}, {318, 0.00009333624982497995}, 
   {319, 0.00009208667177159243}, {320, 0.0000908539480750926}, 
   {321, 0.00008963784806155078}, {322, 0.00008843814430364259}, 
   {323, 0.0000872546125723691}, {324, 0.0000860870317898603}, 
   {325, 0.00008493518398280486}, {326, 0.00008379885423681265}, 
   {327, 0.00008267783065093044}, {328, 0.00008157190429383864}, 
   {329, 0.00008048086915970175}, {330, 0.00007940452212571551}, 
   {331, 0.00007834266290948859}, {332, 0.00007729509402745154}, 
   {333, 0.00007626162075422036}, {334, 0.00007524205108207136}, 
   {335, 0.00007423619568136315}, {336, 0.0000732438678614927}, 
   {337, 0.00007226488353252448}, {338, 0.00007129906116741435}, 
   {339, 0.00007034622176458568}, {340, 0.00006940618881156956}, 
   {341, 0.0000684787882488167}, {342, 0.00006756384843410577}, 
   {343, 0.00006666120010774734}, {344, 0.00006577067635810567}, 
   {345, 0.00006489211258770934}, {346, 0.00006402534647986961}, 
   {347, 0.00006317021796596866}, {348, 0.00006232656919286207}, 
   {349, 0.0000614942444914378}, {350, 0.00006067309034492369}, 
   {351, 0.00005986295535815015}, {352, 0.000059063690227094115}, 
   {353, 0.00005827514770910284}, {354, 0.000057497182593282245}, 
   {355, 0.00005672965167134557}, {356, 0.00005597241370936317}, 
   {357, 0.000055225329419438756}, {358, 0.00005448826143181229}, 
   {359, 0.000053761074267785446}, {360, 0.00005304363431274137}, 
   {361, 0.0000523358097896297}, {362, 0.000051637470733019574}, 
   {363, 0.000050948488963196464}, {364, 0.000050268738060911324}, 
   {365, 0.000049598093342451724}, {366, 0.000048936431835334405}, 
   {367, 0.00004828363225357636}, {368, 0.00004763957497430894}, 
   {369, 0.00004700414201425296}, {370, 0.0000463772170063091}, 
   {371, 0.00004575868517702311}, {372, 0.0000451484333241431}, 
   {373, 0.00004454634979441747}, {374, 0.00004395232446169645}, 
   {375, 0.00004336624870585273}, {376, 0.0000427880153911233}, 
   {377, 0.00004221751884566747}, {378, 0.00004165465484082665}, 
   {379, 0.00004109932057104577}, {380, 0.00004055141463391312}, 
   {381, 0.00004001083701034987}, {382, 0.00003947748904544639}, 
   {383, 0.000038951273429372094}, {384, 0.000038432094178478114}, 
   {385, 0.00003791985661690438}, {386, 0.00003741446735837784}, 
   {387, 0.00003691583428801065}, {388, 0.00003642386654475449}, 
   {389, 0.00003593847450393233}, {390, 0.00003545956976004082}, 
   {391, 0.00003498706510967871}, {392, 0.000034520874535018345}, 
   {393, 0.00003406091318725001}, {394, 0.00003360709737013996}, 
   {395, 0.00003315934452452993}, {396, 0.00003271757321208455}, 
   {397, 0.000032281703100001246}, {398, 0.000031851654945674616}, 
   {399, 0.00003142735058152161}, {400, 0.00003100871290019864}, 
   {401, 0.000030595665839902394}, {402, 0.00003018813436986416}, 
   {403, 0.00002978604447614907}, {404, 0.000029389323147670683}, 
   {405, 0.000028997898362265997}, {406, 0.000028611699073110283}, 
   {407, 0.000028230655195113515}, {408, 0.00002785469759201378}, 
   {409, 0.0000274837580628409}, {410, 0.000027117769329459616}, 
   {411, 0.000026756665023620698}, {412, 0.000026400379674524667}, 
   {413, 0.000026048848696403443}, {414, 0.000025702008376556433}, 
   {415, 0.000025359795863101484}, {416, 0.000025022149153347766}, 
   {417, 0.000024689007081997884}, {418, 0.000024360309309846044}, 
   {419, 0.0000240359963121781}, {420, 0.00002371600936782339}, 
   {421, 0.000023400290548144063}, {422, 0.000023088782705958525}, 
   {423, 0.000022781429465173152}, {424, 0.000022478175209918677}, 
   {425, 0.00002217896507428553}, {426, 0.00002188374493211038}, 
   {427, 0.000021592461386800774}, {428, 0.000021305061761352343}, 
   {429, 0.000021021494088578168}, {430, 0.000020741707101304853}, 
   {431, 0.00002046565022293256}, {432, 0.000020193273558054052}, 
   {433, 0.00001992452788291501}, {434, 0.000019659364636539302}, 
   {435, 0.000019397735911488588}, {436, 0.00001913959444506137}, 
   {437, 0.000018884893610517815}, {438, 0.00001863358740833355}, 
   {439, 0.000018385630457779052}, {440, 0.000018140977988278634}, 
   {441, 0.000017899585831457268}, {442, 0.000017661410412642204}, 
   {443, 0.000017426408742949}, {444, 0.000017194538411119178}, 
   {445, 0.000016965757576056918}, {446, 0.000016740024958622512}, 
   {447, 0.000016517299834389685}, {448, 0.00001629754202591444}, 
   {449, 0.000016080711895183162}, {450, 0.000015866770336665595}, 
   {451, 0.000015655678769785853}, {452, 0.000015447399131920843}, 
   {453, 0.000015241893871273476}, {454, 0.000015039125940112534}, 
   {455, 0.000014839058787823355}, {456, 0.000014641656354207276}, 
   {457, 0.00001444688306285815}, {458, 0.000014254703814523683}, 
   {459, 0.000014065083980737957}, {460, 0.000013877989397505559}, 
   {461, 0.000013693386358775064}, {462, 0.000013511241610565883}, 
   {463, 0.000013331522344602462}, {464, 0.000013154196192327019}, 
   {465, 0.00001297923121913169}, {466, 0.000012806595918241833}, 
   {467, 0.000012636259205207876}, {468, 0.00001246819041185792}, 
   {469, 0.000012302359280962777}, {470, 0.000012138735960622564}, 
   {471, 0.000011977290998753676}, {472, 0.000011817995337649636}, 
   {473, 0.0000116608203087108}, {474, 0.000011505737627284723}, 
   {475, 0.000011352719387274437}, {476, 0.000011201738056272238}, 
   {477, 0.000011052766470269335}, {478, 0.000010905777828948447}, 
   {479, 0.000010760745690604375}, {480, 0.000010617643967290568}, 
   {481, 0.000010476446920293656}, {482, 0.000010337129155067129}, 
   {483, 0.000010199665616927163}, {484, 0.000010064031586235764}, 
   {485, 9.930202674138736*^-6}, {486, 9.79815481777633*^-6}, 
   {487, 9.667864276210127*^-6}, {488, 9.53930762590077*^-6}, 
   {489, 9.412461756551495*^-6}, {490, 9.287303866813553*^-6}, 
   {491, 9.163811460179548*^-6}, {492, 9.04196234071512*^-6}, 
   {493, 8.921734609473285*^-6}, {494, 8.803106659886571*^-6}, 
   {495, 8.686057174333457*^-6}, {496, 8.570565119987856*^-6}, 
   {497, 8.456609745104407*^-6}, {498, 8.344170575168695*^-6}, 
   {499, 8.233227409218673*^-6}}}}
