{357, 16, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, -0.7027661329810827, -0.34823422430295736, 
    0.6203649630329948}, {0.7027661329810827, 0. + 0.9999999999999999*I, 
    0.6203649630329948, 0.34823422430295736}, {0.34823422430295736, 
    -0.6203649630329948, 0. + 1.0000000000000002*I, -0.7027661329810827}, 
   {-0.6203649630329948, -0.34823422430295736, 0.7027661329810827, 
    0. + 0.9999999999999999*I}}, {{0. + 1.0000000000000002*I, 
    -0.7027661329810827, -0.34823422430295736, 0.6203649630329948}, 
   {0.7027661329810827, 0. + 0.9999999999999999*I, 0.6203649630329948, 
    0.34823422430295736}, {0.34823422430295736, -0.6203649630329948, 
    0. + 1.0000000000000002*I, -0.7027661329810827}, 
   {-0.6203649630329948, -0.34823422430295736, 0.7027661329810827, 
    0. + 0.9999999999999999*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.04379733605475457}, {3, 0.032916746831975624}, 
   {4, 0.014160565408364148}, {5, 0.009984811399052274}, 
   {16, 0.0075740474796353735}, {17, 0.007342745617557822}, 
   {18, 0.007120487082853372}, {19, 0.006909622724974307}, 
   {20, 0.006712700704506358}, {21, 0.006532888786152019}, 
   {22, 0.006374697947843205}, {23, 0.006245469340893206}, 
   {24, 0.006159101908203651}, {25, 0.006148274181279334}, 
   {26, 0.011521308297602423}, {27, 0.23957036524105121}, 
   {28, 0.1717239062618331}, {29, 0.04088361373023475}, 
   {30, 0.04204600953082266}, {31, 0.4181888996362882}, 
   {32, 0.23752938359756331}, {33, 0.0806623111393322}, 
   {34, 0.10085136932960725}, {35, 0.09180717164605035}, 
   {36, 0.04865631388111094}, {37, 0.06781416322964962}, 
   {38, 1.02096366209609}, {39, 0.2685571870180077}, 
   {40, 0.05392283363716499}, {41, 0.05077496001178888}, 
   {42, 0.05313335191653312}, {43, 0.05836611913944184}, 
   {44, 0.06338601483849571}, {45, 0.06903705597774257}, 
   {46, 0.07361808373924073}, {47, 0.09321311065557858}, 
   {48, 0.13539018663090507}, {49, 0.18911658219332883}, 
   {50, 0.2756582193504721}, {51, 0.31818767141879256}, 
   {52, 0.2343825274794673}, {53, 0.23880489947623718}, 
   {54, 0.16217215574749833}, {55, 0.10149434836125962}, 
   {56, 0.07543879656102848}, {57, 0.06635284254180321}, 
   {58, 0.054805877944405945}, {59, 0.04347746438048142}, 
   {60, 0.03358218034282888}, {61, 0.025463039724919714}, 
   {62, 0.01904447807235539}, {63, 0.014088853677015387}, 
   {64, 0.01032437215690615}, {65, 0.007499144139630137}, 
   {66, 0.005399587786817126}, {67, 0.0038527523893792832}, 
   {68, 0.0027223485633224307}, {69, 0.0020700799587592966}, 
   {70, 0.0019187234233378758}, {71, 0.00177834226129564}, 
   {72, 0.0016483199469966014}, {73, 0.0015279529730385377}, 
   {74, 0.0014165329926316694}, {75, 0.001313382466712032}, 
   {76, 0.0012178682165294163}, {77, 0.0011294047827384857}, 
   {78, 0.0010474533036310962}, {79, 0.0009715186024441547}, 
   {80, 0.0009011457177076632}, {81, 0.0008359164198313285}, 
   {82, 0.0007754459350552967}, {83, 0.0007193799512676957}, 
   {84, 0.0006673919157042518}, {85, 0.0006191806080514395}, 
   {86, 0.0005744679631461969}, {87, 0.0005329971157203017}, 
   {88, 0.0004945306410276684}, {89, 0.0004588489677732066}, 
   {90, 0.00042574894258212703}, {91, 0.0003950425280126457}, 
   {92, 0.0003665556185730723}, {93, 0.0003401269613864111}, 
   {94, 0.0003156071700334828}, {95, 0.0002928578216668809}, 
   {96, 0.00027175062887757617}, {97, 0.0002521666788941057}, 
   {98, 0.00023399573367527404}, {99, 0.00021713558523756005}, 
   {100, 0.00020149146124864847}, {101, 0.00018697547647650303}, 
   {102, 0.00017350612618555195}, {103, 0.00016100781794869956}, 
   {104, 0.00014941043875449367}, {105, 0.00013864895453458148}, 
   {106, 0.00012866303956654557}, {107, 0.00011939673337224566}, 
   {108, 0.00011079812302883241}, {109, 0.00010281904888598259}, 
   {110, 0.00009541483193536981}, {111, 0.00008854402121644123}, 
   {112, 0.00008216815967770907}, {113, 0.00007625156720914017}, 
   {114, 0.0000707611394835106}, {115, 0.00006566616146685966}, 
   {116, 0.00006093813453461605}, {117, 0.00005655061614034951}, 
   {118, 0.00005247907114791506}, {119, 0.00004870073397328367}, 
   {120, 0.00004519448070888776}, {121, 0.000041940710545140814}, 
   {122, 0.00003892123577170503}, {123, 0.00003611917973778134}, 
   {124, 0.00003351888224972788}, {125, 0.00003110581173726423}, 
   {126, 0.000028866483869793846}, {127, 0.000026788385946496795}, 
   {128, 0.000024859906863683445}, {129, 0.000023070272068825837}, 
   {130, 0.000021409483233425508}, {131, 0.000019868262303657236}, 
   {132, 0.00001843799956108283}, {133, 0.00001711070545473703}, 
   {134, 0.000015878965880844476}, {135, 0.000014735900742857133}, 
   {136, 0.000013675125454082337}, {137, 0.000012690715226248983}, 
   {138, 0.000011777171958160526}, {139, 0.000010929393464975679}, 
   {140, 0.00001014264498183648}, {141, 9.412532688823916*^-6}, 
   {142, 8.73497914088972*^-6}, {143, 8.106200510671346*^-6}, 
   {144, 7.522685393390738*^-6}, {145, 6.98117522274222*^-6}, 
   {146, 6.478646043639458*^-6}, {147, 6.0122916314409025*^-6}, 
   {148, 5.579507798558758*^-6}, {149, 5.177877836270994*^-6}, 
   {150, 4.805159040888185*^-6}, {151, 4.4592701726742234*^-6}, 
   {152, 4.138279817933466*^-6}, {153, 3.840395616072634*^-6}, 
   {154, 3.5639542427801096*^-6}, {155, 3.3074121090770348*^-6}, 
   {156, 3.0693367569778474*^-6}, {157, 2.8483988513405833*^-6}, 
   {158, 2.6433647554724438*^-6}, {159, 2.4530896306496075*^-6}, 
   {160, 2.276511059440267*^-6}, {161, 2.112643110840917*^-6}, 
   {162, 1.960570814418805*^-6}, {163, 1.8194450757680336*^-6}, 
   {164, 1.6884779230341707*^-6}, {165, 1.5669380977745284*^-6}, 
   {166, 1.4541470061968376*^-6}, {167, 1.3494748696274428*^-6}, 
   {168, 1.252337270218895*^-6}, {169, 1.1621918370452455*^-6}, 
   {170, 1.0785352648756685*^-6}, {171, 1.000900464398491*^-6}, 
   {172, 9.288539732921208*^-7}, {173, 8.619935260023581*^-7}, 
   {174, 7.999458233598489*^-7}, {175, 7.4236442659803*^-7}, 
   {176, 6.889278451049918*^-7}, {177, 6.393377269264811*^-7}, 
   {178, 5.933171959848771*^-7}, {179, 5.506093013751823*^-7}, 
   {180, 5.109755954468831*^-7}, {181, 4.7419478865773357*^-7}, 
   {182, 4.4006153199216413*^-7}, {183, 4.0838523751585143*^-7}, 
   {184, 3.789890576921806*^-7}, {185, 3.5170885914759253*^-7}, 
   {186, 3.2639233438214177*^-7}, {187, 3.02898133464069*^-7}, 
   {188, 2.810950834319925*^-7}, {189, 2.6086144999659666*^-7}, 
   {190, 2.4208426330218913*^-7}, {191, 2.2465868254606391*^-7}, 
   {192, 2.0848742643408968*^-7}, {193, 1.9348020052767367*^-7}, 
   {194, 1.7955321612861397*^-7}, {195, 1.6662871943351476*^-7}, 
   {196, 1.546345477776434*^-7}, {197, 1.4350373506166747*^-7}, 
   {198, 1.331741296684008*^-7}, {199, 1.2358806622536633*^-7}, 
   {200, 1.1469202415570479*^-7}, {201, 1.0643632664120162*^-7}, 
   {202, 9.877489043352838*^-8}, {203, 9.166493897261319*^-8}, 
   {204, 8.506676435482419*^-8}, {205, 7.894354037141227*^-8}, 
   {206, 7.32610756504215*^-8}, {207, 6.798764118354228*^-8}, 
   {208, 6.309379346758348*^-8}, {209, 5.855221713035874*^-8}, 
   {210, 5.433754690642445*^-8}, {211, 5.042625178530713*^-8}, 
   {212, 4.67965001749171*^-8}, {213, 4.342802278900493*^-8}, 
   {214, 4.030201167237735*^-8}, {215, 3.7401018782023954*^-8}, 
   {216, 3.470884352152481*^-8}, {217, 3.221045030699088*^-8}, 
   {218, 2.9891898123413085*^-8}, {219, 2.7740238384144078*^-8}, 
   {220, 2.5743454423743373*^-8}, {221, 2.3890408595850232*^-8}, 
   {222, 2.2170743518845626*^-8}, {223, 2.057486309103851*^-8}, 
   {224, 1.9093855996299425*^-8}, {225, 1.7719449574293833*^-8}, 
   {226, 1.6443980843661166*^-8}, {227, 1.526032133991606*^-8}, 
   {228, 1.4161860406591842*^-8}, {229, 1.3142476662508784*^-8}, 
   {230, 1.2196458121227494*^-8}, {231, 1.1318542714189306*^-8}, 
   {232, 1.0503816039175717*^-8}, {233, 9.747736839926802*^-9}, 
   {234, 9.0460847701479*^-9}, {235, 8.394930695043712*^-9}, 
   {236, 7.790651457284525*^-9}, {237, 7.229871423763967*^-9}, 
   {238, 6.7094552136381935*^-9}, {239, 6.226501148010044*^-9}, 
   {240, 5.778304501546927*^-9}, {241, 5.362379595919009*^-9}, 
   {242, 4.976386303034985*^-9}, {243, 4.618174009873854*^-9}, 
   {244, 4.28575597233305*^-9}, {245, 3.977262241772195*^-9}, 
   {246, 3.690970806768945*^-9}, {247, 3.4252943259538426*^-9}, 
   {248, 3.178732665976014*^-9}, {249, 2.9499267473198643*^-9}, 
   {250, 2.7375839373178223*^-9}, {251, 2.5405306747217082*^-9}, 
   {252, 2.3576581242856776*^-9}, {253, 2.1879507094979544*^-9}, 
   {254, 2.030459134161333*^-9}, {255, 1.884303213461891*^-9}, 
   {256, 1.7486703196567532*^-9}, {257, 1.6227981181060613*^-9}, 
   {258, 1.5059854474586132*^-9}, {259, 1.3975816615108272*^-9}, 
   {260, 1.2969811891139216*^-9}, {261, 1.2036269203541394*^-9}, 
   {262, 1.1169870584026853*^-9}, {263, 1.036583652247458*^-9}, 
   {264, 9.61970281210256*^-10}, {265, 8.927250050305702*^-10}, 
   {266, 8.284684605008863*^-10}, {267, 7.688328862442972*^-10}, 
   {268, 7.134882684667332*^-10}, {269, 6.621304060594468*^-10}, 
   {270, 6.144729169932361*^-10}, {271, 5.70239022668062*^-10}, 
   {272, 5.291944105145774*^-10}, {273, 4.911022699616296*^-10}, 
   {274, 4.557474952981977*^-10}, {275, 4.229475103478819*^-10}, 
   {276, 3.925040847896355*^-10}, {277, 3.6424707694493463*^-10}, 
   {278, 3.3802982635222634*^-10}, {279, 3.137004545017419*^-10}, 
   {280, 2.911172969355391*^-10}, {281, 2.701626145018565*^-10}, 
   {282, 2.507143381791366*^-10}, {283, 2.3266782944730835*^-10}, 
   {284, 2.159208922769551*^-10}, {285, 2.0038104509012555*^-10}, 
   {286, 1.859514764390724*^-10}, {287, 1.725715681466511*^-10}, 
   {288, 1.6014983783563252*^-10}, {289, 1.4862239217094952*^-10}, 
   {290, 1.3792167408155365*^-10}, {291, 1.2799594717449736*^-10}, 
   {292, 1.187806519808987*^-10}, {293, 1.102310465128653*^-10}, 
   {294, 1.022948392659373*^-10}, {295, 9.493383856806759*^-11}, 
   {296, 8.809825091660173*^-11}, {297, 8.175976562441178*^-11}, 
   {298, 7.587103167949749*^-11}, {299, 7.041178751165944*^-11}, 
   {300, 6.534150998049881*^-11}, {301, 6.063788360322064*^-11}, 
   {302, 5.627481813874624*^-11}, {303, 5.22238918776452*^-11}, 
   {304, 4.8468395963396915*^-11}, {305, 4.497824335203404*^-11}, 
   {306, 4.1739944833807385*^-11}, {307, 3.873085185901459*^-11}, 
   {308, 3.594807784779164*^-11}, {309, 3.3358205087097303*^-11}, 
   {310, 3.0956626151379396*^-11}, {311, 2.8733182499962595*^-11}, 
   {312, 2.666356024860761*^-11}, {313, 2.4741875215283926*^-11}, 
   {314, 2.2963797530195507*^-11}, {315, 2.130456921989321*^-11}, 
   {316, 1.977895625060455*^-11}, {317, 1.8347601216106568*^-11}, 
   {318, 1.7033707777613927*^-11}, {319, 1.580646724619328*^-11}, 
   {320, 1.466660126681063*^-11}, {321, 1.3609946503123638*^-11}, 
   {322, 1.263250615224365*^-11}, {323, 1.1718903625279609*^-11}, 
   {324, 1.0880352174780228*^-11}, {325, 1.009181627154021*^-11}, 
   {326, 9.367728814879683*^-12}, {327, 8.693545883176057*^-12}, 
   {328, 8.071154855571194*^-12}, {329, 7.485567721232655*^-12}, 
   {330, 6.9490524445825486*^-12}, {331, 6.450562306525853*^-12}, 
   {332, 5.9907079297261134*^-12}, {333, 5.553779658384883*^-12}, 
   {334, 5.153044657646433*^-12}, {335, 4.783229368143793*^-12}, 
   {336, 4.438671652451376*^-12}, {337, 4.118316798695787*^-12}, 
   {338, 3.821831739969639*^-12}, {339, 3.5476066528872252*^-12}, 
   {340, 3.2925329129795955*^-12}, {341, 3.055333763768431*^-12}, 
   {342, 2.8361202275561936*^-12}, {343, 2.630173856488227*^-12}, 
   {344, 2.4405477638822504*^-12}, {345, 2.2646329256303943*^-12}, 
   {346, 2.10204076367404*^-12}, {347, 1.9506063431151688*^-12}, 
   {348, 1.8138823776325808*^-12}, {349, 1.6782686351746179*^-12}, 
   {350, 1.5621393067988265*^-12}, {351, 1.4495071809506044*^-12}, 
   {352, 1.3407608356885703*^-12}, {353, 1.2479461908299072*^-12}, 
   {354, 1.1592393711623572*^-12}, {355, 1.0718648191243574*^-12}, 
   {356, 9.94704318912909*^-13}}, {{2, 0.01547198831074716}, 
   {3, 0.020406950953694297}, {4, 0.01860891601532739}, 
   {5, 0.018821298167523023}, {6, 0.018380306364904068}, 
   {7, 0.01808949811581422}, {8, 0.017716112066932792}, 
   {9, 0.017358029477884555}, {10, 0.0169980048300024}, 
   {11, 0.01665153081576133}, {12, 0.017050851765425187}, 
   {13, 0.017684793333072844}, {14, 0.018314403290265166}, 
   {15, 0.018939861050996362}, {16, 0.01956083253163123}, 
   {17, 0.020176844159373757}, {18, 0.020787315392614435}, 
   {19, 0.021391594546938487}, {20, 0.021988879242756824}, 
   {21, 0.02257800108592083}, {22, 0.023156875661537693}, 
   {23, 0.02372102760644213}, {24, 0.024258941273178937}, 
   {25, 0.024732849851444146}, {26, 0.024944901141987857}, 
   {27, 0.022837290533363266}, {28, 0.039680940825375766}, 
   {29, 0.024890021495474618}, {30, 0.037309215173188755}, 
   {31, 0.03508250346582872}, {32, 0.07364927690593073}, 
   {33, 0.026993520433350023}, {34, 0.06912674362913605}, 
   {35, 0.048490735018952305}, {36, 0.0733700325489399}, 
   {37, 0.06882775968402939}, {38, 0.008941608767556517}, 
   {39, 0.016420091294875906}, {40, 0.021446620729207447}, 
   {41, 0.02913095829100012}, {42, 0.03894551201400474}, 
   {43, 0.050400406584382586}, {44, 0.06495417608609401}, 
   {45, 0.08280326900210183}, {46, 0.10423396276847155}, 
   {47, 0.12687310811759187}, {48, 0.1394952868942745}, 
   {49, 0.13641269748892287}, {50, 0.12112631698207349}, 
   {51, 0.08574140097658248}, {52, 0.07978247098044819}, 
   {53, 0.07335812094243419}, {54, 0.055325318945144766}, 
   {55, 0.03652870840632619}, {56, 0.022536663503404282}, 
   {57, 0.013334379671655783}, {58, 0.007689783272377024}, 
   {59, 0.004360898936294636}, {60, 0.0024491667119789042}, 
   {61, 0.001369597924294826}, {62, 0.00076658398280402}, 
   {63, 0.0004317838230483891}, {64, 0.00024621948770283303}, 
   {65, 0.0001430720457934557}, {66, 0.00008597150674951222}, 
   {67, 0.00005464658950045849}, {68, 0.00003586158042407731}, 
   {69, 0.000024275929195035257}, {70, 0.00001689579136191869}, 
   {71, 0.000012032942579703887}, {72, 8.723749476358122*^-6}, 
   {73, 6.407384926021553*^-6}, {74, 4.748532819888925*^-6}, 
   {75, 3.539888768268791*^-6}, {76, 2.6484114617660497*^-6}, 
   {77, 1.985446660607293*^-6}, {78, 1.4898580198522784*^-6}, 
   {79, 1.118267093952463*^-6}, {80, 8.392163988365138*^-7}, 
   {81, 6.295361760222384*^-7}, {82, 4.7198348270457063*^-7}, 
   {83, 3.5364345149502263*^-7}, {84, 2.648075817975511*^-7}, 
   {85, 1.9816466564903656*^-7}, {86, 1.482055827876453*^-7}, 
   {87, 1.107796937053577*^-7}, {88, 8.276160131289363*^-8}, 
   {89, 6.179973390437372*^-8}, {90, 4.612629322016855*^-8}, 
   {91, 3.4413514408508185*^-8}, {92, 2.566499929246291*^-8}, 
   {93, 1.913363403827084*^-8}, {94, 1.4259649729527386*^-8}, 
   {95, 1.062394577866499*^-8}, {96, 7.912940867364307*^-9}, 
   {97, 5.892151276147098*^-9}, {98, 4.386337284130922*^-9}, 
   {99, 3.2645977772934503*^-9}, {100, 2.429205734714538*^-9}, 
   {101, 1.8072247587319623*^-9}, {102, 1.3442488511206108*^-9}, 
   {103, 9.997075482252407*^-10}, {104, 7.433541652594281*^-10}, 
   {105, 5.526563188566295*^-10}, {106, 4.1082307000728235*^-10}, 
   {107, 3.053506429188483*^-10}, {108, 2.2693003957445038*^-10}, 
   {109, 1.686295362605487*^-10}, {110, 1.2529543143754057*^-10}, 
   {111, 9.308842585653565*^-11}, {112, 6.915471898831052*^-11}, 
   {113, 5.1369482741610753*^-11}, {114, 3.815585810270268*^-11}, 
   {115, 2.8338525970283968*^-11}, {116, 2.1046525633394708*^-11}, 
   {117, 1.563019158545842*^-11}, {118, 1.1607696285646322*^-11}, 
   {119, 8.619512511150635*^-12}, {120, 6.398881424729552*^-12}, 
   {121, 4.751097663439433*^-12}, {122, 3.526752963741349*^-12}, 
   {123, 2.6202558641349088*^-12}, {124, 1.9427885226501*^-12}, 
   {125, 1.4439838214030942*^-12}, {126, 1.0715595077925855*^-12}, 
   {127, 7.957986121927736*^-13}, {128, 5.898892485589613*^-13}, 
   {129, 4.394540287222526*^-13}, {130, 3.2698843632772423*^-13}, 
   {131, 2.4339789443198845*^-13}, {132, 1.8034647849181812*^-13}, 
   {133, 1.3201476948646965*^-13}, {134, 9.89763826453327*^-14}, 
   {135, 7.491229858658244*^-14}, {136, 5.490978042625253*^-14}, 
   {137, 4.043987367197133*^-14}, {138, 2.862525031825195*^-14}, 
   {139, 2.117750419472486*^-14}, {140, 1.5034270125132327*^-14}, 
   {141, 1.1796119636642288*^-14}, {142, 9.390636416621115*^-15}, 
   {143, 8.780013753077279*^-15}, {144, 3.589721112954672*^-15}, 
   {145, 3.73775084957136*^-15}, {146, 3.654484122724473*^-15}, 
   {147, 3.1363800445660672*^-15}, {148, 3.2103949128744107*^-15}, 
   {149, 5.828670879282072*^-16}, {150, 1.6838382540148207*^-15}, 
   {151, 6.753856733136369*^-16}, {152, 3.515706244646329*^-16}, 
   {153, 1.841119849170051*^-15}, {154, 1.4432899320127035*^-15}, 
   {155, 6.013708050052931*^-16}, {156, 6.19874522082379*^-16}, 
   {157, 3.099372610411895*^-15}, {158, 6.568819562365509*^-16}, 
   {159, 2.6922908347160046*^-15}, {160, 1.4802973661668753*^-15}, 
   {161, 1.267504619780387*^-15}, {162, 1.1564823173178713*^-15}, 
   {163, 1.2027416100105861*^-15}, {164, 6.106226635438361*^-16}, 
   {165, 1.6745863954762777*^-15}, {166, 1.8318679906315083*^-15}, 
   {167, 1.86887542478568*^-15}, {168, 1.6745863954762777*^-15}, 
   {169, 1.1749860343949572*^-15}, {170, 1.0547118733938987*^-15}, 
   {171, 3.191891195797325*^-15}, {172, 1.7578531223231644*^-15}, 
   {173, 4.718447854656915*^-16}, {174, 1.572815951552305*^-15}, 
   {175, 1.27675647831893*^-15}, {176, 7.401486830834376*^-16}, 
   {177, 1.5543122344752192*^-15}, {178, 6.753856733136369*^-16}, 
   {179, 9.066821367772111*^-16}, {180, 9.62193288008469*^-16}, 
   {181, 6.38378239159465*^-16}, {182, 1.0177044392397268*^-16}, 
   {183, 9.25185853854297*^-18}, {184, 2.562764815176403*^-15}, 
   {185, 2.220446049250313*^-16}, {186, 6.106226635438361*^-16}, 
   {187, 3.700743415417188*^-16}, {188, 9.25185853854297*^-18}, 
   {189, 8.326672684688674*^-17}, {190, 1.2952601953960158*^-16}, 
   {191, 1.850371707708594*^-16}, {192, 1.850371707708594*^-16}, 
   {193, 3.700743415417188*^-17}, {194, 9.25185853854297*^-17}, 
   {195, 2.7755575615628914*^-16}, {196, 1.850371707708594*^-17}, 
   {197, 8.696747026230393*^-16}, {198, 2.9605947323337506*^-16}, 
   {199, 3.700743415417188*^-16}, {200, 3.700743415417188*^-17}, 
   {201, 8.326672684688674*^-17}, {202, 1.850371707708594*^-17}, {203, 0.}, 
   {204, 9.25185853854297*^-18}, {205, 1.3877787807814457*^-16}, {206, 0.}, 
   {207, 7.216449660063518*^-16}, {208, 2.3129646346357425*^-16}, {209, 0.}, 
   {210, 0.}, {211, 6.476300976980079*^-17}, {212, 9.25185853854297*^-18}, 
   {213, 2.7755575615628914*^-17}, {214, 5.551115123125783*^-17}, 
   {215, 2.4054832200211723*^-16}, {216, 1.850371707708594*^-17}, 
   {217, 1.850371707708594*^-17}, {218, 5.551115123125783*^-17}, 
   {219, 1.850371707708594*^-17}, {220, 9.25185853854297*^-18}, {221, 0.}, 
   {222, 7.401486830834377*^-17}, {223, 0.}, {224, 0.}, 
   {225, 1.1102230246251565*^-16}, {226, 0.}, {227, 1.924386576016938*^-15}, 
   {228, 0.}, {229, 0.}, {230, 0.}, {231, 1.1102230246251565*^-16}, 
   {232, 2.220446049250313*^-16}, {233, 0.}, {234, 0.}, 
   {235, 3.700743415417188*^-17}, {236, 0.}, {237, 0.}, 
   {238, 3.700743415417188*^-17}, {239, 5.551115123125783*^-17}, {240, 0.}, 
   {241, 1.4802973661668753*^-16}, {242, 3.700743415417188*^-17}, {243, 0.}, 
   {244, 5.551115123125783*^-17}, {245, 0.}, {246, 0.}, 
   {247, 7.401486830834377*^-17}, {248, 0.}, {249, 1.7023419710919066*^-15}, 
   {250, 1.2952601953960158*^-16}, {251, 1.850371707708594*^-17}, 
   {252, 1.1102230246251565*^-16}, {253, 0.}, {254, 0.}, {255, 0.}, 
   {256, 3.700743415417188*^-17}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, 
   {261, 0.}, {262, 0.}, {263, 0.}, {264, 3.700743415417188*^-17}, 
   {265, 1.850371707708594*^-17}, {266, 5.551115123125783*^-17}, {267, 0.}, 
   {268, 0.}, {269, 0.}, {270, 0.}, {271, 0.}, {272, 0.}, {273, 0.}, 
   {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, {278, 0.}, 
   {279, 3.700743415417188*^-17}, {280, 0.}, {281, 0.}, 
   {282, 3.700743415417188*^-17}, {283, 0.}, {284, 0.}, {285, 0.}, {286, 0.}, 
   {287, 5.551115123125783*^-17}, {288, 0.}, {289, 1.4617936490897894*^-15}, 
   {290, 0.}, {291, 0.}, {292, 0.}, {293, 0.}, {294, 0.}, 
   {295, 1.850371707708594*^-17}, {296, 5.551115123125783*^-17}, 
   {297, 4.440892098500626*^-16}, {298, 0.}, {299, 0.}, {300, 0.}, {301, 0.}, 
   {302, 0.}, {303, 0.}, {304, 0.}, {305, 3.700743415417188*^-17}, {306, 0.}, 
   {307, 0.}, {308, 0.}, {309, 3.700743415417188*^-17}, {310, 0.}, {311, 0.}, 
   {312, 1.850371707708594*^-17}, {313, 4.440892098500626*^-16}, {314, 0.}, 
   {315, 3.700743415417188*^-17}, {316, 0.}, {317, 1.850371707708594*^-17}, 
   {318, 0.}, {319, 0.}, {320, 3.700743415417188*^-17}, 
   {321, 3.700743415417188*^-17}, {322, 3.700743415417188*^-17}, {323, 0.}, 
   {324, 7.401486830834377*^-17}, {325, 0.}, {326, 0.}, {327, 0.}, {328, 0.}, 
   {329, 3.700743415417188*^-17}, {330, 5.551115123125783*^-17}, 
   {331, 1.3692750637043596*^-15}, {332, 0.}, {333, 0.}, 
   {334, 1.2952601953960158*^-16}, {335, 0.}, {336, 3.700743415417188*^-17}, 
   {337, 0.}, {338, 0.}, {339, 1.850371707708594*^-17}, {340, 0.}, {341, 0.}, 
   {342, 1.1102230246251565*^-16}, {343, 0.}, {344, 7.401486830834377*^-17}, 
   {345, 0.}, {346, 0.}, {347, 0.}, {348, 7.401486830834377*^-17}, 
   {349, 1.850371707708594*^-17}, {350, 0.}, {351, 5.366077952354923*^-16}, 
   {352, 1.7393494052460785*^-15}, {353, 5.551115123125783*^-17}, 
   {354, 1.1102230246251565*^-16}, {355, 9.25185853854297*^-17}, {356, 0.}}}}
