{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5930958412024807, -0.5930958412025185, 
    -0.5444948542425099}, {0.5930958412024807, 0. + 0.9999999999999815*I, 
    -0.5444948542425105, 0.5930958412025185}, {0.5930958412025185, 
    0.5444948542425105, 0. + 0.9999999999999815*I, -0.5930958412024807}, 
   {0.5444948542425099, -0.5930958412025185, 0.5930958412024807, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5930958412024807, -0.5930958412025185, -0.5444948542425099}, 
   {0.5930958412024807, 0. + 0.9999999999999815*I, -0.5444948542425105, 
    0.5930958412025185}, {0.5930958412025185, 0.5444948542425105, 
    0. + 0.9999999999999815*I, -0.5930958412024807}, 
   {0.5444948542425099, -0.5930958412025185, 0.5930958412024807, 
   {693, 3.774758283725532*^-14}, {694, 3.774758283725532*^-14}, 
   {695, 3.774758283725532*^-14}, {696, 3.774758283725532*^-14}, 
   {697, 3.774758283725532*^-14}, {698, 3.774758283725532*^-14}, 
   {699, 3.774758283725532*^-14}}, {{2, 3.700743415417188*^-17}, {3, 0.}, 
   {4, 0.}, {5, 1.850371707708594*^-16}, {6, 0.}, 
   {7, 3.700743415417188*^-17}, {8, 0.}, {9, 0.}, {10, 0.}, {11, 0.}, 
   {12, 0.}, {13, 3.700743415417188*^-17}, {14, 0.}, {15, 0.}, {16, 0.}, 
   {17, 0.}, {18, 2.220446049250313*^-16}, {19, 0.}, {20, 0.}, 
   {21, 2.220446049250313*^-16}, {22, 0.}, {23, 2.220446049250313*^-16}, 
   {24, 0.}, {25, 2.220446049250313*^-16}, {26, 0.}, 
   {27, 2.220446049250313*^-16}, {28, 0.}, {29, 2.220446049250313*^-16}, 
   {30, 0.}, {31, 2.220446049250313*^-16}, {32, 0.}, 
   {33, 2.220446049250313*^-16}, {34, 0.}, {35, 2.220446049250313*^-16}, 
   {36, 0.}, {37, 2.220446049250313*^-16}, {38, 0.}, 
   {39, 2.220446049250313*^-16}, {40, 0.}, {41, 2.220446049250313*^-16}, 
   {42, 0.}, {43, 2.220446049250313*^-16}, {44, 0.}, 
   {45, 2.220446049250313*^-16}, {46, 0.}, {47, 2.220446049250313*^-16}, 
   {48, 0.}, {49, 2.220446049250313*^-16}, {50, 0.}, 
   {51, 2.220446049250313*^-16}, {52, 0.}, {53, 2.220446049250313*^-16}, 
   {54, 0.}, {55, 2.220446049250313*^-16}, {56, 0.}, 
   {57, 2.220446049250313*^-16}, {58, 0.}, {59, 2.220446049250313*^-16}, 
   {60, 0.}, {61, 2.220446049250313*^-16}, {62, 0.}, 
   {63, 2.220446049250313*^-16}, {64, 0.}, {65, 2.220446049250313*^-16}, 
   {66, 0.}, {67, 2.220446049250313*^-16}, {68, 0.}, 
   {69, 2.220446049250313*^-16}, {70, 0.}, {71, 2.220446049250313*^-16}, 
   {72, 0.}, {73, 2.220446049250313*^-16}, {74, 0.}, 
   {75, 2.220446049250313*^-16}, {76, 0.}, {77, 2.220446049250313*^-16}, 
   {78, 0.}, {79, 2.220446049250313*^-16}, {80, 0.}, 
   {81, 2.220446049250313*^-16}, {82, 0.}, {83, 2.220446049250313*^-16}, 
   {84, 0.}, {85, 2.220446049250313*^-16}, {86, 0.}, 
   {87, 2.220446049250313*^-16}, {88, 0.}, {89, 2.220446049250313*^-16}, 
   {90, 0.}, {91, 2.220446049250313*^-16}, {92, 0.}, 
   {93, 2.220446049250313*^-16}, {94, 0.}, {95, 2.220446049250313*^-16}, 
   {96, 0.}, {97, 2.220446049250313*^-16}, {98, 0.}, 
   {99, 2.220446049250313*^-16}, {100, 0.}, {101, 2.220446049250313*^-16}, 
   {102, 0.}, {103, 2.220446049250313*^-16}, {104, 0.}, 
   {105, 2.220446049250313*^-16}, {106, 0.}, {107, 2.220446049250313*^-16}, 
   {108, 0.}, {109, 2.220446049250313*^-16}, {110, 0.}, 
   {111, 2.220446049250313*^-16}, {112, 0.}, {113, 2.220446049250313*^-16}, 
   {114, 0.}, {115, 2.220446049250313*^-16}, {116, 0.}, 
   {117, 2.220446049250313*^-16}, {118, 0.}, {119, 2.220446049250313*^-16}, 
   {120, 0.}, {121, 2.220446049250313*^-16}, {122, 0.}, 
   {123, 2.220446049250313*^-16}, {124, 0.}, {125, 2.220446049250313*^-16}, 
   {126, 0.}, {127, 2.220446049250313*^-16}, {128, 0.}, 
   {129, 2.220446049250313*^-16}, {130, 0.}, {131, 2.220446049250313*^-16}, 
   {132, 0.}, {133, 2.220446049250313*^-16}, {134, 0.}, 
   {135, 2.220446049250313*^-16}, {136, 0.}, {137, 2.220446049250313*^-16}, 
   {138, 0.}, {139, 2.220446049250313*^-16}, {140, 0.}, 
   {141, 2.220446049250313*^-16}, {142, 0.}, {143, 2.220446049250313*^-16}, 
   {144, 0.}, {145, 2.220446049250313*^-16}, {146, 0.}, 
   {147, 2.220446049250313*^-16}, {148, 0.}, {149, 2.220446049250313*^-16}, 
   {150, 0.}, {151, 2.220446049250313*^-16}, {152, 0.}, 
   {153, 2.220446049250313*^-16}, {154, 0.}, {155, 2.220446049250313*^-16}, 
   {156, 0.}, {157, 2.220446049250313*^-16}, {158, 0.}, 
   {159, 2.220446049250313*^-16}, {160, 0.}, {161, 2.220446049250313*^-16}, 
   {162, 0.}, {163, 2.220446049250313*^-16}, {164, 0.}, 
   {165, 2.220446049250313*^-16}, {166, 0.}, {167, 2.220446049250313*^-16}, 
   {168, 0.}, {169, 2.220446049250313*^-16}, {170, 0.}, 
   {171, 2.220446049250313*^-16}, {172, 0.}, {173, 2.220446049250313*^-16}, 
   {174, 0.}, {175, 2.220446049250313*^-16}, {176, 0.}, 
   {177, 2.220446049250313*^-16}, {178, 0.}, {179, 2.220446049250313*^-16}, 
   {180, 0.}, {181, 2.220446049250313*^-16}, {182, 0.}, 
   {183, 2.220446049250313*^-16}, {184, 0.}, {185, 2.220446049250313*^-16}, 
   {186, 0.}, {187, 2.220446049250313*^-16}, {188, 0.}, 
   {189, 2.220446049250313*^-16}, {190, 0.}, {191, 2.220446049250313*^-16}, 
   {192, 0.}, {193, 2.220446049250313*^-16}, {194, 0.}, 
   {195, 2.220446049250313*^-16}, {196, 0.}, {197, 2.220446049250313*^-16}, 
   {198, 0.}, {199, 2.220446049250313*^-16}, {200, 0.}, 
   {201, 2.220446049250313*^-16}, {202, 0.}, {203, 2.220446049250313*^-16}, 
   {204, 0.}, {205, 2.220446049250313*^-16}, {206, 0.}, 
   {207, 2.220446049250313*^-16}, {208, 0.}, {209, 2.220446049250313*^-16}, 
   {210, 0.}, {211, 2.220446049250313*^-16}, {212, 0.}, 
   {213, 2.220446049250313*^-16}, {214, 0.}, {215, 2.220446049250313*^-16}, 
   {216, 0.}, {217, 2.220446049250313*^-16}, {218, 0.}, 
   {219, 2.220446049250313*^-16}, {220, 0.}, {221, 2.220446049250313*^-16}, 
   {222, 0.}, {223, 2.220446049250313*^-16}, {224, 0.}, 
   {225, 2.220446049250313*^-16}, {226, 0.}, {227, 2.220446049250313*^-16}, 
   {228, 0.}, {229, 2.220446049250313*^-16}, {230, 0.}, 
   {231, 2.220446049250313*^-16}, {232, 0.}, {233, 2.220446049250313*^-16}, 
   {234, 0.}, {235, 2.220446049250313*^-16}, {236, 0.}, 
   {237, 2.220446049250313*^-16}, {238, 0.}, {239, 2.220446049250313*^-16}, 
   {240, 0.}, {241, 2.220446049250313*^-16}, {242, 0.}, 
   {243, 2.220446049250313*^-16}, {244, 0.}, {245, 2.220446049250313*^-16}, 
   {246, 0.}, {247, 2.220446049250313*^-16}, {248, 0.}, 
   {249, 2.220446049250313*^-16}, {250, 0.}, {251, 2.220446049250313*^-16}, 
   {252, 0.}, {253, 2.220446049250313*^-16}, {254, 0.}, 
   {255, 2.220446049250313*^-16}, {256, 0.}, {257, 2.220446049250313*^-16}, 
   {258, 0.}, {259, 2.220446049250313*^-16}, {260, 0.}, 
   {261, 2.220446049250313*^-16}, {262, 0.}, {263, 2.220446049250313*^-16}, 
   {264, 0.}, {265, 2.220446049250313*^-16}, {266, 0.}, 
   {267, 2.220446049250313*^-16}, {268, 0.}, {269, 2.220446049250313*^-16}, 
   {270, 0.}, {271, 2.220446049250313*^-16}, {272, 0.}, 
   {273, 2.220446049250313*^-16}, {274, 0.}, {275, 2.220446049250313*^-16}, 
   {276, 0.}, {277, 2.220446049250313*^-16}, {278, 0.}, 
   {279, 2.220446049250313*^-16}, {280, 0.}, {281, 2.220446049250313*^-16}, 
   {282, 0.}, {283, 2.220446049250313*^-16}, {284, 0.}, 
   {285, 2.220446049250313*^-16}, {286, 0.}, {287, 2.220446049250313*^-16}, 
   {288, 0.}, {289, 2.220446049250313*^-16}, {290, 0.}, 
   {291, 2.220446049250313*^-16}, {292, 0.}, {293, 2.220446049250313*^-16}, 
   {294, 0.}, {295, 2.220446049250313*^-16}, {296, 0.}, 
   {297, 2.220446049250313*^-16}, {298, 0.}, {299, 2.220446049250313*^-16}, 
   {300, 0.}, {301, 2.220446049250313*^-16}, {302, 0.}, 
   {303, 2.220446049250313*^-16}, {304, 0.}, {305, 2.220446049250313*^-16}, 
   {306, 0.}, {307, 2.220446049250313*^-16}, {308, 0.}, 
   {309, 2.220446049250313*^-16}, {310, 0.}, {311, 2.220446049250313*^-16}, 
   {312, 0.}, {313, 2.220446049250313*^-16}, {314, 0.}, 
   {315, 2.220446049250313*^-16}, {316, 0.}, {317, 2.220446049250313*^-16}, 
   {318, 0.}, {319, 2.220446049250313*^-16}, {320, 0.}, 
   {321, 2.220446049250313*^-16}, {322, 0.}, {323, 2.220446049250313*^-16}, 
   {324, 0.}, {325, 2.220446049250313*^-16}, {326, 0.}, 
   {327, 2.220446049250313*^-16}, {328, 0.}, {329, 2.220446049250313*^-16}, 
   {330, 0.}, {331, 2.220446049250313*^-16}, {332, 0.}, 
   {333, 2.220446049250313*^-16}, {334, 0.}, {335, 2.220446049250313*^-16}, 
   {336, 0.}, {337, 2.220446049250313*^-16}, {338, 0.}, 
   {339, 2.220446049250313*^-16}, {340, 0.}, {341, 2.220446049250313*^-16}, 
   {342, 0.}, {343, 2.220446049250313*^-16}, {344, 0.}, 
   {345, 2.220446049250313*^-16}, {346, 0.}, {347, 2.220446049250313*^-16}, 
   {348, 0.}, {349, 2.220446049250313*^-16}, {350, 0.}, 
   {351, 2.220446049250313*^-16}, {352, 0.}, {353, 2.220446049250313*^-16}, 
   {354, 0.}, {355, 2.220446049250313*^-16}, {356, 0.}, 
   {357, 2.220446049250313*^-16}, {358, 0.}, {359, 2.220446049250313*^-16}, 
   {360, 0.}, {361, 2.220446049250313*^-16}, {362, 0.}, 
   {363, 2.220446049250313*^-16}, {364, 0.}, {365, 2.220446049250313*^-16}, 
   {366, 0.}, {367, 2.220446049250313*^-16}, {368, 0.}, 
   {369, 2.220446049250313*^-16}, {370, 0.}, {371, 2.220446049250313*^-16}, 
   {372, 0.}, {373, 2.220446049250313*^-16}, {374, 0.}, 
   {375, 2.220446049250313*^-16}, {376, 0.}, {377, 2.220446049250313*^-16}, 
   {378, 0.}, {379, 2.220446049250313*^-16}, {380, 0.}, 
   {381, 2.220446049250313*^-16}, {382, 0.}, {383, 2.220446049250313*^-16}, 
   {384, 0.}, {385, 2.220446049250313*^-16}, {386, 0.}, 
   {387, 2.220446049250313*^-16}, {388, 0.}, {389, 2.220446049250313*^-16}, 
   {390, 0.}, {391, 2.220446049250313*^-16}, {392, 0.}, 
   {393, 2.220446049250313*^-16}, {394, 0.}, {395, 2.220446049250313*^-16}, 
   {396, 0.}, {397, 2.220446049250313*^-16}, {398, 0.}, 
   {399, 2.220446049250313*^-16}, {400, 0.}, {401, 2.220446049250313*^-16}, 
   {402, 0.}, {403, 2.220446049250313*^-16}, {404, 0.}, 
   {405, 2.220446049250313*^-16}, {406, 0.}, {407, 2.220446049250313*^-16}, 
   {408, 0.}, {409, 2.220446049250313*^-16}, {410, 0.}, 
   {411, 2.220446049250313*^-16}, {412, 0.}, {413, 2.220446049250313*^-16}, 
   {414, 0.}, {415, 2.220446049250313*^-16}, {416, 0.}, 
   {417, 2.220446049250313*^-16}, {418, 0.}, {419, 2.220446049250313*^-16}, 
   {420, 0.}, {421, 2.220446049250313*^-16}, {422, 0.}, 
   {423, 2.220446049250313*^-16}, {424, 0.}, {425, 2.220446049250313*^-16}, 
   {426, 0.}, {427, 2.220446049250313*^-16}, {428, 0.}, 
   {429, 2.220446049250313*^-16}, {430, 0.}, {431, 2.220446049250313*^-16}, 
   {432, 0.}, {433, 2.220446049250313*^-16}, {434, 0.}, 
   {435, 2.220446049250313*^-16}, {436, 0.}, {437, 2.220446049250313*^-16}, 
   {438, 0.}, {439, 2.220446049250313*^-16}, {440, 0.}, 
   {441, 2.220446049250313*^-16}, {442, 0.}, {443, 2.220446049250313*^-16}, 
   {444, 0.}, {445, 2.220446049250313*^-16}, {446, 0.}, 
   {447, 2.220446049250313*^-16}, {448, 0.}, {449, 2.220446049250313*^-16}, 
   {450, 0.}, {451, 2.220446049250313*^-16}, {452, 0.}, 
   {453, 2.220446049250313*^-16}, {454, 0.}, {455, 2.220446049250313*^-16}, 
   {456, 0.}, {457, 2.220446049250313*^-16}, {458, 0.}, 
   {459, 2.220446049250313*^-16}, {460, 0.}, {461, 2.220446049250313*^-16}, 
   {462, 0.}, {463, 2.220446049250313*^-16}, {464, 0.}, 
   {465, 2.220446049250313*^-16}, {466, 0.}, {467, 2.220446049250313*^-16}, 
   {468, 0.}, {469, 2.220446049250313*^-16}, {470, 0.}, 
   {471, 2.220446049250313*^-16}, {472, 0.}, {473, 2.220446049250313*^-16}, 
   {474, 0.}, {475, 2.220446049250313*^-16}, {476, 0.}, 
   {477, 2.220446049250313*^-16}, {478, 0.}, {479, 2.220446049250313*^-16}, 
   {480, 0.}, {481, 2.220446049250313*^-16}, {482, 0.}, 
   {483, 2.220446049250313*^-16}, {484, 0.}, {485, 2.220446049250313*^-16}, 
   {486, 0.}, {487, 2.220446049250313*^-16}, {488, 0.}, 
   {489, 2.220446049250313*^-16}, {490, 0.}, {491, 2.220446049250313*^-16}, 
   {492, 0.}, {493, 2.220446049250313*^-16}, {494, 0.}, 
   {495, 2.220446049250313*^-16}, {496, 0.}, {497, 2.220446049250313*^-16}, 
   {498, 0.}, {499, 2.220446049250313*^-16}, {500, 0.}, 
   {501, 2.220446049250313*^-16}, {502, 0.}, {503, 2.220446049250313*^-16}, 
   {504, 0.}, {505, 2.220446049250313*^-16}, {506, 0.}, 
   {507, 2.220446049250313*^-16}, {508, 0.}, {509, 2.220446049250313*^-16}, 
   {510, 0.}, {511, 2.220446049250313*^-16}, {512, 0.}, 
   {513, 2.220446049250313*^-16}, {514, 0.}, {515, 2.220446049250313*^-16}, 
   {516, 0.}, {517, 2.220446049250313*^-16}, {518, 0.}, 
   {519, 2.220446049250313*^-16}, {520, 0.}, {521, 2.220446049250313*^-16}, 
   {522, 0.}, {523, 2.220446049250313*^-16}, {524, 0.}, 
   {525, 2.220446049250313*^-16}, {526, 0.}, {527, 2.220446049250313*^-16}, 
   {528, 0.}, {529, 2.220446049250313*^-16}, {530, 0.}, 
   {531, 2.220446049250313*^-16}, {532, 0.}, {533, 2.220446049250313*^-16}, 
   {534, 0.}, {535, 2.220446049250313*^-16}, {536, 0.}, 
   {537, 2.220446049250313*^-16}, {538, 0.}, {539, 2.220446049250313*^-16}, 
   {540, 0.}, {541, 2.220446049250313*^-16}, {542, 0.}, 
   {543, 2.220446049250313*^-16}, {544, 0.}, {545, 2.220446049250313*^-16}, 
   {546, 0.}, {547, 2.220446049250313*^-16}, {548, 0.}, 
   {549, 2.220446049250313*^-16}, {550, 0.}, {551, 2.220446049250313*^-16}, 
   {552, 0.}, {553, 2.220446049250313*^-16}, {554, 0.}, 
   {555, 2.220446049250313*^-16}, {556, 0.}, {557, 2.220446049250313*^-16}, 
   {558, 0.}, {559, 2.220446049250313*^-16}, {560, 0.}, 
   {561, 2.220446049250313*^-16}, {562, 0.}, {563, 2.220446049250313*^-16}, 
   {564, 0.}, {565, 2.220446049250313*^-16}, {566, 0.}, 
   {567, 2.220446049250313*^-16}, {568, 0.}, {569, 2.220446049250313*^-16}, 
   {570, 0.}, {571, 2.220446049250313*^-16}, {572, 0.}, 
   {573, 2.220446049250313*^-16}, {574, 0.}, {575, 2.220446049250313*^-16}, 
   {576, 0.}, {577, 2.220446049250313*^-16}, {578, 0.}, 
   {579, 2.220446049250313*^-16}, {580, 0.}, {581, 2.220446049250313*^-16}, 
   {582, 0.}, {583, 2.220446049250313*^-16}, {584, 0.}, 
   {585, 2.220446049250313*^-16}, {586, 0.}, {587, 2.220446049250313*^-16}, 
   {588, 0.}, {589, 2.220446049250313*^-16}, {590, 0.}, 
   {591, 2.220446049250313*^-16}, {592, 0.}, {593, 2.220446049250313*^-16}, 
   {594, 0.}, {595, 2.220446049250313*^-16}, {596, 0.}, 
   {597, 2.220446049250313*^-16}, {598, 0.}, {599, 2.220446049250313*^-16}, 
   {600, 0.}, {601, 2.220446049250313*^-16}, {602, 0.}, 
   {603, 2.220446049250313*^-16}, {604, 0.}, {605, 2.220446049250313*^-16}, 
   {606, 0.}, {607, 2.220446049250313*^-16}, {608, 0.}, 
   {609, 2.220446049250313*^-16}, {610, 0.}, {611, 2.220446049250313*^-16}, 
   {612, 0.}, {613, 2.220446049250313*^-16}, {614, 0.}, 
   {615, 2.220446049250313*^-16}, {616, 0.}, {617, 2.220446049250313*^-16}, 
   {618, 0.}, {619, 2.220446049250313*^-16}, {620, 0.}, 
   {621, 2.220446049250313*^-16}, {622, 0.}, {623, 2.220446049250313*^-16}, 
   {624, 0.}, {625, 2.220446049250313*^-16}, {626, 0.}, 
   {627, 2.220446049250313*^-16}, {628, 0.}, {629, 2.220446049250313*^-16}, 
   {630, 0.}, {631, 2.220446049250313*^-16}, {632, 0.}, 
   {633, 2.220446049250313*^-16}, {634, 0.}, {635, 2.220446049250313*^-16}, 
   {636, 0.}, {637, 2.220446049250313*^-16}, {638, 0.}, 
   {639, 2.220446049250313*^-16}, {640, 0.}, {641, 2.220446049250313*^-16}, 
   {642, 0.}, {643, 2.220446049250313*^-16}, {644, 0.}, 
   {645, 2.220446049250313*^-16}, {646, 0.}, {647, 2.220446049250313*^-16}, 
   {648, 0.}, {649, 2.220446049250313*^-16}, {650, 0.}, 
   {651, 2.220446049250313*^-16}, {652, 0.}, {653, 2.220446049250313*^-16}, 
   {654, 0.}, {655, 2.220446049250313*^-16}, {656, 0.}, 
   {657, 2.220446049250313*^-16}, {658, 0.}, {659, 2.220446049250313*^-16}, 
   {660, 0.}, {661, 2.220446049250313*^-16}, {662, 0.}, 
   {663, 2.220446049250313*^-16}, {664, 0.}, {665, 2.220446049250313*^-16}, 
   {666, 0.}, {667, 2.220446049250313*^-16}, {668, 0.}, 
   {669, 2.220446049250313*^-16}, {670, 0.}, {671, 2.220446049250313*^-16}, 
   {672, 0.}, {673, 2.220446049250313*^-16}, {674, 0.}, 
   {675, 2.220446049250313*^-16}, {676, 0.}, {677, 2.220446049250313*^-16}, 
   {678, 0.}, {679, 2.220446049250313*^-16}, {680, 0.}, 
   {681, 2.220446049250313*^-16}, {682, 0.}, {683, 2.220446049250313*^-16}, 
   {684, 0.}, {685, 2.220446049250313*^-16}, {686, 0.}, 
   {687, 2.220446049250313*^-16}, {688, 0.}, {689, 2.220446049250313*^-16}, 
   {690, 0.}, {691, 2.220446049250313*^-16}, {692, 0.}, 
   {693, 2.220446049250313*^-16}, {694, 0.}, {695, 2.220446049250313*^-16}, 
   {696, 0.}, {697, 2.220446049250313*^-16}, {698, 0.}, 
   {699, 2.220446049250313*^-16}}}}
