{11, 20, {{{{-0.5263332190056799, 6.933681460152935*^-6, 
 -0.00003150050018455905, 0.00003227376512899345}, {-3.773604209736776*^-6, 
 0.0046406205907856286, -0.0004518610954293005}, {-4.560223115152411*^-6, 
 -0.0003941906554611351, -0.0004607514080406227, 0.977236346761339}}}, 
 {{{-0.5468896741245997, 0.00012366229259672487, -0.00015964938070962888, 
 0.0000876265740348529}, {0.000256589965962533, 0.9742712361088949, 
 -0.007316382647298722, -0.00001973755195395188}, {-0.000092866853415483, 
 -0.000346794389537532, 0.008047993580226839, 0.01940371853614015}, 
 {0.00003839798553735485, -0.000517838894695314, 0.22139089509200163, 
 0.004266908879444114}}, {{-0.5446193348270276, 0.00003314373919852431, 
 -4.541043017463541*^-6, -0.0000593488139972902}, {0.00005636922978767378, 
 0.004988398002769171, -0.0002937724801676565, 0.15249712435720392}, 
 {7.768262312984326*^-6, -0.0004976740607415327, 0.984573208113337, 
 -0.0003405845790574728}, {-0.00003834083833142984, 0.024372758392957414, 
 -0.0009564746281136591, 0.005210073447235723}}, {{-0.48872497400838943, 
 -0.00005256940817779394, 0.000038104083708233046, 0.00009389938312898954}, 
 {-0.00009250189965777929, 0.004298170816940072, 0.020628894855937243, 
 0.0010923911937737703}, {0.0000723801126958485, 0.12553608914330858, 
 0.0045175067704094655, -0.0009819459810773542}, {0.000022804145496324743, 
 -0.00037122585224390954, -0.0006795469126464117, 0.9673417036906489}}}, 
 {{{-0.12642744144488635, -0.00004539310839002889, -0.000018976832497255274, 
 0.00010897330440608339}, {-0.000015345414111933387, 0.694548460682981, 
 0.000011224873675856246, -0.025808339155000703}, {3.931181729911638*^-7, 
 -0.0008439720267453613, 0.0003040978789672895, 0.004109695823883199}, 
 {7.790769948905417*^-6, -0.0003697209532238232, 0.007445111258765813, 
 0.0007285250447303399}}, {{-0.5466341719036808, 0.00009630489422929011, 
 -0.0003080535461976291, -0.00003969732962945945}, {0.00014528119169784782, 
 0.008041978955972756, -0.007378871848552267, 0.22075786333641087}, 
 {-0.00015631811516683022, -0.0003437813799906103, 0.9742704586013109, 
 -0.0005015302496581405}, {-0.00007715517908159739, 0.01940159995591408, 
 -0.00001574293785855936, 0.004263972273205482}}, {{-0.7231718153418039, 
 -0.00013304037825982915, 0.00015818256633323181, 0.000237996985675968}, 
 {-0.00014072766473174631, 0.010126825403602192, 0.5226058717990867, 
 -0.0011749285498065185}, {0.00011204235943081958, 0.18155494905160002, 
 0.010177938837162096, 0.00005497036200473997}, {-0.00016802437501443085, 
 0.00006384240873981068, -0.001115938999991413, 0.9989508730671334}}}, 
 {{{0.7638196764591918, 0.0000440721603928467, 0.00004497270846265843, 
 -0.00002361590913022782}, {0.000023265072546070396, -0.988748086610332, 
 0.0009328299428402884, -0.000035929839400275844}, {3.5524271756714283*^-6, 
 -0.00004935967094454165, -0.01023741841143995, -0.03302338054471462}, 
 {-0.000057637276506197297, 0.0009309799650089886, -0.9984188888313947, 
 -0.01018219739006088}}, {{-0.5242229292237801, 0.000023590250163964538, 
 0.00008273939326607575, -0.00003898972864675227}, {0.00003483309590611999, 
 0.004017653523589273, 0.00003901744999269377, 0.11135541420525522}, 
 {0.00004855966294409964, -0.0006467551790827428, 0.9915966376211437, 
 -0.00034031065573110936}, {-0.00007832298932369079, 0.03392842821461576, 
 -0.01026953525500744, 0.008019516546733786}}, {{-0.003958363879523776, 
 -0.000038076305095293585, -6.0269510185331954*^-6, 0.000038327626316712314}, 
 {8.664374515496157*^-8, 0.000079773074915664, 0.00004442474268175932, 
 -2.4928183998355417*^-6}, {-6.709377033184896*^-7, 0.02851449731006261, 
 0.00001026083277571259, -0.001197539896365897}, {6.576008119516877*^-6, 
 -0.0011651398076029452, 1.7854124954726557*^-7, 0.004244445714979443}}}, 
 {{{-0.48999788965278046, 0.000013456220592443203, -0.000022123260410287465, 
 0.000037018412011147215}, {0.000012542519616733428, 0.9757173937915412, 
 -0.0005344889224150474, -0.0003967222165725979}, {-0.00004355577996835885, 
 -0.0004282759376601693, 0.004527726721715097, 0.019579726183069187}, 
 {0.00002852330748630171, -9.788830555908212*^-6, 0.11964683047389735, 
 0.004236073982408583}}, {{-0.558575517512415, 0.00003884066788159676, 
 5.9515810047340955*^-6, -0.00003173606544364043}, {0.000023660610546679617, 
 0.005268696201717312, -0.0003460824721440013, 0.16195131737251311}, 
 {1.2228471660866563*^-6, -0.00042777204353361615, 0.9863369721683369, 
 -0.00034501286353727734}, {-0.000023835326271161955, 0.024229750688605035, 
 -0.00027359943169007325, 0.005134231320589338}}, {{-0.5241528767890512, 
 -0.00005160282689210638, 0.00007539340124630898, -0.00003480062863846571}, 
 {-0.000023968189183814137, 0.004002029339459065, 0.033934367011992546, 
 -0.0006447762382930833}, {0.000042598564403907895, 0.11132889040868058, 
 0.00799761426361225, -0.0003319794490351584}, {-0.00007467910755776373, 
 0.00003582960473512399, -0.010284766597681272, 0.9915329145293155}}}, 
 {{{-0.5072553912825788, 3.712513926994666*^-6, -0.00003220128551334337, 
 0.000026551145674445705}, {3.181028646971208*^-6, 0.9812377970371247, 
 -0.000348774178225466, -0.0005352786955246001}, {-0.000032784457666895385, 
 -0.0006339785585863165, 0.004602094200440139, 0.022079280619619203}, 
 {0.00004162040886904821, -0.00032273586017931194, 0.1286898419516747, 
 0.004463241598633294}}, {{-0.5080788922729018, 0.00003523046394234165, 
 0.000010831060078947165, -0.000029431798164055164}, 
 {0.000036572711181903205, 0.004625219744442664, -0.00045917470630938215, 
 0.14054014081387078}, {-4.667532769744815*^-6, -0.0004636682170433934, 
 0.9769472976888695, -0.00039304806053224784}, {-0.000032681748557758904, 
 0.020560288460049935, -0.00040789706719891093, 0.0044409054357941735}}, 
 {{-0.5650351618661268, -0.000028477636457986258, 0.00002599090945344422, 
 -0.000016462414806181834}, {-0.00004291550395382063, 0.005388992211327718, 
 0.026056697012569546, -0.0004455704626140898}, {0.00003850887267361542, 
 0.16289888354059778, 0.0054827207902413645, -0.0003366924797753332}, 
 {-0.000040180218512355926, -0.0003297724910770032, -0.00025610853937833573, 
 0.9848987246248485}}}, {{{-0.5294062899996755, 7.771104795251914*^-6, 
 -0.00003102106018294233, 0.000031467614810543}, {-2.5045764423700183*^-6, 
 0.9817678421161614, -0.0003580058256564215, -0.00047558629385176395}, 
 {-0.000029660423505759674, -0.00047662392700284967, 0.004820974097810137, 
 0.02264242418329316}, {0.000032124973225752605, -0.0003618915687776947, 
 0.14609681974839198, 0.004836257893384478}}, {{-0.5242922638303984, 
 0.00003014822256147394, 9.359894722117951*^-6, -0.00003495523884284007}, 
 {0.000038506670864505956, 0.0047962289422420045, -0.00035970797360497265, 
 0.14035671588568568}, {1.8458856653575*^-6, -0.0005135565340013877, 
 0.9814771892766853, -0.0003436212038285917}, {-0.000028729593135512543, 
 0.02269857725423882, -0.0005017622873520158, 0.004751139426222938}}, 
 {{-0.5205169031379383, -0.000035344517084640824, 0.0000313466271451696, 
 1.4076587148195883*^-6}, {-0.00003727948527044657, 0.004778815997683933, 
 0.021720923697788254, -0.00046926437618272364}, {0.00002874842332723764, 
 0.14307781800995573, 0.004641927642941682, -0.00036765662547341563}, 
 {-0.00001166251829556682, -0.0003974626735294009, -0.00040448828732783513, 
 0.9799634583753513}}}, {{{-0.5190794538876851, 7.330956152368244*^-6, 
 -0.00003059834968522785, 0.000031670737302508475}, {-3.795569126357461*^-6, 
 0.980462097535129, -0.000366234021289782, -0.0004792901782566577}, 
 {-0.000030892775774887765, -0.0004702810889201118, 0.004681818613631484, 
 0.021921864324853872}, {0.00003220410655310632, -0.00037069177517151116, 
 0.14136627984469907, 0.0047053879978832935}}, {{-0.53159431443548, 
 0.000033803959242718475, 8.560519082730534*^-6, -0.000030754397907221004}, 
 {0.000032311428625998006, 0.004864734556219081, -0.0003572043242719679, 
 0.1459713629582911}, {-1.5307818415791968*^-6, -0.0004678910283673714, 
 0.9818630237911989, -0.00035411996373552987}, {-0.000032557351102726516, 
 0.022791029660244107, -0.00046950429859948713, 0.004851809268632019}}, 
 {{-0.5232858613048661, -0.00003690994645348508, 0.00002874588524923507, 
 -1.8247500128303907*^-6}, {-0.00003002372539274802, 0.004759770076277231, 
 0.022494507887840652, -0.0005013494305718738}, {0.00003266796723989626, 
 0.14041928654918218, 0.0047393033864491585, -0.00034991687307495454}, 
 {-8.929689434594374*^-6, -0.00035421007553131844, -0.0005037711533324808, 
 0.9813630124780234}}}, {{{-0.5235977841169877, 4.775819346314372*^-6, 
 -0.00003231356901433819, 0.000029554486572465305}, {-2.7032064238660407*^-6, 
 0.9814302853168284, -0.00035369695603144457, -0.0004935705339641575}, 
 {-0.00002954629691714627, -0.00049769977961813, 0.004753517134349924, 
 0.022456328445131898}, {0.00003319626934888213, -0.00035314279806764536, 
 0.14134429662458006, 0.004752625491942526}}, {{-0.5221628240848327, 
 0.0000328534791580166, 7.197306299557338*^-6, -0.00003152978655034078}, 
 {0.000033229240886440626, 0.004743691668445104, -0.0003666826951169805, 
 0.14168568751558241}, {-3.0602331082943746*^-6, -0.0004819671651697159, 
 0.9806738288586683, -0.0003612661359440125}, {-0.000031313521257661976, 
 0.022162131887315042, -0.0004737632986317802, 0.004718988999227116}}, 
 {{-0.5287829495762864, -0.00003218831278648524, 0.000030646355916431524, 
 7.069032278236446*^-7}, {-0.00003266782558361959, 0.004833049491748457, 
 0.022569493344884783, -0.00047204472702703956}, {0.00003098841708247915, 
 0.14529749736526398, 0.004809880965527704, -0.0003589110725951335}, 
 {-9.891383729412565*^-6, -0.0003633690049133703, -0.00047071759913621845, 
 0.9814731931349515}}}, {{{-0.525625340569366, 5.776050993102187*^-6, 
 -0.000031195961297439656, 0.000031269905073185094}, 
 {-4.7522342081354105*^-6, 0.9812074895753082, -0.00036161247523755724, 
 -0.00047533936920328765}, {-0.000030791446235390765, 
 -0.00047303363665576395, 0.004773412474041612, 0.022368256679801326}, 
 {0.000031296020835043936, -0.0003628113065684313, 0.14391754459711043, 
 0.004781218123455737}}, {{-0.5266578335083478, 0.000030683742134184575, 
 6.340099282669408*^-6, -0.000032639306935685625}, {0.000034086885989021507, 
 0.004802478643135974, -0.0003557673100142031, 0.14272453058086398}, 
 {-1.6392151941610504*^-6, -0.0004904672478392455, 0.98153982881346, 
 -0.00035242590600331405}, {-0.0000298246263686451, 0.022627862064975007, 
 -0.0004871128409666111, 0.004787806108675491}}, {{-0.5221277539188048, 
 -0.00003301081114010201, 0.00003083198427804705, 2.988329534114271*^-6}, 
 {-0.00003232395799981922, 0.004744153263001305, 0.022175487484298352, 
 -0.00048255671973357025}, {0.000031188769874578564, 0.14167599532083927, 
 0.004718807261620891, -0.00035992474485027425}, {-7.165524936004645*^-6, 
 -0.0003652361836103654, -0.00047439717297009256, 0.9808133819490444}}}, 
 {{{-0.5220456201032545, 5.143718531987773*^-6, -0.000031960600577308655, 
 0.00003071122031773559}, {-4.698748388449971*^-6, 0.9809038828275467, 
 -0.00036176267352067116, -0.00048226348001112056}, {-0.00003088528107402736, 
 -0.0004823745300284651, 0.004731496846846541, 0.022207008661978358}, 
 {0.00003208748384785787, -0.0003615295267257316, 0.14166574187779515, 
 0.004732334305526485}}, {{-0.5263509300219266, 0.00003223979008080659, 
 6.875884570048882*^-6, -0.00003100851601753509}, {0.00003189090948185438, 
 0.004790209060428119, -0.0003614228784631583, 0.14387947345331806}, 
 {-3.3753265413396235*^-6, -0.0004729679260018688, 0.9812568099522022, 
 -0.00036005828702103553}, {-0.00003152188261277744, 0.022428579808584655, 
 -0.00047345011138662636, 0.004784100486243413}}, {{-0.5258401159269381, 
 -0.0000338462604315893, 0.00002989558512721431, 2.5451149925903326*^-6}, 
 {-0.00003044319433856782, 0.004786212449670098, 0.022532546471763094, 
 -0.0004870252323616859}, {0.00003255376669828366, 0.1426729226472293, 
 0.004779659971204385, -0.0003554797972118063}, {-5.924841301333327*^-6, 
 -0.0003566413557566695, -0.00048733884015526613, 0.9814139949592553}}}, 
 {{{-0.5253866543898273, 3.5716422969034004*^-6, -0.00003248666471191187, 
 0.00003022204852504365}, {-4.88208774442893*^-6, 0.9814110120866567, 
 -0.0003565681711394961, -0.000484988341812245}, {-0.000030387642115725492, 
 -0.000487576431170161, 0.00477879267002118, 0.02249324128179087}, 
 {0.00003228849079845456, -0.0003554253167678347, 0.1425892645008711, 
 0.004773016691358585}}, {{-0.5226864065148359, 0.00003144008499911919, 
 5.792938128065184*^-6, -0.000031968123418075635}, {0.00003276648188409862, 
 0.004745726696771828, -0.00036184584873860844, 0.1417116082249641}, 
 {-3.6406306768940287*^-6, -0.00048549438240880704, 0.9809540873132252, 
 -0.000359179508561618}, {-0.00003052914707091295, 0.02226209308869995, 
 -0.00048119078725880295, 0.004733894228397347}}, {{-0.5263116342887466, 
 -0.0000317950886851467, 0.00003129788551317658, 3.913689040155939*^-6}, 
 {-0.000031897244736313385, 0.004789847533372306, 0.022421469278947743, 
 -0.0004738854045162415}, {0.00003152530118417378, 0.1439001814325188, 
 0.004784725519683743, -0.0003610787683372202}, {-6.3568565675302695*^-6, 
 -0.0003618893157797041, -0.000473678059928857, 0.9812260618292414}}}, 
 {{{-0.5251078580962337, 4.5548241109308405*^-6, -0.000031880115275774494, 
 0.00003118882790506706}, {-5.7253161275544904*^-6, 0.9811217169752406, 
 -0.00036230349629146985, -0.0004755641954574392}, {-0.00003131258566967702, 
 -0.00047538475173231423, 0.00477165197516186, 0.022350428362334106}, 
 {0.00003134578524251551, -0.0003614588846580303, 0.14336772382406926, 
 0.004769597958535431}}, {{-0.525915681610636, 0.000030565038146148244, 
 5.485497003146606*^-6, -0.00003210461282373712}, {0.00003276321617017073, 
 0.004786167610586683, -0.0003572713037640791, 0.1429579513287542}, 
 {-3.2232314893425766*^-6, -0.00048514540534762263, 0.9814216151179416, 
 -0.0003559391912745468}, {-0.00003015488577649713, 0.02251553549442921, 
 -0.00048406820871861155, 0.004780671180924165}}, {{-0.5234019989174006, 
 -0.00003261834852612963, 0.000030949760083855446, 4.6661397253264305*^-6}, 
 {-0.000031203306590135006, 0.0047511770678014455, 0.022303322502047942, 
 -0.0004831385200552873}, {0.0000322234164575763, 0.1419459236274547, 
 0.004746380439987198, -0.00035943340517206553}, {-4.919494680526644*^-6, 
 -0.00036033400444480094, -0.0004808941013041212, 0.9810291595567491}}}, 
 {{{-0.5236699579295622, 3.87442196110724*^-6, -0.000032650305471142766, 
 0.00003044863045530805}, {-5.39538269802704*^-6, 0.9810960836085552, 
 -0.0003600426708847704, -0.0004829852582151861}, {-0.00003098550366566201, 
 -0.0004844576033319422, 0.004756322183544608, 0.022341708310904932}, 
 {0.00003213703300059155, -0.0003586025932725611, 0.1420429457637193, 
 0.004750485761402388}}, {{-0.524364563146622, 0.000031573721598441235, 
 5.756349586324094*^-6, -0.00003122513053185781}, {0.000031637533914600705, 
 0.004761459543957667, -0.00036164182375303654, 0.14299546224441798}, 
 {-4.487426178800618*^-6, -0.00047605044553206474, 0.9810994055259289, 
 -0.00036131108225353396}, {-0.00003119240221895656, 0.022313542166057885, 
 -0.0004768189310628365, 0.004760646710605628}}, {{-0.5262219999632209, 
 -0.000032761236597394434, 0.000030731940537535076, 4.835568678426292*^-6}, 
 {-0.000030525653737243, 0.004784487958770482, 0.02251292056087391, 
 -0.0004815244025904322}, {0.000032611001949536225, 0.14316643562885217, 
 0.004790272427454316, -0.0003581687115946625}, {-4.157154279631059*^-6, 
 -0.0003570047883914725, -0.00048364654087864755, 0.9813802517305867}}}, 
 {{{-0.526395440892561, 2.8111290241475403*^-6, -0.00003250755519487741, 
 0.00003057994485558796}, {-6.201474747631944*^-6, 0.9814096723592248, 
 -0.0003583106467311342, -0.0004796778775786523}, {-0.00003105520479314291, 
 -0.00048297904511822624, 0.004794639712132867, 0.022515991965024094}, 
 {0.00003187142686049952, -0.0003561556333494868, 0.14326023006622707, 
 0.004782723153464222}}, {{-0.5228240597814552, 0.000030712845146786, 
 4.916030952008644*^-6, -0.00003222063100130102}, {0.00003252358416274477, 
 0.004744346070925594, -0.00035956674793784417, 0.14167535281988225}, 
 {-4.042633707101009*^-6, -0.0004872606403425134, 0.9810744087258721, 
 -0.00035839517636116543}, {-0.000030146764688242526, 0.02230046972406859, 
 -0.0004851482438174435, 0.004739394675733745}}, {{-0.5251875114890419, 
 -0.00003151224406537107, 0.0000316224197442697, 5.6220442869371645*^-6}, 
 {-0.00003149969671375623, 0.004768588194628843, 0.022357395279261064, 
 -0.0004743533159975186}, {0.00003205943029484998, 0.14326673147660673, 
 0.004775508028512788, -0.0003624908876999163}, {-4.527434009669914*^-6, 
 -0.00036085138607661917, -0.0004764269688898445, 0.981109590521028}}}, 
 {{{-0.5243395630745109, 3.906222387632171*^-6, -0.000032459983621183766, 
 0.00003119828309924808}, {-6.421350727938647*^-6, 0.9809941972567378, 
 -0.000363966611230459, -0.00047449495066094894}, {-0.0000316672534857108, 
 -0.0004767470076157875, 0.004765404726215285, 0.022297535710146244}, 
 {0.000031217810089717606, -0.00036138933284271253, 0.14292836694148392, 
 0.004755403817426511}}, {{-0.5258281000672643, 0.00003053588408595609, 
 5.3177812547281935*^-6, -0.00003176943897444143}, {0.000032083153945885036, 
 0.004782803274339234, -0.00035868753521713163, 0.14334863653577248}, 
 {-4.010186810105265*^-6, -0.00048144428202238665, 0.981370574781814, 
 -0.00035815121689311324}, {-0.000030329433763710396, 0.022467788972549217, 
 -0.00048124657330876603, 0.004780608544724946}}, {{-0.5242125194999725, 
 -0.000032568613847013, 0.00003092745893142804, 5.821018907633386*^-6}, 
 {-0.000030604678088564716, 0.00475837188082289, 0.02239425323866911, 
 -0.0004850558162390414}, {0.00003294889534708633, 0.14206008521271674, 
 0.004762329328443222, -0.00035839562138498883}, {-3.3253173726492847*^-6, 
 -0.00035744790375985314, -0.0004843691668349003, 0.9811783510720054}}}, 
 {{{-0.5246095750471842, 2.35670863185615*^-6, -0.00003345615977115445, 
 0.000029997170374464453}, {-6.220710448424435*^-6, 0.98126901372362, 
 -0.00035746628714623525, -0.00048805844842839206}, {-0.00003081463499151192, 
 -0.0004880251580086268, 0.004770741292752534, 0.022457886811264323}, 
 {0.00003246073241861484, -0.0003557014590568755, 0.1420285409906432, 
 0.004763144309008211}}, {{-0.5224328878025234, 0.000031488034831413416, 
 5.420215591331477*^-6, -0.00003105468196192963}, {0.000031521323254444905, 
 0.004735633671569513, -0.00036258333177198313, 0.1422001049811963}, 
 {-4.8985302521819256*^-6, -0.00047741084272499113, 0.9809201526317494, 
 -0.0003626276667180999}, {-0.00003121774552949323, 0.022189713903425386, 
 -0.0004779841592320732, 0.0047361945970695995}}, {{-0.527136014493182, 
 -0.000032083779418306166, 0.00003154902036313103, 6.223323349474768*^-6}, 
 {-0.00003073556251858027, 0.004791479824635377, 0.02253561344832218, 
 -0.00047634310743280853}, {0.000032490733464112365, 0.14383054354788982, 
 0.0048065369255447165, -0.0003598983108092359}, {-3.117739400180339*^-6, 
 -0.00035693312538526736, -0.00048041192597600863, 0.9814192282015367}}}, 
 {{{-0.5285656398759477, 1.633560953988535*^-6, -0.000032266483088516685, 
 0.00003078786642226451}, {-8.020592009619876*^-6, 0.981561832320174, 
 -0.00036013860627040695, -0.00047162924768313864}, 
 {-0.000032074300576921864, -0.00047762043207078003, 0.004829181681874964, 
 0.022606449240763986}, {0.0000314197528907893, -0.0003557202642763113, 
 0.14460721870419188, 0.0048052267330242916}}, {{-0.52247285284164, 
 0.000030045821327327924, 4.462177182732948*^-6, -0.000032644834210616486}, 
 {0.00003288742461904817, 0.004738276541657071, -0.000356126488524674, 
 0.14101529349363176}, {-3.4467409005472075*^-6, -0.0004938542930730452, 
 0.9812082359508069, -0.00035545477502566924}, {-0.000029411822658396998, 
 0.022349266805847486, -0.0004936506309034076, 0.004735968532970464}}, 
 {{-0.5235658345889409, -0.000031170439991603056, 0.00003211428808534418, 
 6.9217049522488374*^-6}, {-0.00003161021639221236, 0.0047404433739650685, 
 0.02222355631318619, -0.0004710746260718278}, {0.00003259074118458916, 
 0.14264937566154293, 0.004759098922692698, -0.00036634691715550034}, 
 {-3.644629300264413*^-6, -0.00036203572318869103, -0.00047702813452164827, 
 0.9808382494131639}}}, {{{-0.5208979110187888, 3.7138304927953516*^-6, 
 -0.00003363191848120848, 0.00003241254883032029}, {-7.593969933648975*^-6, 
 0.9803794529117682, -0.0003742568388898082, -0.0004632891037504329}, 
 {-0.00003263359815555483, -0.0004751136932660633, 0.004728134319250498, 
 0.02197674046060858}, {0.000030317239072145498, -0.0003658130592356572, 
 0.1419122070547543, 0.004696507874896649}}, {{-0.5283046868831162, 
 0.000030715924674923395, 5.923445768268278*^-6, -0.00003176759424320686}, 
 {0.00003181326833846312, 0.0048205149065331295, -0.00036241243010874837, 
 0.14542144125084558}, {-4.123752718665866*^-6, -0.00047558679025134457, 
 0.9815176842166057, -0.0003601848744721868}, {-0.000030242074788957124, 
 0.022557832993995604, -0.00047303717259330954, 0.004812060821690838}}, 
 {{-0.5248845079302157, -0.000033499974602157006, 0.000030629750781934616, 
 7.452666485446252*^-6}, {-0.000030099987282183904, 0.004773251990359647, 
 0.02256759307981702, -0.0004981694881560865}, {0.00003445945510708177, 
 0.14151439276223135, 0.004772938634475667, -0.0003527459649922438}, 
 {-1.1735620037125402*^-6, -0.00035245775592373314, -0.0004923440092014591, 
 0.9814408404433703}}}, {{{-0.5213245838499062, 1.470721003828761*^-6, 
 -0.000036357467348726245, 0.000033582800730632094}, 
 {-0.000011772910801214703, 0.9800470710791074, -0.00039752405008779346, 
 -0.00040512802668557995}, {-0.000035779049635340255, -0.0004656480814153823, 
 0.004783836615153094, 0.021756914794393064}, {0.00002844825726035251, 
 -0.00037017091998656974, 0.14380059166304, 0.0046587041841883205}}, 
 {{-0.5301066833027821, 0.000031145819675100656, 8.497908573762816*^-6, 
 -0.00003173959558315029}, {0.000032614154483753396, 0.0048472767168747455, 
 -0.000359525821152584, 0.1459098466517341}, {-1.3540643953542885*^-6, 
 -0.00047823539068735495, 0.9818804452444859, -0.00035509765129759536}, 
 {-0.00002906062511192004, 0.0227419687891249, -0.00048174215912249443, 
 0.004831555579540594}}, {{-0.5226036696851583, -0.00003469983402834754, 
 0.00003056401651787999, 8.764513497707269*^-6}, {-0.000029877844093500925, 
 0.004736611595959395, 0.022531142218516913, -0.0005003687804558589}, 
 {0.000037365706573438815, 0.13995056505050582, 0.004762241791727608, 
 -0.0003593064993705959}, {-1.0723024690705564*^-7, -0.0003486342732847348, 
 -0.0005064431434636455, 0.981216960814807}}}, {{{-0.508403930802457, 
 -0.000011960156685795063, -0.00006378411106610881, 0.00004770491969378279}, 
 {-0.00001875760324103085, 0.9802477204885652, -0.00034517682130853875, 
 -0.0005868777703670887}, {-0.000029225798033302424, -0.0005300407780467947, 
 0.00455294985499861, 0.021720139463509}, {0.00003301401321329663, 
 -0.00034956825549061437, 0.1309096179088915, 0.004548289193380158}}, 
 {{-0.5199396569631193, 0.000035358095507238046, 0.00001186331146106915, 
 -0.000028513227075785932}, {0.000034469607694276124, 0.004766156477227624, 
 -0.0003976668614777061, 0.14463437682942273}, {-1.7415286567431202*^-6, 
 -0.0004649731215681766, 0.979996881731006, -0.0003733135057170842}, 
 {-0.00003254607511761792, 0.021670355159327703, -0.0004143328902728222, 
 0.004649616453945751}}, {{-0.5435044428293262, -0.00003236277303430068, 
 0.000040378968661500484, 8.739945222473247*^-6}, {-0.00003423925427718239, 
 0.005031325660522976, 0.02403949224365954, -0.0004887872355598016}, 
 {0.000034675705241506946, 0.14876990340110768, 0.005037123517052497, 
 -0.0003302871944757478}, {-5.057759130966764*^-6, -0.00032466038454041546, 
 -0.0004848381760523598, 0.98413448131991}}}, {{{-0.5439647203368707, 
 1.9021238681354293*^-6, -0.000059465436821937075, 0.00003746841952945301}, 
 {0.000018200369282986133, 0.98453405622249, -0.00029601079744177893, 
 -0.0009467874584023482}, {-0.00003298566397941705, -0.0004997471861418642, 
 0.0049772578120756365, 0.024295310613074987}, {0.000057128570297409035, 
 -0.0003412193692038814, 0.15241905137871117, 0.005198259958443156}}, 
 {{-0.5090795993965394, 0.00002934692143959797, 0.000019714997484859916, 
 -0.00003280930678126996}, {0.0000643722796976927, 0.004566361590270167, 
 -0.00034452127592891446, 0.13107572982064392}, {0.000013117405685113239, 
 -0.0005315015907017651, 0.9802947870171331, -0.00034735374572124735}, 
 {-0.00004651765786747514, 0.021771152159397598, -0.0005836633639816337, 
 0.004550960376984548}}, {{-0.527724758462826, -0.000029885779708343215, 
 0.0000723156553478265, 3.6652670015219166*^-6}, {-0.00007348375747966339, 
 0.004771214683000613, 0.02167027699744319, -0.0004139773323835809}, 
 {0.00002991845739059714, 0.14758435263618008, 0.004763877641494059, 
 -0.00037879708983761255}, {-6.314549447940529*^-6, -0.00037922798471728557, 
 -0.00041348939512443795, 0.9793089547936084}}}, {{{-0.48995873732262385, 
 -0.00006849328008506797, -0.000021230180592919662, 0.00004005760653361656}, 
 {-0.00005021822415626581, 0.9756929764363985, -7.004664217704173*^-6, 
 -0.0004340499635610081}, {-0.000043942781501646356, -0.00039864691186569537, 
 0.004217826704413553, 0.01957712088078193}, {0.0000361960329821391, 
 -0.0005718537014374603, 0.11961884327011568, 0.004549512689519151}}, 
 {{-0.5649968602211677, 0.00004548860512764043, 0.00007491722294838973, 
 -0.000045684199183871984}, {0.000029023520983814273, 0.005390201797397817, 
 -0.0003470134681421179, 0.16289687159412233}, {0.000030160093950062773, 
 -0.0004347358524444302, 0.984874949100191, -0.00032701388709432223}, 
 {-0.000019080136287493823, 0.02609998677392012, -0.0003095936095017847, 
 0.005483722310945491}}, {{-0.4899309596238083, -0.00007148333383322428, 
 0.0001067472171208337, -0.000027227239861334247}, {-0.000032783073019310956, 
 0.004544651862851393, 0.020742246706273275, -0.0006937018614399041}, 
 {0.000051212900269656834, 0.12569704809916757, 0.004303751852778742, 
 -0.00036312398726519074}, {-0.0000945531583893019, -0.000982481630376559, 
 0.0010985991932215746, 0.9676185078325338}}}, {{{0.518709632300813, 
 -8.937701289607746*^-6, 0.000039377023944006214, -0.000025249497421431608}, 
 {-4.663783496106382*^-6, -0.9824001765833309, 0.0003154972600933846, 
 0.0006116473471013791}, {0.000023013388390086024, 0.000614660266659484, 
 -0.004654073814907441, -0.022932621657367425}, {-0.00002951377296436055, 
 0.0003156088797662513, -0.1275051621547586, -0.004654056514850712}}, 
 {{-0.5056473938744509, 0.00003339369756233718, 4.040422674723469*^-6, 
 -0.000025010258040349463}, {0.00003495138098126965, 0.004553331503632711, 
 -0.00041915464013329276, 0.13737893014890518}, {-6.835786680214273*^-6, 
 -0.0004729936063915038, 0.9771039394830039, -0.000390641915368725}, 
 {-0.00003353789086250535, 0.020533083441434747, -0.0003803861629739853, 
 0.004422607492425051}}, {{-0.5585772088815414, -0.000020702202300054478, 
 0.000023061378692807555, 0.000011039226093641825}, 
 {-0.000034931137648665525, 0.005274992871557416, 0.024203375064807693, 
 -0.000430139693106645}, {0.000029034956285996218, 0.161964117530131, 
 0.005131833163632401, -0.0003491616685335379}, {0.000017540916642776008, 
 -0.00034233106928367415, -0.0002553251483419584, 0.9863479082719385}}}, 
 {{{-0.5393151927889465, 4.776570054614159*^-6, -0.0000331845128259056, 
 0.00003163994201477033}, {-6.039635730861013*^-6, 0.9820225638686915, 
 -0.0003766153410230474, -0.00045421465953924856}, {-0.00002974068408131756, 
 -0.00043361165753750413, 0.004974721749591449, 0.02294554527765315}, 
 {0.00003396784980169901, -0.00037900761210483123, 0.1560834733194354, 
 0.004990484352709261}}, {{-0.527348293039658, 0.00002869346665482334, 
 0.000010016703982769645, -0.00003606193996486218}, {0.000037599586768832955, 
