{5, 20, {{{{-0.5264629397483216, 5.9891076744935064*^-6, 
 -0.00003087112081002027, 0.000031358480818382}, {-3.991960194932606*^-6, 
 0.022511617975695997, -0.00048212987613884537, 0.004780285671995503}}, 
 {{-0.5239119281434298, -0.00003213255665193243, 0.000030439270845668418, 
 5.0285297311943515*^-6}, {-0.00002987281427425221, 0.004752016316977829, 
 0.02238241797259316, -0.00048446548707394975}, {0.000032597267767162846, 
 0.1416972821239217, 0.004759778727299834, -0.000357728972954695}, 
 {-3.62146818819938*^-6, -0.00035618954434713527, -0.00048588727399756433, 
 0.9811282947802272}}}, {{{-0.523700898555351, 3.0024651514999815*^-6, 
 -0.000032712938706038825, 0.00002918998821341618}, {-5.595459156636396*^-6, 
 0.9811538636202435, -0.00035896974245795807, -0.0004841084968189835}, 
 {-0.00003064311557259242, -0.0004879396028804046, 0.004761775019603648, 
 0.022373672641548357}, {0.000031372664866840474, -0.0003555306986440242, 
 0.1418108135606552, 0.004745871724122435}}, {{-0.5229562102029885, 
 0.000030945245920165846, 5.871756116112638*^-6, -0.000030294400829118674}, 
 {0.00003099734865357293, 0.004744022586958879, -0.0003629220701867283, 
 0.14263891574880844}, {-4.583232572782567*^-6, -0.0004760486463335535, 
 0.980949210320296, -0.00036226048032754693}, {-0.000030507234436527175, 
 0.022203683955446824, -0.0004756442674426581, 0.0047407389609894}}, 
 {{-0.5277062123933036, -0.00003149458674530992, 0.00003049821915913964, 
 5.411610117783759*^-6}, {-0.000029950526654111973, 0.004798929635003927, 
 0.022585959564269335, -0.000478068223628535}, {0.00003234784040091895, 
 0.14382186574175673, 0.004811003084240257, -0.00035788783196203527}, 
 {-3.594113441887744*^-6, -0.000355628429246685, -0.00048109079986755684, 
 0.9814787023340904}}}, {{{-0.5268785835977412, 2.837549536179364*^-6, 
 -0.0000320989602757578, 0.000029709662947358725}, {-6.251775470617266*^-6, 
 0.9814141280002975, -0.0003587427384687853, -0.0004773139153323369}, 
 {-0.00003069111140521488, -0.00048157937708803077, 0.004802504019307123, 
 0.02252584758327293}, {0.00003079933994728897, -0.00035558268110193935, 
 0.14357714009671857, 0.00478472451315194}}, {{-0.5225604267989692, 
 0.000029804475067440154, 4.646699493182434*^-6, -0.00003168234275485679}, 
 {0.00003221001299463481, 0.004739972175361214, -0.00035859734832140405, 
 0.14159860226123083}, {-4.075098479454051*^-6, -0.00048714901043114584, 
 0.9810915603936987, -0.00035790288589798025}, {-0.000029252726348840118, 
 0.022292906250319617, -0.00048677321318150096, 0.004737791002043541}}, 
 {{-0.5249451359036392, -0.00003068744641189287, 0.00003139957635864906, 
 5.9603169250328325*^-6}, {-0.000030830223929689246, 0.004764248084094859, 
 0.022333936844137436, -0.0004735770656596183}, {0.00003159046906639678, 
 0.1431785360017054, 0.00477360975891903, -0.0003625416588054415}, 
 {-4.087231827941277*^-6, -0.0003605303373819103, -0.0004747922079261146, 
 0.9810482286468022}}}, {{{-0.5241633074198904, 3.7352584649882276*^-6, 
 -0.000031864710117349524, 0.000030338892618980117}, {-6.333913541444496*^-6, 
 0.9810172230990953, -0.00036282687691815117, -0.000474855100917161}, 
 {-0.000031216929768427844, -0.000477138432336389, 0.004765278506808347, 
 0.022299405776980044}, {0.00003039149298129137, -0.00036004346794388703, 
 0.1427980602321165, 0.004752266082847825}}, {{-0.5255809376614874, 
 0.000030139661168798507, 5.138255337291978*^-6, -0.00003099717644506991}, 
 {0.000031343296748696275, 0.00477821047163083, -0.000358250762833961, 
 0.1432512541835109}, {-4.1471660805013474*^-6, -0.00048071492595270604, 
 0.9813466570492242, -0.000357734158645599}, {-0.00002979850121601404, 
 0.02243654672189844, -0.00048021941644301174, 0.004774881160988841}}, 
 {{-0.5246779096766019, -0.00003182427315459701, 0.000030376984201478008, 
 5.2889384476963844*^-6}, {-0.000029657132776610633, 0.004760722701886679, 
 0.02243217045349441, -0.0004836596860434307}, {0.00003255465713568535, 
 0.14215260025113685, 0.004771421812193789, -0.00035776276084854093}, 
 {-3.3467264089335003*^-6, -0.000355533657456852, -0.00048567636019999943, 
 0.9812305508488446}}}, {{{-0.5245507197355662, 2.9940314534758467*^-6, 
 -0.00003268318955838916, 0.00002921368136054289}, {-5.451676668133402*^-6, 
 0.9812628795143291, -0.0003576119292267968, -0.0004850706579843901}, 
 {-0.000030338642585662428, -0.0004869022739543884, 0.004770357737976107, 
 0.022431732872531522}, {0.0000314513423421352, -0.00035520109810514903, 
 0.14213224748336337, 0.004758527443956973}}, {{-0.522687204919385, 
 0.00003072183156419774, 5.399084945178846*^-6, -0.00003063301423341407}, 
 {0.000031304270833874476, 0.004741534013482567, -0.0003617992571230382, 
 0.14224411434701945}, {-4.633576299462752*^-6, -0.00047921044059527, 
 0.980962246905583, -0.00036109328428242594}, {-0.000030398143292329434, 
 0.022216699849044605, -0.0004778574144645553, 0.00473728757833851}}, 
 {{-0.5271454004090371, -0.00003107723563662583, 0.00003085008623936437, 
 5.578580391992245*^-6}, {-0.000030262654407542383, 0.004790935339183193, 
 0.022529664629011955, -0.0004760985837736379}, {0.00003188688804305098, 
 0.1437389556441131, 0.004803514475542477, -0.0003588642414352243}, 
 {-3.6650822888707757*^-6, -0.00035642651926812017, -0.0004793579316117204, 
 0.9814036143124233}}}, {{{-0.5266555135247648, 3.1697684742426837*^-6, 
 -0.00003174057114067219, 0.000029888500588306656}, {-6.500004995642275*^-6, 
 0.9813445031676935, -0.00036028845025921604, -0.00047476900162494735}, 
 {-0.00003092222524560183, -0.00047858519544591375, 0.004799037045651864, 
 0.022477239610607595}, {0.000030621111777006315, -0.00035724752533318775, 
 0.14378134420658456, 0.004781766723313883}}, {{-0.5236283250454388, 
 0.000029719732505685856, 4.738494522943948*^-6, -0.00003165729368632201}, 
 {0.00003236589547431845, 0.00475368678269147, -0.00035728240172907074, 
 0.1419315466917604}, {-3.714610852798244*^-6, -0.0004871034543823437, 
 0.9812192334134319, -0.000356724696245067}, {-0.000029236446607010782, 
 0.022370997438309177, -0.00048738989710016614, 0.004751028585414896}}, 
 {{-0.5241882973349605, -0.00003095348000908942, 0.00003114977018141227, 
 5.684694355907616*^-6}, {-0.00003074143193073811, 0.004755168112188772, 
 0.022305271777048417, -0.0004758813715664999}, {0.000031711740213655624, 
 0.14267832533717223, 0.004762842894237631, -0.00036200052824750354}, 
 {-4.131452991891826*^-6, -0.0003603173085582464, -0.00047701641821736675, 
 0.9809930703435821}}}, {{{-0.5228081768566715, 3.795009536301686*^-6, 
 -0.000032099589932914766, 0.000030195004274302586}, {-6.240829472628557*^-6, 
 0.9809093234372759, -0.00036356595495091337, -0.00047588006204156305}, 
 {-0.00003108393781198333, -0.00047955092116314796, 0.004749277595565316, 
 0.022221455116040453}, {0.000030399669625874967, -0.000360478804644945, 
 0.142216989567491, 0.004734235760039772}}, {{-0.5259477368625367, 
 0.00003065296855213782, 5.852905353889808*^-6, -0.00003066292741160763}, 
 {0.00003129402760756277, 0.004785149287933874, -0.0003600376691801372, 
 0.1436499347098091}, {-3.960750937453864*^-6, -0.00047747172135259824, 
 0.981303556387698, -0.00035875823495050787}, {-0.000029991835813615314, 
 0.022425288041476088, -0.0004764520442936717, 0.00477732016515}}, 
 {{-0.5255761059110168, -0.00003220610420603392, 0.00003006839030091705, 
 4.7316198591795175*^-6}, {-0.000029628718841153386, 0.004775479129294005, 
 0.022513871750151945, -0.0004854725557725022}, {0.000032601260012453214, 
 0.1423923732426983, 0.004781256078462901, -0.000355995412510496}, 
 {-3.6185141667838546*^-6, -0.00035469032544338313, -0.00048636525549110966, 
 0.9813552318595583}}}, {{{-0.5244209189165487, 2.717676799637288*^-6, 
 -0.000032870512838623654, 0.000028862632306693965}, {-5.233113081575985*^-6, 
 0.9813587336114294, -0.0003555372925681067, -0.0004899144451424008}, 
 {-0.0000298585415598255, -0.0004895981046588312, 0.0047668892371103624, 
 0.02245643526766359}, {0.0000315155244423995, -0.0003540800819780009, 
 0.1419221671973705, 0.0047584870535964385}}, {{-0.5221434314699984, 
 0.00003104191940025263, 5.919245295680019*^-6, -0.000030505903592372356}, 
 {0.00003192489973832434, 0.004739603121306935, -0.00036282376436403053, 
 0.14186661091704145}, {-4.012101397013228*^-6, -0.0004813142708970699, 
 0.9808914605743106, -0.00036032081083175966}, {-0.000030208540366533674, 
 0.022189882922388906, -0.00047709190421933907, 0.004726141120594275}}, 
 {{-0.5277952043821641, -0.000031005520799453576, 0.00003116300552374936, 
 4.991728532057567*^-6}, {-0.00003096342615338929, 0.00480248402370391, 
 0.022547609666175153, -0.000473529961754635}, {0.000031271822605593485, 
 0.14416386030029485, 0.00480839354302184, -0.00035858122184156185}, 
 {-4.480540023245536*^-6, -0.00035746037946746974, -0.0004756856010175867, 
 0.9814292387420148}}}, {{{-0.5263396094279186, 3.63577256097574*^-6, 
 -0.000031197698012788214, 0.00002998665355418513}, {-6.774743546438062*^-6, 
 0.9812930341602385, -0.00036218839376153515, -0.00047204312884675066}, 
 {-0.00003104818841966032, -0.0004756536093033027, 0.0047943272120330544, 
 0.022415321618996387}, {0.00003021576795402085, -0.00035927650400622576, 
 0.14415142667450312, 0.004777053127259716}}, {{-0.524900052087779, 
 0.000029776723511056894, 5.487057474989084*^-6, -0.00003166218656399321}, 
 {0.00003322401617114488, 0.004773955231117132, -0.00035607514181897233, 
 0.14219090730683245}, {-2.5284539186213333*^-6, -0.0004889705212483974, 
 0.9813732500728123, -0.00035424240877828997}, {-0.00002882297717994196, 
 0.02248008622230762, -0.0004890355556662891, 0.0047643588319329815}}, 
 {{-0.523284697732147, -0.0000315811305589038, 0.000030919167009490174, 
 4.808847031738355*^-6}, {-0.0000312653782221256, 0.004749336819642062, 
 0.022249059436835535, -0.00047782309677005426}, {0.00003145136812010197, 
 0.1422063776827273, 0.00474545549682689, -0.00036139909377440435}, 
 {-4.99567941850286*^-6, -0.00036225710614946893, -0.00047611945878660365, 
 0.9808568651387756}}}, {{{-0.5252866949364396, 4.932382076870684*^-6, 
 -0.00003051920456259369, 0.000030582653615751833}, {-6.0204668393017765*^-6, 
 0.9811416516272755, -0.00036374602589383674, -0.00046988106799114826}, 
 {-0.00003086722770528604, -0.00047309485369128343, 0.004776791603761836, 
 0.02231314575781699}, {0.00003018325494340729, -0.0003623095820506112, 
 0.14406335310394286, 0.004766695303515628}}, {{-0.5267365187572004, 
 0.000029903017768833393, 5.639360075344948*^-6, -0.000031890506096641843}, 
 {0.000033428062074653705, 0.004798505761668312, -0.000355534298889166, 
 0.14293469562203415}, {-2.3996178297986623*^-6, -0.0004870787318204515, 
 0.9815130024961857, -0.0003534218874165106}, {-0.000028901832806803296, 
 0.02259454232431808, -0.00048737937002214435, 0.004788165466643146}}, 
 {{-0.5224355655194953, -0.00003236217971366336, 0.000030209242293617995, 
 3.8165798226325*^-6}, {-0.00003139245491133298, 0.004745511537121942, 
 0.022221423966308964, -0.0004828206640119292}, {0.00003120935512041669, 
 0.14169076267086997, 0.004728434859451419, -0.00035945274551267385}, 
 {-5.7269408379877285*^-6, -0.0003632323881184154, -0.000477234915292902, 
 0.9808173817662207}}}, {{{-0.5186502465970866, 4.921233504923563*^-6, 
 -0.00003202161788383895, 0.000030364238671209914}, {-4.6125471878350335*^-6, 
 0.9806444731781052, -0.0003622443758683376, -0.00048609111847378175}, 
 {-0.000029852488437828416, -0.0004861017490228261, 0.004689356918029082, 
 0.02201585589401732}, {0.00003128859055045379, -0.0003624721533849771, 
 0.14027917983049057, 0.004690315669720574}}, {{-0.527448768743883, 
 0.00003245748631882007, 7.63777820018696*^-6, -0.00002997065354220814}, 
 {0.0000311586715139819, 0.004813013701417432, -0.0003648264261556831, 
 0.1448468646958895}, {-3.3255517636112067*^-6, -0.00046823245017684704, 
 0.9812118809819345, -0.0003608737213244728}, {-0.00003095898356970195, 
 0.022431611754930896, -0.000464282060199842, 0.004791174689605786}}, 
 {{-0.5277807358255111, -0.00003386882933642224, 0.0000289659109358434, 
 1.8074134067718278*^-6}, {-0.00002977757375895355, 0.004818740328805128, 
 0.022714318826255984, -0.0004915786482486139}, {0.00003173930190679874, 
 0.14301405815431364, 0.004798432062136108, -0.0003500026498325733}, 
 {-5.838508198052765*^-6, -0.0003540030690033833, -0.0004868656437771552, 
 0.981684489189202}}}, {{{-0.5260004680319266, 3.6522122814635154*^-6, 
 -0.000032032316237940085, 0.000028660506166619767}, {-3.402130083732442*^-6, 
 0.9817565926299383, -0.00034998055821322484, -0.0004968305012991196}, 
 {-0.000028750132952822916, -0.0004932918215163374, 0.004778813299612597, 
 0.022611724613092295}, {0.000032378802660330915, -0.0003509493670260102, 
 0.14236506648830982, 0.004784387632677546}}, {{-0.5208871827519843, 
 0.00003155274199006133, 6.239898047726426*^-6, -0.00003124146911337985}, 
 {0.00003326608282757245, 0.004733853756951145, -0.00036262857434909545, 
 0.14039503173158627}, {-2.6342913138789878*^-6, -0.0004916175647657125, 
 0.980784746555179, -0.00035578730493804843}, {-0.000029748558233908247, 
 0.02218568217426535, -0.00048098458016799687, 0.004701128024177626}}, 
 {{-0.5275371793738417, -0.00003087711935529585, 0.000031344544523004645, 
 2.894655752966563*^-6}, {-0.000032628480385224804, 0.004810942362657624, 
 0.022425459913559834, -0.0004646757328142749}, {0.000029323615071082113, 
 0.14492161558519268, 0.004792946507008663, -0.00036120652444280465}, 
 {-7.921348736376363*^-6, -0.0003647805107135839, -0.0004644830755262151, 
 0.9812239467101398}}}, {{{-0.5240664942928036, 6.272909579812654*^-6, 
 -0.00002970856442609266, 0.000032326526380409924}, {-5.9968632538510256*^-6, 
 0.9808789080686492, -0.0003681978113149662, -0.0004637738017885888}, 
 {-0.00003163077014663975, -0.0004648212620391224, 0.004753485980894088, 
 0.02212580048873609}, {0.000029510264250010457, -0.00036769172107129584, 
 0.14432137085020175, 0.00475029305608478}}, {{-0.5302624515685825, 
 0.000029759052344733177, 6.3096055094297905*^-6, -0.00003238727301707096}, 
 {0.00003425349618853768, 0.004854906761370649, -0.0003531340714531698, 
 0.14405154732854153}, {-8.454270261237473*^-7, -0.0004917373581692673, 
 0.9819418582996737, -0.0003477805172407377}, {-0.000028459980216684046, 
 0.022883041277610972, -0.0004868490950510178, 0.004826290356888853}}, 
 {{-0.5202076480913836, -0.000033475575992293365, 0.000029494347725451642, 
 2.9572192241654566*^-6}, {-0.00003165275384354115, 0.004727889250213437, 
 0.02213886436700838, -0.0004915562197119358}, {0.00003141244148012136, 
 0.1402577885974984, 0.004691964739349547, -0.0003561826011098124}, 
 {-6.371476854945915*^-6, -0.00036440907894364047, -0.00048067230484287183, 
 0.9806661883956435}}}, {{{0.5155194646735131, -4.4784553945151105*^-6, 
 0.00003248458869679799, -0.000029544012382486035}, {4.097822201671865*^-6, 
 -0.9803172237064531, 0.0003640596657831996, 0.0004939884357295034}, 
 {0.00002955795743772908, 0.0004940086163725561, -0.004645479279100368, 
 -0.021839314864893527}, {-0.00003239986697801098, 0.000363683367902746, 
 -0.13858980232203993, -0.004646304608272004}}, {{-0.5275330702444027, 
 0.000033469342061168576, 9.076970381589394*^-6, -0.00002801476663444628}, 
 {0.000030208623399283847, 0.00481580617568313, -0.00037070461340012845, 
 0.14614352953848894}, {-3.348853989217332*^-6, -0.00044823686901634144, 
 0.980987597396246, -0.00036828224182467784}, {-0.00003275042502857887, 
 0.02232330301894446, -0.00045377943874467424, 0.004799916175620584}}, 
 {{-0.530602305889487, -0.00003470315483858294, 0.000028389176938970317, 
 1.1271886015758266*^-6}, {-0.000029889860285531612, 0.004867455364401569, 
 0.022944304989237923, -0.0004973782186400158}, {0.00003187837132919752, 
 0.14404443954695934, 0.004827519141417042, -0.00034552431153212946}, 
 {-5.318902196710688*^-6, -0.00035268228837596086, -0.00048678168038662767, 
 0.982029148984817}}}, {{{-0.5293651090825592, 3.3040625435010823*^-6, 
 -0.00003238075077187533, 0.000028656813416218192}, {-3.296465957656725*^-6, 
 0.9823743990577556, -0.00034376219138562556, -0.0004948570955025795}, 
 {-0.000029312919957844197, -0.0005005144305962321, 0.004827528257519307, 
 0.022890085237774693}, {0.000032281725739747146, -0.0003439777132280137, 
 0.1433609140735936, 0.00481991523549701}}, {{-0.5169826451384936, 
 0.000032613572312440855, 4.542523337140894*^-6, -0.000033008818343168836}, 
 {0.000034239380523772264, 0.004695788704387654, -0.00036296676355907366, 
 0.1376579855429898}, {-2.7102616138024274*^-6, -0.0005135961498684682, 
 0.9805101139328577, -0.0003506670852891643}, {-0.000028352130409752874, 
 0.02204666434575237, -0.0004895222913745166, 0.004640320974208947}}, 
 {{-0.5275326510313535, -0.000029934432706128952, 0.00003253257982447383, 
 2.759867339037088*^-6}, {-0.00003366144691723483, 0.004815591390561071, 
 0.02232283591126301, -0.0004481243333646381}, {0.000028184322768340216, 
 0.14614446517581395, 0.004800534166898155, -0.0003685605097400924}, 
 {-9.198752546513592*^-6, -0.00037123943115857454, -0.00045448184687266104, 
 0.9809863100562055}}}, {{{-0.5193615402783571, 5.016225581056407*^-6, 
 -0.000029588920887606488, 0.00003104168285894323}, {-8.851392503835674*^-6, 
 0.9800719497820387, -0.00037663218006378724, -0.0004636629241758755}, 
 {-0.000032654809843237856, -0.00044925471857067893, 0.0046793751004988084, 
 0.02170858930985282}, {0.00002864922093621028, -0.0003826602783225197, 
 0.14356117270721397, 0.004706873030187457}}, {{-0.5381665477597697, 
 0.0000299260596989393, 8.243025764583593*^-6, -0.000028938953011914684}, 
 {0.00003622546469027861, 0.004986068694956871, -0.0003488305161126875, 
 0.14750731160673164}, {1.5140536067144338*^-6, -0.00048682152839050097, 
 0.9827508032953922, -0.0003400631546320961}, {-0.000029344795912775454, 
 0.02348106665047016, -0.00047746030688922337, 0.004924780662411743}}, 
 {{-0.5178570493002735, -0.00003424773677566677, 0.0000287917136132593, 
 1.2504040808066364*^-6}, {-0.000032139036720894864, 0.00471311369458894, 
 0.022148319814087433, -0.000515656146367785}, {0.00003244759169113785, 
 0.13762795343642217, 0.004642708487358476, -0.0003451966840655699}, 
 {-5.752938776794546*^-6, -0.00036010307131419377, -0.0004892435918149778, 
 0.9807545446857093}}}, {{{-0.518849057203504, 2.4656772304834387*^-6, 
 -0.000034009033853088836, 0.000027453841922362837}, {-5.686730160279668*^-6, 
 0.9809403852608659, -0.0003600952010307439, -0.0004936503356659884}, 
 {-0.000030944660535407025, -0.0005123585007250005, 0.004716561020932358, 
 0.02219131324455567}, {0.000031906346657057513, -0.00035025122456014716, 
 0.1392130431893758, 0.004674075812759525}}, {{-0.5204662307755732, 
 0.000034826371857097775, 0.000010999460951398857, -0.000027948272859648583}, 
 {0.0000306139578389545, 0.004716802853475469, -0.00037548278670951075, 
 0.14303053448052994}, {-2.0507717520687756*^-6, -0.00045401540363016905, 
 0.9802354377569982, -0.00037186074315479476}, {-0.000030983601693258014, 
 0.02185749862947448, -0.00046090238092351773, 0.0046994912883642995}}, 
 {{-0.5343897705975279, -0.00003444642260959539, 0.00002929302261789998, 
 2.4546280334617347*^-6}, {-0.000030082053607506144, 0.004903152111484563, 
 0.023014429409270596, -0.00047563267810663007}, {0.0000329899446470665, 
 0.147086987552729, 0.004891633514836511, -0.0003548536257226567}, 
 {-6.163016136609672*^-6, -0.000356582848872373, -0.00047879039847614763, 
 0.9820297523606812}}}, {{{-0.528562129881369, 9.03153239930916*^-7, 
 -0.00003298566210974785, 0.000028967861740116326}, {-6.989818996912923*^-6, 
 0.9817966985709891, -0.000355752658241601, -0.0004803078267932161}, 
 {-0.000030348330187534983, -0.0004872623083758024, 0.004828996123229633, 
 0.022689221981763666}, {0.000029987914824172287, -0.00035041938802483035, 
 0.14408587792689673, 0.004801457588644472}}, {{-0.519628835569966, 
 0.00003073350300044917, 5.968737006600954*^-6, -0.00003178554675802393}, 
 {0.000034409282061574444, 0.004728414801107362, -0.0003606257942225835, 
 0.13957942993836817}, {-2.221361677239426*^-6, -0.0005111659445197143, 
 0.9809693117669608, -0.00034986110181953824}, {-0.0000273527024136692, 
 0.022234964924731267, -0.0004922553070232268, 0.0046828446775948026}}, 
 {{-0.5257357710594706, -0.0000303974860002525, 0.000032796586106811646, 
 5.223958655161128*^-6}, {-0.00003304407947446387, 0.004785233447565392, 
 0.02227387846973919, -0.0004619246155401379}, {0.000030485807126568147, 
 0.1442737399453611, 0.004778563624957894, -0.00036566190006590574}, 
 {-6.116764866118465*^-6, -0.0003668491719703191, -0.0004599198767156348, 
 0.980872476939959}}}, {{{-0.5237032034338109, 3.1018955802337366*^-6, 
 -0.00003132239321279401, 0.00003055535256365795}, {-8.009213523237248*^-6, 
 0.9808689550668765, -0.0003665136171609002, -0.0004698866898608739}, 
 {-0.00003225439006942569, -0.0004692264095634997, 0.004759127761552764, 
 0.022199224803507916}, {0.0000293241392292086, -0.00036315736241319843, 
 0.14327368099217555, 0.004744811878109128}}, {{-0.5276481687571305, 
 0.000030070121865580657, 6.065660779893397*^-6, -0.00003032854195975299}, 
 {0.00003227503735519244, 0.00481249815911184, -0.00035544953652755934, 
 0.14379032557476143}, {-2.1253912249689925*^-6, -0.0004882345876209955, 
 0.9817482442527771, -0.00035144610250117584}, {-0.0000290438358480101, 
 0.022626598700223363, -0.00048211329018002074, 0.004794340387790806}}, 
 {{-0.5233042237498111, -0.00003279100260245081, 0.000030380432984223627, 
 4.674764551749658*^-6}, {-0.000029833682751034237, 0.004743769147952611, 
 0.022378664794835985, -0.0004881825971308124}, {0.00003316036703494829, 
 0.14092407482490388, 0.004751227769128066, -0.0003561140053046688}, 
 {-3.5225710679197034*^-6, -0.0003548081389605144, -0.0004900189672036164, 
 0.9810913185309853}}}, {{{-0.522719781520586, 2.5996618032178318*^-6, 
 -0.00003311554431402022, 0.00002879744088822533}, {-5.869966151519339*^-6, 
 0.9810774903123014, -0.0003596864376357397, -0.00048527170443569105}, 
 {-0.00003098465982965664, -0.0004923667889187534, 0.0047539562660830065, 
 0.0223330070004537}, {0.000031327835650887484, -0.00035446413740811134, 
 0.14126044999849469, 0.0047296849749437824}}, {{-0.522375615115579, 
 0.000031304128491056774, 6.743604466869691*^-6, -0.00002975971784942645}, 
 {0.000030772104690188934, 0.004735540657649339, -0.00036568008996721267, 
 0.14285348166152417}, {-4.422412632051394*^-6, -0.000471647642025517, 
 0.9808072374963049, -0.00036519355011060874}, {-0.000030616889709356745, 
 0.022116347651927153, -0.0004724423548518261, 0.004733173984849588}}, 
 {{-0.5292414608687122, -0.00003179047637910517, 0.000030344014510560586, 
 5.3766592308552265*^-6}, {-0.00002983400478370927, 0.004819698994615554, 
 0.02269137605698709, -0.0004782916941006715}, {0.00003292461130786711, 
 0.14443900910696822, 0.004831536930984332, -0.0003570662493259642}, 
 {-3.514277076039409*^-6, -0.00035498288832032403, -0.0004808003847046741, 
 0.9816175488870401}}}, {{{-0.5273578159379974, 2.3505318062768647*^-6, 
 -0.00003247414793097253, 0.000029488323939963242}, {-6.398494142465382*^-6, 
 0.981494668522722, -0.0003579287110758139, -0.00047830151237443497}, 
 {-0.00003059926030833895, -0.00048369535079766134, 0.004810897805945852, 
 0.022577049029116517}, {0.000030719131586847635, -0.0003542252563577531, 
 0.1436492508622906, 0.004789414050981056}}, {{-0.5215301940287548, 
 0.000029797966349796207, 4.733123523801558*^-6, -0.00003178742386522948}, 
 {0.000032410454001662114, 0.004727407927212517, -0.00035949081492485667, 
 0.14119822075861196}, {-4.133442051724631*^-6, -0.0004881746109200664, 
 0.9809891746211585, -0.000358638026900401}, {-0.00002899852796538959, 
 0.02223143442131655, -0.000487865472909261, 0.0047252896971937495}}, 
 {{-0.5253616418213642, -0.00003049781000233364, 0.000031846931244589606, 
 6.2381010431287855*^-6}, {-0.00003113123748184037, 0.004770115178009641, 
 0.022333886934949004, -0.0004709910214892853}, {0.00003147661320550197, 
 0.14357713173581496, 0.004779689320838727, -0.00036362477876762466}, 
 {-4.0975048595271595*^-6, -0.00036158896608368623, -0.00047141313859224446, 
 0.9810321266401723}}}, {{{-0.5245916257632648, 3.6115144952601516*^-6, 
 -0.000031722822312805263, 0.000030457989432528713}, {-6.594914694601098*^-6, 
 0.9810419411652662, -0.000362933563673357, -0.00047383000005281263}, 
 {-0.000031364322400454274, -0.000475217402847041, 0.004770504126308315, 
 0.02231600442819925}, {0.000030220003171773766, -0.00036027257919591033, 
 0.14306410222907426, 0.004757863455757563}}, {{-0.5256807896137013, 
 0.000029967319956527774, 4.946144442438592*^-6, -0.00003111994009963551}, 
 {0.00003145195939590028, 0.004779531151140502, -0.00035721605084768597, 
 0.14316074745497284}, {-4.030789557096097*^-6, -0.0004825818640394961, 
 0.9814074894457637, -0.0003567329778964677}, {-0.000029620872618832225, 
 0.022462009906724034, -0.00048185408516507734, 0.0047763449579677295}}, 
 {{-0.5241737711315426, -0.000031800724990196905, 0.00003056073947533754, 
 5.413384939084053*^-6}, {-0.0000296534416305795, 0.004752561555535602, 
 0.02239989111337481, -0.00048346316037927887}, {0.00003260942286292838, 
 0.14189252383728196, 0.004766395387842521, -0.00035824677164248314}, 
 {-3.2178520079572834*^-6, -0.00035544625636901015, -0.00048650471617944015, 
 0.9811713032799972}}}, {{{-0.5242920818951827, 3.159979156839699*^-6, 
 -0.000032592433765281325, 0.00002932295252397864}, {-5.415814368916869*^-6, 
 0.9812131175277893, -0.0003582283145186808, -0.0004840614149595658}, 
 {-0.00003053069949863271, -0.0004865002867964697, 0.004767393652469811, 
 0.022407873619212846}, {0.000031422887519135324, -0.00035556603567541605, 
 0.1420555968042895, 0.004754790190941173}}, {{-0.5229670567448537, 
 0.0000306697319104774, 5.3708858048659585*^-6, -0.000030604835720403464}, 
 {0.000031112718269779466, 0.00474394836221073, -0.0003618552863656293, 
 0.1424553152385127}, {-4.8012162308245905*^-6, -0.00047807892277349954, 
 0.9809807442011894, -0.0003615047653668394}, {-0.00003049861203843246, 
 0.02222411144790741, -0.00047714367586798703, 0.004741414461973559}}, 
 {{-0.5271583764404698, -0.000031161045384202285, 0.000030663398725572634, 
 5.637919407519898*^-6}, {-0.00003006847067946356, 0.004790478598285717, 
 0.022544823570284134, -0.00047731033977254977}, {0.000032171365281598115, 
 0.14364406306188895, 0.004804623689047678, -0.00035845228231828256}, 
 {-3.4609913978190495*^-6, -0.00035579818939144713, -0.0004808941025683878, 
 0.9814280927994418}}}, {{{-0.5266276321699224, 3.1966494613895896*^-6, 
 -0.000031880443369380184, 0.000029875507956252826}, {-6.187451896365052*^-6, 
 0.9813557189391541, -0.0003594683963511183, -0.0004763203867715301}, 
 {-0.00003074684851451955, -0.0004799197877884506, 0.0047980481925591805, 
 0.02249227931827634}, {0.00003083274251225382, -0.00035677930368295784, 
 0.14360810617169958, 0.004782443398535672}}, {{-0.5232807869639264, 
 0.000029725444159123703, 4.521986618205886*^-6, -0.000031694591510834425}, 
 {0.000032157794667552706, 0.0047479191196576325, -0.00035792441174909806, 
 0.141900634620202}, {-4.177465539804704*^-6, -0.0004859088892354895, 
 0.9811577760261101, -0.0003578294736240812}, {-0.00002942968616639737, 
 0.022335685866255246, -0.00048649393629333025, 0.004748051857325876}}, 
 {{-0.5245294809051743, -0.00003082344383836106, 0.00003118838249992842, 
 5.83820476626416*^-6}, {-0.000030691799659893974, 0.00475923590499869, 
 0.022323483878529036, -0.0004755424679028657}, {0.000031677454266970227, 
 0.14288606500958356, 0.004767623998308545, -0.0003619545362139879}, 
 {-3.994453232114008*^-6, -0.00036017214756227996, -0.0004763949019925093, 
 0.9810368882428807}}}, {{{-0.5237487042208407, 3.898993617438672*^-6, 
 -0.000031894269876555514, 0.000030281760571314595}, {-6.025077767761354*^-6, 
 0.9810029770695174, -0.00036234978160396876, -0.00047637053662853734}, 
 {-0.00003100722871991619, -0.00047858857421818906, 0.004759423989511016, 
