{5, 20, {{{{-0.5264909250775336, 5.947766465712506*^-6, 
 -0.00003089834194085826, 0.00003132570135356722}, {-3.988902407165545*^-6, 
 0.004667571719694259, 0.0218612180976762}, {0.00003179836286967178, 
 -0.00036464756220524477, 0.13991428613824708, 0.004666348915925631}}, 
 {{-0.5295649558157796, 0.000032911545147256435, 7.894931639749177*^-6, 
 -0.000029459570472984217}, {0.000030879618759561004, 0.0048434034331048875, 
 -0.0003642740709246173, 0.14587139307586777}, {-3.1421400860937038*^-6, 
 -0.0004654727436020814, 0.9814385167355334, -0.00035868765771516695}, 
 {-0.00003159789376159634, 0.022549606484206546, -0.00046099200944500047, 
 0.004813686150559627}}, {{-0.5275854099316004, -0.00003484371534737164, 
 0.000027980781302966754, -1.0646106211026458*^-7}, 
 {-0.000029244536104181437, 0.0048150657809647905, 0.022813760760066734, 
 -0.0004977910303040724}, {0.000033089334534270505, 0.14225576342017032, 
 0.0048053906519309715, -0.00034722748090650876}, {-7.0381716609225645*^-6, 
 -0.00034978414826920443, -0.000503951748951402, 0.9817700151601746}}}, 
 {{{-0.5241407154855684, 3.928683342067262*^-6, -0.00003188942108714402, 
 0.000028747055561342278}, {-2.994007261681326*^-6, 0.9815507656741167, 
 -0.00035193810079567285, -0.0004946073785206422}, {-0.000028774797293293546, 
 -0.0004993523664763042, 0.0047606482867146955, 0.022508068643772715}, 
 {0.000032842834637089214, -0.0003508534375260504, 0.14144887136250545, 
 0.00475643265513134}}, {{-0.5209621529321269, 0.000031570127883981316, 
 6.539258780327219*^-6, -0.000030960743026180786}, {0.000033065360513687773, 
 0.004734085064466557, -0.0003673470811448535, 0.141140762145614}, 
 {-3.3243790708072177*^-6, -0.0004845976894765635, 0.9805979078151043, 
 -0.00036005750664295155}, {-0.00003008687898285988, 0.022112820298621026, 
 -0.00047448912179176485, 0.004702899678583497}}, {{-0.5294178596172809, 
 -0.00003100823017586367, 0.00003032120927326794, 2.370259007758587*^-6}, 
 {-0.000032761430759063503, 0.004843569474907063, 0.02255725770658991, 
 -0.0004680548414664382}, {0.000029763825645985533, 0.14576963851432334, 
 0.004812178086735194, -0.0003589383436817742}, {-8.655702460958863*^-6, 
 -0.0003651333744384511, -0.00046169136961982023, 0.9814324731679034}}}, 
 {{{-0.5252882277200066, 5.723014324855037*^-6, -0.000030298467269815214, 
 0.00003097951113236855}, {-5.084075771403318*^-6, 0.9811439331551153, 
 -0.0003621579683001231, -0.00047325815680462766}, {-0.00003048200912276452, 
 -0.0004700358762597131, 0.004767149354470142, 0.02231591654847175}, 
 {0.00003043215032665333, -0.00036368066426082334, 0.14402840509372022, 
 0.004776449915952846}}, {{-0.5276830518152913, 0.00002991858342011333, 
 5.787142426563938*^-6, -0.00003181006089535018}, {0.00003365682117210044, 
 0.004816958384995153, -0.00035421682945128524, 0.1430043010240552}, 
 {-1.8599344327337443*^-6, -0.0004910080474216197, 0.9816714477111782, 
 -0.0003499991080631}, {-0.00002890079090816441, 0.022704189385864194, 
 -0.00048687111196090614, 0.00479765657880484}}, {{-0.5213907520952059, 
 -0.00003284246677634223, 0.000029985316993510686, 3.12141488498763*^-6}, 
 {-0.000031729824292117264, 0.004738023231688923, 0.022151370044147394, 
 -0.00048427443593674366}, {0.00003051391936417284, 0.14123076710182705, 
 0.004708770635756486, -0.00035846378083007725}, {-6.608964215774023*^-6, 
 -0.00036472237261141703, -0.0004750790660594188, 0.9807650706237493}}}, 
 {{{-0.5211449742304787, 4.85490049105088*^-6, -0.00003146889680438824, 
 0.000029986201984704387}, {-4.600724747464602*^-6, 0.9808630730799605, 
 -0.0003610587001867113, -0.0004835697075098193}, {-0.000030309252731747013, 
 -0.00048403748432721965, 0.004721081616188768, 0.02216672026138407}, 
 {0.000031729172370435044, -0.00036067738303637015, 0.1412534575611606, 
 0.004721219272555162}}, {{-0.5264156434678839, 0.000032008729307232995, 
 6.755826194032031*^-6, -0.000029976291661733958}, {0.000031159557916303384, 
 0.004792326595154965, -0.0003620131756101147, 0.14404200255630425}, 
 {-3.609033252135548*^-6, -0.0004709333428266513, 0.9812189349665789, 
 -0.00035983784885603375}, {-0.00003097144861362903, 0.02240825524147733, 
 -0.0004705239947949156, 0.00478190506879832}}, {{-0.5266738412873836, 
 -0.000033383437979960976, 0.000028980190891394875, 2.509737309133832*^-6}, 
 {-0.000029819035519595288, 0.004797532038897938, 0.0225892294117751, 
 -0.00048707170650104576}, {0.000031859310141637945, 0.14292701932236387, 
 0.004787558887083514, -0.0003537255273422433}, {-5.648582420307694*^-6, 
 -0.0003555254921033426, -0.0004871486306857989, 0.9815052736263582}}}, 
 {{{-0.5255416049232873, 3.6545991961849646*^-6, -0.000031891631395495725, 
 0.000029456182302624416}, {-4.552549318631326*^-6, 0.9814484684749163, 
 -0.0003557050695201882, -0.000485024462816128}, {-0.00002971002377145549, 
 -0.0004879127175060876, 0.004779740422823702, 0.022501944918408824}, 
 {0.000031689895676321184, -0.00035435685354379896, 0.14264501899054052, 
 0.004773445554109647}}, {{-0.5224218377945183, 0.00003087422494267162, 
 5.554324090404705*^-6, -0.00003133567505447441}, {0.00003251286179687835, 
 0.004744988619213653, -0.0003615244071331167, 0.14154629411090258}, 
 {-3.5637926892583507*^-6, -0.0004864815040781907, 0.9809374155420657, 
 -0.0003579898305518063}, {-0.00002961854999484072, 0.02225707784043937, 
 -0.00048123977937380947, 0.004729336241965281}}, {{-0.5264250050042044, 
 -0.00003110310753434592, 0.00003069362872828275, 4.062180879517818*^-6}, 
 {-0.00003157403198081297, 0.004793102451138228, 0.02240843022188539, 
 -0.0004724337602675526}, {0.00003056077862299829, 0.14405623696529324, 
 0.004782980381287861, -0.0003605839177575775}, {-6.30799124277575*^-6, 
 -0.0003624345757238937, -0.00047084201598082817, 0.9812006640746592}}}, 
 {{{-0.524881294231681, 4.706102551999746*^-6, -0.0000311153291991288, 
 0.000030587784280015996}, {-5.557614386015438*^-6, 0.9811031600388327, 
 -0.0003619442849818275, -0.00047485370041243846}, {-0.00003082752347603636, 
 -0.0004743096408482233, 0.0047680423315338005, 0.022327735012803124}, 
 {0.000030578328908666915, -0.0003612611238786346, 0.14336492280428806, 
 0.0047666380531370504}}, {{-0.526325286939283, 0.000030044943913113913, 
 5.283256711085302*^-6, -0.00003134738342531234}, {0.000032278683031009944, 
 0.004791535977706691, -0.000356368216865788, 0.14304543208266945}, 
 {-3.2008737578493798*^-6, -0.0004851557706950336, 0.9814711554335821, 
 -0.00035445622711527554}, {-0.00002944238054100632, 0.022541117447011004, 
 -0.00048346676828098196, 0.0047830814105257}}, {{-0.5232119495599388, 
 -0.00003220140290782024, 0.000030188113383035714, 4.311036065784348*^-6}, 
 {-0.00003056165770271195, 0.004749972637967959, 0.022298724149292612, 
 -0.00048336566429138034}, {0.000031551153612412975, 0.1418139759023372, 
 0.0047433522625752855, -0.0003584114848782853}, {-4.956261749718632*^-6, 
 -0.0003597252771488435, -0.0004809793980440402, 0.9810212302462354}}}, 
 {{{-0.5233218337309028, 4.000302047780844*^-6, -0.00003202840229771, 
 0.000029742127660263258}, {-5.043981952668461*^-6, 0.9810801301104191, 
 -0.00035956423989146123, -0.0004826615517124474}, {-0.000030418247868170473, 
 -0.00048465349263767006, 0.004752255886244758, 0.022320884815648222}, 
 {0.00003151123313845042, -0.0003579048373584842, 0.141917947681411, 
 0.004745386969356294}}, {{-0.5244238520224175, 0.000031158886088807656, 
 5.730376779114642*^-6, -0.00003051667681954254}, {0.000031065624315115306, 
 0.004763231949273712, -0.00036140104099661384, 0.1430637187634008}, 
 {-4.396396533306675*^-6, -0.0004755278135836696, 0.981096999333099, 
 -0.0003605737955702009}, {-0.00003058032985725908, 0.022311364915908335, 
 -0.00047558932909330583, 0.004759812327997443}}, {{-0.5265431419152407, 
 -0.00003213462897729243, 0.000029949388768742128, 4.41587547571576*^-6}, 
 {-0.000029891231893339087, 0.004788335964985469, 0.022528925322268092, 
 -0.00048133982143370595}, {0.000031948885851748204, 0.14324288694549925, 
 0.004791844926410192, -0.0003570649678486812}, {-4.389186548780927*^-6, 
 -0.00035633039176761436, -0.00048309502139865987, 0.9814079416648702}}}, 
 {{{-0.5261824683881258, 3.3920479601491174*^-6, -0.00003191432647304904, 
 0.000029808809592393393}, {-5.4290203460690865*^-6, 0.9813925072229461, 
 -0.00035764073029341206, -0.0004801239162906637}, {-0.0000303351889415187, 
 -0.00048313220074789275, 0.0047900503737006855, 0.0225005430045375}, 
 {0.000031218933432134624, -0.00035560203057079823, 0.1431346959653977, 
 0.004779307788131482}}, {{-0.522859968532441, 0.00003020251679414277, 
 4.816565335764703*^-6, -0.00003157978478198906}, {0.00003204216846388608, 
 0.004745379020238138, -0.0003593673916979123, 0.14175497738282472}, 
 {-4.05979526121121*^-6, -0.00048618313206525717, 0.9810668529448745, 
 -0.0003579501466518839}, {-0.00002956173070252024, 0.02229669522661417, 
 -0.00048394079691836694, 0.0047395184724291954}}, {{-0.5253465869797377, 
 -0.00003089518747473647, 0.000030947265630705156, 5.236877340848959*^-6}, 
 {-0.00003084574358899887, 0.00477200588279958, 0.022366214621574305, 
 -0.00047434776736140875}, {0.00003128166266620372, 0.14334181854478725, 
 0.0047757438992252306, -0.0003613530998772121}, {-4.7703205148747135*^-6, 
 -0.0003604096013621177, -0.00047525124062416355, 0.9811305585930352}}}, 
 {{{-0.5246628359442038, 4.184162606737746*^-6, -0.000031669570799360676, 
 0.000030414398886721925}, {-5.804354309326372*^-6, 0.9810730162137606, 
 -0.0003620197469124848, -0.0004754652055132428}, {-0.00003098727142120377, 
 -0.0004766675704391447, 0.004768795107589394, 0.02233225269492143}, 
 {0.000030648623021541016, -0.0003601048203633331, 0.14301746997454773, 
 0.00476114297299185}}, {{-0.5255715363781202, 0.000030025076668400047, 
 4.965476647247642*^-6, -0.000031197186928673935}, {0.00003153597300673229, 
 0.004777914609244003, -0.0003576729953150715, 0.1430886006267104}, 
 {-4.0939794439581715*^-6, -0.0004819506477041621, 0.9813553525736216, 
 -0.0003571246924714232}, {-0.000029782311232794803, 0.022453430996043047, 
 -0.00048165264262647417, 0.004775644915861969}}, {{-0.5241712095110487, 
 -0.00003179477191188099, 0.000030347009338805824, 5.1315253536958815*^-6}, 
 {-0.000029953133989936757, 0.004756805498523799, 0.022376398116659705, 
 -0.00048302154984787793}, {0.000032134700153593266, 0.1421395810035079, 
 0.004761523281371277, -0.0003583821264569198}, {-3.879124913987168*^-6, 
 -0.0003573205246880479, -0.00048324190964714876, 0.9811553653006961}}}, 
 {{{-0.5245785882677139, 3.3518297614262724*^-6, -0.00003242653223238084, 
 0.00002950077865802859}, {-5.366795164156838*^-6, 0.9812187357342075, 
 -0.0003583644059358491, -0.0004831855408605198}, {-0.000030398467365318568, 
 -0.0004852321141330479, 0.0047700668543167015, 0.02241682761422258}, 
 {0.0000315080393523452, -0.0003561920500538656, 0.14226490974593792, 
 0.004759971598596334}}, {{-0.5231682577655079, 0.000030764920950950265, 
 5.151699204532817*^-6, -0.000030749146822142666}, {0.000031062144514608886, 
 0.00474555431992824, -0.0003610339506663731, 0.14244747772729452}, 
 {-4.807159752252285*^-6, -0.00047802682521760144, 0.9810178432884249, 
 -0.00036098461812428327}, {-0.00003046402515743695, 0.022249372215490008, 
 -0.00047841526355373113, 0.004745704691412133}}, {{-0.5265526319929836, 
 -0.0000313904158128718, 0.00003061031632356363, 5.461269697436075*^-6}, 
 {-0.000029967791564067995, 0.004783727378742308, 0.02249981089909826, 
 -0.00047768339117488997}, {0.00003192465004199047, 0.14346163291424308, 
 0.004795806654877714, -0.000359007504363833}, {-3.69827155545686*^-6, 
 -0.00035658875188986766, -0.00048095001552217177, 0.9813616273281688}}}, 
 {{{-0.5267936894733706, 3.1236247361044544*^-6, -0.00003183723202195021, 
 0.000029973371033245607}, {-6.228383861881746*^-6, 0.9813751453904659, 
 -0.0003593647485853407, -0.0004756606104408339}, {-0.00003088265232800935, 
 -0.0004797444512611601, 0.004800520243503915, 0.02250320379689614}, 
 {0.00003079934636898813, -0.00035629327675320785, 0.14362392134371257, 
 0.004784048539165285}}, {{-0.5231491472338222, 0.000029785652611850936, 
 4.481236212640434*^-6, -0.000031733889120762234}, {0.00003199520864824168, 
 0.0047470253226319, -0.00035771147117650957, 0.14178493788155386}, 
 {-4.043599174085412*^-6, -0.00048740480487334217, 0.9811659063303112, 
 -0.00035717803911918943}, {-0.000029342685438307765, 0.022334913128160924, 
 -0.00048669097138191736, 0.004744870198651287}}, {{-0.5244975372193843, 
 -0.0000307646217047051, 0.00003111020639226405, 5.8877257083354116*^-6}, 
 {-0.00003053472866270876, 0.0047570745151482635, 0.022323542169695603, 
 -0.0004749573675837179}, {0.000031763560462735704, 0.14285516276404767, 
 0.004768797840197052, -0.00036227516423939445}, {-3.991808361929125*^-6, 
 -0.0003596552834739324, -0.0004776964419238227, 0.9810457538090701}}}, 
 {{{-0.5237080691505542, 3.7658596238082625*^-6, -0.00003223099551884805, 
 0.00003027509733138895}, {-6.2400477529271775*^-6, 0.9809516659191897, 
 -0.0003635595512283077, -0.00047487683642005783}, {-0.000031205868532851505, 
 -0.00047832802879498347, 0.004760359753142212, 0.022272304388852627}, 
 {0.000030433508521504712, -0.0003601234022115726, 0.14254950244961662, 
 0.0047456147462683}}, {{-0.5255733610309242, 0.000030230423225830955, 
 5.278812174532796*^-6, -0.0000308432108920845}, {0.000031167207932826036, 
 0.0047779317875118335, -0.0003592151844601623, 0.14344832627316204}, 
 {-4.346172842588767*^-6, -0.0004790261804335771, 0.9813118997046244, 
 -0.0003587144643160222}, {-0.000029957952793740584, 0.022418054097874302, 
 -0.0004786458445342771, 0.004775079660762175}}, {{-0.5250587123698855, 
 -0.00003183410063587057, 0.000030304085143636865, 5.526675363784702*^-6}, 
 {-0.000029572854100993073, 0.004766500642612439, 0.022465511004732142, 
 -0.00048471861690302213}, {0.00003267809104136836, 0.1422921372194461, 
 0.004776098392654492, -0.00035713838496176907}, {-3.091121513197581*^-6, 
 -0.000355021223372191, -0.0004856631468702873, 0.981296970472781}}}, 
 {{{-0.5253196966290422, 2.1475441153605983*^-6, -0.000033146975413789985, 
 0.000028821831379271878}, {-5.970990237412251*^-6, 0.9813676734028867, 
 -0.0003563051977023675, -0.0004881185266153002}, {-0.00003018769180823199, 
 -0.0004886016196579609, 0.004781586518004608, 0.02251173239407512}, 
 {0.00003167600999045879, -0.0003536293691120075, 0.14223466480066232, 
 0.004769155220209603}}, {{-0.5214437794334384, 0.00003090722669934177, 
 5.269604564525134*^-6, -0.00003040204478656921}, {0.000031320982869158415, 
 0.0047250305890898245, -0.0003619573021165826, 0.14173011132141142}, 
 {-4.669667962855453*^-6, -0.0004797096838270778, 0.9808663660971719, 
 -0.00036169021542560234}, {-0.000030466374447042152, 0.022146368150259537, 
 -0.0004793221410597986, 0.0047231480464826415}}, {{-0.5274886684773928, 
 -0.00003085538844471078, 0.000031357298600074684, 6.080779496302877*^-6}, 
 {-0.000030303626699633517, 0.00479232426532846, 0.022524315971436542, 
 -0.00047293655617177094}, {0.00003171249816711979, 0.14408502914023605, 
 0.004810464932140866, -0.00036034264802894126}, {-3.3786439019896572*^-6, 
 -0.0003566910081494898, -0.00047762019694596274, 0.9813952972879435}}}, 
 {{{-0.5286711436956102, 2.137410180992512*^-6, -0.000031642695521978213, 
 0.000029655264361188806}, {-8.138643150818365*^-6, 0.9814938925054455, 
 -0.00036197817192343924, -0.0004673458536029944}, {-0.00003196906380227144, 
 -0.00047523376986657396, 0.004832673403479662, 0.02257195786489952}, 
 {0.000030124824507205384, -0.0003559369463628773, 0.14488457495857396, 
 0.004800929485645807}}, {{-0.522819244962734, 0.000029433293369434632, 
 4.7354900195705835*^-6, -0.00003169722236152468}, {0.00003277647927921541, 
 0.004743025963456493, -0.0003546348946854768, 0.14117762168662462}, 
 {-2.811701862467335*^-6, -0.0004929327018207901, 0.9812913358530843, 
 -0.00035427854188139866}, {-0.00002857424914935991, 0.022381440701591208, 
 -0.0004945807540336384, 0.004740241347649667}}, {{-0.5231036461617207, 
 -0.00003064598336329071, 0.00003144736137643115, 6.447545670797963*^-6}, 
 {-0.000030699713366812065, 0.004734332929547894, 0.022211787401329165, 
 -0.00047163990543809374}, {0.00003228595992027788, 0.1423395370841611, 
 0.004755741322375288, -0.0003659337594144652}, {-3.749097179662609*^-6, 
 -0.00036094497703217086, -0.00047806527012816285, 0.9807910400052149}}}, 
 {{{-0.5282097043206632, 2.2090466310322773*^-6, -0.00003165006576209479, 
 0.000029327353950975902}, {-8.324423516788014*^-6, 0.9814909295139639, 
 -0.0003624740716353696, -0.0004702653094121997}, {-0.00003168677666490186, 
 -0.00047517611857903906, 0.004825282082167445, 0.02253208228591493}, 
 {0.000029879987608617682, -0.00035694896768248666, 0.145029294410806, 
 0.004795193300020367}}, {{-0.5233726133851426, 0.000029537396689006444, 
 5.741169664442745*^-6, -0.00003154483153495486}, {0.00003373811975583322, 
 0.00475526659392688, -0.0003547313389034351, 0.14123881772915023}, 
 {-1.6429391520626513*^-6, -0.0004943935564159437, 0.9813427567850834, 
 -0.0003527476138891609}, {-0.000028266089629765913, 0.022430722073943695, 
 -0.0004955147419080552, 0.004743707817990778}}, {{-0.5230735122379655, 
 -0.00003102981490700605, 0.000031815310307179494, 5.714414383400297*^-6}, 
 {-0.000031496981047899166, 0.004740595454680074, 0.022190704454519615, 
 -0.00047196252507222813}, {0.00003171161992758091, 0.14233834940195148, 
 0.004747539877279826, -0.0003649244006530928}, {-4.6136446010918985*^-6, 
 -0.00036334200202130815, -0.0004739085421523333, 0.980698955155508}}}, 
 {{{-0.5185517518410734, 3.5517615694888844*^-6, -0.0000326221046532677, 
 0.000030423714241162338}, {-7.590025717876878*^-6, 0.9803891125983676, 
 -0.0003721566693140641, -0.000465291856548567}, {-0.0000320659117323426, 
 -0.00047912024367362954, 0.00470638249594125, 0.0218762384324155}, 
 {0.000028912470585680104, -0.0003649853891096113, 0.14125077596643323, 
 0.004669650516697826}}, {{-0.5287648887928211, 0.00003187312336655908, 
 8.525675850615412*^-6, -0.00002987543749685079}, {0.0000316135903108554, 
 0.004833193889152167, -0.0003631273402517877, 0.14539178227130847}, 
 {-2.1338297437584475*^-6, -0.0004726431824448889, 0.9814981331633968, 
 -0.00035748954034124224}, {-0.000029479975070778883, 0.022554038681688683, 
 -0.00046904462980416336, 0.004803735442472955}}, {{-0.5264398944571079, 
 -0.00003407561750706324, 0.000029298229692280573, 3.4047711805977377*^-6}, 
 {-0.00002931837913076732, 0.0047972739567933055, 0.0226963331259348, 
 -0.0004955503880469382}, {0.0000337944879161064, 0.14187483068565415, 
 0.004791435401703348, -0.00035068775201875665}, {-3.967749765392517*^-6, 
 -0.00035169032484145044, -0.0004933694490126708, 0.9815418040164975}}}, 
 {{{-0.5208480283119378, 1.2670910079791957*^-6, -0.00003442484660147196, 
 0.00002757497105606162}, {-3.708129560738605*^-6, 0.9815602607599613, 
 -0.00034352549534807095, -0.0005232630507010995}, {-0.00002829994278392806, 
 -0.0005068382976727517, 0.004704490051040608, 0.022451089915628566}, 
 {0.00003186321080090576, -0.0003485455826022178, 0.13888445180417958, 
 0.004725532789319184}}, {{-0.5199281603474453, 0.0000328403761325733, 
 8.364267431492819*^-6, -0.000028967726582112027}, {0.00003335678835626662, 
 0.004730952168912504, -0.00037213894617385416, 0.14123878642750634}, 
 {-2.5816961679186127*^-6, -0.00048085156708829345, 0.9804608490764084, 
 -0.00036167175846377967}, {-0.00003026128287439951, 0.021971352069129816, 
 -0.0004608041760471807, 0.004678585384883579}}, {{-0.5333320505105308, 
 -0.00003109777927357465, 0.00003212702430900775, 2.7830281810596768*^-6}, 
 {-0.00003319073941604183, 0.004884006699834198, 0.022904408673605575, 
 -0.0004675215397908225}, {0.00003017638217431239, 0.1464899989450825, 
 0.004872940874138199, -0.00035152778396015257}, {-6.504169772443227*^-6, 
 -0.00035444748445019456, -0.0004679094832773101, 0.9820628844806772}}}, 
 {{{-0.5283612122624857, 5.593914432864106*^-6, -0.00003018831986107814, 
 0.00003149161764899431}, {-6.4283240028764855*^-6, 0.9813152973367644, 
 -0.00036754380262079303, -0.0004617937637202163}, {-0.00003138516757433859, 
 -0.0004648405914067708, 0.0048144151830818915, 0.02239928200077617}, 
 {0.00002997696719351432, -0.0003660751601002287, 0.1467517330623673, 
 0.004808117408548254}}, {{-0.5275854684855994, 0.00002938488514050062, 
 6.537383920147127*^-6, -0.000033131391620584714}, {0.0000346516982871876, 
 0.004814972456888867, -0.000350234067683344, 0.1422561874353605}, 
 {2.5315443361928712*^-8, -0.0004974877252404562, 0.9817707069615632, 
 -0.00034685399008992226}, {-0.00002769001025943209, 0.022812569611352997, 
 -0.0005040789572202713, 0.004805339480274066}}, {{-0.5180780852936382, 
 -0.000033455406900011675, 0.000030995693059220755, 4.0250953693430105*^-6}, 
 {-0.00003212909133715111, 0.00471262205595246, 0.02180179036162548, 
 -0.0004806668108858988}, {0.000030133814385874063, 0.1408707097256764, 
 0.004649885066534536, -0.0003652969069796744}, {-7.648081951698413*^-6, 
 -0.00038160223240235657, -0.0004587346568027566, 0.979909960297855}}}, 
 {{{0.5157373688405786, -4.671676992824421*^-6, 0.00003097105068625188, 
 -0.000031122427486815814}, {4.235362557833791*^-6, -0.9802881197491122, 
 0.0003651220930720011, 0.00048406627478612756}, {0.00003105732197491282, 
 0.0004844616448113929, -0.004646239701783494, -0.021772152442443543}, 
 {-0.00003070683272774487, 0.0003651494791746382, -0.13912832649652268, 
 -0.004646827116910866}}, {{-0.529841304194022, 0.00003312714502616913, 
 8.254924946266931*^-6, -0.000028750400692155824}, {0.00003038095254453654, 
 0.004854644071221876, -0.00036634949637226705, 0.14626335212856284}, 
 {-3.0880505446489224*^-6, -0.0004649142116126728, 0.9814292856655885, 
 -0.0003592582896084091}, {-0.0000312759047945448, 0.02255453678883438, 
 -0.00045612528510556225, 0.004814637740121621}}, {{-0.528174068469629, 
 -0.00003491932798339602, 0.000028156183674443184, 4.7225408114534354*^-7}, 
 {-0.00002951666800650208, 0.004828812514880283, 0.022893755268893784, 
 -0.0005002199871311161}, {0.00003321599538782416, 0.14233163886842662, 
 0.0048121310396004036, -0.0003446280079907682}, {-5.431856493431588*^-6, 
 -0.0003479638073294679, -0.0005040969471796035, 0.9819405357015228}}}, 
 {{{-0.524659291068291, 3.3305604437799332*^-6, -0.00003265940153037936, 
 0.000028322878629540293}, {-3.1425410686690005*^-6, 0.9816610398453963, 
 -0.0003501196594709212, -0.0004998482913360784}, {-0.000028962116265888347, 
 -0.0005022891449637188, 0.004763649458589454, 0.022556932563738728}, 
 {0.00003320263406751266, -0.00034985702679943715, 0.14143179711255427, 
 0.004761334857430585}}, {{-0.5200621848701465, 0.000031967507680575524, 
 5.5027503714146325*^-6, -0.000030844473467224}, {0.00003340723155308581, 
 0.004727563911459263, -0.00036835246309674694, 0.14068463313100488}, 
 {-3.4359877588874915*^-6, -0.0004861994103090698, 0.9805157291264851, 
 -0.0003593799803042629}, {-0.000030122685616861072, 0.022073710027609144, 
 -0.0004751765562965265, 0.004690189789546312}}, {{-0.5298410328456942, 
 -0.000030248256714806245, 0.00003116090475354509, 3.023259970996764*^-6}, 
 {-0.00003321091262637925, 0.0048544817405298, 0.022554417562338655, 
 -0.0004651614359522971}, {0.000028777268994260147, 0.14626376129977983, 
 0.004814905911911571, -0.0003594878920540933}, {-8.251427175135958*^-6, 
 -0.0003668584592025149, -0.00045664068817892164, 0.9814284104541452}}}, 
 {{{-0.5255689760540878, 5.733293794107907*^-6, -0.00002994585754937007, 
 0.000031295471120064806}, {-5.694205454819026*^-6, 0.9811205881857183, 
 -0.0003643134596028878, -0.00046929532632144523}, {-0.00003089338736693506, 
 -0.0004668307089132169, 0.004771920794161203, 0.022284674368587377}, 
 {0.000029952643354057484, -0.0003653767995476132, 0.14464431287395832, 
 0.004777238421031569}}, {{-0.5284457511159952, 0.000029802732258940794, 
 6.093862193575211*^-6, -0.000032176457594326565}, {0.000034038625399247, 
 0.004831147245311672, -0.0003526434237412481, 0.14308830486770557}, 
 {-1.3278844024647615*^-6, -0.0004942754218716266, 0.9818138750447806, 
 -0.00034749395196304565}, {-0.000028591129731073253, 0.022797335466170077, 
 -0.0004903398635676577, 0.0048068418925771555}}, {{-0.5203086381233729, 
 -0.0000332321644347729, 0.00003016021575821397, 3.0286441142372665*^-6}, 
 {-0.0000318196133005916, 0.004727448754868513, 0.022084754773553296, 
 -0.00048537094330504876}, {0.00003074784806631784, 0.1407374648108155, 
 0.004693744226770332, -0.0003589323348866755}, {-6.578805124605391*^-6, 
 -0.00036673868414646677, -0.00047525142814582033, 0.9805808411620318}}}, 
 {{{-0.518857759629431, 4.8990726680162865*^-6, -0.0000314675404012281, 
 0.000029814915200616487}, {-4.639932692740575*^-6, 0.9806616342307183, 
 -0.000362420376735794, -0.00048578759366482444}, {-0.000030381496025255835, 
 -0.0004860805677202417, 0.004692225406645598, 0.02202757852626121}, 
 {0.000031911752200445485, -0.00036205181202219905, 0.14035596848771545, 
 0.004692358677489947}}, {{-0.5274551260718178, 0.000032518098710118797, 
 7.769397892563044*^-6, -0.00002931576635349268}, {0.000031043231179997096, 
 0.004809786178692841, -0.00036424284861933016, 0.14485197206911252}, 
 {-3.143018061803107*^-6, -0.0004652451411548603, 0.9812244500644179, 
 -0.00036089932589741396}, {-0.000031425850600553566, 0.02242533979570196, 
 -0.0004645751036710362, 0.004791859548053372}}, {{-0.5278416420761113, 
 -0.000033919621522983685, 0.00002852292783918369, 1.3664932931376239*^-6}, 
 {-0.000029633312278398563, 0.004817516707799652, 0.022719648428237368, 
 -0.0004911361103800047}, {0.000032174480308034956, 0.14303735067400192, 
 0.004800712366469064, -0.0003504110874283116}, {-6.258159672550491*^-6, 
 -0.0003536350672875566, -0.0004903527375375822, 0.9816850752950691}}}, 
 {{{-0.5255219404314506, 3.327778428053582*^-6, -0.00003202964920886558, 
 0.000029010190853230536}, {-4.341849393601994*^-6, 0.9815612845500445, 
 -0.0003541948539289796, -0.0004880731084496081}, {-0.00002938847137313495, 
 -0.0004924129363830021, 0.004780475381108639, 0.02253491066318392}, 
 {0.00003176055987198856, -0.00035236637214931983, 0.1424795516693621, 
 0.0047720262251835874}}, {{-0.5214823594141067, 0.00003128997401809153, 
 6.2732513808441725*^-6, -0.00003120353642469552}, {0.00003327016239489076, 
 0.0047404075251302365, -0.00036343548130357345, 0.14100000869393886}, 
 {-2.8465197640118338*^-6, -0.0004903589987545943, 0.980809656791812, 
 -0.00035699263767749944}, {-0.000029273841444533922, 0.022210120348094897, 
 -0.0004807760007495701, 0.004711213573081497}}, {{-0.5273742175658822, 
 -0.0000310068602612785, 0.00003086423476865213, 3.3368728385492497*^-6}, 
 {-0.000032459117307335824, 0.004811465486263312, 0.022429919769428257, 
 -0.00046864640113208683}, {0.00003006113107398014, 0.14478666162784695, 
 0.004790661927962177, -0.0003608891070670548}, {-7.512537358387093*^-6, 
 -0.00036495558324655265, -0.00046515544395199856, 0.9812108208621132}}}, 
 {{{-0.5244680024419466, 4.787846342177258*^-6, -0.00003078612428216581, 
 0.00003068467682313187}, {-5.984917077791706*^-6, 0.9810363382694466, 
 -0.0003635141768166667, -0.00047301441999720857}, {-0.00003099917876988913, 
 -0.000471501405450348, 0.004761653170171505, 0.022269507115088977}, 
 {0.000030178336481444752, -0.00036303176452109036, 0.14354615499401463, 
 0.004761522651546743}}, {{-0.5274440560186756, 0.000030112788239686663, 
 5.9810474161766615*^-6, -0.00003114363753011841}, {0.00003297806911086027, 
 0.004811422953993513, -0.00035543918550317487, 0.14330646423144788}, 
 {-2.070894012013026*^-6, -0.00048761432563842766, 0.9816293621789863, 
