{200, 16, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     0.06119414663470646}, {-0.41325326844765414, -0.05848322879057566, 
     0.058433558170815664, -0.029185213811086116}}, 
   {{0.033678015886338966, 0.03466450882164923, 0.028903549084381863, 
     -0.30002123707451345}, {0.0338134038918996, 0.02558723403612788, 
     -0.01049237361248009, -0.04216993112659112}, {0.026845214759064734, 
     -0.011008924178779435, -0.024883032271688116, 0.04773882857339856}, 
    {-0.3004229373258265, -0.04422181889924651, 0.04519934759654859, 
     -0.03440589807906789}}, {{0.041769889130452445, 0.020498102763208487, 
     0.009961352672088544, -0.139987729128436}, {0.020132314693685163, 
     0.013092657179905653, -0.013823175268950664, -0.018860677052010708}, 
    {0.009472449248986714, -0.014025215341270669, -0.011574904815464984, 
     0.02452318549841402}, {-0.14016008776466382, -0.019095275474338536, 
     0.023827591279025756, -0.04329068561407402}}, 
   {{0.04367667448726235, 0.004012008032425433, -0.007501421434954678, 
     0.014528240890223275}, {0.004218687824388851, -0.0005196691909547524, 
     -0.014606939907182313, 0.005084744391076181}, 
    {-0.007413173844979934, -0.014565190764801077, 0.002250902561907542, 
     0.0004982456205633078}, {0.014523158406285933, 0.005119226997992055, 
     0.0003650457772204369, -0.0454084038070105}}, 
   {{0.04153753473752289, -0.013254965422946408, -0.021324949204573396, 
     0.15944740855234313}, {-0.012060459125127047, -0.01333264180082529, 
     -0.013134664747254651, 0.027298121888029186}, 
    {-0.022448918481032816, -0.013088671013027069, 0.014686775910228309, 
     -0.02145683535572549}, {0.15943854594504284, 0.025372560246824674, 
     -0.023274312742038256, -0.04289100135115925}}, 
   {{0.043249321746549906, -0.024844537147646395, -0.03263591280501915, 
     0.27142891737961183}, {-0.023951502231722967, -0.02273823448962614, 
     -0.01382945489270395, 0.04380271061252207}, {-0.03395450255743108, 
     -0.013895872943386716, 0.02391874046856437, -0.037233753573545116}, 
    {0.27134442861693386, 0.04141018114132894, -0.03968470827444123, 
     -0.044423840292567296}}, {{0.03646986919616069, -0.038123268385744175, 
     -0.033041154257742414, 0.3566698551704669}, {-0.034748598314413875, 
     -0.028793080415777772, -0.00803680778696176, 0.05560125874301958}, 
    {-0.04073640146667226, -0.008454766128381008, 0.028858635420895964, 
     -0.04813725154507961}, {0.3565047823759412, 0.04478030957094073, 
     -0.05620602078426601, -0.03645243632634339}}, 
   {{0.0008105191716903104, -0.0288794786320839, -0.05975260814514527, 
     0.47554337150193726}, {-0.0442433469857136, -0.03389967986008319, 
     -0.009833146999026923, 0.06293573033622173}, {-0.04821981852124391, 
     -0.010417512612940015, 0.0354870818157183, -0.06529274634778648}, 
    {0.47529553009248227, 0.08058788659573576, -0.04559773675652812, 
     -0.0024996784467311434}}, {{0.020608395840452116, -0.037648747798813, 
     -0.04166920655626938, 0.4590185300089769}, {-0.04154578385946267, 
     -0.03071473280941643, -0.007188640806305931, 0.06435821260423605}, 
    {-0.04821518483488246, -0.00734863803237845, 0.031728119354046735, 
     -0.06326315815540415}, {0.4597190040563759, 0.057934956361689355, 
     -0.0569977592848421, -0.02165312768487726}}, 
   {{0.015945620043333233, -0.033417472086234606, -0.061982287097794075, 
     0.5382708381742626}, {-0.04666157903410358, -0.03610476964291745, 
     -0.013835490390839188, 0.0701940062884224}, {-0.05410824845951299, 
     -0.014310092941286053, 0.037989084985158295, -0.07084867841031636}, 
    {0.5383163752711861, 0.0831306689915785, -0.05327295807927139, 
     -0.01788859996356397}}, {{0.0005718662736436952, 0.048883837530010826, 
     0.03781716714057423, -0.5251148398854125}, {0.04966155858598058, 
     0.034034753580588196, -0.0038490589951587703, -0.07036084224247613}, 
    {0.049654821720614445, -0.0036773971371491243, -0.03381027778664129, 
     0.0709666033404145}, {-0.5259388156762057, -0.05644910975162626, 
     0.069367096249777, -0.0007774153912059878}}, 
   {{0.01260008007870042, 0.04433440086858034, 0.06535476313581934, 
     -0.5846702356212894}, {0.0510850304233106, 0.03840392364705549, 
     0.0019098654362145282, -0.06773470539477613}, 
    {0.048611422641187875, 0.002207439209269273, -0.03839081509120131, 
     0.06796600124478339}, {-0.5834003508566177, -0.08933910645403398, 
     0.06292337975328167, -0.01249291077613296}}, 
   {{0.022470958918800833, 0.06578076839337979, 0.020537281840439514, 
     -0.45362018203374016}, {0.04319793827907746, 0.033426807175648277, 
     -0.020013523070123294, -0.060560364488071394}, 
    {0.03599052180139077, -0.020880080903103927, -0.030932277463667265, 
     0.06239482666477139}, {-0.45430281517438975, -0.03664681208137072, 
     0.0853761742592764, -0.02453157915028556}}, 
   {{0.011600296542408031, 0.05200917515987295, 0.04103914846436519, 
     -0.5244003368972736}, {0.049779016330628256, 0.03385917123669517, 
     -0.007071034883517777, -0.0646382608009112}, 
    {0.04394356383116654, -0.006483571073367937, -0.03260542209049559, 
     0.06299982711516053}, {-0.5237527998611231, -0.06094327609368639, 
     0.0711717491846881, -0.012886242772611186}}, 
   {{0.018496039331368674, 0.05009619660272614, 0.046004507892843306, 
     -0.5157154415781304}, {0.046744645851805405, 0.03474281514266214, 
     -0.006700698180415934, -0.06434990663632156}, 
    {0.04373613389481129, -0.007131280993837648, -0.03447809184889949, 
     0.06730429716276834}, {-0.5158195471136988, -0.06649294491884455, 
     0.06851499153573952, -0.018769284771628827}}, 
   {{0.03317424938461845, 0.04738047110859839, 0.04370746782440582, 
     -0.45889739697587584}, {0.04428803098136405, 0.033734173982976984, 
     -0.010421632129264662, -0.05906492715511527}, 
    {0.03889809030906374, -0.01117940038989691, -0.033383382404317305, 
     0.06462845704405135}, {-0.45920520367879697, -0.06405983544376342, 
     0.06317785962086483, -0.033574759118664865}}, 
   {{0.03553000932711964, 0.04142460690087088, 0.033457680273907664, 
     -0.35917380886817496}, {0.03791997160000399, 0.028993255896465966, 
     -0.011819743793301401, -0.04876948295039041}, 
    {0.030999440102731535, -0.012550927529519588, -0.028255096826959994, 
     0.054449867165208415}, {-0.3595865018664303, -0.05075247028345836, 
     0.05411650157809522, -0.03629147436635147}}, 
   {{0.039117861681710386, 0.031186525267937665, 0.021347206987667636, 
     -0.24493887779044704}, {0.029370939581863598, 0.021364156364154008, 
     -0.013045755176269842, -0.034067260633409396}, 
    {0.02032792634109784, -0.013492701204067061, -0.020171809127561266, 
     0.039719674419032375}, {-0.24525734379706116, -0.03464196530256189, 
     0.03922852331080601, -0.04031769742999604}}, 
   {{0.04085863769767001, 0.01939699379515239, 0.008471864870849138, 
     -0.12904771677223265}, {0.01895386823992566, 0.01206902902568159, 
     -0.01373477736372912, -0.01719619308463531}, {0.008378259370492525, 
     -0.013865863438172664, -0.010520852923837816, 0.022585670774294547}, 
    {-0.12917403775487107, -0.017042304350573828, 0.02237596095065003, 
     -0.04240658011229255}}, {{0.04440539601829208, 0.005367812477659842, 
     -0.006500716992315712, 0.004842735908990256}, 
    {0.005372185968115778, 0.0004309855358945146, -0.014877060254837718, 
     0.0035674122321062724}, {-0.0064531056915012805, -0.014874718200995542, 
     0.0013443914221619698, 0.002072689067253516}, 
    {0.004832702848770533, 0.0036574603785313672, 0.002083899204929438, 
     -0.0461807083514154}}, {{0.039098641906691774, -0.012232606780913688, 
     -0.01925290209711214, 0.14966941016253804}, {-0.011329006113650689, 
     -0.01212797020307732, -0.012148582308670292, 0.025647118122072113}, 
    {-0.021189553694575314, -0.012150638012501238, 0.013373911220460895, 
     -0.020090533367126337}, {0.1496974380733641, 0.022970011265706705, 
     -0.021590612557065098, -0.040339137384518595}}, 
   {{0.03286350966816658, -0.023355503750673454, -0.03886090097241168, 
     0.3095636255755302}, {-0.02806389906202328, -0.024453084614503712, 
     -0.013673769700497777, 0.04704382684989386}, {-0.03678154107282952, 
     -0.014003204735527047, 0.025879384213775114, -0.043005485479289535}, 
    {0.3094419990295761, 0.05066437476129121, -0.03833809960703255, 
     -0.03431421181686238}}, {{0.026513208626270806, -0.031606000107264914, 
     -0.032078619952405074, 0.3482779575043925}, {-0.033193810878848484, 
     -0.025262878598644678, -0.007170810278980073, 0.052296612671253684}, 
    {-0.039299311738388576, -0.007544739942271829, 0.02583694040233414, 
     -0.04830687535590056}, {0.3485240951558016, 0.04424085981898915, 
     -0.04798609002672813, -0.027058202545243763}}, 
   {{0.0065292453379296456, -0.04246368957007099, -0.054052494732621886, 
     0.5483228664476947}, {-0.0522915698393056, -0.03707304235577849, 
     -0.005318952385316683, 0.07068364813519751}, {-0.05180372318785388, 
     -0.006263139674880201, 0.03689132179499718, -0.06763468546882183}, 
    {0.5475778260744213, 0.07552087913688155, -0.06255245320475591, 
     -0.006419854424796034}}, {{0.017482162303342562, -0.04695784855626965, 
     -0.0438855514322786, 0.5376294007458633}, {-0.04899047034980007, 
     -0.03508413887794547, -0.004334281719516185, 0.07203538799310871}, 
    {-0.05230452139593675, -0.004693634563701839, 0.035266561771055624, 
     -0.06946123749953523}, {0.5379912002400187, 0.06240423053806389, 
     -0.0685619675389309, -0.017643293259578384}}, 
   {{-0.0011638836754841364, -0.04671541801442383, -0.052791614263696995, 
     0.5742889425501269}, {-0.0518786767123936, -0.03711168286608747, 
     -0.001339753691877079, 0.07167030002638611}, {-0.051524338107567624, 
     -0.0016987202161035755, 0.03715820788390853, -0.0714253088739206}, 
    {0.5741013697506084, 0.07444717304412451, -0.0671425689728789, 
     0.0011009389690552036}}, {{0.020742898941414793, -0.04543222075094497, 
     -0.04957017770002728, 0.5544098045173687}, {-0.04687176954807398, 
     -0.03522625657193684, -0.007878803910584924, 0.07189053126865921}, 
    {-0.05296941514506588, -0.007841305607907724, 0.03613729992901818, 
     -0.07085355747460889}, {0.5548628487085766, 0.06847798791229162, 
     -0.06727492650992678, -0.021665874664261755}}, 
   {{-0.000018979283816715486, -0.05043177771514237, -0.06285433224640812, 
     0.526437765942842}, {-0.042928119032336676, -0.03896194805340539, 
     -0.004195747044858478, 0.06449469744881965}, {-0.04469696322925028, 
     -0.003132797909306942, 0.03974770369457911, -0.06572857528339598}, 
    {0.5256789295366054, 0.08427353906747502, -0.07013756092138432, 
     -0.0006437686964441969}}, {{0.11224590842480721, 0.03520203543667649, 
     -0.002973647214059849, -0.19140288708554637}, 
    {0.031084419545965053, 0.014929503562105817, -0.0404440877969154, 
     -0.02150100652233515}, {0.0028642149188090674, -0.04078062762436526, 
     -0.010428355588801841, 0.034680927688994195}, 
    {-0.19263592172755967, -0.011923971264032843, 0.036454680391589556, 
     -0.11656366316600711}}, {{0.008448286938349217, 0.061381885666474977, 
     0.028659816768195498, -0.4516447430719596}, {0.04717401015844064, 
     0.03419568343790919, -0.012825937342771154, -0.05924170646139608}, 
    {0.03713417192326776, -0.01154679917985399, -0.03131366289345447, 
     0.05335686940460602}, {-0.45024076423762627, -0.04568455046011206, 
     0.08063079954415137, -0.011449945905472395}}, 
   {{0.01685827811220958, 0.050604948178473524, 0.03804405295103596, 
     -0.4589360098851305}, {0.04413963824772743, 0.032911424601954405, 
     -0.008617627783754907, -0.05959974701352019}, 
    {0.03948745951508989, -0.00884844162905736, -0.03198131916515587, 
     0.060913634026359104}, {-0.45884992257853646, -0.056564877055401676, 
     0.06826877115389718, -0.017768821898651116}}, 
   {{0.02945009900230928, 0.04364449679896315, 0.03934294727957319, 
     -0.40861730690082143}, {0.04110187090112724, 0.0312867573279539, 
     -0.00933354456164418, -0.05400941310552093}, {0.035583529951832824, 
     -0.009860649739559885, -0.030768431331873403, 0.05852146740522074}, 
    {-0.4087425299803715, -0.05801190523119967, 0.058239164584896974, 
     -0.02999619822819534}}, {{0.04078332872043961, 0.035004031862139295, 
     0.02631917163574582, -0.2886991201325872}, {0.0329235574227118, 
     0.02423110153170914, -0.013186169619859377, -0.03946369462942742}, 
    {0.024114025450578877, -0.013750661146270438, -0.02318368480432434, 
     0.04550031942414681}, {-0.2890293983694968, -0.04141204061098294, 
     0.04451907495684759, -0.041853821919436776}}, 
   {{0.04258391108815143, 0.02425427853880366, 0.013403013673311454, 
     -0.17351249863206714}, {0.023252571959037766, 0.01572001996666477, 
     -0.01413159233252756, -0.023537752065424716}, 
    {0.012681352338218044, -0.014386869736882524, -0.01422020022948798, 
     0.02919548799968441}, {-0.17367597090818332, -0.02397984964609428, 
     0.028989805086028338, -0.04408807979158652}}, 
   {{0.042564162540259194, 0.012939906264636675, 0.0014876713955097563, 
     -0.06712334432517712}, {0.012760019391350852, 0.006692264270691688, 
     -0.01428467947453224, -0.0076186441686717996}, 
    {0.00152251821729045, -0.014332157768923687, -0.005018444288912544, 
     0.013070359048919816}, {-0.06718316081538463, -0.007423606339872463, 
     0.013035977868666143, -0.04423750417895774}}, 
   {{0.04621308661454417, 0.0011886639509890995, -0.011020618496960219, 
     0.04389639358871145}, {0.0013797039463344027, -0.003060679266740002, 
     -0.015467192081330877, 0.009724268365348652}, 
    {-0.010876413680313966, -0.015426623018141256, 0.004895685778095707, 
     -0.003854228736627526}, {0.0438967380069748, 0.009796240590237641, 
     -0.003975787306204036, -0.048048439388835754}}, 
   {{0.043672746236908665, -0.017851015494892625, -0.021672855043110173, 
     0.18514840475000807}, {-0.015001535799456095, -0.01537032451121842, 
     -0.01235797770083559, 0.03167439208890627}, {-0.0252046202255711, 
     -0.012309289479721406, 0.016428214661356813, -0.024855600159795377}, 
    {0.18516058128604768, 0.02621663922714368, -0.02914847612800725, 
     -0.044721771707981}}, {{0.03689429626477817, -0.035728108556053975, 
     -0.041780832632245996, 0.3891226634712102}, {-0.036936096679967056, 
     -0.030659282983625455, -0.012007228066495585, 0.058245947270505416}, 
    {-0.04348010131976646, -0.012501098352603084, 0.031132551337438807, 
     -0.05130638779778557}, {0.38871651135912155, 0.055710297229700806, 
     -0.05429535547806713, -0.03734569582434222}}, 
   {{0.032254912630453984, -0.0452462537426509, -0.033114127192135065, 
     0.4334255651642026}, {-0.04222075365939165, -0.03138416851101947, 
     -0.0050081635522583635, 0.06406265403618439}, 
    {-0.04621387105889124, -0.005691932886221451, 0.031021527037928556, 
     -0.05675537934867342}, {0.43341687542718255, 0.04704196129943927, 
     -0.06554688876282685, -0.031736809158381174}}, 
   {{0.010589134013241658, -0.04980466106910034, -0.048233174968621256, 
     0.5593756109447842}, {-0.05134379522874047, -0.03649861087892213, 
     -0.002629057955650627, 0.07089571029787456}, {-0.05044490711115068, 
     -0.003294512730101555, 0.0359471327298936, -0.06680080627578094}, 
    {0.5587961864253996, 0.06829733228203169, -0.07102215443648094, 
     -0.010012769842860671}}, {{0.02486967972517629, -0.04991928921515848, 
     -0.048003639942150816, 0.5608429812012734}, {-0.04704802351170653, 
     -0.036142561032826426, -0.007446889199501721, 0.07282161100760204}, 
    {-0.05277380402064863, -0.00726013805857564, 0.03672858285647847, 
     -0.07049913998615204}, {0.5612116776748675, 0.06635306649037422, 
     -0.07260807992345511, -0.02547162504344818}}, 
   {{0.001727695457844583, -0.04856557121460986, -0.048976482805920096, 
     0.567141941584202}, {-0.049322687276904184, -0.0353432603522834, 
     -0.0006427764280238744, 0.06999907406644179}, 
    {-0.04981831500793085, -0.0007173701832319107, 0.03541850180575842, 
     -0.06992163332922266}, {0.5671685752640733, 0.06936046189816564, 
     -0.06917593272557462, -0.0018031777993886226}}, 
   {{0.004808881203311065, -0.03937287206260823, -0.06446748483402115, 
     0.5306944276707918}, {-0.042125606882819105, -0.03652656198787532, 
     -0.009417515798764165, 0.06631737258675105}, {-0.04912715565763193, 
     -0.008710035034802024, 0.03885945689833013, -0.0705463541065495}, 
    {0.5308809638959624, 0.08575596925135201, -0.0586028744367036, 
     -0.0068998725158317675}}, {{0.08240143742444314, -0.023158992439745632, 
     -0.04804154051242682, 0.3551137649529829}, {-0.020676182039344557, 
     -0.02400324753849216, -0.03018322325566039, 0.05126726864743414}, 
    {-0.04396570670308814, -0.029596882750094613, 0.02802794327172485, 
     -0.04624032874833986}, {0.35542976736552523, 0.057035575422712204, 
     -0.043301162608429644, -0.0863566350207652}}, 
   {{0.02975021245397062, -0.031506031981037214, -0.04054045896004016, 
     0.32846407243878784}, {-0.028893659729596705, -0.02763465535837252, 
     -0.011014446128306904, 0.049159037324235155}, 
    {-0.03685192329510564, -0.010654112321148143, 0.028963391180286735, 
     -0.046240234115285495}, {0.3283547000840694, 0.05290960530616606, 
     -0.04788137162439621, -0.031069016501609262}}, 
   {{0.07507527924380068, 0.016885042231802663, -0.005603669296419509, 
     -0.06814655471985175}, {0.015822133000743407, 0.006006840545125397, 
     -0.025721193083180497, -0.0052143154248161586}, 
    {-0.002929288353975993, -0.02542324552702261, -0.003106448785695805, 
     0.013304108366212375}, {-0.06821287065894285, -0.0024032647951501805, 
     0.01526670923713809, -0.07798525133988339}}, 
   {{0.03390420893213712, 0.04565622836372735, 0.024037478674207247, 
     -0.34006620332410115}, {0.038374380918686835, 0.027283335822904722, 
     -0.015963714384048217, -0.04523914448143121}, 
    {0.027569825722743663, -0.015598656352121768, -0.02507099868151122, 
     0.04661583124322363}, {-0.33950846737001245, -0.03986668305769245, 
     0.058684254055967916, -0.03612431134180918}}, 
   {{0.031867518244538394, 0.04091606513650997, 0.029223614873465725, 
     -0.3366888844101936}, {0.03679242346400696, 0.027368983042151282, 
     -0.012111741992761759, -0.045678042380832035}, 
    {0.028864185573337545, -0.012347876942866456, -0.026095022897061712, 
     0.04917882652570091}, {-0.3366233514788076, -0.045334718351232484, 
     0.053346958869412486, -0.0331331450318728}}, 
   {{0.03869557103402936, 0.031209925960043794, 0.02151582220811621, 
     -0.2470450582281583}, {0.029739963977122502, 0.02137051892916325, 
     -0.012954387859904277, -0.03410629705898824}, 
    {0.020519163673869162, -0.013255263542816899, -0.0201073821958989, 
     0.0393345601081837}, {-0.24720486705731942, -0.03488207460365536, 
     0.039358943440851724, -0.039963974112628024}}, 
   {{0.042627548286731695, 0.02005945789411248, 0.009045156722828185, 
     -0.1339028924209952}, {0.01957247970082636, 0.012474412084417102, 
     -0.014184830657455082, -0.01770259202091258}, 
    {0.008637555159843185, -0.014323772809595679, -0.010884071881070448, 
     0.02323434312733369}, {-0.13399181300246865, -0.01794276911882972, 
     0.023085805607333823, -0.044219608334038665}}, 
   {{0.04273454486699431, 0.009501850210003236, -0.0019427675441501422, 
     -0.035605626221475596}, {0.009489182537853434, 0.003934950565144631, 
     -0.014332437532580077, -0.002737939426709246}, 
    {-0.001867264607870141, -0.0143343076426402, -0.00224174897018016, 
     0.008194940796632195}, {-0.03562818182408539, -0.002602570265110748, 
     0.00818209787963503, -0.044427601210362336}}, 
   {{0.04551896568902451, -0.003093511414838636, -0.014698533424896645, 
     0.07974894284065766}, {-0.002628108511636862, -0.00631527171583773, 
     -0.015144917505715954, 0.01523080973720723}, {-0.014596367827244858, 
     -0.015075944906495706, 0.008078863460084271, -0.009380729874371985}, 
    {0.0797512012509457, 0.015103580690882926, -0.009825432262119835, 
     -0.04728380984121279}}, {{0.04501490055454224, -0.019520541614368253, 
     -0.023036502321924224, 0.1976847847325775}, {-0.01610643885690311, 
     -0.016512835888190774, -0.012645116620838337, 0.0335689925273831}, 
    {-0.026518035389892922, -0.01255246962780232, 0.01757964082795773, 
     -0.026594788713892703}, {0.19769098224744477, 0.027961086975313368, 
     -0.03148823100883649, -0.046080548431972804}}, 
   {{0.04003410000318572, -0.0396112685091288, -0.03938557350418337, 
     0.3922202215925559}, {-0.03645588462833149, -0.030683932840917916, 
     -0.010921682752767805, 0.058492951811612875}, 
    {-0.042963522560845346, -0.011234107357619892, 0.030931981664415367, 
     -0.05089532743276423}, {0.3918453142985424, 0.05246920437719993, 
     -0.05876676864936867, -0.04024879720964332}}, 
   {{0.03692146430015206, -0.04881659396834867, -0.03469290901938435, 
     0.45348247694199395}, {-0.0421452488773654, -0.03255554746334627, 
     -0.006070983437477586, 0.0658578424122383}, {-0.04720257490541119, 
     -0.006433771266147557, 0.032267621828733856, -0.05841626020948576}, 
    {0.4535107845363624, 0.04852546485588412, -0.07017299404075705, 
     -0.03655069999914692}}, {{0.023806455214814774, -0.04969457961158261, 
     -0.046580611854970644, 0.5374340765821195}, {-0.0477063839449238, 
     -0.0351592539648591, -0.006321837879427522, 0.06915722249579492}, 
    {-0.04941902031634007, -0.006809202205135786, 0.03482576852368835, 
     -0.0635743721774632}, {0.5368851189635188, 0.06480226335223493, 
     -0.07134117357114819, -0.023443105091244445}}, 
   {{0.019685288352556635, -0.04764680003158625, -0.047797397262552374, 
     0.5456861452032782}, {-0.04561761722615021, -0.03456798426227825, 
     -0.006318208000770872, 0.06985495604217931}, {-0.05064431856770954, 
     -0.006134588453384713, 0.03519167354119977, -0.06848642935832835}, 
    {0.5459787845071097, 0.06615143478506261, -0.06928568799964838, 
     -0.020319007522433215}}, {{-0.0028888608820136844, -0.04406628489654004, 
     -0.053596406764185756, 0.5450824834978312}, {-0.0470353528625192, 
     -0.03484119256229453, -0.0019604277619418853, 0.06696204640885406}, 
    {-0.04818586309519218, -0.00189422320048473, 0.03539305708849033, 
     -0.06855142471439571}, {0.5450020209964719, 0.07450302752497981, 
     -0.06331151038361846, 0.0023470901851810316}}, 
   {{0.02380155404868918, -0.033332388229632054, -0.057715272100304485, 
     0.48354343263352}, {-0.037589984844647595, -0.032151688514646004, 
     -0.014586900484550833, 0.06275493949344693}, {-0.048427466839234795, 
     -0.014259755668063187, 0.03477869643747034, -0.06468464518720943}, 
    {0.48389438699679066, 0.07593119190754427, -0.05266758193990581, 
     -0.026306535182654484}}, {{0.03255286851280311, -0.025621224036829537, 
     -0.049456230158247905, 0.36284947213418683}, {-0.029132532865214902, 
     -0.027648505226848932, -0.016482947799079488, 0.051545069832652446}, 
    {-0.04063744492760285, -0.01630608273173785, 0.03027250425182887, 
     -0.050860673627911024}, {0.36291160046124643, 0.06367539131971928, 
     -0.0423867221448786, -0.03508181897125057}}, 
   {{0.050972216233454326, -0.000787862155930772, -0.014739452953284181, 
     0.07265986518639161}, {-0.00046679342197360196, -0.005049568817431543, 
     -0.01710334457166597, 0.01360080590439923}, {-0.014673576300734334, 
     -0.017086241266489346, 0.0073547082072323265, -0.008306029233345124}, 
    {0.07265962278257848, 0.014440572582742242, -0.007785149686976259, 
     -0.053272758023096806}}, {{0.047682936991102626, -0.003816846383958534, 
     -0.016442464488474837, 0.09234447484239722}, {-0.0038981851911809307, 
     -0.007154656894001099, -0.015930331586339257, 0.0168606702134799}, 
    {-0.015583366503546248, -0.0159234833300316, 0.00880906560309621, 
     -0.010582545537948199}, {0.09227843186316412, 0.017386986630996866, 
     -0.011042761489352224, -0.049341042199296636}}, 
   {{0.052574243696848884, 0.01507576764183119, 0.00013794619083655826, 
     -0.07372958864692157}, {0.014265656895081996, 0.006978130189624145, 
     -0.017813889522642977, -0.007570617155605204}, 
    {0.000897840221466089, -0.017699119008960883, -0.004943561186839376, 
     0.013578172055318527}, {-0.07364450723367244, -0.006932796947642955, 
     0.014970502694075696, -0.05461123592760071}}, 
   {{0.043466345415222755, 0.02739134057666119, 0.013690585709700682, 
     -0.19336982753199564}, {0.025433134875382346, 0.016905180500784128, 
     -0.015391523489187417, -0.025688548723422647}, 
    {0.014121125125428569, -0.015369454241134381, -0.015114632705535463, 
     0.03047417918185269}, {-0.1932530939469855, -0.025001677620025687, 
     0.03316456568776567, -0.045254897226643005}}, 
   {{0.0407186126071369, 0.02490288454151844, 0.013518498979824128, 
     -0.1790521880829159}, {0.023854272651936598, 0.01606575668994851, 
     -0.013923928846827048, -0.024301011528621658}, 
    {0.013429371282046548, -0.014023904599182103, -0.014509426443974759, 
     0.0293695322087522}, {-0.17909006469630118, -0.02418400459619969, 
     0.030134722850928414, -0.04227419184667748}}, 
   {{0.04182362600019133, 0.017598240273672697, 0.006471570218286926, 
     -0.11121123445700339}, {0.017300163862837795, 0.010537412942231622, 
     -0.014034452748813809, -0.014335382898692059}, 
    {0.006370224529463231, -0.014095950103096132, -0.008919533674582772, 
     0.0196864195811257}, {-0.11125527982093585, -0.014327255817454101, 
     0.019724438209394318, -0.04344160861730837}}, 
   {{0.04275249947466798, 0.00930823484906431, -0.0021276539514617863, 
     -0.0335332858888626}, {0.009283385806974577, 0.0037811314350399043, 
     -0.014334403318806914, -0.002419843266903565}, 
    {-0.0020773520078551785, -0.014336156142881114, -0.0020856459673920143, 
     0.007881449953932761}, {-0.033547095090090136, -0.002329226891191992, 
     0.007892359797090638, -0.04444791989258587}}, 
   {{0.04457714026264506, -0.0019121753135134395, -0.0131658395992975, 
     0.06709979853121428}, {-0.0013956397142836571, -0.00521763539541497, 
     -0.014785110750021115, 0.013256917023579305}, 
    {-0.013121318984615814, -0.01470847770382815, 0.0069367446980673365, 
     -0.007514523508695272}, {0.06710345828343042, 0.013049550507161098, 
     -0.00799964918378842, -0.04629790690168336}}, 
   {{0.04497513887710891, -0.018239198768615517, -0.023726533153254292, 
     0.19238819307822377}, {-0.015301023840776015, -0.016164864917392253, 
     -0.01326238011412564, 0.03251630699776335}, {-0.02591739650713056, 
     -0.013141303695749507, 0.017372080662059024, -0.02586977083414116}, 
    {0.19237013036048767, 0.028618300679878694, -0.02996509477959919, 
     -0.04618751957999616}}, {{0.04444010288156643, -0.03753265782256682, 
     -0.035337608427905065, 0.35244382774947813}, {-0.03190967502342146, 
     -0.02797551537343712, -0.011307903302365368, 0.05373058940704531}, 
    {-0.039537102875555896, -0.011429985221295506, 0.0283038198039514, 
     -0.045716603852066384}, {0.35213660039247846, 0.046245449416699086, 
     -0.055668477943542016, -0.044751749311329525}}, 
   {{0.03882241181461741, -0.04776791392780727, -0.03597153370464545, 
     0.44410306996500826}, {-0.040791873318778094, -0.032149945908027056, 
     -0.007350760646743792, 0.06417984103810367}, {-0.04604803972122229, 
     -0.007675491043059118, 0.03191581832721363, -0.05642082491998493}, 
    {0.443957604756905, 0.04957740884081971, -0.06880428113360887, 
     -0.038520381254910654}}, {{0.035394988790883264, -0.05174174987145938, 
     -0.04199496818809026, 0.49862131259544545}, {-0.044202002003476584, 
     -0.03433046195320823, -0.007610091951847094, 0.06701183252913753}, 
    {-0.04739259545261634, -0.007957505363366153, 0.03386115588774391, 
     -0.059367739545892306}, {0.4980668748815602, 0.057752351351912284, 
     -0.07371381037853271, -0.03489239557892976}}, 
   {{0.02368528146690508, -0.05047767658857365, -0.04497636509633467, 
     0.5261682316443128}, {-0.045113215469404555, -0.03472519094556414, 
     -0.005698783720701732, 0.06857577296674963}, {-0.04891415450062295, 
     -0.005627769897359709, 0.03482694639739602, -0.06503440832242768}, 
    {0.5261254975018457, 0.0624040934105674, -0.07231310285107616, 
     -0.023793882496888144}}, {{0.017308031491677596, -0.04553356452103893, 
     -0.05050654924092804, 0.5260719722340427}, {-0.04465059870640137, 
     -0.034485362455546974, -0.006886815908380691, 0.06712073215235584}, 
    {-0.048679996861310554, -0.006820634336444871, 0.035055895801046705, 
     -0.06545101252986263}, {0.5259411362750761, 0.06927176123348848, 
     -0.06628447794982618, -0.017877889608818136}}, 
   {{0.008071694101345415, -0.03871620952137522, -0.05190424841014417, 
     0.4725557010907265}, {-0.04068815645224716, -0.03309264789162977, 
     -0.006593735856121382, 0.06230152214493809}, {-0.04583941319718543, 
     -0.006251149138074681, 0.03448744559565525, -0.06413581683152061}, 
    {0.47277334525945663, 0.07059490964892692, -0.05726663247677931, 
     -0.009411646717238382}}, {{0.029303122794610476, -0.025108215950859936, 
     -0.045763209596944965, 0.34683671572861235}, {-0.028148181195730593, 
     -0.026451079876309083, -0.014631488914738016, 0.05016308076148396}, 
    {-0.03953843845941768, -0.014372979548335742, 0.029074594701520184, 
     -0.0502336254819955}, {0.34719500934142655, 0.05928946508458474, 
     -0.04128425956709031, -0.03183589680565786}}, 
