{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.2085470996703087, 0.04126583224918312, -0.041265832249183156, 0}, 
   {307, 0.008999226505167341}, {308, 0.008996325150540569}, 
   {309, 0.00899346019784475}, {310, 0.00899063116703839}, 
   {311, 0.008987837585142006}, {312, 0.008985078985818573}, 
   {313, 0.008982354909498114}, {314, 0.008979664903094467}, 
   {315, 0.008977008520050234}, {316, 0.008974385320096496}, 
   {317, 0.008971794869254923}, {318, 0.008969236739655679}, 
   {319, 0.008966710509512624}, {320, 0.008964215762985301}, 
   {321, 0.008961752090111963}, {322, 0.008959319086678241}, 
   {323, 0.00895691635409405}, {324, 0.00895454349943366}, 
   {325, 0.008952200135251257}, {326, 0.008949885879444858}, 
   {327, 0.0089476003553417}, {328, 0.008945343191407829}, 
   {329, 0.008943114021309317}, {330, 0.008940912483864822}, 
   {331, 0.008938738222802093}, {332, 0.008936590886834609}, 
   {333, 0.00893447012939158}, {334, 0.008932375608853477}, 
   {335, 0.008930306988260583}, {336, 0.008928263935099118}, 
   {337, 0.008926246121733353}, {338, 0.008924253224680895}, 
   {339, 0.008922284925186244}, {340, 0.008920340908519564}, 
   {341, 0.008918420864579241}, {342, 0.008916524487227757}, 
   {343, 0.008914651474587143}, {344, 0.008912801528897155}, 
   {345, 0.008910974356400592}, {346, 0.008909169667303355}, 
   {347, 0.00890738717569998}, {348, 0.008905626599635822}, 
   {349, 0.008903887660848597}, {350, 0.008902170084910788}, 
   {351, 0.008900473601013998}, {352, 0.008898797942034742}, 
   {353, 0.008897142844387251}, {354, 0.008895508047982706}, 
   {355, 0.008893893296327263}, {356, 0.00889229833622059}, 
   {357, 0.008890722917945237}, {358, 0.00888916679497076}, 
   {359, 0.008887629724207535}, {360, 0.00888611146567771}, 
   {361, 0.008884611782620733}, {362, 0.008883130441423581}, 
   {363, 0.00888166721156532}, {364, 0.008880221865489663}, 
   {365, 0.008878794178826976}, {366, 0.00887738392998664}, 
   {367, 0.008875990900321354}, {368, 0.008874614874191925}, 
   {369, 0.008873255638616054}, {370, 0.00887191298355668}, 
   {371, 0.008870586701621478}, {372, 0.008869276588188516}, 
   {373, 0.00886798244129742}, {374, 0.008866704061647005}, 
   {375, 0.008865441252455992}, {376, 0.008864193819654143}, 
   {377, 0.008862961571569256}, {378, 0.00886174431907999}, 
   {379, 0.008860541875491845}, {380, 0.008859354056594788}, 
   {381, 0.008858180680523908}, {382, 0.008857021567741078}, 
   {383, 0.008855876541147684}, {384, 0.008854745425740754}, 
   {385, 0.0088536280489811}, {386, 0.00885252424042839}, 
   {387, 0.008851433831917627}, {388, 0.008850356657379394}, 
   {389, 0.008849292552953561}, {390, 0.008848241356829562}, 
   {391, 0.008847202909289753}, {392, 0.008846177052701002}, 
   {393, 0.008845163631423736}, {394, 0.008844162491768984}, 
   {395, 0.008843173482156297}, {396, 0.008842196452783519}, 
   {397, 0.008841231255851307}, {398, 0.008840277745437478}, 
   {399, 0.008839335777462726}, {400, 0.008838405209680784}, 
   {401, 0.00883748590169749}, {402, 0.008836577714895561}, 
   {403, 0.00883568051240935}, {404, 0.008834794159066923}, 
   {405, 0.008833918521488737}, {406, 0.008833053467943719}, 
   {407, 0.008832198868413316}, {408, 0.008831354594496169}, 
   {409, 0.00883052051941735}, {410, 0.008829696518011094}, 
   {411, 0.008828882466627719}, {412, 0.00882807824334771}, 
   {413, 0.008827283727632676}, {414, 0.00882649880054387}, 
   {415, 0.008825723344602038}, {416, 0.00882495724385394}, 
   {417, 0.008824200383705997}, {418, 0.008823452651192165}, 
   {419, 0.008822713934599194}, {420, 0.008821984123686325}, 
   {421, 0.00882126310953694}, {422, 0.008820550784697973}, 
   {423, 0.008819847043030366}, {424, 0.008819151779663154}, 
   {425, 0.008818464891112932}, {426, 0.008817786275215306}, 
   {427, 0.008817115830987857}, {428, 0.008816453458738122}, 
   {429, 0.00881579906010375}, {430, 0.008815152537824536}, 
   {431, 0.008814513795981988}, {432, 0.008813882739738654}, 
   {433, 0.008813259275521013}, {434, 0.008812643310904662}, 
   {435, 0.00881203475459206}, {436, 0.008811433516418147}, 
   {437, 0.008810839507398175}, {438, 0.0088102526395936}, 
   {439, 0.008809672826167994}, {440, 0.00880909998137617}, 
   {441, 0.008808534020550096}, {442, 0.008807974860057133}, 
   {443, 0.008807422417301886}, {444, 0.00880687661074242}, 
   {445, 0.00880633735979397}, {446, 0.008805804584893698}, 
   {447, 0.008805278207506095}, {448, 0.008804758149936049}, 
   {449, 0.008804244335630318}, {450, 0.008803736688843895}, 
   {451, 0.00880323513487254}, {452, 0.008802739599840181}, 
   {453, 0.008802250010816618}, {454, 0.00880176629579012}, 
   {455, 0.008801288383600614}, {456, 0.008800816204045898}, 
   {457, 0.008800349687704526}, {458, 0.008799888766042725}, 
   {459, 0.008799433371343812}, {460, 0.008798983436775487}, 
   {461, 0.008798538896244304}, {462, 0.008798099684580674}, 
   {463, 0.008797665737384497}, {464, 0.008797236990970273}, 
   {465, 0.008796813382526764}, {466, 0.008796394849948947}, 
   {467, 0.008795981331872463}, {468, 0.0087955727678742}, 
   {469, 0.00879516909798857}, {470, 0.008794770263217547}, 
   {471, 0.008794376205149113}, {472, 0.008793986866170537}, 
   {473, 0.008793602189304101}, {474, 0.008793222118313977}, 
   {475, 0.008792846597715082}, {476, 0.008792475572543404}, 
   {477, 0.008792108988621353}, {478, 0.00879174679239029}, 
   {479, 0.008791388931014646}, {480, 0.008791035352183766}, 
   {481, 0.008790686004333303}, {482, 0.008790340836516567}, 
   {483, 0.008789999798354115}, {484, 0.008789662840105256}, 
   {485, 0.008789329912621397}, {486, 0.008789000967378852}, 
   {487, 0.00878867595648484}, {488, 0.008788354832576672}, 
   {489, 0.008788037548791039}, {490, 0.008787724059043748}, 
   {491, 0.008787414317626788}, {492, 0.008787108279460757}, 
   {493, 0.008786805899982264}, {494, 0.008786507135202829}, 
   {495, 0.008786211941658554}, {496, 0.008785920276466777}, 
   {497, 0.00878563209712635}, {498, 0.008785347361841592}, 
   {499, 0.0087850660291372}}}}
