{400, 40, {{{0.25090796147988165, 0.005950916408094366, -0.05437495039251698, 
    0.05711541952381474}, {0.005950916408094238, -0.29890398874939067, 
    -0.04163624865566108, -0.03713455398891804}, 
   {-0.05437495039251671, -0.04163624865566056, 0.014574517002593447, 
    -0.16485091726345774}, {0.057115419523814194, -0.03713455398891793, 
    -0.16485091726345794, 0.024350715540538127}}, 
  {{0.23585332937081224, 0.05378479996011567, 0.0027238508630842645, 
    -0.051412698695952816}, {0.053784799960116175, 0.022032240735399028, 
    -0.035008572264832435, -0.14790843621736052}, 
   {0.0027238508630843283, -0.03500857226483199, -0.2804546855163377, 
    -0.03860575571442166}, {-0.051412698695953454, -0.14790843621736058, 
    -0.03860575571442195, 0.013469985283885372}}, 
  {{0.24727714820274685, -0.057539554605880464, 0.052381743415132645, 
    -0.008599304889744407}, {-0.05753955460588003, 0.027811851192526653, 
    -0.15795965520574795, -0.03459189896725679}, 
   {0.052381743415132666, -0.15795965520574806, 0.00942303295734735, 
    -0.042755749390636366}, {-0.00859930488974431, -0.03459189896725657, 
    -0.042755749390636824, -0.2938034203782641}}}, 
 {{{0. + 0.9999999999999986*I, -0.5008057034646948, -0.5274588167401499, 
    -0.5160505615671314}, {0.5008057034646948, 0. + 0.9999999999999988*I, 
    -0.5417978910786022, 0.5486086642541589}, {0.5274588167401499, 
    0.5417978910786022, 0. + 1.0000000000000007*I, -0.5282306857646596}, 
   {0.5160505615671314, -0.5486086642541589, 0.5282306857646596, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999991*I, 
    -0.5008057034646928, -0.5274588167401525, -0.5160505615671305}, 
   {0.5008057034646928, 0. + 0.999999999999999*I, -0.5417978910786013, 
   {368, 0.01242651325085184}, {369, 0.012414092011342626}, 
   {370, 0.012401568501140704}, {371, 0.012391127378627659}, 
   {372, 0.012384545060276475}, {373, 0.012382880587368004}, 
   {374, 0.012386292523490309}, {375, 0.01239400620746429}, 
   {376, 0.0124044374386853}, {377, 0.012415460826107236}, 
   {378, 0.012424790177511386}, {379, 0.01243041410165488}, 
   {380, 0.012431007961568947}, {381, 0.012426233635688325}, 
   {382, 0.012416850858766574}, {383, 0.012404600788516785}, 
   {384, 0.012391875720456552}, {385, 0.012381242029890003}, 
   {386, 0.012374919126790215}, {387, 0.012374325451189827}, 
   {388, 0.012379784115138227}, {389, 0.012390444558542374}, 
   {390, 0.01240443331031731}, {391, 0.012419204661541791}, 
   {392, 0.012432025491826582}, {393, 0.012440501614015765}, 
   {394, 0.012443041233905484}, {395, 0.012439160313495262}, 
   {396, 0.012429566868271891}, {397, 0.01241601065995713}, 
   {398, 0.012400937456497386}, {399, 0.01238702655424074}}}}
