{500, 40, {{{0.3975248639732372, 0.03316975200513704, -0.008310655456546362, 
    0.0014315311383454178}, {0.03316975200513704, -0.9626042869766351, 
    -0.020358999018871473, 0.004009540522758355}, 
   {-0.008310655456546363, -0.020358999018871456, 0.0064320695153919395, 
    -0.18052697509175547}, {0.001431531138345412, 0.0040095405227583555, 
    -0.18052697509175544, 0.006350352771262874}}, 
  {{0.050597072221598274, -0.007094433938685289, -0.7941425509229564, 
    -0.007134193123774545}, {-0.007094433938685277, 0.0005284935958820857, 
    -0.014520722511378608, -0.03499667237822985}, 
   {-0.7941425509229563, -0.014520722511378587, -0.08397143928295807, 
    -0.014253265385934199}, {-0.007134193123774565, -0.03499667237822983, 
    -0.014253265385934173, 0.0005321394881031335}}, 
  {{0.3975366412272394, 0.0014719919488060383, -0.008352749661775585, 
    0.03263702726966505}, {0.0014719919488060526, 0.0063424910196625515, 
    -0.1805471018514063, 0.004032263276355692}, {-0.008352749661775608, 
    -0.1805471018514063, 0.006432276111791368, -0.020316997797810248}, 
   {0.03263702726966506, 0.004032263276355702, -0.020316997797810286, 
    -0.9626428269131265}}}, 
 {{{0. + 1.0000000000000002*I, -1.4956974748669*^-10, 0, 
    1.6459347395531922*^-10}, {1.4956974748669*^-10, 
    0. + 1.0000000000000038*I, 1.6870802628770033*^-10, 0}, 
   {0, -1.6870802628770033*^-10, 0. + 1.*I, -1.6251713986455352*^-10}, 
   {-1.6459347395531922*^-10, 0, 1.6251713986455352*^-10, 
    0. + 0.9999999999999996*I}}, {{0. + 1.0000000000000009*I, 
    -1.4956971436588076*^-10, 0, 1.645934212343393*^-10}, 
   {1.4956971436588076*^-10, 0. + 1.*I, 1.6870800760146331*^-10, 0}, 
   {0, -1.6870800760146331*^-10, 0. + 0.9999999999999991*I, 
    -1.625171563573492*^-10}, {-1.645934212343393*^-10, 0, 
    1.625171563573492*^-10, 0. + 1.0000000000000002*I}}}, {0, 0}, 
 {{-1.2803398747248467}, {-1.40242511004867}, {-1.2803398747248467}, 
   {204, 7.305553102711789*^-12}, {205, 7.225156053689766*^-12}, 
   {206, 7.150535387057418*^-12}, {207, 7.081163399750857*^-12}, 
   {208, 7.016507712923725*^-12}, {209, 6.956096832697774*^-12}, 
   {210, 6.89947920849215*^-12}, {211, 6.8461814432782256*^-12}, 
   {212, 6.795799273140597*^-12}, {213, 6.747968481740143*^-12}, 
   {214, 6.702288848924421*^-12}, {215, 6.658433761585743*^-12}, 
   {216, 6.616105265361176*^-12}, {217, 6.575011003545917*^-12}, 
   {218, 6.534872432584901*^-12}, {219, 6.495472987959232*^-12}, 
   {220, 6.456620970915146*^-12}, {221, 6.418083423193277*^-12}, 
   {222, 6.379764966452843*^-12}, {223, 6.341514908964907*^-12}, 
   {224, 6.303246319334495*^-12}, {225, 6.264898375389109*^-12}, 
   {226, 6.2264309391855*^-12}, {227, 6.18784648353102*^-12}, 
   {228, 6.149170038622726*^-12}, {229, 6.11043486272327*^-12}, 
   {230, 6.07173624423852*^-12}, {231, 6.033164838349939*^-12}, 
   {232, 5.994809170425691*^-12}, {233, 5.956823520917522*^-12}, 
   {234, 5.91934222442728*^-12}, {235, 5.882480183355763*^-12}, 
   {236, 5.846385578010998*^-12}, {237, 5.8111916520363855*^-12}, 
   {238, 5.7770242846242186*^-12}, {239, 5.743989938607827*^-12}, 
   {240, 5.712195196561558*^-12}, {241, 5.681711005354522*^-12}, 
   {242, 5.652591322836579*^-12}, {243, 5.6248978018993456*^-12}, 
   {244, 5.598657500025283*^-12}, {245, 5.573874063032388*^-12}, 
   {246, 5.55054757488059*^-12}, {247, 5.5286635162461116*^-12}, 
   {248, 5.5081906218844845*^-12}, {249, 5.4890931636001266*^-12}, 
   {250, 5.471322826992614*^-12}, {251, 5.454818125464481*^-12}, 
   {252, 5.439471689653321*^-12}, {253, 5.42526191080218*^-12}, 
   {254, 5.411925993189804*^-12}, {255, 5.3991892103209386*^-12}, 
   {256, 5.386906967117292*^-12}, {257, 5.3806448999887975*^-12}, 
   {258, 5.436840087693006*^-12}, {259, 5.7379824571707305*^-12}, 
   {260, 6.1057236003604314*^-12}, {261, 6.22504541239571*^-12}, 
   {262, 6.228144954125627*^-12}, {263, 6.262277816830194*^-12}, 
   {264, 6.291590540628374*^-12}, {265, 6.293844491850599*^-12}, 
   {266, 6.29893265817552*^-12}, {267, 6.313437668394195*^-12}, 
   {268, 6.324365473982389*^-12}, {269, 6.3304221038364035*^-12}, 
   {270, 6.336738534026871*^-12}, {271, 6.3433807533667455*^-12}, 
   {272, 6.348723472888715*^-12}, {273, 6.353347242990593*^-12}, 
   {274, 6.358027096186591*^-12}, {275, 6.36257422951006*^-12}, 
   {276, 6.366759881894546*^-12}, {277, 6.370753418221864*^-12}, 
   {278, 6.3746575567537375*^-12}, {279, 6.378441266781832*^-12}, 
   {280, 6.38210943498981*^-12}, {281, 6.385684997149876*^-12}, 
   {282, 6.389203041870516*^-12}, {283, 6.392660916770607*^-12}, 
   {284, 6.396067331642316*^-12}, {285, 6.399449746087792*^-12}, 
   {286, 6.4027826890189155*^-12}, {287, 6.406074851261387*^-12}, 
   {288, 6.409358641111678*^-12}, {289, 6.41263532785037*^-12}, 
   {290, 6.415885787726103*^-12}, {291, 6.419110866509997*^-12}, 
   {292, 6.422363663350244*^-12}, {293, 6.425610212268166*^-12}, 
   {294, 6.428834607882489*^-12}, {295, 6.432081855663574*^-12}, 
   {296, 6.435338898728563*^-12}, {297, 6.438600005244901*^-12}, 
   {298, 6.4418672432405364*^-12}, {299, 6.445156338333557*^-12}, 
   {300, 6.448478045768658*^-12}, {301, 6.451805206001691*^-12}, 
   {302, 6.455156588107149*^-12}, {303, 6.4585364299223665*^-12}, 
   {304, 6.4619450388842535*^-12}, {305, 6.4653815915535515*^-12}, 
   {306, 6.4688558249615094*^-12}, {307, 6.472368251195665*^-12}, 
   {308, 6.475914912582216*^-12}, {309, 6.479495659863379*^-12}, 
   {310, 6.483131669133093*^-12}, {311, 6.4867974973882075*^-12}, 
   {312, 6.490517178512151*^-12}, {313, 6.494293687069053*^-12}, 
   {314, 6.4981149843081925*^-12}, {315, 6.501988010876984*^-12}, 
   {316, 6.505919252326256*^-12}, {317, 6.509911075130311*^-12}, 
   {318, 6.5139641926111*^-12}, {319, 6.518078931376864*^-12}, 
   {320, 6.522261644166271*^-12}, {321, 6.526508350827948*^-12}, 
   {322, 6.530817312675574*^-12}, {323, 6.535196096744049*^-12}, 
   {324, 6.539650155402729*^-12}, {325, 6.544183333278448*^-12}, 
   {326, 6.5487871502621286*^-12}, {327, 6.553458818917841*^-12}, 
   {328, 6.558209832407583*^-12}, {329, 6.563041512793783*^-12}, 
   {330, 6.5679402176612024*^-12}, {331, 6.572919392867561*^-12}, 
   {332, 6.577963862435341*^-12}, {333, 6.583089051949624*^-12}, 
   {334, 6.58828380438708*^-12}, {335, 6.593547637655087*^-12}, 
   {336, 6.598877732426922*^-12}, {337, 6.604257596690545*^-12}, 
   {338, 6.609713535758859*^-12}, {339, 6.615218324333375*^-12}, 
   {340, 6.620761376309372*^-12}, {341, 6.626350525639178*^-12}, 
   {342, 6.631987499214164*^-12}, {343, 6.637655964283373*^-12}, 
   {344, 6.643331917272751*^-12}, {345, 6.64904414739226*^-12}, 
   {346, 6.654749160384848*^-12}, {347, 6.660463046292906*^-12}, 
   {348, 6.666173482790293*^-12}, {349, 6.671872237661906*^-12}, 
   {350, 6.677537554658884*^-12}, {351, 6.683170534149114*^-12}, 
   {352, 6.688752372410198*^-12}, {353, 6.6942779365559265*^-12}, 
   {354, 6.6997245993933885*^-12}, {355, 6.7050748298840926*^-12}, 
   {356, 6.710308306806156*^-12}, {357, 6.715384866500399*^-12}, 
   {358, 6.720265885822418*^-12}, {359, 6.724919522197505*^-12}, 
   {360, 6.729278385164858*^-12}, {361, 6.733257346392551*^-12}, 
   {362, 6.736751987030079*^-12}, {363, 6.739673224131154*^-12}, 
   {364, 6.741861527278595*^-12}, {365, 6.743112197473763*^-12}, 
   {366, 6.743249016213274*^-12}, {367, 6.742056556757984*^-12}, 
   {368, 6.739412418842795*^-12}, {369, 6.7353183410077635*^-12}, 
   {370, 6.7303066140567405*^-12}, {371, 6.725736827188442*^-12}, 
   {372, 6.724211697960905*^-12}, {373, 6.729328598911117*^-12}, 
   {374, 6.744063867698848*^-12}, {375, 6.768814577319119*^-12}, 
   {376, 6.8009668311310934*^-12}, {377, 6.836796860095324*^-12}, 
   {378, 6.8734552628794935*^-12}, {379, 6.909450708772659*^-12}, 
   {380, 6.944393553395587*^-12}, {381, 6.978523244635304*^-12}, 
   {382, 7.012377034266423*^-12}, {383, 7.046466423375434*^-12}, 
   {384, 7.081277310605923*^-12}, {385, 7.117221294227086*^-12}, 
   {386, 7.15465940892793*^-12}, {387, 7.193878256746926*^-12}, 
   {388, 7.2350814297068264*^-12}, {389, 7.278321946882909*^-12}, 
   {390, 7.323415008866611*^-12}, {391, 7.369715896879079*^-12}, 
   {392, 7.415963433204325*^-12}, {393, 7.460067141110074*^-12}, 
   {394, 7.499067814002339*^-12}, {395, 7.529785736314745*^-12}, 
   {396, 7.54993595284505*^-12}, {397, 7.559530397941614*^-12}, 
   {398, 7.561313704788523*^-12}, {399, 7.559677043033928*^-12}, 
   {400, 7.559055227381024*^-12}, {401, 7.562787977585*^-12}, 
   {402, 7.572993592785729*^-12}, {403, 7.590787107097808*^-12}, 
   {404, 7.616478863120623*^-12}, {405, 7.649966600085751*^-12}, 
   {406, 7.690746379017109*^-12}, {407, 7.738085819033612*^-12}, 
   {408, 7.790981699944066*^-12}, {409, 7.84822095205153*^-12}, 
   {410, 7.908489893580625*^-12}, {411, 7.970422967315767*^-12}, 
   {412, 8.032697807584891*^-12}, {413, 8.094215461258662*^-12}, 
   {414, 8.154111153777587*^-12}, {415, 8.211592803523003*^-12}, 
   {416, 8.265374256056947*^-12}, {417, 8.312978298314266*^-12}, 
   {418, 8.351517265549617*^-12}, {419, 8.380936221208376*^-12}, 
   {420, 8.406498331419284*^-12}, {421, 8.436275472639632*^-12}, 
   {422, 8.47648216140452*^-12}, {423, 8.529906462138373*^-12}, 
   {424, 8.597757067255773*^-12}, {425, 8.681882506034787*^-12}, 
   {426, 8.785916625005406*^-12}, {427, 8.917170233958603*^-12}, 
   {428, 9.091137865082594*^-12}, {429, 9.340000780743275*^-12}, 
   {430, 9.712539829942336*^-12}, {431, 1.0086650705054983*^-11}, 
   {432, 9.937785754881406*^-12}, {433, 9.503851017958104*^-12}, 
   {434, 9.287490315602184*^-12}, {435, 9.26736310543763*^-12}, 
   {436, 9.257297021591526*^-12}, {437, 9.267441865792552*^-12}, 
   {438, 9.351755440859251*^-12}, {439, 9.494119416483894*^-12}, 
   {440, 9.692764496507869*^-12}, {441, 1.0028035943036479*^-11}, 
   {442, 1.075927155207762*^-11}, {443, 1.3168461760608695*^-11}, 
   {444, 1.2829458143381122*^-11}, {445, 1.0295182542819582*^-11}, 
   {446, 9.474566943883093*^-12}, {447, 9.834414420289557*^-12}, 
   {448, 9.760540960716765*^-12}, {449, 9.511825861567935*^-12}, 
   {450, 9.589371423372672*^-12}, {451, 9.780565375830431*^-12}, 
   {452, 9.878960162432668*^-12}, {453, 9.967439958237707*^-12}, 
   {454, 1.0063711280691364*^-11}, {455, 1.0038413969465203*^-11}, 
   {456, 9.871441916224053*^-12}, {457, 9.689864734316554*^-12}, 
   {458, 9.569285156819009*^-12}, {459, 9.49432669508563*^-12}, 
   {460, 9.44734171093314*^-12}, {461, 9.428804098799368*^-12}, 
   {462, 9.426429374609142*^-12}, {463, 9.40762636159781*^-12}, 
   {464, 9.338247864705732*^-12}, {465, 9.216585045287765*^-12}, 
   {466, 9.080308618577174*^-12}, {467, 8.970855948362424*^-12}, 
   {468, 8.916400338317663*^-12}, {469, 8.96671297733323*^-12}, 
   {470, 9.319568647182858*^-12}, {471, 1.0536462078208518*^-11}, 
   {472, 9.391987869304836*^-12}, {473, 7.98038024291436*^-12}, 
   {474, 7.85936079041243*^-12}, {475, 7.910051821817867*^-12}, 
   {476, 8.038807634032452*^-12}, {477, 8.429624889417536*^-12}, 
   {478, 8.704178735579817*^-12}, {479, 8.94430309895942*^-12}, 
   {480, 9.348908260248438*^-12}, {481, 9.886135571926503*^-12}, 
   {482, 9.519067971057598*^-12}, {483, 9.91236341690359*^-12}, 
   {484, 1.046817604700196*^-11}, {485, 1.1067265908616978*^-11}, 
   {486, 1.1669017096969763*^-11}, {487, 1.2170109800987454*^-11}, 
   {488, 1.2588784995864422*^-11}, {489, 1.2982420668555794*^-11}, 
   {490, 4.6571615973358157*^-11}, {491, 3.2657152834343826*^-11}, 
   {492, 1.9120906689176204*^-11}, {493, 4.8915736321535775*^-12}, 
   {494, 6.833738182544735*^-12}, {495, 1.1721302655167543*^-11}, 
   {496, 7.941473865346666*^-11}, {497, 4.6905397488250725*^-11}, 
   {498, 3.5668235970469434*^-12}, {499, 5.687328844806176*^-12}}}}
