{400, 40, {{{0.476098043784128, 0.21069499836891675, -0.011056086537117411, 
    0.008885054871644461}, {0.2106949983689168, -0.8463336431780104, 
    -0.011454893520148682, 0.005423020807430993}, 
   {-0.011056086537117395, -0.011454893520148777, 0.023765248354032445, 
    -0.1730001863998682}, {0.00888505487164447, 0.005423020807430999, 
    -0.17300018639986803, -0.015611273888903817}}, 
  {{0.4761782530471927, 0.011217960512463893, -0.21001864081137625, 
    -0.009117418794182264}, {0.011217960512463881, 0.023783312075803885, 
    -0.01146277950463755, -0.17303050701756778}, 
   {-0.21001864081137603, -0.011462779504637515, -0.8465475738311633, 
    0.005549752311404303}, {-0.00911741879418227, -0.1730305070175677, 
    0.005549752311404268, -0.01559673662611058}}, 
  {{0.5045848279829275, 0.040654989939051964, -0.04059700189124462, 
    -0.0007797613407596387}, {0.04065498993905187, 0.00520632688729265, 
    -0.21996590982792896, 0.0063221269168254515}, 
   {-0.0405970018912446, -0.219965909827929, 0.005139782206890738, 
    0.006431235289380891}, {-0.0007797613407596558, 0.006322126916825399, 
    0.006431235289380953, -0.9063923858975862}}}, 
 {{{0. + 1.0000000000000004*I, -0.06092250753766426, -0.06091316600807744, 
    0.1861361428055831}, {0.06092250753766426, 0. + 0.9999999999999991*I, 
    0.20036529597073355, 0.08690882656928106}, {0.06091316600807744, 
    -0.20036529597073355, 0. + 0.9999999999999994*I, -0.08691279232664449}, 
   {-0.1861361428055831, -0.08690882656928106, 0.08691279232664449, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999996*I, 
    -0.06092250753766435, -0.06091316600807736, 0.1861361428055831}, 
   {0.06092250753766435, 0. + 0.9999999999999998*I, 0.20036529597073344, 
    0.08690882656928123}, {0.06091316600807736, -0.20036529597073344, 
    0. + 1.*I, -0.08691279232664437}, {-0.1861361428055831, 
    -0.08690882656928123, 0.08691279232664437, 0. + 1.0000000000000007*I}}}, 
   {360, 0.010701467362329218}, {361, 0.01071590025660513}, 
   {362, 0.01072992093570275}, {363, 0.010743538851333822}, 
   {364, 0.010756763381691509}, {365, 0.01076960382215288}, 
   {366, 0.010782069376709193}, {367, 0.010794169150097233}, 
   {368, 0.010805912140606295}, {369, 0.010817307233535592}, 
   {370, 0.010828363195270982}, {371, 0.010839088667962455}, 
   {372, 0.010849492164765212}, {373, 0.010859582065626209}, 
   {374, 0.010869366613584975}, {375, 0.010878853911561162}, 
   {376, 0.010888051919609527}, {377, 0.010896968452607392}, 
   {378, 0.01090561117835738}, {379, 0.010913987616077073}, 
   {380, 0.010922105135252111}, {381, 0.010929970954832207}, 
   {382, 0.010937592142742545}, {383, 0.010944975615695665}, 
   {384, 0.010952128139276294}, {385, 0.010959056328284542}, 
   {386, 0.01096576664731419}, {387, 0.010972265411550526}, 
   {388, 0.010978558787768558}, {389, 0.010984652795514534}, 
   {390, 0.010990553308456028}, {391, 0.010996266055884673}, 
   {392, 0.011001796624357005}, {393, 0.011007150459459363}, 
   {394, 0.011012332867686155}, {395, 0.011017349018415378}, 
   {396, 0.011022203945973565}, {397, 0.01102690255177781}, 
   {398, 0.011031449606544334}, {399, 0.011035849752555709}}}}
