{385, 40, {{{0.4457725693897195, 0.2829347820983367, -0.015922775169970486, 
    0.011125662690759474}, {0.28293478209833667, -0.8016318733995842, 
    -0.019864762727004787, 0.007849120773342978}, 
   {-0.015922775169970465, -0.019864762727004725, 0.03530921931837187, 
    -0.16867649675016377}, {0.011125662690759429, 0.007849120773343002, 
    -0.16867649675016383, -0.022463509402171594}}, 
  {{0.4457726052454781, 0.015922822266181545, -0.28293458379286474, 
    -0.011125729589508908}, {0.015922822266181524, 0.035309230347596615, 
    -0.019864764258024536, -0.1686765112298722}, 
   {-0.28293458379286485, -0.019864764258024626, -0.8016319623592649, 
    0.007849175747538484}, {-0.011125729589508913, -0.16867651122987223, 
    0.007849175747538479, -0.022463502259885394}}, 
  {{0.4914499015297745, 0.048680969633189575, -0.048680951467338016, 
    -2.416149279021045*^-7}, {0.048680969633189554, 0.007852150031471562, 
    -0.22950579925253461, 0.01094673567198012}, {-0.04868095146733794, 
    -0.22950579925253461, 0.007852125489300787, 0.0109467784843107}, 
   {-2.4161492788653066*^-7, 0.010946735671980115, 0.01094677848431075, 
    -0.899037713791219}}}, 
 {{{0. + 0.9999999999999982*I, -0.05799071566336583, -0.05799071371303405, 
    0.21146713267385583}, {0.05799071566336583, 0. + 0.9999999999999987*I, 
    0.2326656777498964, 0.09543886491295057}, {0.05799071371303405, 
    -0.2326656777498964, 0. + 0.9999999999999981*I, -0.09543886250049306}, 
   {-0.21146713267385583, -0.09543886491295057, 0.09543886250049306, 
    0. + 1.0000000000000009*I}}, 
  {{0. + 0.999999999999999*I, -0.057990715663365805, -0.057990713713034, 
    0.21146713267385578}, {0.057990715663365805, 0. + 0.9999999999999997*I, 
    0.23266567774989622, 0.09543886491295052}, {0.057990713713034, 
    -0.23266567774989622, 0. + 0.9999999999999997*I, -0.09543886250049317}, 
   {-0.21146713267385578, -0.09543886491295052, 0.09543886250049317, 
   {349, 0.016015807178722488}, {350, 0.01601580717927154}, 
   {351, 0.01601580717978598}, {352, 0.016015807180267058}, 
   {353, 0.016015807180715942}, {354, 0.01601580718113363}, 
   {355, 0.016015807181521777}, {356, 0.016015807181881874}, 
   {357, 0.016015807182215222}, {358, 0.016015807182523146}, 
   {359, 0.016015807182807543}, {360, 0.016015807183069403}, 
   {361, 0.016015807183310447}, {362, 0.01601580718353186}, 
   {363, 0.016015807183734885}, {364, 0.016015807183921184}, 
   {365, 0.01601580718409142}, {366, 0.016015807184247034}, 
   {367, 0.016015807184389254}, {368, 0.016015807184518633}, 
   {369, 0.016015807184636997}, {370, 0.016015807184744157}, 
   {371, 0.016015807184841833}, {372, 0.016015807184930272}, 
   {373, 0.016015807185010347}, {374, 0.016015807185083292}, 
   {375, 0.016015807185148976}, {376, 0.016015807185208557}, 
   {377, 0.016015807185262076}, {378, 0.016015807185310503}, 
   {379, 0.016015807185354128}, {380, 0.016015807185393326}, 
   {381, 0.016015807185428638}, {382, 0.0160158071854602}, 
   {383, 0.01601580718548872}, {384, 0.016015807185514055}}}}
