{400, 40, {{{0.5205829249246857, 0.021525454977956056, 0.0002474087777719629, 
    0.0004225382009301498}, {0.021525454977956007, -0.9209303796442354, 
    -0.0006042186502718833, 0.0010222061744988061}, 
   {0.0002474087777719228, -0.0006042186502718118, 0.002910119943833851, 
    -0.19323221107301827}, {0.00042253820093017324, 0.0010222061744988166, 
    -0.19323221107301808, -0.0013664229353729474}}, 
  {{0.52058295716341, -0.0002463992238788713, -0.021521298221717562, 
    -0.0004238922089282274}, {-0.00024639922387880873, 0.0029101035068232655, 
    -0.0006042387627517097, -0.1932321902101063}, 
   {-0.021521298221717583, -0.0006042387627517605, -0.9209304865148896, 
    0.0010222677480348388}, {-0.00042389220892822703, -0.19323219021010643, 
    0.0010222677480348696, -0.0013664392685898586}}, 
  {{0.5239142733288045, 0.006251944869978473, -0.006251620468772232, 
    -4.223863779008147*^-6}, {0.006251944869978444, -3.3638288525524983*^-6, 
    -0.20123974223117513, 0.0001335761714362145}, 
   {-0.006251620468772241, -0.20123974223117522, -3.428891311300355*^-6, 
    0.00013366590042192977}, {-4.22386377900837*^-6, 0.000133576171436134, 
    0.00013366590042186016, -0.9268130785583197}}}, 
 {{{0. + 1.0000000000000004*I, -0.037107200984458855, -0.037107057594633716, 
    0.07692913788593025}, {0.037107200984458855, 0. + 1.0000000000000002*I, 
    0.08467666852527239, 0.04161037989897894}, {0.037107057594633716, 
    -0.08467666852527239, 0. + 0.9999999999999987*I, -0.041610537754015166}, 
   {-0.07692913788593025, -0.04161037989897894, 0.041610537754015166, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000004*I, 
    -0.03710720098445885, -0.03710705759463378, 0.07692913788593018}, 
   {0.03710720098445885, 0. + 0.9999999999999993*I, 0.08467666852527238, 
    0.04161037989897917}, {0.03710705759463378, -0.08467666852527238, 
    0. + 1.*I, -0.041610537754015325}, {-0.07692913788593018, 
    -0.04161037989897917, 0.041610537754015325, 0. + 0.9999999999999993*I}}}, 
 {0, 0}, {{-1.271286607429924}, {-1.4681346433523712}, {-1.2717367327750555}, 
  {{2, 0.01493782723285643}, {3, 0.014182797892042763}, 
   {332, 0.002757165085748212}, {333, 0.0027583661751536975}, 
   {334, 0.002759532178529829}, {335, 0.00276066408826271}, 
   {336, 0.0027617628706275415}, {337, 0.0027628294663552084}, 
   {338, 0.0027638647911942694}, {339, 0.002764869736468402}, 
   {340, 0.0027658451696277115}, {341, 0.002766791934793929}, 
   {342, 0.002767710853299712}, {343, 0.0027686027242207365}, 
   {344, 0.002769468324900707}, {345, 0.002770308411469334}, 
   {346, 0.0027711237193524295}, {347, 0.002771914963773667}, 
   {348, 0.002772682840249509}, {349, 0.0027734280250744456}, 
   {350, 0.002774151175799036}, {351, 0.002774852931698758}, 
   {352, 0.0027755339142346456}, {353, 0.0027761947275050736}, 
   {354, 0.0027768359586893003}, {355, 0.002777458178481796}, 
   {356, 0.002778061941518203}, {357, 0.0027786477867922967}, 
   {358, 0.0027792162380648328}, {359, 0.0027797678042631056}, 
   {360, 0.0027803029798725795}, {361, 0.0027808222453187988}, 
   {362, 0.002781326067343044}, {363, 0.002781814899366799}, 
   {364, 0.0027822891818500726}, {365, 0.0027827493426408386}, 
   {366, 0.0027831957973160288}, {367, 0.002783628949514785}, 
   {368, 0.0027840491912639238}, {369, 0.002784456903295451}, 
   {370, 0.002784852455356443}, {371, 0.00278523620651136}, 
   {372, 0.002785608505436979}, {373, 0.002785969690710001}, 
   {374, 0.002786320091087668}, {375, 0.002786660025780651}, 
   {376, 0.0027869898047200477}, {377, 0.0027873097288168775}, 
   {378, 0.0027876200902149794}, {379, 0.0027879211725375078}, 
   {380, 0.002788213251127639}, {381, 0.0027884965932816414}, 
   {382, 0.0027887714584769}, {383, 0.0027890380985939097}, 
   {384, 0.002789296758131777}, {385, 0.002789547674418833}, 
   {386, 0.0027897910778165312}, {387, 0.0027900271919188307}, 
   {388, 0.0027902562337460725}, {389, 0.0027904784139332725}, 
   {390, 0.002790693936913135}, {391, 0.0027909030010949435}, 
   {392, 0.002791105799037712}, {393, 0.0027913025176190716}, 
   {394, 0.0027914933381990407}, {395, 0.0027916784367800697}, 
   {396, 0.0027918579841619312}, {397, 0.0027920321460924357}, 
   {398, 0.0027922010834141365}, {399, 0.0027923649522073116}}}}
