{391, 40, {{{0.522438003100917, 0.011516719577977499, 0.0002546409538797902, 
    0.00015203082254693106}, {0.011516719577977515, -0.9253826449685186, 
    -0.0003388082206698282, 0.0006216151355012318}, 
   {0.0002546409538797772, -0.0003388082206698178, 0.0016729665005029628, 
    -0.1955070690599459}, {0.00015203082254694955, 0.0006216151355012626, 
    -0.19550706905994578, -0.0007423772954461093}}, 
  {{0.5224380031002962, -0.00025464099555733036, -0.01151671974937284, 
    -0.000152030767159434}, {-0.0002546409955573217, 0.0016729665009494626, 
    -0.0003388082201923403, -0.1955070690605912}, 
   {-0.011516719749372906, -0.0003388082201923484, -0.9253826449662713, 
    0.0006216151341790489}, {-0.00015203076715939728, -0.19550706906059126, 
    0.0006216151341790729, -0.0007423772949814287}}, 
  {{0.5243603822123566, 0.0034936574122284678, -0.003493657425497964, 
    1.7280710955581734*^-10}, {0.0034936574122284335, 
    -0.000030659987169730555, -0.20011296439175358, 0.000043068937915358946}, 
   {-0.003493657425498004, -0.20011296439175358, -0.000030659985666064656, 
    0.00004306893584533252}, {1.7280713722544153*^-10, 
    0.00004306893791534054, 0.000043068935845293744, -0.9287289073356413}}}, 
 {{{0. + 1.0000000000000009*I, -0.02876888556646774, -0.028768885571519166, 
    0.058629766458015195}, {0.02876888556646774, 0. + 1.0000000000000016*I, 
    0.06463841432901599, 0.03200942045134218}, {0.028768885571519166, 
    -0.06463841432901599, 0. + 0.9999999999999998*I, -0.03200942044584976}, 
   {-0.058629766458015195, -0.03200942045134218, 0.03200942044584976, 
    0. + 1.*I}}, {{0. + 1.0000000000000007*I, -0.028768885566467783, 
    -0.02876888557151918, 0.05862976645801522}, {0.028768885566467783, 
    0. + 1.0000000000000004*I, 0.06463841432901599, 0.03200942045134227}, 
   {0.02876888557151918, -0.06463841432901599, 0. + 1.*I, 
    -0.03200942044584969}, {-0.05862976645801522, -0.03200942045134227, 
   {319, 0.002081600350215571}, {320, 0.0020816010663287743}, 
   {321, 0.002081601758093294}, {322, 0.002081602426336887}, 
   {323, 0.0020816030718594216}, {324, 0.002081603695433272}, 
   {325, 0.002081604297804705}, {326, 0.0020816048796946955}, 
   {327, 0.0020816054417996882}, {328, 0.002081605984792301}, 
   {329, 0.0020816065093223765}, {330, 0.00208160701601768}, 
   {331, 0.0020816075054846265}, {332, 0.0020816079783089205}, 
   {333, 0.002081608435056537}, {334, 0.002081608876274018}, 
   {335, 0.0020816093024894154}, {336, 0.0020816097142128437}, 
   {337, 0.0020816101119370467}, {338, 0.002081610496137995}, 
   {339, 0.0020816108672754826}, {340, 0.0020816112257937714}, 
   {341, 0.0020816115721217603}, {342, 0.0020816119066741027}, 
   {343, 0.002081612229851137}, {344, 0.0020816125420395374}, 
   {345, 0.0020816128436130657}, {346, 0.0020816131349325386}, 
   {347, 0.0020816134163467717}, {348, 0.002081613688192355}, 
   {349, 0.0020816139507948066}, {350, 0.0020816142044682443}, 
   {351, 0.00208161444951639}, {352, 0.002081614686232465}, 
   {353, 0.0020816149148997773}, {354, 0.0020816151357920163}, 
   {355, 0.002081615349173514}, {356, 0.002081615555299669}, 
   {357, 0.0020816157544172025}, {358, 0.002081615946764397}, 
   {359, 0.002081616132571445}, {360, 0.0020816163120606513}, 
   {361, 0.002081616485446967}, {362, 0.0020816166529378293}, 
   {363, 0.0020816168147336487}, {364, 0.0020816169710282002}, 
   {365, 0.0020816171220083947}, {366, 0.0020816172678550333}, 
   {367, 0.0020816174087425338}, {368, 0.0020816175448397038}, 
   {369, 0.002081617676309255}, {370, 0.0020816178033086527}, 
   {371, 0.0020816179259897714}, {372, 0.0020816180444995494}, 
   {373, 0.002081618158979762}, {374, 0.0020816182695674386}, 
   {375, 0.0020816183763949806}, {376, 0.0020816184795901214}, 
   {377, 0.002081618579276444}, {378, 0.002081618675573246}, 
   {379, 0.0020816187685957738}, {380, 0.00208161885845537}, 
   {381, 0.0020816189452596175}, {382, 0.002081619029112289}, 
   {383, 0.002081619110113831}, {384, 0.002081619188361138}, 
   {385, 0.002081619263947956}, {386, 0.002081619336964627}, 
   {387, 0.002081619407498664}, {388, 0.002081619475634317}, 
   {389, 0.002081619541453273}, {390, 0.0020816196050342985}}}}
