{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.16268230621313606, 0.005534601877665198, 0.05722103437854184, 
    -0.05628612055899908}, {0.0055346018776648315, 0.020822082536045623, 
    0.019051418247915376, 0.15447800520166863}, {0.05722103437854149, 
    0.019051418247916167, 0.21061798022403946, -0.030713636283699795}, 
   {-0.056286120558998516, 0.15447800520166752, -0.030713636283698824, 
    -0.0687577565469492}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000002*I, 0.6793228196672082, 
    0.6780383451465815, 0.21411672161365067}, {-0.6793228196672082, 
    0. + 0.9999999999999992*I, -0.2045751105770294, 0.6870072264862748}, 
   {-0.6780383451465815, 0.2045751105770294, 0. + 0.9999999999999992*I, 
    -0.6704271491245358}, {-0.21411672161365067, -0.6870072264862748, 
    0.6704271491245358, 0. + 1.0000000000000009*I}}, 
  {{0. + 1.*I, 0.6793228196672082, 0.6780383451465815, 0.21411672161365053}, 
   {288, 0.00503751023188084}, {289, 0.0050332574466829755}, 
   {290, 0.005029036725445279}, {291, 0.005024847780243685}, 
   {292, 0.005020690326361937}, {293, 0.005016564082247438}, 
   {294, 0.005012468769467902}, {295, 0.005008404112668279}, 
   {296, 0.005004369839529011}, {297, 0.0050003656807243125}, 
   {298, 0.0049963913698818415}, {299, 0.004992446643542105}, 
   {300, 0.004988531241119692}, {301, 0.0049846449048640395}, 
   {302, 0.004980787379821579}, {303, 0.004976958413797933}, 
   {304, 0.004973157757321376}, {305, 0.004969385163606205}, 
   {306, 0.004965640388517287}, {307, 0.004961923190534469}, 
   {308, 0.004958233330718558}, {309, 0.004954570572676714}, 
   {310, 0.004950934682529285}, {311, 0.004947325428876712}, 
   {312, 0.004943742582767042}, {313, 0.004940185917664037}, 
   {314, 0.004936655209415666}, {315, 0.004933150236223138}, 
   {316, 0.004929670778610405}, {317, 0.004926216619394485}, 
   {318, 0.004922787543655242}, {319, 0.004919383338707035}, 
   {320, 0.004916003794069613}, {321, 0.00491264870144008}, 
   {322, 0.004909317854665244}, {323, 0.004906011049714077}, 
   {324, 0.004902728084650861}, {325, 0.004899468759608883}, 
   {326, 0.004896232876763993}, {327, 0.0048930202403093355}, 
   {328, 0.0048898306564294945}, {329, 0.004886663933276074}, 
   {330, 0.004883519880942734}, {331, 0.004880398311441305}, 
   {332, 0.004877299038677859}, {333, 0.004874221878428996}, 
   {334, 0.004871166648319257}, {335, 0.0048681331677978435}, 
   {336, 0.0048651212581163165}, {337, 0.004862130742306667}, 
   {338, 0.004859161445159293}, {339, 0.004856213193201717}, 
   {340, 0.00485328581467731}, {341, 0.004850379139524609}, 
   {342, 0.004847492999356531}, {343, 0.004844627227440375}, 
   {344, 0.004841781658677811}, {345, 0.00483895612958521}, 
   {346, 0.0048361504782741885}, {347, 0.0048333645444328}, 
   {348, 0.004830598169306411}, {349, 0.004827851195679282}, 
   {350, 0.0048251234678563125}, {351, 0.004822414831645027}, 
   {352, 0.004819725134337767}, {353, 0.004817054224694237}, 
   {354, 0.004814401952924185}, {355, 0.004811768170670447}, 
   {356, 0.004809152730992122}, {357, 0.004806555488348132}, 
   {358, 0.004803976298580746}, {359, 0.004801415018899678}, 
   {360, 0.004798871507866086}, {361, 0.004796345625377089}, 
   {362, 0.004793837232650281}, {363, 0.004791346192208307}, 
   {364, 0.0047888723678645466}, {365, 0.004786415624707327}, 
   {366, 0.004783975829086366}, {367, 0.004781552848597692}, 
   {368, 0.004779146552069637}, {369, 0.0047767568095490485}, 
   {370, 0.004774383492287366}, {371, 0.004772026472726849}, 
   {372, 0.004769685624487411}, {373, 0.004767360822353268}, 
   {374, 0.004765051942259844}, {375, 0.004762758861280925}, 
   {376, 0.00476048145761597}, {377, 0.004758219610577563}, 
   {378, 0.004755973200578949}, {379, 0.004753742109121928}, 
   {380, 0.004751526218784851}, {381, 0.0047493254132104645}, 
   {382, 0.004747139577094657}, {383, 0.0047449685961744046}, 
   {384, 0.004742812357216616}, {385, 0.004740670748006844}, 
   {386, 0.0047385436573381115}, {387, 0.004736430974999942}, 
   {388, 0.004734332591767582}, {389, 0.004732248399391226}, 
   {390, 0.004730178290585618}, {391, 0.004728122159019405}, 
   {392, 0.004726079899305074}, {393, 0.0047240514069887725}, 
   {394, 0.004722036578540193}, {395, 0.004720035311342724}, 
   {396, 0.0047180475036838}, {397, 0.004716073054745169}, 
   {398, 0.00471411186459343}, {399, 0.004712163834170495}, 
   {400, 0.004710228865284646}, {401, 0.00470830686060116}, 
   {402, 0.004706397723633206}, {403, 0.004704501358733122}, 
   {404, 0.004702617671083429}, {405, 0.0047007465666884145}, 
   {406, 0.0046988879523651396}, {407, 0.004697041735735411}, 
   {408, 0.004695207825217054}, {409, 0.004693386130015865}, 
   {410, 0.004691576560117225}, {411, 0.004689779026278336}, 
   {412, 0.00468799344002001}, {413, 0.004686219713618974}, 
   {414, 0.00468445776010003}, {415, 0.0046827074932282555}, 
   {416, 0.004680968827501757}, {417, 0.0046792416781438724}, 
   {418, 0.0046775259610959624}, {419, 0.004675821593009971}, 
   {420, 0.0046741284912414785}, {421, 0.0046724465738421485}, 
   {422, 0.004670775759553207}, {423, 0.004669115967798035}, 
   {424, 0.004667467118675522}, {425, 0.004665829132953398}, 
   {426, 0.004664201932061244}, {427, 0.004662585438084082}, 
   {428, 0.004660979573755774}, {429, 0.004659384262452569}, 
   {430, 0.004657799428186608}, {431, 0.0046562249955998565}, 
   {432, 0.004654660889957615}, {433, 0.004653107037142508}, 
   {434, 0.004651563363648414}, {435, 0.004650029796574406}, 
   {436, 0.0046485062636186505}, {437, 0.004646992693072825}, 
   {438, 0.004645489013816085}, {439, 0.004643995155309456}, 
   {440, 0.004642511047590134}, {441, 0.004641036621265777}, 
   {442, 0.004639571807509306}, {443, 0.004638116538052754}, 
   {444, 0.004636670745182723}, {445, 0.004635234361734395}, 
   {446, 0.004633807321086399}, {447, 0.004632389557155768}, 
   {448, 0.004630981004392551}, {449, 0.004629581597774845}, 
   {450, 0.004628191272803764}, {451, 0.004626809965498283}, 
   {452, 0.0046254376123903585}, {453, 0.004624074150520397}, 
   {454, 0.004622719517431941}, {455, 0.004621373651167072}, 
   {456, 0.004620036490261804}, {457, 0.00461870797374144}, 
   {458, 0.00461738804111579}, {459, 0.004616076632374727}, 
   {460, 0.004614773687983699}, {461, 0.0046134791488792555}, 
   {462, 0.0046121929564646195}, {463, 0.0046109150526053985}, 
   {464, 0.004609645379625153}, {465, 0.0046083838803013515}, 
   {466, 0.004607130497860961}, {467, 0.004605885175976395}, 
   {468, 0.004604647858761236}, {469, 0.004603418490766563}, 
   {470, 0.004602197016976392}, {471, 0.004600983382804082}, 
   {472, 0.0045997775340882825}, {473, 0.004598579417088986}, 
   {474, 0.004597388978483722}, {475, 0.004596206165363764}, 
   {476, 0.004595030925230365}, {477, 0.004593863205990965}, 
   {478, 0.004592702955955526}, {479, 0.004591550123832958}, 
   {480, 0.004590404658727544}, {481, 0.004589266510134998}, 
   {482, 0.004588135627939596}, {483, 0.004587011962410007}, 
   {484, 0.004585895464196262}, {485, 0.00458478608432623}, 
   {486, 0.004583683774202246}, {487, 0.004582588485597568}, 
   {488, 0.0045815001706535265}, {489, 0.004580418781875777}, 
   {490, 0.004579344272131129}, {491, 0.0045782765946448}, 
   {492, 0.004577215702996596}, {493, 0.00457616155111817}, 
   {494, 0.004575114093289921}, {495, 0.004574073284137796}, 
   {496, 0.004573039078630102}, {497, 0.004572011432074935}, 
   {498, 0.00457099030011677}, {499, 0.004569975638733776}}}}
