{11, 20, {{{{-0.5234002429570336, 5.183927851310855*^-6, 
 -0.00003175094850145601, 0.00003129414792572723}, {-5.2430691782962104*^-6, 
 -0.00047781060069878353}, {-0.00003104967225017397, -0.0004778156676309009, 
 0.004766053388825259, 0.022350551321578503}, {0.000031774400974144646, 
 -0.00036094762962412305, 0.14298651754983158, 0.004765996472492646}}, 
 {{-0.5256911503287697, 0.00003072862167973514, 4.6574583604085905*^-6, 
 -0.000032142748500147366}, {0.00003224956365909344, 0.004779178716753634, 
 -0.00035821446339985954, 0.14304175661392624}, {-4.523272000984484*^-6, 
 -0.0004812383926173336, 0.9813171335960936, -0.00035814162527210376}, 
 {-0.00003066019061243897, 0.02246215635341675, -0.0004817451691576729, 
 0.004779577298631907}}, {{-0.5240329690913478, -0.00003233152527809393, 
 0.000030736561814145815, 4.545263639081412*^-6}, {-0.00003081151218986526, 
 0.004758350817128195, 0.02235356959899694, -0.0004830704483062577}, 
 {0.00003218901880229527, 0.14226300826633378, 0.004756194333741097, 
 -0.00035897610363644025}, {-4.754182929263791*^-6, -0.00035940978933224956, 
 -0.00048220039008967607, 0.9811268227993217}}}, {{{-0.5240380524870998, 
 4.681116323358609*^-6, -0.000032244360841476624, 0.0000306810639690331}, 
 {-4.586682052609335*^-6, 0.9811520749454538, -0.0003587754129538807, 
 -0.00048374183039204206}, {-0.000030675400768388684, -0.0004832375719227799, 
 0.004757166095759421, 0.02236390297454025}, {0.00003224556404166215, 
 -0.000358935713775554, 0.14222381123308286, 0.004758238901173302}}, 
 {{-0.524690394700654, 0.00003120816208312618, 5.1315867759588745*^-6, 
 -0.000031755326979133436}, {0.0000318341677621191, 0.004766097559620372, 
 -0.0003607334415465305, 0.14290795886235927}, {-4.750943465409324*^-6, 
 -0.00047808678917372877, 0.9811256706812699, -0.0003606749298090014}, 
 {-0.00003116246047274787, 0.022351299021599103, -0.0004776782305972631, 
 0.0047648681307483915}}, {{-0.525691014838506, -0.00003227254326565547, 
 0.000030671625961592034, 4.500437628857253*^-6}, {-0.000030692198531144314, 
 0.004779168882629289, 0.022462232653052677, -0.0004813037538296759}, 
 {0.000032125850371894525, 0.14304170152967963, 0.004779588502982849, 
 -0.0003582196570625315}, {-4.692826091075926*^-6, -0.0003582199907582738, 
 -0.000481754997376908, 0.9813170091994452}}}, {{{-0.5257838280400069, 
 4.53851274043141*^-6, -0.000032012932227539, 0.00003068490862256565}, 
 {-4.692437630421393*^-6, 0.9813355833837952, -0.00035816522048046334, 
 -0.0004809030352129738}, {-0.0000308099326426993, -0.0004810407620595438, 
 0.00478078667181814, 0.02246442091177807}, {0.00003218394477277072, 
 -0.00035811297085240693, 0.1431364488002298, 0.00478023796723215}}, 
 {{-0.5241097358376315, 0.00003069471302618096, 4.7279584600142115*^-6, 
 -0.000032297146308430024}, {0.000032406401992987584, 0.004758903159000375, 
 -0.00035872127510413955, 0.14218835820718415}, {-4.378200749853226*^-6, 
 -0.00048406706757202, 0.9811599763104614, -0.00035845181626379167}, 
 {-0.000030640154375716256, 0.022371764255826456, -0.00048375157574810597, 
 0.004757700174009433}}, {{-0.5245917949627109, -0.000031749193089019366, 
 0.00003111965680584048, 4.710208697928623*^-6}, {-0.00003123988833462932, 
 0.004764144485869865, 0.022339424449861547, -0.0004775030817866283}, 
 {0.00003180675109725052, 0.14289745609785948, 0.0047637720532143855, 
 -0.0003610690791444679}, {-5.222479077242153*^-6, -0.0003610467996233578, 
 -0.00047775166967376257, 0.9811020654063382}}}, {{{-0.5240042914503107, 
 5.2642197432074075*^-6, -0.00003186254374204764, 0.00003130075840022739}, 
 {-4.831834908607906*^-6, 0.9810028110047813, -0.00036270292972474024, 
 -0.00047512609676354794}, {-0.00003114577705893162, -0.000477588444241102, 
 0.004757543614885186, 0.02228211401340272}, {0.0000315544110997986, 
 -0.000362017708319937, 0.14278028115934416, 0.0047540739218529336}}, 
 {{-0.5263007238390731, 0.00003078592233308737, 4.744460610167612*^-6, 
 -0.00003222134483707432}, {0.00003215686225287707, 0.004787751153117938, 
 -0.00035888922869107014, 0.1434821892334942}, {-4.673465988241958*^-6, 
 -0.00047973063884396215, 0.981346169978924, -0.0003585849188101619}, 
 {-0.000030632012244803696, 0.02248601897869389, -0.0004799858937660695, 
 0.004787529817211948}}, {{-0.5240868010241405, -0.000032564318227589694, 
 0.00003052853514667756, 4.549571004219116*^-6}, {-0.00003066887033635316, 
 0.004761093525868975, 0.02238240060893995, -0.00048579405092560456}, 
 {0.00003240509106552362, 0.1421442959271869, 0.004756629316311567, 
 -0.0003578151498897727}, {-4.588233326641335*^-6, -0.0003586837828733184, 
 -0.0004836986255614444, 0.9811727824980198}}}, {{{-0.5236527177017083, 
 4.369291759184909*^-6, -0.00003269107983751801, 0.000030671344516577936}, 
 {-4.31309327058464*^-6, 0.981193555727333, -0.0003552378832087268, 
 -0.0004946723310259559}, {-0.00003012157281353848, -0.00048687969514186845, 
 0.004746786657034602, 0.022407473095540902}, {0.00003279021297204134, 
 -0.0003575951759848145, 0.1415694653768741, 0.004761224547562437}}, 
 {{-0.5238919484323469, 0.00003145659812683176, 5.068507384778399*^-6, 
 -0.00003146429814212856}, {0.00003167624215648772, 0.004756257898815659, 
 -0.00036236434688577987, 0.1427837085550384}, {-5.063086482676124*^-6, 
 -0.000476340448900183, 0.9809941662379033, -0.0003625045111846496}, 
 {-0.000031628803172775395, 0.022274479739234312, -0.0004744444451250508, 
 0.004754911699442906}}, {{-0.5267812289095097, -0.000032128323730766974, 
 0.0000309640893884034, 4.4412536037218225*^-6}, {-0.000030786238081307876, 
 0.004793565260596519, 0.02252531295689708, -0.00048027314960363685}, 
 {0.0000317548376413301, 0.14358945260005562, 0.004793521197942709, 
 -0.0003572170017618573}, {-4.690308374551468*^-6, -0.00035757380155631256, 
 -0.00048002679952180617, 0.9814567173211467}}}, {{{-0.5303200384008698, 
 4.1405229239873734*^-6, -0.00003138912417469844, 0.000030503246623958037}, 
 {-5.281606943252336*^-6, 0.981802646874534, -0.00035568907292243715, 
 -0.00047740327922641434}, {-0.000031567950872422905, 
 -0.00047661972659424653, 0.004843995040542446, 0.022778747729093017}, 
 {0.000033092097288054384, -0.0003552116092244659, 0.1452707965479463, 
 0.004845789469219634}}, {{-0.5222282376263493, 0.00003013505857513986, 
 3.843770694443271*^-6, -0.000032497062056161666}, {0.000032872719987116916, 
 0.0047246670477035825, -0.0003530880123472278, 0.14048721697120337}, 
 {-4.124932342424421*^-6, -0.0004903978242506503, 0.9811639540481354, 
 -0.00035628149107711773}, {-0.00003063546352780049, 0.02234696294383334, 
 -0.0004985275913029479, 0.0047405010431347365}}, {{-0.5224277526187727, 
 -0.000031152914557431315, 0.000031486652832598896, 5.275846682536185*^-6}, 
 {-0.00003158496179108248, 0.004725406991593492, 0.022093654786219184, 
 -0.0004674441373639113}, {0.000031666289554682584, 0.14267956863110867, 
 0.004740631550437767, -0.0003697143829161994}, {-5.736356248081814*^-6, 
 -0.00036612786646714017, -0.00047434444159719704, 0.9806354380440265}}}, 
 {{{-0.530287244980882, 3.7203932422335467*^-6, -0.000032266310142355915, 
 0.000029860326680414933}, {-5.36159729799211*^-6, 0.9818986322901984, 
 -0.00035336561703298933, -0.0004951859526839194}, {-0.00003081449668388269, 
 -0.00047974790898025867, 0.004837456650488347, 0.022819544332145753}, 
 {0.00003337597132937354, -0.0003542025484422805, 0.14516464369995882, 
 0.004850682279971205}}, {{-0.521565720330878, 0.000029975926588673526, 
 4.566027620374849*^-6, -0.000032325599492399177}, {0.000033410115074553416, 
 0.004718660685096345, -0.0003540582286842664, 0.14018870323190974}, 
 {-3.4577232206667012*^-6, -0.0004913657250226436, 0.9810657235774107, 
 -0.0003566857834996205}, {-0.00003075387608492107, 0.022296566021738577, 
 -0.0004990967721394138, 0.004729392412985395}}, {{-0.5233701840170969, 
 -0.00003082961170466155, 0.000032588747858185685, 5.430666097520614*^-6}, 
 {-0.000032345399448440114, 0.004740384455242448, 0.022101346022236942, 
 -0.0004652407132752872}, {0.00003092508683204659, 0.14324059519985616, 
 0.004744137882752451, -0.0003684822932130544}, {-5.845425826415484*^-6, 
 -0.0003677925243313882, -0.00046701949587944346, 0.9806382383006724}}}, 
 {{{-0.523620683794044, 5.582129312735763*^-6, -0.000030887171118588636, 
 0.000032549961975810705}, {-7.1669644827661395*^-6, 0.9803853975472243, 
 -0.0003879686596549669, -0.00041684952049179995}, {-0.00003345767068659209, 
 -0.0004620339249548267, 0.004796163354313162, 0.021936819063610773}, 
 {0.00003012305463723964, -0.0003725465073536075, 0.14570774818108004, 
 0.004713797131525973}}, {{-0.5305141224099894, 0.000031070464746936416, 
 5.390328081649102*^-6, -0.00003331293379597651}, {0.00003228323225648753, 
 0.0048408939881478775, -0.0003537927166876508, 0.145278811651186}, 
 {-3.7365547677539888*^-6, -0.00047848710543728313, 0.9819027751599688, 
 -0.00035419154777916996}, {-0.000029873544784565072, 0.02282969063051167, 
 -0.0004946538221564139, 0.004853822206565863}}, {{-0.5193161662817223, 
 -0.0000347041202223766, 0.00002947307249793028, 4.787499403725434*^-6}, 
 {-0.000029593160610391566, 0.004704352051487655, 0.022176062061205946, 
 -0.0004981793262113178}, {0.00003434758522897326, 0.1395855123425985, 
 0.004702271459841166, -0.0003623202418192724}, {-4.797102804342718*^-6, 
 -0.00036284514890449327, -0.0004973838837454783, 0.9804524463250838}}}, 
 {{{-0.5109852284088906, 4.626515853740998*^-6, -0.00003700845954711754, 
 0.00003249699237538019}, {2.0542077897970317*^-6, 0.9810879454115818, 
 -0.00032837212483962, -0.0006016969747095924}, {-0.000027804235527656582, 
 -0.0005181680638825213, 0.004508907908109352, 0.022114809774470508}, 
 {0.00003279239294305982, -0.0003500970680370016, 0.1310417779612704, 
 0.004645277308944081}}, {{-0.5230748844538968, 0.00003387126710149107, 
 7.591493280279507*^-6, -0.000029679967916378047}, {0.00003262236174005282, 
 0.004788025283885789, -0.00038494975542115395, 0.1439864085804725}, 
 {-4.6697723144598795*^-6, -0.0004680873681821942, 0.9803988014780595, 
 -0.0003683855512406656}, {-0.00003261889626891136, 0.021941118162616253, 
 -0.0004136550249697724, 0.0046957557497555365}}, {{-0.538855198341495, 
 -0.00003244037664894763, 0.00003163965096474628, 1.3197473246761824*^-6}, 
 {-0.000033771880453133956, 0.004960244457285127, 0.023706056041510628, 
 -0.00048519273910915383}, {0.000032072776612615485, 0.14681786953265577, 
 0.004970862082598603, -0.00032872155527172424}, {-6.404783180569329*^-6, 
 -0.00032963950529372023, -0.0004960804153310018, 0.983782577122164}}}, 
 {{{-0.5393638288248337, 3.4118275014356814*^-6, -0.000031838493683329455, 
 0.00002934952838895284}, {-8.480364639668205*^-6, 0.9820181156394246, 
 -0.00037387710837986877, -0.0004429513557665695}, {-0.00003097111331519065, 
 -0.00045863949301701713, 0.004991873190892052, 0.023043847394360252}, 
 {0.000035406381097082764, -0.0003692861563728772, 0.15450003631268297, 
 0.00497151902772088}}, {{-0.523621108394758, 0.00002884409583490123, 
 4.839937571851768*^-6, -0.000035144581525843526}, {0.00003340042547497295, 
 0.004716891516346724, -0.0003389247269432214, 0.13958362525110493}, 
 {-3.0088207622015943*^-6, -0.0004983981405975775, 0.9814453868944341, 
 -0.00035149189062219253}, {-0.00003079031458369524, 0.022724687028185447, 
 -0.0005570764238306885, 0.004811717627882728}}, {{-0.5106351205396561, 
 -0.00003238281300019273, 0.00003409450519418569, 7.1692647175235925*^-6}, 
 {-0.000031314541773494135, 0.004634011163162854, 0.02079882106058118, 
 -0.0004647894802793231}, {0.00002883299073525108, 0.14145480279819939, 
 0.004498568727090644, -0.00039227349872331704}, {-8.568010490577201*^-6, 
 -0.00043641538155116485, -0.00041371067177174963, 0.9776317989396451}}}, 
 {{{-0.5177683942932125, 6.357603615975334*^-6, -0.000030350745310159024, 
 0.00003304409046199222}, {-4.100606573316426*^-6, 0.9802900151258828, 
 -0.00036644965656740854, -0.00046915771204481926}, {-0.00003246190372523842, 
 -0.00046967242905428746, 0.004674313748720162, 0.02184863063878751}, 
 {0.000029497859566728876, -0.0003662482660017651, 0.13984650138150603, 
 0.004674226862594641}}, {{-0.5307490838996257, 0.00003220898728372991, 
 4.81692596935909*^-6, -0.0000316065551043014}, {0.000030763590685225474, 
 0.004853353978410638, -0.0003587576235008933, 0.14628518388165976}, 
 {-4.792291703954653*^-6, -0.0004681896845956685, 0.9818204710381402, 
 -0.00035852155018459205}, {-0.000030613881726687146, 0.02267111791695442, 
 -0.0004600729397667938, 0.004836472371546592}}, {{-0.5248864075051101, 
 -0.000034670582280206926, 0.00003013333045776022, 2.4287503036956302*^-6}, 
 {-0.000028417383403631698, 0.0047405319401732145, 0.022917680944727202, 
 -0.0005040254608237459}, {0.00003482115917200801, 0.13973311679032976, 
 0.004830964392402394, -0.0003466658797077801}, {-4.019061465224465*^-6, 
 -0.0003289491881058611, -0.0005572429957918133, 0.9820158178475736}}}, 
 {{{-0.5242838401444685, 3.884488477988551*^-6, -0.00003338409203956827, 
 0.000029689157235162583}, {-3.450876274352263*^-6, 0.9815347904213623, 
 -0.0003499687244682326, -0.0004991712861043821}, {-0.000030045431938772457, 
 -0.0005035996471776672, 0.004761041650409603, 0.022549634995048192}, 
 {0.000033495487148947785, -0.00034916594421285994, 0.14062744086879808, 
 0.004754684344938767}}, {{-0.5201460988338052, 0.0000313861932714783, 
 5.034051103293688*^-6, -0.00003146789376417836}, {0.00003246104695878944, 
 0.004713698098565163, -0.00037026319499733047, 0.14119848624169312}, 
 {-5.477036513976505*^-6, -0.0004820744296886473, 0.9804229958397338, 
 -0.00036479891465425023}, {-0.00003162897518115612, 0.021991659383845015, 
 -0.00046940755088190197, 0.004691985284628722}}, {{-0.5307473466913495, 
 -0.000030417732489429328, 0.000030486763279300295, 4.130364411695065*^-6}, 
 {-0.00003242226648204125, 0.0048530253175352285, 0.02267230978831807, 
 -0.00046841560014380533}, {0.0000318249796590898, 0.14628545955163128, 
 0.004837117699497944, -0.00035888258589227576}, {-5.7452329139159746*^-6, 
 -0.00035964861959719355, -0.00046110930089388096, 0.981818118885094}}}, 
 {{{-0.5273338884310431, 4.838907519581655*^-6, -0.00003208250348253551, 
 0.000031237853286464184}, {-5.557234437784404*^-6, 0.9812587002021972, 
 -0.0003629871639801087, -0.00047307493200197855}, {-0.00003094476890782328, 
 -0.0004694939247154684, 0.004798980977551414, 0.022450056910949336}, 
 {0.00003180214274442752, -0.00036395327629634765, 0.14493341308108784, 
 0.00480323888153936}}, {{-0.5261676816682169, 0.000030005776566162264, 
 4.87666588136501*^-6, -0.000032891723677457004}, {0.00003338302364802134, 
 0.004786247868203356, -0.00035301765372386005, 0.14257506253719937}, 
 {-3.561895778474465*^-6, -0.0004900689576143278, 0.9815460314982142, 
 -0.0003542274435851105}, {-0.000030267404175346234, 0.022610935426838383, 
 -0.0004939646260447663, 0.0047930408290938935}}, {{-0.5208883544330319, 
 -0.00003232490065796006, 0.000031585986163244114, 5.615384769077226*^-6}, 
 {-0.00003168934369521154, 0.004722629340703039, 0.022052958642481104, 
 -0.0004819932541062801}, {0.00003132699476401677, 0.14134913602027405, 
 0.004701827293084682, -0.00036286431884258934}, {-4.575897895929988*^-6, 
 -0.00036761586873935927, -0.00046973521236014524, 0.980583580279223}}}, 
 {{{-0.5224204061759901, 5.057546236950252*^-6, -0.00003207090154025553, 
 0.000030682626931228416}, {-4.731846690951934*^-6, 0.980933815434506, 
 -0.00036145648905303154, -0.0004824128193156576}, {-0.000031030677343435524, 
 -0.0004813336174062061, 0.004738229900134004, 0.022241995019364438}, 
 {0.00003241758753654543, -0.0003615313121719062, 0.14179941154018583, 
 0.004738521974670123}}, {{-0.5260603717164682, 0.00003176097893800238, 
 5.551214706772674*^-6, -0.000031505163180128065}, {0.000031255923415714897, 
 0.004777024345274083, -0.0003607011005248985, 0.14388132558325153}, 
 {-4.723239409508534*^-6, -0.00046623746683926965, 0.9812052266504441, 
 -0.0003632660849448401}, {-0.00003175777132535977, 0.022379681758352206, 
 -0.00047461540425262064, 0.004787874553495968}}, {{-0.5257782296044959, 
 -0.000033270770854176394, 0.000030569201248148014, 3.523239575103713*^-6}, 
 {-0.000029916864930034573, 0.0047767645592876095, 0.022552110897087987, 
 -0.0004866534796767461}, {0.00003277428941505477, 0.14254317325415225, 
 0.004788216288224089, -0.0003562632828300496}, {-5.253751569218625*^-6, 
 -0.0003541923071773125, -0.0004936972717002587, 0.9814161197232302}}}, 
 {{{-0.5256789243368933, 4.33518512431582*^-6, -0.000032205494508689945, 
 0.000030659003157906187}, {-4.254934260032139*^-6, 0.9814395402936573, 
 -0.0003561964062047477, -0.0004835793302767382}, {-0.00003069177284901415, 
 -0.00048630784606861323, 0.0047805268097569405, 0.022497077008871588}, 
 {0.00003203923027688533, -0.00035535219177718763, 0.14275264802069892, 
 0.004776999969391465}}, {{-0.5230364410291541, 0.00003122367494894893, 
 4.895262164421497*^-6, -0.000032416006960539095}, {0.000032859909418547926, 
 0.004755647371691128, -0.000361099397914348, 0.14159768230701864}, 
 {-4.422192249487827*^-6, -0.0004924061832827468, 0.9810159042370066, 
 -0.00035699527576176117}, {-0.000030317990504733702, 0.022319804975963472, 
 -0.0004818722998376547, 0.004734451262179305}}, {{-0.5257562483072349, 
 -0.00003147040681101238, 0.00003129264382367962, 4.276840051843291*^-6}, 
 {-0.000031925881644967695, 0.00478224795435786, 0.022399667131842424, 
 -0.0004736836155629298}, {0.000031780477418269154, 0.1436379148137841, 
 0.004779862806738445, -0.00036094914442749693}, {-5.800888387036547*^-6, 
 -0.00036163891147325766, -0.0004747951728541278, 0.9812013271758264}}}, 
 {{{-0.5244088679268523, 4.9170283342490685*^-6, -0.000031635867018887306, 
 0.000031095828993561486}, {-5.340686138473118*^-6, 0.9810337317482302, 
 -0.00036215281047254153, -0.00047709063174639803}, 
 {-0.000031086424043025926, -0.0004748232034665481, 0.004759260411830202, 
 0.022302789193550707}, {0.000031809379355758205, -0.0003630329928919641, 
 0.14306032572964578, 0.004762860147611892}}, {{-0.5267015960757967, 
 0.00003057984195097057, 4.97217741280012*^-6, -0.0000319115148148732}, 
 {0.00003261320705382059, 0.004792813204973709, -0.00035729229966032655, 
 0.1434812658664566}, {-3.998466334901276*^-6, -0.00047999152545225005, 
 0.9814537728647712, -0.00035725409147672625}, {-0.000030862737821656795, 
 0.022535765843887393, -0.00048149958014226775, 0.0047940847954261925}}, 
 {{-0.5234966485392496, -0.000032566590741908156, 0.00003059839463126103, 
 4.446916107257301*^-6}, {-0.00003098216235926943, 0.004753612645355093, 
 0.022327796810681793, -0.00048613306065627013}, {0.000032185838590436096, 
 0.14182875271128625, 0.004744809083455517, -0.0003578612195320719}, 
 {-4.661758816756351*^-6, -0.0003596809656405433, -0.0004817700276844381, 
 0.9810888143209224}}}, {{{-0.5237923443054407, 4.7692812594191256*^-6, 
 -0.00003232757713883765, 0.00003055067229546099}, {-4.501799903499303*^-6, 
 0.9811406307578073, -0.00035916345249583525, -0.0004834680751516473}, 
 {-0.00003072442080042452, -0.00048542848055014334, 0.004756945177265853, 
 0.022357539469743053}, {0.00003230916057505469, -0.00035830066064533735, 
 0.1420864781855627, 0.004753316862479214}}, {{-0.5243567781893171, 
 0.00003143470496293039, 5.509589546034324*^-6, -0.00003171926880204292}, 
 {0.00003163724253961788, 0.004759399793612893, -0.00036179569907214077, 
 0.14291737985878467}, {-4.684667777019631*^-6, -0.0004749519160124594, 
 0.9810359284366338, -0.00036235111773363606}, {-0.000031225103919155806, 
 0.022303927223149327, -0.0004769876841888644, 0.004761120737527625}}, 
 {{-0.5262180607265381, -0.000032532299242512517, 0.00003058741990249974, 
 4.264680415853365*^-6}, {-0.000030563765056238134, 0.004786843501578715, 
 0.022494566132810232, -0.00048081065505252543}, {0.00003225546313293364, 
 0.14335819377423725, 0.004787237798571981, -0.0003585193244665718}, 
 {-5.0110992698062474*^-6, -0.0003583994188565172, -0.00048177498910732754, 
 0.9813515514794855}}}, {{{-0.5256909464164763, 4.475726945140795*^-6, 
 -0.00003217395026302514, 0.00003073575727029804}, {-4.579528124263464*^-6, 
 0.9813451097133006, -0.0003577096049948862, -0.00048187423345795964}, 
 {-0.000030659500626660704, -0.0004816667939440674, 0.0047788899451603, 
 0.022466147826188606}, {0.000032069857058542416, -0.00035783468416081016, 
 0.14302292388361326, 0.004779489600525697}}, {{-0.5239618107102183, 
 0.000030782994851255105, 4.71794575703125*^-6, -0.00003235816465432273}, 
 {0.000032528898639779077, 0.0047605058001001545, -0.00035915994437415907, 
 0.1420943542811053}, {-4.455046501592369*^-6, -0.0004864083881033923, 
 0.9811538809199354, -0.0003577161470956785}, {-0.00003051161947147448, 
 0.022372187647541432, -0.00048318604648402006, 0.004753812017800643}}, 
 {{-0.5247393405744127, -0.00003170420018886002, 0.00003125961868982098, 
 4.729506543323942*^-6}, {-0.00003141953738333883, 0.004766869585691599, 
 0.02234946959144978, -0.00047707883020899284}, {0.00003168814609593486, 
 0.14296494478029195, 0.004765767537941796, -0.000360730504962051}, 
 {-5.1907681763301956*^-6, -0.00036096224911941557, -0.00047705205577167287, 
 0.9811252763353536}}}, {{{-0.5246008737415848, 4.898677596652395*^-6, 
 -0.00003173810145478721, 0.00003110511114789197}, {-5.075963511651986*^-6, 
 0.9810984651286314, -0.00036115870532800866, -0.0004778334027049736}, 
 {-0.0000310891779977069, -0.00047714556503424395, 0.004763604338505355, 
 0.02233654604215564}, {0.00003180033825180607, -0.00036137361124183564, 
 0.14295770195822552, 0.0047644925232494615}}, {{-0.5259455447531659, 
 0.0000307425646253391, 4.6815198056789585*^-6, -0.00003203233572985647}, 
 {0.00003225169523708275, 0.004782361039530229, -0.0003579812087859923, 
 0.14316495136322901}, {-4.450056991447061*^-6, -0.00048083457791524823, 
 0.9813504651889192, -0.0003579516390271043}, {-0.00003075284690406882, 
 0.022477326678577325, -0.0004814012972656074, 0.004782988628162326}}, 
 {{-0.5239636276843703, -0.00003240214976297666, 0.00003067407108007673, 
 4.470839812372444*^-6}, {-0.000030763078668949274, 0.004757204402795434, 
 0.02235621906853311, -0.0004838672872957221}, {0.00003224811200427699, 
 0.14215032766999874, 0.00475507025544184, -0.0003586120168662763}, 
 {-4.707358233969196*^-6, -0.00035905071593156607, -0.0004830350274852307, 
 0.9811331234662606}}}, {{{-0.5240379893981592, 4.720509982599093*^-6, 
 -0.00003225198736581782, 0.00003063911103120356}, {-4.551965063973662*^-6, 
 0.9811520319874429, -0.00035897440976015915, -0.00048323072270862544}, 
 {-0.00003071689910004915, -0.0004837584332715753, 0.00475812821134024, 
 0.02236392056430902}, {0.000032244514852826244, -0.00035873889609220873, 
 0.142223815557655, 0.0047572865914640985}}, {{-0.5245919753305686, 
 0.000031208065354851397, 5.200520191137565*^-6, -0.00003177394992341856}, 
 {0.00003180656039557364, 0.004764162541287233, -0.0003609895953387617, 
 0.1428974368593362}, {-4.753550227609634*^-6, -0.00047753513172015926, 
 0.9811021064788085, -0.0003610979742008331}, {-0.00003114703877924445, 
 0.022339513750140448, -0.0004776827283871184, 0.0047637433596764275}}, 
 {{-0.5258030187634163, -0.00003227704955517466, 0.00003063488287437509, 
 4.5132300473227*^-6}, {-0.00003068533826689888, 0.004780881976873202, 
 0.022466900722898208, -0.0004811006653535464}, {0.00003217485205945568, 
 0.14312693499706117, 0.004781073530920363, -0.0003583790971876718}, 
 {-4.742046186066359*^-6, -0.00035840258602982207, -0.0004814741775988354, 
 0.9813192778826518}}}, {{{-0.5255586806729765, 4.5467977545449915*^-6, 
 -0.000032106043250097264, 0.00003072567397572321}, {-4.675030259990003*^-6, 
 0.9813095431567329, -0.00035825483648140765, -0.0004813030473637835}, 
 {-0.00003074000780873319, -0.0004812775492213094, 0.004777547572721572, 
 0.022450826910930085}, {0.0000321341184788229, -0.0003582921719414795, 
 0.14302324731379112, 0.0047775030112536905}}, {{-0.5241790185628372, 
 0.000030722592240746104, 4.763265826953942*^-6, -0.00003229228743503805}, 
 {0.000032394110136421096, 0.004760602574725474, -0.0003590436762861187, 
 0.14227261185586515}, {-4.428173364835878*^-6, -0.0004838587454407957, 
 0.9811588661749113, -0.0003585714413379733}, {-0.00003063590097431144, 
 0.02237287070695051, -0.00048301991344484185, 0.004758420065621598}}, 
 {{-0.5246903326362582, -0.00003178899676595226, 0.00003113537678838467, 
 4.735416878869243*^-6}, {-0.00003124199172442286, 0.0047660914453416005, 
 0.022351228798973537, -0.0004780522744547627}, {0.000031786689461805095, 
 0.14290802534081987, 0.004764889713197774, -0.0003606334114718613}, 
 {-5.134601659163786*^-6, -0.0003608049375560169, -0.0004777623754731299, 
 0.9811255987531518}}}, {{{-0.5244342067337829, 5.002523943128178*^-6, 
 -0.000031850643900492314, 0.000031117944592413335}, {-4.905935175153886*^-6, 
 0.9810857085195185, -0.000361309723389453, -0.00047755220129018863}, 
 {-0.000031061230061092416, -0.0004781179813570305, 0.00476237137405639, 
 0.022328954213777036}, {0.00003175279130534548, -0.00036115444658082547, 
 0.14285302096008262, 0.004761554035881878}}, {{-0.5258291857112022, 
 0.00003080976403352247, 4.695299829387*^-6, -0.00003209117009584696}, 
 {0.000032153410337930364, 0.004780932890059374, -0.00035858276219233125, 
 0.14318274537616785}, {-4.631901346249534*^-6, -0.00048030734990658853, 
 0.9813138521182003, -0.0003584806990151538}, {-0.00003071548118111218, 
 0.022461412343207768, -0.0004808181633145965, 0.004781310201350522}}, 
 {{-0.5241790973014587, -0.00003242272988063277, 0.00003065941294138018, 
 4.486193689211672*^-6}, {-0.00003071533800731694, 0.004760633856288424, 
 0.022372856828901142, -0.0004838366585304819}, {0.000032276125218482394, 
 0.14227255211226958, 0.0047583578931254, -0.00035853390560449565}, 
 {-4.709988680730335*^-6, -0.0003589698873851481, -0.0004829275715223756, 
 0.981159023592355}}}, {{{-0.5241028450150214, 4.566730645817699*^-6, 
 -0.000032358845052745584, 0.00003063050084516853}, {-4.50242410573247*^-6, 
 0.981184161596315, -0.00035785011180627756, -0.0004858825779863244}, 
 {-0.000030521180806329796, -0.00048421061181835433, 0.004757130007954207, 
 0.02238432118309489}, {0.00003236269659086121, -0.000358396219455641, 
 0.14213068757210606, 0.004760333319630987}}, {{-0.5243700109492918, 
 0.0000312349349756925, 5.097451701382379*^-6, -0.00003173620977516757}, 
 {0.00003185468763871858, 0.0047623156367904195, -0.00036107751369876567, 
 0.14278115794972124}, {-4.805078819512924*^-6, -0.0004783511581473962, 
 0.9810870493718744, -0.0003609410155495087}, {-0.00003121375674947024, 
 0.022328990536749433, -0.00047734324351167255, 0.004760511178333822}}, 
 {{-0.5259373326282107, -0.000032157932907404204, 0.0000307931605204531, 
 4.550408323899507*^-6}, {-0.00003079139758201443, 0.00478227302111666, 
 0.02247051377165171, -0.00048047628709634054}, {0.00003198427327100635, 
 0.1432062361509993, 0.004782685766813669, -0.00035824920266577613}, 
 {-4.707543869830555*^-6, -0.0003583010191420491, -0.00048084633423433714, 
 0.9813377398179072}}}, {{{-0.5265171048237005, 4.5138509367123556*^-6, 
 -0.00003184019414936178, 0.000030679331419061495}, {-4.860585513431252*^-6, 
 0.9813970712800573, -0.0003580853029073151, -0.0004800543378926704}, 
 {-0.00003096715428659124, -0.0004796482481962346, 0.004790621685567191, 
 0.022507540901130954}, {0.00003228498257569965, -0.00035797199419610213, 
 0.1435349145345611, 0.004790749394632303}}, {{-0.5239729035973358, 
 0.00003054735817704866, 4.574982778525854*^-6, -0.00003234783646210739}, 
 {0.00003250281979714814, 0.004755612130751378, -0.0003575291433661137, 
 0.1419698644455592}, {-4.265929037661895*^-6, -0.00048518780138173554, 
 0.9811861116439898, -0.00035788391390024273}, {-0.000030608305523560406, 
