{400, 40, {{{7.504718663270901*^-10, -1.6407278719310267*^-9, 0, 
    4.6509341719591126*^-10}, {-1.6407278660203123*^-9, 
    -8.875010338084704*^-10, -6.151050406484814*^-10, 0}, 
   {0, -6.151050515327873*^-10, -6.554007855644851*^-10, 
    8.035434712987109*^-10}, {4.65093415274705*^-10, 0, 
    8.035434628450848*^-10, 5.85981259840022*^-10}}, 
  {{0, 0, 1.0266115940903399*^-10, 0}, {0, 0, 0, 0}, 
   {1.0266115752692681*^-10, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.3915538428093743, 0.031153225642807522, -0.14854891665269665, 
    0.24417545407245966}, {0.031153225642807522, -0.08851939021154114, 
    -0.11224512509781424, 0.14890314215665568}, {-0.14854891665269668, 
    -0.11224512509781426, 0.08277413422238568, 0.03938970770486836}, 
   {0.2441754540724597, 0.14890314215665568, 0.039389707704868396, 
    -0.38580858682021796}}}, 
 {{{0. + 0.9999999999999989*I, -0.45977103481664056, -0.4446681006699255, 
    0.5957411413469055}, {0.45977103481664056, 0. + 0.9999999999999991*I, 
    0.7386933806581996, 0.4465034883981005}, {0.4446681006699255, 
    -0.7386933806581996, 0. + 0.9999999999999987*I, -0.4620968670117826}, 
   {-0.5957411413469055, -0.4465034883981005, 0.4620968670117826, 
    0. + 1.*I}}, {{0. + 1.0000000000000033*I, -0.4597710348166405, 
    -0.44466810066992557, 0.5957411413469055}, {0.4597710348166405, 
    0. + 1.0000000000000004*I, 0.7386933806581996, 0.44650348839810045}, 
   {0.44466810066992557, -0.7386933806581996, 0. + 0.9999999999999994*I, 
    -0.46209686701178265}, {-0.5957411413469055, -0.44650348839810045, 
   {376, 0.024771473162581346}, {377, 0.024767895849290917}, 
   {378, 0.02476812743489773}, {379, 0.02477092668174382}, 
   {380, 0.024775117004156636}, {381, 0.02477962508756549}, 
   {382, 0.024783510062930003}, {383, 0.024785983367491233}, 
   {384, 0.024786419719636306}, {385, 0.024784359906777426}, 
   {386, 0.02477950631947633}, {387, 0.0247717123509303}, 
   {388, 0.02476096690844133}, {389, 0.0247473753466117}, 
   {390, 0.024731138129644482}, {391, 0.024712528466295503}, 
   {392, 0.02469187004427286}, {393, 0.024669515833007083}, 
   {394, 0.024645828738596165}, {395, 0.024621164696261015}, 
   {396, 0.024595858587090003}, {397, 0.024570213178252337}, 
   {398, 0.02454449111779733}, {399, 0.024518909872435185}}}}
