{6, 20, {{{{-0.5201469409495383, 0.001157673155534125, -0.004426558878649371, 
 0.004868051709496943}, {-0.0002646033493537806, 0.972076759518252, 
 0.0006666373474042351, 0.0007004991975800035, 0.9720227966765487}}}, 
 {{{-0.5194907517171528, 0.0009899753152357658, -0.0045762515069217285, 
 0.004743846959326441}, {-0.000261262693976389, 0.9721693816842815, 
 0.0007728706738944209, 0.0008409231599912827}, {-0.004490146977674699, 
 0.0007123885021123582, 0.00030748176241458044, -0.036037544002851266}, 
 {0.004773278480296047, 0.0008949402320054293, 0.06477111957209924, 
 0.000015382965930585662}}, {{-0.5180978365640665, 0.004502969202396618, 
 0.00020203170846530566, -0.004798686903293885}, {0.004607885525474443, 
 0.00036884967975854685, 0.0007167824058707812, 0.06438982224898852}, 
 {-0.0010674273335502089, 0.000639638435308611, 0.9720318719948611, 
 0.0008549121018660234}, {-0.00468759540568875, -0.03598091923348471, 
 0.0008233903968554346, 0.00013649174977437893}}, {{-0.5146599502481106, 
 -0.0046032772469543825, 0.004564622370601165, 0.0006046273867982956}, 
 {-0.004600317998086461, 0.0000691373580787447, -0.0351640156922514, 
 0.0005911159632550864}, {0.004468556319153934, 0.06436864144793626, 
 0.0002858909662824858, 0.0007819546498594417}, {-0.0006887448428949498, 
 0.0007739912460241456, 0.000550685491770359, 0.9721022314825349}}}, 
 {{{-0.5192134712504128, 0.0010540876585513463, -0.004511686622582041, 
 0.004703775710240251}, {-0.00012231699562371238, 0.9721409963295404, 
 0.0007194526680509798, 0.0008291419666801179}, {-0.004543930355286314, 
 0.0007000221267629848, 0.00039781499971396685, -0.036116895567350156}, 
 {0.004805635958353021, 0.0009332525196970692, 0.06463562879177627, 
 0.00002704961914198778}}, {{-0.5183396283923614, 0.00459042812702471, 
 0.00019293338315732732, -0.004776415752214098}, {0.004513554289187143, 
 0.0003781592160272387, 0.0007677539452555047, 0.06440527266412112}, 
 {-0.0010000855465723225, 0.0006311563812545516, 0.9721330327840401, 
 0.0009109748528823296}, {-0.004750029555770355, -0.03603460566415632, 
 0.0008018361877976301, 0.00008831991155006547}}, {{-0.5149412789233773, 
 -0.004599280522531685, 0.00454429680764651, 0.0006269247093908131}, 
 {-0.004511685814417035, 0.000158175626392342, -0.03536043797820672, 
 0.0006353402813007421}, {0.004534436737927204, 0.06415066863150706, 
 0.00013324128612001487, 0.0007077923361372341}, {-0.0006300425604584411, 
 0.000750748680353739, 0.0006511174626017134, 0.9722157684087988}}}, 
 {{{-0.5183906038723947, 0.0011197351082187815, -0.004474156249301311, 
 0.00484813709406965}, {-0.00020851714165176638, 0.9720695855155244, 
 0.0008120579331011281, 0.0007899004255968469}, {-0.0046344680611136255, 
 0.0006149568927413178, 0.0002711827755319994, -0.03578271241818584}, 
 {0.004694553901656566, 0.000976194164362995, 0.06468100796293676, 
 0.000024549512929570005}}, {{-0.5199656711955992, 0.00448575786879735, 
 0.00016860705601933168, -0.004849151350287335}, {0.004620816644472226, 
 0.0002695546870548261, 0.0007077471498725147, 0.06476744777267472}, 
 {-0.0009930783251373735, 0.0007659487773893122, 0.9721651480311957, 
 0.0009009257512939055}, {-0.004667551623261362, -0.03620794276377502, 
 0.0008636580951761571, 0.000026353316635808566}}, {{-0.5140560035544681, 
 -0.004571346964646847, 0.004478937116411306, 0.0006115700632632006}, 
 {-0.004581357616089565, 0.00019147040606401096, -0.035269083737051496, 
 0.0006409358305805663}, {0.004624270695180961, 0.0639655880924491, 
 0.000240648254095825, 0.0007312239241102007}, {-0.0006464798401580214, 
 0.0006858551232030511, 0.000616299331479251, 0.9721799706084786}}}, 
 {{{-0.5194495597403073, 0.0011096575129893084, -0.004371309599134387, 
 0.004861521152670708}, {-0.00038911787062910047, 0.9719863081126416, 
 0.0009408631515328331, 0.000728885431109539}, {-0.00474785071128375, 
 0.0005863272986066882, 0.0001852601588008933, -0.03565106254806941}, 
 {0.004514228826553666, 0.0010850495912156212, 0.06515071920723359, 
 0.000025647936320283223}}, {{-0.5210766017477494, 0.004426164595210344, 
 0.00005839204507972312, -0.004885990993837612}, {0.004619893921861363, 
 0.0002426042856223152, 0.0006245573251340312, 0.06487288584122167}, 
 {-0.0009648330687812534, 0.0008640240968665323, 0.9722207950932782, 
 0.0008785898660290973}, {-0.0045008046827652425, -0.03647589234020548, 
 0.0009435120822644042, -0.000048602396548080715}}, {{-0.5117088366373359, 
 -0.004592392325329126, 0.00439049643172235, 0.0006946444616224242}, 
 {-0.004502016844845855, 0.0003560034875926117, -0.03506998598847802, 
 0.0005911261161261063}, {0.004682401012676249, 0.06339950729420976, 
 0.0003456953945083839, 0.0007049687532594283}, {-0.0005735007521014397, 
 0.0006159679266105882, 0.0005908519035887393, 0.9721492006518313}}}, 
 {{{-0.5129487786773301, 0.0008798138531691058, -0.0048086942582331645, 
 0.004655282702077655}, {-0.00017492186101508928, 0.972112586248123, 
 0.0006766120596437107, 0.0006781201489459874}, {-0.004389577501239144, 
 0.0004623613877946458, 0.0006066637726137335, -0.035584166511240495}, 
 {0.004717924882660849, 0.0007003811005715436, 0.0630648069654198, 
 0.00033971802945548924}}, {{-0.519387559205389, 0.004705199144607359, 
 0.0003806901045446007, -0.00444370149124798}, {0.004361830773994804, 
 0.0001639147983013464, 0.0009612225296351396, 0.0652525930909492}, 
 {-0.0011536123940960345, 0.0005295539336881629, 0.9719611314456222, 
 0.0010565815126890798}, {-0.004876397046596738, -0.03560775217369575, 
 0.0007430241663781797, -3.298683282926192*^-6}}, {{-0.5196375142988039, 
 -0.0046328241389602, 0.0044280146762756, 0.00048127663194244406}, 
 {-0.004386814922376841, 0.00008006737349031871, -0.0362720901466727, 
 0.0008531938366915597}, {0.004632437845432577, 0.06482218689510702, 
 0.00010077558209991154, 0.0006609515223728353}, {-0.0004458914907319501, 
 0.0006591298086955946, 0.0008568549388008051, 0.9722593445732601}}}, 
 {{{-0.5250642381069996, 0.0009958086187990946, -0.0046600883900099884, 
 0.004293691765907536}, {0.000029971276237971843, 0.9723613049140474, 
 0.0006105375888752103, 0.0011518961119864537}, {-0.004383286210031032, 
 0.001058518220028753, 0.00015989669759840014, -0.03691495826585608}, 
 {0.004970888102166522, 0.0009071112088577515, 0.06572977096298928, 
 -0.0003589043838133775}}, {{-0.5129691064997489, 0.004396832885093321, 
 0.00021471388105882226, -0.004711356945568548}, {0.004806334258826827, 
 0.0005746689392040044, 0.0006976036991694799, 0.06303219945016163}, 
 {-0.0008483453228248989, 0.0004832839367375564, 0.97210094373768, 
 0.0007083639656128069}, {-0.0046480471301889766, -0.035604490720211636, 
 0.0006702329800331035, 0.00035038550549490195}}, {{-0.5155892157742555, 
 -0.004251626187589336, 0.004960482133085072, 0.0007950208539767116}, 
 {-0.004942181240371898, -0.00003591575482589593, -0.03485559734018665, 
 0.0005034726344900177}, {0.004231649098962843, 0.06492847064035652, 
 -0.0000124541860396483, 0.0009434947943105627}, {-0.0008431441430800375, 
 0.0009470495037331634, 0.000494627576554696, 0.9721470733649029}}}, 
 {{{-0.5135755506805053, 0.001268375045339895, -0.004257005517513333, 
 0.00529272945494476}, {-0.00015391797367851146, 0.9715396657986557, 
 0.0009584402018674093, 0.0005410779665157093}, {-0.004732166657477232, 
 0.0002145773025441861, 0.0005896793606030046, -0.03498623609149385}, 
 {0.004215174720047088, 0.0010726128252522365, 0.06456101300986039, 
 0.00015445581206230188}}, {{-0.5276437739997377, 0.0046742903951830506, 
 0.0001630224510995663, -0.005054364358674844}, {0.004251912795431274, 
 0.00023543580011913147, 0.0006514548492895294, 0.06624826333473521}, 
 {-0.0009076965526419151, 0.0010897590785005178, 0.972181552908201, 
 0.0011422933163271012}, {-0.0043893374534748515, -0.03728364055122615, 
 0.0009500468577063991, -0.00015847466071597052}}, {{-0.5069834544465721, 
 -0.005026812504401207, 0.004227155802555148, 0.00047192545814316744}, 
 {-0.004007467795721926, 0.0004489375553146205, -0.03488378855077762, 
 0.0006135877148916666}, {0.004699646757784621, 0.06210496658861788, 
 0.0007896215868594657, 0.00029789134872870173}, {-0.0008462567566558038, 
 0.0005624158791174939, 0.0006549403539698573, 0.971775043842946}}}, 
 {{{0.5167445635700894, -0.000908027901131997, 0.004779619368666119, 
 -0.004554984499837145}, {0.000012767370498043196, -0.9722497229427652, 
 -0.0006155593886939094, -0.0008422971464563589}, {0.004389788064324381, 
 -0.0006518320957055502, -0.000467628093800357, 0.036185549325727775}, 
 {-0.005029353915047807, -0.0007803534056177716, -0.06345889152387056, 
 -0.000237429282931976}}, {{-0.5157096890254149, 0.004606945311371663, 
 0.0003058240674934655, -0.004540689590602673}, {0.004459433572817911, 
 0.00022122852815922414, 0.000886615313859378, 0.06434892019581327}, 
 {-0.0011873671677293566, 0.00045274364385525245, 0.9719239148514623, 
 0.0009370898350198717}, {-0.004988438628003942, -0.03525519411125523, 
 0.0007429912924530778, 0.00010658020578909174}}, {{-0.521037771738367, 
 -0.0043480337786718885, 0.004440265946085315, 0.0006535416733426218}, 
 {-0.0045659188825485945, -0.00009966720658401038, -0.03589464007697771, 
 0.00082345529328789}, {0.00456463168935046, 0.06582882709465732, 
 -0.00016125638151670525, 0.0008444525384038562}, {-0.0004283377007569029, 
 0.0006796142417088314, 0.0007474703520153642, 0.9723055926470827}}}, 
 {{{-0.5219394547492049, 0.0009530096780195657, -0.004670320328393139, 
 0.004721637054276634}, {-0.0003101476634775052, 0.9722130696920674, 
 0.0007908198136919584, 0.0008862285161972518}, {-0.004474095627135774, 
 0.0008145582056257215, 0.0002740115053926109, -0.03624619550394285}, 
 {0.0048112413307986514, 0.000932437412425884, 0.06546805613784917, 
 -0.00005278569466875423}}, {{-0.5176477264259871, 0.004448524418012501, 
 0.00013994926801387314, -0.00489470867517665}, {0.0045660959002174345, 
 0.00046662488190476564, 0.0006641529239737699, 0.06413550543498862}, 
 {-0.001047585657905599, 0.0006565909093384119, 0.9721139906207557, 
 0.0008309281187273375}, {-0.00465829758362346, -0.03607295464356789, 
 0.000799611183794417, 0.00013127580576747226}}, {{-0.5124967070007254, 
 -0.004520740763045918, 0.004727651505169422, 0.0007472716776252051}, 
 {-0.004552765265773887, 0.0000484618801828465, -0.034769155213337725, 
 0.0004836282393049646}, {0.004360522508265973, 0.06400027475477253, 
 0.00025747300165291655, 0.0007786103294582718}, {-0.000723834889052457, 
 0.0008090711763292149, 0.0005226661942860704, 0.9720622434292289}}}, 
 {{{-0.5180428959758737, 0.0010866650971799966, -0.004508177584841841, 
 0.004770388436750246}, {-0.00012675816758478132, 0.9720313135468494, 
 0.0007371414726729834, 0.0007578831318899242}, {-0.0045985056996455335, 
 0.0006242266815634808, 0.0004121672797739519, -0.035895857146330035}, 
 {0.004733957202769445, 0.0009471775993873753, 0.06455602380327766, 
 0.00008525358709900703}}, {{-0.5194890735705782, 0.004594192963001805, 
 0.00020403990202514863, -0.004769593286462059}, {0.004471444154670998, 
 0.00033340962741352197, 0.0007678173928819744, 0.06471715443233712}, 
 {-0.0009844475663698977, 0.0006859428687208672, 0.9721433758350969, 
 0.0009431168472421677}, {-0.004727961236692639, -0.036128331553124546, 
 0.0008109386492282769, 0.000025981539864666705}}, {{-0.5147524732886217, 
 -0.004631434879240388, 0.004573820993925104, 0.0006046533198251773}, 
 {-0.004446837538056571, 0.0002613784641940117, -0.03548437114519564, 
 0.0006745594675062487}, {0.004612764804667193, 0.0638992785581167, 
 0.00017165781019076878, 0.0006593024816732173}, {-0.0006116856686590853, 
 0.0007130039314566372, 0.0006855578042875724, 0.9721903067212575}}}, 
 {{{-0.5185235233053335, 0.001050503252706368, -0.004503835764413995, 
 0.0047794610451034145}, {-0.00016724081452318713, 0.9720975137037025, 
 0.0007750558930944292, 0.0008129795297630152}, {-0.004621284340892502, 
 0.0006438793544285078, 0.0002925676428260709, -0.03593992054862902}, 
 {0.00475733563765858, 0.0009402616795810693, 0.06457502623524801, 
 0.000050881823728714866}}, {{-0.5185509453506847, 0.004529680506110717, 
 0.00018897736467563426, -0.004810311835412927}, {0.004605568323241306, 
 0.00027104517355932336, 0.0007225088174202547, 0.06453908182325264}, 
 {-0.0010302548016577584, 0.0006895830060674839, 0.9721011901259642, 
 0.0008949650863748853}, {-0.004710540579349495, -0.035970364610225174, 
 0.0008237096500861798, 0.00007652827272981583}}, {{-0.5154687860335971, 
 -0.0045464411209417315, 0.004509554477057489, 0.0006173866718470396}, 
 {-0.004610454665049886, 0.0001641995051446851, -0.03537733335796563, 
 0.0006768089759544787}, {0.004639029891828862, 0.06434618519014265, 
 0.0001634907878683245, 0.0007699275583908767}, {-0.0006371041812786466, 
 0.0006941975420367448, 0.0006236112131486797, 0.9721459292534093}}}, 
 {{{-0.5172745296727466, 0.001053654078590946, -0.004565933735050345, 
 0.004731441881272673}, {-0.00019553327148858792, 0.9721369161304279, 
 0.0007186442290243217, 0.0007635679154584375}, {-0.0045182019274043455, 
 0.0006191870781427202, 0.00043824546021869386, -0.03583532297215329}, 
 {0.00482776454258501, 0.0008905713210095592, 0.06424237170806694, 
 0.00010872935384767589}}, {{-0.5195174369468663, 0.004576504670806901, 
 0.0001814629105262516, -0.0046408672294561285}, {0.00451806214109718, 
 0.0003033207997623018, 0.0008302429528349515, 0.0648625407052286}, 
 {-0.0011610110364235291, 0.0006059389534843543, 0.9720567117325493, 
 0.0009619480346307902}, {-0.0048382369925482945, -0.03598721208702189, 
 0.0008298934067686983, 4.308958099739587*^-6}}, {{-0.5156302934017051, 
 -0.004631264614106011, 0.0044856299701885325, 0.0005222495762461719}, 
 {-0.004496116979020792, 0.00007283714816080323, -0.03549636761513762, 
 0.000687435650180558}, {0.004584254071947501, 0.06430263006549809, 
 0.00019811131909309047, 0.0006898673840608439}, {-0.0006215529281217425, 
 0.0007133837675637641, 0.0006664558130747348, 0.972215856851429}}}, 
 {{{-0.5214208686009559, 0.0009855140289160066, -0.004496849868112237, 
 0.0045582252431387235}, {-0.00008822836124105276, 0.9721898653010643, 
 0.0006808204124051625, 0.0009093617587627471}, {-0.004519261254243892, 
 0.0008291552328609935, 0.00034573187317903044, -0.03651455783984599}, 
 {0.004905704998693686, 0.000941506840726916, 0.06494817967173375, 
 -0.000024950705778663685}}, {{-0.5159295586856956, 0.004544361347623787, 
 0.00012000124636145056, -0.004752761272612549}, {0.004549089228535075, 
 0.00047848608553222515, 0.00071019123962226, 0.06386610997420007}, 
 {-0.0010378917708538428, 0.0005536658739319909, 0.9721096841648781, 
 0.0008667143043848792}, {-0.004741315581726722, -0.035797886850060426, 
 0.0007521641273974349, 0.00016771175789565015}}, {{-0.515280516736079, 
 -0.004471301967805913, 0.004601759993373163, 0.000732479251827846}, 
 {-0.004604660636192957, 0.0001043025542411702, -0.03516625105595331, 
 0.0005913442734908108}, {0.004468519063828608, 0.06449592889150561, 
 0.00004640272956227487, 0.0007909405951131547}, {-0.0006923941088312499, 
 0.0007985589458516134, 0.0006010856606513604, 0.9721605808639507}}}, 
 {{{-0.5194495597403339, 0.0011096575129863012, -0.004371309599123584, 
 0.004861521152687215}, {-0.0003891178706462951, 0.9719863081126696, 
 0.0009408631515345578, 0.0007288854311060505}, {-0.004747850711288287, 
 0.0005863272986326587, 0.0001852601588256193, -0.03565106254807993}, 
 {0.004514228826546271, 0.001085049591204758, 0.06515071920723342, 
 0.000025647936325502247}}, {{-0.5210766017477555, 0.004426164595203385, 
 0.000058392045067075064, -0.004885990993840939}, {0.004619893921867763, 
 0.00024260428563627548, 0.0006245573251638409, 0.06487288584124505}, 
 {-0.0009648330687746886, 0.0008640240968537562, 0.9722207950932931, 
 0.0008785898660484655}, {-0.004500804682762104, -0.03647589234018375, 
 0.000943512082267961, -0.000048602396541271356}}, {{-0.511708836637331, 
 -0.004592392325337931, 0.004390496431730474, 0.0006946444616225329}, 
 {-0.004502016844835476, 0.0003560034875737829, -0.035069985988494715, 
 0.0005911261161234683}, {0.004682401012681849, 0.06339950729421043, 
 0.0003456953945056954, 0.0007049687532599484}, {-0.0005735007521045563, 
 0.0006159679265812209, 0.0005908519035735424, 0.9721492006518059}}}, 
 {{{-0.5129487786773059, 0.0008798138531772149, -0.0048086942582303465, 
 0.004655282702076189}, {-0.00017492186101731493, 0.9721125862481349, 
 0.0006766120596605482, 0.0006781201489429651}, {-0.0043895775012390845, 
 0.00046236138778901965, 0.000606663772607769, -0.035584166511230635}, 
 {0.004717924882646274, 0.0007003811005932641, 0.0630648069654093, 
 0.0003397180294357979}}, {{-0.5193875592053446, 0.004705199144599549, 
 0.0003806901045486486, -0.004443701491239692}, {0.00436183077400094, 
 0.00016391479828314751, 0.0009612225296391573, 0.06525259309093202}, 
 {-0.0011536123940824674, 0.0005295539336784229, 0.9719611314456142, 
 0.0010565815126849522}, {-0.004876397046597148, -0.03560775217368002, 
 0.0007430241663707192, -3.298683287314148*^-6}}, {{-0.5196375142987613, 
 -0.004632824138954893, 0.004428014676275061, 0.0004812766319294574}, 
 {-0.004386814922378389, 0.00008006737347702005, -0.03627209014669093, 
 0.000853193836715188}, {0.004632437845422589, 0.06482218689516149, 
 0.00010077558209080784, 0.0006609515223666594}, {-0.0004458914907198696, 
 0.0006591298086916598, 0.0008568549388222918, 0.9722593445732265}}}, 
 {{{-0.5250642381069823, 0.0009958086187834892, -0.004660088390014946, 
 0.00429369176590155}, {0.0000299712762254138, 0.972361304914006, 
 0.0006105375888776736, 0.0011518961120143712}, {-0.0043832862100243565, 
 0.0010585182200307727, 0.00015989669757174874, -0.03691495826585378}, 
 {0.004970888102164585, 0.0009071112088502905, 0.06572977096299343, 
 -0.0003589043838364174}}, {{-0.5129691064997969, 0.0043968328850990885, 
 0.000214713881070195, -0.0047113569455660975}, {0.004806334258824224, 
 0.0005746689391949585, 0.0006976036991852889, 0.06303219945014445}, 
 {-0.0008483453228276112, 0.00048328393673712666, 0.9721009437376608, 
 0.0007083639656323083}, {-0.004648047130191645, -0.035604490720182104, 
 0.0006702329800242083, 0.0003503855054692137}}, {{-0.5155892157742455, 
 -0.004251626187593626, 0.00496048213308917, 0.0007950208539809724}, 
 {-0.0049421812403769565, -0.00003591575484320224, -0.034855597340175536, 
 0.0005034726344854881}, {0.004231649098961225, 0.06492847064036038, 
 -0.000012454186072013984, 0.0009434947943086098}, {-0.0008431441430852265, 
 0.0009470495037366143, 0.0004946275765418828, 0.9721470733648596}}}, 
 {{{-0.5135755506805613, 0.0012683750453232725, -0.004257005517525498, 
 0.005292729454957746}, {-0.00015391797366097243, 0.9715396657986254, 
 0.0009584402018872263, 0.0005410779665159183}, {-0.004732166657475863, 
 0.00021457730253735674, 0.0005896793606279161, -0.03498623609146952}, 
 {0.004215174720061115, 0.0010726128252663038, 0.06456101300986401, 
 0.00015445581205866812}}, {{-0.527643773999777, 0.004674290395186201, 
 0.00016302245111233802, -0.0050543643586789646}, {0.004251912795433202, 
 0.0002354358001097223, 0.0006514548492777117, 0.06624826333468602}, 
 {-0.0009076965526462622, 0.0010897590785043235, 0.9721815529082133, 
 0.0011422933163083454}, {-0.004389337453482686, -0.03728364055124907, 
 0.0009500468577181995, -0.00015847466073118296}}, {{-0.5069834544465824, 
 -0.005026812504391455, 0.004227155802559814, 0.0004719254581251944}, 
 {-0.004007467795731281, 0.00044893755532356204, -0.03488378855074687, 
 0.0006135877148991876}, {0.004699646757793072, 0.062104966588621226, 
 0.0007896215868622928, 0.0002978913487427224}, {-0.0008462567566742019, 
 0.000562415879147328, 0.0006549403539709333, 0.9717750438429119}}}, 
 {{{0.5167445635700427, -0.0009080279011135262, 0.004779619368686205, 
 -0.004554984499838454}, {0.000012767370492227597, -0.972249722942775, 
 -0.0006155593886810794, -0.000842297146416126}, {0.0043897880643256676, 
 -0.0006518320956856605, -0.00046762809381993234, 0.036185549325744464}, 
 {-0.0050293539150600974, -0.0007803534055948269, -0.06345889152384934, 
 -0.0002374292829684558}}, {{-0.5157096890253714, 0.0046069453113721, 
 0.0003058240675049573, -0.004540689590599352}, {0.004459433572809217, 
 0.00022122852822277812, 0.0008866153138340089, 0.06434892019584215}, 
 {-0.0011873671677640502, 0.0004527436438759375, 0.9719239148515132, 
 0.0009370898350135649}, {-0.004988438628013702, -0.0352551941113034, 
 0.0007429912924319774, 0.00010658020582376247}}, {{-0.5210377717384168, 
 -0.004348033778657455, 0.00444026594608099, 0.0006535416733308792}, 
 {-0.004565918882551396, -0.00009966720658406982, -0.0358946400769852, 
 0.0008234552932762891}, {0.00456463168936854, 0.0658288270946488, 
 -0.00016125638149689248, 0.0008444525383775698}, {-0.00042833770075806463, 
 0.0006796142417035701, 0.0007474703520135323, 0.9723055926470673}}}, 
 {{{-0.5219394547492189, 0.0009530096780225017, -0.00467032032841259, 
 0.0047216370542901955}, {-0.00031014766346011387, 0.9722130696921045, 
 0.0007908198137175979, 0.000886228516191677}, {-0.0044740956271329185, 
 0.0008145582055491033, 0.0002740115053976542, -0.036246195503947025}, 
 {0.004811241330796328, 0.0009324374124346888, 0.06546805613783735, 
 -0.000052785694589087924}}, {{-0.5176477264259907, 0.004448524418014873, 
 0.0001399492680256056, -0.004894708675176254}, {0.004566095900197325, 
 0.00046662488198194463, 0.0006641529238861168, 0.06413550543500555}, 
 {-0.0010475856579238833, 0.0006565909093534318, 0.9721139906207636, 
 0.0008309281186619936}, {-0.004658297583625846, -0.036072954643629036, 
 0.0007996111837848558, 0.0001312758058040715}}, {{-0.5124967070007029, 
 -0.004520740763038973, 0.004727651505175901, 0.0007472716776271205}, 
 {-0.004552765265776125, 0.000048461880223755154, -0.03476915521338375, 
 0.00048362823931805463}, {0.004360522508283968, 0.06400027475476269, 
 0.00025747300169022037, 0.0007786103294270942}, {-0.0007238348890487796, 
 0.0008090711762847579, 0.0005226661942774872, 0.9720622434292399}}}, 
 {{{-0.5180428959758833, 0.001086665097152677, -0.004508177584856135, 
 0.004770388436741855}, {-0.00012675816757010144, 0.9720313135468976, 
 0.0007371414727370911, 0.0007578831319406804}, {-0.004598505699629614, 
 0.0006242266814972725, 0.0004121672797704725, -0.03589585714629947}, 
 {0.004733957202760634, 0.0009471775994022028, 0.06455602380328689, 
 0.00008525358717082905}}, {{-0.5194890735705671, 0.004594192963007543, 
 0.0002040399020181256, -0.004769593286452907}, {0.004471444154662815, 
 0.00033340962736370044, 0.0007678173928172866, 0.06471715443233153}, 
 {-0.0009844475663898901, 0.0006859428686090299, 0.9721433758350323, 
 0.0009431168470752624}, {-0.004727961236689368, -0.036128331553242105, 
 0.0008109386492320015, 0.000025981539874527523}}, {{-0.5147524732885811, 
 -0.004631434879227462, 0.004573820993916844, 0.0006046533198189152}, 
 {-0.004446837538068773, 0.0002613784642508868, -0.03548437114520924, 
 0.0006745594675264909}, {0.00461276480468158, 0.06389927855810357, 
 0.00017165781016513582, 0.0006593024816565251}, {-0.0006116856686519487, 
 0.0007130039314475534, 0.0006855578042703108, 0.9721903067212856}}}, 
 {{{-0.5185235233053631, 0.0010505032526979328, -0.004503835764426906, 
 0.00477946104508889}, {-0.0001672408145146045, 0.9720975137037563, 
 0.0007750558931306398, 0.0008129795297740321}, {-0.004621284340881472, 
 0.0006438793544539156, 0.0002925676428267235, -0.035939920548567504}, 
 {0.004757335637661444, 0.0009402616796798521, 0.06457502623525034, 
 0.00005088182376586516}}, {{-0.518550945350698, 0.004529680506114868, 
 0.00018897736467241995, -0.004810311835401793}, {0.004605568323228571, 
 0.0002710451735701784, 0.0007225088174362195, 0.06453908182335584}, 
 {-0.0010302548016908036, 0.0006895830060697319, 0.9721011901259928, 
 0.0008949650864162451}, {-0.004710540579351667, -0.03597036461025247, 
 0.0008237096501513759, 0.00007652827281252363}}, {{-0.5154687860336946, 
 -0.004546441120908346, 0.004509554477056691, 0.0006173866718651801}, 
 {-0.004610454665057375, 0.00016419950517673252, -0.035377333357897715, 
 0.0006768089760453813}, {0.004639029891827246, 0.06434618519014018, 
 0.00016349078788045762, 0.0007699275584628501}, {-0.0006371041812727207, 
 0.0006941975421022594, 0.000623611213213368, 0.9721459292535607}}}, 
 {{{-0.5172745296727719, 0.001053654078575893, -0.004565933735055223, 
 0.004731441881267582}, {-0.00019553327150198071, 0.9721369161304534, 
 0.0007186442290486689, 0.0007635679154543341}, {-0.004518201927399869, 
 0.0006191870781113451, 0.0004382454601993971, -0.03583532297218625}, 
 {0.00482776454258309, 0.0008905713209901964, 0.06424237170801622, 
 0.00010872935379767408}}, {{-0.5195174369469295, 0.004576504670814765, 
 0.00018146291052714163, -0.004640867229461005}, {0.0045180621410976845, 
 0.0003033207997412947, 0.0008302429528106359, 0.06486254070518524}, 
 {-0.0011610110364247445, 0.0006059389534620929, 0.9720567117324774, 
 0.0009619480345979896}, {-0.004838236992537793, -0.03598721208703933, 
 0.0008298934067328488, 4.308958051295428*^-6}}, {{-0.5156302934016881, 
 -0.0046312646140989275, 0.004485629970173676, 0.0005222495762515233}, 
 {-0.0044961169790223975, 0.00007283714816324721, -0.03549636761514202, 
 0.0006874356501539533}, {0.004584254071946011, 0.06430263006545639, 
 0.00019811131907769886, 0.0006898673840236119}, {-0.0006215529281261938, 
 0.0007133837675758609, 0.0006664558130726871, 0.9722158568514696}}}, 
 {{{-0.5214208686009458, 0.0009855140288930976, -0.0044968498681137205, 
 0.004558225243132373}, {-0.00008822836124293225, 0.9721898653010651, 
 0.0006808204124311185, 0.0009093617587878065}, {-0.0045192612542284995, 
 0.0008291552328643899, 0.0003457318732002796, -0.036514557839836946}, 
 {0.004905704998694163, 0.0009415068407162737, 0.06494817967176586, 
 -0.00002495070576292679}}, {{-0.5159295586856762, 0.004544361347640021, 
 0.0001200012463698495, -0.004752761272609862}, {0.004549089228517145, 
 0.0004784860855440949, 0.0007101912396304878, 0.06386610997420601}, 
 {-0.001037891770861073, 0.000553665873956419, 0.9721096841648849, 
 0.0008667143043940721}, {-0.004741315581727127, -0.03579788685006698, 
 0.000752164127392769, 0.00016771175788842822}}, {{-0.5152805167360521, 
 -0.0044713019678100305, 0.004601759993357238, 0.0007324792518230172}, 
 {-0.004604660636191718, 0.0001043025542300758, -0.03516625105594566, 
 0.0005913442734811129}, {0.00446851906382596, 0.06449592889146404, 
 0.000046402729548655313, 0.0007909405951104066}, {-0.0006923941088268538, 
 0.0007985589458478446, 0.0006010856606379828, 0.9721605808639207}}}, 
 {{{-0.521679126426901, 0.0009230456459042204, -0.004617323371272233, 
 0.004470396347424583}, {-0.00007795360708383767, 0.972250130699949, 
 0.0006580986519442117, 0.0009594111899582597}, {-0.004432772672622687, 
 0.0008781407915021713, 0.0002923844477581483, -0.036600422556694705}, 
 {0.0049080963019321276, 0.000880724178180296, 0.06494530677248649, 
 -0.00005008024683607668}}, {{-0.514831212955483, 0.00451744515844843, 
 0.00020654586403622604, -0.004732445097464366}, {0.004581617049585884, 
 0.0004946193091998031, 0.0007192154668337798, 0.06364865126711504}, 
 {-0.0009869357946721627, 0.00052144736592984, 0.9721041310370109, 
 0.0008384140380532507}, {-0.00470727428919618, -0.03563863878008554, 
 0.0006967169334026124, 0.00023652406574822615}}, {{-0.5161949566753069, 
 -0.004392538202423897, 0.004705949084910491, 0.0007449676516151885}, 
 {-0.004677559441642874, 0.000029120780639476745, -0.03519023858488078, 
 0.000589506360753054}, {0.00438336689366699, 0.06477876437581737, 
 0.000015925335962464602, 0.000847156248724998}, {-0.0007454698499698121, 
 0.0008547981269205174, 0.0005894278542529952, 0.9721450318603571}}}, 
 {{{-0.5193688263187383, 0.0011626328767427197, -0.004351655348289335, 
 0.004872198376303071}, {-0.0003730624626083877, 0.9719810503657691, 
 0.0009385964546522791, 0.000730018660423752}, {-0.0047103697867147505, 
 0.0005650247396959448, 0.0001817799626018586, -0.03557987329098996}, 
 {0.0044625336981087395, 0.0010834093198623532, 0.0652680188196363, 
