{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.683534798034315, -0.03347390690954219, 
    -0.729149969095801}, {-0.683534798034315, 0. + 0.9999999999999815*I, 
    -0.729149969095801, 0.03347390690954237}, {0.03347390690954219, 
    0.729149969095801, 0. + 0.9999999999999815*I, 0.683534798034315}, 
   {0.729149969095801, -0.03347390690954237, -0.683534798034315, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6835347970394547, -0.033473904889468394, -0.7291499701211176}, 
   {-0.6835347970394547, 0. + 0.9999999999999815*I, -0.7291499701211176, 
    0.033473904889468394}, {0.033473904889468394, 0.7291499701211176, 
    0. + 0.9999999999999815*I, 0.6835347970394547}, 
   {0.7291499701211176, -0.033473904889468394, -0.6835347970394547, 
   {679, 2.0201638556427426*^-9}, {680, 2.0201638556427426*^-9}, 
   {681, 2.02016402911509*^-9}, {682, 2.02016402911509*^-9}, 
   {683, 2.020163904215*^-9}, {684, 2.0201638487038487*^-9}, 
   {685, 2.0201640221761963*^-9}, {686, 2.0201640152373024*^-9}, 
   {687, 2.020163897276106*^-9}, {688, 2.020163897276106*^-9}, 
   {689, 2.020163897276106*^-9}, {690, 2.020162946647641*^-9}, 
   {691, 2.020162946647641*^-9}, {692, 2.0201638417649548*^-9}, 
   {693, 2.020163834826061*^-9}, {694, 2.0201638417649548*^-9}, 
   {695, 2.0201638556427426*^-9}, {696, 2.020163897276106*^-9}, 
   {697, 2.02016402911509*^-9}, {698, 2.0201640082984085*^-9}, 
   {699, 2.0201638556427426*^-9}}, {{2, 8.095376221225099*^-18}, 
   {3, 1.850371707708594*^-17}, {4, 3.469446951953614*^-17}, 
   {5, 1.9660199394403812*^-17}, {6, 6.892634611214513*^-16}, 
   {7, 2.3129646346357427*^-18}, {8, 1.1564823173178713*^-17}, 
   {9, 1.5057399771478686*^-15}, {10, 5.643633708511212*^-16}, 
   {11, 9.25185853854297*^-18}, {12, 1.364649134435088*^-16}, 
   {13, 3.272844958009576*^-16}, {14, 5.874930171974786*^-16}, 
   {15, 2.7755575615628914*^-17}, {16, 2.3129646346357427*^-18}, 
   {17, 1.0870933782787991*^-16}, {18, 9.25185853854297*^-18}, 
   {19, 6.3583397806136564*^-15}, {20, 2.3129646346357427*^-18}, 
   {21, 2.0816681711721685*^-17}, {22, 4.3252438667688387*^-16}, 
   {23, 2.4054832200211723*^-16}, {24, 2.0816681711721685*^-17}, 
   {25, 1.1564823173178713*^-18}, {26, 5.48172618408671*^-16}, 
   {27, 2.1973164029039556*^-17}, {28, 4.7415775010032725*^-17}, 
   {29, 5.470161360913531*^-16}, {30, 1.4097519448104852*^-15}, 
   {31, 3.469446951953614*^-18}, {32, 3.885780586188048*^-16}, 
   {33, 1.2663481374630692*^-15}, {34, 9.598803233738332*^-17}, 
   {35, 2.7755575615628914*^-17}, {36, 7.10080142833173*^-16}, 
   {37, 3.180326372624146*^-16}, {38, 2.3129646346357427*^-18}, 
   {39, 5.331383482835387*^-16}, {40, 5.551115123125783*^-17}, 
   {41, 9.367506770274758*^-15}, {42, 1.249000902703301*^-16}, 
   {43, 1.850371707708594*^-17}, {44, 1.4340380734741604*^-16}, 
   {45, 1.0408340855860843*^-17}, {46, 1.3530843112619095*^-16}, 
   {47, 4.7415775010032725*^-17}, {48, 3.2381504884900395*^-17}, 
   {49, 3.122502256758253*^-17}, {50, 1.8145207558717402*^-15}, {51, 0.}, 
   {52, 9.25185853854297*^-18}, {53, 2.891205793294678*^-17}, 
   {54, 3.469446951953614*^-18}, {55, 6.938893903907228*^-17}, 
   {56, 9.25185853854297*^-18}, {57, 2.3129646346357426*^-17}, 
   {58, 3.353798720221827*^-17}, {59, 9.367506770274758*^-17}, 
   {60, 3.3537987202218267*^-16}, {61, 9.598803233738332*^-17}, 
   {62, 9.25185853854297*^-18}, {63, 2.3129646346357427*^-18}, 
   {64, 1.2952601953960158*^-16}, {65, 1.734723475976807*^-17}, 
   {66, 3.700743415417188*^-17}, {67, 1.1911767868374074*^-16}, 
   {68, 1.2721305490496585*^-17}, {69, 1.653769713764556*^-16}, 
   {70, 3.2381504884900395*^-17}, {71, 1.0177044392397268*^-16}, 
   {72, 2.544261098099317*^-17}, {73, 6.938893903907228*^-18}, 
   {74, 1.1564823173178713*^-18}, {75, 2.3129646346357427*^-18}, 
   {76, 1.2686611020977048*^-15}, {77, 1.0870933782787991*^-16}, 
   {78, 3.9320398788807623*^-17}, {79, 8.095376221225099*^-18}, 
   {80, 2.370788750501636*^-16}, {81, 1.1564823173178713*^-18}, 
   {82, 2.891205793294678*^-17}, {83, 3.469446951953614*^-18}, 
   {84, 1.9660199394403812*^-17}, {85, 3.585095183685401*^-17}, 
   {86, 1.2721305490496585*^-17}, {87, 1.9660199394403812*^-17}, 
   {88, 5.55805401702969*^-15}, {89, 3.469446951953614*^-18}, 
   {90, 3.469446951953614*^-18}, {91, 1.0408340855860843*^-17}, 
   {92, 1.6306400674181987*^-16}, {93, 2.891205793294678*^-17}, 
   {94, 2.891205793294678*^-17}, {95, 2.3129646346357427*^-18}, 
   {96, 1.1564823173178713*^-18}, {97, 4.163336342344337*^-17}, 
   {98, 1.1564823173178713*^-18}, {99, 1.6653345369377348*^-16}, 
   {100, 4.93817949494731*^-16}, {101, 2.891205793294678*^-17}, 
   {102, 1.2721305490496585*^-16}, {103, 2.1973164029039556*^-17}, 
   {104, 4.5102810375396984*^-17}, {105, 3.8163916471489756*^-17}, 
   {106, 2.1973164029039556*^-17}, {107, 0.}, {108, 4.5102810375396984*^-17}, 
   {109, 1.1564823173178713*^-18}, {110, 2.7755575615628914*^-17}, 
   {111, 3.8163916471489756*^-17}, {112, 6.245004513516506*^-17}, 
   {113, 4.7415775010032725*^-17}, {114, 1.0408340855860843*^-17}, 
   {115, 2.891205793294678*^-17}, {116, 9.25185853854297*^-18}, 
   {117, 3.2381504884900395*^-17}, {118, 3.4463173056072566*^-16}, 
   {119, 2.220446049250313*^-16}, {120, 3.9320398788807623*^-17}, 
   {121, 1.9660199394403812*^-17}, {122, 2.0816681711721685*^-17}, 
   {123, 9.25185853854297*^-18}, {124, 2.3129646346357426*^-17}, 
   {125, 1.1564823173178713*^-18}, {126, 5.319818659662208*^-17}, 
   {127, 2.7755575615628914*^-17}, {128, 6.013708050052931*^-17}, 
   {129, 3.0068540250264654*^-17}, {130, 9.598803233738332*^-17}, 
   {131, 5.551115123125783*^-17}, {132, 9.483155002006545*^-17}, 
   {133, 5.898059818321144*^-17}, {134, 1.4802973661668753*^-16}, 
   {135, 3.469446951953614*^-18}, {136, 6.591949208711867*^-17}, 
   {137, 2.659909329831104*^-17}, {138, 1.364649134435088*^-16}, 
   {139, 2.891205793294678*^-17}, {140, 4.625929269271485*^-17}, 
   {141, 3.0068540250264654*^-17}, {142, 5.66676335485757*^-17}, 
   {143, 1.1564823173178713*^-18}, {144, 6.476300976980079*^-17}, 
   {145, 2.0816681711721685*^-17}, {146, 1.1564823173178713*^-18}, 
   {147, 3.469446951953614*^-18}, {148, 7.632783294297951*^-17}, 
   {149, 3.8163916471489756*^-17}, {150, 6.245004513516506*^-17}, 
   {151, 4.7415775010032725*^-17}, {152, 1.0408340855860843*^-17}, 
   {153, 2.891205793294678*^-17}, {154, 9.25185853854297*^-18}, 
   {155, 3.2381504884900395*^-17}, {156, 3.4463173056072566*^-16}, 
   {157, 2.220446049250313*^-16}, {158, 3.9320398788807623*^-17}, 
   {159, 1.9660199394403812*^-17}, {160, 2.0816681711721685*^-17}, 
   {161, 9.25185853854297*^-18}, {162, 2.3129646346357426*^-17}, 
   {163, 1.1564823173178713*^-18}, {164, 5.319818659662208*^-17}, 
   {165, 2.7755575615628914*^-17}, {166, 6.013708050052931*^-17}, 
   {167, 3.0068540250264654*^-17}, {168, 9.598803233738332*^-17}, 
   {169, 5.551115123125783*^-17}, {170, 9.483155002006545*^-17}, 
   {171, 5.898059818321144*^-17}, {172, 1.4802973661668753*^-16}, 
   {173, 3.469446951953614*^-18}, {174, 6.591949208711867*^-17}, 
   {175, 2.659909329831104*^-17}, {176, 1.364649134435088*^-16}, 
   {177, 2.891205793294678*^-17}, {178, 4.625929269271485*^-17}, 
   {179, 3.0068540250264654*^-17}, {180, 5.66676335485757*^-17}, 
   {181, 1.1564823173178713*^-18}, {182, 6.476300976980079*^-17}, 
   {183, 2.0816681711721685*^-17}, {184, 1.1564823173178713*^-18}, 
   {185, 3.469446951953614*^-18}, {186, 7.632783294297951*^-17}, 
   {187, 3.8163916471489756*^-17}, {188, 6.245004513516506*^-17}, 
   {189, 4.7415775010032725*^-17}, {190, 1.0408340855860843*^-17}, 
   {191, 2.891205793294678*^-17}, {192, 9.25185853854297*^-18}, 
   {193, 3.2381504884900395*^-17}, {194, 3.4463173056072566*^-16}, 
   {195, 2.220446049250313*^-16}, {196, 3.9320398788807623*^-17}, 
   {197, 1.9660199394403812*^-17}, {198, 2.0816681711721685*^-17}, 
   {199, 9.25185853854297*^-18}, {200, 2.3129646346357426*^-17}, 
   {201, 1.1564823173178713*^-18}, {202, 5.319818659662208*^-17}, 
   {203, 2.7755575615628914*^-17}, {204, 6.013708050052931*^-17}, 
   {205, 3.0068540250264654*^-17}, {206, 9.598803233738332*^-17}, 
   {207, 5.551115123125783*^-17}, {208, 9.483155002006545*^-17}, 
   {209, 5.898059818321144*^-17}, {210, 1.4802973661668753*^-16}, 
   {211, 3.469446951953614*^-18}, {212, 6.591949208711867*^-17}, 
   {213, 2.659909329831104*^-17}, {214, 1.364649134435088*^-16}, 
   {215, 2.891205793294678*^-17}, {216, 4.625929269271485*^-17}, 
   {217, 3.0068540250264654*^-17}, {218, 5.66676335485757*^-17}, 
   {219, 1.1564823173178713*^-18}, {220, 6.476300976980079*^-17}, 
   {221, 2.0816681711721685*^-17}, {222, 1.1564823173178713*^-18}, 
   {223, 3.469446951953614*^-18}, {224, 7.632783294297951*^-17}, 
   {225, 3.8163916471489756*^-17}, {226, 6.245004513516506*^-17}, 
   {227, 4.7415775010032725*^-17}, {228, 1.0408340855860843*^-17}, 
   {229, 2.891205793294678*^-17}, {230, 9.25185853854297*^-18}, 
   {231, 3.2381504884900395*^-17}, {232, 3.4463173056072566*^-16}, 
   {233, 2.220446049250313*^-16}, {234, 3.9320398788807623*^-17}, 
   {235, 1.9660199394403812*^-17}, {236, 2.0816681711721685*^-17}, 
   {237, 9.25185853854297*^-18}, {238, 2.3129646346357426*^-17}, 
   {239, 1.1564823173178713*^-18}, {240, 5.319818659662208*^-17}, 
   {241, 2.7755575615628914*^-17}, {242, 6.013708050052931*^-17}, 
   {243, 3.0068540250264654*^-17}, {244, 9.598803233738332*^-17}, 
   {245, 5.551115123125783*^-17}, {246, 9.483155002006545*^-17}, 
   {247, 5.898059818321144*^-17}, {248, 1.4802973661668753*^-16}, 
   {249, 3.469446951953614*^-18}, {250, 6.591949208711867*^-17}, 
   {251, 2.659909329831104*^-17}, {252, 1.364649134435088*^-16}, 
   {253, 2.891205793294678*^-17}, {254, 4.625929269271485*^-17}, 
   {255, 3.0068540250264654*^-17}, {256, 5.66676335485757*^-17}, 
   {257, 1.1564823173178713*^-18}, {258, 6.476300976980079*^-17}, 
   {259, 2.0816681711721685*^-17}, {260, 1.1564823173178713*^-18}, 
   {261, 3.469446951953614*^-18}, {262, 7.632783294297951*^-17}, 
   {263, 3.8163916471489756*^-17}, {264, 6.245004513516506*^-17}, 
   {265, 4.7415775010032725*^-17}, {266, 1.0408340855860843*^-17}, 
   {267, 2.891205793294678*^-17}, {268, 9.25185853854297*^-18}, 
   {269, 3.2381504884900395*^-17}, {270, 3.4463173056072566*^-16}, 
   {271, 2.220446049250313*^-16}, {272, 3.9320398788807623*^-17}, 
   {273, 1.9660199394403812*^-17}, {274, 2.0816681711721685*^-17}, 
   {275, 9.25185853854297*^-18}, {276, 2.3129646346357426*^-17}, 
   {277, 1.1564823173178713*^-18}, {278, 5.319818659662208*^-17}, 
   {279, 2.7755575615628914*^-17}, {280, 6.013708050052931*^-17}, 
   {281, 3.0068540250264654*^-17}, {282, 9.598803233738332*^-17}, 
   {283, 5.551115123125783*^-17}, {284, 9.483155002006545*^-17}, 
   {285, 5.898059818321144*^-17}, {286, 1.4802973661668753*^-16}, 
   {287, 3.469446951953614*^-18}, {288, 6.591949208711867*^-17}, 
   {289, 2.659909329831104*^-17}, {290, 1.364649134435088*^-16}, 
   {291, 2.891205793294678*^-17}, {292, 4.625929269271485*^-17}, 
   {293, 3.0068540250264654*^-17}, {294, 5.66676335485757*^-17}, 
   {295, 1.1564823173178713*^-18}, {296, 6.476300976980079*^-17}, 
   {297, 2.0816681711721685*^-17}, {298, 1.1564823173178713*^-18}, 
   {299, 3.469446951953614*^-18}, {300, 7.632783294297951*^-17}, 
   {301, 3.8163916471489756*^-17}, {302, 6.245004513516506*^-17}, 
   {303, 4.7415775010032725*^-17}, {304, 1.0408340855860843*^-17}, 
   {305, 2.891205793294678*^-17}, {306, 9.25185853854297*^-18}, 
   {307, 3.2381504884900395*^-17}, {308, 3.4463173056072566*^-16}, 
   {309, 2.220446049250313*^-16}, {310, 3.9320398788807623*^-17}, 
   {311, 1.9660199394403812*^-17}, {312, 2.0816681711721685*^-17}, 
   {313, 9.25185853854297*^-18}, {314, 2.3129646346357426*^-17}, 
   {315, 1.1564823173178713*^-18}, {316, 5.319818659662208*^-17}, 
   {317, 2.7755575615628914*^-17}, {318, 6.013708050052931*^-17}, 
   {319, 3.0068540250264654*^-17}, {320, 9.598803233738332*^-17}, 
   {321, 5.551115123125783*^-17}, {322, 9.483155002006545*^-17}, 
   {323, 5.898059818321144*^-17}, {324, 1.4802973661668753*^-16}, 
   {325, 3.469446951953614*^-18}, {326, 6.591949208711867*^-17}, 
   {327, 2.659909329831104*^-17}, {328, 1.364649134435088*^-16}, 
   {329, 2.891205793294678*^-17}, {330, 4.625929269271485*^-17}, 
   {331, 3.0068540250264654*^-17}, {332, 5.66676335485757*^-17}, 
   {333, 1.1564823173178713*^-18}, {334, 6.476300976980079*^-17}, 
   {335, 2.0816681711721685*^-17}, {336, 1.1564823173178713*^-18}, 
   {337, 3.469446951953614*^-18}, {338, 7.632783294297951*^-17}, 
   {339, 3.8163916471489756*^-17}, {340, 6.245004513516506*^-17}, 
   {341, 4.7415775010032725*^-17}, {342, 1.0408340855860843*^-17}, 
   {343, 2.891205793294678*^-17}, {344, 9.25185853854297*^-18}, 
   {345, 3.2381504884900395*^-17}, {346, 3.4463173056072566*^-16}, 
   {347, 2.220446049250313*^-16}, {348, 3.9320398788807623*^-17}, 
   {349, 1.9660199394403812*^-17}, {350, 2.0816681711721685*^-17}, 
   {351, 9.25185853854297*^-18}, {352, 2.3129646346357426*^-17}, 
   {353, 1.1564823173178713*^-18}, {354, 5.319818659662208*^-17}, 
   {355, 2.7755575615628914*^-17}, {356, 6.013708050052931*^-17}, 
   {357, 3.0068540250264654*^-17}, {358, 9.598803233738332*^-17}, 
   {359, 5.551115123125783*^-17}, {360, 9.483155002006545*^-17}, 
   {361, 5.898059818321144*^-17}, {362, 1.4802973661668753*^-16}, 
   {363, 3.469446951953614*^-18}, {364, 6.591949208711867*^-17}, 
   {365, 2.659909329831104*^-17}, {366, 1.364649134435088*^-16}, 
   {367, 2.891205793294678*^-17}, {368, 4.625929269271485*^-17}, 
   {369, 3.0068540250264654*^-17}, {370, 5.66676335485757*^-17}, 
   {371, 1.1564823173178713*^-18}, {372, 6.476300976980079*^-17}, 
   {373, 2.0816681711721685*^-17}, {374, 1.1564823173178713*^-18}, 
   {375, 3.469446951953614*^-18}, {376, 7.632783294297951*^-17}, 
   {377, 3.8163916471489756*^-17}, {378, 6.245004513516506*^-17}, 
   {379, 4.7415775010032725*^-17}, {380, 1.0408340855860843*^-17}, 
   {381, 2.891205793294678*^-17}, {382, 9.25185853854297*^-18}, 
   {383, 3.2381504884900395*^-17}, {384, 3.4463173056072566*^-16}, 
   {385, 2.220446049250313*^-16}, {386, 3.9320398788807623*^-17}, 
   {387, 1.9660199394403812*^-17}, {388, 2.0816681711721685*^-17}, 
   {389, 9.25185853854297*^-18}, {390, 2.3129646346357426*^-17}, 
   {391, 1.1564823173178713*^-18}, {392, 5.319818659662208*^-17}, 
   {393, 2.7755575615628914*^-17}, {394, 6.013708050052931*^-17}, 
   {395, 3.0068540250264654*^-17}, {396, 9.598803233738332*^-17}, 
   {397, 5.551115123125783*^-17}, {398, 9.483155002006545*^-17}, 
   {399, 5.898059818321144*^-17}, {400, 1.4802973661668753*^-16}, 
   {401, 3.469446951953614*^-18}, {402, 6.591949208711867*^-17}, 
   {403, 2.659909329831104*^-17}, {404, 1.364649134435088*^-16}, 
   {405, 2.891205793294678*^-17}, {406, 4.625929269271485*^-17}, 
   {407, 3.0068540250264654*^-17}, {408, 5.66676335485757*^-17}, 
   {409, 1.1564823173178713*^-18}, {410, 6.476300976980079*^-17}, 
   {411, 2.0816681711721685*^-17}, {412, 1.1564823173178713*^-18}, 
   {413, 3.469446951953614*^-18}, {414, 7.632783294297951*^-17}, 
   {415, 3.8163916471489756*^-17}, {416, 6.245004513516506*^-17}, 
   {417, 4.7415775010032725*^-17}, {418, 1.0408340855860843*^-17}, 
   {419, 2.891205793294678*^-17}, {420, 9.25185853854297*^-18}, 
   {421, 3.2381504884900395*^-17}, {422, 3.4463173056072566*^-16}, 
   {423, 2.220446049250313*^-16}, {424, 3.9320398788807623*^-17}, 
   {425, 1.9660199394403812*^-17}, {426, 2.0816681711721685*^-17}, 
   {427, 9.25185853854297*^-18}, {428, 2.3129646346357426*^-17}, 
   {429, 1.1564823173178713*^-18}, {430, 5.319818659662208*^-17}, 
   {431, 2.7755575615628914*^-17}, {432, 6.013708050052931*^-17}, 
   {433, 3.0068540250264654*^-17}, {434, 9.598803233738332*^-17}, 
   {435, 5.551115123125783*^-17}, {436, 9.483155002006545*^-17}, 
   {437, 5.898059818321144*^-17}, {438, 1.4802973661668753*^-16}, 
   {439, 3.469446951953614*^-18}, {440, 6.591949208711867*^-17}, 
   {441, 2.659909329831104*^-17}, {442, 1.364649134435088*^-16}, 
   {443, 2.891205793294678*^-17}, {444, 4.625929269271485*^-17}, 
   {445, 3.0068540250264654*^-17}, {446, 5.66676335485757*^-17}, 
   {447, 1.1564823173178713*^-18}, {448, 6.476300976980079*^-17}, 
   {449, 2.0816681711721685*^-17}, {450, 1.1564823173178713*^-18}, 
   {451, 3.469446951953614*^-18}, {452, 7.632783294297951*^-17}, 
   {453, 3.8163916471489756*^-17}, {454, 6.245004513516506*^-17}, 
   {455, 4.7415775010032725*^-17}, {456, 1.0408340855860843*^-17}, 
   {457, 2.891205793294678*^-17}, {458, 9.25185853854297*^-18}, 
   {459, 3.2381504884900395*^-17}, {460, 3.4463173056072566*^-16}, 
   {461, 2.220446049250313*^-16}, {462, 3.9320398788807623*^-17}, 
   {463, 1.9660199394403812*^-17}, {464, 2.0816681711721685*^-17}, 
   {465, 9.25185853854297*^-18}, {466, 2.3129646346357426*^-17}, 
   {467, 1.1564823173178713*^-18}, {468, 5.319818659662208*^-17}, 
   {469, 2.7755575615628914*^-17}, {470, 6.013708050052931*^-17}, 
   {471, 3.0068540250264654*^-17}, {472, 9.598803233738332*^-17}, 
   {473, 5.551115123125783*^-17}, {474, 9.483155002006545*^-17}, 
   {475, 5.898059818321144*^-17}, {476, 1.4802973661668753*^-16}, 
   {477, 3.469446951953614*^-18}, {478, 6.591949208711867*^-17}, 
   {479, 2.659909329831104*^-17}, {480, 1.364649134435088*^-16}, 
   {481, 2.891205793294678*^-17}, {482, 4.625929269271485*^-17}, 
   {483, 3.0068540250264654*^-17}, {484, 5.66676335485757*^-17}, 
   {485, 1.1564823173178713*^-18}, {486, 6.476300976980079*^-17}, 
   {487, 2.0816681711721685*^-17}, {488, 1.1564823173178713*^-18}, 
   {489, 3.469446951953614*^-18}, {490, 7.632783294297951*^-17}, 
   {491, 3.8163916471489756*^-17}, {492, 6.245004513516506*^-17}, 
   {493, 4.7415775010032725*^-17}, {494, 1.0408340855860843*^-17}, 
   {495, 2.891205793294678*^-17}, {496, 9.25185853854297*^-18}, 
   {497, 3.2381504884900395*^-17}, {498, 3.4463173056072566*^-16}, 
   {499, 2.220446049250313*^-16}, {500, 3.9320398788807623*^-17}, 
   {501, 1.9660199394403812*^-17}, {502, 2.0816681711721685*^-17}, 
   {503, 9.25185853854297*^-18}, {504, 2.3129646346357426*^-17}, 
   {505, 1.1564823173178713*^-18}, {506, 5.319818659662208*^-17}, 
   {507, 2.7755575615628914*^-17}, {508, 6.013708050052931*^-17}, 
   {509, 3.0068540250264654*^-17}, {510, 9.598803233738332*^-17}, 
   {511, 5.551115123125783*^-17}, {512, 9.483155002006545*^-17}, 
   {513, 5.898059818321144*^-17}, {514, 1.4802973661668753*^-16}, 
   {515, 3.469446951953614*^-18}, {516, 6.591949208711867*^-17}, 
   {517, 2.659909329831104*^-17}, {518, 1.364649134435088*^-16}, 
   {519, 2.891205793294678*^-17}, {520, 4.625929269271485*^-17}, 
   {521, 3.0068540250264654*^-17}, {522, 5.66676335485757*^-17}, 
   {523, 1.1564823173178713*^-18}, {524, 6.476300976980079*^-17}, 
   {525, 2.0816681711721685*^-17}, {526, 1.1564823173178713*^-18}, 
   {527, 3.469446951953614*^-18}, {528, 7.632783294297951*^-17}, 
   {529, 3.8163916471489756*^-17}, {530, 6.245004513516506*^-17}, 
   {531, 4.7415775010032725*^-17}, {532, 1.0408340855860843*^-17}, 
   {533, 2.891205793294678*^-17}, {534, 9.25185853854297*^-18}, 
   {535, 3.2381504884900395*^-17}, {536, 3.4463173056072566*^-16}, 
   {537, 2.220446049250313*^-16}, {538, 3.9320398788807623*^-17}, 
   {539, 1.9660199394403812*^-17}, {540, 2.0816681711721685*^-17}, 
   {541, 9.25185853854297*^-18}, {542, 2.3129646346357426*^-17}, 
   {543, 1.1564823173178713*^-18}, {544, 5.319818659662208*^-17}, 
   {545, 2.7755575615628914*^-17}, {546, 6.013708050052931*^-17}, 
   {547, 3.0068540250264654*^-17}, {548, 9.598803233738332*^-17}, 
   {549, 5.551115123125783*^-17}, {550, 9.483155002006545*^-17}, 
   {551, 5.898059818321144*^-17}, {552, 1.4802973661668753*^-16}, 
   {553, 3.469446951953614*^-18}, {554, 6.591949208711867*^-17}, 
   {555, 2.659909329831104*^-17}, {556, 1.364649134435088*^-16}, 
   {557, 2.891205793294678*^-17}, {558, 4.625929269271485*^-17}, 
   {559, 3.0068540250264654*^-17}, {560, 5.66676335485757*^-17}, 
   {561, 1.1564823173178713*^-18}, {562, 6.476300976980079*^-17}, 
   {563, 2.0816681711721685*^-17}, {564, 1.1564823173178713*^-18}, 
   {565, 3.469446951953614*^-18}, {566, 7.632783294297951*^-17}, 
   {567, 3.8163916471489756*^-17}, {568, 6.245004513516506*^-17}, 
   {569, 4.7415775010032725*^-17}, {570, 1.0408340855860843*^-17}, 
   {571, 2.891205793294678*^-17}, {572, 9.25185853854297*^-18}, 
   {573, 3.2381504884900395*^-17}, {574, 3.4463173056072566*^-16}, 
   {575, 2.220446049250313*^-16}, {576, 3.9320398788807623*^-17}, 
   {577, 1.9660199394403812*^-17}, {578, 2.0816681711721685*^-17}, 
   {579, 9.25185853854297*^-18}, {580, 2.3129646346357426*^-17}, 
   {581, 1.1564823173178713*^-18}, {582, 5.319818659662208*^-17}, 
   {583, 2.7755575615628914*^-17}, {584, 6.013708050052931*^-17}, 
   {585, 3.0068540250264654*^-17}, {586, 9.598803233738332*^-17}, 
   {587, 5.551115123125783*^-17}, {588, 9.483155002006545*^-17}, 
   {589, 5.898059818321144*^-17}, {590, 1.4802973661668753*^-16}, 
   {591, 3.469446951953614*^-18}, {592, 6.591949208711867*^-17}, 
   {593, 2.659909329831104*^-17}, {594, 1.364649134435088*^-16}, 
   {595, 2.891205793294678*^-17}, {596, 4.625929269271485*^-17}, 
   {597, 3.0068540250264654*^-17}, {598, 5.66676335485757*^-17}, 
   {599, 1.1564823173178713*^-18}, {600, 6.476300976980079*^-17}, 
   {601, 2.0816681711721685*^-17}, {602, 1.1564823173178713*^-18}, 
   {603, 3.469446951953614*^-18}, {604, 7.632783294297951*^-17}, 
   {605, 3.8163916471489756*^-17}, {606, 6.245004513516506*^-17}, 
   {607, 4.7415775010032725*^-17}, {608, 1.0408340855860843*^-17}, 
   {609, 2.891205793294678*^-17}, {610, 9.25185853854297*^-18}, 
   {611, 3.2381504884900395*^-17}, {612, 3.4463173056072566*^-16}, 
   {613, 2.220446049250313*^-16}, {614, 3.9320398788807623*^-17}, 
   {615, 1.9660199394403812*^-17}, {616, 2.0816681711721685*^-17}, 
   {617, 9.25185853854297*^-18}, {618, 2.3129646346357426*^-17}, 
   {619, 1.1564823173178713*^-18}, {620, 5.319818659662208*^-17}, 
   {621, 2.7755575615628914*^-17}, {622, 6.013708050052931*^-17}, 
   {623, 3.0068540250264654*^-17}, {624, 9.598803233738332*^-17}, 
   {625, 5.551115123125783*^-17}, {626, 9.483155002006545*^-17}, 
   {627, 5.898059818321144*^-17}, {628, 1.4802973661668753*^-16}, 
   {629, 3.469446951953614*^-18}, {630, 6.591949208711867*^-17}, 
   {631, 2.659909329831104*^-17}, {632, 1.364649134435088*^-16}, 
   {633, 2.891205793294678*^-17}, {634, 4.625929269271485*^-17}, 
   {635, 3.0068540250264654*^-17}, {636, 5.66676335485757*^-17}, 
   {637, 1.1564823173178713*^-18}, {638, 6.476300976980079*^-17}, 
   {639, 2.0816681711721685*^-17}, {640, 1.1564823173178713*^-18}, 
   {641, 3.469446951953614*^-18}, {642, 7.632783294297951*^-17}, 
   {643, 3.8163916471489756*^-17}, {644, 6.245004513516506*^-17}, 
   {645, 4.7415775010032725*^-17}, {646, 1.0408340855860843*^-17}, 
   {647, 2.891205793294678*^-17}, {648, 9.25185853854297*^-18}, 
   {649, 3.2381504884900395*^-17}, {650, 3.4463173056072566*^-16}, 
   {651, 2.220446049250313*^-16}, {652, 3.9320398788807623*^-17}, 
   {653, 1.9660199394403812*^-17}, {654, 2.0816681711721685*^-17}, 
   {655, 9.25185853854297*^-18}, {656, 2.3129646346357426*^-17}, 
   {657, 1.1564823173178713*^-18}, {658, 5.319818659662208*^-17}, 
   {659, 2.7755575615628914*^-17}, {660, 6.013708050052931*^-17}, 
   {661, 3.0068540250264654*^-17}, {662, 9.598803233738332*^-17}, 
   {663, 5.551115123125783*^-17}, {664, 9.483155002006545*^-17}, 
   {665, 5.898059818321144*^-17}, {666, 1.4802973661668753*^-16}, 
   {667, 3.469446951953614*^-18}, {668, 6.591949208711867*^-17}, 
   {669, 2.659909329831104*^-17}, {670, 1.364649134435088*^-16}, 
   {671, 2.891205793294678*^-17}, {672, 4.625929269271485*^-17}, 
   {673, 3.0068540250264654*^-17}, {674, 5.66676335485757*^-17}, 
   {675, 1.1564823173178713*^-18}, {676, 6.476300976980079*^-17}, 
   {677, 2.0816681711721685*^-17}, {678, 1.1564823173178713*^-18}, 
   {679, 3.469446951953614*^-18}, {680, 7.632783294297951*^-17}, 
   {681, 3.8163916471489756*^-17}, {682, 6.245004513516506*^-17}, 
   {683, 4.7415775010032725*^-17}, {684, 1.0408340855860843*^-17}, 
   {685, 2.891205793294678*^-17}, {686, 9.25185853854297*^-18}, 
   {687, 3.2381504884900395*^-17}, {688, 3.4463173056072566*^-16}, 
