{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4077194102473573, 0.4077194102477126, 
    -0.8170249476085791}, {-0.4077194102473573, 0. + 0.9999999999999815*I, 
    -0.8170249476085775, -0.4077194102477126}, {-0.4077194102477126, 
    0.8170249476085775, 0. + 0.9999999999999815*I, 0.4077194102473573}, 
   {0.8170249476085791, 0.4077194102477126, -0.4077194102473573, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4077194102473573, 0.4077194102477126, -0.8170249476085791}, 
   {-0.4077194102473573, 0. + 0.9999999999999815*I, -0.8170249476085775, 
    -0.4077194102477126}, {-0.4077194102477126, 0.8170249476085775, 
    0. + 0.9999999999999815*I, 0.4077194102473573}, 
   {0.8170249476085791, 0.4077194102477126, -0.4077194102473573, 
   {266, 3.700743415417188*^-17}, {267, 0.}, {268, 0.}, {269, 0.}, {270, 0.}, 
   {271, 5.551115123125783*^-16}, {272, 0.}, {273, 5.551115123125783*^-16}, 
   {274, 0.}, {275, 5.551115123125783*^-16}, {276, 0.}, 
   {277, 5.551115123125783*^-16}, {278, 0.}, {279, 5.551115123125783*^-16}, 
   {280, 0.}, {281, 5.551115123125783*^-16}, {282, 0.}, 
   {283, 5.551115123125783*^-16}, {284, 0.}, {285, 5.551115123125783*^-16}, 
   {286, 0.}, {287, 5.551115123125783*^-16}, {288, 0.}, 
   {289, 5.551115123125783*^-16}, {290, 0.}, {291, 5.551115123125783*^-16}, 
   {292, 0.}, {293, 5.551115123125783*^-16}, {294, 0.}, 
   {295, 5.551115123125783*^-16}, {296, 0.}, {297, 5.551115123125783*^-16}, 
   {298, 0.}, {299, 5.551115123125783*^-16}, {300, 0.}, 
   {301, 5.551115123125783*^-16}, {302, 0.}, {303, 5.551115123125783*^-16}, 
   {304, 0.}, {305, 5.551115123125783*^-16}, {306, 0.}, 
   {307, 5.551115123125783*^-16}, {308, 0.}, {309, 5.551115123125783*^-16}, 
   {310, 0.}, {311, 5.551115123125783*^-16}, {312, 0.}, 
   {313, 5.551115123125783*^-16}, {314, 0.}, {315, 5.551115123125783*^-16}, 
   {316, 0.}, {317, 5.551115123125783*^-16}, {318, 0.}, 
   {319, 5.551115123125783*^-16}, {320, 0.}, {321, 5.551115123125783*^-16}, 
   {322, 0.}, {323, 5.551115123125783*^-16}, {324, 0.}, 
   {325, 5.551115123125783*^-16}, {326, 0.}, {327, 5.551115123125783*^-16}, 
   {328, 0.}, {329, 5.551115123125783*^-16}, {330, 0.}, 
   {331, 5.551115123125783*^-16}, {332, 0.}, {333, 5.551115123125783*^-16}, 
   {334, 0.}, {335, 5.551115123125783*^-16}, {336, 0.}, 
   {337, 5.551115123125783*^-16}, {338, 0.}, {339, 5.551115123125783*^-16}, 
   {340, 0.}, {341, 5.551115123125783*^-16}, {342, 0.}, 
   {343, 5.551115123125783*^-16}, {344, 0.}, {345, 5.551115123125783*^-16}, 
   {346, 0.}, {347, 5.551115123125783*^-16}, {348, 0.}, 
   {349, 5.551115123125783*^-16}, {350, 0.}, {351, 5.551115123125783*^-16}, 
   {352, 0.}, {353, 5.551115123125783*^-16}, {354, 0.}, 
   {355, 5.551115123125783*^-16}, {356, 0.}, {357, 5.551115123125783*^-16}, 
   {358, 0.}, {359, 5.551115123125783*^-16}, {360, 0.}, 
   {361, 5.551115123125783*^-16}, {362, 0.}, {363, 5.551115123125783*^-16}, 
   {364, 0.}, {365, 5.551115123125783*^-16}, {366, 0.}, 
   {367, 5.551115123125783*^-16}, {368, 0.}, {369, 5.551115123125783*^-16}, 
   {370, 0.}, {371, 5.551115123125783*^-16}, {372, 0.}, 
   {373, 5.551115123125783*^-16}, {374, 0.}, {375, 5.551115123125783*^-16}, 
   {376, 0.}, {377, 5.551115123125783*^-16}, {378, 0.}, 
   {379, 5.551115123125783*^-16}, {380, 0.}, {381, 5.551115123125783*^-16}, 
   {382, 0.}, {383, 5.551115123125783*^-16}, {384, 0.}, 
   {385, 5.551115123125783*^-16}, {386, 0.}, {387, 5.551115123125783*^-16}, 
   {388, 0.}, {389, 5.551115123125783*^-16}, {390, 0.}, 
   {391, 5.551115123125783*^-16}, {392, 0.}, {393, 5.551115123125783*^-16}, 
   {394, 0.}, {395, 5.551115123125783*^-16}, {396, 0.}, 
   {397, 5.551115123125783*^-16}, {398, 0.}, {399, 5.551115123125783*^-16}, 
   {400, 0.}, {401, 5.551115123125783*^-16}, {402, 0.}, 
   {403, 5.551115123125783*^-16}, {404, 0.}, {405, 5.551115123125783*^-16}, 
   {406, 0.}, {407, 5.551115123125783*^-16}, {408, 0.}, 
   {409, 5.551115123125783*^-16}, {410, 0.}, {411, 5.551115123125783*^-16}, 
   {412, 0.}, {413, 5.551115123125783*^-16}, {414, 0.}, 
   {415, 5.551115123125783*^-16}, {416, 0.}, {417, 5.551115123125783*^-16}, 
   {418, 0.}, {419, 5.551115123125783*^-16}, {420, 0.}, 
   {421, 5.551115123125783*^-16}, {422, 0.}, {423, 5.551115123125783*^-16}, 
   {424, 0.}, {425, 5.551115123125783*^-16}, {426, 0.}, 
   {427, 5.551115123125783*^-16}, {428, 0.}, {429, 5.551115123125783*^-16}, 
   {430, 0.}, {431, 5.551115123125783*^-16}, {432, 0.}, 
   {433, 5.551115123125783*^-16}, {434, 0.}, {435, 5.551115123125783*^-16}, 
   {436, 0.}, {437, 5.551115123125783*^-16}, {438, 0.}, 
   {439, 5.551115123125783*^-16}, {440, 0.}, {441, 5.551115123125783*^-16}, 
   {442, 0.}, {443, 5.551115123125783*^-16}, {444, 0.}, 
   {445, 5.551115123125783*^-16}, {446, 0.}, {447, 5.551115123125783*^-16}, 
   {448, 0.}, {449, 5.551115123125783*^-16}, {450, 0.}, 
   {451, 5.551115123125783*^-16}, {452, 0.}, {453, 5.551115123125783*^-16}, 
   {454, 0.}, {455, 5.551115123125783*^-16}, {456, 0.}, 
   {457, 5.551115123125783*^-16}, {458, 0.}, {459, 5.551115123125783*^-16}, 
   {460, 0.}, {461, 5.551115123125783*^-16}, {462, 0.}, 
   {463, 5.551115123125783*^-16}, {464, 0.}, {465, 5.551115123125783*^-16}, 
   {466, 0.}, {467, 5.551115123125783*^-16}, {468, 0.}, 
   {469, 5.551115123125783*^-16}, {470, 0.}, {471, 5.551115123125783*^-16}, 
   {472, 0.}, {473, 5.551115123125783*^-16}, {474, 0.}, 
   {475, 5.551115123125783*^-16}, {476, 0.}, {477, 5.551115123125783*^-16}, 
   {478, 0.}, {479, 5.551115123125783*^-16}, {480, 0.}, 
   {481, 5.551115123125783*^-16}, {482, 0.}, {483, 5.551115123125783*^-16}, 
   {484, 0.}, {485, 5.551115123125783*^-16}, {486, 0.}, 
   {487, 5.551115123125783*^-16}, {488, 0.}, {489, 5.551115123125783*^-16}, 
   {490, 0.}, {491, 5.551115123125783*^-16}, {492, 0.}, 
   {493, 5.551115123125783*^-16}, {494, 0.}, {495, 5.551115123125783*^-16}, 
   {496, 0.}, {497, 5.551115123125783*^-16}, {498, 0.}, 
   {499, 5.551115123125783*^-16}}}}
